F2 L' F U'
F2 L' D F U'
F L' F L' U'
F2 L' D' F U'
F2 L' D2 F U'
F2 L' F U' D
F2 L' F U' D'
F2 L' F U' D2
F2 L' F D U'
F2 L' F D' U'
F2 L' F D2 U'
L U2 R B' U
L2 U2 R B U
L U2 B' R U
L' F2 L' F' U'
L2 U2 D2 R D2 B U
L2 U2 D2 R B U D
L2 U2 D2 R B U D'
L2 U2 D2 R B U D2
L2 U2 D2 R B D U
L2 U2 D2 R B D' U
L2 U2 D2 R B D2 U
R2 U2 D2 L2 R' B U
L U2 D' B R B2 U
L U2 D' B' R U D
L U2 D' B' R U D'
L U2 D' B' R U D2
L U2 D' B' R D U
L U2 D' B' R D' U
L U2 D' B' R D2 U
L U2 D' B' D R U
L U2 D' B' D' R U
L U2 D' B' D2 R U
R2 U2 D2 R' L2 B U
R2 U2 D2 R' B L2 U
L2 U2 D2 B R B U
L2 U2 D2 B' R B U
L2 U2 D2 B2 R B U
L U2 D2 R D B' U
L U2 D2 R D' B' U
L U2 D2 R D2 B' U
L U2 D2 R B' U D
L U2 D2 R B' U D'
L U2 D2 R B' U D2
L U2 D2 R B' D U
L U2 D2 R B' D' U
L U2 D2 R B' D2 U
F2 R2 L' D F U' B2
L U2 D2 R' B' R2 U
F2 R2 L' F R2 U' D
F2 R2 L' F R2 U' D'
F2 R2 L' F R2 U' D2
F2 R2 L' F R2 D U'
F2 R2 L' F R2 D' U'
F2 R2 L' F R2 D2 U'
F2 R2 L' F U' D B2
F2 R2 L' F D U' B2
F2 R2 L' F' R2 F2 U'
L U2 D2 B R B2 U
L U2 D2 B' R U D
L U2 D2 B' R U D'
L U2 D2 B' R U D2
L U2 D2 B' R D U
L U2 D2 B' R D' U
L U2 D2 B' R D2 U
L U2 D2 B' D R U
L U2 D2 B' D' R U
L U2 D2 B' D2 R U
F R2 L' F L' R2 U'
F R2 L' F R2 L' U'
U' R2 U' D2 R' B U
L' U2 B R U2 F U'
L2 U2 B R D B U
L2 U2 B R D' B U
L2 U2 B R D2 B U
L2 U2 B R B U D
L2 U2 B R B U D'
L2 U2 B R B U D2
L2 U2 B R B D U
L2 U2 B R B D' U
L2 U2 B R B D2 U
L2 U2 B D R B U
L2 U2 B D' R B U
L2 U2 B D2 R B U
L' U2 B' R U2 F U'
L U2 B R U D' R2
L U2 B R D' U R2
L U2 B R B2 U D
L U2 B R B2 U D'
L U2 B R B2 U D2
L U2 B R B2 D U
L U2 B R B2 D' U
L U2 B R B2 D2 U
L U2 B R' B2 R2 U
L2 U2 B' R D B U
L2 U2 B' R D' B U
L2 U2 B' R D2 B U
L2 U2 B' R B U D
L2 U2 B' R B U D'
L2 U2 B' R B U D2
L2 U2 B' R B D U
L2 U2 B' R B D' U
L2 U2 B' R B D2 U
L U2 B D' R U R
L2 U2 B' D R B U
L2 U2 B' D' R B U
U' R2 D F' R D' F2
L2 U2 B' D2 R B U
L' U2 B2 R U2 F U'
L U2 B' R' U D' F2
L U2 B' R' D' U F2
L U2 B' R2 D R' U
L U2 B' R2 D' R' U
L U2 B' R2 D2 R' U
L2 U2 B2 R D B U
L2 U2 B2 R D' B U
L2 U2 B2 R D2 B U
L2 U2 B2 R B U D
L2 U2 B2 R B U D'
L2 U2 B2 R B U D2
L2 U2 B2 R B D U
L2 U2 B2 R B D' U
L2 U2 B2 R B D2 U
L U2 B' D R U D
L U2 B' D R U D'
L U2 B' D R U D2
L U2 B' D R D U
L U2 B' D R D' U
L U2 B' D R D2 U
L U2 B' D' R U D
L U2 B' D' R U D'
L U2 B' D' R U D2
L U2 B' D' R D U
L U2 B' D' R D' U
L U2 B' D' R D2 U
L U2 B' D2 R U D
L U2 B' D2 R U D'
L U2 B' D2 R U D2
L U2 B' D2 R D U
L U2 B' D2 R D' U
L U2 B' D2 R D2 U
L2 U2 B2 D R B U
L2 U2 B2 D' R B U
L2 U2 B2 D2 R B U
U2 R2 D' R' B U R'
U2 R2 D' B U R' F'
L' D L F2 L' F U'
L U2 B2 D B R U
L U2 B2 D' B R U
L U2 B2 D2 B R U
U' R2 D2 U' R' B U
L2 D L F2 L' F' U'
U2 R2 D2 R' D B U
U2 R2 D2 R' D' B U
U2 R2 D2 R' D2 B U
U2 R2 D2 R' B U D
U2 R2 D2 R' B U D'
U2 R2 D2 R' B U D2
U2 R2 D2 R' B D U
U2 R2 D2 R' B D' U
U2 R2 D2 R' B D2 U
L' D L' U2 R B U
L D L U2 R B U
L2 D L' U2 R B' U
L2 D L' U2 B' R U
L' D L2 U2 R B' U
L' D L2 U2 B' R U
F R2 F L' R2 F U'
F' R2 F' L' R2 F U'
F R2 F L' F R2 U'
F' R2 F' L' F R2 U'
L D L' F2 L' F U'
F' R2 F' R2 L' F U'
F R2 F R2 L' F U'
L2 D L2 F2 L' F U'
L D L2 F2 L' F' U'
F' U L U B' U F
L2 D U' F D R F'
L' D U2 R U2 F U'
F2 U L U' L2 F U'
L2 D U2 R D B U
L2 D U2 R D' B U
L2 D U2 R D2 B U
L2 D U2 R B U D
L2 D U2 R B U D'
L2 D U2 R B U D2
L2 D U2 R B D U
L2 D U2 R B D' U
L2 D U2 R B D2 U
L2 D U2 B R B U
L2 D U2 B' R B U
L2 D U2 B2 R B U
L2 D F L F L' U'
F2 U L' U' F U' F'
L D U2 R D B' U
L D U2 R D' B' U
L D U2 R D2 B' U
L D U2 R B' U D
L D U2 R B' U D'
L D U2 R B' U D2
L D U2 R B' D U
L D U2 R B' D' U
L D U2 R B' D2 U
L D U2 R' B' R2 U
L' D F D' L' U' F
F' U L' B' U' F U'
L D U2 B R B2 U
L D U2 B' R U D
L D U2 B' R U D'
L D U2 B' R U D2
L D U2 B' R D U
L D U2 B' R D' U
L D U2 B' R D2 U
L D U2 B' D R U
L D U2 B' D' R U
L D U2 B' D2 R U
F U L' U' F L' U'
L D F L2 F L' U'
L' D F2 L F' L2 U'
L' D F2 L' D F' U'
L' D F2 L' D' F' U'
L' D F2 L' D2 F' U'
L' D F2 L' F' U' D
L' D F2 L' F' U' D'
L' D F2 L' F' U' D2
L' D F2 L' F' D U'
L' D F2 L' F' D' U'
L' D F2 L' F' D2 U'
L' D F2 L2 F' L U'
L2 D F2 L F L2 U'
U2 D R U F' R F
L' D F2 D L' F' U'
L2 D F2 L' U2 B' U
L' D F2 D' L' F' U'
U2 D R U2 F' U' R
L' D F2 D2 L' F' U'
L D F' U2 B' R' U
U2 D R D2 B U R'
L D F2 L2 F L U'
U' D R' F D' F2 R
U' D R' F' D' R F2
U' D R2 F' R D' F2
U2 D R2 D R' B U
U' D F D F2 R F'
F' U D' L' B' L U2
F' U D' B U2 R' F'
F' U D' B' L U2 F
L' D' L F2 L' F U'
F U D' L B' L U2
L' D' L' U2 R B U
L2 D' L F2 L' F' U'
L D' L U2 R B U
F U D' B' L B' U2
L2 D' L' U2 R B' U
L2 D' L' U2 B' R U
D' U B U R U R2
L' D' L2 U2 R B' U
L' D' L2 U2 B' R U
D' U B U2 R' D' F2
D' U B' L U R U
L D' L' F2 L' F U'
L2 D' L2 F2 L' F U'
L D' L2 F2 L' F' U'
D' U B2 U R B U
F2 U B U' L' F U'
F2 U B' U' L' F U'
F2 U B2 U' L' F U'
L2 D' U' F D R F'
L' D' U2 R U2 F U'
D2 U' R U F' U' F
L2 D' U2 R D B U
L2 D' U2 R D' B U
L2 D' U2 R D2 B U
L2 D' U2 R B U D
L2 D' U2 R B U D'
L2 D' U2 R B U D2
L2 D' U2 R B D U
L2 D' U2 R B D' U
L2 D' U2 R B D2 U
U2 D' R U B R' B'
L2 D' U2 B R B U
L2 D' U2 B' R B U
L2 D' U2 B2 R B U
L2 D' F L F L' U'
L' D' F D' L' U' F
D2 U' R' U' B R2 U
L D' U2 R D B' U
L D' U2 R D' B' U
L D' U2 R D2 B' U
L D' U2 R B' U D
L D' U2 R B' U D'
L D' U2 R B' U D2
U2 D' R B U R' D
U2 D' R B U R' D'
U2 D' R B U R' D2
L D' U2 R B' D U
U2 D' R B U D R'
L D' U2 R B' D' U
U2 D' R B U D' R'
U2 D' R B U D2 R'
L D' U2 R B' D2 U
U2 D' R B D U R'
U2 D' R B D' U R'
U2 D' R B D2 U R'
L D' U2 R' B' R2 U
U2 D' R B' U' L U2
L D' U2 B R B2 U
L D' U2 B' R U D
L D' U2 B' R U D'
L D' U2 B' R U D2
L D' U2 B' R D U
L D' U2 B' R D' U
L D' U2 B' R D2 U
L D' U2 B' D R U
L D' U2 B' D' R U
L D' U2 B' D2 R U
L D' F L2 F L' U'
U2 D' R' B R2 U R
L' D' F2 L F' L2 U'
L' D' F2 L' D F' U'
L' D' F2 L' D' F' U'
L' D' F2 L' D2 F' U'
L' D' F2 L' F' U' D
L' D' F2 L' F' U' D'
L' D' F2 L' F' U' D2
L' D' F2 L' F' D U'
L' D' F2 L' F' D' U'
L' D' F2 L' F' D2 U'
D U' R' F D' F2 R
L' D' F2 L2 F' L U'
D U' R' F' D' R F2
U2 D' R2 D' R' B U
F' U' R D R2 F' R
F2 U' R U L' F U'
L2 D' F2 L F L2 U'
L2 D' F2 L' U2 B' U
L' D' F2 D L' F' U'
L' D' F2 D' L' F' U'
L' D' F2 D2 L' F' U'
U2 D' R2 B U R' F'
L D' F' U2 B' R' U
D U' R2 F' R D' F2
F' U' R' D F' R D
F' U' R' D F' R D'
F' U' R' D F' R D2
F' U' R' D F' D R
F' U' R' D F' D' R
F' U' R' D F' D2 R
F2 U' R' U L' F U'
L D' F2 L2 F L U'
F U' R D R F' R
F U' R D F' R F'
D U' F D F2 R F'
F2 U' R2 U L' F U'
F U' R' D R F' R
F U' R' D F' R F'
F' U' D R' F' R D
F' U' D R' F' R D'
F' U' D R' F' R D2
F' U' D R' F' D R
F' U' D R' F' D' R
F' U' D R' F' D2 R
F' U' D R2 F' R F'
D' U' B R' D' F2 B'
D' U' B R' D' B' F2
U' D' B R' D' F2 B'
U' D' B R' D' B' F2
D' U' B R' B' D' F2
U' D' B R' B' D' F2
F' U' D F' R' F' R2
R' D2 L R F' L U'
F U' R2 D R F' R
F2 U' D F' D R F'
F U' R2 D F' R F'
F' U' D' R' D2 F' R
U2 D' B R U R2 D
U2 D' B R U R2 D'
U2 D' B R U R2 D2
U2 D' B R D B2 U
U2 D' B R B U R2
U2 D' B R B' U R2
U2 D' B R B2 U R2
U2 D' B U R' D' F2
F' U' D' B R' F' B'
F' U' D' B R' B' F'
U2 D' B D R U R2
F U' D R F' R D
F U' D R F' R D'
F U' D R F' R D2
F U' D R F' D R
F U' D R F' D' R
F U' D R F' D2 R
U2 D' B D' R U R2
L' D2 L F2 L' F U'
U2 D' B D2 R U R2
F U' D F' R D F'
F U' D F' R D' F'
F U' D F' R D2 F'
F U' D F' R F' D
F U' D F' R F' D'
F U' D F' R F' D2
U2 D' B' R U' L U2
L2 D2 L F2 L' F' U'
U2 D' B' R B2 U R'
U D' B U R U R2
L' D2 L' U2 R B U
U D' B U2 R' D' F2
R' D2 L2 R D F' U'
R' D2 L2 R D' F' U'
R' D2 L2 R D2 F' U'
R' D2 L2 R F' U' D
R' D2 L2 R F' U' D'
R' D2 L2 R F' U' D2
R' D2 L2 R F' D U'
R' D2 L2 R F' D' U'
R' D2 L2 R F' D2 U'
L D2 L U2 R B U
L2 D2 L' U2 R B' U
F' U' F R' D F' R
U D' B' L U R U
L2 D2 L' U2 B' R U
F' U' F D R' F' R
U2 D' B2 R B' U R'
L' D2 L2 U2 R B' U
L' D2 L2 U2 B' R U
R' D2 R L F' L U'
F' U' F' R' D F' R
R' D2 R L2 D F' U'
R' D2 R L2 D' F' U'
R' D2 R L2 D2 F' U'
R' D2 R L2 F' U' D
R' D2 R L2 F' U' D'
R' D2 R L2 F' U' D2
R' D2 R L2 F' D U'
R' D2 R L2 F' D' U'
R' D2 R L2 F' D2 U'
R' D2 R D F' U' F'
F' U' F' D R' F' R
L D2 L' F2 L' F U'
L2 D2 L2 F2 L' F U'
U D' B2 U R B U
R' D2 R F L2 F2 U'
F U' F U L' F U'
R' D2 R F' L2 U' D
R' D2 R F' L2 U' D'
R' D2 R F' L2 U' D2
R' D2 R F' L2 D U'
R' D2 R F' L2 D' U'
R' D2 R F' L2 D2 U'
R' D2 R F' U' D F2
R' D2 R F' D U' F2
F2 U' F' D R F' R
F2 U' F' D F' R F'
F' U' F2 R' D F' R
F' U' F2 D R' F' R
L D2 L2 F2 L' F' U'
U' D2 R U F' U' F
D' U2 R U B R' B'
R2 D2 R' B L2 F U
D2 U2 R U2 D F' U'
D2 U2 R U2 D' F' U'
D2 U2 R U2 D2 F' U'
D2 U2 R U2 F' U' D
D2 U2 R U2 F' U' D'
D2 U2 R U2 F' U' D2
D2 U2 R U2 F' D U'
D2 U2 R U2 F' D' U'
D2 U2 R U2 F' D2 U'
D2 U2 R D U2 F' U'
D2 U2 R D' U2 F' U'
D2 U2 R D2 U2 F' U'
D' U2 R B U R' D
D' U2 R B U R' D'
D' U2 R B U R' D2
D' U2 R B U D R'
D' U2 R B U D' R'
D' U2 R B U D2 R'
D' U2 R B D U R'
D' U2 R B D' U R'
D' U2 R B D2 U R'
R D2 R' U2 B R U
D' U2 R B' U' L U2
D2 U2 R B U2 F' U'
D2 U2 R B' U2 F' U'
F' U' B' D' B R' F'
U2 D2 R U2 D F' U'
U2 D2 R U2 D' F' U'
D2 U2 R B2 U2 F' U'
U2 D2 R U2 D2 F' U'
U2 D2 R U2 F' U' D
U2 D2 R U2 F' U' D'
U2 D2 R U2 F' U' D2
U2 D2 R U2 F' D U'
U2 D2 R U2 F' D' U'
U2 D2 R U2 F' D2 U'
U2 D2 R D U2 F' U'
U' D2 R' U' B R2 U
U2 D2 R D' U2 F' U'
U2 D2 R D2 U2 F' U'
D U2 R U F' R F
U2 D2 R B U2 F' U'
D2 U2 R' D' B U F2
D U2 R U2 F' U' R
U2 D2 R B' U2 F' U'
U2 D2 R B2 U2 F' U'
D' U2 R' B R2 U R
D U2 R D2 B U R'
D2 U2 R' B R2 U D
D2 U2 R' B R2 U D'
D2 U2 R' B R2 U D2
D2 U2 R' B R2 D U
D2 U2 R' B R2 D' U
D2 U2 R' B R2 D2 U
D2 U2 R' B U D' F2
D2 U2 R' B D' U F2
D2 U2 R' B' R2 B2 U
D2 U2 R' B2 R2 B' U
U2 D2 R' D' B U F2
D' U2 R2 D' R' B U
U2 D2 R' B R2 U D
U2 D2 R' B R2 U D'
U2 D2 R' B R2 U D2
U2 D2 R' B R2 D U
U2 D2 R' B R2 D' U
U2 D2 R' B R2 D2 U
U2 D2 R' B U D' F2
U2 D2 R' B D' U F2
L2 D2 U' F D R F'
U2 D2 R' B' R2 B2 U
L' D2 U2 R U2 F U'
U2 D2 R' B2 R2 B' U
D' U2 R2 B U R' F'
F' U2 L B' L' R' U
F' U2 L B' R' L' U
L2 D2 U2 R D B U
L2 D2 U2 R D' B U
L2 D2 U2 R D2 B U
L2 D2 U2 R B U D
L2 D2 U2 R B U D'
L2 D2 U2 R B U D2
L2 D2 U2 R B D U
L2 D2 U2 R B D' U
L2 D2 U2 R B D2 U
R2 D2 U2 L2 R' B U
R2 D2 U2 R' L2 B U
R2 D2 U2 R' B L2 U
L2 D2 U2 B R B U
L2 D2 U2 B' R B U
D U2 R2 D R' B U
L2 D2 U2 B2 R B U
L2 D2 F L F L' U'
L' D2 F D' L' U' F
L D2 U2 R D B' U
L D2 U2 R D' B' U
L D2 U2 R D2 B' U
L D2 U2 R B' U D
L D2 U2 R B' U D'
L D2 U2 R B' U D2
L D2 U2 R B' D U
L D2 U2 R B' D' U
L D2 U2 R B' D2 U
L D2 U2 R' B' R2 U
L D2 U2 B R B2 U
L D2 U2 B' R U D
L D2 U2 B' R U D'
L D2 U2 B' R U D2
L D2 U2 B' R D U
L D2 U2 B' R D' U
L D2 U2 B' R D2 U
L D2 U2 B' D R U
L D2 U2 B' D' R U
L D2 U2 B' D2 R U
L D2 F L2 F L' U'
L' D2 F2 L F' L2 U'
L' D2 F2 L' D F' U'
L' D2 F2 L' D' F' U'
L' D2 F2 L' D2 F' U'
L' D2 F2 L' F' U' D
L' D2 F2 L' F' U' D'
L' D2 F2 L' F' U' D2
L' D2 F2 L' F' D U'
L' D2 F2 L' F' D' U'
L' D2 F2 L' F' D2 U'
L' D2 F2 L2 F' L U'
L2 D2 F2 L F L2 U'
L' D2 F2 D L' F' U'
L2 D2 F2 L' U2 B' U
F2 U2 R U2 L' F U'
L' D2 F2 D' L' F' U'
L' D2 F2 D2 L' F' U'
D' U2 B R U R2 D
D' U2 B R U R2 D'
D' U2 B R U R2 D2
D' U2 B R D B2 U
D' U2 B R B U R2
D' U2 B R B' U R2
D' U2 B R B2 U R2
D2 U2 B R U2 F' U'
D' U2 B U R' D' F2
D2 U2 B R' B R2 U
L D2 F' U2 B' R' U
D' U2 B D R U R2
D' U2 B D' R U R2
D' U2 B D2 R U R2
F2 U2 R' U2 L' F U'
U2 D2 B R U2 F' U'
L D2 F2 L2 F L U'
U2 D2 B R' B R2 U
D' U2 B' R U' L U2
D' U2 B' R B2 U R'
D2 U2 B' R U2 F' U'
D2 U2 B' R' B R2 U
F2 U2 R2 U2 L' F U'
U2 D2 B' R U2 F' U'
U2 D2 B' R' B R2 U
D' U2 B2 R B' U R'
D2 U2 B2 R U2 F' U'
D2 U2 B2 R' B R2 U
U2 D2 B2 R U2 F' U'
U2 D2 B2 R' B R2 U
L' F L D' L' U' F
L' F L F L' F' U'
F U2 D R U F' R
L2 F L F L' U' D
L2 F L F L' U' D'
L2 F L F L' U' D2
L2 F L F L' D U'
L2 F L F L' D' U'
L2 F L F L' D2 U'
L2 F L F D L' U'
L2 F L F D' L' U'
L2 F L F D2 L' U'
F' U2 D2 B' R' B U
L' F L' D' L' U' F
L' F L' F L' F' U'
L' F L2 D' L' U' F
F U2 D2 R' B R' U
L' F L2 F L' F' U'
F U2 D2 B R' B U
U' F R D R F' R
U' F R D F' R F'
L2 F L2 F L' F U'
L F L' F L' F U'
U' F R' D R F' R
U' F R' D F' R F'
L F L2 F L' U' D
L F L2 F L' U' D'
L F L2 F L' U' D2
L F L2 F L' D U'
L F L2 F L' D' U'
L F L2 F L' D2 U'
L F L2 F D L' U'
L F L2 F D' L' U'
L F L2 F D2 L' U'
L' F R' D R U' F'
U' F R2 D R F' R
U' F R2 D F' R F'
F2 U2 B U2 L' F U'
U' F U L' F L' U'
U' F U F L' F U'
F' U2 B' D2 R' B U
F2 U2 B' U2 L' F U'
R F R' F2 L' F U'
R2 F R2 F2 L' F U'
L' F U' L D' L' F
L' F U' R' D R F'
F2 U2 B2 U2 L' F U'
L' F U' D R F' R'
L' F U' D' L' F L
L' F U' F U L' U'
D F U D' L' U2 F
L' F U' F' U' R U
F' D L U' R' F' R
L2 F U' D F R F'
F' D L F' L' U' R
L' F U2 D R U F'
F2 D L F' L2 U' R
D F U' D F2 R F'
L' F U2 F' R F U
F' D L' U' R' F' R
U' F D R F' R D
U' F D R F' R D'
U' F D R F' R D2
U' F D R F' D R
U' F D R F' D' R
U' F D R F' D2 R
F2 D L' U' F' R F
F' D L' F' L' U' R
F D L U' R F' R
F D L U' F' R F'
U' F D F' R D F'
U' F D F' R D' F'
U' F D F' R D2 F'
U' F D F' R F' D
U' F D F' R F' D'
U' F D F' R F' D2
F2 D L' F U L' U2
L' F D U' R F' R'
F2 D L' F' U' R D
F2 D L' F' U' R D'
F2 D L' F' U' R D2
F2 D L' F' U' D R
F2 D L' F' U' D' R
F2 D L' F' U' D2 R
F2 D L' F' D U' R
F2 D L' F' D' U' R
F2 D L' F' D2 U' R
L' F D U2 R U F'
F D L F' U' R F'
F' D L2 U' R' F' R
L' F D' L U B' U2
L2 F D U' F R F'
L' F D' L' U' D F
L' F D' L' U' D' F
L' F D' L' U' D2 F
L' F D' L' U' F D
L' F D' L' U' F D'
L' F D' L' U' F D2
L' F D' L' D U' F
L' F D' L' D' U' F
L' F D' L' D2 U' F
F' D L2 F' L' U' R
U2 F D F' U R F'
F D L' U' R F' R
F D L' U' F' R F'
F2 D L2 F' L U' R
L' F D' U' L' F L
D F D U' F2 R F'
F D L' F' U' R F'
D F D F2 U' R F'
F D L2 U' R F' R
F D L2 U' F' R F'
U F D F' U2 R F'
D F D' U L' U2 F
F D L2 F' U' R F'
L' F D2 B' L B U'
L' F B D2 B' L U'
F' D U' R' F' R D
F' D U' R' F' R D'
F' D U' R' F' R D2
F' D U' R' F' D R
F' D U' R' F' D' R
F' D U' R' F' D2 R
F' D U' R2 F' R F'
F' D U' F' R' F' R2
F2 D U' F' D R F'
L' F' L F' L' F' U'
L2 F' L F U2 R U
L2 F' L F' L' F2 U'
D F' L U' R' F' R2
F D U' R F' R D
F D U' R F' R D'
F D U' R F' R D2
F D U' R F' D R
F D U' R F' D' R
F D U' R F' D2 R
L' F' L' F' L' F' U'
F D U' F' R D F'
F D U' F' R D' F'
F D U' F' R D2 F'
F D U' F' R F' D
F D U' F' R F' D'
F D U' F' R F' D2
L2 F' L' U2 B' R' U
F2 D F U L' B' U2
F D U2 R U F' R
D F' L' U' R' F' R2
F' D F' L' U' R D
F' D F' L' U' R D'
F' D F' L' U' R D2
F' D F' L' U' D R
F' D F' L' U' D' R
F' D F' L' U' D2 R
F' D F' L' D U' R
F' D F' L' D' U' R
F' D F' L' D2 U' R
L' F' L2 F' L' F' U'
F' D F' D L' U' R
F' D F' D' L' U' R
L2 F' L2 F' L' F U'
F' D F' D2 L' U' R
F2 D F' U' D R F'
L F' L' F' L' F U'
D F' L2 U' R' F' R2
F2 D F' D U' R F'
D2 F' R F' L' R' U'
D2 F' R F' R' L' U'
F D F U' F2 R F'
F D F' L U' R F'
F D F' L' U' R F'
F D F' L2 U' R F'
L F' L2 F U2 R U
L F' L2 F' L' F2 U'
F D F' U' R D F'
F D F' U' R D' F'
F D F' U' R D2 F'
F D F' U' R F' D
F D F' U' R F' D'
F D F' U' R F' D2
D' F' U L' B' L U2
L2 F' U L U2 F R
D' F' U B U2 R' F'
R2 F' R2 F2 L' F U'
D' F' U B' L U2 F
R F' R' F2 L' F U'
L2 F' U L' B' U2 R'
D' F' U' R' D2 F' R
D F' U L U2 R F
L' F' U' R D R2 F'
L' F' U' R' D F' R2
D2 F' U' D' R' F' R
D F' U L' B' U2 R
D' F' U' D2 R' F' R
L2 F' U B L U2 F
L' F' U' D R' F' R'
L2 F' U B' U2 R' F'
D' F' U' B R' F' B'
D' F' U' B R' B' F'
L2 F' U' R' F R F2
L2 F' U' R2 F R F'
L2 F' U' F R' F' R2
L2 F' U' F2 R' F' R
D F' U' R U2 B U2
D F' U' R' F R2 F2
D F' U' R' F' R2 D
D F' U' R' F' R2 D'
D F' U' R' F' R2 D2
D F' U' R' F2 R2 F
D F' U' D R' F' R2
D2 F' U2 B' R' B U
D F' U' D' R' F' R2
D F' U' D2 R' F' R2
D F' U' F R' F' R
F2 D' L' U' B R' B'
F2 D' L' U2 B U R'
F D' L U B' L U2
F2 D' L' D2 F' U' R
D' F' D F' L' F U'
L' F' D U' R' F' R'
D F' U2 R2 U R' F'
L' F' D F' L' U' R2
L F' U2 R B' R' U
D F' U2 B' R' U R2
L F' U2 R' B' R' U
L F' U2 R2 B' R' U
L F' U2 D B' R' U
D2 F' D' U' R' F' R
L F' U2 D' B' R' U
L F' U2 D2 B' R' U
D2 F' D' F' L' U' R
L F' U2 B' R' U D
L F' U2 B' R' U D'
L F' U2 B' R' U D2
L F' U2 B' R' D U
L F' U2 B' R' D' U
L F' U2 B' R' D2 U
L F' U2 B' D R' U
L F' U2 B' D' R' U
D F' D U' R' F' R2
L F' U2 B' D2 R' U
D' F' D2 U' R' F' R
L F' D U2 B' R' U
D2 F' D2 F' L' F U'
D' F' D2 F' L' U' R
D F' D' U' R' F' R2
L F' D' U2 B' R' U
D F' D2 U' R' F' R2
L F' D2 U2 B' R' U
F' D' U L' B' L U2
F' D' U B U2 R' F'
F' D' U B' L U2 F
F' D' U' R' D2 F' R
L' F2 L D F' U' F'
F' D' U' B R' F' B'
F' D' U' B R' B' F'
L' F2 L F L2 F2 U'
L' F2 L F' L2 U' D
L' F2 L F' L2 U' D'
L' F2 L F' L2 U' D2
L' F2 L F' L2 D U'
L' F2 L F' L2 D' U'
L' F2 L F' L2 D2 U'
L' F2 L F' U' D F2
L' F2 L F' D U' F2
F D' U L B' L U2
D2 F2 L' R F' R' U'
L2 F2 L D F U' F
D' F2 L' U' B R' B'
D' F2 L' U2 B U R'
L2 F2 L F L2 U' D
L2 F2 L F L2 U' D'
L2 F2 L F L2 U' D2
L2 F2 L F L2 D U'
L2 F2 L F L2 D' U'
L2 F2 L F L2 D2 U'
L2 F2 L F U' D F2
L2 F2 L F D U' F2
L2 F2 L F' L2 F2 U'
D2 F2 L' D' F' U' R
L2 F2 L F2 L2 F' U'
F D' U B' L B' U2
D' F2 L' D2 F' U' R
L' F2 L' D F' U' D
L' F2 L' D F' U' D'
L' F2 L' D F' U' D2
L' F2 L' D F' D U'
L' F2 L' D F' D' U'
L' F2 L' D F' D2 U'
L' F2 L' D' F' U' D
L' F2 L' D' F' U' D'
L' F2 L' D' F' U' D2
L' F2 L' D' F' D U'
L' F2 L' D' F' D' U'
L' F2 L' D' F' D2 U'
L' F2 L' D2 F' U' D
L' F2 L' D2 F' U' D'
L' F2 L' D2 F' U' D2
L' F2 L' D2 F' D U'
L' F2 L' D2 F' D' U'
L' F2 L' D2 F' D2 U'
L' F2 L' F U' D R2
L' F2 L' F D U' R2
L' F2 L' F2 D F U'
L' F2 L' F2 D' F U'
L' F2 L' F2 D2 F U'
D F2 L F L2 U' R
L2 F2 L' U2 D B' U
L2 F2 L' U2 D' B' U
L2 F2 L' U2 D2 B' U
L2 F2 L' U2 B' U D
L2 F2 L' U2 B' U D'
L2 F2 L' U2 B' U D2
L2 F2 L' U2 B' D U
L2 F2 L' U2 B' D' U
L2 F2 L' U2 B' D2 U
L2 F2 L' D U2 B' U
L2 F2 L' D' U2 B' U
L2 F2 L' D2 U2 B' U
L2 F2 L' F U2 B' U
L2 F2 L' F' U2 B' U
L' F2 L2 D L F' U'
L2 F2 L' F2 U2 B' U
L' F2 L2 D F' L U'
L' F2 L2 D' L F' U'
L' F2 L2 D' F' L U'
L' F2 L2 D2 L F' U'
L' F2 L2 D2 F' L U'
L' F2 L2 F L F2 U'
D F2 L' U2 B' U R'
L' F2 L2 F' L U' D
L' F2 L2 F' L U' D'
L' F2 L2 F' L U' D2
L' F2 L2 F' L D U'
L' F2 L2 F' L D' U'
L' F2 L2 F' L D2 U'
D F2 L' D F U' R
L' F2 L2 F' D L U'
L' F2 L2 F' D' L U'
L' F2 L2 F' D2 L U'
U' F2 R U L' F U'
D F2 L' D' F U' R
D F2 L' D2 F U' R
D F2 L' F U' R D
D F2 L' F U' R D'
D F2 L' F U' R D2
D F2 L' F U' D R
D F2 L' F U' D' R
D F2 L' F U' D2 R
D F2 L' F D U' R
D F2 L' F D' U' R
D F2 L' F D2 U' R
D2 F2 R L' F' R' U'
D F2 L' F' U L' U2
B' D' F' B U' R' F'
F' D' F' D L' F U'
L F2 L' D F' U' R
B' D' F2 L' B U' R'
U' F2 R' U L' F U'
D F2 L2 F L U' R
B' D' F2 B L' U' R'
L F2 L2 D F L U'
L F2 L2 D' F L U'
L F2 L2 D2 F L U'
L F2 L2 F L U' D
L F2 L2 F L U' D'
L F2 L2 F L U' D2
L F2 L2 F L D U'
L F2 L2 F L D' U'
L F2 L2 F L D2 U'
L F2 L2 F D L U'
L F2 L2 F D' L U'
L F2 L2 F D2 L U'
L F2 L2 F' L F2 U'
L F2 L2 F2 L F' U'
U' F2 R2 U L' F U'
B' D' B U' R' D' F2
B' D' B U2 R U R2
B' D' B F' U' R' F'
B' D' B F2 L' U' R'
