B' R F' U' F'
R F' B' U' F'
R B' F' U' F'
B' L R F' U' F'
L R F' U' F' L'
R L F' U' F' L'
B' L' R F' U' F'
B' L2 R F' U' F'
B' R L F' U' F'
B' R L' F' U' F'
B' R L2 F' U' F'
B' R D' L2 F' U'
B' R D' F' L2 U'
B' R F' L U' F'
B' R F' L' U' F'
B' R F' L2 U' F'
B' R F' U' D F'
B' R F' U' D' F'
B' R F' U' D2 F'
B' R F' U' F' D
B' R F' U' F' D'
B' R F' U' F' D2
B' R F' D U' F'
B' R F' D' U' F'
B' R F' D2 U' F'
U' R F' B' U' F'
U2 R F' B' U' F'
U R F' B' U' F'
B R F' B2 U' F'
U' R B' F' U' F'
U2 R B' F' U' F'
U R B' F' U' F'
B R B2 F' U' F'
R D' F' B' L2 U'
R D' B' L2 F' U'
R D' B' F' L2 U'
R F' L U' F' L'
R F' D B' U' F'
R F' D' B' U' F'
R F' D2 B' U' F'
R F' B' L U' F'
R F' B' L' U' F'
R F' B' L2 U' F'
R F' B' U' D F'
R F' B' U' D' F'
R F' B' U' D2 F'
R F' B' U' F' D
R F' B' U' F' D'
R F' B' U' F' D2
R F' B' D U' F'
R F' B' D' U' F'
R F' B' D2 U' F'
U' B' R F' U' F'
U2 B' R F' U' F'
R B' L F' U' F'
R B' L' F' U' F'
U B' R F' U' F'
R B' L2 F' U' F'
R B' D' L2 F' U'
R B' D' F' L2 U'
R B' F' L U' F'
R B' F' L' U' F'
R B' F' L2 U' F'
R B' F' U' D F'
R B' F' U' D' F'
R B' F' U' D2 F'
R B' F' U' F' D
R B' F' U' F' D'
R B' F' U' F' D2
R B' F' D U' F'
R B' F' D' U' F'
R B' F' D2 U' F'
R B' D' F' L2 D2 U'
R B' D' F' U' D F2
R B' D' F' D U' F2
R B' D2 F' U B2 U2
R B' D2 F' U' D2 F2
R B' D2 F' D L2 U'
R B' D2 F' D2 U' F2
R B' F U' D R2 F
R B' F U' D F R2
B' F' D' U' F' R B
R B' F D U' R2 F
R B' F D U' F R2
R B' F' L U' D F'
R B' F' L U' D' F'
R B' F' L U' D2 F'
R B' F' L U' F' D
R B' F' L U' F' D'
R B' F' L U' F' D2
R B' F' L D U' F'
R B' F' L D' U' F'
R B' F' L D2 U' F'
R B' F' L' U' D F'
R B' F' L' U' D' F'
R B' F' L' U' D2 F'
R B' F' L' U' F' D
R B' F' L' U' F' D'
R B' F' L' U' F' D2
R B' F' L' D U' F'
R B' F' L' D' U' F'
R B' F' L' D2 U' F'
R B' F' L2 U' D F'
R B' F' L2 U' D' F'
R B' F' L2 U' D2 F'
R B' F' L2 U' F' D
R B' F' L2 U' F' D'
R B' F' L2 U' F' D2
R B' F' L2 D U' F'
F' B' D' U' F' R B
R B' F' L2 D' U' F'
R B' F' L2 D2 U' F'
R B' F' U B U2 F'
R B' F' U B' U2 F'
R B' F' U B2 U2 F'
R B' F' U' L' F' L
R B' F' U' L2 F' L2
R B' F' U' D F' D
R B' F' U' D F' D'
R B' F' U' D F' D2
R B' F' U' D' F' D
R B' F' U' D' F' D'
R B' F' U' D' F' D2
R B' F' U' D2 F' D
R B' F' U' D2 F' D'
R B' F' U' D2 F' D2
R B' F' U' F2 D F
R B' F' U' F2 D' F
R B' F' U' F2 D2 F
R B' F' D L U' F'
R B' F' D L' U' F'
R B' F' D L2 U' F'
R B' F' D U' F' D
R B' F' D U' F' D'
R B' F' D U' F' D2
R B' F' D' L U' F'
R B' F' D' L' U' F'
R B' F' D' L2 U' F'
R B' F' D' U' F' D
R B' F' D' U' F' D'
R B' F' D' U' F' D2
R B' F' D2 L U' F'
R B' F' D2 L' U' F'
R B' F' D2 L2 U' F'
R B' F' D2 U' F' D
R B' F' D2 U' F' D'
R B' F' D2 U' F' D2
R B' F2 D F U' F'
R B' F2 D' F U' F'
R B' F2 D2 F U' F'
R B2 L F' B U' F'
R B2 L B F' U' F'
R B2 L' F' B U' F'
R B2 L' B F' U' F'
R B2 L2 F' B U' F'
R B2 L2 B F' U' F'
L B2 R F' U' F' L'
R B2 D' L2 F' B U'
R B2 D' L2 B F' U'
R B2 D' F' L2 B U'
R B2 D' F' B L2 U'
R B2 D' B L2 F' U'
R B2 D' B F' L2 U'
R B2 F' L B U' F'
R B2 F' L' B U' F'
R B2 F' L2 B U' F'
R B2 F' D B U' F'
R B2 F' D' B U' F'
R B2 F' D2 B U' F'
