D2 L2 U F2 L'
D2 L2 U L F2 L'
D2 L2 U L' F2 L'
D2 L2 U L2 F2 L'
D2 L2 U F2 L' D
D2 L2 U F2 L' D'
D2 L2 U F2 L' D2
D2 L2 U F2 D L'
D2 L2 U F2 D' L'
D2 L2 U F2 D2 L'
D2 L2 U' R U2 F2
D2 L2 F U F L'
R2 U R' B2 U2 R
R2 U' R' B2 U2 B2
U' R B2 U' R U'
R2 U' B2 U2 L B2
U2 R2 U R' B2 U2
D' R2 U D2 B2 L
U2 R2 U B2 U2 L
D' R2 U' R' F2 U2
D' R2 U' F2 R' U2
D' R2 D2 U B2 L
D2 U F2 D' L' B2
D2 U F2 D' B2 L'
R' D' R2 F2 L' U
D U B2 D F2 L'
U D B2 D F2 L'
L' D2 L2 U F2 L'
L2 D2 L2 U F2 L'
L D2 L2 U F2 L'
U D2 F2 D' L' B2
U D2 F2 D' B2 L'
B2 D L2 R U2 B2
B2 D R L2 U2 B2
B2 D' R F2 L' U2
B2 D' F2 U2 L' R2
B2 D' F2 U2 R2 L'
F2 D2 L2 U L F2
F2 D2 L2 U F2 L
U' B2 R U' R U'
U' B2 D R U2 B2
U' B2 D' R F2 U2
U' B2 D' F2 U2 L'
R2 F2 U' R' B2 U2 B2
R2 F2 U' B2 U2 L B2
D F2 U2 L2 U' L B2
F2 D2 L2 R U L F2
F2 D2 L2 R U F2 L
D2 F2 D' L' B2 D' R2
F2 D2 L2 R' U L F2
F2 D2 L2 R' U F2 L
F2 D2 L2 R2 U L F2
F2 D2 L2 R2 U F2 L
F2 D2 L2 U L F2 D
F2 D2 L2 U L F2 D'
F2 D2 L2 U L F2 D2
F2 D2 L2 U L' F2 L2
F2 D2 L2 U F' L F'
F2 D2 L2 U F2 L D
F2 D2 L2 U F2 L D'
F2 D2 L2 U F2 L D2
F2 D2 L2 U F2 D L
F2 D2 L2 U F2 D' L
F2 D2 L2 U F2 D2 L
R' F2 D' R2 F2 L' U
F' D2 L2 F' U L' F'
F2 D2 L2 D R2 U L
D F2 D L2 U L F2
D F2 D L2 U F2 L
F2 D2 L2 F U F L
F2 D2 L2 F' U L F'
F2 D2 L2 F' U F' L
D2 F2 D' B2 L' D' R2
D2 F2 D' B2 D' L' R2
D2 F2 D' B2 D' R2 L'
F2 D2 R L2 U L F2
F2 D2 R L2 U F2 L
L' F2 D2 L2 U L F2
L' F2 D2 L2 U F2 L
B2 D2 R D F2 U2 R2
B2 D2 R D' L2 U2 B2
L2 F2 D2 L2 U L F2
L2 F2 D2 L2 U F2 L
U F2 D B2 D L' F2
F2 D2 R' L2 U L F2
F2 D2 R' L2 U F2 L
L F2 D2 L2 U L F2
F2 D2 R2 L2 U L F2
L F2 D2 L2 U F2 L
F2 D2 R2 L2 U F2 L
U' F2 B2 U' R2 U' L'
U' F2 B2 U2 L' D B2
U' F2 B2 U2 D L' B2
U' F2 B2 U2 D B2 L'
U' F2 B2 D U2 L' B2
U' F2 B2 D U2 B2 L'
U' F2 B2 D' F2 R U2
D2 F2 B2 D' L' R2 B2
D2 F2 B2 D' L' B2 R2
D2 F2 B2 D' R2 L' B2
D2 F2 B2 D' R2 B2 L'
D2 F2 B2 D' B2 L' R2
D2 F2 B2 D' B2 R2 L'
D F2 B2 D L' F2 R
R F2 B2 U L' B2 U
R F2 B2 U B2 L' U
F' D2 F' L2 U L F'
F' D2 F' L2 U F' L
U' B R U' R U' F'
U2 B R2 B2 U' L F'
U2 B R2 B2 U' F' L
U' B D' F2 B U2 L'
U' B D' B R F2 U2
U' B D' B F2 U2 L'
D2 B' L2 B U F2 L'
U' B' R B' U' R U'
U2 B' R2 U R' B' U2
U' B' D R B' U2 B'
U' B' D B' R U2 B'
U' B' D' R F2 B' U2
U' B' D' R B' F2 U2
U' B' D' F2 B' U2 L'
U' B' D' B' R F2 U2
U' B' D' B' F2 U2 L'
U' B2 R U' R U' D
U' B2 R U' R U' D'
U' B2 R U' R U' D2
U' B2 R U' R D U'
U' B2 R U' R D' U'
U' B2 R U' R D2 U'
U' B2 R U' D R U'
U' B2 R U' D' R U'
D2 B2 L2 B2 U F2 L'
U' B2 R U' D2 R U'
U' B2 R D U' R U'
U' B2 R D' U' R U'
U' B2 R D2 U' R U'
U' B2 R F2 U L' U
U2 B2 R U' R U' R'
R' B2 R2 U L B2 U
U B2 R U' R U' R2
U B2 R U2 R' D B2
U' B2 U' R2 U R' U2
U' B2 U' R2 B2 U' L
U' B2 D R U2 B2 D
U' B2 D R U2 B2 D'
U' B2 D R U2 B2 D2
U' B2 D R D2 F2 U2
U' B2 D R F U2 B2
U' B2 D R F' U2 B2
U' B2 D R F2 U2 B2
U' B2 D R2 U2 B2 L
L' B2 D L2 R U2 B2
U' B2 D F2 U2 L' B2
U' B2 D F2 U2 B2 L'
L' B2 D R L2 U2 B2
R B2 U B2 U2 R U'
U' B2 D' R U2 D2 B2
U' B2 D' R D2 U2 B2
U' B2 D' R F2 U2 D
U' B2 D' R F2 U2 D'
U' B2 D' R F2 U2 D2
U' B2 D' R F2 D U2
U' B2 D' R F2 D' U2
U' B2 D' R F2 D2 U2
U' B2 D' R' F2 R2 U2
L2 B2 D L2 R U2 B2
U' B2 D' R2 F2 R' U2
L2 B2 D R L2 U2 B2
R B2 U' R U' D' R2
R B2 U' R U2 B2 U
R B2 U' R D' U' R2
R B2 U' R D2 F2 U'
U' B2 D' F2 R U2 L'
U' B2 D' F2 R' U2 L'
R B2 U' D' R U' R
U' B2 D' F2 R2 U2 L'
U' B2 D' F2 U2 L' D
U' B2 D' F2 U2 L' D'
U' B2 D' F2 U2 L' D2
U' B2 D' F2 U2 D L'
U' B2 D' F2 U2 D' L'
U' B2 D' F2 U2 D2 L'
U' B2 D' F2 D U2 L'
U' B2 D' F2 D' U2 L'
U' B2 D' F2 D2 U2 L'
R B2 U' D2 R F2 U'
L' B2 D' R F2 L' U2
D B2 D L' F2 L' R
D B2 D L' F2 R L'
U' B2 D2 R U L2 U
U' B2 D2 R U2 D' B2
U' B2 D2 R D F2 U2
U' B2 D2 R D' U2 B2
L' B2 D' F2 U2 L' R2
L' B2 D' F2 U2 R2 L'
L2 B2 D' R F2 L' U2
D B2 D F2 D2 L' R2
D B2 D F2 D2 R2 L'
L B2 D L2 R U2 B2
L B2 D R L2 U2 B2
U B2 D R U2 R' B2
L2 B2 D' F2 U2 L' R2
L2 B2 D' F2 U2 R2 L'
R B2 D L2 U' R U'
B2 F2 D L2 U2 L B2
F2 B2 D L2 U2 L B2
U B2 D B2 D2 F2 L'
L B2 D' R F2 L' U2
U B2 D' R F2 U2 R'
L B2 D' F2 U2 L' R2
L B2 D' F2 U2 R2 L'
R B2 D' U' R U' R
B2 F2 D' F2 R U2 R
U' B2 F2 U' R2 U' L'
U' B2 F2 U2 L' D B2
U' B2 F2 U2 D L' B2
U' B2 F2 U2 D B2 L'
F2 B2 D' F2 R U2 R
U' B2 F2 D U2 L' B2
U' B2 F2 D U2 B2 L'
U' B2 F2 D' F2 R U2
D2 B2 F2 D' L' R2 B2
D2 B2 F2 D' L' B2 R2
D2 B2 F2 D' R2 L' B2
D2 B2 F2 D' R2 B2 L'
D2 B2 F2 D' B2 L' R2
D2 B2 F2 D' B2 R2 L'
R B2 D2 U' R F2 U'
D B2 F2 D L' F2 R
R B2 F2 U L' B2 U
R B2 F2 U B2 L' U
