R2 U' F R2 B
F L U' L' U L
F L' U' L U L'
F L2 U' L2 U L2
F L2 D' B2 D L2
R U R' F2 L' F'
R2 U R2 D2 F L2
R2 U R2 F D2 L2
R2 U F R2 D2 L2
F' R U R' F2 L'
R U F' R' F2 L'
L U' L' U F L
L2 U' L2 U F L2
R' U' R' F R2 B
R U' R F R2 B
R2 U' F R2 D B
R2 U' F R2 D' B
R2 U' F R2 D2 B
R2 U' F R2 B D
R2 U' F R2 B D'
R2 U' F R2 B D2
R2 U' F B R2 B
R2 U' F B' R2 B
R2 U' F B2 R2 B
R U' F R2 B R
R2 U' B F R2 B
R2 U' B' F R2 B
R2 U' B2 F R2 B
D2 R2 U' F R2 B
D' R2 U' F R2 B
D R2 U' F R2 B
B' R2 F' U R2 F2
B' R2 F' U F2 R2
B' U B U' F B'
B' U B U' B' F
B2 U B2 U' F B2
B2 U B2 U' B2 F
B U B' U' F B
B U B' U' B F
U' F B2 D' R2 B
B2 D F L2 D' B2
R F' U R' F2 L'
B' F U B U' B'
B2 F U B2 U' B2
B F U B' U' B
F B U B' U' B
B2 F D L2 D' B2
F B' U B U' B'
U' B2 D' F R2 B
F B2 U B2 U' B2
U' B2 F D' R2 B
F B2 D L2 D' B2
D F B' U B U' B'
D F B2 U B2 U' B2
B D U B' U' F B
B D U B' U' B F
D F B2 D L2 D' B2
B' D F U B U' B'
U' F' L2 U F2 B' L2
U' F' L2 U B' L2 F2
U' F' L2 U B' F2 L2
B2 D F L2 U' L2 U
B2 D F L2 D' B2 D
B2 D F L2 D' B2 D'
B2 D F L2 D' B2 D2
B2 D F L2 B D' B2
B2 D F L2 B' D' B2
B2 D F L2 B2 D' B2
B2 D F B L2 D' B2
B2 D F B' L2 D' B2
B2 D F B2 L2 D' B2
B2 D F' L2 F2 D' B2
D2 F' R U R' F2 L'
D' F' R U R' F2 L'
B D F U B' U' B
B2 D F2 L2 D' F' B2
B2 D F2 L2 D' B2 F'
B2 D F2 L2 F' D' B2
D F' R U R' F2 L'
R2 F' R' U R' F2 L'
B2 D B F L2 D' B2
F' D B' R2 F' U R2
F D B U B' U' B
B2 D B' F L2 D' B2
R2 F' U R' F2 L' R'
R2 F' U R' F2 R' L'
R2 F' U R2 F2 D2 L2
F D B' U B U' B'
B2 D B2 F L2 D' B2
R2 F' U F2 R2 D2 L2
L2 F' U' L2 U F L2
R F' U L R' F2 L'
R F' U L' R' F2 L'
R F' U L2 R' F2 L'
R F' U R' L F2 L'
R F' U R' L' F2 L'
R F' U R' L2 F2 L'
R F' U R' F2 L' D
R F' U R' F2 L' D'
R F' U R' F2 L' D2
R F' U R' F2 D L'
R F' U R' F2 D' L'
R F' U R' F2 D2 L'
R2 F' U' R2 F2 D2 B2
R2 F' U' F R2 F B
R2 F' U' F R2 B F
F D B2 U B2 U' B2
R2 F' U' F2 R2 D2 B2
F D B2 D L2 D' B2
R F' U' R' F2 D2 B2
F D' L U' L' U L
R F' U' F2 R' D2 B2
R F' U' F2 D2 R' B2
F' D' L2 D2 R2 U' R2
F D' L' U' L U L'
F D' L2 U' L2 U L2
F D' L2 D' B2 D L2
B' D' R2 F' U R2 F2
B' D' R2 F' U F2 R2
B' D' U B U' F B'
B' D' U B U' B' F
B D' U B' U' F B
B D' U B' U' B F
B' D' F U B U' B'
B2 D' F D2 L2 D' B2
L F2 L' R U' R' F
L F2 L' R U' F R'
B D' F U B' U' B
L F2 R L' U' R' F
L F2 R L' U' F R'
F D' B U B' U' B
R' F2 U' L' U2 L F'
R' F2 U' L' U2 F' L
F D' B' U B U' B'
R2 F2 U F' R2 D2 L2
L2 F2 U' L2 U F L2
R2 F2 U' F R2 F2 B
R2 F2 U' F R2 B F2
F D' B2 U B2 U' B2
R F2 U F R' F2 L'
F D' B2 D L2 D' B2
F D2 L U' L' U L
U' F2 D' L2 U L2 F'
U' F2 D' L2 U F' L2
B2 D2 L2 D' L2 F B2
B2 D2 L2 D' L2 B2 F
F D2 L' U' L U L'
U' F2 D2 F' B2 D' R2
F D2 L2 U' L2 U L2
B2 D2 R F2 U F' R'
U' F2 D2 B2 D' F' R2
U' F2 D2 B2 F' D' R2
U F2 D F' R2 D2 L2
F D2 L2 D' B2 D L2
B' D2 R2 F' U R2 F2
B' D2 R2 F' U F2 R2
L F2 D2 R U' F' R'
B2 D2 R2 F2 U F' R2
B' D2 U B U' F B'
B' D2 U B U' B' F
B D2 U B' U' F B
B D2 U B' U' B F
B' D2 F U B U' B'
B D2 F U B' U' B
B2 D2 F2 R' U R F'
B2 D2 F2 R2 U R2 F'
D2 B U B' U' F B
D2 B U B' U' B F
F D2 B U B' U' B
D' B U B' U' F B
D' B U B' U' B F
F D2 B' U B U' B'
D B U B' U' F B
D B U B' U' B F
R' B U2 B' U' R F
F D2 B2 U B2 U' B2
F D2 B2 D L2 D' B2
B2 F L' U B2 R' U'
R2 B U2 B' U' R2 F
R2 B U2 B' U' F R2
B2 F L2 D L2 D2 B2
B2 F L2 D' B2 D2 L2
F2 B L2 F' D' L2 B2
F2 B L2 F' D' B2 L2
B F L2 U' F L2 U
F B L2 U' F L2 U
U' B F R2 B D' R2
D2 B F U B' U' B
D' B F U B' U' B
B' F R2 F' U R2 F
B' F R2 F' U F R2
B' F U D B U' B'
B' F U D' B U' B'
B' F U D2 B U' B'
D B F U B' U' B
B' F U B R U' B'
B' F U B R' U' B'
B' F U B R2 U' B'
B' F U B U' D B'
B' F U B U' D' B'
B' F U B U' D2 B'
B' F U B U' B' D
B' F U B U' B' D'
B' F U B U' B' D2
B' F U B D U' B'
B' F U B D' U' B'
B' F U B D2 U' B'
B2 F U R B2 U' B2
B2 F U R' B2 U' B2
B2 F U R2 B2 U' B2
F' B U B' U' F2 B
F' B U B' U' B F2
B2 F U B2 R U' B2
B2 F U B2 R' U' B2
B2 F U B2 R2 U' B2
B2 F U B2 U' B2 D
B2 F U B2 U' B2 D'
B2 F U B2 U' B2 D2
B2 F U B2 D' R2 U'
F2 B U B' U' F' B
F2 B U B' U' B F'
B F U R B' U' B
B F U R' B' U' B
B F U R2 B' U' B
B F U D B' U' B
B F U D' B' U' B
B F U D2 B' U' B
F B U R B' U' B
F B U R' B' U' B
B F U B' U' D B
B F U B' U' D' B
B F U B' U' D2 B
B F U B' U' B D
B F U B' U' B D'
B F U B' U' B D2
F B U R2 B' U' B
B F U B' D U' B
B F U B' D' U' B
B F U B' D2 U' B
F B U D B' U' B
F B U D' B' U' B
F B U D2 B' U' B
F B U B' U' D B
F B U B' U' D' B
F B U B' U' D2 B
F B U B' U' B D
F B U B' U' B D'
F B U B' U' B D2
F B U B' D U' B
F B U B' D' U' B
F B U B' D2 U' B
B' F D U B U' B'
B2 F D L2 U' L2 U
B2 F D L2 D' B2 D
B2 F D L2 D' B2 D'
B2 F D L2 D' B2 D2
B2 F D L2 B D' B2
B2 F D L2 B' D' B2
B2 F D L2 B2 D' B2
B2 F D B L2 D' B2
B' F D' U B U' B'
B2 F D B' L2 D' B2
B2 F D B2 L2 D' B2
B F D U B' U' B
B' F D2 U B U' B'
F B D U B' U' B
B2 F D2 L2 D' L2 B2
B2 F D2 L2 D' B2 L2
B F D' U B' U' B
U' B' R2 F D R2 B
F B D' U B' U' B
R' B' R2 F' U R' F2
R' B' R2 F' U F2 R'
D2 B' R2 F' U R2 F2
D2 B' R2 F' U F2 R2
D' B' R2 F' U R2 F2
D' B' R2 F' U F2 R2
B F D2 U B' U' B
R' B' U R D' F L'
F B D2 U B' U' B
D2 B' U B U' F B'
D2 B' U B U' B' F
D' B' U B U' F B'
D' B' U B U' B' F
D B' R2 F' U R2 F2
D B' R2 F' U F2 R2
R2 B' U R2 F D' L2
D B' U B U' F B'
D B' U B U' B' F
R' B' U2 B U' R F
F2 B' R' U R F' L'
R2 B' U2 B U' R2 F
R2 B' U2 B U' F R2
B' F' R2 F' U F' R2
F' B' R2 F' U F' R2
F2 B' R2 F' U R2 F'
R B' U2 B U' R' F
R B' U2 B U' F R'
B' F' U B U' F2 B'
B' F' U B U' B' F2
F' B' U B U' F2 B'
F' B' U B U' B' F2
B2 F' U F2 D L2 R2
B2 F' U F2 D R2 L2
D2 B' F U B U' B'
F2 B' U B U' F' B'
F2 B' U B U' B' F'
B2 F' U B2 U' F2 B2
B2 F' U B2 U' B2 F2
D' B' F U B U' B'
F B' R2 F' U R2 F
F B' R2 F' U F R2
B F' U B' U' F2 B
B F' U B' U' B F2
F B' U D B U' B'
F B' U D' B U' B'
F B' U D2 B U' B'
F B' U B R U' B'
F B' U B R' U' B'
F B' U B R2 U' B'
F B' U B U' D B'
F B' U B U' D' B'
F B' U B U' D2 B'
F B' U B U' B' D
F B' U B U' B' D'
F B' U B U' B' D2
F B' U B D U' B'
F B' U B D' U' B'
F B' U B D2 U' B'
D B' F U B U' B'
B' F' D R2 F' U R2
B2 F' D L2 D' F2 B2
B2 F' D L2 D' B2 F2
F' B' D R2 F' U R2
B2 F' D R2 U L2 R2
B2 F' D R2 U R2 L2
F B' D U B U' B'
F B' D' U B U' B'
U' B2 R D' F R2 B
U' B2 R F D' R2 B
F B' D2 U B U' B'
U' B2 R' D' F R2 B
U' B2 R' F D' R2 B
U' B2 R2 D' F R2 B
U' B2 R2 F D' R2 B
U B2 R U' F B2 L
U B2 R U' B2 F L
F B2 L' U B2 R' U'
R' B2 U R D F L2
R' B2 U R F D L2
R' B2 U D R F L2
B' F2 R' U R F' L'
B F2 L2 F' D' L2 B2
B F2 L2 F' D' B2 L2
D2 B2 U B2 U' F B2
D2 B2 U B2 U' B2 F
F B2 L2 D L2 D2 B2
D' B2 U B2 U' F B2
D' B2 U B2 U' B2 F
F B2 L2 D' B2 D2 L2
R2 B2 U R2 D F L2
R2 B2 U R2 F D L2
B' F2 R2 F' U R2 F'
R2 B2 U F R2 D L2
D B2 U B2 U' F B2
D B2 U B2 U' B2 F
U' B2 D L2 U2 L2 F
U' B2 D L2 B' U2 L2
R' B2 U2 B2 U' R F
B' F2 U B U' F' B'
B' F2 U B U' B' F'
U' B2 D F D2 R2 B
R' B2 D U R F L2
D2 B2 D F L2 D' B2
F' B2 U F2 D L2 R2
F' B2 U F2 D R2 L2
D' B2 D F L2 D' B2
F' B2 U B2 U' F2 B2
F' B2 U B2 U' B2 F2
B2 F2 U B2 U' F' B2
B2 F2 U B2 U' B2 F'
U B2 U' F B2 D L2
F2 B2 U B2 U' F' B2
F2 B2 U B2 U' B2 F'
U' B2 D' F R2 D B
U' B2 D' F R2 D' B
U' B2 D' F R2 D2 B
U' B2 D' F R2 B D
U' B2 D' F R2 B D'
U' B2 D' F R2 B D2
U' B2 D' F B R2 B
U' B2 D' F B' R2 B
U' B2 D' F B2 R2 B
U B2 U' B2 D F L2
U B2 U' B2 F D L2
R2 B2 U2 B2 U' R2 F
R2 B2 U2 B2 U' F R2
U' B2 D' B F R2 B
U' B2 D' B' F R2 B
U' B2 D' B2 F R2 B
B F2 U B' U' F' B
B F2 U B' U' B F'
F B2 U R B2 U' B2
F B2 U R' B2 U' B2
U B2 U2 F B2 D' R2
F B2 U R2 B2 U' B2
D B2 D F L2 D' B2
U B2 U2 B2 D' R2 F
U B2 U2 B2 D' F R2
U B2 U2 B2 F D' R2
R2 B2 D B2 U F L2
F B2 U B2 R U' B2
F B2 U B2 R' U' B2
F B2 U B2 R2 U' B2
F B2 U B2 U' B2 D
F B2 U B2 U' B2 D'
F B2 U B2 U' B2 D2
F B2 U B2 D' R2 U'
L2 B2 D' B2 D2 L2 F
R B2 U2 B2 U' R' F
R B2 U2 B2 U' F R'
F' B2 D L2 D' F2 B2
F' B2 D L2 D' B2 F2
U' B2 F R2 D' B R2
F' B2 D R2 U L2 R2
F' B2 D R2 U R2 L2
B2 F2 D L2 D' F' B2
B2 F2 D L2 D' B2 F'
B2 F2 D L2 F' D' B2
U' B2 F D' R2 D B
U' B2 F D' R2 D' B
U' B2 F D' R2 D2 B
U' B2 F D' R2 B D
U' B2 F D' R2 B D'
U' B2 F D' R2 B D2
F2 B2 D L2 D' F' B2
F2 B2 D L2 D' B2 F'
U' B2 F D' B R2 B
F2 B2 D L2 F' D' B2
U' B2 F D' B' R2 B
U' B2 F D' B2 R2 B
D2 B2 F U B2 U' B2
D2 B2 F D L2 D' B2
D' B2 F U B2 U' B2
B2 F2 D F' L2 D' B2
D' B2 F D L2 D' B2
F2 B2 D F' L2 D' B2
F B2 D L2 U' L2 U
F B2 D L2 D' B2 D
F B2 D L2 D' B2 D'
F B2 D L2 D' B2 D2
F B2 D L2 B D' B2
F B2 D L2 B' D' B2
F B2 D L2 B2 D' B2
D B2 F U B2 U' B2
D B2 F D L2 D' B2
F B2 D B L2 D' B2
F B2 D B' L2 D' B2
F B2 D B2 L2 D' B2
F B2 D2 L2 D' L2 B2
F B2 D2 L2 D' B2 L2
