U' L D2 F' B' L2
U' L D2 B' L2 F'
U' L D2 B' L2 F'
U' L D2 B' F' L2
U' L F' D2 B' L2
U' L F' B' D2 L2
U' L B' D2 L2 F'
U' L B' D2 F' L2
U' L B' F' D2 L2
U' L' D2 L2 F' B'
U' L' D2 L2 B' F'
U' L' F' D2 L2 B2
U' L' F' D2 B2 L2
L' U R2 F B U2
L' U R2 B F U2
L U R2 B U2 B2
L' U F R2 U2 F2
L' U' D2 L2 F' B'
L' U' D2 L2 B' F'
L' U' F' D2 L2 B2
L U' D2 F' B' L2
L' U' F' D2 B2 L2
L U' D2 B' L2 F'
L U' D2 B' F' L2
L U' F' D2 B' L2
L U' F' B' D2 L2
L U' B' D2 L2 F'
L U' B' D2 F' L2
L U' B' F' D2 L2
L D B2 U' F' B
L D B2 U' B F'
L' D2 U' L2 F' B'
L' D2 U' L2 B' F'
L D2 U' F' B' L2
L D2 U' B' L2 F'
L D2 U' B' F' L2
U' F' L D2 B' L2
U' F' L B' D2 L2
U' F' L' D2 L2 B'
L B U' B2 D2 F' L2
L B U' B2 F' D2 L2
L' B D2 U' L2 F' B'
L' B D2 U' L2 B' F'
U' B F' L D2 B' L2
U' B F' L B' D2 L2
U' B F' L' D2 L2 B'
U' B' L D2 F' B' L2
U' B' L D2 B' L2 F'
U' B' L D2 B' F' L2
U' B' L F' D2 B' L2
U' B' L F' B' D2 L2
U' B' L B' D2 L2 F'
U' B' L B' D2 F' L2
U' B' L B' F' D2 L2
U' B' L' D2 L2 F' B'
U' B' L' D2 L2 B' F'
U' B' L' F' D2 L2 B2
U' B' L' F' D2 B2 L2
L' B' U R2 F B U2
L' B' U R2 B F U2
L' B' U F R2 U2 F2
L' B' U' D2 L2 F' B'
L' B' U' D2 L2 B' F'
L' B' U' F' D2 L2 B2
L' B' U' F' D2 B2 L2
D' B' U2 L F2 U F
L' B' D2 U' L2 F' B'
L' B' D2 U' L2 B' F'
L B' D B2 U' F' B2
L B' D B2 U' B2 F'
U' B' F' L D2 B' L2
U' B' F' L B' D2 L2
U' B' F' L' D2 L2 B'
U' B2 L D2 F' B' L2
U' B2 L D2 B' L2 F'
U' B2 L D2 B' F' L2
U' B2 L F' D2 B' L2
U' B2 L F' B' D2 L2
U' B2 L B' D2 L2 F'
U' B2 L B' D2 F' L2
U' B2 L B' F' D2 L2
U' B2 L' D2 L2 F' B'
U' B2 L' D2 L2 B' F'
U' B2 L' F' D2 L2 B2
U' B2 L' F' D2 B2 L2
R' B2 R U' L F' B'
R' B2 R U' L B' F'
R' B2 R U' F' L B'
L' B2 U R2 F B U2
L' B2 U R2 B F U2
L' B2 U F R2 U2 F2
L' B2 U' D2 L2 F' B'
L' B2 U' D2 L2 B' F'
L' B2 U' F' D2 L2 B2
L' B2 U' F' D2 B2 L2
L B2 U R2 F' B U2
L B2 U R2 B F' U2
D B2 U' F' U R U'
L B2 U' D2 L2 F' B
L B2 U' D2 L2 B F'
L B2 U' D2 F' L2 B
L B2 U' D2 F' B L2
L B2 U' D2 B L2 F'
L B2 U' D2 B F' L2
L B2 U' F' D2 L2 B
L B2 U' F' D2 B L2
L B2 U' F' B D2 L2
L B2 U' B D2 L2 F'
L B2 U' B D2 F' L2
L B2 U' B F' D2 L2
L' B2 D2 U' L2 F' B'
L' B2 D2 U' L2 B' F'
D B2 D' L U' F' B'
D B2 D' L U' B' F'
L B2 D B2 U' F' B'
L B2 D B2 U' B' F'
U' B2 F' L D2 B' L2
U' B2 F' L B' D2 L2
U' B2 F' L' D2 L2 B'
L B2 D2 U' L2 F' B
L B2 D2 U' L2 B F'
L B2 D2 U' F' L2 B
L B2 D2 U' F' B L2
L B2 D2 U' B L2 F'
L B2 D2 U' B F' L2
D B2 F' R F U' F'
