U' L' U2 L F B'
U' L' U2 L B' F
U L2 F L B' U2
L2 U F L U2 F
U' R B' D2 F2 R
U' R' F2 R F B'
U' R' F2 R B' F
U' R' F2 B' R F
U' R' B' F2 R F
U' R2 F2 R F' B'
U' R2 F2 R B' F'
U' R2 F2 B' R F'
U' R2 B' F2 R F'
F2 U' D R F' B'
F2 U' D R B' F'
F2 U' D B' R F'
F2 U' B' D R F'
U F U2 B' R' F'
F2 D U' R F' B'
F2 D U' R B' F'
F2 D U' B' R F'
U' F' R' F' R B'
U' F' R' F' B' R
U' F' R' B' F' R
U' F' B' R' F' R
U' F2 R B' D2 F2
U' F2 R' F' R2 B'
U' F2 R' F' B' R2
U' F2 R' B' F' R2
U' F2 B' R' F' R2
U B L' B' U2 B'
U B' L' B' U2 B
U' B' R' F2 R F
U' B' R2 F2 R F'
U' B' U2 L' B' U2
U' B' F' R' F' R
U' B' F2 R' F' R2
U B2 L' B' U2 B2
U' B' R' F2 R2 F R'
U' B' R' F2 D R F
U' B' R' F2 D' R F
U' B' R' F2 D2 R F
U' B' R2 F' R F' R
U' B' R2 F2 R D F'
U' B' R2 F2 R D' F'
U' B' R2 F2 R D2 F'
U' B' R2 F2 R F' D
U' B' R2 F2 R F' D'
U' B' R2 F2 R F' D2
U' B' U2 L' D B' U2
U' B' U2 L' D' B' U2
U' B' U2 L' D2 B' U2
U' B' U2 L' B' U2 D
U' B' U2 L' B' U2 D'
U' B' U2 L' B' U2 D2
U' B' U2 L' B' D U2
U' B' U2 L' B' D' U2
U' B' U2 L' B' D2 U2
U' B' U2 D L' B' U2
U' B' U2 D' L' B' U2
U' B' U2 D2 L' B' U2
U' B' U2 B L' B' U2
U' B' U2 B' L' B' U2
U' B' U2 B2 L' B' U2
U' B' D R' F2 R F
U' B' D R2 F2 R F'
F2 B' R D' L' F L'
F2 B' R D' F L' F
U' B' D U2 L' B' U2
U' B' D F' R' F' R
U' B' D F2 R' F' R2
U' B' D' R' F2 R F
U' B' D' R2 F2 R F'
U' B' D' U2 L' B' U2
U' B' D' F' R' F' R
U B' U2 L' U2 L F
U' B' D' F2 R' F' R2
U' B' D2 R' F2 R F
U' B' D2 R2 F2 R F'
U' B' D2 U2 L' B' U2
U' B' D2 F' R' F' R
U' B' D2 F2 R' F' R2
U B' D L' B' U2 B
U' B' F R' F R F2
U' B' F R2 F R F'
U B' D' L' B' U2 B
U' B' F' R' F' R D
U' B' F' R' F' R D'
U' B' F' R' F' R D2
U' B' F' R' F' D R
U' B' F' R' F' D' R
U' B' F' R' F' D2 R
U' B' F' R2 F' R F'
U B' D2 L' B' U2 B
U' B' F2 R U2 B U2
U' B' F2 R' F R2 F2
U' B' F2 R' F' R2 D
U' B' F2 R' F' R2 D'
U' B' F2 R' F' R2 D2
U' B' F2 R' F2 R2 F
U' B' F2 D R' F' R2
U' B' F2 D' R' F' R2
U' B' F2 D2 R' F' R2
U2 B' F2 R D' L2 F2
U2 B' F2 R D' F2 L2
U' B2 L' U2 L F B
U' B2 L' U2 L B F
U B2 L' U2 B D2 F2
U B2 L' D B' U2 B2
U B2 L' D' B' U2 B2
U B2 L' D2 B' U2 B2
U B2 L' F B' U2 B2
U B2 L' F' B' U2 B2
U B2 L' F2 B' U2 B2
U B2 L' B' U2 B2 D
U B2 L' B' U2 B2 D'
U B2 L' B' U2 B2 D2
U B2 L' B' D2 F2 U2
U B2 L' B' F U2 B2
U B2 L' B' F' U2 B2
U B2 L' B' F2 U2 B2
U' B2 R' F2 R F B
U' B2 R' F2 R B F
B' F2 R D' L' F L'
B' F2 R D' F L' F
U' B2 U2 L' B' U2 B2
U B2 D L' B' U2 B2
B2 F2 D L2 B R F'
F2 B2 D L2 B R F'
U B2 D' L' B' U2 B2
U' B2 F' R' F' R B
B2 F2 D B L2 R F'
B2 F2 D B R L2 F'
B2 F2 D B R F' L2
F2 B2 D B L2 R F'
F2 B2 D B R L2 F'
F2 B2 D B R F' L2
U' B2 F' D2 B R' F'
U B2 D2 L' B' U2 B2
