R' U' F' B' R'
R' U' B' F' R'
R' U' R B' R' F'
R' U' D F' B' R'
R' U' D B' F' R'
R' U' D' F' B' R'
R' U' D' B' F' R'
R' U' D2 F' B' R'
R' U' D2 B' F' R'
R' U' F B' R' F2
R' U' F' R B' R'
R' U' F' R' B' R'
R' U' F' R2 B' R'
R' U' F' D B' R'
R' U' F' D' B' R'
R' U' F' D2 B' R'
R' U' F' B' R' D
R' U' F' B' R' D'
R' U' F' B' R' D2
R' U' F' B' D R'
R' U' F' B' D' R'
R' U' F' B' D2 R'
R' U' F2 B' R' F
F' R' U' F' B' R'
F' R' U' B' F' R'
F2 R' U' F' B' R'
D2 R' U' F' B' R'
D' R' U' F' B' R'
F2 R' U' B' F' R'
D2 R' U' B' F' R'
D' R' U' B' F' R'
R' U' B' D F' R'
R' U' B' D' F' R'
R' U' B' D2 F' R'
R' U' B' F R' F2
R' U' B' F' R' D
R' U' B' F' R' D'
R' U' B' F' R' D2
R' U' B' F' D R'
R' U' B' F' D R'
R' U' B' F' D' R'
R' U' B' F' D2 R'
D R' U' F' B' R'
R' U' B' F2 R' F
D R' U' B' F' R'
F R' U' F' B' R'
F R' U' B' F' R'
R' D U' F' B' R'
R' D U' B' F' R'
R' D' U' F' B' R'
R' D' U' B' F' R'
R' D2 U' F' B' R'
R' D2 U' B' F' R'
R' F U' F2 B' R'
R' F U' B' R' F2
R' F U' B' F2 R'
R2 F' R U' F' B'
R2 F' R U' B' F'
R' F2 U' F B' R'
R' F2 U' B' R' F
R' F2 U' B' F R'
U2 B L U F B2
U2 B L U B2 F
U' B' R D' R2 F2
U' B' R D' F2 R2
U' B' U' R' B2 U
F2 D' R' U' F' B' R'
F2 D' R' U' B' F' R'
U' F' B' R D' R2 F2
U' F' B' R D' F2 R2
U' F' B' U' R' B2 U
F D' R' U' F' B' R'
F D' R' U' B' F' R'
D2 F2 R' U' F' B' R'
D2 F2 R' U' B' F' R'
D' F2 R' U' F' B' R'
D' F2 R' U' B' F' R'
R' F2 R' F' U' F2 B'
R' F2 R' F' U' B' F2
R2 F2 R F U' F2 B'
R2 F2 R F U' B' F2
D F2 R' U' F' B' R'
D F2 R' U' B' F' R'
R' F2 U' R F B' R'
R' F2 U' R B' R' F
R' F2 U' R B' F R'
R' F2 U' R' F B' R'
R' F2 U' R' B' R' F
R' F2 U' R' B' F R'
R' F2 U' R2 F B' R'
R' F2 U' R2 B' R' F
R' F2 U' R2 B' F R'
R' F2 U' D F B' R'
R' F2 U' D B' R' F
R' F2 U' D B' F R'
R' F2 U' D' F B' R'
R' F2 U' D' B' R' F
R' F2 U' D' B' F R'
R' F2 U' D2 F B' R'
R' F2 U' D2 B' R' F
R' F2 U' D2 B' F R'
R' F2 U' F R B' R'
R' F2 U' F R' B' R'
R' F2 U' F R2 B' R'
R' F2 U' F D B' R'
R' F2 U' F D' B' R'
R' F2 U' F D2 B' R'
R' F2 U' F B' R' D
R' F2 U' F B' R' D'
R' F2 U' F B' R' D2
R' F2 U' F B' D R'
R' F2 U' F B' D' R'
R' F2 U' F B' D2 R'
R' F2 U' F' B' R' F2
R F2 R2 U' F' B' R'
R F2 R2 U' B' F' R'
R' F2 U' B' R F R2
R' F2 U' B' R' D F
R' F2 U' B' R' D' F
R' F2 U' B' R' D2 F
R' F2 U' B' R' F D
R' F2 U' B' R' F D'
R' F2 U' B' R' F D2
R' F2 U' B' D R' F
R' F2 U' B' D F R'
R' F2 U' B' D' R' F
R' F2 U' B' D' F R'
R' F2 U' B' D2 R' F
R' F2 U' B' D2 F R'
R' F2 U' B' F R' D
R' F2 U' B' F R' D'
R' F2 U' B' F R' D2
R' F2 U' B' F D R'
R' F2 U' B' F D' R'
R' F2 U' B' F D2 R'
R' F2 U' B' F' R' F2
R' F2 D U' F B' R'
R' F2 D U' B' R' F
R' F2 D U' B' F R'
R' F2 D' U' F B' R'
R' F2 D' U' B' R' F
R' F2 D' U' B' F R'
R' F2 D2 U' F B' R'
R' F2 D2 U' B' R' F
R' F2 D2 U' B' F R'
F' D2 R' U' F' B' R'
F' D2 R' U' B' F' R'
F2 D2 R' U' F' B' R'
F2 D2 R' U' B' F' R'
U' F2 B' R D' R2 F2
U' F2 B' R D' F2 R2
U' F2 B' U' R' B2 U
F D2 R' U' F' B' R'
F D2 R' U' B' F' R'
U' B L U' L' B2 R'
U2 B L R U F B2
U2 B L R U B2 F
U2 B L R' U F B2
U2 B L R' U B2 F
U2 B L R2 U F B2
U2 B L R2 U B2 F
U2 B L U F B2 D
U2 B L U F B2 D'
U2 B L U F B2 D2
U2 B L U B2 D F
U2 B L U B2 D' F
U2 B L U B2 D2 F
U2 B L U B2 F D
U2 B L U B2 F D'
U2 B L U B2 F D2
U2 B L' U' B' U2 B'
U2 B L' D L2 U F
U2 B R L U F B2
U2 B R L U B2 F
U2 B R' L U F B2
U2 B R' L U B2 F
U B R U B2 L F
U2 B R2 L U F B2
U2 B R2 L U B2 F
U2 B U2 R' U' F' B2
U2 B U2 R' U' B2 F'
U B F R U B2 L
U2 B' L B2 U F B2
U2 B' L B2 U B2 F
U' B' R U' R2 B2 U
U' B' R U' B2 R2 U
U' B' R D' R' F2 R'
U' B' R D' R2 F2 D
U' B' R D' R2 F2 D'
U' B' R D' R2 F2 D2
U' B' R D' F R2 F
U' B' R D' F2 R2 D
U' B' R D' F2 R2 D'
U' B' R D' F2 R2 D2
U' B' R F D' R2 F2
U' B' R F D' F2 R2
U' B' R F' D' R2 F2
U' B' R F' D' F2 R2
U' B' R F2 D' R2 F2
U' B' R F2 D' F2 R2
U' B' R' D' R2 D' F2
U' B' R2 U' R B2 U
U' B' R2 U' B2 R U
U' B' U' R B2 R2 U
U' B' U' R' U D' R2
U' B' U' R' D' U R2
U' B' U' R' B2 U D
U' B' U' R' B2 U D'
U' B' U' R' B2 U D2
U' B' U' R' B2 D U
U' B' U' R' B2 D' U
U' B' U' R' B2 D2 U
U' B' U' R2 B2 R U
U' B' U' D' R' U R'
U' B' U' B2 U2 L U'
U' B' D' R D' R F2
U' B' D' R2 U' R U
U' B' D' U' R' U R'
U' B' F R D' R2 F2
U' B' F R D' F2 R2
U' B' F U' R' B2 U
U' B' F' R D' R2 F2
U' B' F' R D' F2 R2
U' B' F' U' R' B2 U
U' B' F2 R D' R2 F2
U' B' F2 R D' F2 R2
U' B' F2 U' R' B2 U
R B2 D L2 F B R'
R B2 D L2 B R' F
R B2 D L2 B F R'
