B2 L U2 B' L2
R' L B' L2 F
D2 L' R' F2 B
D2 L' R' B F2
L R' B' L2 F
D2 L' F2 R' B
D2 R' L' F2 B
D2 R' L' B F2
D2 R' B L' F2
U2 L' U2 B2 F L U2
B L' U2 B F U2 R
R' L' F2 R2 B R2 F'
L2 R' F2 L' B' L2 F
L' R' F2 R2 B R2 F'
R' L' F2 U2 F' B2 U2
U L' U2 B2 F L U2
R' L' F2 U2 B2 F' U2
L' R' F2 U2 F' B2 U2
L' R' F2 U2 B2 F' U2
R L' F2 R2 D2 F2 B
R L' F2 R2 D2 B F2
L R' F2 B' L2 D F
L R' F2 B' L2 D' F
L R' F2 B' L2 D2 F
L R' F2 B' L2 F D
L R' F2 B' L2 F D'
L R' F2 B' L2 F D2
R L' F2 B R2 F' B
R L' F2 B R2 B F'
D' L' D' R' F2 D B
D' L' D' R' F2 D' B
D' L' D' R' F2 D2 B
D' L' D' R' F2 B D
D' L' D' R' F2 B D'
D' L' D' R' F2 B D2
D' L' D' R' B F2 D
D' L' D' R' B F2 D'
D' L' D' R' B F2 D2
R' L' B U2 F B U2
R' L' B U2 B F U2
L' R' B U2 F B U2
L' R' B U2 B F U2
D' L' D' F R' F B
D' L' D' F R' B F
R L' B R2 F' D2 B2
D' L' D' F2 R' D B
D' L' D' F2 R' D' B
D' L' D' F2 R' D2 B
D' L' D' F2 R' B D
D' L' D' F2 R' B D'
D' L' D' F2 R' B D2
R' L' B' L2 F B' L2
R' L' B' L2 B' F L2
L' R' B' L2 F B' L2
L' R' B' L2 B' F L2
L R' B' L D L F
L R' B' L D' L F
L R' B' L D2 L F
L R' B' L F L F
L R' B' L F' L F
L R' B' L F2 L F
R L' B F2 R2 F' B
R L' B F2 R2 B F'
L R' B' L2 R F R'
L R' B' L2 R2 F R2
U' L' D2 R F2 R2 B
L R' B' L2 D F D
L R' B' L2 D F D'
L R' B' L2 D F D2
L R' B' L2 D' F D
L R' B' L2 D' F D'
L R' B' L2 D' F D2
L R' B' L2 D2 F D
L R' B' L2 D2 F D'
L R' B' L2 D2 F D2
L R' B' L2 F2 D F'
L R' B' L2 F2 D' F'
L R' B' L2 F2 D2 F'
L R' B' R L2 F R'
U2 L' D2 R F2 R2 B
R' L' B' U2 F B' U2
R' L' B' U2 B' F U2
L' R' B' U2 F B' U2
L' R' B' U2 B' F U2
L R' B' R2 L2 F R2
U L' D2 R F2 R2 B
L R' B' U2 B' U2 L2
U' L' D2 F2 R2 B R
U2 L' D2 F2 R2 B R
L R' B' F L2 D F
L R' B' F L2 D' F
L R' B' F L2 D2 F
L R' B' F L2 F D
L R' B' F L2 F D'
L R' B' F L2 F D2
L R' B' F' L2 D F
L R' B' F' L2 D' F
L R' B' F' L2 D2 F
L R' B' F' L2 F D
L R' B' F' L2 F D'
L R' B' F' L2 F D2
L R' B' F2 L2 D F
L R' B' F2 L2 D' F
L R' B' F2 L2 D2 F
L R' B' F2 L2 F D
L R' B' F2 L2 F D'
L R' B' F2 L2 F D2
U L' D2 F2 R2 B R
D2 L' F R' D F B
D2 L' F R' D B F
D2 L' F R' D' F B
D2 L' F R' D' B F
D2 L' F R' D2 F B
D2 L' F R' D2 B F
D2 L' F R' F D B
D2 L' F R' F D' B
D2 L' F R' F D2 B
D2 L' F R' F B D
D2 L' F R' F B D'
D2 L' F R' F B D2
D2 L' F R' B D F
D2 L' F R' B D' F
D2 L' F R' B D2 F
D2 L' F R' B F D
D2 L' F R' B F D'
D2 L' F R' B F D2
B2 L' F L2 R U2 L2
B2 L' F L2 R' U2 L2
B2 L' F L2 R2 U2 L2
B2 L' F L2 U2 L2 D
B2 L' F L2 U2 L2 D'
B2 L' F L2 U2 L2 D2
B2 L' F L2 D2 R2 U2
R' L' B2 U2 F U2 F'
B2 L' F R L2 U2 L2
L' R' B2 U2 F U2 F'
L2 R' B2 R' U2 R B
B2 L' F R' L2 U2 L2
B2 L' F R2 L2 U2 L2
F L' F R B2 U2 R2
D' L' F D' R' F2 B
D' L' F D' R' B F2
D' L' F D' F2 R' B
F' L' F B2 L U2 L2
U' L' F B2 L U2 L'
U2 L' F B2 L U2 L'
B L' F B L U2 L'
F L' F B2 L R U2
F L' F B2 R L U2
U' L' F' R' D2 F2 B2
U' L' F' R' D2 B2 F2
B2 L' F' L2 F2 U2 L2
U L' F B2 L U2 L'
L R2 U R B' L2 F
U2 L' F' R' D2 F2 B2
U2 L' F' R' D2 B2 F2
D' L' F' D' R' F2 B
D' L' F' D' R' B F2
D' L' F' D' F2 R' B
U L' F' R' D2 F2 B2
U L' F' R' D2 B2 F2
U' L' F' D2 R' F2 B2
U' L' F' D2 R' B2 F2
U' L' F' D2 F2 R' B2
U2 L' F' D2 R' F2 B2
U2 L' F' D2 R' B2 F2
U2 L' F' D2 F2 R' B2
D2 L' F2 L R' B L'
L R2 U B' L2 R F
L R2 U B' R L2 F
D2 L' F2 L2 R' B L2
D2 L' F2 R B R2 B
D2 L' F2 R B' R2 B
D2 L' F2 R B2 R2 B
D2 L' F2 R' L B L'
D2 L' F2 R' L2 B L2
D2 L' F2 R' D B D
D2 L' F2 R' D B D'
D2 L' F2 R' D B D2
D2 L' F2 R' D' B D
D2 L' F2 R' D' B D'
D2 L' F2 R' D' B D2
U L' F' D2 R' F2 B2
D2 L' F2 R' D2 B D
D2 L' F2 R' D2 B D'
D2 L' F2 R' D2 B D2
U L' F' D2 R' B2 F2
D2 L' F2 R' B2 D B'
D2 L' F2 R' B2 D' B'
D2 L' F2 R' B2 D2 B'
U L' F' D2 F2 R' B2
D2 L' F2 R2 D R B
D2 L' F2 R2 D' R B
D2 L' F2 R2 D2 R B
D2 L' F2 R2 B R B
D2 L' F2 R2 B' R B
B2 L' F2 L2 F' U2 L2
D2 L' F2 R2 B2 R B
L R2 U' R B' L2 F
D' L' F2 D' R' F2 B
D' L' F2 D' R' B F2
D' L' F2 D' F2 R' B
D2 L' F2 B' R' B R'
L R2 U' B' L2 R F
L R2 U' B' R L2 F
L R2 U2 R B' L2 F
R' L2 U2 B2 R' F' U2
L R2 U2 B' L2 R F
L R2 U2 B' R L2 F
B L' B F L U2 L'
D2 L' B' R' F2 B R'
D2 L' B' R' B R' F2
D2 L' B' R' B F2 R'
D2 L' B' F2 R' B R'
F2 L' B2 R F L U2
F' L' B2 F L U2 L2
U' L' B2 F L U2 L'
R' L2 D2 L' F2 B' L2
R' L2 D2 L' B' L2 F2
R' L2 D2 L' B' F2 L2
B2 L' B2 D2 F2 R2 B
U2 L' B2 F L U2 L'
L' R2 D2 R' F2 R2 B
F L' B2 F L R U2
F L' B2 F R L U2
U L' B2 F L U2 L'
R' L2 D2 F2 L' B' L2
L R2 D2 R F2 B' L'
L R2 D2 R B' F2 L'
R' L2 F L' B' L2 F
L R2 D2 B' R F2 L'
D2 L2 R' F' L F' B
D2 L2 R' F' L B F'
D2 L2 R' F2 L D B
D2 L2 R' F2 L D' B
D2 L2 R' F2 L D2 B
D2 L2 R' F2 L B D
D2 L2 R' F2 L B D'
D2 L2 R' F2 L B D2
D2 L2 R' F2 L' B L2
D2 L2 R' F2 L2 B L'
D2 L2 R' F2 D L B
D2 L2 R' F2 D' L B
D2 L2 R' F2 D2 L B
R' L2 F' L' B' L2 F
D2 L2 U L R' F2 B
D2 L2 U L R' B F2
D2 L2 U L F2 R' B
D2 L2 U R' L F2 B
D2 L2 U R' L B F2
D2 L2 U R' F2 L B
R' L2 F2 L' B' L2 F
D2 L2 U F2 L R' B
D2 L2 U F2 R' L B
L R2 F' B' L2 F R
D2 L2 U' L R' F2 B
D2 L2 U' L R' B F2
D2 L2 U' L F2 R' B
D2 L2 U' R' L F2 B
D2 L2 U' R' L B F2
D2 L2 U' R' F2 L B
D L2 U' L D R' B
D L2 U' R' D' L B'
D2 L2 U' F2 L R' B
D2 L2 U' F2 R' L B
D L2 U' D L R' B
D L2 U' D R' L B
D L2 U' D' L R' B'
D L2 U' D' R' L B'
D2 L2 U2 L R' F2 B
D2 L2 U2 L R' B F2
D2 L2 U2 L F2 R' B
D2 L2 U2 R' L F2 B
D2 L2 U2 R' L B F2
D2 L2 U2 R' F2 L B
D2 L2 U2 F2 L R' B
D2 L2 U2 F2 R' L B
L R2 B' L2 R D F
L R2 B' L2 R D' F
L R2 B' L2 R D2 F
L R2 B' L2 R F D
L R2 B' L2 R F D'
L R2 B' L2 R F D2
L R2 B' L2 R' F R2
L R2 B' L2 R2 F R'
L R2 B' L2 D R F
L R2 B' L2 D' R F
L R2 B' L2 D2 R F
L R2 B' R L2 D F
L R2 B' R L2 D' F
L R2 B' R L2 D2 F
L R2 B' R L2 F D
L R2 B' R L2 F D'
L R2 B' R L2 F D2
L R2 B' R F L2 F
L R2 B' R F' L2 F
L R2 B' R F2 L2 F
L R2 B' R' L2 F R2
L R2 B' R2 L2 F R'
B2 L2 D L' U2 B' L2
R' L2 B2 R' U2 R B
L R2 B' F' L2 F R
D L2 D U' L R' B
D L2 D U' R' L B
D' L2 D' L R' F2 B
D' L2 D' L R' B F2
D' L2 D' L F2 R' B
D' L2 D' R' L F2 B
D' L2 D' R' L B F2
D' L2 D' R' F2 L B
B2 L2 D' L' U2 B' L2
L R2 B2 U2 L2 B R
L R2 B2 U2 B L2 R
L R2 B2 U2 B R L2
R' U L U' B' L2 F
D' L2 D' F2 L R' B
D' L2 D' F2 R' L B
D L2 D' U' L R' B'
D L2 D' U' R' L B'
R2 U L R B' L2 F
R U L R2 B' L2 F
B2 L2 D2 L' U2 B' L2
R2 U L B' L2 R F
R2 U L B' R L2 F
F2 L2 D2 F2 L' R' B'
F2 L2 D2 F2 R' L' B'
R U L B' L2 R2 F
R U L B' L2 F R2
R U L B' R2 L2 F
D2 L2 F R' F L B
D2 L2 F' L F' R' B
D L2 F' R U' L R2
D L2 F' R U' R2 L
D2 L2 F2 L R' D B
D2 L2 F2 L R' D' B
D2 L2 F2 L R' D2 B
D2 L2 F2 L R' B D
D2 L2 F2 L R' B D'
D2 L2 F2 L R' B D2
R2 U R L B' L2 F
D2 L2 F2 L' R' B L2
D2 L2 F2 L2 R' B L'
D2 L2 F2 R' L D B
D2 L2 F2 R' L D' B
D2 L2 F2 R' L D2 B
D2 L2 F2 R' L B D
D2 L2 F2 R' L B D'
D2 L2 F2 R' L B D2
D2 L2 F2 R' L' B L2
D2 L2 F2 R' L2 B L'
D2 L2 F2 R' D L B
D2 L2 F2 R' D' L B
D2 L2 F2 R' D2 L B
D2 L2 F2 D2 L R' B'
D2 L2 F2 D2 R' L B'
B2 L2 F2 U2 L R B
B2 L2 F2 U2 R L B
L U R B' L2 R2 F
L U R B' L2 F R2
L U R B' R2 L2 F
L U R' F B' L2 F
L U R' F' B' L2 F
L U R' F2 B' L2 F
L U R' B' L2 D F
L U R' B' L2 D' F
L U R' B' L2 D2 F
L U R' B' L2 F D
L U R' B' L2 F D'
L U R' B' L2 F D2
L U R' B' F L2 F
L U R' B' F' L2 F
L U R' B' F2 L2 F
R U R2 L B' L2 F
L' U D L2 U' R' B'
L U R2 B' L2 R F
L U R2 B' R L2 F
F' L2 B2 L F U2 L'
U' L2 B2 L R' F U2
U' L2 B2 L F R' U2
F2 L2 B2 L R F U2
U2 L2 B2 L R' F U2
U2 L2 B2 L F R' U2
U' L2 B2 R' L F U2
F2 L2 B2 R L F U2
U2 L2 B2 R' L F U2
F L2 B2 L F R U2
U L2 B2 L R' F U2
U L2 B2 L F R' U2
U L2 B2 R' L F U2
B2 R L U2 B L2 B2
B2 R L U2 B' L2 D
B2 R L U2 B' L2 D'
B2 R L U2 B' L2 D2
B2 R L U2 B2 L2 B
D2 R L F2 L2 R2 B'
D2 R L F2 L2 B' R2
D2 R L F2 R2 L2 B'
B2 R L D2 R2 U2 B'
B2 R L F U2 B' L2
B2 R L F' U2 B' L2
U' R L B' L2 R2 F
U' R L B' L2 F R2
U' R L B' R2 L2 F
B2 R L F2 U2 B' L2
U2 R L B' L2 R2 F
U2 R L B' L2 F R2
U2 R L B' R2 L2 F
F2 R L B2 U2 B R2
D2 R L' B R2 F2 B
D2 R L' B R2 B F2
U R L B' L2 R2 F
U R L B' L2 F R2
D2 R L' B' R2 F2 B
D2 R L' B' R2 B F2
B2 R L' F L2 U2 L2
U R L B' R2 L2 F
D2 R L' B2 R2 F2 B
D2 R L' B2 R2 B F2
F2 R L' F B2 U2 R2
F2 R L' B2 F U2 R2
L U F R' B' L2 F
D2 R U L' R2 F2 B
D2 R U L' R2 B F2
D2 R U R2 L' F2 B
D2 R U R2 L' B F2
D2 R U R2 B L' F2
L U F' R' B' L2 F
D2 R U' L' R2 F2 B
D2 R U' L' R2 B F2
D2 R U' R2 L' F2 B
D2 R U' R2 L' B F2
D2 R U' R2 B L' F2
L U F2 R' B' L2 F
D2 R U2 L' R2 F2 B
D2 R U2 L' R2 B F2
D2 R U2 R2 L' F2 B
D2 R U2 R2 L' B F2
D2 R U2 R2 B L' F2
L U B2 L U2 L B
R' U' L U B' L2 F
R2 U' L R B' L2 F
R U' L R2 B' L2 F
R2 U' L B' L2 R F
R2 U' L B' R L2 F
R U' L B' L2 R2 F
R U' L B' L2 F R2
R U' L B' R2 L2 F
R2 U' R L B' L2 F
B2 R F2 L R U2 B'
B2 R F2 R L U2 B'
D2 R B L' R2 F2 B
D2 R B L' R2 B F2
L U' R B' L2 R2 F
L U' R B' L2 F R2
L U' R B' R2 L2 F
D2 R B R2 L' F2 B
D2 R B R2 L' B F2
D2 R B R2 B L' F2
L U' R' F B' L2 F
L U' R' F' B' L2 F
L U' R' F2 B' L2 F
D2 R B' L' R2 F2 B
D2 R B' L' R2 B F2
B' R B' L U2 B' L2
L U' R' B' L2 D F
L U' R' B' L2 D' F
L U' R' B' L2 D2 F
L U' R' B' L2 F D
L U' R' B' L2 F D'
L U' R' B' L2 F D2
L U' R' B' F L2 F
L U' R' B' F' L2 F
L U' R' B' F2 L2 F
D2 R B' R2 L' F2 B
D2 R B' R2 L' B F2
D2 R B' R2 B L' F2
R U' R2 L B' L2 F
D2 R B2 L' R2 F2 B
D2 R B2 L' R2 B F2
L U' R2 B' L2 R F
L U' R2 B' R L2 F
D2 R B2 R2 L' F2 B
D2 R B2 R2 L' B F2
D2 R B2 R2 B L' F2
F2 R B2 L U2 R2 B'
F2 R B2 L U2 B' R2
F2 R B2 L' F U2 R2
D2 R' L F' L2 F' B
D2 R' L F' L2 B F'
B2 R' L U2 B L2 B2
B2 R' L U2 B' L2 D
B2 R' L U2 B' L2 D'
B2 R' L U2 B' L2 D2
B2 R' L U2 B2 L2 B
D2 R' L F' B L2 F'
F' R' L D2 F2 B' L
D2 R' L F2 L' B L'
D2 R' L F2 L2 D B
D2 R' L F2 L2 D' B
D2 R' L F2 L2 D2 B
F' R' L D2 B' L F2
D2 R' L F2 L2 B D
D2 R' L F2 L2 B D'
D2 R' L F2 L2 B D2
F' R' L D2 B' F2 L
U' R' L F B' L2 F
D2 R' L F2 B L2 D
D2 R' L F2 B L2 D'
D2 R' L F2 B L2 D2
D2 R' L F2 B' L2 B2
D2 R' L B L F2 L
D2 R' L B L2 F2 D
D2 R' L B L2 F2 D'
D2 R' L B L2 F2 D2
U' R' L F' B' L2 F
B2 R' L D2 R2 U2 B'
D2 R' L B F' L2 F'
D2 R' L B F2 L2 D
D2 R' L B F2 L2 D'
D2 R' L B F2 L2 D2
D2 R' L B' L2 F2 B2
D2 R' L B' L2 B2 F2
U' R' L F2 B' L2 F
D2 R' L B' F2 L2 B2
B2 R' L F U2 B' L2
F2 R' L D2 F2 B' L2
F2 R' L D2 B' L2 F2
F2 R' L D2 B' F2 L2
B2 R' L F' U2 B' L2
U' R' L B' L2 D F
U' R' L B' L2 D' F
U' R' L B' L2 D2 F
U' R' L B' L2 F D
U' R' L B' L2 F D'
U' R' L B' L2 F D2
F' R' L B' L2 F L'
U' R' L B' F L2 F
U' R' L B' F' L2 F
U' R' L B' F2 L2 F
B2 R' L F2 U2 B' L2
U2 R' L F B' L2 F
U2 R' L F' B' L2 F
U2 R' L F2 B' L2 F
D2 R' L' D B D' F2
F2 R' L B' D2 L2 F
U2 R' L B' L2 D F
U2 R' L B' L2 D' F
U2 R' L B' L2 D2 F
U' R' L' U2 F B2 U2
U2 R' L B' L2 F D
U2 R' L B' L2 F D'
U2 R' L B' L2 F D2
D2 R' L' D' B D F2
U' R' L' U2 B2 F U2
U2 R' L B' F L2 F
U2 R' L B' F' L2 F
U2 R' L B' F2 L2 F
D2 R' L' F D F B
D2 R' L' F D B F
D2 R' L' F D' F B
D2 R' L' F D' B F
D2 R' L' F D2 F B
D2 R' L' F D2 B F
D2 R' L' F B D F
D2 R' L' F B D' F
D2 R' L' F B D2 F
B R' L B' L2 R' F'
B R' L B' R' L2 F'
B R' L B' R' F' L2
D2 R' L' F' D F' B
D2 R' L' F' D B F'
D2 R' L' F' D' F' B
D2 R' L' F' D' B F'
D2 R' L' F' D2 F' B
D2 R' L' F' D2 B F'
D2 R' L' F' B D F'
D2 R' L' F' B D' F'
D2 R' L' F' B D2 F'
D2 R' L' F2 L B L'
D2 R' L' F2 L2 B L2
D2 R' L' F2 D B D
D2 R' L' F2 D B D'
D2 R' L' F2 D B D2
D2 R' L' F2 D' B D
D2 R' L' F2 D' B D'
D2 R' L' F2 D' B D2
D2 R' L' F2 D2 B D
D2 R' L' F2 D2 B D'
D2 R' L' F2 D2 B D2
U2 R' L' U2 F B2 U2
D2 R' L' F2 B2 D B'
D2 R' L' F2 B2 D' B'
D2 R' L' F2 B2 D2 B'
U R' L F B' L2 F
D2 R' L' B L' F2 L
D2 R' L' B L2 F2 L2
D2 R' L' B R F2 R'
U2 R' L' U2 B2 F U2
D2 R' L' B R2 F2 R2
U' R' L' F' D2 F2 B2
U' R' L' F' D2 B2 F2
D2 R' L' B F D F
D2 R' L' B F D' F
D2 R' L' B F D2 F
D2 R' L' B F' D F'
D2 R' L' B F' D' F'
D2 R' L' B F' D2 F'
U R' L F' B' L2 F
B2 R' L' F L2 U2 L2
F2 R' L' D2 L2 F2 B'
F2 R' L' D2 L2 B' F2
U R' L F2 B' L2 F
D2 R' L' B2 F2 D B'
D2 R' L' B2 F2 D' B'
D2 R' L' B2 F2 D2 B'
U R' L B' L2 D F
U R' L B' L2 D' F
U R' L B' L2 D2 F
U R' L B' L2 F D
U R' L B' L2 F D'
U R' L B' L2 F D2
U R' L B' F L2 F
U R' L B' F' L2 F
U R' L B' F2 L2 F
U2 R' L' F' D2 F2 B2
U2 R' L' F' D2 B2 F2
U R' L' U2 F B2 U2
U R' L' U2 B2 F U2
L U' F R' B' L2 F
D2 R' L2 F' L F' B
D2 R' L2 F' L B F'
D2 R' L2 F2 L D B
D2 R' L2 F2 L D' B
D2 R' L2 F2 L D2 B
D2 R' L2 F2 L B D
D2 R' L2 F2 L B D'
D2 R' L2 F2 L B D2
D2 R' L2 F2 L' B L2
D2 R' L2 F2 L2 B L'
D2 R' L2 F2 D L B
D2 R' L2 F2 D' L B
D2 R' L2 F2 D2 L B
U R' L' F' D2 F2 B2
U R' L' F' D2 B2 F2
L U' F' R' B' L2 F
L U' F2 R' B' L2 F
D2 R' D L' D' F2 B
D2 R' D L' D' B F2
D2 R' D L' B D' F2
D2 R' D B L' D' F2
D2 R' D B D' L' F2
L U' B2 L U2 L B
D R' D' L B' L2 F
D2 R' D' B D L' F2
L2 U2 L R B R2 F'
D2 R' D2 L' D2 F2 B
D2 R' D2 L' D2 B F2
R2 U2 L R B' L2 F
L' U2 L B2 L U2 B'
R U2 L R2 B' L2 F
R2 U2 L B' L2 R F
R2 U2 L B' R L2 F
F' R' F L B' L2 F
R U2 L B' L2 R2 F
R U2 L B' L2 F R2
R U2 L B' R2 L2 F
L' U2 L' B2 L F U2
L' U2 L2 B2 L U2 B
L2 U2 R L B R2 F'
F R' F' L B' L2 F
R2 U2 R L B' L2 F
B2 R' F2 L R U2 B'
B2 R' F2 R L U2 B'
D2 R' F2 B U2 R U2
D2 R' B L F' L2 F'
D2 R' B L F2 L2 D
D2 R' B L F2 L2 D'
D2 R' B L F2 L2 D2
D2 R' B L' R F2 R'
D2 R' B L' R2 F2 R2
D2 R' B L' F D F
D2 R' B L' F D' F
D2 R' B L' F D2 F
D2 R' B L' F' D F'
D2 R' B L' F' D' F'
D2 R' B L' F' D2 F'
D2 R' B L2 F' L F'
D2 R' B L2 F2 L D
D2 R' B L2 F2 L D'
D2 R' B L2 F2 L D2
D2 R' B L2 F2 D L
D2 R' B L2 F2 D' L
D2 R' B L2 F2 D2 L
D2 R' B R L' F2 R'
D2 R' B R2 L' F2 R2
L U2 R B' L2 R2 F
L U2 R B' L2 F R2
L U2 R B' R2 L2 F
D2 R' B D L' D' F2
D2 R' B D2 L' D2 F2
D2 R' B F2 U2 R U2
D2 R' B' L F2 L2 B2
D2 R' B' L F2 B2 L2
D2 R' B' L B2 L2 F2
D2 R' B' L B2 F2 L2
D2 R' B' L' F2 B2 D
D2 R' B' L' F2 B2 D'
D2 R' B' L' F2 B2 D2
D2 R' B' L' B2 F2 D
D2 R' B' L' B2 F2 D'
D2 R' B' L' B2 F2 D2
B' R' B' L U2 B' L2
L U2 R' F B' L2 F
D2 R' B' L2 F2 L B2
L U2 R' F' B' L2 F
F' R' B' L2 F L' B'
L U2 R' F2 B' L2 F
L U2 R' B' L2 D F
L U2 R' B' L2 D' F
L U2 R' B' L2 D2 F
L U2 R' B' L2 F D
L U2 R' B' L2 F D'
L U2 R' B' L2 F D2
L U2 R' B' F L2 F
L U2 R' B' F' L2 F
L U2 R' B' F2 L2 F
R U2 R2 L B' L2 F
L U2 R2 B' L2 R F
L U2 R2 B' R L2 F
B2 R2 L U2 B L2 B2
B2 R2 L U2 B' L2 D
B2 R2 L U2 B' L2 D'
B2 R2 L U2 B' L2 D2
B2 R2 L U2 B2 L2 B
B2 R2 L D2 R2 U2 B'
L' U2 D2 F U2 R' F
L' U2 D2 F U2 F R'
B2 R2 L F U2 B' L2
U' R2 L B' L2 R F
U' R2 L B' R L2 F
B2 R2 L F' U2 B' L2
B2 R2 L F2 U2 B' L2
L' U2 F L B2 L U2
U2 R2 L B' L2 R F
U2 R2 L B' R L2 F
L' U2 F L' B2 L U2
B R2 L F' B' L2 R'
B R2 L F' B' R' L2
L' U2 F L2 B2 L U2
B R2 L B' L2 F' R'
D2 R2 L' B R F2 B
D2 R2 L' B R B F2
B R2 L B' F' L2 R'
B R2 L B' F' R' L2
D2 R2 L' B' R F2 B
D2 R2 L' B' R B F2
B2 R2 L' F L2 U2 L2
D2 R2 L' B2 R F2 B
D2 R2 L' B2 R B F2
L' U2 F U2 R' D2 F2
L' U2 F U2 D2 R' F2
L' U2 F U2 D2 F2 R'
U R2 L B' L2 R F
U R2 L B' R L2 F
L' U2 F D2 U2 R' F2
L' U2 F D2 U2 F2 R'
L' U2 F B2 L U2 D
L' U2 F B2 L U2 D'
L' U2 F B2 L U2 D2
L' U2 F B2 L D U2
L' U2 F B2 L D' U2
L' U2 F B2 L D2 U2
L' U2 F B2 D L U2
L' U2 F B2 D' L U2
L' U2 F B2 D2 L U2
L U2 F R' B' L2 F
L' U2 F' B2 L F2 U2
L U2 F' R' B' L2 F
L' U2 F2 B2 L F' U2
L U2 F2 R' B' L2 F
D2 R2 U2 L' R F2 B'
D2 R2 U2 L' R B' F2
D2 R2 U2 L' B' R F2
D2 R2 U2 R L' F2 B'
D2 R2 U2 R L' B' F2
R' U2 B2 U2 L B' L2
L2 U2 B2 L R' F' U2
L' U2 B2 D F L U2
L2 U2 B2 R' L F' U2
L2 U2 B2 R' F' L U2
L' U2 B2 D' F L U2
L' U2 B2 D2 F L U2
L' U2 B2 F L U2 D
L' U2 B2 F L U2 D'
L' U2 B2 F L U2 D2
L' U2 B2 F L D U2
L' U2 B2 F L D' U2
L' U2 B2 F L D2 U2
L' U2 B2 F D L U2
L' U2 B2 F D' L U2
L' U2 B2 F D2 L U2
L' U2 B2 F' L F2 U2
L' U2 B2 F2 L F' U2
L U2 B2 L U2 L B
L' D L2 U' R' B' L2
B2 R2 F2 L R U2 B'
B2 R2 F2 R L U2 B'
L' D R' U L2 U' B'
D2 R2 B L' R F2 B
D2 R2 B L' R B F2
D2 R2 B R L' F2 B
D2 R2 B R L' B F2
D2 R2 B R B L' F2
D' R2 B' L U L2 R
D' R2 B' L U R L2
D2 R2 B' L' R F2 B
D2 R2 B' L' R B F2
B' R2 B' L U2 B' L2
D2 R2 B' R L' F2 B
D2 R2 B' R L' B F2
D2 R2 B' R B L' F2
L D R' D' B' L2 F
L' D U L2 U' R' B'
D2 R2 B2 L' R F2 B
D2 R2 B2 L' R B F2
D2 R2 B2 R L' F2 B
D2 R2 B2 R L' B F2
D2 R2 B2 R B L' F2
D' R2 B2 U L' R B
D' R2 B2 U R L' B
D' R2 B2 U R B L'
F2 R2 B2 U2 L R B'
F2 R2 B2 U2 L B' R
F2 R2 B2 U2 R L B'
D2 U L R' F2 L2 B
D2 U L R' F2 B L2
D2 U L R' B L2 F2
D2 U L R' B F2 L2
D2 U L F2 L2 R' B
D2 U L F2 R' L2 B
D2 U L F2 R' B L2
D2 U L' R' F2 D B
D2 U L' R' F2 D' B
D2 U L' R' F2 D2 B
D2 U L' R' F2 B D
D2 U L' R' F2 B D'
D2 U L' R' F2 B D2
D2 U L' R' B F2 D
D2 U L' R' B F2 D'
D2 U L' R' B F2 D2
D' U L' D' R' F2 B
D' U L' D' R' B F2
D' U L' D' F2 R' B
D2 U L' F R' F B
D2 U L' F R' B F
D2 U L' F2 R' D B
D2 U L' F2 R' D' B
D2 U L' F2 R' D2 B
D2 U L' F2 R' B D
D2 U L' F2 R' B D'
D2 U L' F2 R' B D2
D2 U L2 R' F2 L B
D2 U L2 F2 L R' B
D2 U L2 F2 R' L B
D2 U R' L F2 L2 B
D2 U R' L F2 B L2
D2 U R' L B L2 F2
D2 U R' L B F2 L2
D2 U R' L' F2 D B
D2 U R' L' F2 D' B
D2 U R' L' F2 D2 B
D2 U R' L' F2 B D
D2 U R' L' F2 B D'
D2 U R' L' F2 B D2
D2 U R' L' B F2 D
D2 U R' L' B F2 D'
D2 U R' L' B F2 D2
D2 U R' L2 F2 L B
D2 U R' B L F2 L2
D2 U R' B L' F2 D
D2 U R' B L' F2 D'
D2 U R' B L' F2 D2
D2 U R' B L2 F2 L
D2 U R' B' L' F2 B2
D2 U R' B' L' B2 F2
D2 U F2 R' D2 L2 B
D2 U F2 R' D2 B L2
D2 U F2 R' B D2 L2
F2 U D2 F2 L' R' B
F2 U D2 F2 R' L' B
F2 U D2 F2 R' B L'
D2 U' L R' F2 L2 B
D2 U' L R' F2 B L2
D2 U' L R' B L2 F2
D2 U' L R' B F2 L2
B' U B' L U2 B' L2
D2 U' L F2 L2 R' B
D2 U' L F2 R' L2 B
D2 U' L F2 R' B L2
D2 U' L' R' F2 D B
D2 U' L' R' F2 D' B
D2 U' L' R' F2 D2 B
D2 U' L' R' F2 B D
D2 U' L' R' F2 B D'
D2 U' L' R' F2 B D2
D2 U' L' R' B F2 D
D2 U' L' R' B F2 D'
D2 U' L' R' B F2 D2
U' D' L' D' R' F2 B
U' D' L' D' R' B F2
D' U' L' D' R' F2 B
D' U' L' D' R' B F2
U' D' L' D' F2 R' B
D' U' L' D' F2 R' B
D2 U' L' F R' F B
D2 U' L' F R' B F
D2 U' L' F2 R' D B
D2 U' L' F2 R' D' B
D2 U' L' F2 R' D2 B
D2 U' L' F2 R' B D
D2 U' L' F2 R' B D'
D2 U' L' F2 R' B D2
F2 U B2 L R U2 B'
U2 D' L' D' R' F2 B
U2 D' L' D' R' B F2
U2 D' L' D' F2 R' B
D2 U' L2 R' F2 L B
F2 U B2 R L U2 B'
D2 U' L2 F2 L R' B
