R2 L F' B R2
R2 L B F' R2
L R2 F' B R2
L R2 B F' R2
L U2 F' B U2
L U2 B F' U2
R2 F' L B R2
L R2 F' B2 R2 D B'
L R2 F' B2 R2 D' B'
L R2 F' B2 R2 D2 B'
L R2 F' B2 R2 B' D
L R2 F' B2 R2 B' D'
L R2 F' B2 R2 B' D2
L R2 F2 R2 F D2 B2
L' R2 F2 B R2 F L2
L' R2 B L F' L R2
L' R2 B L F' R2 L
L' R2 B L2 F R2 F2
L' R2 B L2 F' R2 D
L' R2 B L2 F' R2 D'
L' R2 B L2 F' R2 D2
L' R2 B L2 F2 R2 F
L R2 F2 B R' F R'
L R2 F2 B R2 D F
L R2 F2 B R2 D' F
L R2 F2 B R2 D2 F
L R2 F2 B R2 F D
L R2 F2 B R2 F D'
L R2 F2 B R2 F D2
L R2 F2 B' R2 F B2
L R2 F2 B' R2 B2 F
L2 R2 B L F' L2 R2
L2 R2 B L F' R2 L2
L R2 F2 B2 R2 F B'
L R2 F2 B2 R2 B' F
R2 L2 B L F' L2 R2
R2 L2 B L F' R2 L2
L2 R2 B L' F R2 F2
L2 R2 B L' F' R2 D
L2 R2 B L' F' R2 D'
L2 R2 B L' F' R2 D2
L2 R2 B L' F2 R2 F
R2 L2 B L' F R2 F2
R2 L2 B L' F' R2 D
R2 L2 B L' F' R2 D'
R2 L2 B L' F' R2 D2
R2 L2 B L' F2 R2 F
L2 R2 B L2 F' L R2
L2 R2 B L2 F' R2 L
R2 L2 B L2 F' L R2
R2 L2 B L2 F' R2 L
L R2 B L' F' L R2
L R2 B L' F' R2 L
L R2 B L2 F' L2 R2
L R2 B L2 F' R2 L2
L' R2 B F L2 R2 F2
L' R2 B F L2 F2 R2
L R2 B R2 U2 B U2
L' R2 B F R2 L2 F2
L' R2 B F R2 F2 L2
L' R2 B F' L2 R2 D
L' R2 B F' L2 R2 D'
L' R2 B F' L2 R2 D2
L' R2 B F' R2 L2 D
L' R2 B F' R2 L2 D'
L' R2 B F' R2 L2 D2
L' R2 B F2 R2 F L2
L R2 B D F' D' R2
L' R2 B' L2 F' R2 B2
L' R2 B' L2 F' B2 R2
L' R2 B' L2 B2 F' R2
L R2 B D2 F' D2 R2
B' L2 U2 F' B2 U2 L'
L R2 B F R' F2 R'
L R2 B F R2 F2 D
L R2 B F R2 F2 D'
L R2 B F R2 F2 D2
L R2 B F' R D R
L R2 B F' R D' R
L R2 B F' R D2 R
L R2 B F' R' D R'
L R2 B F' R' D' R'
L R2 B F' R' D2 R'
L' R2 B' R2 B2 L2 F
L R2 B F2 R' F R'
L R2 B F2 R2 D F
L R2 B F2 R2 D' F
L R2 B F2 R2 D2 F
L R2 B F2 R2 F D
L R2 B F2 R2 F D'
L R2 B F2 R2 F D2
L2 R2 B' L' F' R2 B2
F' L2 U2 B U2 B' L'
L2 R2 B' L' F' B2 R2
B2 L2 U2 F' R' U2 F2
L2 R2 B' L' B2 F' R2
R2 L2 B' L' F' R2 B2
R2 L2 B' L' F' B2 R2
R2 L2 B' L' B2 F' R2
B' L2 U2 B2 F' U2 L'
F2 L2 U2 B U2 L' B2
F2 L2 U2 B U2 B2 L'
F L2 U2 F2 B R U2
L' R2 B' F' L2 R2 B2
L' R2 B' F' L2 B2 R2
L' R2 B' F' R2 L2 B2
L' R2 B' F' R2 B2 L2
F L2 U2 B F2 R U2
L R2 B' F R2 F2 B2
L R2 B' F R2 B2 F2
L R2 B' F' R B2 R
L R2 B' F' R2 B2 D
L R2 B' F' R2 B2 D'
L R2 B' F' R2 B2 D2
L R2 B' F2 R2 F B2
L R2 B' F2 R2 B2 F
B2 L2 D F D2 B2 L
F2 L2 D B' L' D2 F2
F2 L2 D B' D2 L' F2
L R2 B2 R2 B' D2 F2
L' R2 B2 F' R2 B' L2
L R2 B2 F R2 F2 B'
L R2 B2 F R2 B' F2
L R2 B2 F' R B' R
L R2 B2 F' R2 D B'
L R2 B2 F' R2 D' B'
L R2 B2 F' R2 D2 B'
L R2 B2 F' R2 B' D
L R2 B2 F' R2 B' D'
L R2 B2 F' R2 B' D2
B2 L2 D' F D2 B2 L
L R2 B2 F2 R2 F B'
L R2 B2 F2 R2 B' F
L U L R2 U' F' B
L U L R2 U' B F'
F2 L2 D' B' L' D2 F2
F2 L2 D' B' D2 L' F2
L U L U F' B U2
L U L U B F' U2
U2 L2 D2 L' R2 F' B
U2 L2 D2 L' R2 B F'
R2 U L F B R2 F2
U2 L2 D2 R2 L' F' B
U2 L2 D2 R2 L' B F'
F L2 D2 L B2 L2 F
R2 U L F' B R2 D
R2 U L F' B R2 D'
R2 U L F' B R2 D2
R2 U L F' B' R2 B2
R2 U L F' B2 R2 B'
U2 L2 D2 R2 B L' F'
R2 U L F2 B R2 F
R2 U L B F R2 F2
R2 U L B F' R2 D
R2 U L B F' R2 D'
R2 U L B F' R2 D2
R2 U L B F2 R2 F
R2 U L B' F' R2 B2
B2 L2 D2 F D2 B2 L
R2 U L B2 F' R2 B'
L U L' R2 U' F' B
L U L' R2 U' B F'
B L2 D2 F' R U2 R'
F2 L2 D2 B' L' D2 F2
F2 L2 D2 B' D2 L' F2
L U L' U F' B U2
L U L' U B F' U2
B2 L2 F L D2 B2 L
B2 L2 F L' D2 B2 L
B2 L2 F L2 D2 B2 L
F L2 D2 B2 L2 F L
R2 U L' F' L2 B R2
R2 U L' F' B L2 R2
R2 U L' F' B R2 L2
R2 U L' B L2 F' R2
R2 U L' B F' L2 R2
R2 U L' B F' R2 L2
B2 L2 F U2 R' F2 U2
B2 L2 F U2 F2 R' U2
B2 L2 F D2 L B2 L
B2 L2 F D2 L' B2 L
B2 L2 F D2 L2 B2 L
B2 L2 F D2 B2 L D
B2 L2 F D2 B2 L D'
B2 L2 F D2 B2 L D2
B2 L2 F D2 B2 D L
B2 L2 F D2 B2 D' L
B2 L2 F D2 B2 D2 L
L U L2 R2 U' F' B
L U L2 R2 U' B F'
B2 L2 F B2 L D2 B2
L U L2 U F' B U2
B2 L2 F B2 D2 L B2
L U L2 U B F' U2
B2 L2 F' R' U2 R F2
R2 U L2 B L' F' R2
F2 L2 F2 B' D2 F2 L'
F' L2 B R U2 L' R'
F' L2 B R U2 R' L'
F' L2 B R' U2 L' R
F' L2 B R' U2 R L'
F2 L2 B L' B2 D2 F2
F' L2 B R2 U2 L' R2
F L2 F2 B R U2 R'
F' L2 B R2 U2 R2 L'
U2 L2 B L2 F' U2 L
L' U R2 U' L2 F' B
L' U R2 U' L2 B F'
L' U R2 U' F' L2 B
L' U R2 U' F' B L2
L' U R2 U' B L2 F'
L' U R2 U' B F' L2
F2 L2 B U2 L' B2 R'
L2 U R2 U' L' F' B
L2 U R2 U' L' B F'
L U R2 L U' F' B
L U R2 L U' B F'
L2 U R2 U' B L' F'
L U R2 L' U' F' B
L U R2 L' U' B F'
L U R2 L2 U' F' B
L U R2 L2 U' B F'
F2 L2 B' L' U2 B2 U2
L U R2 U' D F' B
L U R2 U' D B F'
L U R2 U' D' F' B
L U R2 U' D' B F'
F2 L2 B' L' D2 F2 D
F2 L2 B' L' D2 F2 D'
F2 L2 B' L' D2 F2 D2
L U R2 U' D2 F' B
L U R2 U' D2 B F'
F2 L2 B' L' F D2 F2
F2 L2 B' L' F' D2 F2
L U R2 U' F' D B
L U R2 U' F' D' B
L U R2 U' F' D2 B
L U R2 U' F' B D
L U R2 U' F' B D'
L U R2 U' F' B D2
F2 L2 B' L' F2 D2 F2
L U R2 U' B D F'
L U R2 U' B D' F'
L U R2 U' B D2 F'
L U R2 U' B F' D
L U R2 U' B F' D'
L U R2 U' B F' D2
F2 L2 B' L2 D2 L F2
F2 L2 B' L2 D2 F2 L
L U R2 D U' F' B
L U R2 D U' B F'
F L2 B F2 R U2 R'
L U R2 D' U' F' B
L U R2 D' U' B F'
L U R2 D2 U' F' B
L U R2 D2 U' B F'
F L2 B' L' D2 F2 B2
F L2 B' L' D2 B2 F2
F2 L2 B' U2 B2 U2 L'
F2 L2 B' D' L' D' F2
F2 L2 B' D2 L F2 L2
F2 L2 B' D2 L' F2 D
F2 L2 B' D2 L' F2 D'
F2 L2 B' D2 L' F2 D2
F2 L2 B' D2 L2 F2 L
F2 L2 B' F2 D2 F2 L'
F L2 B' D2 L' F2 B2
F L2 B' D2 L' B2 F2
F L2 B' D2 B2 L' F2
F2 L2 B2 L2 F L B
L U D R2 U' F' B
L U D R2 U' B F'
B2 L2 B2 F L D2 B2
B2 L2 B2 F D2 L B2
L U D' R2 U' F' B
L U D' R2 U' B F'
U2 R L F2 R F' B
U2 R L F2 R B F'
L U D2 R2 U' F' B
L U D2 R2 U' B F'
R2 U F L F2 B R2
R2 U F L B R2 F2
R2 U F L B F2 R2
R2 U F' L B R2 D
R2 U F' L B R2 D'
R2 U F' L B R2 D2
R2 U F' L B' R2 B2
R2 U F' L B2 R2 B'
R2 U F' L' B L2 R2
R2 U F' L' B R2 L2
R2 U F' L2 B L' R2
R2 U F' L2 B R2 L'
F' R U2 L R F' R2
F' R U2 R L F' R2
F' R U2 R F' L R2
F' R U2 R F' R2 L
B R U2 L' R' B' L
B R U2 R' L' B' L
L U' L R2 U F' B
L U' L R2 U B F'
L U' L U' F' B U2
L U' L U' B F' U2
R2 U' L F B R2 F2
R2 U' L F' B R2 D
R2 U' L F' B R2 D'
R2 U' L F' B R2 D2
R2 U' L F' B' R2 B2
R2 U' L F' B2 R2 B'
R2 U' L F2 B R2 F
R2 U' L B F R2 F2
R2 U' L B F' R2 D
R2 U' L B F' R2 D'
R2 U' L B F' R2 D2
R2 U' L B F2 R2 F
R2 U' L B' F' R2 B2
R2 U' L B2 F' R2 B'
L U' L' R2 U F' B
L U' L' R2 U B F'
L U' L' U' F' B U2
L U' L' U' B F' U2
R2 U' L' F' L2 B R2
R2 U' L' F' B L2 R2
R2 U' L' F' B R2 L2
R2 U' L' B L2 F' R2
R2 U' L' B F' L2 R2
R2 U' L' B F' R2 L2
L U' L2 R2 U F' B
L U' L2 R2 U B F'
L U' L2 U' F' B U2
L U' L2 U' B F' U2
R2 U' L2 B L' F' R2
L' U' R2 U L2 F' B
L' U' R2 U L2 B F'
L' U' R2 U F' L2 B
L' U' R2 U F' B L2
L' U' R2 U B L2 F'
L' U' R2 U B F' L2
L2 U' R2 U L' F' B
L2 U' R2 U L' B F'
L2 U' R2 U B L' F'
L U' R2 L U F' B
L U' R2 L U B F'
L U' R2 L' U F' B
L U' R2 L' U B F'
L U' R2 L2 U F' B
L U' R2 L2 U B F'
L U' R2 U D F' B
L U' R2 U D B F'
L U' R2 U D' F' B
L U' R2 U D' B F'
L U' R2 U D2 F' B
L U' R2 U D2 B F'
L U' R2 U F' D B
L U' R2 U F' D' B
L U' R2 U F' D2 B
L U' R2 U F' B D
L U' R2 U F' B D'
L U' R2 U F' B D2
L U' R2 U B D F'
L U' R2 U B D' F'
L U' R2 U B D2 F'
L U' R2 U B F' D
L U' R2 U B F' D'
L U' R2 U B F' D2
L U' R2 D U F' B
L U' R2 D U B F'
L U' R2 D' U F' B
L U' R2 D' U B F'
L U' R2 D2 U F' B
L U' R2 D2 U B F'
F' R B2 L R' B U2
F' R B2 R' L B U2
L U' D R2 U F' B
L U' D R2 U B F'
U2 R B2 R' F' B U2
U2 R B2 R' B F' U2
L U' D' R2 U F' B
L U' D' R2 U B F'
L U' D2 R2 U F' B
L U' D2 R2 U B F'
R2 U' F L F2 B R2
R2 U' F L B R2 F2
R2 U' F L B F2 R2
R2 U' F' L B R2 D
R2 U' F' L B R2 D'
R2 U' F' L B R2 D2
R2 U' F' L B' R2 B2
R2 U' F' L B2 R2 B'
R2 U' F' L' B L2 R2
R2 U' F' L' B R2 L2
R2 U' F' L2 B L' R2
R2 U' F' L2 B R2 L'
F' R' U2 L R D F
F' R' U2 L R D' F
F' R' U2 L R D2 F
F' R' U2 L R F D
F' R' U2 L R F D'
F' R' U2 L R F D2
F' R' U2 L R' F R2
F' R' U2 L R2 F R'
F' R' U2 L D R F
F' R' U2 L D' R F
F' R' U2 L D2 R F
F' R' U2 R L D F
F' R' U2 R L D' F
F' R' U2 R L D2 F
F' R' U2 R L F D
F' R' U2 R L F D'
F' R' U2 R L F D2
F' R' U2 R D L F
F' R' U2 R D' L F
F' R' U2 R D2 L F
F' R' U2 R F L F
F' R' U2 R F' L F
F' R' U2 R F2 L F
F' R' U2 R' L F R2
F' R' U2 R2 L F R'
F' R' U2 D L R F
F' R' U2 D R L F
F' R' U2 D' L R F
F' R' U2 D' R L F
F' R' U2 D2 L R F
F' R' U2 D2 R L F
F' R' U2 F' L F R
U2 R' U2 D2 L F B'
U2 R' U2 D2 L B' F
F' R' D U2 L R F
F' R' D U2 R L F
R' U2 L R F D2 B2
R' U2 L R' F B R2
R' U2 L R' B R2 F
R' U2 L R' B F R2
F' R' D' U2 L R F
F' R' D' U2 R L F
F' R' D2 U2 L R F
F' R' D2 U2 R L F
R2 U2 L F B R2 F2
R2 U2 L F' B R2 D
R2 U2 L F' B R2 D'
R2 U2 L F' B R2 D2
R2 U2 L F' B' R2 B2
R2 U2 L F' B2 R2 B'
R2 U2 L F2 B R2 F
U2 R' D2 U2 L F B'
U2 R' D2 U2 L B' F
R2 U2 L B F R2 F2
R2 U2 L B F' R2 D
R2 U2 L B F' R2 D'
R2 U2 L B F' R2 D2
R2 U2 L B F2 R2 F
R2 U2 L B' F' R2 B2
R2 U2 L B2 F' R2 B'
L U2 L B L' F' U2
R2 U2 L' F' L2 B R2
R2 U2 L' F' B L2 R2
R2 U2 L' F' B R2 L2
R2 U2 L' B L2 F' R2
R2 U2 L' B F' L2 R2
R2 U2 L' B F' R2 L2
L U2 L' F' L B U2
L' U2 L2 D2 R2 F' B
L' U2 L2 D2 R2 B F'
R' U2 R L F D2 B2
R2 U2 L2 B L' F' R2
L U2 L2 F' L2 B U2
L U2 L2 F' B L2 U2
L U2 L2 B L2 F' U2
L U2 L2 B F' L2 U2
R' U2 R' L F B R2
R' U2 R' L B R2 F
R' U2 R' L B F R2
L' U2 R2 U2 L2 F' B
L' U2 R2 U2 L2 B F'
L' U2 R2 U2 F' L2 B
L' U2 R2 U2 F' B L2
L' U2 R2 U2 B L2 F'
L' U2 R2 U2 B F' L2
L2 U2 R2 U2 L' F' B
L2 U2 R2 U2 L' B F'
L2 U2 R2 U2 B L' F'
B2 R' B' U2 R' B R2
F' R' B2 R' U2 F' R2
U2 R' B2 R' U2 F' B
U2 R' B2 R' U2 B F'
R' U2 D2 L R F B'
R' U2 D2 L R B' F
R' U2 D2 L B' R F
L U2 D F' D B U2
L U2 D F' D' B U2
L U2 D F' D2 B U2
L U2 D F' B U2 D
L U2 D F' B U2 D'
L U2 D F' B U2 D2
L U2 D F' B D U2
L U2 D F' B D' U2
L U2 D F' B D2 U2
R' U2 D2 R L F B'
R' U2 D2 R L B' F
L U2 D B D F' U2
L U2 D B D' F' U2
L U2 D B D2 F' U2
L U2 D B F' U2 D
L U2 D B F' U2 D'
L U2 D B F' U2 D2
L U2 D B F' D U2
L U2 D B F' D' U2
L U2 D B F' D2 U2
D2 R2 L F B R2 F2
D' R2 L F B R2 F2
D2 R2 L F' B R2 D
D2 R2 L F' B R2 D'
D2 R2 L F' B R2 D2
D2 R2 L F' B' R2 B2
F' R2 L F R2 F2 B
F' R2 L F R2 B F2
D2 R2 L F' B2 R2 B'
D' R2 L F' B R2 D
D' R2 L F' B R2 D'
D' R2 L F' B R2 D2
D' R2 L F' B' R2 B2
D' R2 L F' B2 R2 B'
D2 R2 L F2 B R2 F
D' R2 L F2 B R2 F
L' U2 D2 R2 U2 F' B
L' U2 D2 R2 U2 B F'
D2 R2 L B F R2 F2
D2 R2 L B F' R2 D
D2 R2 L B F' R2 D'
D2 R2 L B F' R2 D2
D2 R2 L B F2 R2 F
D' R2 L B F R2 F2
D' R2 L B F' R2 D
D' R2 L B F' R2 D'
D' R2 L B F' R2 D2
D' R2 L B F2 R2 F
B' R2 L B L R2 F'
D2 R2 L B' F' R2 B2
B' R2 L B R2 L F'
B' R2 L B R2 F' L
L' U2 D2 F' R2 U2 F'
D' R2 L B' F' R2 B2
L' U2 D2 F' B R2 U2
D2 R2 L B2 F' R2 B'
D' R2 L B2 F' R2 B'
L U2 D' F' D B U2
L U2 D' F' D' B U2
L U2 D' F' D2 B U2
L U2 D' F' B U2 D
L U2 D' F' B U2 D'
L U2 D' F' B U2 D2
L U2 D' F' B D U2
L U2 D' F' B D' U2
L U2 D' F' B D2 U2
L' U2 D2 B R2 U2 B
L' U2 D2 B F' R2 U2
U' R2 L' U L2 F' B
U' R2 L' U L2 B F'
U' R2 L' U F' L2 B
U' R2 L' U F' B L2
U' R2 L' U B L2 F'
U' R2 L' U B F' L2
U2 R2 L F' D2 B R'
L U2 D' B D F' U2
L U2 D' B D' F' U2
L U2 D' B D2 F' U2
L U2 D' B F' U2 D
L U2 D' B F' U2 D'
L U2 D' B F' U2 D2
L U2 D' B F' D U2
L U2 D' B F' D' U2
L U2 D' B F' D2 U2
U2 R2 L F2 B R F
F' R2 L' U2 L2 F' R2
F' R2 L' U2 F' L2 R2
F' R2 L' U2 F' R2 L2
U2 R2 L B F2 R F
D R2 L F B R2 F2
D R2 L F' B R2 D
D R2 L F' B R2 D'
D R2 L F' B R2 D2
D R2 L F' B' R2 B2
D R2 L F' B2 R2 B'
D2 R2 L' F' L2 B R2
D R2 L F2 B R2 F
D' R2 L' F' L2 B R2
D2 R2 L' F' B L2 R2
D2 R2 L' F' B R2 L2
D' R2 L' F' B L2 R2
D' R2 L' F' B R2 L2
D R2 L B F R2 F2
D R2 L B F' R2 D
D R2 L B F' R2 D'
D R2 L B F' R2 D2
D R2 L B F2 R2 F
F' R2 L' F' L2 R2 B'
F' R2 L' F' L2 B' R2
F' R2 L' F' R2 L2 B'
D2 R2 L' B L2 F' R2
D R2 L B' F' R2 B2
D' R2 L' B L2 F' R2
F R2 L F' R2 D B
F R2 L F' R2 D' B
F R2 L F' R2 D2 B
F R2 L F' R2 B D
F R2 L F' R2 B D'
F R2 L F' R2 B D2
D2 R2 L' B F' L2 R2
D2 R2 L' B F' R2 L2
D' R2 L' B F' L2 R2
D' R2 L' B F' R2 L2
D R2 L B2 F' R2 B'
F R2 L F' B R2 B
F R2 L F' B' R2 B
F R2 L F' B2 R2 B
B' R2 L' B L R2 F'
B' R2 L' B R2 L F'
B' R2 L' B R2 F' L
F R2 L B F' R2 B
R2 U2 F L F2 B R2
R2 U2 F L B R2 F2
R2 U2 F L B F2 R2
L U2 D2 F' D B U2
L U2 D2 F' D' B U2
L U2 D2 F' D2 B U2
L U2 D2 F' B U2 D
L U2 D2 F' B U2 D'
L U2 D2 F' B U2 D2
L U2 D2 F' B D U2
L U2 D2 F' B D' U2
L U2 D2 F' B D2 U2
F R2 L B' F' R2 B
U' R2 L2 U L' F' B
U' R2 L2 U L' B F'
U' R2 L2 U B L' F'
F R2 L B2 F' R2 B
L U2 D2 B D F' U2
L U2 D2 B D' F' U2
L U2 D2 B D2 F' U2
L U2 D2 B F' U2 D
L U2 D2 B F' U2 D'
L U2 D2 B F' U2 D2
L U2 D2 B F' D U2
L U2 D2 B F' D' U2
L U2 D2 B F' D2 U2
F' R2 L2 U2 L' F' R2
U R2 L' U' L2 F' B
U R2 L' U' L2 B F'
D R2 L' F' L2 B R2
U R2 L' U' F' L2 B
U R2 L' U' F' B L2
U R2 L' U' B L2 F'
U R2 L' U' B F' L2
D R2 L' F' B L2 R2
D R2 L' F' B R2 L2
D R2 L' B L2 F' R2
D R2 L' B F' L2 R2
D R2 L' B F' R2 L2
D2 R2 L2 B L' F' R2
D' R2 L2 B L' F' R2
F R2 L' F' L2 R2 B
F R2 L' F' R2 L2 B
F R2 L' F' R2 B L2
B' R2 L2 B L R2 F'
B' R2 L2 B R2 L F'
B' R2 L2 B R2 F' L
L' U2 F' R2 U2 L2 F'
L' U2 F' R2 U2 F' L2
D2 R2 U L F' B R2
D2 R2 U L B F' R2
D' R2 U L F' B R2
D' R2 U L B F' R2
U' R2 U L D F' B
U' R2 U L D B F'
U' R2 U L D' F' B
U' R2 U L D' B F'
U' R2 U L D2 F' B
U' R2 U L D2 B F'
U' R2 U L F' D B
U' R2 U L F' D' B
U' R2 U L F' D2 B
U' R2 U L F' B D
U' R2 U L F' B D'
U' R2 U L F' B D2
U' R2 U L B D F'
U' R2 U L B D' F'
U' R2 U L B D2 F'
U' R2 U L B F' D
U' R2 U L B F' D'
U' R2 U L B F' D2
U' R2 U L' F' L2 B
U' R2 U L' F' B L2
U' R2 U L' B L2 F'
U' R2 U L' B F' L2
F2 R2 L2 B' L' F' R2
R2 U2 F' L B R2 D
R2 U2 F' L B R2 D'
R2 U2 F' L B R2 D2
R2 U2 F' L B' R2 B2
R2 U2 F' L B2 R2 B'
U' R2 U L2 B L' F'
R2 U2 F' L' B L2 R2
R2 U2 F' L' B R2 L2
U R2 L2 U' L' F' B
U R2 L2 U' L' B F'
L' U2 F' D2 R2 U2 F'
R2 U2 F' L2 B L' R2
R2 U2 F' L2 B R2 L'
L U2 F D2 B U2 B
L' U2 F' D2 B R2 U2
U R2 L2 U' B L' F'
L U2 F B U2 D2 B2
L' U2 F' B R U2 L2
L' U2 F' B R' U2 L2
L' U2 F' B R2 U2 L2
L U2 F B D2 U2 B2
L' U2 F' B U2 L2 D
L' U2 F' B U2 L2 D'
L' U2 F' B U2 L2 D2
L' U2 F' B D2 R2 U2
D R2 L2 B L' F' R2
U' R2 U D L F' B
U' R2 U D L B F'
U' R2 U D F' L B
L' U2 F' B2 U2 L2 F
U' R2 U D' L F' B
U' R2 U D' L B F'
U' R2 U D' F' L B
L U2 F' L B L' U2
U' R2 U D2 L F' B
U' R2 U D2 L B F'
D2 R2 U F' L B R2
U' R2 U D2 F' L B
D' R2 U F' L B R2
U' R2 U F L F2 B
U' R2 U F L B F2
U' R2 U F' L D B
U' R2 U F' L D' B
U' R2 U F' L D2 B
L U2 F' L2 B L2 U2
U' R2 U F' L B D
U' R2 U F' L B D'
U' R2 U F' L B D2
D R2 U L F' B R2
U' R2 U F' L' B L2
U' R2 U F' L2 B L'
D R2 U L B F' R2
U' R2 U F' D L B
L2 U2 F' D2 B R' U2
U' R2 U F' D' L B
U' R2 U F' D2 L B
L U2 F' U R2 U F'
D2 R2 U' L F' B R2
F R2 U L F' R2 B
D2 R2 U' L B F' R2
D' R2 U' L F' B R2
D' R2 U' L B F' R2
L U2 F' U2 R2 F' R2
L U2 F' D B U2 D
L U2 F' D B U2 D'
L U2 F' D B U2 D2
L U2 F' D B D U2
L U2 F' D B D' U2
L U2 F' D B D2 U2
L U2 F' D' B U2 D
L U2 F' D' B U2 D'
L U2 F' D' B U2 D2
L U2 F' D' B D U2
L U2 F' D' B D' U2
L U2 F' D' B D2 U2
D R2 U F' L B R2
L U2 F' D2 B U2 D
L U2 F' D2 B U2 D'
L U2 F' D2 B U2 D2
L U2 F' D2 B D U2
L U2 F' D2 B D' U2
L U2 F' D2 B D2 U2
L' U2 F2 B U2 L2 B'
L U2 F' B' U2 D2 F2
L U2 F' B' D2 U2 F2
L U2 F' B2 D B' U2
L U2 F' B2 D' B' U2
L U2 F' B2 D2 B' U2
D2 R2 U' F' L B R2
D' R2 U' F' L B R2
F R2 U F' L R2 B
F R2 U F' R2 L B
D R2 U' L F' B R2
D R2 U' L B F' R2
L2 U2 F2 B R F U2
L' U2 B R2 U2 L2 B
L' U2 B R2 U2 B L2
D2 R2 U2 L F' B R2
D2 R2 U2 L B F' R2
D' R2 U2 L F' B R2
D' R2 U2 L B F' R2
F R2 U' L F' R2 B
F' R2 U2 L F R2 F2
F' R2 U2 L F' R2 D
F' R2 U2 L F' R2 D'
F' R2 U2 L F' R2 D2
F' R2 U2 L F2 R2 F
F' R2 U2 L' F' L2 R2
F' R2 U2 L' F' R2 L2
U R2 U' L D F' B
U R2 U' L D B F'
U R2 U' L D' F' B
U R2 U' L D' B F'
L2 U2 B R U2 L' B'
U R2 U' L D2 F' B
U R2 U' L D2 B F'
U R2 U' L F' D B
U R2 U' L F' D' B
U R2 U' L F' D2 B
U R2 U' L F' B D
U R2 U' L F' B D'
U R2 U' L F' B D2
U R2 U' L B D F'
U R2 U' L B D' F'
U R2 U' L B D2 F'
U R2 U' L B F' D
U R2 U' L B F' D'
U R2 U' L B F' D2
L U2 F2 D F B U2
L U2 F2 D B F U2
U R2 U' L' F' L2 B
U R2 U' L' F' B L2
U R2 U' L' B L2 F'
U R2 U' L' B F' L2
L U2 F2 D' F B U2
L U2 F2 D' B F U2
L2 U2 B R2 U2 L' B
L2 U2 B R2 U2 B L'
L' U2 B D2 R2 U2 B
U R2 U' L2 B L' F'
L' U2 B D2 F' R2 U2
D R2 U' F' L B R2
L U2 F2 D2 F B U2
L U2 F2 D2 B F U2
L U2 F2 B D F U2
U2 R2 U2 L D F' B
U2 R2 U2 L D B F'
L U2 F2 B D' F U2
U2 R2 U2 L D' F' B
U2 R2 U2 L D' B F'
L U2 F2 B D2 F U2
L' U2 B F' R U2 L2
U2 R2 U2 L D2 F' B
U2 R2 U2 L D2 B F'
L' U2 B F' R' U2 L2
L' U2 B F' R2 U2 L2
U2 R2 U2 L F' D B
U2 R2 U2 L F' D' B
U2 R2 U2 L F' D2 B
U2 R2 U2 L F' B D
U2 R2 U2 L F' B D'
U2 R2 U2 L F' B D2
U2 R2 U2 L B D F'
U2 R2 U2 L B D' F'
U2 R2 U2 L B D2 F'
U2 R2 U2 L B F' D
U2 R2 U2 L B F' D'
U2 R2 U2 L B F' D2
L' U2 B F' U2 L2 D
L' U2 B F' U2 L2 D'
L' U2 B F' U2 L2 D2
L' U2 B F' D2 R2 U2
U2 R2 U2 L' F' L2 B
U2 R2 U2 L' F' B L2
L' U2 B F2 U2 L2 B'
U2 R2 U2 L' B L2 F'
U2 R2 U2 L' B F' L2
U R2 U' D L F' B
U R2 U' D L B F'
U R2 U' D F' L B
D2 R2 U2 F' L B R2
U2 R2 U2 L2 B L' F'
U R2 U' D' L F' B
U R2 U' D' L B F'
F' R2 U2 F L R2 F2
D' R2 U2 F' L B R2
F' R2 U2 F L F2 R2
U R2 U' D' F' L B
F R2 U' F' L R2 B
F' R2 U2 F R2 L F2
F' R2 U2 F R2 F2 L
F R2 U' F' R2 L B
U R2 U' D2 L F' B
U R2 U' D2 L B F'
L U2 B L' F' L U2
U R2 U' D2 F' L B
F' R2 U2 F' L R2 D
F' R2 U2 F' L R2 D'
F' R2 U2 F' L R2 D2
F' R2 U2 F' R2 L D
F' R2 U2 F' R2 L D'
F' R2 U2 F' R2 L D2
U R2 U' F L F2 B
U R2 U' F L B F2
F' R2 U2 F' R2 D L
F' R2 U2 F' R2 D' L
F' R2 U2 F' R2 D2 L
L U2 B L2 F' L2 U2
D R2 U2 L F' B R2
D R2 U2 L B F' R2
U R2 U' F' L D B
U R2 U' F' L D' B
U R2 U' F' L D2 B
F' R2 U2 F2 R2 F L
U R2 U' F' L B D
U R2 U' F' L B D'
U R2 U' F' L B D2
U R2 U' F' L' B L2
U R2 U' F' L2 B L'
U2 R2 U2 D L F' B
U2 R2 U2 D L B F'
U R2 U' F' D L B
U R2 U' F' D' L B
U R2 U' F' D2 L B
B' R2 U2 B R2 F' L'
U2 R2 U2 D F' L B
U2 R2 U2 D' L F' B
U2 R2 U2 D' L B F'
U2 R2 U2 D' F' L B
L2 U2 B F2 R F U2
U2 R2 U2 D2 L F' B
U2 R2 U2 D2 L B F'
U2 R2 U2 D2 F' L B
U2 R2 U2 F L F2 B
U2 R2 U2 F L B F2
F R2 U2 L F' R2 B
U2 R2 U2 F' L D B
U2 R2 U2 F' L D' B
U2 R2 U2 F' L D2 B
U2 R2 U2 F' L B D
U2 R2 U2 F' L B D'
