L' R U R U
R L' U R U
D' L' R U2 F2
D L' R B2 U2
D' L' U2 F2 L'
D L' B2 R U2
D' R L' U2 F2
D R L' B2 U2
D' R U2 F2 R
D R B2 L' U2
L' U2 D' F2 L'
L' D R B2 U2
L' D B2 R U2
L' D' R U2 F2
L' D' U2 F2 L'
U2 D' F2 L' R
U2 D' F2 R L'
D' U2 F2 L' R
D' U2 F2 R L'
D B2 L' R U2
D B2 R L' U2
B2 L' D B2 R D' U2
B2 L' D B2 R D2 U2
B2 L' D B2 D R U2
D2 L' D' R U' L' U'
B2 L' D B2 D' R U2
B2 L' D B2 D2 R U2
B L' D B' R B' U2
D' L' D' R U' L2 U'
D' L' D' R U2 D F2
D' L' D' R D U2 F2
U2 L' D' L F2 L' R
U2 L' D' L F2 R L'
D' L' D' R D' B2 U2
B L' D B2 R U2 D
B L' D B2 R U2 D'
B L' D B2 R U2 D2
B L' D B2 R D U2
B L' D B2 R D' U2
B L' D B2 R D2 U2
B L' D B2 D R U2
B L' D B2 D' R U2
B L' D B2 D2 R U2
B' L' D' R U2 F2 D
B' L' D' R U2 F2 D'
B' L' D' R U2 F2 D2
B' L' D' R D2 B2 U2
B' L' D' R B U2 F2
B' L' D' R B' U2 F2
B' L' D' R B2 U2 F2
F2 L' D' R F2 D' B2
B2 L' D' R U2 F2 D
B2 L' D' R U2 F2 D'
B2 L' D' R U2 F2 D2
B2 L' D' R D2 B2 U2
D L' D' R U R U
B2 L' D' R B U2 F2
B2 L' D' R B' U2 F2
B2 L' D' R B2 U2 F2
B L' D' R U2 F2 D
B L' D' R U2 F2 D'
B L' D' R U2 F2 D2
B L' D' R D2 B2 U2
B L' D' R B U2 F2
B L' D' R B' U2 F2
B L' D' R B2 U2 F2
B' L' D' U2 L F2 L'
B' L' D' U2 L' F2 L'
B' L' D' U2 L2 F2 L'
B' L' D' U2 F2 L' D
B' L' D' U2 F2 L' D'
B' L' D' U2 F2 L' D2
B' L' D' U2 F2 D L'
B' L' D' U2 F2 D' L'
B' L' D' U2 F2 D2 L'
R L' B U R U D
R L' B U R U D'
R L' B U R U D2
R L' B U R D U
R L' B U R D' U
R L' B U R D2 U
B2 L' D' U2 L F2 L'
B2 L' D' U2 L' F2 L'
B2 L' D' U2 L2 F2 L'
R L' B U D R U
R L' B U D' R U
R L' B U D2 R U
B2 L' D' U2 F2 L' D
B2 L' D' U2 F2 L' D'
B2 L' D' U2 F2 L' D2
B2 L' D' U2 F2 D L'
B2 L' D' U2 F2 D' L'
B2 L' D' U2 F2 D2 L'
B L' D' U2 L F2 L'
B L' D' U2 L' F2 L'
B L' D' U2 L2 F2 L'
B L' D' U2 F2 L' D
B L' D' U2 F2 L' D'
B L' D' U2 F2 L' D2
B L' D' U2 F2 D L'
B L' D' U2 F2 D' L'
B L' D' U2 F2 D2 L'
B' L' D' B R U2 F2
B' L' D' B U2 F2 L'
B' L' D' B' R U2 F2
R L' B D U R U
B' L' D' B' U2 F2 L'
B2 L' D' B R U2 F2
B' L' D' B2 R U2 F2
R L' B D' U R U
B2 L' D' B U2 F2 L'
B' L' D' B2 U2 F2 L'
B2 L' D' B' R U2 F2
R L' B D2 U R U
B2 L' D' B' U2 F2 L'
B L' D' B R U2 F2
B L' D' B U2 F2 L'
B2 L' D' B2 R U2 F2
D2 L' D2 R U' L' U'
B2 L' D' B2 U2 F2 L'
B L' D' B' R U2 F2
D' L' D2 R U2 D2 F2
B L' D' B' U2 F2 L'
D' L' D2 R D2 U2 F2
D' L' D2 R B2 U2 D
D' L' D2 R B2 U2 D'
D' L' D2 R B2 U2 D2
D' L' D2 R B2 D U2
D' L' D2 R B2 D' U2
D' L' D2 R B2 D2 U2
B L' D' B2 R U2 F2
B L' D' B2 U2 F2 L'
B' L' D2 R U' L2 U'
B' L' D2 R U2 D F2
B' L' D2 R D U2 F2
B' L' D2 R D' B2 U2
D' L' D2 R' B2 R2 U2
F2 L' D2 R B2 D F2
D' L' D2 R2 B2 U2 L
B2 L' D2 R U' L2 U'
B2 L' D2 R U2 D F2
B2 L' D2 R D U2 F2
B2 L' D2 R D' B2 U2
D L' D2 R U2 F2 D
D L' D2 R U2 F2 D'
D L' D2 R U2 F2 D2
D L' D2 R D2 B2 U2
D L' D2 R B U2 F2
D L' D2 R B' U2 F2
D L' D2 R B2 U2 F2
B L' D2 R U' L2 U'
B L' D2 R U2 D F2
B L' D2 R D U2 F2
B L' D2 R D' B2 U2
R L' B' U R U D
R L' B' U R U D'
R L' B' U R U D2
R L' B' U R D U
R L' B' U R D' U
R L' B' U R D2 U
R L' B' U D R U
R L' B' U D' R U
R L' B' U D2 R U
D L' D2 U2 L F2 L'
D L' D2 U2 L' F2 L'
D L' D2 U2 L2 F2 L'
D L' D2 U2 F2 L' D
D L' D2 U2 F2 L' D'
D L' D2 U2 F2 L' D2
D L' D2 U2 F2 D L'
D L' D2 U2 F2 D' L'
D L' D2 U2 F2 D2 L'
D' L' D2 B' R B' U2
D' L' D2 B2 R U2 D
D' L' D2 B2 R U2 D'
D' L' D2 B2 R U2 D2
D' L' D2 B2 R D U2
D' L' D2 B2 R D' U2
D' L' D2 B2 R D2 U2
D' L' D2 B2 D R U2
D' L' D2 B2 D' R U2
D' L' D2 B2 D2 R U2
R L' B' D U R U
R L' B' D' U R U
D L' D2 B R U2 F2
F2 L' D2 B2 R D F2
D L' D2 B U2 F2 L'
F2 L' D2 B2 D R F2
R L' B' D2 U R U
D L' D2 B' R U2 F2
D L' D2 B' U2 F2 L'
R' L' B2 R2 U' L U'
D L' D2 B2 R U2 F2
L' R' B2 R2 U' L U'
D L' D2 B2 U2 F2 L'
R L' B2 U R U D
R L' B2 U R U D'
R L' B2 U R U D2
R L' B2 U R D U
R L' B2 U R D' U
R L' B2 U R D2 U
R L' B2 U D R U
R L' B2 U D' R U
R L' B2 U D2 R U
R L' B2 D U R U
R L' B2 D' U R U
R L' B2 D2 U R U
R L2 U R U' L U2
R L2 U R B2 U R'
D' L' F2 L' D2 B2 R'
R L2 U B2 R U R2
D' L' F2 D2 L' B2 R'
D' L' B R U2 F2 D
D' L' B R U2 F2 D'
D' L' B R U2 F2 D2
D2 L' B R U' L' U'
D' L' B R D2 B2 U2
D' L' B R B U2 F2
D' L' B R B' U2 F2
D' L' B R B2 U2 F2
B' L' B R U R U
B2 L' B R U R U
D' L' B U2 L F2 L'
B L' B R U R U
D' L' B U2 L' F2 L'
D' L' B U2 L2 F2 L'
D' L' B U2 F2 L' D
D' L' B U2 F2 L' D'
D' L' B U2 F2 L' D2
D' L' B U2 F2 D L'
D' L' B U2 F2 D' L'
D' L' B U2 F2 D2 L'
B' L' B U2 D' F2 L'
B' L' B D R B2 U2
B' L' B D B2 R U2
B' L' B D' R U2 F2
B' L' B D' U2 F2 L'
D' L' B D2 R B2 U2
B2 L' B U2 D' F2 L'
D' L' B D2 B2 R U2
B2 L' B D R B2 U2
B2 L' B D B2 R U2
B L' B U2 D' F2 L'
B2 L' B D' R U2 F2
B2 L' B D' U2 F2 L'
B L' B D R B2 U2
D L' B D B R U2
B L' B D B2 R U2
B L' B D' R U2 F2
B L' B D' U2 F2 L'
D L' B D' B R U2
D L' B D2 B R U2
L' R2 D R' U R U
D2 L' B' R U' L' U'
D' L' B' R U2 F2 D
D' L' B' R U2 F2 D'
D' L' B' R U2 F2 D2
D' L' B' R D2 B2 U2
D' L' B' R B U2 F2
D' L' B' R B' U2 F2
D' L' B' R B2 U2 F2
B' L' B' R U R U
B2 L' B' R U R U
R L2 D L U R U
D' L' B' U2 L F2 L'
D' L' B' U2 L' F2 L'
D' L' B' U2 L2 F2 L'
B L' B' R U R U
D L' B' R D B' U2
D L' B' R D' B' U2
D L' B' R D2 B' U2
D' L' B' U2 F2 L' D
D' L' B' U2 F2 L' D'
D' L' B' U2 F2 L' D2
D' L' B' U2 F2 D L'
D' L' B' U2 F2 D' L'
D' L' B' U2 F2 D2 L'
D L' B' R B' U2 D
D L' B' R B' U2 D'
D L' B' R B' U2 D2
D L' B' R B' D U2
D L' B' R B' D' U2
D L' B' R B' D2 U2
B' L' B' U2 D' F2 L'
B' L' B' D R B2 U2
D L' B' R' B' R2 U2
B' L' B' D B2 R U2
B' L' B' D' R U2 F2
D' L' B' D2 R B2 U2
B' L' B' D' U2 F2 L'
B2 L' B' U2 D' F2 L'
D' L' B' D2 B2 R U2
B2 L' B' D R B2 U2
B2 L' B' D B2 R U2
B2 L' B' D' R U2 F2
B L' B' U2 D' F2 L'
B2 L' B' D' U2 F2 L'
D L' B' D R B' U2
B L' B' D R B2 U2
D L' B' D B' R U2
B L' B' D B2 R U2
D L' B' D' R B' U2
B L' B' D' R U2 F2
B L' B' D' U2 F2 L'
D L' B' D' B' R U2
D L' B' D2 R B' U2
D L' B' D2 B' R U2
L' R2 D' R' U R U
D2 L' B2 R U' L' U'
D' L' B2 R U2 F2 D
D' L' B2 R U2 F2 D'
D' L' B2 R U2 F2 D2
D' L' B2 R D2 B2 U2
D' L' B2 R B U2 F2
B' L' B2 R U R U
D' L' B2 R B' U2 F2
D' L' B2 R B2 U2 F2
B2 L' B2 R U R U
R L2 D' L U R U
D' L' B2 U2 L F2 L'
D' L' B2 U2 L' F2 L'
D' L' B2 U2 L2 F2 L'
B L' B2 R U R U
D' L' B2 U2 F2 L' D
D' L' B2 U2 F2 L' D'
D' L' B2 U2 F2 L' D2
D' L' B2 U2 F2 D L'
D' L' B2 U2 F2 D' L'
D' L' B2 U2 F2 D2 L'
B' L' B2 U2 D' F2 L'
D L' B2 R' U2 D2 L2
B' L' B2 D R B2 U2
D L' B2 R' D2 U2 L2
B' L' B2 D B2 R U2
D L' B2 R2 D R' U2
B' L' B2 D' R U2 F2
D L' B2 R2 D' R' U2
D L' B2 R2 D2 R' U2
D' L' B2 D2 R B2 U2
B' L' B2 D' U2 F2 L'
B2 L' B2 U2 D' F2 L'
D' L' B2 D2 B2 R U2
D L' B2 U F2 U L'
B2 L' B2 D R B2 U2
B2 L' B2 D B2 R U2
B2 L' B2 D' R U2 F2
B2 L' B2 D' U2 F2 L'
B L' B2 U2 D' F2 L'
D L' B2 U2 F2 L' F2
D L' B2 D R U2 D
D L' B2 D R U2 D'
D L' B2 D R U2 D2
D L' B2 D R D U2
D L' B2 D R D' U2
D L' B2 D R D2 U2
B L' B2 D R B2 U2
B L' B2 D B2 R U2
B L' B2 D' R U2 F2
D L' B2 D' R U2 D
D L' B2 D' R U2 D'
D L' B2 D' R U2 D2
D L' B2 D' R D U2
D L' B2 D' R D' U2
D L' B2 D' R D2 U2
B L' B2 D' U2 F2 L'
D L' B2 D2 R U2 D
D L' B2 D2 R U2 D'
D L' B2 D2 R U2 D2
D L' B2 D2 R D U2
D L' B2 D2 R D' U2
D L' B2 D2 R D2 U2
L' R2 D2 R' U R U
D' L2 R D2 L B2 U2
D' L2 R D2 B2 U2 R'
R L2 D2 L U R U
D L2 R D2 L U2 F2
D' L2 R B2 U2 R' F2
D' L2 R B2 U2 F2 R'
D L2 R B2 L U2 R'
D L2 R B2 L' U2 R'
D L2 R B2 L2 U2 R'
D L2 R B2 U2 R' D
D L2 R B2 U2 R' D'
D L2 R B2 U2 R' D2
D L2 R B2 U2 D R'
D L2 R B2 U2 D' R'
D L2 R B2 U2 D2 R'
D L2 R B2 D U2 R'
D L2 R B2 D' U2 R'
D L2 R B2 D2 U2 R'
D L2 R' B2 R2 U2 R
D L2 R2 B2 U2 L R'
D L2 R2 B2 U2 R' L
D' L2 U2 L2 F2 L' R
D' L2 U2 L2 F2 R L'
D' L2 U2 F2 L' D2 R2
B' L2 D L R B2 U2
B' L2 D L B2 R U2
B' L2 D R L B2 U2
B2 L2 D L R B2 U2
B' L2 D R B2 U2 R'
B2 L2 D L B2 R U2
B L2 D L R B2 U2
B2 L2 D R L B2 U2
B L2 D L B2 R U2
B2 L2 D R B2 U2 R'
R L2 B' U R B U
B L2 D R L B2 U2
B L2 D R B2 U2 R'
B' L2 D B2 R U2 R2
B' L2 D' L R U2 F2
B' L2 D' L U2 F2 L'
B2 L2 D B2 R U2 R2
B2 L2 D' L R U2 F2
B' L2 D' R L U2 F2
B2 L2 D' L U2 F2 L'
B L2 D B2 R U2 R2
B L2 D' L R U2 F2
U2 L2 D' L2 F2 L' R
U2 L2 D' L2 F2 R L'
B2 L2 D' R L U2 F2
B L2 D' L U2 F2 L'
R L2 B2 U R U R2
B L2 D' R L U2 F2
R L2 B2 U2 R' D' F2
U2 L2 D' F2 L' D2 R2
D' L2 D2 L R B2 U2
D' L2 D2 L B2 R U2
D' L2 D2 R L B2 U2
D' L2 D2 R B2 U2 R'
D L2 D2 L R U2 F2
D L2 D2 L U2 F2 L'
U L2 D' F2 B2 L' R'
U L2 D' F2 B2 R' L'
D L2 D2 R L U2 F2
U L2 D' B2 F2 L' R'
U L2 D' B2 F2 R' L'
D' L2 D2 B2 R U2 R2
R2 U L2 D' B2 L R'
R2 U L2 D' B2 R' L
D' L2 F2 L' D2 R2 B2
D' L2 F2 L' D2 B2 R2
R U R U F2 R F2
R U R U' L' U2 D
R U R U' L' U2 D'
R U R U' L' U2 D2
R U R U' L' D U2
R U R U' L' D' U2
R U R U' L' D2 U2
R U R U' D L' U2
R U R U' D' L' U2
R U R U' D2 L' U2
R U R U2 F2 U' R
R U R D U' L' U2
R' U R' U' L' R' U2
R' U R' U' R' L' U2
R U R D' U' L' U2
R U R D2 U' L' U2
D' L2 F2 D2 B2 L' R'
D' L2 F2 D2 B2 R' L'
L' U R' D' R' F2 U
L' U R' D' F2 R' U
L' U R' D2 R' U L2
R U R B U' L' U2
R U R B' U' L' U2
R U R B2 U' L' U2
R U R' U D' F2 R
L' U R2 U B2 L B2
R U R' D' U F2 R
L' U R2 U' R' U2 D
L' U R2 U' R' U2 D'
L' U R2 U' R' U2 D2
L' U R2 U' R' D U2
L' U R2 U' R' D' U2
L' U R2 U' R' D2 U2
L' U R2 U' D R' U2
L' U R2 U' D' R' U2
L' U R2 U' D2 R' U2
L' U R2 U2 B2 U' L
L' U R2 D U' R' U2
L' U R2 D' U' R' U2
L' U R2 D2 U' R' U2
L' U R2 F U' R' U2
L2 U R2 U' L R' U2
L2 U R2 U' R' L U2
L' U R2 F' U' R' U2
L' U R2 F2 U' R' U2
L U R2 U' L2 R' U2
L U R2 U' R' L2 U2
L U R2 D' B2 U L
D L2 B' R B' U2 R'
L2 U R2 B2 U L R'
L2 U R2 B2 U R' L
D' L2 B2 R U2 R2 F2
D' L2 B2 R U2 F2 R2
D L2 B2 L R U2 R2
R U D R U' L' U2
D L2 B2 L' R U2 R2
D L2 B2 L2 R U2 R2
R' U D' R' F2 U R
D' L2 B2 U2 F2 L' R'
D' L2 B2 U2 F2 R' L'
D L2 B2 R L U2 R2
D L2 B2 R L' U2 R2
D L2 B2 R L2 U2 R2
D L2 B2 R U2 R2 D
D L2 B2 R U2 R2 D'
D L2 B2 R U2 R2 D2
D L2 B2 R D2 L2 U2
L' U D' F U F L'
R' U D' F2 R' U R2
D L2 B2 U2 R' D2 L2
D L2 B2 D R U2 R2
D L2 B2 D' R U2 R2
D L2 B2 D2 R U2 R2
D' R L U2 F2 D2 R2
R U D' R U' L' U2
D' R L D2 B2 U2 R2
D R L U2 D2 R2 F2
D R L U2 D2 F2 R2
D' R L B L2 U2 F2
D' R L B' L2 U2 F2
L U D' B2 U F2 L'
D' R L B2 L2 U2 F2
D R L D2 U2 R2 F2
D R L D2 U2 F2 R2
D' R L' U R U F2
D2 R L' U' L' U' D
D2 R L' U' L' U' D'
D2 R L' U' L' U' D2
D2 R L' U' L' D U'
D2 R L' U' L' D' U'
D2 R L' U' L' D2 U'
D' R L' U R' U F2
D' R L' U R2 U F2
D' R L' U D R2 U
D2 R L' U' D L' U'
D2 R L' U' D' L' U'
B' R L' U R U D
D2 R L' U' D2 L' U'
B' R L' U R U D'
B' R L' U R U D2
B' R L' U R D U
B' R L' U R D' U
B' R L' U R D2 U
B' R L' U D R U
D' R L' U' L U' F2
B' R L' U D' R U
B' R L' U D2 R U
D' R L' U' L' U' F2
D' R L' U' L2 U' F2
D' R L' U' D' L2 U'
D' R L' U2 L' F2 L
D' R L' U2 L2 F2 L2
D' R L' U2 R F2 R'
D' R L' U2 R2 F2 R2
D2 R L' D U' L' U'
D' R L' U2 F D F
D' R L' U2 F D' F
D' R L' U2 F D2 F
D' R L' U2 F' D F'
D' R L' U2 F' D' F'
D' R L' U2 F' D2 F'
D' R L' D U R2 U
B2 R L' U R U D
B2 R L' U R U D'
B2 R L' U R U D2
B2 R L' U R D U
B2 R L' U R D' U
B2 R L' U R D2 U
D R L B L2 B U2
D2 R L' D' U' L' U'
B2 R L' U D R U
B2 R L' U D' R U
B2 R L' U D2 R U
B' R L' D U R U
D' R L' D' U' L2 U'
D2 R L' D2 U' L' U'
R U D2 R U' L' U2
D R L B' L2 U2 F
B' R L' D' U R U
D R L B2 L2 U2 D
D R L B2 L2 U2 D'
D R L B2 L2 U2 D2
D R L B2 L2 D U2
D R L B2 L2 D' U2
D R L B2 L2 D2 U2
B' R L' D2 U R U
D' R L' D2 B2 U2 D
D' R L' D2 B2 U2 D'
D' R L' D2 B2 U2 D2
D' R L' D2 B2 D U2
D' R L' D2 B2 D' U2
D' R L' D2 B2 D2 U2
D R L B2 U2 D2 R2
D R L B2 D2 U2 R2
B2 R L' D U R U
D R L' U D' R2 U
B R L' U R U D
B R L' U R U D'
B R L' U R U D2
B R L' U R D U
B R L' U R D' U
B R L' U R D2 U
B R L' U D R U
B R L' U D' R U
L' U F R2 F U L'
B R L' U D2 R U
B2 R L' D' U R U
D R L' U' D L2 U'
D2 R L' B U' L' U'
B2 R L' D2 U R U
D R L' U2 D2 F2 D
D R L' U2 D2 F2 D'
D R L' U2 D2 F2 D2
D R L' U2 F D2 F2
D R L' U2 F' D2 F2
D R L' U2 F2 D2 F2
D2 R L' B' U' L' U'
D' R L' B U2 F2 D
D' R L' B U2 F2 D'
D' R L' B U2 F2 D2
D' R L' B D2 B2 U2
D R L' D U' L2 U'
B' R L' B U R U
B R L' D U R U
D2 R L' B2 U' L' U'
D' R L' B' U2 F2 D
D' R L' B' U2 F2 D'
D' R L' B' U2 F2 D2
D R L' D' U R2 U
D' R L' B' D2 B2 U2
B' R L' B' U R U
B R L' D' U R U
U R L' U L R U
U R L' U R L U
D' R L' B2 U2 F2 D
D' R L' B2 U2 F2 D'
D' R L' B2 U2 F2 D2
D' R L' B2 D2 B2 U2
B' R L' B2 U R U
D R L' D2 U2 F2 D
D R L' D2 U2 F2 D'
D R L' D2 U2 F2 D2
B R L' D2 U R U
D R L' D2 B U2 F2
D R L' D2 B' U2 F2
D R L' D2 B2 U2 F2
B2 R L' B U R U
B2 R L' B' U R U
B2 R L' B2 U R U
D R L' B D B U2
D R L' B D' B U2
D R L' B D2 B U2
B R L' B U R U
D R L' B' D B' U2
D R L' B' D' B' U2
B R L' B' U R U
D' R L2 D2 L B2 U2
D R L' B' D2 B' U2
D' R L2 D2 B2 U2 R'
B R L' B2 U R U
L' U F' R2 F' U L'
D R L2 D2 L U2 F2
D' R L2 B2 U2 R' F2
D' R L2 B2 U2 F2 R'
D' R U R U F2 R
B' R U R U' L' U2
D' R U R' U F2 R
D' R U R2 U F2 R
D R L2 B2 L U2 R'
D R L2 B2 L' U2 R'
D R L2 B2 L2 U2 R'
D R L2 B2 U2 R' D
D R L2 B2 U2 R' D'
D R L2 B2 U2 R' D2
D R L2 B2 U2 D R'
D R L2 B2 U2 D' R'
D R L2 B2 U2 D2 R'
D R L2 B2 D U2 R'
D R L2 B2 D' U2 R'
D R L2 B2 D2 U2 R'
B2 R U R U' L' U2
B R U R U' L' U2
D' R U B U F2 R
L' U F2 R2 U L' D
L' U F2 R2 U L' D'
L' U F2 R2 U L' D2
L' U F2 R2 U D L'
L' U F2 R2 U D' L'
L' U F2 R2 U D2 L'
L' U F2 R2 D U L'
L' U F2 R2 D' U L'
L' U F2 R2 D2 U L'
D' R U B' U F2 R
L' U F2 U L' D' F2
L' U F2 U D' L' F2
D' R U B2 U F2 R
D2 R U' L2 U L U2
L' U F2 D' U L' F2
D2 R U' F2 L2 U' R
D' R U' F' U' F' R
B' R U' F2 L' U' R
B2 R U' F2 L' U' R
D2 R U2 R D F2 R
B R U' F2 L' U' R
D2 R U2 R' D F2 R
D' R U2 R F2 R D
D' R U2 R F2 R D'
D' R U2 R F2 R D2
D' R U2 R F2 D R
D' R U2 R F2 D' R
D' R U2 R F2 D2 R
D2 R U2 R2 D F2 R
D' R U2 R' F2 R D
D' R U2 R' F2 R D'
D' R U2 R' F2 R D2
D' R U2 R' F2 D R
D' R U2 R' F2 D' R
D' R U2 R' F2 D2 R
D2 R U2 D R F2 R
D2 R U2 D R' F2 R
D2 R U2 D R2 F2 R
B' R U2 R' D' F2 R
D2 R U2 D F2 R D
D2 R U2 D F2 R D'
D2 R U2 D F2 R D2
D' R U2 R2 F2 R D
D' R U2 R2 F2 R D'
D' R U2 R2 F2 R D2
D2 R U2 D F2 D R
D2 R U2 D F2 D' R
D2 R U2 D F2 D2 R
D' R U2 R2 F2 D R
D' R U2 R2 F2 D' R
D' R U2 R2 F2 D2 R
B2 R U2 R' D' F2 R
R U B R U' L' U2
D' R U2 F R F R
D' R U2 F R' F R
D' R U2 F R2 F R
D' R U2 F D F R
D' R U2 F D' F R
D' R U2 F D2 F R
D R U2 R D2 F2 R
D2 R U2 F2 R D F2
D2 R U2 F2 D R F2
D' R U2 F2 R2 D R'
D' R U2 F2 R2 D' R'
D' R U2 F2 R2 D2 R'
D R U2 R' D2 F2 R
D' R U2 F2 D R D
D' R U2 F2 D R D'
D' R U2 F2 D R D2
D' R U2 F2 D' R D
D' R U2 F2 D' R D'
D' R U2 F2 D' R D2
D' R U2 F2 D2 R D
D' R U2 F2 D2 R D'
D' R U2 F2 D2 R D2
D' R U2 F2 B R B'
D' R U2 F2 B2 R B2
D R U2 R2 D2 F2 R
B R U2 R' D' F2 R
D' R U2 B F2 R B'
D R U2 D2 R F2 R
D R U2 D2 R' F2 R
D R U2 D2 R2 F2 R
D' R U2 B2 F2 R B2
D R U2 D2 F2 R D
D R U2 D2 F2 R D'
D R U2 D2 F2 R D2
D R U2 D2 F2 D R
D R U2 D2 F2 D' R
D R U2 D2 F2 D2 R
D2 R D L' U2 F2 D
D2 R D L' U2 F2 D'
D2 R D L' U2 F2 D2
D2 R D L' D2 B2 U2
D' R D L' U R2 U
D2 R D L' B U2 F2
D2 R D L' B' U2 F2
D' R D L' U2 D' F2
D2 R D L' B2 U2 F2
D' R D L' D B2 U2
D' R D L' D' U2 F2
B' R D L' U R U
D R U2 F2 R D2 F2
D R U2 F2 D2 R F2
B2 R D L' U R U
D2 R D U2 R F2 R
D2 R D U2 R' F2 R
D2 R D U2 R2 F2 R
D2 R D U2 F2 R D
D2 R D U2 F2 R D'
D2 R D U2 F2 R D2
D2 R D U2 F2 D R
D2 R D U2 F2 D' R
D2 R D U2 F2 D2 R
D R D L' U' L' U'
R U B' R U' L' U2
B R D L' U R U
D2 R D B L' U2 F2
D2 R D B U2 F2 R
D2 R D B' L' U2 F2
D2 R D B' U2 F2 R
D2 R D B2 L' U2 F2
D2 R D B2 U2 F2 R
L' U B2 R2 B2 U L
D2 R D' L B2 L2 U2
D2 R D' L' U2 D2 F2
D2 R D' L' D2 U2 F2
D' R D' L' U' L' U'
D2 R D' L' B2 U2 D
D2 R D' L' B2 U2 D'
D2 R D' L' B2 U2 D2
D2 R D' L' B2 D U2
D2 R D' L' B2 D' U2
D2 R D' L' B2 D2 U2
B' R D' L' U R U
D2 R D' L2 B2 U2 R'
B2 R D' L' U R U
D R D' L' U R2 U
D R D' L' U2 D' F2
D R D' L' D B2 U2
D R D' L' D' U2 F2
R U B2 R U' L' U2
B R D' L' U R U
D2 R D' B L' B U2
L' U' L U' D' F2 L'
D2 R D' B2 L' U2 D
D2 R D' B2 L' U2 D'
D2 R D' B2 L' U2 D2
D2 R D' B2 L' D U2
D2 R D' B2 L' D' U2
D2 R D' B2 L' D2 U2
D2 R D' B2 D L' U2
D2 R D' B2 D' L' U2
D2 R D' B2 D2 L' U2
D2 R D2 L' U R2 U
L' U' L D' U' F2 L'
D2 R D2 L' U2 D' F2
D2 R D2 L' D B2 U2
D2 R D2 L' D' U2 F2
D' R D2 L B2 L2 U2
D' R D2 L' U2 D2 F2
D' R D2 L' D2 U2 F2
B' R D2 L' U R U
D' R D2 L' B2 U2 D
D' R D2 L' B2 U2 D'
D' R D2 L' B2 U2 D2
D' R D2 L' B2 D U2
D' R D2 L' B2 D' U2
D' R D2 L' B2 D2 U2
D' R D2 L2 B2 U2 R'
B2 R D2 L' U R U
D R D2 L' U2 F2 D
D R D2 L' U2 F2 D'
D R D2 L' U2 F2 D2
D R D2 L' D2 B2 U2
D R D2 L' B U2 F2
D R D2 L' B' U2 F2
D R D2 L' B2 U2 F2
B R D2 L' U R U
D' R D2 B L' B U2
R U' L D F2 L' U'
L' U' L' U' D' F2 L'
D' R D2 B2 L' U2 D
D' R D2 B2 L' U2 D'
D' R D2 B2 L' U2 D2
D' R D2 B2 L' D U2
D' R D2 B2 L' D' U2
D' R D2 B2 L' D2 U2
D' R D2 B2 D L' U2
D' R D2 B2 D' L' U2
D' R D2 B2 D2 L' U2
D R D2 U2 R F2 R
D R D2 U2 R' F2 R
D R D2 U2 R2 F2 R
D R D2 U2 F2 R D
D R D2 U2 F2 R D'
D R D2 U2 F2 R D2
D R D2 U2 F2 D R
D R D2 U2 F2 D' R
D R D2 U2 F2 D2 R
L' U' L' D' U' F2 L'
R2 U' L' R' U' R U'
D R D2 B L' U2 F2
D R D2 B U2 F2 R
D R D2 B' L' U2 F2
D R D2 B' U2 F2 R
D R D2 B2 L' U2 F2
D R D2 B2 U2 F2 R
R U' L' U2 R U R'
L' U' L2 U' D' F2 L'
L' U' L2 D' U' F2 L'
D' R F2 R D2 B2 L
D' R F2 D2 R B2 L
D2 R B L' U' L' U'
D' R B L' U2 F2 D
D' R B L' U2 F2 D'
D' R B L' U2 F2 D2
D' R B L' D2 B2 U2
D' R B L' B U2 F2
D' R B L' B' U2 F2
B' R B L' U R U
D' R B L' B2 U2 F2
R2 U' R' L' U' R U'
B2 R B L' U R U
D R B L B L2 U2
D' R B U2 R F2 R
D2 R B U2 D F2 R
D' R B U2 R' F2 R
D' R B U2 R2 F2 R
D R B L' D B U2
D R B L' D' B U2
D R B L' D2 B U2
D' R B U2 F2 R D
D' R B U2 F2 R D'
D' R B U2 F2 R D2
D' R B U2 F2 D R
D' R B U2 F2 D' R
D' R B U2 F2 D2 R
D R B L' B U2 D
D R B L' B U2 D'
D R B L' B U2 D2
D2 R B D L' U2 F2
D R B L' B D U2
D R B L' B D' U2
D R B L' B D2 U2
B R B L' U R U
D2 R B D U2 F2 R
D2 R B D' L' B2 U2
D2 R B D' B2 L' U2
D' R B D2 L' B2 U2
D' R B D2 B2 L' U2
D2 R B' L' U' L' U'
D' R B' L' U2 F2 D
D' R B' L' U2 F2 D'
D' R B' L' U2 F2 D2
D' R B' L' D2 B2 U2
D' R B' L' B U2 F2
D' R B' L' B' U2 F2
D' R B' L' B2 U2 F2
D R B D L' B U2
B' R B' L' U R U
D R B D B L' U2
D R B D' L' B U2
D R B D' B L' U2
D R B D2 L' B U2
D R B D2 B L' U2
B2 R B' L' U R U
D' R B' U2 R F2 R
D' R B' U2 R' F2 R
D' R B' U2 R2 F2 R
D2 R B' U2 D F2 R
D' R B' U2 F2 R D
D' R B' U2 F2 R D'
D' R B' U2 F2 R D2
D' R B' U2 F2 D R
D' R B' U2 F2 D' R
D' R B' U2 F2 D2 R
D2 R B' D L' U2 F2
D2 R B' D U2 F2 R
