F L2 D R2 F'
L2 F D R2 F'
F L D L R2 F'
F L D R2 L F'
F L D R2 F' L
L2 R' D' R' F' R
F L' D L' R2 F'
F L' D R2 L' F'
L2 R2 U' B U F'
R2 L2 U' B U F'
R' L2 D' R' F' R
L2 R2 F' U' B U
F L2 R2 D F' R2
R2 L2 F' U' B U
F L2 D R2 D F'
F L2 D R2 D' F'
F L2 D R2 D2 F'
F L2 D R2 F' D
F L2 D R2 F' D'
F L2 D R2 F' D2
F L2 D F R2 F'
F L2 D F' R2 F'
F L2 D F2 R2 F'
B2 L2 F B2 D R2
F' L2 F2 D R2 F'
B2 L2 B2 F D R2
L2 U F' U B U2
L2 U' R2 B U F'
R2 U' B U L2 F'
R2 U' B U F' L2
F R2 L2 D F' R2
L2 U2 B U' F' U'
F2 R2 F' L2 D R2
U' R2 B U L2 F'
U' R2 B U F' L2
L2 D F D R2 F'
L2 D' F D R2 F'
B U' F' U' B' L2
L2 D2 F D R2 F'
L F L D R2 F'
L2 F R2 D F' R2
L' F D R2 F' L'
D' F D L2 R2 F'
D' F D R2 L2 F'
D' F D R2 F' L2
L2 F D R2 D F'
L2 F D R2 D' F'
L2 F D R2 D2 F'
L2 F D R2 F' D
L2 F D R2 F' D'
L2 F D R2 F' D2
L F D L R2 F'
L2 F D F R2 F'
L2 F D F' R2 F'
L2 F D F2 R2 F'
L F D R2 L F'
L F D R2 F' L
F D R2 D' L2 F'
F D R2 D' F' L2
R2 F' L2 U' B U
R2 F' U' B U L2
U F' U B U2 L2
U F' B2 U' L2 F
L2 F2 R2 F' D R2
R2 B U F' B' L2
R2 B U B' L2 F'
R2 B U B' F' L2
U2 B U' F' U' L2
B2 F' U' L2 F B2
B2 F' U' L2 B2 F
F' B2 U' L2 F B2
F' B2 U' L2 B2 F
U B2 F' U' L2 F
L' F D R2 L F' L'
L' F D R2 L' F' L'
L' F D R2 L2 F' L'
D' F D F L2 R2 F'
L' F D R2 D F' L'
L' F D R2 D' F' L'
L' F D R2 D2 F' L'
U' F D F2 U R2 F'
D' F D F R2 L2 F'
D' F D F R2 F' L2
L' F D R2 F' L' D
L' F D R2 F' L' D'
L' F D R2 F' L' D2
L2 F U2 B U' F2 U'
L' F D R2 F' D L'
L' F D R2 F' D' L'
L' F D R2 F' D2 L'
L2 F U2 B U2 D R2
L2 F U2 B D U2 R2
L2 F U2 B D' L2 U2
D' F D F' L2 R2 F'
D' F D F' R2 L2 F'
D' F D F' R2 F' L2
D' F D F2 L2 R2 F'
D' F D F2 R2 L2 F'
D' F D F2 R2 F' L2
L2 F D L' R2 F' L
L' F D F' L' R2 F'
L' F D F' R2 L' F'
L2 F D L2 R2 F' L2
L2 F D R' D R' F'
L2 F D R' D' R' F'
L2 F D R' D2 R' F'
L2 F D R' F R' F'
L2 F D R' F' R' F'
L2 F D R' F2 R' F'
L2 F D R2 L' F' L
L2 F D R2 L2 F' L2
L2 F D R2 D F' D
L2 F D R2 D F' D'
L2 F D R2 D F' D2
L2 F D R2 D' F' D
L2 F D R2 D' F' D'
L2 F D R2 D' F' D2
L2 F D R2 D2 F' D
L2 F D R2 D2 F' D'
L2 F D R2 D2 F' D2
L2 F D R2 F2 D F
L2 F D R2 F2 D' F
L2 F D R2 F2 D2 F
F D L' R2 D' L2 F'
L2 F D U2 B U2 R2
F D L' R2 D' F' L2
L2 F D F R2 D F'
L2 F D F R2 D' F'
L2 F D F R2 D2 F'
L2 F D F R2 F' D
L2 F D F R2 F' D'
L2 F D F R2 F' D2
L2 F D F' R2 D F'
L2 F D F' R2 D' F'
L2 F D F' R2 D2 F'
L2 F D F' R2 F' D
L2 F D F' R2 F' D'
L2 F D F' R2 F' D2
L2 F D F2 R2 D F'
L2 F D F2 R2 D' F'
L2 F D F2 R2 D2 F'
L2 F D F2 R2 F' D
L2 F D F2 R2 F' D'
L2 F D F2 R2 F' D2
D F D R2 F' D' L2
L F D L R2 D F'
L F D L R2 D' F'
L F D L R2 D2 F'
L F D L R2 F' D
L F D L R2 F' D'
L F D L R2 F' D2
L F D L F R2 F'
L F D L F' R2 F'
L F D L F2 R2 F'
L F D L' R2 F' L2
L2 F D' R2 D2 F' R2
L2 F D' R2 F' D2 R2
D2 F D2 L2 D' R2 F'
L F D R2 L D F'
L F D R2 L D' F'
L F D R2 L D2 F'
L F D R2 L F' D
L F D R2 L F' D'
L F D R2 L F' D2
L F D R2 L' F' L2
L F D R2 D L F'
L F D R2 D F' L
L F D R2 D' L F'
L F D R2 D' F' L
L F D R2 D2 L F'
L F D R2 D2 F' L
L F D R2 F L F2
L F D R2 F' L D
L F D R2 F' L D'
L F D R2 F' L D2
L F D R2 F' D L
L F D R2 F' D' L
L F D R2 F' D2 L
L2 F D' U2 L2 B U2
L2 F D' U2 B L2 U2
F D L2 R2 D' L2 F'
F D L2 R2 D' F' L2
L2 F D' F D2 R2 F'
L2 F D' F' D2 R2 F'
L F D F L R2 F'
L F D F R2 L F'
L F D F R2 F' L
L2 F D' F2 D2 R2 F'
L F D F' L R2 F'
L F D F' R2 L F'
L F D F' R2 F' L
L F D F2 L R2 F'
L F D F2 R2 L F'
L F D F2 R2 F' L
L2 F D2 R2 D' F' R2
L2 F D2 R2 F' D' R2
L2 F D2 F D' R2 F'
L2 F D2 F' D' R2 F'
L2 F D2 F2 D' R2 F'
L F D2 L D' R2 F'
L2 F B D B' R2 F'
R2 F B U F2 B' L2
R2 F B U B' L2 F2
R2 F B U B' F2 L2
F D R' D' L2 R' F'
F D R' D' R' L2 F'
F D R' D' R' F' L2
F D R2 L D' L2 F'
F D R2 L D' F' L2
F D R2 L' D' L2 F'
F D R2 L' D' F' L2
F D R2 L2 D' L2 F'
F D R2 L2 D' F' L2
F D R2 U' F2 U F
F D R2 D F' D2 L2
F D R2 D' L F' L
F D R2 D' L2 D F'
F D R2 D' L2 D' F'
F D R2 D' L2 D2 F'
F D R2 D' L2 F' D
F D R2 D' L2 F' D'
F D R2 D' L2 F' D2
F D R2 D' F L2 F2
F D R2 D' F' L2 D
F D R2 D' F' L2 D'
F D R2 D' F' L2 D2
F D R2 D2 F' D L2
F D R2 F' U' F' U
F D U' F2 U R2 F'
R' F' L2 D' R' F' R
R2 F' L' U' B U L'
L F' L F2 D R2 F'
U F' L' U B U2 L'
R2 F' L2 R2 U F' U'
R2 F' L2 U' D B U
R2 F' L2 U' D' B U
R2 F' L2 U' D2 B U
R2 F' L2 U' B U D
R2 F' L2 U' B U D'
R2 F' L2 U' B U D2
R2 F' L2 U' B D U
R2 F' L2 U' B D' U
R2 F' L2 U' B D2 U
R2 F' L2 D U' B U
R2 F' L2 D' U' B U
F D F R2 F' D' L2
R2 F' L2 D2 U' B U
R2 F' L2 B' D' B R2
B2 D F2 L2 B' U F
U' F' R2 U' F' L2 B'
U' F' U L2 D2 R2 F'
D' F' R2 B2 U' F' B2
D' F' R2 B2 U' B2 F'
U2 F' R2 U' L2 F' B'
U2 F' R2 U' L2 B' F'
R2 F' R2 L2 U F' U'
R2 F' R2 U F' U' L2
L2 F' R2 F' U F U'
L2 F' R2 F2 D R2 F
L2 F' R2 F2 D F R2
U' F' U B U2 B' L2
D F' R2 B U' F' B'
D F' R2 B U' B' F'
U2 F' U F B U2 L2
U2 F' U B U2 L2 B'
U2 F' U B F U2 L2
U2 F' U' L2 B' D2 F2
L2 F' U' R2 U F' R2
U F' U R2 U2 L2 F'
U F' U R2 U2 F' L2
U F' U D2 R2 U2 F'
U F' U D2 B R2 U2
R2 F' U' D F2 B U
R2 F' U' D B F2 U
U F' U B R U2 L2
U F' U B R' U2 L2
U2 F' U' B2 L2 F B'
U2 F' U' B2 L2 B' F
U F' U B R2 U2 L2
U F' U B U2 L2 D
U F' U B U2 L2 D'
U F' U B U2 L2 D2
U F' U B D2 R2 U2
R2 F' U' F B U L2
U F' U B2 U2 L2 F
R2 F' U' F' B U L2
R2 F' U' F2 B U L2
R2 F' U' B U L2 D
R2 F' U' B U L2 D'
R2 F' U' B U L2 D2
R2 F' U' B D F2 U
R2 F' U' B F U L2
R2 F' U' B F' U L2
R2 F' U' B F2 U L2
U F' U' L2 R2 F' R2
U F' U' L2 U2 B U2
U F' U' R2 L2 F' R2
U F' U' R2 F' L2 R2
U F' U' R2 F' R2 L2
L2 F' U2 B U B' U
U F' U' B2 L2 F B2
U F' U' B2 L2 B2 F
U F' U2 R2 U L2 F'
U F' U2 R2 U F' L2
L2 F' D F2 D R2 F'
R2 F' D U' F2 B U
R2 F' D U' B F2 U
L2 F' D' F2 D R2 F'
L2 F' D2 F2 D R2 F'
U F' D' B2 L2 U' F
U F' D' B2 U B' U2
U F' D2 U R2 U2 F'
U F' D2 U B R2 U2
F' D' R2 B2 U' F' B2
F' D' R2 B2 U' B2 F'
F2 D' R2 F' D L2 R2
F2 D' R2 F' D R2 L2
D' F' B2 L2 U' F B2
D' F' B2 L2 U' B2 F
D' F' B2 U B' U2 B'
R2 F' B' L2 D' B R2
U F' B U' L2 D F2
U2 F' B2 U' L2 F B'
U2 F' B2 U' L2 B' F
U F' B' U B2 U2 L2
U F' B' U' L2 D2 F2
U F' B2 L' U' L' F
U F' B2 U B' U2 L2
U F' B2 U' L2 D F
U F' B2 U' L2 D' F
U F' B2 U' L2 D2 F
U F' B2 U' L2 F D
U F' B2 U' L2 F D'
U F' B2 U' L2 F D2
U F' B2 U' F L2 F
U F' B2 U' F' L2 F
U F' B2 U' F2 L2 F
B D' U' F' B2 U' B
B D' U' B2 F' U' B
L F2 L R2 D F' R
R' F2 L2 D' R' F' R
L F2 L D R2 F' R
F2 D' F' D L2 R2 F'
F2 D' F' D R2 L2 F'
F2 D' F' D R2 F' L2
B2 D' F' B2 R2 U' F'
F' D' F2 D L2 R2 F'
F' D' F2 D R2 L2 F'
F' D' F2 D R2 F' L2
D' F2 R2 F' D L2 R2
D' F2 R2 F' D R2 L2
L2 F2 R2 U F U' F2
L2 F2 R2 D F' D R2
L2 F2 R2 D' F' D R2
L2 F2 R2 D2 F' D R2
L2 F2 R2 F' R D R2
L2 F2 R2 F' R' D R2
L2 F2 R2 F' R2 D R2
L2 F2 R2 F' U F2 U'
L2 F2 R2 F' D R2 D
L2 F2 R2 F' D R2 D'
L2 F2 R2 F' D R2 D2
R2 F2 R2 F L2 D R2
F' D' B2 L2 U' F B2
F' D' B2 L2 U' B2 F
L F2 R2 L D F' R
F' D' B2 U B' U2 B'
L2 F2 U F U B U2
L F2 R2 F' L D R2
L F2 R2 F' D L R2
L F2 R2 F' D R2 L
B2 D' B2 F' R2 U' F'
R2 F2 U' B U F L2
L2 F2 U2 B U' F U'
L2 F2 D R2 F' D R2
L2 F2 D F' D R2 F'
L2 F2 D' R2 F' D R2
L2 F2 D' F' D R2 F'
L2 F2 D2 R2 F' D R2
L2 F2 D2 F' D R2 F'
R2 F2 B U F B' L2
R2 F2 B U B' F L2
B D2 R2 U B U B2
B D2 R2 U2 B' D' R2
U2 B L U' F' U' L
D2 B R2 U B U B2
D2 B R2 U2 B' D' R2
U' B R2 B U L2 F
U2 B R2 U B U L2
L2 B R2 B' D' R2 F'
U' B U' F' U' L2 B'
R2 B U L2 F' D2 B2
D' B U' F' B U' B2
D' B U' B F' U' B2
R2 B U F B' L2 F2
R2 B U F' B L2 B2
R2 B U F' B' L2 D
R2 B U F' B' L2 D'
R2 B U F' B' L2 D2
R2 B U F' B2 L2 B
R2 B U B L2 F' B2
R2 B U B L2 B2 F'
R2 B U B F' L2 B2
R2 B U B' L F' L
R2 B U B' L2 D F'
R2 B U B' L2 D' F'
R2 B U B' L2 D2 F'
R2 B U B' L2 F' D
R2 B U B' L2 F' D'
R2 B U B' L2 F' D2
R2 B U B' F L2 F2
R2 B U B' F' L2 D
R2 B U B' F' L2 D'
R2 B U B' F' L2 D2
R2 B U B2 L2 F' B
R2 B U B2 L2 B F'
R2 B U B2 F' L2 B
U2 B U' D' F' B2 U'
U2 B U' D' B2 F' U'
U' B U2 F' U' F L2
U2 B U' F' U' L2 D
U2 B U' F' U' L2 D'
U2 B U' F' U' L2 D2
U2 B U' F' D' B2 U'
U2 B U' F' B U' L2
U2 B U' F' B' U' L2
U2 B U' F' B2 U' L2
U2 B U' B F' U' L2
U2 B U' B' F' U' L2
U2 B U' B2 F' U' L2
U2 B U2 L2 U F' U'
L B U' F' U' B' L
B' F L2 B D R2 F'
B2 F L2 B2 D R2 F
B2 F L2 B2 D F R2
R2 B D F2 U F B'
R2 B D F2 U B' F
U2 B D' U' F' B2 U'
U2 B D' U' B2 F' U'
U2 B D2 R2 U B U
L2 B F D B' R2 F'
R2 B F U F2 B' L2
R2 B F U B' L2 F2
R2 B F U B' F2 L2
R2 B F2 U F B' L2
R2 B F2 U B' F L2
U B F' U' L2 D F2
F' B U' B' L2 D F2
F2 B U' F U' B' L2
B F U' F2 U' B' L2
R' B' L2 D B R' F'
F B U' F2 U' B' L2
B F U2 B' L2 D R2
F B U2 B' L2 D R2
R2 B' L2 D' F' B R2
R2 B' L2 D' B F' R2
R2 B' L2 F' D' B R2
B2 F' L' U' L' F B2
B2 F' L' U' L' B2 F
B2 F' L' U' B2 L' F
F2 B' L2 B D' R2 F'
B2 F' R U' L2 F B2
B2 F' R U' L2 B2 F
B2 F' R' U' L2 F B2
B2 F' R' U' L2 B2 F
F B' L2 B D R2 F'
B2 F' R2 U' L2 F B2
B2 F' R2 U' L2 B2 F
B' F' U B2 U2 B' L2
B' F' U' L2 D2 F2 B
B' F' U' L2 D2 B F2
F' B' U B2 U2 B' L2
B2 F' U B' U2 B' L2
F' B' U' L2 D2 F2 B
F' B' U' L2 D2 B F2
B2 F' U' L' B2 L' F
B2 F' U' L2 F B2 D
B2 F' U' L2 F B2 D'
B2 F' U' L2 F B2 D2
B2 F' U' L2 B2 D F
B2 F' U' L2 B2 D' F
B2 F' U' L2 B2 D2 F
B2 F' U' L2 B2 F D
B2 F' U' L2 B2 F D'
B2 F' U' L2 B2 F D2
B' F' U' B' L2 F B2
B' F' U' B' L2 B2 F
B2 F' U' F L2 F B2
B2 F' U' F L2 B2 F
F' B' U' B' L2 F B2
F' B' U' B' L2 B2 F
B2 F' U' F' L2 F B2
B2 F' U' F' L2 B2 F
B2 F' U' F2 L2 F B2
B2 F' U' F2 L2 B2 F
B F' U' B' L2 D F2
R2 B' F' L2 D' B R2
U B' F' U B2 U2 L2
U B' F' U' L2 D2 F2
B2 F' D' B2 R2 U' F'
D' B2 L2 F' U' F2 B2
U' B2 R U L2 F R
D' B2 L2 F' U' B2 F2
U2 B2 L2 F D R2 B
F' B2 L' U' L' F B2
F' B2 L' U' L' B2 F
F' B2 L' U' B2 L' F
R2 B2 L2 F' B2 D R2
R2 B2 L2 B2 F' D R2
B' F2 L2 B D' R2 F'
U' B2 U L2 F D R2
F' B2 R U' L2 F B2
F' B2 R U' L2 B2 F
F' B2 R' U' L2 F B2
F' B2 R' U' L2 B2 F
F B2 L2 B2 D R2 F
F B2 L2 B2 D F R2
F' B2 R2 U' L2 F B2
F' B2 R2 U' L2 B2 F
U' B2 U2 F' U' L2 F
U2 B2 U' F' U' L2 F
U2 B2 U2 L2 F D R2
U B2 U' L2 F D R2
F' B2 U B' U2 B' L2
F' B2 U' L' B2 L' F
F' B2 U' L2 F B2 D
F' B2 U' L2 F B2 D'
F' B2 U' L2 F B2 D2
F' B2 U' L2 B2 D F
F' B2 U' L2 B2 D' F
F' B2 U' L2 B2 D2 F
F' B2 U' L2 B2 F D
F' B2 U' L2 B2 F D'
F' B2 U' L2 B2 F D2
F' B2 U' F L2 F B2
F' B2 U' F L2 B2 F
F' B2 U' F' L2 F B2
F' B2 U' F' L2 B2 F
F' B2 U' F2 L2 F B2
F' B2 U' F2 L2 B2 F
B F2 U' F U' B' L2
D' B2 F' L2 U' F B2
D' B2 F' L2 U' B2 F
D' B2 F' U B' U2 B'
F' B2 D' B2 R2 U' F'
U2 B2 F' U' L2 F B'
U2 B2 F' U' L2 B' F
U B2 F' L' U' L' F
U B2 F' U B' U2 L2
U B2 F' U' L2 D F
U B2 F' U' L2 D' F
U B2 F' U' L2 D2 F
U B2 F' U' L2 F D
U B2 F' U' L2 F D'
U B2 F' U' L2 F D2
U B2 F' U' F L2 F
U B2 F' U' F' L2 F
U B2 F' U' F2 L2 F
