F' L' U L' F' U
U L' B' L' F2 U
L' U L' F2 B' U
L' U L' B' F2 U
B L2 F2 U F' R
D R2 F' L' F' U2
U2 D' L2 B' R' B'
U2 D' B' R' B' L2
D' U2 L2 B' R' B'
D' U2 B' R' B' L2
D F R2 F U2 R'
D' F U2 L2 R B2
D' F U2 L2 B2 R
D' F U2 R L2 B2
D' F U2 R B2 L2
D' F U2 B2 L2 R
D' F U2 B2 R L2
D' F' L' U2 L' B2
D' F' L' U2 B2 L'
D F' L' R2 U2 B
D F' L' F' R2 U2
D F' R2 L' U2 B
D' F' U2 L2 B2 R'
B D' L2 F R B2
B D' L2 F B2 R
B D' L2 B2 F R
U F2 L' B' L' U
B' D' B2 L2 F R
D' B L2 F B R
D' B L2 B F R
U2 B D' B2 L2 R'
U2 B D' B2 R' L2
U2 B' R' D' L2 B2
U2 B' R' D' B2 L2
U2 B' D' L2 R' B2
U2 B' D' R' L2 B2
U2 B' D' R' B2 L2
U2 B R D' B2 R' L2
R B L2 F2 U F' R
U2 B R' D' B2 L2 R'
U2 B R' D' B2 R' L2
U2 B R2 D' B2 L2 R'
U2 B R2 D' B2 R' L2
U2 B U' L2 F2 U R
R' B D' L2 F R B2
R' B D' L2 F B2 R
R' B D' L2 B2 F R
F2 B L2 U F' R F2
U2 B D' R B2 L2 R'
U2 B D' R B2 R' L2
U2 B D' R' B2 L2 R'
U2 B D' R' B2 R' L2
U2 B D' R2 B2 L2 R'
U2 B D' R2 B2 R' L2
R2 B D' L2 F R B2
R2 B D' L2 F B2 R
R2 B D' L2 B2 F R
U2 B D' B L2 B R'
U2 B D' B2 L2 R' D
U2 B D' B2 L2 R' D'
U2 B D' B2 L2 R' D2
U2 B D' B2 L2 D R'
U2 B D' B2 L2 D' R'
U2 B D' B2 L2 D2 R'
U2 B D' B2 R' L2 D
U2 B D' B2 R' L2 D'
U2 B D' B2 R' L2 D2
D' B F L2 B R F
D B D2 L2 F R B2
D B D2 L2 F B2 R
D B D2 L2 B2 F R
R B D' L2 F R B2
R B D' L2 F B2 R
R B D' L2 B2 F R
U2 B F2 L2 U F2 R
U B F2 L' B' L' U
U2 B' L2 F2 U R' F2
U2 B' L2 F2 U F2 R'
U B' L' B' L' F2 U
U2 B' R' U' L2 F2 U
U2 B' R' U' F2 L2 U
U2 B' R' D' L' B2 L'
U2 B' R' D' L2 B2 D
U2 B' R' D' L2 B2 D'
U2 B' R' D' L2 B2 D2
U2 B' R' D' B L2 B
U2 B' R' D' B2 L2 D
U2 B' R' D' B2 L2 D'
U2 B' R' D' B2 L2 D2
U2 B' R' B D' L2 B2
U2 B' R' B D' B2 L2
U2 B' R' B' D' L2 B2
U2 B' R' B' D' B2 L2
U2 B' R' B2 D' L2 B2
U2 B' R' B2 D' B2 L2
U2 B' R2 D' L2 R B2
U2 B' R2 D' L2 B2 R
U2 B' R2 D' R L2 B2
U2 B' R2 D' R B2 L2
U2 B' R2 D' B2 L2 R
U2 B' R2 D' B2 R L2
F2 B' L2 R2 U F' R
F2 B' L2 U R2 F' R
U2 B' U' L2 F2 U R'
U2 B' U' F2 L2 U R'
U2 B' D R' D2 B2 L
F2 B' R2 L2 U F' R
R' B' D' B2 L2 F R
U2 B' D' L' R' B2 L'
U2 B' D' L2 R B2 R2
U2 B' D' L2 R' B2 D
U2 B' D' L2 R' B2 D'
U2 B' D' L2 R' B2 D2
U2 B' D' L2 R2 B2 R
U2 B' D' R L2 B2 R2
U2 B' D' R B2 L2 R2
U2 B' D' R B2 R2 L2
U2 B' D' R' L' B2 L'
U2 B' D' R' L2 B2 D
U2 B' D' R' L2 B2 D'
U2 B' D' R' L2 B2 D2
U2 B' D' R' B L2 B
U2 B' D' R' B2 L2 D
U2 B' D' R' B2 L2 D'
U2 B' D' R' B2 L2 D2
U2 B' D' R2 L2 B2 R
U2 B' D' R2 B2 L2 R
U2 B' D' R2 B2 R L2
R2 B' D' B2 L2 F R
D B' D2 B2 L2 F R
R B' D' B2 L2 F R
U2 B' F2 L2 U R' F2
U2 B' F2 L2 U F2 R'
L2 B' F2 R2 U F' R
L2 B' F2 U R2 F' R
D B' F2 R2 U2 F' R
U B' F2 L' B' L' U
D' B2 L2 D2 F R F
D' B2 L2 F R D2 F2
D' B2 L2 F D2 R F2
D' B2 L2 F' D2 F2 R
U B2 L' B' L' F2 U
B' F2 L2 R2 U F' R
B' F2 L2 U R2 F' R
B F2 L2 U F' R F2
B' F2 R2 L2 U F' R
D' B2 F L2 R D2 F2
D' B2 F L2 D2 R F2
D' B2 F R L2 D2 F2
D' B2 F D2 R F2 L'
U B2 F2 L' B' L' U
