L2 R B' L' D2 F2
L2 R B' D2 L' F2
L2 R' B' L' F' R2
U2 L2 R B' L' F
R' L2 B' L' F' R2
R L2 B' L' D2 F2
R L2 B' D2 L' F2
U2 L2 B' L' R F
U2 L2 B' R L' F
U2 R L2 B' L' F
F R' U2 L F' R
F R' U2 F' L R
F R' U2 F' R L
B2 R' F U2 R2 F2
B2 R' F U2 F2 R2
L D2 R' F' B R2
L D2 R' B F' R2
F U2 L F' R F2
F U2 F' L R F
F U2 F' R L F
F U2 F2 L F R
R' F U2 L R2 F2
R' F U2 L F2 R2
R' F U2 R2 L F2
R' F U2 R2 F2 L
R' F U2 F2 L R2
R' F U2 F2 R2 L
R' F' L R2 D2 B2
R' F' R2 L D2 B2
R' F' R2 D2 L B2
R' F' D2 L B2 R'
R' F2 R2 F L B
B2 F R' U2 F' R
L2 B' L' R' F' R2
L2 B' R' L' F' R2
F B2 R' U2 F' R
R' F' U2 F2 U2 R2 L
R' F' D2 L R B2 R'
R' F' D2 L R' B2 R'
R' F' D2 L R2 B2 R'
R' F' D2 L B2 R' D
R' F' D2 L B2 R' D'
R' F' D2 L B2 R' D2
R' F' D2 L B2 D R'
R' F' D2 L B2 D' R'
R' F' D2 L B2 D2 R'
R' F' D2 R L B2 R'
R' F' D2 R' L B2 R'
R' F' D2 R2 L B2 R'
U2 F' D2 L F R B2
U2 F' D2 L F B2 R
U2 F' D2 L B2 F R
B2 D' R' F U2 R2 F2
B2 D' R' F U2 F2 R2
R F' D2 L' B2 L2 F
U2 F2 L D2 R2 F B
U2 F2 L D2 R2 B F
U2 F2 L F D2 R2 B2
U2 F2 L F D2 B2 R2
B2 D' F R' U2 F' R
R F2 L R2 F' B R2
R F2 L R2 B F' R2
U2 F2 L' F' U2 L2 F
U2 F2 L' F' B' U2 L2
R F2 L U2 F' B U2
R F2 L U2 B F' U2
U2 F2 L' B' F' U2 L2
L F2 L' F U2 L F
R' F2 R' F L R' B
R' F2 R' F R' L B
L2 F2 R B L' U2 B2
R' F2 R2 D F L B
R' F2 R2 D' F L B
R' F2 R2 D2 F L B
R' F2 R2 F L D B
R' F2 R2 F L D' B
R' F2 R2 F L D2 B
R' F2 R2 F L B D
R' F2 R2 F L B D'
R' F2 R2 F L B D2
R' F2 R2 F L' B L2
R' F2 R2 F L2 B L'
R' F2 R2 F D L B
R' F2 R2 F D' L B
R' F2 R2 F D2 L B
R' F2 R2 F' L F2 B
R' F2 R2 F' L B F2
R' F2 R2 F2 L F' B
R' F2 R2 F2 L B F'
R' F2 R2 B D2 F L'
R' F2 U R2 F L B
R' F2 U' R2 F L B
R F2 R2 L F' B R2
R F2 R2 L B F' R2
R F2 R2 F' L B R2
R' F2 U2 R2 F L B
L F2 U2 L' F B' U2
L F2 U2 L' B' F U2
B2 D2 R' F U2 R2 F2
B2 D2 R' F U2 F2 R2
R' F2 B' R2 F B L
R' F2 B' R2 B F L
L2 B L R B2 L2 F
L2 B L' R' F' R2 B2
L2 B L' R' F' B2 R2
L2 B L' R' B2 F' R2
B2 D2 F R' U2 F' R
R' B L2 F' R2 B' L
R' B L2 F' B' L R2
R' B L2 F' B' R2 L
L2 B L' B2 R' F' R2
R' B L2 B' L F' R2
R' B L2 B' F' L R2
R' B L2 B' F' R2 L
L2 B R L B2 L2 F
L2 B R B2 L2 F L
L2 B R' L' F' R2 B2
L2 B R' L' F' B2 R2
L2 B R' L' B2 F' R2
L2 B R' B2 L' F' R2
B2 F L R' U2 F' R
B2 F L' R' U2 F' R
B2 F L2 R' U2 F' R
B' F R' U2 F' L' R
B' F R' U2 F' R L'
B2 F R' L U2 F' R
B2 F R' L' U2 F' R
B2 F R' L2 U2 F' R
B2 F R' U2 F' R D
B2 F R' U2 F' R D'
B2 F R' U2 F' R D2
B2 F R' U2 F' D R
B2 F R' U2 F' D' R
B2 F R' U2 F' D2 R
B2 F R' B U2 F' R
B2 F R' B' U2 F' R
B2 F R' B2 U2 F' R
L B D2 R' F' B R2
L B D2 R' B F' R2
L2 B' L R' F' L2 R2
L2 B' L R' F' R2 L2
L2 B' L' R U2 B U2
L2 B' L' R' F R2 F2
L2 B' L' R' F' R2 D
L2 B' L' R' F' R2 D'
L2 B' L' R' F' R2 D2
L2 B' L' R' F2 R2 F
L2 B' L' D R' F' R2
L2 B' L' D' R' F' R2
L2 B' L' D2 R' F' R2
L2 B' L' F R' F' R
L2 B' L2 R' F' L R2
L2 B' L2 R' F' R2 L
L2 B' R L' U2 B U2
L2 B' R U2 B U2 L'
L2 B' R' L F' L2 R2
L2 B' R' L F' R2 L2
L2 B' R' L' F R2 F2
L2 B' R' L' F' R2 D
L2 B' R' L' F' R2 D'
L2 B' R' L' F' R2 D2
L2 B' R' L' F2 R2 F
L2 B' R' L2 F' L R2
L2 B' R' L2 F' R2 L
L2 B' R2 D2 L' R' F
L2 B' R2 D2 L' F R'
L2 B' R2 D2 R' L' F
L2 B' D L' R' F' R2
L2 B' D R' L' F' R2
L2 B' D' L' R' F' R2
L2 B' D' R' L' F' R2
R B' U2 F R B2 U2
F B' R' U2 F' L' R
F B' R' U2 F' R L'
R B' U2 F B2 R U2
R B' U2 B2 F R U2
L2 B' D2 L' R' F' R2
L2 B' D2 R' L' F' R2
L2 B' F R' F' L' R
L2 B' F R' F' R L'
L B' D2 R' F' B R2
L B' D2 R' B F' R2
R' B' F2 R2 F B L
R' B' F2 R2 B F L
L2 B2 L' B R' F' R2
R B2 L B2 L F B'
R B2 L B2 L B' F
D2 B2 R' F U2 R2 F2
D2 B2 R' F U2 F2 R2
B2 F2 L' F' R' U2 F'
F B2 L R' U2 F' R
D' B2 R' F U2 R2 F2
D' B2 R' F U2 F2 R2
F2 B2 L' F' R' U2 F'
R B2 L2 F B2 L B
F B2 L' R' U2 F' R
R B2 L2 B' D2 F L'
R B2 L2 B2 F L B
R2 B2 R' F L B U2
D B2 R' F U2 R2 F2
D B2 R' F U2 F2 R2
F B2 L2 R' U2 F' R
F B2 R' L U2 F' R
F B2 R' L' U2 F' R
F B2 R' L2 U2 F' R
F B2 R' U2 F' R D
F B2 R' U2 F' R D'
F B2 R' U2 F' R D2
F B2 R' U2 F' D R
F B2 R' U2 F' D' R
F B2 R' U2 F' D2 R
F B2 R' B U2 F' R
F B2 R' B' U2 F' R
F B2 R' B2 U2 F' R
R B2 U2 R' F B' U2
R B2 U2 R' B' F U2
R B2 U2 F R' B' U2
R' B2 F R' U2 R' F2
R' B2 F R' U2 F2 R'
D2 B2 F R' U2 F' R
D' B2 F R' U2 F' R
R' B2 F U2 R2 F2 L'
R2 B2 F L R' B U2
L B2 D2 R' F' B R2
L B2 D2 R' B F' R2
R2 B2 F R' L B U2
D B2 F R' U2 F' R
R B2 F R' B' U2 R
