B' R F2 U B2 U
B' R F2 U2 D' R2
B' R F2 D L2 U2
B' R F2 D' U2 R2
B U D2 F2 L' B2
B U D2 F2 B2 L'
B U D2 B2 F2 L'
B U' R F2 B2 U2
B U' R B2 F2 U2
B U' F2 B2 U2 L'
B U' B2 R F2 U2
B U' B2 F2 U2 L'
R F2 D B' L U2
B D2 U F2 L' B2
B D2 U F2 B2 L'
B D2 U B2 F2 L'
F2 B' U B2 U L'
F2 B' U2 L' D' R2
F2 B' U2 D' L' R2
F2 B' U2 D' R2 L'
F2 B' D L2 U2 L
F2 B' D' U2 L' R2
F2 B' D' U2 R2 L'
B' F2 U B2 U L'
B' F2 U2 L' D' R2
B' F2 U2 D' L' R2
B' F2 U2 D' R2 L'
B' F2 D L2 U2 L
B' F2 D' U2 L' R2
B' F2 D' U2 R2 L'
B' F2 D R L2 U2 L
B' F2 D R' L2 U2 L
B' F2 D R2 L2 U2 L
B' F2 D' L U2 L2 R2
B' F2 D' L U2 R2 L2
B' F2 D' L2 U2 L R2
B' F2 D' L2 U2 R2 L
B' F2 D' R U2 L' R
B' F2 D' R U2 R L'
B' F2 D' R' U2 L' R'
B' F2 D' R' U2 R' L'
B' F2 D' U2 L' R2 D
B' F2 D' U2 L' R2 D'
B' F2 D' U2 L' R2 D2
B' F2 D' U2 R2 L' D
B' F2 D' U2 R2 L' D'
B' F2 D' U2 R2 L' D2
B' F2 D' U2 R2 D L'
B' F2 D' U2 R2 D' L'
B' F2 D' U2 R2 D2 L'
B' F2 D2 U2 L' D R2
R B2 F2 D B U2 R'
