B' R2 U L2 B'
R2 B' U L2 B'
R2 L U L B' R'
B' L R2 U L B'
L R2 U L B' R'
B L2 D' R2 F2 B'
B L2 D' R2 B' F2
B L2 D' F2 R2 B'
B L2 D' F2 B' R2
B L2 D' B' R2 F2
B L2 D' B' F2 R2
B2 L2 B' D' R2 F2
B2 L2 B' D' F2 R2
B' R2 L U L B'
B' R2 U L2 D B'
B' R2 U L2 D' B'
B' R2 U L2 D2 B'
B' R2 U L2 B' D
B' R2 U L2 B' D'
B' R2 U L2 B' D2
B' R2 U B L2 B'
B' R2 U B' L2 B'
B' R2 U B2 L2 B'
B' R2 U' F U2 L2
U' R2 B' U L2 B'
F2 R2 B' U L2 B2
F2 R2 B' U B2 L2
U2 R2 B' U L2 B'
U R2 B' U L2 B'
B R2 B2 U L2 B'
B' U L2 D' F2 B'
B' U L2 D' B' F2
B' U L2 B' D' F2
F U R2 B' U L2
F U B' R2 U L2
R2 B' L U L B'
U' B' R2 U L2 B'
U2 B' R2 U L2 B'
R2 B' U L2 D B'
R2 B' U L2 D' B'
R2 B' U L2 D2 B'
R2 B' U L2 B' D
R2 B' U L2 B' D'
R2 B' U L2 B' D2
R B' R U L2 B'
R2 B' U B L2 B'
R2 B' U B' L2 B'
R2 B' U B2 L2 B'
U B' R2 U L2 B'
R2 B' U' F U2 L2
F2 B' R2 U L2 B
F2 B' R2 U B L2
B' F2 R2 U L2 B
B' F2 R2 U B L2
F' B' R2 F U L2 B'
F2 B' R2 D F2 U B
R2 B' D F2 U' F' U2
F2 B' R2 F U L2 B
F2 B' R2 F U B L2
D2 B' D2 R2 U L2 B'
L2 B' D' U F U' F
F2 B' R2 F' U L2 B
F2 B' R2 F' U B L2
F2 B' R2 F2 U L2 B
F2 B' R2 F2 U B L2
L2 B' D' F' D F' R2
L2 B' D' F2 U F' U'
D B' D' U L2 F B'
D B' D' U L2 B' F
F B' R2 U L2 D' B2
L2 B' D2 U F L2 U'
L2 B' D2 F' D R2 F2
L2 B' D2 F' D F2 R2
F B' R2 F' U L2 B'
R2 B' D2 U' R2 F U2
R2 B' D2 U' F R2 U2
F B' U L2 D' F2 B2
F B' U L2 D' B2 F2
L2 B' F U' R2 U R2
F B' U R2 U L2 R2
F B' U R2 U R2 L2
L2 B' F D' F2 D R2
U' B' F2 R2 U L2 B
U' B' F2 R2 U B L2
R2 B' F U L2 D' B2
L2 B' F' D R2 D2 F2
L2 B' F' D' F2 D2 R2
R2 B' F' U L2 D2 B2
R2 B' F' U' F2 U2 L2
U2 B' F2 R2 U L2 B
U2 B' F2 R2 U B L2
L2 B' F2 U' R2 B U
R2 B' F2 U' F' U2 L2
D B' F2 U' F' B' U2
D B' F2 U' B' F' U2
U B' F2 R2 U L2 B
U B' F2 R2 U B L2
B' F2 L R2 U L B
U' B2 L2 B' D' R2 F2
U' B2 L2 B' D' F2 R2
B' F2 L' R2 U L' B
B' F2 L' R2 U B L'
U2 B2 L2 B' D' R2 F2
U2 B2 L2 B' D' F2 R2
U B2 L2 B' D' R2 F2
U B2 L2 B' D' F2 R2
B F2 L2 D' R2 F2 B
B F2 L2 D' R2 B F2
B' F2 R2 L U L B
B' F2 R2 L' U L' B
B' F2 R2 L' U B L'
B' F2 R2 U L' B L'
B' F2 R2 U L2 D B
B' F2 R2 U L2 D' B
B' F2 R2 U L2 D2 B
B' F2 R2 U L2 B D
B' F2 R2 U L2 B D'
B' F2 R2 U L2 B D2
B' F2 R2 U B L2 D
B' F2 R2 U B L2 D'
B' F2 R2 U B L2 D2
B' F2 R2 U B' L2 B2
R2 B2 U L2 B' D' R2
B' F2 R2 D F2 U B
B' F2 R2 F U L2 B
B' F2 R2 F U B L2
B' F2 R2 F' U L2 B
B' F2 R2 F' U B L2
B' F2 R2 F2 U L2 B
B' F2 R2 F2 U B L2
B F2 R2 B2 U B' L2
F B2 U B R2 U L2
D B2 F U F B U
D B2 F U B F U
L2 B2 F' D B R2 F'
