B L2 U F2 U B'
B L2 U2 D' B' L2
B L2 U2 B' D' L2
B L2 D R2 U2 B'
D' L2 D' R2 F' B'
D' L2 D' R2 B' F'
B L2 D' U2 B' L2
F L2 B U' B2 U'
F L2 B U2 D L2
F L2 B D U2 L2
F L2 B D' R2 U2
D2 R2 D L2 F' B'
D2 R2 D L2 B' F'
L2 D R2 U2 F' B'
L2 D R2 U2 B' F'
L2 D B R2 U2 B2
F2 U D2 R2 F' B
F2 U D2 R2 B F'
F2 U' L2 F' B U2
F2 U' L2 B F' U2
L2 D' B U2 L2 B2
L2 D' B U2 B2 L2
L2 D' B U2 B2 L2
F2 U' F' L2 B U2
F2 U' F' B L2 U2
F2 U' B L2 F' U2
F2 U' B F' L2 U2
F2 D2 U R2 F' B
F2 D2 U R2 B F'
L2 B U F2 U B2
L2 B U2 B2 D' L2
B F L2 U' B' U'
F B L2 U' B' U'
D' B2 U L2 F B'
D' B2 U L2 B' F
B D2 F U2 R2 D L2
B' D2 F2 R2 D L2 B
B' D2 F2 R2 D B L2
F D2 F U R2 F' B
F D2 F U R2 B F'
L2 B R U F2 U B2
L2 B R U2 B2 D' L2
U B L2 U F2 U B'
U B L2 U2 D' B' L2
U B L2 U2 B' D' L2
U B L2 D R2 U2 B'
U B L2 D' U2 B' L2
L2 B R' U F2 U B2
L2 B R' U2 B2 D' L2
L2 B R2 U F2 U B2
L2 B R2 U2 B2 D' L2
F D2 B U F U R2
B' D2 B2 U' F2 R2 B
D' B U B U L2 B'
L2 B U L F2 U B2
D B R2 D F U2 R2
L' B U F2 U R B
D B R2 D' L2 U2 B'
L2 B U L' F2 U B2
D B R2 D' F L2 U2
L2 B U L2 F2 U B2
D B R2 F U' F U'
L2 B U F2 L U B2
L2 B U F2 L' U B2
L2 B U F2 L2 U B2
L2 B U F2 U B2 D
L2 B U F2 U B2 D'
L2 B U F2 U B2 D2
L2 B U F2 D L2 U
D' B U2 L2 B' D' R2
L2 B U' D' R2 U' L2
L2 B U2 L B2 D' L2
L2 B U2 L' B2 D' L2
L2 B U2 L2 B2 D' L2
L' B D L' R2 U2 B'
L2 B U2 D' L2 D B2
L' B D R2 L' U2 B'
L2 B U2 B D' L2 B
L2 B U2 B D' B L2
L2 B U2 B' D' B' L2
L2 B U2 B2 L D' L2
L2 B U2 B2 L' D' L2
L2 B U2 B2 L2 D' L2
L2 B U2 B2 U' F2 U
L2 B U2 B2 D' L2 D
L2 B U2 B2 D' L2 D'
L2 B U2 B2 D' L2 D2
L2 B D R2 U L2 U
L2 B D R2 U2 D' B2
L2 B D R2 D F2 U2
L2 B D R2 D' U2 B2
B2 F L2 U' B' U' F
L' B D' L' U2 B' L'
B' F L2 B2 U' B U'
F' B L2 F2 U F U
F2 B L2 F' U F U
B F L2 R U' B' U'
B F L2 R' U' B' U'
B F L2 R2 U' B' U'
B F L2 U' D B' U'
B F L2 U' D' B' U'
B F L2 U' D2 B' U'
B F L2 U' B' U' D
B F L2 U' B' U' D'
B F L2 U' B' U' D2
B F L2 U' B' D U'
B F L2 U' B' D' U'
B F L2 U' B' D2 U'
B F L2 D U' B' U'
L2 B D' U' R2 U' L2
B F L2 D' U' B' U'
L2 B D' U2 L2 D B2
F B L2 R U' B' U'
B F L2 D2 U' B' U'
F B L2 R' U' B' U'
F B L2 R2 U' B' U'
F B L2 U' D B' U'
F B L2 U' D' B' U'
F B L2 U' D2 B' U'
F B L2 U' B' U' D
F B L2 U' B' U' D'
F B L2 U' B' U' D2
F B L2 U' B' D U'
F B L2 U' B' D' U'
F B L2 U' B' D2 U'
F B L2 D U' B' U'
U' B F L2 U' B' U'
F B L2 D' U' B' U'
F B L2 D2 U' B' U'
B F R L2 U' B' U'
D2 B F U' B U' R2
D' B F U B U L2
F B R L2 U' B' U'
L2 B D2 F2 U' B2 U'
L2 B D2 F2 U2 D L2
L2 B D2 F2 D U2 L2
L2 B D2 F2 D' R2 U2
U2 B F L2 U' B' U'
B F R' L2 U' B' U'
L2 B F U F U B2
F B R' L2 U' B' U'
D B F R2 U' F U'
B F R2 L2 U' B' U'
L2 B F' U F' U B2
U B F L2 U' B' U'
F B R2 L2 U' B' U'
L2 B F2 U2 B2 D L2
B F U D' F B2 U
B F U D' B2 F U
B F U D2 F U R2
B F U F U D2 R2
B F U F U' L2 U2
B F U F D' B2 U
B F U F D2 U R2
F B U D' F B2 U
F B U D' B2 F U
F B U D2 F U R2
F B U F U D2 R2
F B U F U' L2 U2
F B U F D' B2 U
F B U F D2 U R2
B F D' U F B2 U
B F D' U B2 F U
F B D' U F B2 U
F B D' U B2 F U
B F D2 U F U R2
F B D2 U F U R2
B F' L2 F2 U F U
F B' L2 B2 U' B U'
F2 B' U D2 R2 F2 B
F2 B' U D2 R2 B F2
F2 B' U' L2 F' B2 U2
F2 B' U' L2 B2 F' U2
F2 B' U' F' L2 B2 U2
F2 B' U' F' B2 L2 U2
F2 B' U' B2 L2 F' U2
F2 B' U' B2 F' L2 U2
F2 B' D' R2 B2 U B'
F2 B' D' B2 R2 U B
D2 B2 L2 U' R2 F B'
D2 B2 L2 U' R2 B' F
D2 B2 L2 U' F R2 B'
D2 B2 L2 U' F B' R2
D2 B2 L2 U' B' R2 F
D2 B2 L2 U' B' F R2
F2 B' D2 U R2 F2 B
F2 B' D2 U R2 B F2
D' B2 R U L2 F B'
D' B2 R U L2 B' F
D' B2 R' U L2 F B'
D' B2 R' U L2 B' F
D' B2 R2 U L2 F B'
D' B2 R2 U L2 B' F
D' B2 U L2 D F B'
D' B2 U L2 D B' F
D' B2 U L2 D' F B'
D' B2 U L2 D' B' F
D' B2 U L2 D2 F B'
D' B2 U L2 D2 B' F
D' B2 U L2 F D B'
D' B2 U L2 F D' B'
D' B2 U L2 F D2 B'
D' B2 U L2 F B' D
D' B2 U L2 F B' D'
D' B2 U L2 F B' D2
D' B2 U L2 B' D F
D' B2 U L2 B' D' F
D' B2 U L2 B' D2 F
D' B2 U L2 B' F D
D' B2 U L2 B' F D'
D' B2 U L2 B' F D2
D2 B2 U F B' U2 R2
B F2 L2 F' U F U
D2 B2 U B' F U2 R2
F B2 L2 U' B' U' F
D' B2 U' F U2 L2 F
D' B2 U' F B' U2 L2
D' B2 U' B' U2 L2 B'
D' B2 U' B' F U2 L2
B' F2 U D2 R2 F2 B
B' F2 U D2 R2 B F2
L2 B2 U2 D' L2 F B
L2 B2 U2 D' L2 B F
B' F2 U' L2 F' B2 U2
B' F2 U' L2 B2 F' U2
B' F2 U' F' L2 B2 U2
B' F2 U' F' B2 L2 U2
B2 F2 U' L2 F' U2 F2
B' F2 U' B2 L2 F' U2
B' F2 U' B2 F' L2 U2
L2 B2 D R2 F' B' U2
L2 B2 D R2 B' F' U2
F2 B2 U' L2 F' U2 F2
B2 F2 U' F' L2 U2 F
B2 F2 U' F' B' L2 U2
L2 B2 D B' R2 U2 B2
F2 B2 U' F' L2 U2 F
B2 F2 U' B' L2 F' U2
F2 B2 U' F' B' L2 U2
B2 F2 U' B' F' L2 U2
F2 B2 U' B' L2 F' U2
F2 B2 U' B' F' L2 U2
L2 B2 D' U2 L2 F B
L2 B2 D' U2 L2 B F
L2 B2 D' B' U2 L2 B2
L2 B2 D' B' U2 B2 L2
B' F2 D' R2 B2 U B'
B' F2 D' B2 R2 U B
B' F2 D2 U R2 F2 B
B' F2 D2 U R2 B F2
