U' L' R U' R2
U' R L' U' R2
L' R U R' U2 R'
R' L D F2 L' B2
R' L D F2 B2 L'
R' L D B2 F2 L'
B2 L U' L2 R U'
B2 L U' R L2 U'
L' R B2 U' L R2
L' R B2 U' R2 L
R L' U R' U2 R'
U' L' R U' R2 D
U' L' R U' R2 D'
U' L' R U' R2 D2
U' L' R D' F2 U'
U2 L' R U' L R2
U2 L' R U' R2 L
U' L' R F U' R2
U' L' R F' U' R2
U' L' R F2 U' R2
L R' D F2 L' B2
L R' D F2 B2 L'
L R' D B2 F2 L'
U' L' U' R' D B2
U' L' D R U' R2
U' L' D' R U' R2
U' L' D2 R U' R2
R L' B2 U' L R2
R L' B2 U' R2 L
U' R L' U' R2 D
U' R L' U' R2 D'
U' R L' U' R2 D2
U' R L' D' F2 U'
U' R L' F U' R2
U' R L' F' U' R2
U' R L' F2 U' R2
U2 R L' U' L R2
U2 R L' U' R2 L
U' R D' L' F2 U'
L2 U' L R U' R2
L U' L2 R U' R2
L2 U' R L U' R2
L U' R L2 U' R2
U2 R' U L' R2 U'
U2 R' U R2 L' U'
L U2 R' D F2 B2
L U2 R' D B2 F2
U' D L' R U' R2
F2 U L' R U R2
U' D R L' U' R2
F2 U R L' U R2
U' D' L' R U' R2
D2 U' L' R U' R2
D' U' L' R U' R2
D U' L' R U' R2
U' D' R L' U' R2
D2 U' R L' U' R2
D' U' R L' U' R2
D U' R L' U' R2
U' D2 L' R U' R2
U' D2 R L' U' R2
R B2 L' U' L2 R2
R B2 L' U' R2 L2
U' D' R L' U' R2 D
U' D' R L' U' R2 D'
U' D' R L' U' R2 D2
D' U' R L' U' R2 D
D' U' R L' U' R2 D'
D' U' R L' U' R2 D2
U' D' R L' D' F2 U'
D' U' R L' D' F2 U'
U' D' R L' F U' R2
D' U' R L' F U' R2
U' D' R L' F' U' R2
D' U' R L' F' U' R2
U' D' R L' F2 U' R2
D' U' R L' F2 U' R2
D2 U' R L' U' R2 D
D2 U' R L' U' R2 D'
D2 U' R L' U' R2 D2
D2 U' R L' D' F2 U'
D2 U' R L' F U' R2
D2 U' R L' F' U' R2
D2 U' R L' F2 U' R2
D' U' R D' L' F2 U'
U' D' R D' L' F2 U'
D2 U' R D' L' F2 U'
B U' L R F L2 U'
U2 D' R L' U' L R2
U2 D' R L' U' R2 L
B2 U' L' R U L2 U2
B2 U' L' R U' D2 R2
B2 U' L' R D F2 U'
B2 U' L' R D2 U' R2
B' U' L' D' R F' U'
D U' R L' U' R2 D
D U' R L' U' R2 D'
D U' R L' U' R2 D2
D U' R L' D' F2 U'
D U' R L' F U' R2
D U' R L' F' U' R2
D U' R L' F2 U' R2
B2 U' L' D R F2 U'
B2 U' L' D2 R U' R
D U' R D' L' F2 U'
B U' L' R U2 B' U
U2 D' R' U L' R2 U'
U2 D' R' U R2 L' U'
B2 U' R L' U L2 U2
B2 U' R L' U' D2 R2
B2 U' R L' D F2 U'
B2 U' R L' D2 U' R2
B' U' R D L' F U'
B U' R L F L2 U'
B U' R L' U2 B' U
B' U' D L' R F U'
B' U' D R L' F U'
B' U' D' L' R F' U'
B' U' D' R L' F' U'
L D' B2 L U' R U'
R D' B2 L' F2 U' L2
R2 D2 L' R' U' L' R2
R2 D2 L' R' U' R2 L'
R D2 L' U L' R' U2
R D2 L' U R' L' U2
D' U2 L' R U' L R2
D' U2 L' R U' R2 L
U' D2 L' R U' R2 D
U' D2 L' R U' R2 D'
U' D2 L' R U' R2 D2
U' D2 L' R D' F2 U'
L' D2 R U R' U2 R'
U' D2 L' R F U' R2
U' D2 L' R F' U' R2
U' D2 L' R F2 U' R2
D2 U2 L' R U' L R2
D2 U2 L' R U' R2 L
U' D2 L' U' R' D B2
U' D2 L' D R U' R2
U' D2 L' D' R U' R2
U' D2 L' D2 R U' R2
F2 U' F2 L' R U' R2
L' D2 R B2 U' L R2
L' D2 R B2 U' R2 L
U2 D2 L' R U' L R2
U2 D2 L' R U' R2 L
F2 U' F2 R L' U' R2
F U' F' R U' R2 F'
D U2 L' R U' L R2
D U2 L' R U' R2 L
R2 D2 R' L' U' L' R2
R2 D2 R' L' U' R2 L'
U' D2 R L' U' R2 D
U' D2 R L' U' R2 D'
U' D2 R L' U' R2 D2
D' U2 R L' U' L R2
D' U2 R L' U' R2 L
U' D2 R L' D' F2 U'
U' D2 R L' F U' R2
U' D2 R L' F' U' R2
U' D2 R L' F2 U' R2
D2 U2 R L' U' L R2
D2 U2 R L' U' R2 L
U' D2 R D' L' F2 U'
U2 D2 R L' U' L R2
U2 D2 R L' U' R2 L
D' U2 R' U L' R2 U'
D' U2 R' U R2 L' U'
D2 U2 R' U L' R2 U'
D2 U2 R' U R2 L' U'
D U2 R L' U' L R2
D U2 R L' U' R2 L
U2 D2 R' U L' R2 U'
U2 D2 R' U R2 L' U'
L2 D2 U' L R U' R2
L2 D2 U' R L U' R2
D U2 R' U L' R2 U'
D U2 R' U R2 L' U'
F2 U2 L' R U L R2
F2 U2 L' R U R2 L
F2 U2 R L' U L R2
F2 U2 R L' U R2 L
F2 U2 R' U' L' R2 U
F2 U2 R' U' R2 L' U
U' F U' D R' F' B
U' F U' D R' B F'
B2 D L U' L2 R U'
B2 D L U' R L2 U'
R F U R' U2 R' F'
U' F D U' R' F' B
U' F D U' R' B F'
L F U2 D R' F2 B
L F U2 D R' B F2
L F U2 D F2 R' B
L F D R' F2 L' B
L F D R' F2 B L'
L F D R' B F2 L'
L F D U2 R' F2 B
L F D U2 R' B F2
L F D U2 F2 R' B
L F D' B2 L U2 B'
F2 D U L' R U R2
F2 D U R L' U R2
B' D U' L' R F U'
B' D U' R L' F U'
B2 D' L U' L2 R U'
B2 D' L U' R L2 U'
F2 D' U L' R U R2
F2 D' U R L' U R2
B' D' U' L' R F' U'
B' D' U' R L' F' U'
U2 F2 L' R U L R2
U2 F2 L' R U R2 L
U F2 L' R F2 U R2
U2 F2 R L' U L R2
U2 F2 R L' U R2 L
U2 F2 R' U' L' R2 U
U2 F2 R' U' R2 L' U
U F2 R L' F2 U R2
D2 F2 U L' R U R2
D' F2 U L' R U R2
D2 F2 U R L' U R2
D' F2 U R L' U R2
D F2 U L' R U R2
D F2 U R L' U R2
U' F2 U2 L' R U R2
U2 F2 U' L' R U R2
U' F2 U2 R L' U R2
U2 F2 U' R L' U R2
B2 D2 L U' L2 R U'
B2 D2 L U' R L2 U'
L' F2 U2 L' U L R'
L' F2 U2 L' U R' L
F2 D2 U L' R U R2
F2 D2 U R L' U R2
R' B L D F2 L' B2
R' B L D F2 B2 L'
R' B L D B2 F2 L'
U' B R B' L' U' R'
R B L' B U' L R2
R B L' B U' R2 L
F2 B U L' R B U
F2 B U R L' B U
F2 B U R B L' U
R' B' L D F2 L' B2
R' B' L D F2 B2 L'
R' B' L D B2 F2 L'
U' B' L' B R U' R2
R B' L' B' U' L R2
R B' L' B' U' R2 L
D2 B2 L U' L2 R U'
D2 B2 L U' R L2 U'
R' B2 L D F2 L' B2
D' B2 L U' L2 R U'
R' B2 L D F2 B2 L'
D' B2 L U' R L2 U'
R' B2 L D B2 F2 L'
L' B2 L U' L' R U'
L' B2 L U' R L' U'
D B2 L U' L2 R U'
D B2 L U' R L2 U'
L B2 L U' L R U'
L B2 L U' R L U'
R B2 L R2 D F2 B2
R B2 L R2 D B2 F2
B2 F2 L U L2 R U
B2 F2 L U R L2 U
F2 B2 L U L2 R U
F2 B2 L U R L2 U
L' B2 R U L R' U2
L' B2 R U R' L U2
U' B2 R B2 L' U' R'
R B2 L' U' L2 R2 D
R B2 L' U' L2 R2 D'
R B2 L' U' L2 R2 D2
R B2 L' U' R2 L2 D
R B2 L' U' R2 L2 D'
R B2 L' U' R2 L2 D2
L' B2 R B2 U' L R'
L' B2 R B2 U' R' L
R B2 L' D' F2 B2 U'
R B2 L' D' B2 F2 U'
R B2 L' F U' L2 R2
R B2 L' F U' R2 L2
R B2 L' F' U' L2 R2
R B2 L' F' U' R2 L2
R B2 L' F2 U' L2 R2
R B2 L' F2 U' R2 L2
R B2 L' B U' L2 R2
R B2 L' B U' R2 L2
R B2 L' B' U' L2 R2
R B2 L' B' U' R2 L2
R B2 L' B2 U' L2 R2
R B2 L' B2 U' R2 L2
R B2 R2 L D F2 B2
R B2 R2 L D B2 F2
R B2 U' L R2 D F2
B F2 U L' R B U
R B2 U' R2 L D F2
B F2 U R L' B U
B F2 U R B L' U
R B2 D' L' F2 U' L2
