R2 L D F2 B'
R2 L D B' F2
R2 L B' D F2
L R2 D F2 B'
L R2 D B' F2
L R2 B' D F2
L' U' L2 R2 B'
L' U' L2 B' R2
L' U' R2 L2 B'
L B' R2 D F2
U2 L' U' R2 L2 B' D
U2 L' U' R2 L2 B' D'
U2 L' U' R2 L2 B' D2
B L' U' L2 B' L R2
U' L' U' R2 B2 L2 B'
B L' U' L2 B' R2 L
U2 L' U' R2 B L2 B'
U2 L' U' R2 B' L2 B'
U2 L' U' R2 B2 L2 B'
U L' U' L2 R B' R
U L' U' L2 R2 D B'
U L' U' L2 R2 D' B'
U L' U' L2 R2 D2 B'
U L' U' L2 R2 B' D
U L' U' L2 R2 B' D'
U L' U' L2 R2 B' D2
U L' U' L2 B R2 B2
U L' U' L2 B' R2 D
U L' U' L2 B' R2 D'
U L' U' L2 B' R2 D2
U L' U' R L2 B' R
B L' U' R2 L2 B' L
U L' U' R2 L2 D B'
U L' U' R2 L2 D' B'
U L' U' R2 L2 D2 B'
U L' U' R2 L2 B' D
U L' U' R2 L2 B' D'
U L' U' R2 L2 B' D2
L R' F D R' F2 B'
L R' F D R' B' F2
L R' F D F2 R' B'
U L' U' R2 B L2 B'
U L' U' R2 B' L2 B'
U L' U' R2 B2 L2 B'
U' L' U' B L2 R2 B'
U' L' U' B L2 B' R2
U' L' U' B R2 L2 B'
U2 L' U' B L2 R2 B'
U2 L' U' B L2 B' R2
U' L' U' B' L2 R2 B'
U2 L' U' B R2 L2 B'
U' L' U' B' L2 B' R2
U' L' U' B' R2 L2 B'
U2 L' U' B' L2 R2 B'
U2 L' U' B' L2 B' R2
U' L' U' B2 L2 R2 B'
U' L' U' B2 L2 B' R2
U2 L' U' B' R2 L2 B'
U' L' U' B2 R2 L2 B'
U2 L' U' B2 L2 R2 B'
U2 L' U' B2 L2 B' R2
U2 L' U' B2 R2 L2 B'
U L' U' B L2 R2 B'
U L' U' B L2 B' R2
U L' U' B R2 L2 B'
U L' U' B' L2 R2 B'
U L' U' B' L2 B' R2
U L' U' B' R2 L2 B'
U L' U' B2 L2 R2 B'
U L' U' B2 L2 B' R2
U L' U' B2 R2 L2 B'
L R' F' R' D F2 B'
L R' F' R' D B' F2
L R' F' R' B' D F2
L R' F' D R' F2 B'
L R' F' D R' B' F2
L R' F' D F2 R' B'
L R' F2 R' D F2 B'
L R' F2 R' D B' F2
L R' F2 R' B' D F2
L R' F2 D R' F2 B'
L R' F2 D R' B' F2
L R' F2 D F2 R' B'
R2 L' B L2 D F2 B'
R2 L' B L2 D B' F2
R2 L' B L2 B' D F2
R L' B U' L2 R B'
R L' B U' L2 B' R
R L' B U' R L2 B'
R2 L' B' L2 D F2 B'
R2 L' B' L2 D B' F2
R2 L' B' L2 B' D F2
R L' B' U' L2 R B'
R L' B' U' L2 B' R
R L' B' U' R L2 B'
R2 L' B2 L2 D F2 B'
R2 L' B2 L2 D B' F2
R2 L' B2 L2 B' D F2
R L' B2 U' L2 R B'
R L' B2 U' L2 B' R
R L' B2 U' R L2 B'
L R2 U L2 U F U2
U' L' F2 U' L2 R2 B
U' L' F2 U' R2 L2 B
U' L' F2 U' R2 B L2
U2 L' F2 U' L2 R2 B
U2 L' F2 U' R2 L2 B
U2 L' F2 U' R2 B L2
L R2 U' D2 R2 U B'
D' L' F2 B R' U' L2
U L' F2 U' L2 R2 B
U L' F2 U' R2 L2 B
U L' F2 U' R2 B L2
D' L' B R' F2 U' L2
U' L' B U' L2 R2 B'
U' L' B U' L2 B' R2
U' L' B U' R2 L2 B'
U2 L' B U' L2 R2 B'
U2 L' B U' L2 B' R2
U2 L' B U' R2 L2 B'
L R2 U2 D' B2 U2 B
D' L' B F2 R' U' L2
U L' B U' L2 R2 B'
U L' B U' L2 B' R2
U L' B U' R2 L2 B'
L2 R2 D L' D F2 B'
L2 R2 D L' D B' F2
R2 L2 D L' D F2 B'
L2 R2 D L' B' D F2
R2 L2 D L' D B' F2
R2 L2 D L' B' D F2
L R2 D L' F2 L B'
L R2 D R F2 R' B'
U' L' B' U' L2 R2 B'
U' L' B' U' L2 B' R2
U' L' B' U' R2 L2 B'
L R2 D R' B' R F2
L R2 D R2 F2 R2 B'
L R2 D R2 F2 B' R2
L R2 D R2 B' R2 F2
L R2 D R2 B' F2 R2
U2 L' B' U' L2 R2 B'
U2 L' B' U' L2 B' R2
U2 L' B' U' R2 L2 B'
L R2 D F D F B'
L R2 D F D B' F
L R2 D F D' F B'
L R2 D F D' B' F
L R2 D F D2 F B'
L R2 D F D2 B' F
L R2 D F B' D F
L R2 D F B' D' F
L R2 D F B' D2 F
L R2 D F' D F' B'
L R2 D F' D B' F'
L R2 D F' D' F' B'
L R2 D F' D' B' F'
L R2 D F' D2 F' B'
L R2 D F' D2 B' F'
L R2 D F' B' D F'
L R2 D F' B' D' F'
L R2 D F' B' D2 F'
U L' B' U' L2 R2 B'
U L' B' U' L2 B' R2
U L' B' U' R2 L2 B'
L R2 D F2 R' B' R
L R2 D F2 R2 B' R2
L R2 D F2 D B' D
L R2 D F2 D B' D'
L R2 D F2 D B' D2
L R2 D F2 D' B' D
L R2 D F2 D' B' D'
L R2 D F2 D' B' D2
L R2 D F2 D2 B' D
L R2 D F2 D2 B' D'
L R2 D F2 D2 B' D2
L R2 D F2 B2 D B
L R2 D F2 B2 D' B
L R2 D F2 B2 D2 B
L R2 D B' L' F2 L
L R2 D B' L2 F2 L2
L R2 D B' R F2 R'
L R2 D B' R2 F2 R2
L R2 D B' F D F
L R2 D B' F D' F
L R2 D B' F D2 F
L R2 D B' F' D F'
L R2 D B' F' D' F'
L R2 D B' F' D2 F'
L R2 D B2 F2 D B
L R2 D B2 F2 D' B
L R2 D B2 F2 D2 B
L2 R2 D' L' D F2 B'
L2 R2 D' L' D B' F2
L2 R2 D' L' B' D F2
R2 L2 D' L' D F2 B'
R2 L2 D' L' D B' F2
R2 L2 D' L' B' D F2
U' L' B2 U' L2 R2 B'
U' L' B2 U' L2 B' R2
U' L' B2 U' R2 L2 B'
U2 L' B2 U' L2 R2 B'
U2 L' B2 U' L2 B' R2
U2 L' B2 U' R2 L2 B'
L R2 D' U2 B2 U2 B
L R2 D' F D2 F2 B'
L R2 D' F D2 B' F2
L R2 D' F' D2 F2 B'
L R2 D' F' D2 B' F2
U L' B2 U' L2 R2 B'
U L' B2 U' L2 B' R2
U L' B2 U' R2 L2 B'
L R2 D' F2 D2 F2 B'
L R2 D' F2 D2 B' F2
L R2 D' B' L2 F L2
L R2 D' B' U2 B' U2
L2 R2 D2 L' D F2 B'
L2 R2 D2 L' D B' F2
L2 R2 D2 L' B' D F2
R2 L2 D2 L' D F2 B'
R2 L2 D2 L' D B' F2
R2 L2 D2 L' B' D F2
L R2 D2 U' R2 U B'
L R2 D2 F D' F2 B'
L R2 D2 F D' B' F2
L R2 D2 F B' D' F2
L R2 D2 F' D' F2 B'
L R2 D2 F' D' B' F2
L R2 D2 F' B' D' F2
L R2 D2 F2 D' F2 B'
L R2 D2 F2 D' B' F2
L R2 D2 F2 B' D' F2
L R2 D2 B' U' R2 U
L R2 D2 B' D' F2 D
L R2 D2 B' D' F2 D'
L R2 D2 B' D' F2 D2
L R2 D2 B' F D' F2
L R2 D2 B' F' D' F2
L R2 D2 B' F2 D' F2
L R2 D2 B2 D' F2 B
L R2 D2 B2 D' B F2
F' L2 R2 D' L' F B'
F' L2 R2 D' L' B' F
L R2 F D F2 D B'
L R2 F D F2 D' B'
L R2 F D F2 D2 B'
L R2 F D F2 B' D
L R2 F D F2 B' D'
L R2 F D F2 B' D2
L R2 F D B' F2 D
L R2 F D B' F2 D'
L R2 F D B' F2 D2
L R2 F D2 B' D' F2
L R2 F B' U L2 U'
L R2 F B' D F2 D
L R2 F B' D F2 D'
L R2 F B' D F2 D2
L R2 F B2 D F2 B
L R2 F B2 D B F2
L R2 F' D F2 D B'
L R2 F' D F2 D' B'
L R2 F' D F2 D2 B'
L R2 F' D F2 B' D
L R2 F' D F2 B' D'
L R2 F' D F2 B' D2
L R2 F' D B' F2 D
L R2 F' D B' F2 D'
L R2 F' D B' F2 D2
L R2 F' D2 B' D' F2
L R2 F' B' U L2 U'
L R2 F' B' D F2 D
L R2 F' B' D F2 D'
L R2 F' B' D F2 D2
L R2 F' B2 D F2 B
L R2 F' B2 D B F2
L R2 F2 D F2 D B'
L R2 F2 D F2 D' B'
L R2 F2 D F2 D2 B'
L R2 F2 D F2 B' D
L R2 F2 D F2 B' D'
L R2 F2 D F2 B' D2
L R2 F2 D B' F2 D
L R2 F2 D B' F2 D'
L R2 F2 D B' F2 D2
L' R2 B L2 D F2 B'
L' R2 B L2 D B' F2
L' R2 B L2 B' D F2
L R2 F2 D2 B' D' F2
L R2 F2 B' U L2 U'
L R2 F2 B' D F2 D
L R2 F2 B' D F2 D'
L R2 F2 B' D F2 D2
L R2 F2 B2 D F2 B
L R2 F2 B2 D B F2
L R2 B U L2 U' B2
L2 R2 B D L' F B'
L2 R2 B D L' B' F
R2 L2 B D L' F B'
R2 L2 B D L' B' F
L R2 B D F2 D' B2
L' R2 B' L2 D F2 B'
L' R2 B' L2 D B' F2
L' R2 B' L2 B' D F2
L R2 B' R D R' F2
L R2 B' R D F2 R'
L R2 B' R' D R F2
L R2 B' U L2 U' D
L R2 B' U L2 U' D'
L R2 B' U L2 U' D2
L R2 B' U L2 D U'
L R2 B' U L2 D' U'
L R2 B' U L2 D2 U'
L R2 B' U' D2 R2 U
L R2 B' U2 D' B2 U2
L R2 B' D L' F2 L
L R2 B' D L2 F2 L2
L R2 B' D R F2 R'
L R2 B' D R2 F2 R2
L R2 B' D F D F
L R2 B' D F D' F
L R2 B' D F D2 F
L R2 B' D F' D F'
L R2 B' D F' D' F'
L R2 B' D F' D2 F'
L' R2 B2 L2 D F2 B'
L' R2 B2 L2 D B' F2
L' R2 B2 L2 B' D F2
L R2 B' D' U2 B2 U2
L R2 B' D' F D2 F2
L R2 B' D' F' D2 F2
L R2 B' D' F2 D2 F2
L R2 B' D2 U' R2 U
L R2 B' D2 F D' F2
L R2 B' D2 F' D' F2
L R2 B' D2 F2 D' F2
L R2 B' F U L2 U'
L R2 B' F D F2 D
L R2 B' F D F2 D'
L R2 B' F D F2 D2
L R2 B' F' U L2 U'
L R2 B' F' D F2 D
L R2 B' F' D F2 D'
L R2 B' F' D F2 D2
L R2 B' F2 U L2 U'
L R2 B' F2 D F2 D
L R2 B' F2 D F2 D'
L R2 B' F2 D F2 D2
L R2 B2 U L2 U' B
R' U L R' D F2 B'
R' U L R' D B' F2
R' U L R' B' D F2
L R2 B2 D F2 D B
L R2 B2 D F2 D' B
L R2 B2 D F2 D2 B
L R2 B2 D F2 B D
L R2 B2 D F2 B D'
L R2 B2 D F2 B D2
L R2 B2 D B F2 D
L R2 B2 D B F2 D'
L R2 B2 D B F2 D2
L' U L U2 L R2 B'
L' U L U2 L B' R2
L R2 B2 D2 B D' F2
R' U L D R' F2 B'
R' U L D R' B' F2
L' U L U2 R2 L B'
R' U L D F2 R' B'
L R2 B2 F D F2 B
L R2 B2 F D B F2
L R2 B2 F' D F2 B
L R2 B2 F' D B F2
L R2 B2 F2 D F2 B
L R2 B2 F2 D B F2
R U L R D F2 B'
R U L R D B' F2
R U L R B' D F2
R U L D R F2 B'
R U L D R B' F2
R U L D B' R F2
R' U L' U' L2 R' B'
R' U L' U' R' L2 B'
R2 U L' R U' L2 B'
R2 U L' R' U' L2 B'
R U L B' R D F2
R2 U L' R2 U' L2 B'
R U L B' D R F2
R2 U L' U F U2 L2
R2 U L' U' L2 D B'
R2 U L' U' L2 D' B'
R2 U L' U' L2 D2 B'
R2 U L' U' L2 B' D
R2 U L' U' L2 B' D'
R2 U L' U' L2 B' D2
R2 U L' U' B L2 B'
R2 U L' U' B' L2 B'
R2 U L' U' B2 L2 B'
R U L' U' L2 R B'
R U L' U' L2 B' R
R U L' U' R L2 B'
R2 U L' B U' L2 B'
R2 U L' B' U' L2 B'
R2 U L' B2 U' L2 B'
L' U L2 F B' R2 F'
L' U L2 F' B' R2 F'
L' U L2 F2 B' R2 F'
L U L2 U F U2 R2
L' U L2 B' R2 D F'
L' U L2 B' R2 D' F'
L' U L2 B' R2 D2 F'
L' U L2 B' R2 F' D
L' U L2 B' R2 F' D'
L' U L2 B' R2 F' D2
L' U L2 B' F R2 F'
L' U L2 B' F' R2 F'
L' U L2 B' F2 R2 F'
L' U R U2 L2 R B'
L' U R U2 L2 B' R
L' U R U2 R L2 B'
L U L2 F2 U' R2 B
R2 U R L' U' L2 B'
R U R L D F2 B'
R U R L D B' F2
R U R L B' D F2
R' U R' L D F2 B'
R' U R' L D B' F2
R' U R' L B' D F2
L' U R' U2 L2 R' B'
L' U R' U2 R' L2 B'
R2 U R' L' U' L2 B'
L' U R' F U2 L2 R'
L' U R' F U2 R' L2
R2 U R2 L' U' L2 B'
L' U R2 B L2 F B'
L' U R2 B L2 B' F
F' R L D R F' B'
F' R L D R B' F'
L' U D2 L2 R2 U2 B'
U' R L D R F2 B'
U' R L D R B' F2
F' R L D B' R F'
U' R L D B' R F2
L' U D2 R2 L2 U2 B'
L' U D2 R2 F L2 U2
U2 R L D R F2 B'
U2 R L D R B' F2
L' U D2 F L2 R2 U2
U2 R L D B' R F2
L' U D2 F R2 L2 U2
F' R L B' D R F'
U' R L B' R D F2
U' R L B' D R F2
L' U F L U2 L R2
L' U F L U2 R2 L
U' R L' U' L2 R B'
U' R L' U' L2 B' R
U' R L' U' R L2 B'
U2 R L B' R D F2
U R L D R F2 B'
U R L D R B' F2
U2 R L B' D R F2
L' U F L' U2 L' R2
L' U F L' U2 R2 L'
U R L D B' R F2
F2 R L' U L2 R B'
F2 R L' U L2 B' R
F2 R L' U R L2 B'
L' U F R U2 L2 R
L' U F R U2 R L2
U2 R L' U' L2 R B'
U2 R L' U' L2 B' R
U2 R L' U' R L2 B'
L' U F R' U2 L2 R'
L' U F R' U2 R' L2
U R L B' R D F2
L' U F U2 L2 R2 D
L' U F U2 L2 R2 D'
L' U F U2 L2 R2 D2
U R L B' D R F2
L' U F U2 R2 L2 D
L' U F U2 R2 L2 D'
L' U F U2 R2 L2 D2
U R L' U' L2 R B'
U R L' U' L2 B' R
U R L' U' R L2 B'
L' U F D2 L2 R2 U2
L' U F D2 R2 L2 U2
F2 R U L R D B'
F2 R U L R D' B'
F2 R U L R D2 B'
F2 R U L R B' D
F2 R U L R B' D'
F2 R U L R B' D2
F2 R U L R' B' R2
F2 R U L D R B'
F2 R U L D B' R
F2 R U L D' R B'
F2 R U L D' B' R
F2 R U L D2 R B'
F2 R U L D2 B' R
F2 R U L B R B2
F2 R U L B' R D
F2 R U L B' R D'
F2 R U L B' R D2
F2 R U L B' D R
F2 R U L B' D' R
F2 R U L B' D2 R
F2 R U R L D B'
F2 R U R L D' B'
F2 R U R L D2 B'
F2 R U R L B' D
F2 R U R L B' D'
F2 R U R L B' D2
F2 R U R' L B' R2
F R U L R F B'
F R U L R B' F
F R U L B' R F
F R U R L F B'
F R U R L B' F
L' U F2 R2 B L2 F
L' U F2 U2 L2 R2 B
L' U F2 U2 R2 L2 B
L' U F2 U2 R2 B L2
L' U B L2 R2 F B'
L' U B L2 R2 B' F
L' U B L2 F R2 B'
L' U B L2 F B' R2
L' U B L2 B' R2 F
L' U B L2 B' F R2
L' U B R2 L2 F B'
L' U B R2 L2 B' F
L' U B' L2 R2 F' B'
L' U B' L2 R2 B' F'
L' U B' R2 L2 F' B'
L' U B' R2 L2 B' F'
R' U' L R' D F2 B'
R' U' L R' D B' F2
R' U' L R' B' D F2
R' U' L D R' F2 B'
R' U' L D R' B' F2
R' U' L D F2 R' B'
R U' L R D F2 B'
R U' L R D B' F2
R U' L R B' D F2
L' U' L' R2 D L' B'
R' U' L' U' L2 R' B'
L' U' L' R2 D' L' B'
L' U' L' R2 D2 L' B'
R' U' L' U' R' L2 B'
L' U' L' R2 B L' B'
L' U' L' R2 B' L' B'
L' U' L' R2 B2 L' B'
R U' L D R F2 B'
R U' L D R B' F2
R U' L D B' R F2
R U' L B' R D F2
R U' L B' D R F2
L' U' L' B L' R2 B'
L' U' L' B L' B' R2
L' U' L' B R2 L' B'
L' U' L' B' L' R2 B'
L' U' L' B' L' B' R2
L' U' L' B' R2 L' B'
L' U' L' B2 L' R2 B'
L' U' L' B2 L' B' R2
L' U' L' B2 R2 L' B'
L' U' L2 R D R B'
L' U' L2 R D B' R
L' U' L2 R D' R B'
L' U' L2 R D' B' R
L' U' L2 R D2 R B'
L' U' L2 R D2 B' R
L' U' L2 R B R B2
L' U' L2 R B' R D
L' U' L2 R B' R D'
L' U' L2 R B' R D2
L' U' L2 R B' D R
L' U' L2 R B' D' R
L' U' L2 R B' D2 R
L' U' L2 R' D R' B'
L' U' L2 R' D' R' B'
L' U' L2 R' D2 R' B'
R U' L' U' L2 R B'
R U' L' U' L2 B' R
R U' L' U' R L2 B'
L' U' L2 R2 D B' D
L' U' L2 R2 D B' D'
L' U' L2 R2 D B' D2
L' U' L2 R2 D' B' D
L' U' L2 R2 D' B' D'
L' U' L2 R2 D' B' D2
L' U' L2 R2 D2 B' D
L' U' L2 R2 D2 B' D'
L' U' L2 R2 D2 B' D2
L' U' L2 R2 B2 D B
L' U' L2 R2 B2 D' B
L' U' L2 R2 B2 D2 B
L' U' L2 D' B' D R2
L' U' L2 D2 B' D2 R2
L' U' L2 F' R2 F B'
L' U' L2 F' R2 B' F
L' U' L2 F' B' R2 F
L' U' L2 F2 R2 F2 B'
L' U' L2 F2 R2 B' F2
L' U' L2 F2 B' R2 F2
L' U' L2 B R B2 R
L' U' L2 B R2 B2 D
L' U' L2 B R2 B2 D'
L' U' L2 B R2 B2 D2
L' U' L2 B' R D R
L' U' L2 B' R D' R
L' U' L2 B' R D2 R
L' U' L2 B' R' D R'
L' U' L2 B' R' D' R'
L' U' L2 B' R' D2 R'
L' U' L2 B' F' R2 F
L' U' L2 B' F2 R2 F2
L' U' R L2 D R B'
L' U' R L2 D B' R
L' U' R L2 D' R B'
L' U' R L2 D' B' R
L' U' R L2 D2 R B'
L' U' R L2 D2 B' R
L' U' R L2 B R B2
L' U' R L2 B' R D
L' U' R L2 B' R D'
L' U' R L2 B' R D2
L' U' R L2 B' D R
L' U' R L2 B' D' R
L' U' R L2 B' D2 R
L' U' R B L2 R B'
L' U' R B L2 B' R
L' U' R B R L2 B'
R U' R L D F2 B'
R U' R L D B' F2
L' U' R B' L2 R B'
L' U' R B' L2 B' R
L' U' R B' R L2 B'
R' U' R' L D F2 B'
R' U' R' L D B' F2
R U' R L B' D F2
R' U' R' L B' D F2
L' U' R B2 L2 R B'
L' U' R B2 L2 B' R
L' U' R B2 R L2 B'
L' U' R' L2 D R' B'
L' U' R' L2 D' R' B'
L' U' R' L2 D2 R' B'
L' U' R' B L2 B' R'
L' U' R2 L' D L' B'
L' U' R2 L' D' L' B'
L' U' R2 L' D2 L' B'
L' U' R2 L' B L' B'
L' U' R2 L' B' L' B'
L' U' R2 L' B2 L' B'
L' U' R2 L2 D B' D
L' U' R2 L2 D B' D'
L' U' R2 L2 D B' D2
L' U' R2 L2 D' B' D
L' U' R2 L2 D' B' D'
L' U' R2 L2 D' B' D2
L' U' R2 L2 D2 B' D
L' U' R2 L2 D2 B' D'
L' U' R2 L2 D2 B' D2
L' U' R2 L2 B2 D B
L' U' R2 L2 B2 D' B
L' U' R2 L2 B2 D2 B
L' U' R2 U2 F U2 L2
L' U' R2 B L2 D B'
L' U' R2 B L2 D' B'
L' U' R2 B L2 D2 B'
L' U' R2 B L2 B' D
L' U' R2 B L2 B' D'
L' U' R2 B L2 B' D2
L' U' R2 B' L2 D B'
L' U' R2 B' L2 D' B'
L' U' R2 B' L2 D2 B'
L' U' R2 B' L2 B' D
L' U' R2 B' L2 B' D'
L' U' R2 B' L2 B' D2
L' U' R2 B2 L2 D B'
L' U' R2 B2 L2 D' B'
L' U' R2 B2 L2 D2 B'
L' U' R2 B2 L2 B' D
L' U' R2 B2 L2 B' D'
L' U' R2 B2 L2 B' D2
L U' D B2 U F2 B
L U' D B2 U B F2
U' R' L D R' F2 B'
U' R' L D R' B' F2
U' R' L D F2 R' B'
U2 R' L D R' F2 B'
U2 R' L D R' B' F2
U2 R' L D F2 R' B'
F2 R' L D' R' F2 B'
F2 R' L D' R' B' F2
F2 R' L D' F2 R' B'
U' R' L' U' L2 R' B'
U' R' L' U' R' L2 B'
U R' L D R' F2 B'
U R' L D R' B' F2
U R' L D F2 R' B'
U2 R' L' U' L2 R' B'
U2 R' L' U' R' L2 B'
L' U' F U2 L2 F' R2
L' U' F U2 F' L2 R2
L' U' F U2 F' R2 L2
U R' L' U' L2 R' B'
U R' L' U' R' L2 B'
R2 U' F U L F B'
R2 U' F U L B' F
L' U' F' R2 F L2 B'
L' U' F2 L2 R2 F2 B
L' U' F2 L2 R2 B F2
L' U' F2 R2 L2 F2 B
L' U' F2 R2 L2 B F2
L' U' F2 R2 F2 L2 B
L' U' F2 R2 F2 B L2
L' U' F2 R2 B L2 F2
L' U' F2 R2 B F2 L2
F R' U L R' F B'
F R' U L R' B' F
F R' U L F R' B'
F R' U R' L F B'
F R' U R' L B' F
R2 U' F2 R U L B'
L' U' B L2 R B' R
L' U' B L2 R2 D B'
L' U' B L2 R2 D' B'
L' U' B L2 R2 D2 B'
L' U' B L2 R2 B' D
L' U' B L2 R2 B' D'
L' U' B L2 R2 B' D2
L' U' B L2 B R2 B2
L' U' B L2 B' R2 D
L' U' B L2 B' R2 D'
L' U' B L2 B' R2 D2
L' U' B R L2 B' R
L' U' B R2 L2 D B'
L' U' B R2 L2 D' B'
L' U' B R2 L2 D2 B'
L' U' B R2 L2 B' D
L' U' B R2 L2 B' D'
L' U' B R2 L2 B' D2
L' U' B R2 B L2 B'
L' U' B R2 B' L2 B'
F R' U' L R' F' B'
L' U' B R2 B2 L2 B'
F R' U' L R' B' F'
F R' U' R' L F' B'
F R' U' R' L B' F'
F R' U' R' F' L B'
L' U' B' L2 R B' R
L' U' B' L2 R2 D B'
L' U' B' L2 R2 D' B'
L' U' B' L2 R2 D2 B'
L' U' B' L2 R2 B' D
L' U' B' L2 R2 B' D'
L' U' B' L2 R2 B' D2
L' U' B' L2 B R2 B2
L' U' B' L2 B' R2 D
L' U' B' L2 B' R2 D'
L' U' B' L2 B' R2 D2
L' U' B' R L2 B' R
L' U' B' R2 L2 D B'
L' U' B' R2 L2 D' B'
L' U' B' R2 L2 D2 B'
L' U' B' R2 L2 B' D
L' U' B' R2 L2 B' D'
L' U' B' R2 L2 B' D2
L' U' B' R2 B L2 B'
L' U' B' R2 B' L2 B'
L' U' B' R2 B2 L2 B'
L' U' B2 L2 R B' R
L' U' B2 L2 R2 D B'
L' U' B2 L2 R2 D' B'
L' U' B2 L2 R2 D2 B'
L' U' B2 L2 R2 B' D
L' U' B2 L2 R2 B' D'
L' U' B2 L2 R2 B' D2
L' U' B2 L2 B R2 B2
L' U' B2 L2 B' R2 D
L' U' B2 L2 B' R2 D'
L' U' B2 L2 B' R2 D2
L' U' B2 R L2 B' R
L' U' B2 R2 L2 D B'
L' U' B2 R2 L2 D' B'
L' U' B2 R2 L2 D2 B'
L' U' B2 R2 L2 B' D
L' U' B2 R2 L2 B' D'
L' U' B2 R2 L2 B' D2
L' U' B2 R2 B L2 B'
L' U' B2 R2 B' L2 B'
L' U' B2 R2 B2 L2 B'
R' U2 L R' D F2 B'
R' U2 L R' D B' F2
R' U2 L R' B' D F2
L' U2 L U L R2 B'
L' U2 L U L B' R2
L' U2 L U R2 L B'
R' U2 L D R' F2 B'
R' U2 L D R' B' F2
R' U2 L D F2 R' B'
R U2 L R D F2 B'
R U2 L R D B' F2
R U2 L R B' D F2
R2 U2 L D F2 R B'
R2 U2 L D F2 B' R
R2 U2 L D B' F2 R
R' U2 L' U' L2 R' B'
R' U2 L' U' R' L2 B'
R U2 L D R F2 B'
R U2 L D R B' F2
R U2 L D B' R F2
R2 U2 L B' D F2 R
R U2 L B' R D F2
R U2 L B' D R F2
L' U2 L2 R2 D' F2 B'
L' U2 L2 R2 D' B' F2
L' U2 L2 R2 B' D' F2
R U2 L' U' L2 R B'
R U2 L' U' L2 B' R
R U2 L' U' R L2 B'
L' U2 L2 B' R2 D' F2
R' U2 R' L D F2 B'
R' U2 R' L D B' F2
R' U2 R' L B' D F2
R U2 R L D F2 B'
R U2 R L D B' F2
R U2 R L B' D F2
L' U2 R2 L2 D' F2 B'
L' U2 R2 L2 D' B' F2
L' U2 R2 L2 B' D' F2
U' R2 L D F2 D B'
U' R2 L D F2 D' B'
U' R2 L D F2 D2 B'
U' R2 L D F2 B' D
U' R2 L D F2 B' D'
U' R2 L D F2 B' D2
U' R2 L D B' F2 D
U' R2 L D B' F2 D'
U' R2 L D B' F2 D2
F2 R2 L U' R' U B'
U' R2 L D2 B' D' F2
U' R2 L F D F2 B'
U' R2 L F D B' F2
U' R2 L F B' D F2
B2 R2 L D F2 B' L'
B2 R2 L D B' F2 L'
U' R2 L F' D F2 B'
U' R2 L F' D B' F2
U' R2 L F' B' D F2
U' R2 L F2 D F2 B'
U' R2 L F2 D B' F2
U2 R2 L D F2 D B'
U2 R2 L D F2 D' B'
U2 R2 L D F2 D2 B'
U2 R2 L D F2 B' D
U2 R2 L D F2 B' D'
U2 R2 L D F2 B' D2
U' R2 L F2 B' D F2
U2 R2 L D B' F2 D
U2 R2 L D B' F2 D'
U2 R2 L D B' F2 D2
U' R2 L B' U L2 U'
U' R2 L B' D F2 D
U' R2 L B' D F2 D'
U' R2 L B' D F2 D2
U' R2 L B' F D F2
U' R2 L B' F' D F2
U' R2 L B' F2 D F2
U2 R2 L D2 B' D' F2
U' R2 L B2 D F2 B
U' R2 L B2 D B F2
U2 R2 L F D F2 B'
U2 R2 L F D B' F2
U2 R2 L F B' D F2
U2 R2 L F' D F2 B'
U2 R2 L F' D B' F2
U2 R2 L F' B' D F2
U2 R2 L F2 D F2 B'
U2 R2 L F2 D B' F2
B2 R2 L B' D F2 L'
U2 R2 L F2 B' D F2
U2 R2 L B' U L2 U'
U2 R2 L B' D F2 D
U2 R2 L B' D F2 D'
U2 R2 L B' D F2 D2
U2 R2 L B' F D F2
U2 R2 L B' F' D F2
U2 R2 L B' F2 D F2
U2 R2 L B2 D F2 B
U2 R2 L B2 D B F2
U R2 L D F2 D B'
U R2 L D F2 D' B'
U R2 L D F2 D2 B'
U R2 L D F2 B' D
U R2 L D F2 B' D'
U R2 L D F2 B' D2
U R2 L D B' F2 D
U R2 L D B' F2 D'
U R2 L D B' F2 D2
B R2 L B' D L F2
B R2 L B' D F2 L
U R2 L D2 B' D' F2
U R2 L F D F2 B'
U R2 L F D B' F2
U R2 L F B' D F2
U R2 L F' D F2 B'
U R2 L F' D B' F2
U R2 L F' B' D F2
U R2 L F2 D F2 B'
U R2 L F2 D B' F2
U R2 L F2 B' D F2
U R2 L B' U L2 U'
U R2 L B' D F2 D
U R2 L B' D F2 D'
U R2 L B' D F2 D2
U R2 L B' F D F2
U R2 L B' F' D F2
U R2 L B' F2 D F2
U R2 L B2 D F2 B
U R2 L B2 D B F2
F' R2 L2 D' L' F B'
F' R2 L2 D' L' B' F
U' R2 U L' U' L2 B'
U2 R2 U L' U' L2 B'
L' U2 F2 U L2 R2 B
L' U2 F2 U R2 L2 B
L' U2 F2 U R2 B L2
U R2 U L' U' L2 B'
F2 R2 U' R' U L B'
L' U2 B U L2 R2 B'
L' U2 B U L2 B' R2
L' U2 B U R2 L2 B'
L' U2 B' U L2 R2 B'
L' U2 B' U L2 B' R2
L' U2 B' U R2 L2 B'
L' U2 B2 U L2 R2 B'
L' U2 B2 U L2 B' R2
L' U2 B2 U R2 L2 B'
