D R' F' R F' L'
B' U2 D F' B R
B' U2 D B F' R
B' U2 D' F' B R'
B' U2 D' B F' R'
B U2 D F' R B'
B U2 D F' B' R
B U2 D B' F' R
B' U2 F' D' B R'
B' U2 B D F' R
D F R' F2 L' R
D F R' F2 R L'
B2 U2 B2 D F' R
B U2 B' D F' R
B' D U2 F' B R
B' D U2 B F' R
B D U2 F' R B'
B D U2 F' B' R
B D U2 B' F' R
D F' R U2 R' U2
D F' R B2 L B2
L' F' D R2 D2 L2
D F' R2 D2 L2 R'
D F' R2 D2 R' L2
D F' B2 R B2 L
B' D' U2 F' B R'
B' D' U2 B F' R'
D' B U2 F' R' B'
D B U2 F' R B'
D B U2 F' B' R
D B U2 B' F' R
D' B' L U2 F' B
D' B' L U2 B F'
D B' U2 F' B R
D B' U2 B F' R
D B2 U2 F' R B2
D B2 U2 F' B2 R
D B2 U2 B2 F' R
D B2 F' R B2 L
D B2 U2 B' F' R B'
D B2 U2 B2 F' R D
D B2 U2 B2 F' R D'
D B2 U2 B2 F' R D2
D B2 U2 B2 F' D R
D B2 U2 B2 F' D' R
D B2 U2 B2 F' D2 R
B' F2 U2 D' F B R'
B' F2 U2 D' B R' F
B' F2 U2 D' B F R'
B' F2 U2 F D' B R'
D' B2 D2 F2 U2 F R
B' F2 D' U2 F B R'
B' F2 D' U2 B R' F
B' F2 D' U2 B F R'
D B2 F L' U2 F2 B2
D B2 F L' U2 B2 F2
D B2 F U2 F2 R B2
D B2 F U2 F2 B2 R
D B2 F U2 B2 F2 R
D' B2 F2 U2 F R B2
D' B2 F2 U2 F B2 R
D' B2 F2 U2 B2 F R
D B2 F' L R B2 L
D B2 F' L' R B2 L
D B2 F' L2 R B2 L
D B2 F' R L B2 L
D B2 F' R L' B2 L
D B2 F' R L2 B2 L
D B2 F' R B2 L D
D B2 F' R B2 L D'
D B2 F' R B2 L D2
D B2 F' R B2 D L
D B2 F' R B2 D' L
D B2 F' R B2 D2 L
