R' F' B' U2 R
R' B' F' U2 R
L2 R' F' U2 R F2
R' L2 F' U2 R F2
F' R D2 L2 F B
F' R D2 L2 B F
F' R B D2 L2 F2
F' R B D2 F2 L2
F' R' F' B' U2 R2
F2 R' F' B' L' U2
D2 R' F' B' L U2
D2 R' B' L F' U2
F' R' B' U2 R2 B
F' R' B' F' U2 R2
F2 R' B' F' L' U2
D2 R' B' F' L U2
F R' B' L' F' U2
R D2 L2 F B R'
R D2 L2 B R' F
R D2 L2 B F R'
R' D2 F' B' L U2
R' D2 B' L F' U2
R' D2 B' F' L U2
R' F B' L' F2 U2
R' F' L2 U2 R F
R' F' D B' U2 R
R' F' D' B' U2 R
R' F' D2 B' U2 R
R' F' B' L U2 R
R' F' B' L' U2 R
R' F' B' L2 U2 R
R' F' B' U2 R D
R' F' B' U2 R D'
R' F' B' U2 R D2
R' F' B' U2 D R
R' F' B' U2 D' R
R' F' B' U2 D2 R
R' F' B' D U2 R
R' F' B' D' U2 R
R' F' B' D2 U2 R
R' B' L F' U2 R
R' B' L' F' U2 R
R' B' L2 F' U2 R
R2 B' R F' U2 R
R' B' F L' F2 U2
R' B' F' L U2 R
R' B' F' L' U2 R
R' B' F' L2 U2 R
R' B' F' U2 R D
R' B' F' U2 R D'
R' B' F' U2 R D2
R' B' F' U2 D R
R' B' F' U2 D' R
R' B' F' U2 D2 R
R' B' F' D U2 R
R' B' F' D' U2 R
R' B' F' D2 U2 R
R' B' L F L' F2 U2
R' B' L F' L U2 R
R' B' L F' L' U2 R
R' B' L F' L2 U2 R
R' B' L F' U2 R D
R' B' L F' U2 R D'
R' B' L F' U2 R D2
R' B' L F' U2 D R
R' B' L F' U2 D' R
R' B' L F' U2 D2 R
R' B' L F' D U2 R
R' B' L F' D' U2 R
R' B' L F' D2 U2 R
L B F' R B L F
R B F D2 F2 L2 R
R B F D2 F2 R L2
R B F' R D2 F2 L'
R2 B' L R F' U2 R
R' B' L' F L' F2 U2
R' B' L' F' L U2 R
R' B' L' F' L' U2 R
R' B' L' F' L2 U2 R
R' B' L' F' U2 R D
R' B' L' F' U2 R D'
R' B' L' F' U2 R D2
R' B' L' F' U2 D R
R' B' L' F' U2 D' R
R' B' L' F' U2 D2 R
R' B' L' F' D U2 R
R' B' L' F' D' U2 R
R' B' L' F' D2 U2 R
R B F' D2 L2 R F2
R B F' D2 R L2 F2
R B F' D2 R F2 L2
R2 B' L' R F' U2 R
R' B' L2 F L' F2 U2
R' B' L2 F' L U2 R
R' B' L2 F' L' U2 R
R' B' L2 F' L2 U2 R
R' B' L2 F' U2 R D
R' B' L2 F' U2 R D'
R' B' L2 F' U2 R D2
R' B' L2 F' U2 D R
R' B' L2 F' U2 D' R
R' B' L2 F' U2 D2 R
R' B' L2 F' D U2 R
R' B' L2 F' D' U2 R
R' B' L2 F' D2 U2 R
R2 B' L2 R F' U2 R
R2 B' R L F' U2 R
R2 B' R L' F' U2 R
R2 B' R L2 F' U2 R
F' B D2 R F2 B L
F' B D2 R B L F2
F' B D2 R B F2 L
R2 B' R F L' F2 U2
R2 B' R F' L U2 R
R2 B' R F' L' U2 R
R2 B' R F' L2 U2 R
R2 B' R F' U2 R D
R2 B' R F' U2 R D'
R2 B' R F' U2 R D2
R2 B' R F' U2 D R
R2 B' R F' U2 D' R
R2 B' R F' U2 D2 R
R2 B' R F' D U2 R
R2 B' R F' D' U2 R
R2 B' R F' D2 U2 R
B2 F' L R2 F' R' B
B F D2 F2 R B L
F B D2 F2 R B L
R' B' U2 R2 D2 B R'
R B' R2 F L' U2 B2
F B' L' U2 L' B' L
R B' R2 F' U2 R B2
R B' R2 F' U2 B2 R
R' B' U2 D2 R2 B R'
B F' R D2 F2 B L
B F' R D2 B L F2
B F' R D2 B F2 L
B2 F' R2 L F' R' B
B2 F' R2 F' L R' B
B2 F' R2 F' R' L B
R' B' D2 U2 R2 B R'
R' B' F L F2 L2 U2
R' B' F L' U2 D2 B2
R' B' F L' D2 U2 B2
R' B' F L' F2 U2 D
R' B' F L' F2 U2 D'
R' B' F L' F2 U2 D2
R' B' F L' F2 D U2
R' B' F L' F2 D' U2
R' B' F L' F2 D2 U2
R' B' F L2 F2 L U2
R' B' F D2 L' U2 B2
R' B' F' L U2 R D
R' B' F' L U2 R D'
R' B' F' L U2 R D2
R' B' F' L U2 D R
R' B' F' L U2 D' R
R' B' F' L U2 D2 R
R' B' F' L D U2 R
R' B' F' L D' U2 R
R' B' F' L D2 U2 R
R' B' F' L' U2 R D
R' B' F' L' U2 R D'
R' B' F' L' U2 R D2
R' B' F' L' U2 D R
R' B' F' L' U2 D' R
R' B' F' L' U2 D2 R
R' B' F' L' D U2 R
R' B' F' L' D' U2 R
R' B' F' L' D2 U2 R
R' B' F' L2 U2 R D
R' B' F' L2 U2 R D'
R' B' F' L2 U2 R D2
R' B' F' L2 U2 D R
R' B' F' L2 U2 D' R
R' B' F' L2 U2 D2 R
R' B' F' L2 D U2 R
B' F' U2 L' R B' L
R' B' F' L2 D' U2 R
R' B' F' L2 D2 U2 R
U2 B' F L' U2 B' L
B' F' U2 L' B' L R
B' F' U2 L' B' R L
B' F' U2 R L' B' L
R' B' F' U B U R
R' B' F' U B' U R
R' B' F' U B2 U R
R' B' F' U2 R2 D R'
R' B' F' U2 R2 D' R'
R' B' F' U2 R2 D2 R'
R' B' F' U2 D R D
R' B' F' U2 D R D'
R' B' F' U2 D R D2
R' B' F' U2 D' R D
R' B' F' U2 D' R D'
R' B' F' U2 D' R D2
R' B' F' U2 D2 R D
R' B' F' U2 D2 R D'
R' B' F' U2 D2 R D2
R' B' F' U2 B R B'
R' B' F' U2 B2 R B2
R' B' F' D L U2 R
F' B' U2 L' R B' L
R' B' F' D L' U2 R
R' B' F' D L2 U2 R
R' B' F' D U2 R D
R' B' F' D U2 R D'
R' B' F' D U2 R D2
F' B' U2 L' B' L R
F' B' U2 L' B' R L
R' B' F' D' L U2 R
R' B' F' D' L' U2 R
R' B' F' D' L2 U2 R
R' B' F' D' U2 R D
R' B' F' D' U2 R D'
R' B' F' D' U2 R D2
R' B' F' D2 L U2 R
R' B' F' D2 L' U2 R
F' B' U2 R L' B' L
R' B' F' D2 L2 U2 R
R' B' F' D2 U2 R D
R' B' F' D2 U2 R D'
R' B' F' D2 U2 R D2
R' B' F2 L2 U2 B' R'
F2 B' U2 L' B' L R'
F2 B' U2 L' B' R' L
R' B' F2 D F U2 R
R' B' F2 D' F U2 R
R' B' F2 D2 F U2 R
R B' F L' R2 U2 B2
R' B2 L F' B U2 R
R B' F R2 L' U2 B2
R' B2 L B F' U2 R
R B' F' R2 U2 R' B2
R' B2 L' F' B U2 R
R' B2 L' B F' U2 R
R' B2 L2 F' B U2 R
R' B2 L2 B F' U2 R
L B2 L F' R F2 B
L B2 L F' R B F2
F' B2 L R2 F' R' B
B F' D2 R F2 B L
B F' D2 R B L F2
B F' D2 R B F2 L
R2 B2 R F' U2 R F'
F' B2 R2 L F' R' B
R B2 R2 U2 F' R B'
R B2 R2 U2 F' B' R
R B2 R2 U2 B' F' R
R' B2 U2 R2 F' B R
R' B2 U2 R2 B F' R
F' B2 R2 F' L R' B
F' B2 R2 F' R' L B
B' F2 U2 L' B' L R'
B' F2 U2 L' B' R' L
R' B2 D2 F' B U2 R'
R' B2 D2 B F' U2 R'
R' B2 F L' F2 B U2
R' B2 F L' B F2 U2
R' B2 F' L B U2 R
R' B2 F' L' B U2 R
R' B2 F' L2 B U2 R
R' B2 F' U2 R2 F' R'
R' B2 F' D B U2 R
R' B2 F' D' B U2 R
R' B2 F' D2 B U2 R
L2 B2 F' L R F2 B
L2 B2 F' L R B F2
L2 B2 F' R L F2 B
L2 B2 F' R L B F2
L2 B2 F' R F2 L B
L B2 F' L R F B
L B2 F' L R B F
L B2 F' R L F B
L B2 F' R L B F
L B2 F2 L F R B
