F' L2 U' L
L2 F' U' L'
F' L2 U' L D
F' L2 U' L D'
F' L2 U' L D2
F' L2 U' D L
F' L2 U' D' L
F' L2 U' D2 L
F' L2 D U' L
F' L2 D' U' L
F' L2 D2 U' L
B' L2 F' U' L'
B L2 F' U' L'
B2 L2 F' U' L'
F L2 F2 U' L'
L2 D F' U' L'
L2 D' F' U' L'
F' U' D L' F2
L2 D2 F' U' L'
F' D U' L' F2
L F' L U' L2
D F' U' L' F'
L2 F' U' L' D
L2 F' U' L' D'
L2 F' U' L' D2
L2 F' U' D L'
L2 F' U' D' L'
L2 F' U' D2 L'
L2 F' D U' L'
L2 F' D U' L'
L2 F' D' U' L'
L2 F' D2 U' L'
L2 F' B U' L'
L2 F' B' U' L'
L2 F' B2 U' L'
F' B L2 U' L
L2 B F' U' L'
B' F' L2 U' L
F' B' L2 U' L
B2 F' L2 U' L
B F' L2 U' L
L2 B' F' U' L'
F' B2 L2 U' L
L2 B2 F' U' L'
B2 L2 D F' U' L' D2
B2 L2 D F' U' D L'
B2 L2 D F' U' D' L'
B2 L2 D F' U' D2 L'
B2 L2 D F' D U' L'
B2 L2 D F' D' U' L'
B2 L2 D F' D2 U' L'
B2 L2 D F' B U' L'
B' L2 D B' F' U' L'
B2 L2 D F' B' U' L'
B2 L2 D F' B2 U' L'
F L2 D U R U2 R
B' L2 D B2 F' U' L'
F' L2 D B2 U R' U2
B2 L2 D B F' U' L'
B L2 D F' U' L' D
B L2 D F' U' L' D'
B L2 D F' U' L' D2
B L2 D F' U' D L'
B L2 D F' U' D' L'
B L2 D F' U' D2 L'
B L2 D F' D U' L'
B L2 D F' D' U' L'
B L2 D F' D2 U' L'
B L2 D F' B U' L'
B L2 D F' B' U' L'
B L2 D F' B2 U' L'
B2 L2 D B' F' U' L'
B2 L2 D B2 F' U' L'
F L2 D F2 U' L' R2
F L2 D F2 U' R2 L'
B L2 D B F' U' L'
B L2 D B' F' U' L'
B L2 D B2 F' U' L'
F' L2 D' U R U2 L
F' L2 D' U R' U2 L
F' L2 D' U R2 U2 L
F' L2 D' U' L2 D L'
F' L2 D' U' L2 D' L'
F' L2 D' U' L2 D2 L'
D L2 D' L2 F' U' L'
F' L2 D' U' F L F'
F' L2 D' U' F2 L F2
F' L2 D' U2 F U L
F' L2 D' U2 F' U L
D2 L2 D' F' U' L' F'
F' L2 D' U2 F2 U L
B' L2 D' F' U' L' D
B' L2 D' F' U' L' D'
B' L2 D' F' U' L' D2
B' L2 D' F' U' D L'
B' L2 D' F' U' D' L'
B' L2 D' F' U' D2 L'
B' L2 D' F' D U' L'
B' L2 D' F' D' U' L'
B' L2 D' F' D2 U' L'
B' L2 D' F' B U' L'
B' L2 D' F' B' U' L'
B' L2 D' F' B2 U' L'
B' L2 D' B F' U' L'
B2 L2 D' F' U' L' D
B2 L2 D' F' U' L' D'
B2 L2 D' F' U' L' D2
B2 L2 D' F' U' D L'
B2 L2 D' F' U' D' L'
B2 L2 D' F' U' D2 L'
B2 L2 D' F' D U' L'
F L2 D' U L2 R U2
B2 L2 D' F' D' U' L'
B' L2 D' B' F' U' L'
B2 L2 D' F' D2 U' L'
F L2 D' U R L2 U2
B2 L2 D' F' B U' L'
B2 L2 D' F' B' U' L'
B2 L2 D' F' B2 U' L'
B' L2 D' B2 F' U' L'
F' L2 D' B2 U R' U2
D L2 D' F' L2 U' L
B2 L2 D' B F' U' L'
B L2 D' F' U' L' D
B L2 D' F' U' L' D'
B L2 D' F' U' L' D2
B L2 D' F' U' D L'
B L2 D' F' U' D' L'
B L2 D' F' U' D2 L'
D2 L2 D2 L2 F' U' L'
B L2 D' F' D U' L'
B L2 D' F' D' U' L'
B L2 D' F' D2 U' L'
B L2 D' F' B U' L'
B2 L2 D' B' F' U' L'
B L2 D' F' B' U' L'
B L2 D' F' B2 U' L'
B2 L2 D' B2 F' U' L'
B L2 D' B F' U' L'
B L2 D' B' F' U' L'
B L2 D' B2 F' U' L'
F' L2 D2 U R U2 L
F' L2 D2 U R' U2 L
F' L2 D2 U R2 U2 L
F' L2 D2 U' L2 D L'
F' L2 D2 U' L2 D' L'
F' L2 D2 U' L2 D2 L'
F' L2 D2 U' F L F'
F' L2 D2 U' F2 L F2
D2 L2 D2 F' L2 U' L
F' L2 D2 U2 F U L
F' L2 D2 U2 F' U L
F' L2 D2 U2 F2 U L
D' L2 D2 F' U' L' F'
B' L2 D2 F' U' L' D
B' L2 D2 F' U' L' D'
B' L2 D2 F' U' L' D2
B' L2 D2 F' U' D L'
B' L2 D2 F' U' D' L'
B' L2 D2 F' U' D2 L'
B' L2 D2 F' D U' L'
B' L2 D2 F' D' U' L'
B' L2 D2 F' D2 U' L'
B' L2 D2 F' B U' L'
B' L2 D2 F' B' U' L'
B' L2 D2 F' B2 U' L'
F2 L2 D2 U2 B' U L
B' L2 D2 B F' U' L'
B2 L2 D2 F' U' L' D
B2 L2 D2 F' U' L' D'
B2 L2 D2 F' U' L' D2
B2 L2 D2 F' U' D L'
B2 L2 D2 F' U' D' L'
B2 L2 D2 F' U' D2 L'
B2 L2 D2 F' D U' L'
B2 L2 D2 F' D' U' L'
B2 L2 D2 F' D2 U' L'
B2 L2 D2 F' B U' L'
B2 L2 D2 F' B' U' L'
B2 L2 D2 F' B2 U' L'
B' L2 D2 B' F' U' L'
B' L2 D2 B2 F' U' L'
F' L2 D2 B2 U R' U2
B2 L2 D2 B F' U' L'
L2 U L' U' F' B' U'
L2 U L' U' B' F' U'
B L2 D2 F' U' L' D
B L2 D2 F' U' L' D'
B L2 D2 F' U' L' D2
B L2 D2 F' U' D L'
B L2 D2 F' U' D' L'
B L2 D2 F' U' D2 L'
B L2 D2 F' D U' L'
B L2 D2 F' D' U' L'
B L2 D2 F' D2 U' L'
B L2 D2 F' B U' L'
B L2 D2 F' B' U' L'
B2 L2 D2 B' F' U' L'
B L2 D2 F' B2 U' L'
B2 L2 D2 B2 F' U' L'
B L2 D2 B F' U' L'
B L2 D2 B' F' U' L'
B L2 D2 B2 F' U' L'
F' L2 F D F' U' L
F' L2 F D' F' U' L
F2 L2 F U2 B' U L'
F' L2 F D2 F' U' L
U' L2 F' R B U' B'
D L2 F' L U' L2 F'
D L2 F' L U' F' L2
D2 L2 F' U' L' D' F2
D2 L2 F' U' D' L' F2
B' L2 F' U R U2 L'
B' L2 F' U R' U2 L'
B' L2 F' U R2 U2 L'
D' L2 F' U B2 U2 L'
D' L2 F' U' L' D2 F2
D' L2 F' U' D2 L' F2
D2 L2 F' U2 R2 U L'
B' L2 F' U' L2 D L
B' L2 F' U' L2 D' L
B' L2 F' U' L2 D2 L
B' L2 F' U' D L' D
B' L2 F' U' D L' D'
B' L2 F' U' D L' D2
B' L2 F' U' D' L' D
B' L2 F' U' D' L' D'
B' L2 F' U' D' L' D2
D L2 F' L2 U' L F'
D L2 F' L2 U' F' L
B' L2 F' U' D2 L' D
B' L2 F' U' D2 L' D'
B' L2 F' U' D2 L' D2
B' L2 F' U' B' L' B
B' L2 F' U' B2 L' B2
D' L2 F' D L2 U' L
D2 L2 F' D' U' L' F2
B2 L2 F' U R U2 L'
B2 L2 F' U R' U2 L'
B2 L2 F' U R2 U2 L'
B' L2 F' D U' L' D
B' L2 F' D U' L' D'
B' L2 F' D U' L' D2
D2 L2 F' D2 L2 U' L
F' L2 F' D F U' L
B' L2 F' D B U' L'
B' L2 F' D B' U' L'
B' L2 F' D B2 U' L'
B2 L2 F' U' L2 D L
B2 L2 F' U' L2 D' L
B2 L2 F' U' L2 D2 L
B2 L2 F' U' D L' D
B2 L2 F' U' D L' D'
B2 L2 F' U' D L' D2
B2 L2 F' U' D' L' D
B2 L2 F' U' D' L' D'
B2 L2 F' U' D' L' D2
B2 L2 F' U' D2 L' D
B2 L2 F' U' D2 L' D'
B2 L2 F' U' D2 L' D2
B' L2 F' D' U' L' D
B' L2 F' D' U' L' D'
B' L2 F' D' U' L' D2
F' L2 F' D' F U' L
B2 L2 F' U' B' L' B
B2 L2 F' U' B2 L' B2
D' L2 F' D2 U' L' F2
B' L2 F' D' B U' L'
B' L2 F' D' B' U' L'
B' L2 F' D' B2 U' L'
B' L2 F' D2 U' L' D
B' L2 F' D2 U' L' D'
B' L2 F' D2 U' L' D2
F' L2 F' D2 F U' L
B' L2 F' D2 B U' L'
B L2 F' U R U2 L'
B' L2 F' D2 B' U' L'
B L2 F' U R' U2 L'
B' L2 F' D2 B2 U' L'
B L2 F' U R2 U2 L'
B2 L2 F' D U' L' D
B2 L2 F' D U' L' D'
B2 L2 F' D U' L' D2
D L2 F' U' L F' L2
D L2 F' U' L' D F'
D L2 F' U' L' D' F'
D L2 F' U' L' D2 F'
D L2 F' U' L' F' D
D L2 F' U' L' F' D'
D L2 F' U' L' F' D2
D L2 F' U' L2 F' L
B' L2 F' B U' L' D
B' L2 F' B U' L' D'
B' L2 F' B U' L' D2
B' L2 F' B U' D L'
B' L2 F' B U' D' L'
B' L2 F' B U' D2 L'
B2 L2 F' D B U' L'
B2 L2 F' D B' U' L'
B' L2 F' B D U' L'
D L2 F' U' D L' F'
B' L2 F' B D' U' L'
B2 L2 F' D B2 U' L'
D L2 F' U' D' L' F'
B' L2 F' B D2 U' L'
D L2 F' U' D2 L' F'
B L2 F' U' L2 D L
B L2 F' U' L2 D' L
B L2 F' U' L2 D2 L
B L2 F' U' D L' D
B L2 F' U' D L' D'
B L2 F' U' D L' D2
B L2 F' U' D' L' D
B L2 F' U' D' L' D'
B L2 F' U' D' L' D2
B L2 F' U' D2 L' D
B L2 F' U' D2 L' D'
B L2 F' U' D2 L' D2
B2 L2 F' D' U' L' D
B2 L2 F' D' U' L' D'
B2 L2 F' D' U' L' D2
B' L2 F' B' U' L' D
B' L2 F' B' U' L' D'
B' L2 F' B' U' L' D2
B' L2 F' B' U' D L'
B' L2 F' B' U' D' L'
B' L2 F' B' U' D2 L'
B' L2 F' B' D U' L'
B' L2 F' B' D' U' L'
B L2 F' U' B' L' B
U' L2 F' B' U' B L
B' L2 F' B' D2 U' L'
B2 L2 F' D' B U' L'
B L2 F' U' B2 L' B2
B2 L2 F' D' B' U' L'
B2 L2 F' D' B2 U' L'
B' L2 F' B2 U' L' D
B' L2 F' B2 U' L' D'
B' L2 F' B2 U' L' D2
B' L2 F' B2 U' D L'
B' L2 F' B2 U' D' L'
B' L2 F' B2 U' D2 L'
B2 L2 F' D2 U' L' D
B2 L2 F' D2 U' L' D'
B2 L2 F' D2 U' L' D2
B' L2 F' B2 D U' L'
B' L2 F' B2 D' U' L'
B' L2 F' B2 D2 U' L'
B2 L2 F' D2 B U' L'
B2 L2 F' D2 B' U' L'
B2 L2 F' D2 B2 U' L'
D L2 F' D U' L' F'
B L2 F' D U' L' D
B L2 F' D U' L' D'
B L2 F' D U' L' D2
B2 L2 F' B U' L' D
B2 L2 F' B U' L' D'
B2 L2 F' B U' L' D2
B2 L2 F' B U' D L'
B2 L2 F' B U' D' L'
B2 L2 F' B U' D2 L'
B2 L2 F' B D U' L'
B2 L2 F' B D' U' L'
B2 L2 F' B D2 U' L'
B L2 F' D B U' L'
B L2 F' D B' U' L'
B L2 F' D B2 U' L'
D L2 F' D' U' L' F'
B2 L2 F' B' U' L' D
B2 L2 F' B' U' L' D'
B2 L2 F' B' U' L' D2
B2 L2 F' B' U' D L'
B2 L2 F' B' U' D' L'
B2 L2 F' B' U' D2 L'
B2 L2 F' B' D U' L'
B L2 F' D' U' L' D
B L2 F' D' U' L' D'
B L2 F' D' U' L' D2
B2 L2 F' B' D' U' L'
B2 L2 F' B' D2 U' L'
B L2 F' D' B U' L'
D L2 F' D2 U' L' F'
B L2 F' D' B' U' L'
B L2 F' D' B2 U' L'
B2 L2 F' B2 U' L' D
B2 L2 F' B2 U' L' D'
B2 L2 F' B2 U' L' D2
B2 L2 F' B2 U' D L'
B2 L2 F' B2 U' D' L'
B2 L2 F' B2 U' D2 L'
F L2 F' D F' U' L'
B2 L2 F' B2 D U' L'
B2 L2 F' B2 D' U' L'
B2 L2 F' B2 D2 U' L'
B L2 F' D2 U' L' D
B L2 F' D2 U' L' D'
B L2 F' D2 U' L' D2
B L2 F' D2 B U' L'
D L2 F' B U' L' F'
B L2 F' D2 B' U' L'
B L2 F' D2 B2 U' L'
F L2 F' D' F' U' L'
B L2 F' B U' L' D
B L2 F' B U' L' D'
B L2 F' B U' L' D2
B L2 F' B U' D L'
B L2 F' B U' D' L'
B L2 F' B U' D2 L'
B L2 F' B D U' L'
D L2 F' B' U' L' F'
B L2 F' B D' U' L'
B L2 F' B D2 U' L'
F L2 F' D2 F' U' L'
B L2 F' B' U' L' D
B L2 F' B' U' L' D'
B L2 F' B' U' L' D2
B L2 F' B' U' D L'
B L2 F' B' U' D' L'
B L2 F' B' U' D2 L'
B L2 F' B' D U' L'
D L2 F' B2 U' L' F'
B L2 F' B' D' U' L'
B L2 F' B' D2 U' L'
B L2 F' B2 U' L' D
B L2 F' B2 U' L' D'
B L2 F' B2 U' L' D2
B L2 F' B2 U' D L'
B L2 F' B2 U' D' L'
B L2 F' B2 U' D2 L'
B L2 F' B2 D U' L'
B L2 F' B2 D' U' L'
B L2 F' B2 D2 U' L'
F' L2 F2 U' L D R2
F' L2 F2 U' D L R2
F' L2 F2 U' D R2 L
F' L2 F2 D U' L R2
F' L2 F2 D U' R2 L
F L2 F2 U R U2 L'
F L2 F2 U R' U2 L'
F L2 F2 U R2 U2 L'
F L2 F2 U' L2 D L
F L2 F2 U' L2 D' L
F L2 F2 U' L2 D2 L
F L2 F2 U' D L' D
F L2 F2 U' D L' D'
F L2 F2 U' D L' D2
F L2 F2 U' D' L' D
F L2 F2 U' D' L' D'
F L2 F2 U' D' L' D2
F L2 F2 U' D2 L' D
F L2 F2 U' D2 L' D'
F L2 F2 U' D2 L' D2
F L2 F2 U' B' L' B
F L2 F2 U' B2 L' B2
F L2 F2 D U' L' D
F L2 F2 D U' L' D'
F L2 F2 D U' L' D2
F L2 F2 D B U' L'
F L2 F2 D B' U' L'
F L2 F2 D B2 U' L'
F L2 F2 D' U' L' D
F L2 F2 D' U' L' D'
F L2 F2 D' U' L' D2
F L2 F2 D' B U' L'
F L2 F2 D' B' U' L'
F L2 F2 D' B2 U' L'
F L2 F2 D2 U' L' D
F L2 F2 D2 U' L' D'
F L2 F2 D2 U' L' D2
F L2 F2 D2 B U' L'
F L2 F2 D2 B' U' L'
F L2 F2 D2 B2 U' L'
F L2 F2 B U' L' D
F L2 F2 B U' L' D'
F L2 F2 B U' L' D2
F L2 F2 B U' D L'
F L2 F2 B U' D' L'
F L2 F2 B U' D2 L'
F L2 F2 B D U' L'
F L2 F2 B D' U' L'
F L2 F2 B D2 U' L'
F L2 F2 B' U' L' D
F L2 F2 B' U' L' D'
F L2 F2 B' U' L' D2
F L2 F2 B' U' D L'
F L2 F2 B' U' D' L'
F L2 F2 B' U' D2 L'
F L2 F2 B' D U' L'
F L2 F2 B' D' U' L'
F L2 F2 B' D2 U' L'
F L2 F2 B2 U' L' D
F L2 F2 B2 U' L' D'
F L2 F2 B2 U' L' D2
F L2 F2 B2 U' D L'
F L2 F2 B2 U' D' L'
F L2 F2 B2 U' D2 L'
F L2 F2 B2 D U' L'
F L2 F2 B2 D' U' L'
F L2 F2 B2 D2 U' L'
F' L2 B U' B' L B
B' L2 B D F' U' L'
B' L2 B D' F' U' L'
B' L2 B D2 F' U' L'
B2 L2 B D F' U' L'
B2 L2 B D' F' U' L'
B' L2 B F' U' L' D
B' L2 B F' U' L' D'
B' L2 B F' U' L' D2
B' L2 B F' U' D L'
B' L2 B F' U' D' L'
B' L2 B F' U' D2 L'
B' L2 B F' D U' L'
B' L2 B F' D' U' L'
B' L2 B F' D2 U' L'
B2 L2 B D2 F' U' L'
L2 U R2 U B U L
B L2 B D F' U' L'
B2 L2 B F' U' L' D
B2 L2 B F' U' L' D'
B2 L2 B F' U' L' D2
B2 L2 B F' U' D L'
B2 L2 B F' U' D' L'
B2 L2 B F' U' D2 L'
B2 L2 B F' D U' L'
B2 L2 B F' D' U' L'
B2 L2 B F' D2 U' L'
B L2 B D' F' U' L'
B L2 B D2 F' U' L'
D L2 B F' U' L' F'
B L2 B F' U' L' D
B L2 B F' U' L' D'
B L2 B F' U' L' D2
B L2 B F' U' D L'
B L2 B F' U' D' L'
B L2 B F' U' D2 L'
B L2 B F' D U' L'
B L2 B F' D' U' L'
B L2 B F' D2 U' L'
F L2 B F2 U' L' D
F L2 B F2 U' L' D'
F L2 B F2 U' L' D2
F L2 B F2 U' D L'
F L2 B F2 U' D' L'
F L2 B F2 U' D2 L'
F L2 B F2 D U' L'
F L2 B F2 D' U' L'
F L2 B F2 D2 U' L'
F' L2 B' U2 F' U L'
F' L2 B' D B U' L
B' L2 B' D F' U' L'
F' L2 B' D' B U' L
B' L2 B' D' F' U' L'
F' L2 B' D2 B U' L
B' L2 B' D2 F' U' L'
B2 L2 B' D F' U' L'
B' L2 B' F' U' L' D
B' L2 B' F' U' L' D'
B' L2 B' F' U' L' D2
B' L2 B' F' U' D L'
B' L2 B' F' U' D' L'
B' L2 B' F' U' D2 L'
B2 L2 B' D' F' U' L'
B' L2 B' F' D U' L'
B' L2 B' F' D' U' L'
B' L2 B' F' D2 U' L'
U' L2 B' F' U' B L
B2 L2 B' D2 F' U' L'
B L2 B' D F' U' L'
B2 L2 B' F' U' L' D
B2 L2 B' F' U' L' D'
B2 L2 B' F' U' L' D2
B2 L2 B' F' U' D L'
B2 L2 B' F' U' D' L'
B2 L2 B' F' U' D2 L'
B2 L2 B' F' D U' L'
B2 L2 B' F' D' U' L'
B2 L2 B' F' D2 U' L'
B L2 B' D' F' U' L'
B L2 B' D2 F' U' L'
D L2 B' F' U' L' F'
B L2 B' F' U' L' D
B L2 B' F' U' L' D'
B L2 B' F' U' L' D2
B L2 B' F' U' D L'
B L2 B' F' U' D' L'
B L2 B' F' U' D2 L'
B L2 B' F' D U' L'
B L2 B' F' D' U' L'
B L2 B' F' D2 U' L'
F' L2 B2 U R' U2 D
F' L2 B2 U R' U2 D'
F' L2 B2 U R' U2 D2
F' L2 B2 U R' D U2
F' L2 B2 U R' D' U2
F' L2 B2 U R' D2 U2
F' L2 B2 U D R' U2
F' L2 B2 U D' R' U2
F' L2 B2 U D2 R' U2
F L2 B' F2 U' L' D
F L2 B' F2 U' L' D'
F L2 B' F2 U' L' D2
F L2 B' F2 U' D L'
F L2 B' F2 U' D' L'
F L2 B' F2 U' D2 L'
F' L2 B2 U' B2 L B2
F L2 B' F2 D U' L'
F L2 B' F2 D' U' L'
F L2 B' F2 D2 U' L'
F' L2 B2 D U R' U2
F' L2 B2 D B2 U' L
B' L2 B2 D F' U' L'
F' L2 B2 D' U R' U2
F' L2 B2 D' B2 U' L
B' L2 B2 D' F' U' L'
F' L2 B2 D2 U R' U2
F' L2 B2 D2 B2 U' L
B' L2 B2 D2 F' U' L'
B2 L2 B2 D F' U' L'
B' L2 B2 F' U' L' D
B' L2 B2 F' U' L' D'
B' L2 B2 F' U' L' D2
B' L2 B2 F' U' D L'
B' L2 B2 F' U' D' L'
B' L2 B2 F' U' D2 L'
B' L2 B2 F' D U' L'
B2 L2 B2 D' F' U' L'
B' L2 B2 F' D' U' L'
B' L2 B2 F' D2 U' L'
B2 L2 B2 D2 F' U' L'
B L2 B2 D F' U' L'
B2 L2 B2 F' U' L' D
B2 L2 B2 F' U' L' D'
B2 L2 B2 F' U' L' D2
B2 L2 B2 F' U' D L'
B2 L2 B2 F' U' D' L'
B2 L2 B2 F' U' D2 L'
B2 L2 B2 F' D U' L'
B2 L2 B2 F' D' U' L'
B2 L2 B2 F' D2 U' L'
B L2 B2 D' F' U' L'
B L2 B2 D2 F' U' L'
D L2 B2 F' U' L' F'
B L2 B2 F' U' L' D
B L2 B2 F' U' L' D'
B L2 B2 F' U' L' D2
B L2 B2 F' U' D L'
B L2 B2 F' U' D' L'
B L2 B2 F' U' D2 L'
B L2 B2 F' D U' L'
B L2 B2 F' D' U' L'
B L2 B2 F' D2 U' L'
F L2 B2 F2 U' L' D
F L2 B2 F2 U' L' D'
F L2 B2 F2 U' L' D2
F L2 B2 F2 U' D L'
F L2 B2 F2 U' D' L'
F L2 B2 F2 U' D2 L'
F L2 B2 F2 D U' L'
F L2 B2 F2 D' U' L'
F L2 B2 F2 D2 U' L'
F' R L2 D R' U' L
F' R L2 D' R' U' L
F' R L2 D2 R' U' L
U' R L2 B U' B' R'
F R U' L2 R' F2 U'
F R U' L2 F2 R' U'
F R U' R' L2 F2 U'
F R U' R' F2 L2 U'
F R U' F2 L2 R' U'
F R U' F2 R' L2 U'
F' R D R' U' L' F2
L2 U' L U F' U' L'
L2 U' L' U F' U' L'
R' U' L2 R F' B U'
R' U' L2 R B F' U'
F2 R F L2 R' U' L
F2 R F R' L2 U' L
L2 U' L2 U F' U' L'
R' U' R L2 F' B U'
R' U' R L2 B F' U'
R' U' R F' L2 B U'
R' U' R F' B L2 U'
R' U' R B L2 F' U'
R' U' R B F' L2 U'
F' R' L2 D R U' L
F' R' L2 D' R U' L
F' R' L2 D2 R U' L
F' R' D R U' L' F2
F' R' B L2 R U' L
F' R' B R L2 U' L
F' R' B' L2 R U' L
F' R' B' R L2 U' L
L2 U2 R2 B R2 U L
F' R' B2 L2 R U' L
F' R' B2 R L2 U' L
F' R2 L2 U' L D B2
F' R2 L2 U' D L B2
F' R2 L2 D U' L B2
F' R2 U' D L' F2 B2
F' R2 U' D L' B2 F2
F' R2 U' D B2 L' F2
L2 U2 B U2 F' U' L
F' R2 D U' L' F2 B2
F' R2 D U' L' B2 F2
F' R2 D U' B2 L' F2
U2 R2 D B U L F2
U2 R2 D B U F2 L
F R2 D R2 F2 L' B2
F R2 D R2 F2 B2 L'
F R2 D R2 B2 F2 L'
F R2 D F2 B2 L R2
F R2 D F2 B2 R2 L
F R2 D B2 L R2 F2
F R2 D B2 L F2 R2
F R2 D B2 R2 L F2
F R2 D B2 R2 F2 L
F R2 D B2 F2 L R2
F R2 D B2 F2 R2 L
L' D L F' L2 U' L
L' D L' D F' U' L'
L' D L' D' F' U' L'
L D L D F' U' L'
L' D L' D2 F' U' L'
L D L D' F' U' L'
L D L D2 F' U' L'
L' D L' F' U' L' D
L' D L' F' U' L' D'
L' D L' F' U' L' D2
L' D L' F' U' D L'
L' D L' F' U' D' L'
L' D L' F' U' D2 L'
L' D L' F' D U' L'
U2 R2 D2 B R2 U L
L' D L' F' D' U' L'
L' D L' F' D2 U' L'
L' D L' F' B U' L'
L' D L' F' B' U' L'
L' D L' F' B2 U' L'
L D L F' U' L' D
L D L F' U' L' D'
L D L F' U' L' D2
L D L F' U' D L'
L D L F' U' D' L'
L D L F' U' D2 L'
L D L F' D U' L'
L D L F' D' U' L'
L D L F' D2 U' L'
L D L F' B U' L'
L D L F' B' U' L'
L D L F' B2 U' L'
L' D L' B F' U' L'
L' D L' B' F' U' L'
F2 R2 F L2 R2 U' L
L D L B F' U' L'
L' D L' B2 F' U' L'
L D L B' F' U' L'
L2 D L' F' L U' L2
L D L B2 F' U' L'
F2 R2 F R2 L2 U' L
L' D L2 F' L U' L2
L D L' F' L2 U' L
L2 D L2 F' L2 U' L
F' R2 B L2 R2 U' L
F' R2 B R2 L2 U' L
U2 R2 B U D L F2
U2 R2 B U D F2 L
U2 R2 B U2 L2 U' L'
U2 R2 B D U L F2
U2 R2 B D U F2 L
F' R2 B' L2 R2 U' L
U2 R2 B D2 R2 U L
F' R2 B' R2 L2 U' L
R D R' F' U' L' F'
F' R2 B2 L2 R2 U' L
F' R2 B2 R2 L2 U' L
L D F L F2 U' L'
L' D F' U' D' L' F
L' D F' D' U' L' F
L2 D F' U R U2 L'
L2 D F' U R' U2 L'
L2 D F' U R2 U2 L'
L2 D F' U' L2 D L
L2 D F' U' L2 D' L
L2 D F' U' L2 D2 L
L2 D F' U' D L' D
L2 D F' U' D L' D'
L2 D F' U' D L' D2
L2 D F' U' D' L' D
L2 D F' U' D' L' D'
L2 D F' U' D' L' D2
L2 D F' U' D2 L' D
L2 D F' U' D2 L' D'
L2 D F' U' D2 L' D2
L2 D F' U' B' L' B
L2 D F' U' B2 L' B2
L2 D F' D U' L' D
L2 D F' D U' L' D'
L2 D F' D U' L' D2
F' U R U' L2 U' L
L2 D F' D B U' L'
L2 D F' D B' U' L'
L2 D F' D B2 U' L'
L2 D F' D' U' L' D
L2 D F' D' U' L' D'
L2 D F' D' U' L' D2
L D F' L U' L2 D
L D F' L U' L2 D'
L D F' L U' L2 D2
L2 D F' D' B U' L'
L2 D F' D' B' U' L'
F' U R U2 D L' F2
L2 D F' D' B2 U' L'
L D F' L D' B2 U'
L D F' L B U' L2
L D F' L B' U' L2
L D F' L B2 U' L2
L2 D F' D2 U' L' D
L2 D F' D2 U' L' D'
L2 D F' D2 U' L' D2
L2 D F' D2 B U' L'
L2 D F' D2 B' U' L'
L2 D F' D2 B2 U' L'
F' U R D U2 L' F2
L2 D F' B U' L' D
L2 D F' B U' L' D'
L2 D F' B U' L' D2
L2 D F' B U' D L'
L2 D F' B U' D' L'
L2 D F' B U' D2 L'
L2 D F' B D U' L'
L2 D F' B D' U' L'
L2 D F' B D2 U' L'
L2 D F' B' U' L' D
L2 D F' B' U' L' D'
L2 D F' B' U' L' D2
L2 D F' B' U' D L'
L2 D F' B' U' D' L'
L2 D F' B' U' D2 L'
F' U R D' B2 U2 L'
L2 D F' B' D U' L'
L2 D F' B' D' U' L'
L2 D F' B' D2 U' L'
L2 D F' B2 U' L' D
L2 D F' B2 U' L' D'
L2 D F' B2 U' L' D2
L2 D F' B2 U' D L'
L2 D F' B2 U' D' L'
L2 D F' B2 U' D2 L'
L2 D F' B2 D U' L'
L2 D F' B2 D' U' L'
L2 D F' B2 D2 U' L'
L D F' U' L' D F2
L D F' D L U' L2
L D F' D' L U' L2
L D F' D2 L U' L2
L' D B L' F' U' L'
F' U R' U' L2 U' L
F' U R' U2 D L' F2
F U R U' L2 F2 U'
F' U R' D U2 L' F2
F U R U' F2 L2 U'
F U R U2 D R2 F2
F U R U2 D F2 R2
F' U R' D' B2 U2 L'
F U R D U2 R2 F2
F U R D U2 F2 R2
F U R D' L2 B2 U2
F U R D' B2 L2 U2
L' D B' L' F' U' L'
F' U R2 U' L2 U' L
L2 D B D F' U' L'
L2 D B D' F' U' L'
F' U R2 U2 D L' F2
L2 D B D2 F' U' L'
F' U R2 D U2 L' F2
L2 D B F' U' L' D
L2 D B F' U' L' D'
L2 D B F' U' L' D2
L2 D B F' U' D L'
L2 D B F' U' D' L'
L2 D B F' U' D2 L'
F' U R2 D' B2 U2 L'
L2 D B F' D U' L'
L2 D B F' D' U' L'
L2 D B F' D2 U' L'
L' D B2 L' F' U' L'
F' U D R U2 L' F2
L2 D B' D F' U' L'
U2 D R2 B U L F2
U2 D R2 B U F2 L
F' U D R' U2 L' F2
L2 D B' D' F' U' L'
F' U D R2 U2 L' F2
L2 D B' D2 F' U' L'
L2 D B' F' U' L' D
L2 D B' F' U' L' D'
L2 D B' F' U' L' D2
L2 D B' F' U' D L'
L2 D B' F' U' D' L'
L2 D B' F' U' D2 L'
L2 D B' F' D U' L'
L2 D B' F' D' U' L'
L2 D B' F' D2 U' L'
F' U D B U2 L' F2
F' U D B' U2 L' F2
F' U D B2 U2 L' F2
F' U D' R B2 U2 L'
F' U D' R' B2 U2 L'
F' U D' R2 B2 U2 L'
L2 D B2 D F' U' L'
L2 D B2 D' F' U' L'
L2 D B2 D2 F' U' L'
F U D R U2 R F2
L2 D B2 F' U' L' D
L2 D B2 F' U' L' D'
L2 D B2 F' U' L' D2
L2 D B2 F' U' D L'
L2 D B2 F' U' D' L'
L2 D B2 F' U' D2 L'
L2 D B2 F' D U' L'
