L U L' R U
L U R L' U
R U' L R' U2
R U' R' L U2
R B2 U L R'
R B2 U R' L
R U2 B2 D2 U' L R'
R U2 B2 D2 U' R' L
B R2 D' F2 R' B U
R U2 B2 F U' L R'
R U2 B2 F U' R' L
B2 R2 D2 R' U L2 R2
B2 R2 D2 R' U R2 L2
R U2 B2 F' U' L R'
R U2 B2 F' U' R' L
R U2 B2 F2 U' L R'
R U2 B2 F2 U' R' L
L2 D L' F2 U' L' U'
R2 D R' U2 B2 U' R'
R' D U' L R B2 U2
R' D U' L B2 R U2
R' D U' R L B2 U2
R' D U' R B2 U2 R'
L D U L' R U D
L D U L' R U D'
L D U L' R U D2
L D U L' R D U
L D U L' R D' U
L D U L' R D2 U
L D U L' D R U
L D U L' D' R U
L D U L' D2 R U
R' D U' B2 R U2 R2
L D U R L' U D
L D U R L' U D'
L D U R L' U D2
L D U R L' D U
L D U R L' D' U
L D U R L' D2 U
L D U R D L' U
L D U R D' L' U
L D U R D2 L' U
B' U L R B U B'
R D U B2 L R' B2
R D U B2 R' L B2
R D U' L R' U2 D
R D U' L R' U2 D'
R D U' L R' U2 D2
R D U' L R' D U2
R D U' L R' D' U2
R D U' L R' D2 U2
R D U' L D R' U2
R D U' L D' R' U2
R D U' L D2 R' U2
R D U' R' L U2 D
R D U' R' L U2 D'
R D U' R' L U2 D2
R D U' R' L D U2
R D U' R' L D' U2
R D U' R' L D2 U2
R D U' R' D L U2
R D U' R' D' L U2
R D U' R' D2 L U2
B' U L' R B U B'
R2 D U2 B2 L U' R'
B' U L2 R B U B'
R D U2 B2 U' L R'
R D U2 B2 U' R' L
R D F U' L R' U2
R D F U' R' L U2
B' U R L B U B'
B' U R L' B U B'
B' U R L2 B U B'
R D F B2 U L R'
R D F B2 U R' L
B2 U R U R2 D B2
B' U R D B U B'
B' U R D' B U B'
B' U R D2 B U B'
B2 U R D B2 U B2
B' U R B U D B'
B' U R B U D' B'
B' U R B U D2 B'
B' U R B U B' D
B' U R B U B' D'
B' U R B U B' D2
B' U R B D U B'
B' U R B D' U B'
B' U R B D2 U B'
D' U R B2 U R' B2
R D F' U' L R' U2
R D F' U' R' L U2
D2 U R B2 U R' B2
B2 U R B U R2 B'
B2 U R B U B' R2
L2 D F2 U' L' U' R
B2 U R B' U B R2
B2 U R B2 U R2 B2
B2 U R B2 U B2 R2
R D F' B2 U L R'
R D F' B2 U R' L
B U R B U R' B'
B2 U R' D' F2 D' L2
L D F2 U' L' R U'
D U R B2 U R' B2
L D F2 U' R L' U'
R D F2 U' L R' U2
R D F2 U' R' L U2
B2 U R' F2 D' L2 F2
B2 U R' F2 D' F2 L2
U D R B2 U R' B2
R D F2 B2 U L R'
R D F2 B2 U R' L
L D B U L' R U
L D B U R L' U
B' U D R B U B'
L D B' U L' R U
L D B' U R L' U
B' U D' R B U B'
L' D' L R B2 U L
L D B2 U L' R U
L D B2 U R L' U
R D B2 U L R' D
R D B2 U L R' D'
R D B2 U L R' D2
B' U D2 R B U B'
R D B2 U L D R'
R D B2 U L D' R'
R D B2 U L D2 R'
R D B2 U R' L D
R D B2 U R' L D'
R D B2 U R' L D2
R D B2 U R' D L
R D B2 U R' D' L
R D B2 U R' D2 L
R D B2 U D L R'
R D B2 U D R' L
R D B2 U D' L R'
R D B2 U D' R' L
R D B2 U D2 L R'
R D B2 U D2 R' L
R D B2 D U L R'
R D B2 D U R' L
R D B2 D' U L R'
R D B2 D' U R' L
R D B2 D2 U L R'
R D B2 D2 U R' L
R D B2 F U L R'
R D B2 F U R' L
R D B2 F' U L R'
R D B2 F' U R' L
R D B2 F2 U L R'
R D B2 F2 U R' L
L2 D' L' U R U B2
L' D' R L B2 U L
D' U B2 R U R2 B2
D' U B2 R U B2 R2
D2 U B2 R U R2 B2
D2 U B2 R U B2 R2
B' U B R B U B2
D U B2 R U R2 B2
D U B2 R U B2 R2
R2 D' R' F2 U' L U2
R2 D' R' F2 B2 U R'
U D B2 R U R2 B2
U D B2 R U B2 R2
B U B R U R2 B'
B U B R U B' R2
R2 D' R' B2 F2 U R'
R' D' U L2 F2 L' R
R' D' U L2 F2 R L'
L' D' U L R B2 U
L' D' U L B2 R U
L' D' U R L B2 U
R' D' U F2 L' D2 R2
R' D' U' L R U2 F2
R' D' U' L U2 F2 L'
B' U B2 R B U B
R' D' U' R L U2 F2
B2 U B2 R U B2 R'
L D' U L' R U D
L D' U L' R U D'
L D' U L' R U D2
L D' U L' R D U
L D' U L' R D' U
L D' U L' R D2 U
L D' U L' D R U
L D' U L' D' R U
L D' U L' D2 R U
L D' U R L' U D
L D' U R L' U D'
L D' U R L' U D2
L D' U R L' D U
L D' U R L' D' U
L D' U R L' D2 U
L D' U R D L' U
L D' U R D' L' U
L D' U R D2 L' U
F2 U' L U' L2 U' L2
R D' U B2 L R' B2
R D' U B2 R' L B2
R D' U' L R' U2 D
R D' U' L R' U2 D'
R D' U' L R' U2 D2
R D' U' L R' D U2
R D' U' L R' D' U2
R D' U' L R' D2 U2
R D' U' L D R' U2
R D' U' L D' R' U2
R D' U' L D2 R' U2
R D' U' R' L U2 D
R D' U' R' L U2 D'
R D' U' R' L U2 D2
R D' U' R' L D U2
R D' U' R' L D' U2
R D' U' R' L D2 U2
R D' U' R' D L U2
R D' U' R' D' L U2
R D' U' R' D2 L U2
R D' U2 B2 U' L R'
R D' U2 B2 U' R' L
U D' R B2 U R' B2
R D' F U' L R' U2
R D' F U' R' L U2
R D' F B2 U L R'
R D' F B2 U R' L
R2 D' F2 R' U' L U2
R D' F' U' L R' U2
R D' F' U' R' L U2
R2 D' F2 R' B2 U R'
R D' F' B2 U L R'
R D' F' B2 U R' L
L D' F2 U' L' R U'
L D' F2 U' R L' U'
R D' F2 U' L R' U2
R D' F2 U' R' L U2
R D' F2 B2 U L R'
R D' F2 B2 U R' L
L D' B U L' R U
L D' B U R L' U
R' D' B2 U F2 L' R'
R' D' B2 U F2 R' L'
L D' B' U L' R U
L D' B' U R L' U
L D' B2 U L' R U
L D' B2 U R L' U
R D' B2 U L R' D
R D' B2 U L R' D'
R D' B2 U L R' D2
R D' B2 U L D R'
R D' B2 U L D' R'
R D' B2 U L D2 R'
R D' B2 U R' L D
R D' B2 U R' L D'
R D' B2 U R' L D2
R D' B2 U R' D L
R D' B2 U R' D' L
R D' B2 U R' D2 L
R D' B2 U D L R'
R D' B2 U D R' L
R D' B2 U D' L R'
R D' B2 U D' R' L
R D' B2 U D2 L R'
R D' B2 U D2 R' L
R D' B2 D U L R'
R D' B2 D U R' L
R D' B2 D' U L R'
R D' B2 D' U R' L
R D' B2 D2 U L R'
R D' B2 D2 U R' L
R D' B2 F U L R'
R D' B2 F U R' L
R D' B2 F' U L R'
R D' B2 F' U R' L
R D' B2 F2 U L R'
R D' B2 F2 U R' L
U D' B2 R U R2 B2
U D' B2 R U B2 R2
R2 D2 R' U' L U2 L
R2 D2 R' B2 U L2 R'
R2 D2 R' B2 U R' L2
L' D2 U L R U R
L' D2 U R L U R
L D2 U L' R U D
L D2 U L' R U D'
L D2 U L' R U D2
L D2 U L' R D U
L D2 U L' R D' U
L D2 U L' R D2 U
L D2 U L' D R U
L D2 U L' D' R U
L D2 U L' D2 R U
L D2 U R L' U D
L D2 U R L' U D'
L D2 U R L' U D2
L D2 U R L' D U
L D2 U R L' D' U
L D2 U R L' D2 U
L D2 U R D L' U
L D2 U R D' L' U
L D2 U R D2 L' U
U D2 R B2 U R' B2
R D2 U B2 L R' B2
R D2 U B2 R' L B2
R D2 U' L R' U2 D
R D2 U' L R' U2 D'
R D2 U' L R' U2 D2
R D2 U' L R' D U2
R D2 U' L R' D' U2
R D2 U' L R' D2 U2
R D2 U' L D R' U2
R D2 U' L D' R' U2
R D2 U' L D2 R' U2
R D2 U' R' L U2 D
R D2 U' R' L U2 D'
R D2 U' R' L U2 D2
R D2 U' R' L D U2
R D2 U' R' L D' U2
R D2 U' R' L D2 U2
R D2 U' R' D L U2
R D2 U' R' D' L U2
R D2 U' R' D2 L U2
F2 U2 L' U L2 U2 L'
F2 U2 L' U' D2 L R2
F2 U2 L' U' D2 R2 L
F2 U2 L' D F2 U' L
F2 U2 L' D2 U' L R2
F2 U2 L' D2 U' R2 L
R D2 U2 B2 U' L R'
R D2 U2 B2 U' R' L
R D2 F U' L R' U2
R D2 F U' R' L U2
R D2 F B2 U L R'
R D2 F B2 U R' L
R D2 F' U' L R' U2
R D2 F' U' R' L U2
R D2 F' B2 U L R'
R D2 F' B2 U R' L
L D2 F2 U' L' R U'
L D2 F2 U' R L' U'
R D2 F2 U' L R' U2
R D2 F2 U' R' L U2
R D2 F2 B2 U L R'
R D2 F2 B2 U R' L
L D2 B U L' R U
L D2 B U R L' U
L D2 B' U L' R U
L D2 B' U R L' U
U D2 B2 R U R2 B2
U D2 B2 R U B2 R2
L D2 B2 U L' R U
L D2 B2 U R L' U
R D2 B2 U L R' D
R D2 B2 U L R' D'
R D2 B2 U L R' D2
R D2 B2 U L D R'
R D2 B2 U L D' R'
R D2 B2 U L D2 R'
R D2 B2 U R' L D
R D2 B2 U R' L D'
R D2 B2 U R' L D2
R D2 B2 U R' D L
R D2 B2 U R' D' L
R D2 B2 U R' D2 L
R D2 B2 U D L R'
R D2 B2 U D R' L
R D2 B2 U D' L R'
R D2 B2 U D' R' L
R D2 B2 U D2 L R'
R D2 B2 U D2 R' L
R D2 B2 D U L R'
R D2 B2 D U R' L
R D2 B2 D' U L R'
R D2 B2 D' U R' L
R D2 B2 D2 U L R'
R D2 B2 D2 U R' L
R D2 B2 F U L R'
R D2 B2 F U R' L
R D2 B2 F' U L R'
R D2 B2 F' U R' L
R D2 B2 F2 U L R'
R D2 B2 F2 U R' L
B2 U2 F2 L' U' L R'
B2 U2 F2 L' U' R' L
R2 F R' U' L R' U2
R2 F R' U' R' L U2
R2 F R' B2 U L R'
R2 F R' B2 U R' L
F2 U2 B2 L' U' L R'
F2 U2 B2 L' U' R' L
R F U B2 L R' B2
R F U B2 R' L B2
R F U' L R' U2 D
R F U' L R' U2 D'
R F U' L R' U2 D2
R F U' L R' D U2
R F U' L R' D' U2
R F U' L R' D2 U2
R F U' L D R' U2
R F U' L D' R' U2
R F U' L D2 R' U2
R F U' R' L U2 D
R F U' R' L U2 D'
R F U' R' L U2 D2
R F U' R' L D U2
R F U' R' L D' U2
R F U' R' L D2 U2
R F U' R' D L U2
R F U' R' D' L U2
R F U' R' D2 L U2
R F U' D L R' U2
R F U' D R' L U2
R F U' D' L R' U2
R F U' D' R' L U2
R F U' D2 L R' U2
R F U' D2 R' L U2
R F U2 B2 U' L R'
R F U2 B2 U' R' L
B2 D R U' R' U2 R'
B2 D R D B2 U L
R F D U' L R' U2
R F D U' R' L U2
B2 D R B2 U L R2
B2 D R B2 U R2 L
R F D B2 U L R'
R F D B2 U R' L
R F D' U' L R' U2
R F D' U' R' L U2
R F D' B2 U L R'
R F D' B2 U R' L
R F D2 U' L R' U2
R F D2 U' R' L U2
B' D U R B U B'
R F D2 B2 U L R'
R F D2 B2 U R' L
R F B2 U L R' D
R F B2 U L R' D'
R F B2 U L R' D2
R F B2 U L D R'
R F B2 U L D' R'
R F B2 U L D2 R'
R F B2 U R' L D
R F B2 U R' L D'
R F B2 U R' L D2
R F B2 U R' D L
R F B2 U R' D' L
R F B2 U R' D2 L
R F B2 U D L R'
R F B2 U D R' L
R F B2 U D' L R'
R F B2 U D' R' L
R F B2 U D2 L R'
R F B2 U D2 R' L
R F B2 D U L R'
R F B2 D U R' L
R F B2 D' U L R'
R F B2 D' U R' L
R F B2 D2 U L R'
R F B2 D2 U R' L
R2 F' R' U' L R' U2
R2 F' R' U' R' L U2
R2 F' R' B2 U L R'
R2 F' R' B2 U R' L
U' F' U F L U2 F
R F' U B2 L R' B2
R F' U B2 R' L B2
R F' U' L R' U2 D
R F' U' L R' U2 D'
R F' U' L R' U2 D2
R F' U' L R' D U2
R F' U' L R' D' U2
R F' U' L R' D2 U2
R F' U' L D R' U2
R F' U' L D' R' U2
R F' U' L D2 R' U2
R F' U' R' L U2 D
R F' U' R' L U2 D'
R F' U' R' L U2 D2
R F' U' R' L D U2
R F' U' R' L D' U2
R F' U' R' L D2 U2
R F' U' R' D L U2
R F' U' R' D' L U2
R F' U' R' D2 L U2
R F' U' D L R' U2
R F' U' D R' L U2
R F' U' D' L R' U2
R F' U' D' R' L U2
R F' U' D2 L R' U2
R F' U' D2 R' L U2
F D' L B' U L' U
R F' U2 B2 U' L R'
R F' U2 B2 U' R' L
B2 D' R U' R' U2 R'
B2 D' R D B2 U L
R F' D U' L R' U2
R F' D U' R' L U2
B2 D' R B2 U L R2
B2 D' R B2 U R2 L
R F' D B2 U L R'
R F' D B2 U R' L
R F' D' U' L R' U2
R F' D' U' R' L U2
R F' D' B2 U L R'
R F' D' B2 U R' L
R F' D2 U' L R' U2
B' D' U R B U B'
R F' D2 U' R' L U2
R F' D2 B2 U L R'
R F' D2 B2 U R' L
U' F2 L' U L2 F2 U2
U' F2 L' U F2 L2 U2
U' F2 L' U' D2 R2 B2
U' F2 L' U' D2 B2 R2
U' F2 L' D R2 F2 U'
U' F2 L' D F2 R2 U'
U' F2 L' D2 U' R2 B2
U' F2 L' D2 U' B2 R2
R F' B2 U L R' D
R F' B2 U L R' D'
R F' B2 U L R' D2
R F' B2 U L D R'
R F' B2 U L D' R'
R F' B2 U L D2 R'
R F' B2 U R' L D
R F' B2 U R' L D'
R F' B2 U R' L D2
R F' B2 U R' D L
R F' B2 U R' D' L
R F' B2 U R' D2 L
R F' B2 U D L R'
R F' B2 U D R' L
R F' B2 U D' L R'
R F' B2 U D' R' L
R F' B2 U D2 L R'
R F' B2 U D2 R' L
U2 F2 L' U L2 U2 L'
U2 F2 L' U' D2 L R2
U2 F2 L' U' D2 R2 L
R F' B2 D U L R'
R F' B2 D U R' L
R F' B2 D' U L R'
R F' B2 D' U R' L
U2 F2 L' D F2 U' L
R F' B2 D2 U L R'
R F' B2 D2 U R' L
U2 F2 L' D2 U' L R2
U2 F2 L' D2 U' R2 L
R' F2 R2 U L' D2 R2
R' F2 R2 U' L U2 L2
R2 F2 R' U' L R' U2
R2 F2 R' U' R' L U2
R' F2 R2 B2 U L' R'
R' F2 R2 B2 U R' L'
R2 F2 R' B2 U L R'
R2 F2 R' B2 U R' L
L F2 U' L' R U' D
L F2 U' L' R U' D'
L F2 U' L' R U' D2
L F2 U' L' R D U'
L F2 U' L' R D' U'
L F2 U' L' R D2 U'
L F2 U' L' D R U'
L F2 U' L' D' R U'
L F2 U' L' D2 R U'
L F2 U' R L' U' D
L F2 U' R L' U' D'
L F2 U' R L' U' D2
L F2 U' R L' D U'
L F2 U' R L' D' U'
L F2 U' R L' D2 U'
L F2 U' R D L' U'
L F2 U' R D' L' U'
L F2 U' R D2 L' U'
R F2 U B2 L R' B2
R F2 U B2 R' L B2
R F2 U' L R' U2 D
R F2 U' L R' U2 D'
R F2 U' L R' U2 D2
R F2 U' L R' D U2
R F2 U' L R' D' U2
R F2 U' L R' D2 U2
R F2 U' L D R' U2
R F2 U' L D' R' U2
R F2 U' L D2 R' U2
L F2 U' D L' R U'
L F2 U' D R L' U'
L F2 U' D' L' R U'
L F2 U' D' R L' U'
L F2 U' D2 L' R U'
L F2 U' D2 R L' U'
R F2 U' R' L U2 D
R F2 U' R' L U2 D'
R F2 U' R' L U2 D2
R F2 U' R' L D U2
R F2 U' R' L D' U2
R F2 U' R' L D2 U2
R F2 U' R' D L U2
R F2 U' R' D' L U2
R F2 U' R' D2 L U2
R F2 U' D L R' U2
R F2 U' D R' L U2
R F2 U' D' L R' U2
R F2 U' D' R' L U2
R F2 U' D2 L R' U2
R F2 U' D2 R' L U2
B2 D2 R U' R' U2 R'
B2 D2 R D B2 U L
R F2 U2 B2 U' L R'
R F2 U2 B2 U' R' L
L F2 D U' L' R U'
L F2 D U' R L' U'
B2 D2 R B2 U L R2
B2 D2 R B2 U R2 L
R F2 D U' L R' U2
R F2 D U' R' L U2
R F2 D B2 U L R'
R F2 D B2 U R' L
L F2 D' U' L' R U'
L F2 D' U' R L' U'
R F2 D' U' L R' U2
R F2 D' U' R' L U2
R F2 D' B2 U L R'
R F2 D' B2 U R' L
L F2 D2 U' L' R U'
L F2 D2 U' R L' U'
B' D2 U R B U B'
R F2 D2 U' L R' U2
R' F2 B2 R2 U L' R
R' F2 B2 R2 U R L'
R F2 D2 U' R' L U2
R F2 D2 B2 U L R'
R F2 D2 B2 U R' L
U2 F2 B2 L' U' L R'
U2 F2 B2 L' U' R' L
L F2 B U' L' R U'
L F2 B U' R L' U'
L F2 B' U' L' R U'
L F2 B' U' R L' U'
L F2 B2 U' L' R U'
L F2 B2 U' R L' U'
L2 B L' U L' R U
L2 B L' U R L' U
R F2 B2 U L R' D
R F2 B2 U L R' D'
R F2 B2 U L R' D2
R F2 B2 U L D R'
R F2 B2 U L D' R'
R F2 B2 U L D2 R'
R F2 B2 U R' L D
R F2 B2 U R' L D'
R F2 B2 U R' L D2
R F2 B2 U R' D L
R F2 B2 U R' D' L
R F2 B2 U R' D2 L
R F2 B2 U D L R'
R F2 B2 U D R' L
R F2 B2 U D' L R'
R F2 B2 U D' R' L
R F2 B2 U D2 L R'
R F2 B2 U D2 R' L
R F2 B2 D U L R'
R F2 B2 D U R' L
R F2 B2 D' U L R'
R F2 B2 D' U R' L
R F2 B2 D2 U L R'
R F2 B2 D2 U R' L
U B R U B R' B2
U B R B U R' B2
L B U L' R U D
L B U L' R U D'
L B U L' R U D2
L B U L' R D U
L B U L' R D' U
L B U L' R D2 U
L B U L' D R U
L B U L' D' R U
L B U L' D2 R U
L B U R L' U D
L B U R L' U D'
L B U R L' U D2
L B U R L' D U
L B U R L' D' U
L B U R L' D2 U
L B U R D L' U
L B U R D' L' U
L B U R D2 L' U
L B U D L' R U
L B U D R L' U
L B U D' L' R U
L B U D' R L' U
L B U D2 L' R U
L B U D2 R L' U
L B D U L' R U
L B D U R L' U
L B D' U L' R U
L B D' U R L' U
L B D2 U L' R U
L B D2 U R L' U
L B F2 U' L' R U'
L B F2 U' R L' U'
L2 B' L' U L' R U
L2 B' L' U R L' U
L' B' L2 U R U B
U B' R B' U R' B
D2 B' U R B U B'
D' B' U R B U B'
D B' U R B U B'
L B' U L' R U D
L B' U L' R U D'
L B' U L' R U D2
L B' U L' R D U
L B' U L' R D' U
L B' U L' R D2 U
L B' U L' D R U
L B' U L' D' R U
L B' U L' D2 R U
L B' U R L' U D
L B' U R L' U D'
L B' U R L' U D2
L B' U R L' D U
L B' U R L' D' U
L B' U R L' D2 U
L B' U R D L' U
L B' U R D' L' U
L B' U R D2 L' U
L B' U D L' R U
L B' U D R L' U
L B' U D' L' R U
L B' U D' R L' U
L B' U D2 L' R U
L B' U D2 R L' U
L B' D U L' R U
L B' D U R L' U
L B' D' U L' R U
L B' D' U R L' U
L B' D2 U L' R U
L B' D2 U R L' U
L B' F2 U' L' R U'
L B' F2 U' R L' U'
L2 B2 L' U L' R U
L2 B2 L' U R L' U
U B2 L R U R2 B2
U B2 L R U B2 R2
D2 B2 R U' R' U2 R'
U B2 L' R U R2 B2
U B2 L' R U B2 R2
D' B2 R U' R' U2 R'
D2 B2 R D B2 U L
D' B2 R D B2 U L
D2 B2 R B2 U L R2
D2 B2 R B2 U R2 L
D' B2 R B2 U L R2
D' B2 R B2 U R2 L
U B2 L2 R U R2 B2
U B2 L2 R U B2 R2
D B2 R U' R' U2 R'
D B2 R D B2 U L
R' B2 R2 U R D2 L2
R' B2 R2 U' R' U2 R2
U B2 R L U R2 B2
U B2 R L U B2 R2
U B2 R L' U R2 B2
U B2 R L' U B2 R2
U B2 R L2 U R2 B2
U B2 R L2 U B2 R2
U B2 R U R B2 R
U B2 R U R2 B2 D
U B2 R U R2 B2 D'
U B2 R U R2 B2 D2
U B2 R U B' R2 B'
U B2 R U B2 R2 D
U B2 R U B2 R2 D'
U B2 R U B2 R2 D2
D B2 R B2 U L R2
D B2 R B2 U R2 L
U B2 R D L2 B2 U
U B2 R D B2 L2 U
R' B2 R2 B2 U L R
R' B2 R2 B2 U R L
U B2 R B U B R2
U B2 R B' U R2 B'
U B2 R B' U B' R2
R' B2 U D' F2 L' R'
R' B2 U D' F2 R' L'
L B2 U L' R U D
L B2 U L' R U D'
L B2 U L' R U D2
L B2 U L' R D U
L B2 U L' R D' U
L B2 U L' R D2 U
L B2 U L' D R U
L B2 U L' D' R U
L B2 U L' D2 R U
L B2 U R L' U D
L B2 U R L' U D'
L B2 U R L' U D2
L B2 U R L' D U
L B2 U R L' D' U
L B2 U R L' D2 U
L B2 U R D L' U
L B2 U R D' L' U
L B2 U R D2 L' U
U B2 U R' B2 D' F2
L B2 U D L' R U
L B2 U D R L' U
L B2 U D' L' R U
L B2 U D' R L' U
L B2 U D2 L' R U
L B2 U D2 R L' U
R B2 U L R2 D R
R B2 U L R2 D' R
R B2 U L R2 D2 R
R B2 U L D R' D
R B2 U L D R' D'
R B2 U L D R' D2
R B2 U L D' R' D
R B2 U L D' R' D'
R B2 U L D' R' D2
R B2 U L D2 R' D
R B2 U L D2 R' D'
R B2 U L D2 R' D2
R B2 U L F' R' F
R B2 U L F2 R' F2
R B2 U L2 R' D L'
R B2 U L2 R' D' L'
R B2 U L2 R' D2 L'
R B2 U L2 D L' R'
R B2 U L2 D R' L'
R B2 U L2 D' L' R'
R B2 U L2 D' R' L'
R B2 U L2 D2 L' R'
R B2 U L2 D2 R' L'
R B2 U R' L2 D L'
R B2 U R' L2 D' L'
R B2 U R' L2 D2 L'
R B2 U R' D L D
R B2 U R' D L D'
R B2 U R' D L D2
R B2 U R' D' L D
R B2 U R' D' L D'
R B2 U R' D' L D2
R B2 U R' D2 L D
R B2 U R' D2 L D'
R B2 U R' D2 L D2
R B2 U R' F L F'
R B2 U R' F2 L F2
R B2 U R2 L D R
R B2 U R2 L D' R
R B2 U R2 L D2 R
R B2 U R2 D L R
R B2 U R2 D R L
R B2 U R2 D' L R
R B2 U R2 D' R L
R B2 U R2 D2 L R
R B2 U R2 D2 R L
R B2 U D L R' D
R B2 U D L R' D'
R B2 U D L R' D2
R B2 U D L D R'
R B2 U D L D' R'
R B2 U D L D2 R'
R B2 U D R' L D
R B2 U D R' L D'
R B2 U D R' L D2
R B2 U D R' D L
R B2 U D R' D' L
R B2 U D R' D2 L
R B2 U D' L R' D
R B2 U D' L R' D'
R B2 U D' L R' D2
R B2 U D' L D R'
R B2 U D' L D' R'
R B2 U D' L D2 R'
R B2 U D' R' L D
R B2 U D' R' L D'
R B2 U D' R' L D2
R B2 U D' R' D L
R B2 U D' R' D' L
R B2 U D' R' D2 L
R B2 U D2 L R' D
R B2 U D2 L R' D'
R B2 U D2 L R' D2
R B2 U D2 L D R'
R B2 U D2 L D' R'
R B2 U D2 L D2 R'
R B2 U D2 R' L D
R B2 U D2 R' L D'
R B2 U D2 R' L D2
R B2 U D2 R' D L
R B2 U D2 R' D' L
R B2 U D2 R' D2 L
R B2 U F L F' R'
R B2 U F' R' F L
R B2 U F2 L R' F2
R B2 U F2 L F2 R'
R B2 U F2 R' L F2
R B2 U F2 R' F2 L
R B2 U' L' U2 L2 R'
R B2 U' L' U2 R' L2
R B2 U' L2 U2 L' R'
R B2 U' L2 U2 R' L'
R B2 U' R U2 L R2
R B2 U' R U2 R2 L
R B2 U' R2 U2 L R
R B2 U' R2 U2 R L
R' B2 D' U F2 L' R'
R' B2 D' U F2 R' L'
B2 F2 U2 L' U' L R'
B2 F2 U2 L' U' R' L
F2 B2 U2 L' U' L R'
F2 B2 U2 L' U' R' L
R B2 U2 F U' L R'
R B2 U2 F U' R' L
U B2 D L2 R U R2
R B2 U2 F' U' L R'
R B2 U2 F' U' R' L
U B2 D R L2 U R2
R B2 U2 F2 U' L R'
R B2 U2 F2 U' R' L
L B2 D U L' R U
L B2 D U R L' U
R B2 D U L R' D
R B2 D U L R' D'
R B2 D U L R' D2
R B2 D U L D R'
R B2 D U L D' R'
R B2 D U L D2 R'
R B2 D U R' L D
R B2 D U R' L D'
R B2 D U R' L D2
R B2 D U R' D L
R B2 D U R' D' L
R B2 D U R' D2 L
R B2 D F U L R'
R B2 D F U R' L
R B2 D F' U L R'
R B2 D F' U R' L
R B2 D F2 U L R'
R B2 D F2 U R' L
L B2 D' U L' R U
L B2 D' U R L' U
R B2 D' U L R' D
R B2 D' U L R' D'
R B2 D' U L R' D2
R B2 D' U L D R'
R B2 D' U L D' R'
R B2 D' U L D2 R'
R B2 D' U R' L D
R B2 D' U R' L D'
R B2 D' U R' L D2
R B2 D' U R' D L
R B2 D' U R' D' L
R B2 D' U R' D2 L
R B2 D' F U L R'
R B2 D' F U R' L
R B2 D' F' U L R'
R B2 D' F' U R' L
R B2 D' F2 U L R'
R B2 D' F2 U R' L
L B2 D2 U L' R U
L B2 D2 U R L' U
R' B2 F2 R2 U L' R
R' B2 F2 R2 U R L'
R B2 D2 U L R' D
R B2 D2 U L R' D'
R B2 D2 U L R' D2
R B2 D2 U L D R'
R B2 D2 U L D' R'
R B2 D2 U L D2 R'
R B2 D2 U R' L D
R B2 D2 U R' L D'
R B2 D2 U R' L D2
R B2 D2 U R' D L
R B2 D2 U R' D' L
R B2 D2 U R' D2 L
R B2 D2 F U L R'
R B2 D2 F U R' L
R B2 D2 F' U L R'
R B2 D2 F' U R' L
U2 B2 F2 L' U' L R'
U2 B2 F2 L' U' R' L
R B2 D2 F2 U L R'
R B2 D2 F2 U R' L
R B2 F U L R' D
R B2 F U L R' D'
R B2 F U L R' D2
R B2 F U L D R'
R B2 F U L D' R'
R B2 F U L D2 R'
R B2 F U R' L D
R B2 F U R' L D'
R B2 F U R' L D2
R B2 F U R' D L
R B2 F U R' D' L
R B2 F U R' D2 L
R B2 F U D L R'
R B2 F U D R' L
R B2 F U D' L R'
R B2 F U D' R' L
R B2 F U D2 L R'
R B2 F U D2 R' L
R B2 F D U L R'
R B2 F D U R' L
R B2 F D' U L R'
R B2 F D' U R' L
R B2 F D2 U L R'
R B2 F D2 U R' L
R B2 F' U L R' D
R B2 F' U L R' D'
R B2 F' U L R' D2
R B2 F' U L D R'
R B2 F' U L D' R'
R B2 F' U L D2 R'
R B2 F' U R' L D
R B2 F' U R' L D'
R B2 F' U R' L D2
R B2 F' U R' D L
R B2 F' U R' D' L
R B2 F' U R' D2 L
R B2 F' U D L R'
R B2 F' U D R' L
R B2 F' U D' L R'
R B2 F' U D' R' L
R B2 F' U D2 L R'
R B2 F' U D2 R' L
R B2 F' D U L R'
R B2 F' D U R' L
R B2 F' D' U L R'
L B2 F2 U' L' R U'
R B2 F' D' U R' L
L B2 F2 U' R L' U'
R B2 F' D2 U L R'
R B2 F' D2 U R' L
R B2 F2 U L R' D
R B2 F2 U L R' D'
R B2 F2 U L R' D2
R B2 F2 U L D R'
R B2 F2 U L D' R'
R B2 F2 U L D2 R'
R B2 F2 U R' L D
R B2 F2 U R' L D'
R B2 F2 U R' L D2
R B2 F2 U R' D L
R B2 F2 U R' D' L
R B2 F2 U R' D2 L
R B2 F2 U D L R'
R B2 F2 U D R' L
R B2 F2 U D' L R'
R B2 F2 U D' R' L
R B2 F2 U D2 L R'
R B2 F2 U D2 R' L
R B2 F2 D U L R'
R B2 F2 D U R' L
R B2 F2 D' U L R'
R B2 F2 D' U R' L
R B2 F2 D2 U L R'
R B2 F2 D2 U R' L
