F2 L R U' R2
F2 R L U' R2
L U' R' D' B2
L U' D' R' B2
L U2 L2 U R'
L D' U' R' B2
L D2 R2 U' R
L R2 U2 B' L2 U R
L R2 U2 B2 L2 U R
L R2 D U F2 L' U2
L R2 D U' R D2 B2
L R2 D' R' U' R2 B2
L R2 D' R' U' B2 R2
L R2 D' R2 U' R' B2
L R2 D' U' R B2 D
L R2 D' U' R B2 D'
L R2 D' U' R B2 D2
L R2 D' U' R' B2 R2
L R2 D' U' B' R B'
L R2 D' U' B2 R D
L R2 D' U' B2 R D'
L R2 D' U' B2 R D2
L R2 D' U' B2 D R
L R2 D' U' B2 D' R
L R2 D' U' B2 D2 R
F2 L2 R D' L' F2 U'
L R2 D2 R2 U' R' D
L R2 D2 R2 U' R' D'
L R2 D2 R2 U' R' D2
L R2 D2 R2 U' D R'
L R2 D2 R2 U' D' R'
L R2 D2 R2 U' D2 R'
L R2 D2 R2 D U' R'
L R2 D2 R2 D' U' R'
L R2 D2 R2 D2 U' R'
L R2 D2 R2 F U' R'
L R2 D2 R2 F' U' R'
L R2 D2 R2 F2 U' R'
F' L2 D L' U' R' B
F2 L2 D L' R U' R2
F2 L2 D R L' U' R2
F2 L2 D' L' R U' R2
F2 L2 D' R L' U' R2
R' U L U2 L2 U L2
L U L U L U R'
F2 L2 D2 L' R U' R2
F2 L2 D2 R L' U' R2
L U L' U L' U R'
L' U R' D L F2 L'
L' U R' D L' F2 L'
L' U R' D L2 F2 L'
L' U R' D F2 L' D
L' U R' D F2 L' D'
L' U R' D F2 L' D2
L' U R' D F2 D L'
L' U R' D F2 D' L'
L' U R' D F2 D2 L'
L' U R' F2 D L' F2
L' U D L R' F2 L'
L' U D L' R' F2 L'
L' U D L2 R' F2 L'
L' U D R' L F2 L'
L' U D R' L' F2 L'
L' U D R' L2 F2 L'
L' U D R' F2 L' D
L' U D R' F2 L' D'
L' U D R' F2 L' D2
L' U D R' F2 D L'
L' U D R' F2 D' L'
L' U D R' F2 D2 L'
L U D L F2 U2 R'
L U D L' F2 U2 R'
L U D L2 F2 U2 R'
L' U D' R' D2 F2 L'
L U D F2 L U2 R'
L U D F2 L' U2 R'
L U D F2 L2 U2 R'
L U D F2 U2 R' D
L U D F2 U2 R' D'
L U D F2 U2 R' D2
L U D F2 U2 D R'
L U D F2 U2 D' R'
L U D F2 U2 D2 R'
L U D F2 D U2 R'
L U D F2 D' U2 R'
L U D F2 D2 U2 R'
L U D' L U2 R' B2
D2 R L U' R2 D' B2
L' U D' B2 L U2 B2
L U D' L' U2 R' B2
D2 R L U2 L2 U R2
L' U D' B2 U2 B2 R'
D' R L U' R2 D' B2
L U D' L2 U2 R' B2
D' R L U2 L2 U R2
F2 R L U L U2 R2
F2 R L U L' U2 R2
D2 R L D' F2 U' B2
F2 R L U L2 U2 R2
F2 R L U D2 L2 U2
D' R L D' F2 U' B2
F2 R L U' R D R
F2 R L U' R D' R
F2 R L U' R D2 R
F2 R L U' R' D R'
F2 R L U' R' D' R'
F2 R L U' R' D2 R'
F2 R L U' F' R2 F
F2 R L U' F2 R2 F2
F2 R L U' B R2 B'
F2 R L U' B2 R2 B2
L U D' F U2 R' B2
F2 R L U2 D B2 U
F2 R L U2 B U R2
F2 R L U2 B' U R2
F2 R L U2 B2 U R2
L U D' F' U2 R' B2
F2 R L D U2 B2 U
D R L U' R2 D' B2
F' R L F' R U' R
L U D' F2 U2 R' B2
D R L U2 L2 U R2
F2 R L D' F2 U' D
F2 R L D' F2 U' D'
F2 R L D' F2 U' D2
F2 R L D' F2 D U'
F2 R L D' F2 D' U'
F2 R L D' F2 D2 U'
F2 R L D2 U L2 U2
F R L U' R B R
F2 R L F U' R2 D
F2 R L F U' R2 D'
F2 R L F U' R2 D2
F2 R L F D' F2 U'
D R L D' F2 U' B2
F2 R L F' U' R2 D
F2 R L F' U' R2 D'
F2 R L F' U' R2 D2
F2 R L F' D' F2 U'
F2 R L F2 U' R2 D
F2 R L F2 U' R2 D'
F2 R L F2 U' R2 D2
F2 R L F2 D' F2 U'
F R L F R U' R
U2 R L' U R2 D F2
F2 R L' U' R2 D F2
U2 R L' U2 L2 U' R2
L' U F R' D F2 L'
U2 R L' D B2 U F2
F2 R L' F L2 U' R2
F2 R L' F' L2 U' R2
L' U F D R' F2 L'
F2 R L' F2 L2 U' R2
L U F U L2 U R'
F2 R L2 D' L' F2 U'
L U F U2 R' D' B2
L U F U2 D' R' B2
L' U F' R' D F2 L'
L U F D F2 U2 R'
L U F D' U2 R' B2
L' U F' D R' F2 L'
L U F' U L2 U R'
L U F' U2 R' D' B2
L U F' U2 D' R' B2
L' U F2 R' D F2 L'
L U F' D F2 U2 R'
L U F' D' U2 R' B2
L' U F2 D R' F2 L'
L U F2 U L2 U R'
F2 R U' R2 U L U'
L U F2 U2 R' D' B2
L U F2 U2 D' R' B2
L U F2 D F2 U2 R'
L U F2 D' U2 R' B2
F2 R U2 D B2 R' U
F2 R U2 B2 R' U R'
F2 R D L U' D' R2
F2 R D L U2 B2 U
F2 R D L D' U' R2
F2 R D L D2 F2 U'
F2 R D U2 B2 R' U
F' R D' L F2 U' B'
U2 R D B2 L' R' U
U2 R D B2 R' L' U
F2 R D' L U' D R2
F2 R D' L D U' R2
F2 R D' L F2 U' D
F2 R D' L F2 U' D'
F2 R D' L F2 U' D2
F2 R D' L F2 D U'
F2 R D' L F2 D' U'
F2 R D' L F2 D2 U'
F2 R D' L' F2 L2 U'
D2 R D' F2 L R U'
D2 R D' F2 R L U'
D' R D' F2 L R U'
D' R D' F2 R L U'
F' R D' F2 L U' B'
F2 R D' F' L F' U'
F2 R D' F2 L U' D
F2 R D' F2 L U' D'
F2 R D' F2 L U' D2
F2 R D' F2 L D U'
F2 R D' F2 L D' U'
F2 R D' F2 L D2 U'
F2 R D' F2 D L U'
F2 R D' F2 D' L U'
F2 R D' F2 D2 L U'
D R D' F2 L R U'
D R D' F2 R L U'
F2 R D2 L U L U2
R' U' L' U D L F2
R' U' L' U D F2 L
R' U' L' U2 L2 U' L'
R' U' L' D U L F2
R' U' L' D U F2 L
R' U' L' D2 R2 U L
F2 R F L U' R2 D
F2 R F L U' R2 D'
F2 R F L U' R2 D2
F2 R F L D' F2 U'
F2 R F L F U' R2
F2 R F L F' U' R2
F2 R F L F2 U' R2
F R F L R U' R
F R F R L U' R
F2 R F D' L F2 U'
F2 R F D' F2 L U'
F' R F' L R U' R
F' R F' R L U' R
F2 R F' L U' R2 D
F2 R F' L U' R2 D'
F2 R F' L U' R2 D2
F2 R F' L D' F2 U'
F2 R F' L F U' R2
F2 R F' L F' U' R2
F2 R F' L F2 U' R2
D2 R F2 L R U' R
D' R F2 L R U' R
F2 R F' D' L F2 U'
F2 R F' D' F2 L U'
D2 R F2 R L U' R
D' R F2 R L U' R
F2 R F2 L U' R2 D
F2 R F2 L U' R2 D'
F2 R F2 L U' R2 D2
F2 R F2 L D' F2 U'
F2 R F2 L F U' R2
F2 R F2 L F' U' R2
F2 R F2 L F2 U' R2
D R F2 L R U' R
L U' R U' L2 U R2
D R F2 R L U' R
L U' R D' B2 D R2
L' U' R' D F2 D2 B2
F2 R F2 D' L F2 U'
L U' R B R2 D' B2
F2 R F2 D' F2 L U'
L U' R B' R2 D' B2
L U' R B2 R2 D' B2
L U' R' U D2 R2 U'
L U' R' U' L2 U D
L U' R' U' L2 U D'
L U' R' U' L2 U D2
L U' R' U' L2 D U
L U' R' U' L2 D' U
L U' R' U' L2 D2 U
L U' R' U2 D F2 U2
L U' R' D U2 F2 U2
L U' R' D B D2 B2
L U' R' D B' D2 B2
L U' R' D B2 D2 B2
L U' R' D' L B2 L'
L U' R' D' L2 B2 L2
L U' R' D' R' B2 R
L U' R' D' R2 B2 R2
L U' R' D' B D B
L U' R' D' B D' B
L U' R' D' B D2 B
L U' R' D' B' D B'
L U' R' D' B' D' B'
L U' R' D' B' D2 B'
L U' R' D2 U R2 U'
L U' R' D2 B D B2
L U' R' D2 B' D B2
L U' R' D2 B2 D B2
L U' R' F D' F' B2
L U' R' F D' B2 F'
L U' R' F' D' F B2
L U' R' F' D' B2 F
L U' R' B U' L2 U
L U' R' B D' B2 D
L U' R' B D' B2 D'
L U' R' B D' B2 D2
L U' R' B' U' L2 U
L U' R' B' D' B2 D
L U' R' B' D' B2 D'
L U' R' B' D' B2 D2
L U' R' B2 U' L2 U
L U' R' B2 D' B2 D
L U' R' B2 D' B2 D'
L U' R' B2 D' B2 D2
L U' R2 U' L2 U R
L U' R2 D R D2 B2
L U' R2 D' R B2 D
L U' R2 D' R B2 D'
L U' R2 D' R B2 D2
L U' R2 D' R' B2 R2
L U' R2 D' B' R B'
L U' R2 D' B2 R D
L U' R2 D' B2 R D'
L U' R2 D' B2 R D2
L U' R2 D' B2 D R
L U' R2 D' B2 D' R
L U' R2 D' B2 D2 R
L' U' D R' F2 D2 B2
L U' R2 B R D' B2
L' U' D F2 R' D2 B2
L U' R2 B D' R B2
L U' R2 B D' B2 R
L' U' D F2 D2 R' B2
L U' R2 B' R D' B2
L U' R2 B' D' R B2
L U' R2 B' D' B2 R
L U' R2 B2 R D' B2
L U' R2 B2 D' R B2
L U' R2 B2 D' B2 R
U2 R B2 L' R' U R'
L U' D R' U2 F2 U2
L U' D R' D2 B2 D
L U' D R' D2 B2 D'
L U' D R' D2 B2 D2
L U' D R' B D2 B2
L U' D R' B' D2 B2
L U' D R' B2 D2 B2
L U' D R2 D2 R B2
L U' D R2 D2 B2 R
U2 R B2 R' L' U R'
L U' D B2 D2 B2 R'
L' U' D' B2 L U2 L'
L U' D' L R' B2 L'
L U' D' L2 R' B2 L2
D2 R' L D2 R2 U' R2
L U' D' R B' R2 B'
L U' D' R B2 R2 D
L U' D' R B2 R2 D'
L U' D' R B2 R2 D2
D' R' L D2 R2 U' R2
L U' D' R' L B2 L'
L U' D' R' L2 B2 L2
L U' D' R' B D B
L U' D' R' B D' B
L U' D' R' B D2 B
L U' D' R' B' D B'
L U' D' R' B' D' B'
L U' D' R' B' D2 B'
L U' D' R2 B' R B'
L U' D' R2 B2 R D
L U' D' R2 B2 R D'
L U' D' R2 B2 R D2
L U' D' R2 B2 D R
L U' D' R2 B2 D' R
L U' D' R2 B2 D2 R
L U' D' F' R' F B2
L U' D' F' R' B2 F
F' R' L F' R U' R'
L U' D' F2 R' F2 B2
L U' D' F2 R' B2 F2
F2 R' L F R2 U' R2
F2 R' L F' R2 U' R2
L U' D' B2 U2 L U2
D R' L D2 R2 U' R2
F2 R' L F2 R2 U' R2
L U' D2 R' U R' U'
F R' L F R U' R'
B2 R' L' D2 F2 U R2
U2 R' L' D2 R2 U R2
L U' D2 B2 D B2 R'
L U' F D' F' R' B2
U' R' U L U' D' B2
U' R' U L U2 L2 U
U' R' U L D' U' B2
U' R' U L D2 R2 U'
L U' F' R' D' F B2
L U' F' R' D' B2 F
L U' F' R' F D' B2
L U' F' D' R' F B2
L U' F' D' R' B2 F
L U' F' D' F R' B2
U' R' U' L' U D F2
U' R' U' L' U2 L2 U'
U' R' U' L' D U F2
U' R' U' L' D2 R2 U
L U' F2 R' F2 D' B2
L U' B D' B' R' B'
L U' B2 R D' B2 R'
L U' B2 R' D' B2 R'
L U' B2 R2 D' B2 R'
L2 U2 L U R' D F2
L U' B2 D' R B2 R'
L U' B2 D' R' B2 R'
L2 U2 L U D R' F2
L2 U2 L U D F2 R'
L U' B2 D' R2 B2 R'
L U' B2 D' B2 R' D
L U' B2 D' B2 R' D'
L U' B2 D' B2 R' D2
L U' B2 D' B2 D R'
L U' B2 D' B2 D' R'
L U' B2 D' B2 D2 R'
L2 U2 L U2 L2 U' R'
L2 U2 L D U R' F2
L2 U2 L D U F2 R'
L2 U2 L D2 R2 U R
L U2 L D L U R'
L U2 L D' L U R'
L U2 L D2 L U R'
R2 U2 L' U R D F2
R2 U2 L' U D R F2
F2 R' F L R2 U' R2
R2 U2 L' U2 L2 U' R
R2 U2 L' D U R F2
R2 U2 L' D2 R2 U R'
R U2 L' U R2 D F2
F2 R' F R2 L U' R2
L U2 L' D L' U R'
R U2 L' U2 L2 U' R2
L U2 L' D' L' U R'
L U2 L' D2 L' U R'
F R' F L R U' R'
R U2 L' D B2 U F2
F' R' F' L R U' R'
F R' F R L U' R'
F' R' F' R L U' R'
F2 R' F' L R2 U' R2
L U2 L2 U R2 D R
L U2 L2 U R2 D' R
L U2 L2 U R2 D2 R
L U2 L2 U D R' D
L U2 L2 U D R' D'
L U2 L2 U D R' D2
L U2 L2 U D' R' D
L U2 L2 U D' R' D'
L U2 L2 U D' R' D2
L U2 L2 U D2 R' D
L U2 L2 U D2 R' D'
L U2 L2 U D2 R' D2
L U2 L2 U F' R' F
L U2 L2 U F2 R' F2
L U2 L2 U' L U2 R'
L U2 L2 U' L' U2 R'
L U2 L2 U' L2 U2 R'
F2 R' F' R2 L U' R2
L U2 L2 U2 F U' R'
L U2 L2 U2 F' U' R'
L U2 L2 U2 F2 U' R'
L U2 L2 D U R' D
L U2 L2 D U R' D'
L U2 L2 D U R' D2
L U2 L2 D' U R' D
L U2 L2 D' U R' D'
L U2 L2 D' U R' D2
D2 R' F2 L R U' R'
D' R' F2 L R U' R'
L U2 L2 D2 U R' D
L U2 L2 D2 U R' D'
L U2 L2 D2 U R' D2
D2 R' F2 R L U' R'
D' R' F2 R L U' R'
F2 R' F2 L R2 U' R2
L U2 L2 B2 U' L U2
U' R' F2 U L R U'
U' R' F2 U R L U'
D R' F2 L R U' R'
F2 R' F2 R2 L U' R2
D R' F2 R L U' R'
U2 R' B2 L' R' U R
U' R' B2 U' L' R' U
U' R' B2 U' R' L' U
U2 R' B2 R' L' U R
D2 R2 L U' R D' B2
D2 R2 L U' D' R B2
D2 R2 L U' D' B2 R
D' R2 L U' R D' B2
D' R2 L U' D' R B2
D' R2 L U' D' B2 R
D2 R2 L U2 L2 U R
D' R2 L U2 L2 U R
D2 R2 L D' U' R B2
D2 R2 L D' U' B2 R
D' R2 L D' U' R B2
D' R2 L D' U' B2 R
D2 R2 L D2 R2 U' R'
L U2 D' L U R' B2
D' R2 L D2 R2 U' R'
R U2 D B2 L' R' U
R U2 D B2 R' L' U
L U2 D' L' U R' B2
F2 R2 L U' R D B2
L U2 D' L2 U R' B2
F2 R2 L D R' U' R2
F2 R2 L D' R' U' R2
F2 R2 L D2 R' U' R2
D R2 L U' R D' B2
D R2 L U' D' R B2
D R2 L U' D' B2 R
D R2 L U2 L2 U R
D R2 L D' U' R B2
D R2 L D' U' B2 R
F R2 L U' R D B
F R2 L U' R D' B
F R2 L U' R D2 B
F R2 L U' R B D
F R2 L U' R B D'
F R2 L U' R B D2
D R2 L D2 R2 U' R'
F R2 L U' D R B
F R2 L U' D' R B
F R2 L U' D2 R B
F R2 L U' B R B
F R2 L U' B' R B
F R2 L U' B2 R B
F R2 L D U' R B
U2 R2 L' U R D F2
F R2 L D' U' R B
U2 R2 L' U D R F2
F R2 L D2 U' R B
U2 R2 L' U2 L2 U' R
U2 R2 L' D U R F2
U2 R2 L' D2 R2 U R'
L U2 F L2 F' U R'
L U2 F2 L2 F2 U R'
L U2 B L2 B' U R'
F2 R2 D L R' U' R2
F2 R2 D R' L U' R2
L U2 B' L2 B U R'
F R2 D L U' R B
F' R2 D' L U' R B'
F' R2 D' L U' B' R
R2 U2 B2 L' R' U R2
F2 R2 D' L R' U' R2
R2 U2 B2 R' L' U R2
F2 R2 D' R' L U' R2
R U2 B2 L' R' U R'
L U2 B2 L2 U' L' U2
R' D L D2 R2 U' R2
R U2 B2 R' L' U R'
F R2 D' L U' R B
L U2 B2 U D' B2 R'
F2 R2 D2 L R' U' R2
L U2 B2 D' U B2 R'
R2 D L U' R D' B2
R2 D L U' D' R B2
R2 D L U' D' B2 R
R2 D L U2 L2 U R
F2 R2 D2 R' L U' R2
R2 D L D' U' R B2
R2 D L D' U' B2 R
R2 D L D2 R2 U' R'
R D L U' D' R2 B2
R D L U' D' B2 R2
R D L U2 L2 B2 U
F R2 D2 L U' R B
R D L U2 B2 L2 U
R D L D' U' R2 B2
R D L D' U' B2 R2
R D L D2 R2 F2 U'
L2 D L' U' R' D' B2
L2 D L' U' D' R' B2
R D L D2 F2 R2 U'
L2 D L' U2 L2 U R'
L2 D L' D' U' R' B2
L2 D L' D2 R2 U' R
L D R U F2 U2 R2
L D R U' R2 D2 B2
L D R F' U' R2 B
L D R' D R2 U' R2
L' D U L R' F2 L'
L' D U L' R' F2 L'
L' D U L2 R' F2 L'
L' D U R' L F2 L'
L' D U R' L' F2 L'
L' D U R' L2 F2 L'
L' D U R' F2 L' D
L' D U R' F2 L' D'
L' D U R' F2 L' D2
L' D U R' F2 D L'
L' D U R' F2 D' L'
L' D U R' F2 D2 L'
L D R2 U F2 L' U2
L D R2 U' R D2 B2
L D R2 U' D2 R B2
L D R2 U' D2 B2 R
L D R2 D R2 U' R'
L D R2 D2 U' R B2
L D R2 D2 U' B2 R
U2 R2 B2 L' R' U R2
L' D U' R' F2 D2 B2
U2 R2 B2 R' L' U R2
L D U L F2 U2 R'
L D U L' F2 U2 R'
L D U L2 F2 U2 R'
L' D U' F2 R' D2 B2
L' D U' F2 D2 R' B2
L D U F2 L U2 R'
L D U F2 L' U2 R'
L D U F2 L2 U2 R'
L D U F2 U2 R' D
L D U F2 U2 R' D'
L D U F2 U2 R' D2
L D U F2 U2 D R'
L D U F2 U2 D' R'
L D U F2 U2 D2 R'
L D U F2 D U2 R'
L D U F2 D' U2 R'
L D U F2 D2 U2 R'
L D U' R' U2 F2 U2
L D U' R' D2 B2 D
L D U' R' D2 B2 D'
L D U' R' D2 B2 D2
L D U' R' B D2 B2
L D U' R' B' D2 B2
L D U' R' B2 D2 B2
L D U' R2 D2 R B2
L D U' R2 D2 B2 R
L D U' B2 D2 B2 R'
U2 D L' U R' D F2
U2 D L' U D R' F2
U2 D L' U D F2 R'
U2 D L' U2 L2 U' R'
U2 D L' D U R' F2
U2 D L' D U F2 R'
U2 D L' D2 R2 U R
R D U2 B2 L' R' U
R D U2 B2 R' L' U
L D F U F U2 R'
R' D F2 L R U' R'
R' D F2 R L U' R'
L D F' R2 U' B R
L D F' U F' U2 R'
L D F' U' R2 B R
R' D' L D2 R2 U' R2
R2 D' L U' R D' B2
R2 D' L U' D' R B2
R2 D' L U' D' B2 R
R2 D' L U2 L2 U R
R2 D' L D' U' R B2
R2 D' L D' U' B2 R
R2 D' L D2 R2 U' R'
L2 D' L' U' R' D' B2
L2 D' L' U' D' R' B2
L2 D' L' U2 L2 U R'
L2 D' L' D' U' R' B2
L2 D' L' D2 R2 U' R
R D' L F2 U' D' B2
R D' L F2 U2 L2 U
R D' L F2 D' U' B2
R D' L F2 D2 R2 U'
L D' R U' R B2 R
L D' R U' R2 B2 D
L D' R U' R2 B2 D'
L D' R U' R2 B2 D2
L D' R U' B' R2 B'
L D' R U' B2 R2 D
L D' R U' B2 R2 D'
L D' R U' B2 R2 D2
L D' R D' R2 F2 U'
L D' R D' F2 R2 U'
L D' R F U' R2 B2
L D' R F U' B2 R2
L D' R F' U' R2 B2
L D' R F' U' B2 R2
L D' R F2 U' R2 B2
L D' R F2 U' B2 R2
R D' R F2 L R U'
R D' R F2 R L U'
L D' R' U' B2 D' R2
L D' R' D' R2 U' R2
R D' R' F2 L R U'
R D' R' F2 R L U'
L' D' U R' D2 F2 L'
L D' R2 U' R B2 D
L D' R2 U' R B2 D'
L D' R2 U' R B2 D2
L D' R2 U' R' B2 R2
L D' R2 U' B' R B'
L D' R2 U' B2 R D
L D' R2 U' B2 R D'
L D' R2 U' B2 R D2
L D' R2 U' B2 D R
L D' R2 U' B2 D' R
L D' R2 U' B2 D2 R
U2 D' L' U R' D F2
U2 D' L' U D R' F2
U2 D' L' U D F2 R'
L' D' U B2 L U2 B2
L' D' U B2 U2 B2 R'
U2 D' L' U2 L2 U' R'
L D' R2 D' R2 U' R'
U2 D' L' D U R' F2
U2 D' L' D U F2 R'
U2 D' L' D2 R2 U R
R D' R2 F2 L R U'
R D' R2 F2 R L U'
L D' U L U2 R' B2
L D' U L' U2 R' B2
L' D' U' B2 L U2 L'
L D' U L2 U2 R' B2
L D' U F U2 R' B2
F2 U' L R U' L' R2
F2 U' L R U' R2 L'
L D' U F' U2 R' B2
L D' U F2 U2 R' B2
L D' U' L R' B2 L'
L D' U' L2 R' B2 L2
L D' U' R B' R2 B'
L D' U' R B2 R2 D
L D' U' R B2 R2 D'
L D' U' R B2 R2 D2
L D' U' R' L B2 L'
L D' U' R' L2 B2 L2
L D' U' R' B D B
L D' U' R' B D' B
L D' U' R' B D2 B
L D' U' R' B' D B'
L D' U' R' B' D' B'
L D' U' R' B' D2 B'
L D' U' R2 B' R B'
L D' U' R2 B2 R D
L D' U' R2 B2 R D'
L D' U' R2 B2 R D2
L D' U' R2 B2 D R
L D' U' R2 B2 D' R
L D' U' R2 B2 D2 R
L D' U' F' R' F B2
L D' U' F' R' B2 F
L D' U' F2 R' F2 B2
L D' U' F2 R' B2 F2
L D' U' B2 U2 L U2
L D' U2 L U R' B2
L D' U2 L' U R' B2
L D' U2 L2 U R' B2
L D' F R U' R2 B2
L D' F R U' B2 R2
R' D' F2 L R U' R'
L D' F R2 U' R B2
L D' F R2 U' B2 R
L D' F U' R B2 R2
L D' F U' R' B2 D
L D' F U' R' B2 D'
L D' F U' R' B2 D2
L D' F U' R2 B2 R
R' D' F2 R L U' R'
L D' F D' R2 U' R
F2 U' R L U' L' R2
F2 U' R L U' R2 L'
R D' F' L F' R U'
L D' F' R U' R2 B2
L D' F' R U' B2 R2
L D' F' R2 U' R B2
L D' F' R2 U' B2 R
L D' F' U' R B2 R2
L D' F' U' R' B2 D
L D' F' U' R' B2 D'
L D' F' U' R' B2 D2
L D' F' U' R2 B2 R
L D' F' D' R2 U' R
F2 U' R' U L R2 U'
F2 U' R' U R2 L U'
R D' F2 L R U' D
R D' F2 L R U' D'
R D' F2 L R U' D2
R D' F2 L R D U'
R D' F2 L R D' U'
R D' F2 L R D2 U'
R D' F2 L D R U'
R D' F2 L D' R U'
R D' F2 L D2 R U'
L D' F2 R U' R2 B2
L D' F2 R U' B2 R2
R D' F2 R L U' D
R D' F2 R L U' D'
R D' F2 R L U' D2
R D' F2 R L D U'
R D' F2 R L D' U'
R D' F2 R L D2 U'
R D' F2 R D L U'
L D' F2 R2 U' R B2
R D' F2 R D' L U'
L D' F2 R2 U' B2 R
R D' F2 R D2 L U'
L D' F2 U' R B2 R2
L D' F2 U' R' B2 D
L D' F2 U' R' B2 D'
L D' F2 U' R' B2 D2
L D' F2 U' R2 B2 R
L D' F2 D' R2 U' R
R D' F2 D L R U'
R D' F2 D R L U'
R D' F2 D' L R U'
R D' F2 D' R L U'
R D' F2 D2 L R U'
R D' F2 D2 R L U'
R' D2 L D2 R2 U' R2
R2 D2 L U' R D' B2
R2 D2 L U' D' R B2
R2 D2 L U' D' B2 R
R2 D2 L U2 L2 U R
R2 D2 L D' U' R B2
R2 D2 L D' U' B2 R
R2 D2 L D2 R2 U' R'
L2 D2 L' U' R' D' B2
L2 D2 L' U' D' R' B2
L2 D2 L' U2 L2 U R'
R D2 L U' D' B2 R'
L2 D2 L' D' U' R' B2
L2 D2 L' D2 R2 U' R
R D2 L D' U' B2 R'
D' U2 L' U R' D F2
D' U2 L' U D R' F2
D' U2 L' U D F2 R'
D' U2 L' U2 L2 U' R'
D2 U2 L' U R' D F2
D' U2 L' D U R' F2
D' U2 L' D U F2 R'
D2 U2 L' U D R' F2
D2 U2 L' U D F2 R'
D2 U2 L' U2 L2 U' R'
D' U2 L' D2 R2 U R
D2 U2 L' D U R' F2
D2 U2 L' D U F2 R'
D2 U2 L' D2 R2 U R
U2 D2 L' U R' D F2
U2 D2 L' U D R' F2
U2 D2 L' U D F2 R'
U2 D2 L' U2 L2 U' R'
U2 D2 L' D U R' F2
U2 D2 L' D U F2 R'
U2 D2 L' D2 R2 U R
D U2 L' U R' D F2
D U2 L' U D R' F2
D U2 L' U D F2 R'
D U2 L' U2 L2 U' R'
D U2 L' D U R' F2
D U2 L' D U F2 R'
L D2 R D' R F2 U'
D U2 L' D2 R2 U R
L D2 R' D R' U' R
L D2 R' D' R' U' R
L D2 R' D2 R' U' R
L D2 R' F R' U' R
L D2 R' F' R' U' R
L D2 R' F2 R' U' R
L D2 R2 U L U2 R
L D2 R2 U L' U2 R
L D2 R2 U L2 U2 R
L D2 R2 U' R2 D R'
L D2 R2 U' R2 D' R'
L D2 R2 U' R2 D2 R'
L D2 R2 U' D R D
L D2 R2 U' D R D'
L D2 R2 U' D R D2
L D2 R2 U' D' R D
L D2 R2 U' D' R D'
L D2 R2 U' D' R D2
L D2 R2 U' D2 R D
L D2 R2 U' D2 R D'
L D2 R2 U' D2 R D2
L D2 R2 U' B R B'
L D2 R2 U' B2 R B2
L D2 R2 U2 B U R
L D2 R2 U2 B' U R
L D2 R2 U2 B2 U R
L D2 R2 D U' R D
L D2 R2 D U' R D'
L D2 R2 D U' R D2
L D2 R2 D' U' R D
L D2 R2 D' U' R D'
L D2 R2 D' U' R D2
L D2 R2 D2 U' R D
L D2 R2 D2 U' R D'
L D2 R2 D2 U' R D2
L D2 R2 F2 U L' U2
L D2 U' R' U R' U'
L D2 U' B2 D B2 R'
R' D2 F2 L R U' R'
R' D2 F2 R L U' R'
L D2 F R2 U' R D
L D2 F R2 U' R D'
L D2 F R2 U' R D2
L D2 F R2 U' D R
L D2 F R2 U' D' R
L D2 F R2 U' D2 R
L D2 F R2 D U' R
L D2 F R2 D' U' R
L D2 F R2 D2 U' R
L D2 F U' D R' B2
L D2 F D U' R' B2
L D2 F' R2 U' R D
L D2 F' R2 U' R D'
L D2 F' R2 U' R D2
L D2 F' R2 U' D R
L D2 F' R2 U' D' R
L D2 F' R2 U' D2 R
L D2 F' R2 D U' R
L D2 F' R2 D' U' R
L D2 F' R2 D2 U' R
L D2 F' U' D R' B2
L D2 F' D U' R' B2
L D2 F2 R2 U' R D
L D2 F2 R2 U' R D'
L D2 F2 R2 U' R D2
L D2 F2 R2 U' D R
L D2 F2 R2 U' D' R
L D2 F2 R2 U' D2 R
L D2 F2 R2 D U' R
L D2 F2 R2 D' U' R
L D2 F2 R2 D2 U' R
L D2 F2 U' D R' B2
L D2 F2 D U' R' B2
L D2 B R2 B' U' R'
R' F L R' U' R B
D' F L R2 U' R B
D2 F L R2 U' R B
D' F L U' R B R2
D2 F L U' R B R2
R' F L F R U' R'
D' F L F R U' R2
D2 F L F R U' R2
L D2 B2 R2 B2 U' R'
D F L R2 U' R B
D F L U' R B R2
D F L F R U' R2
R F L R U' R B
R F L U' R B R
L' F L2 U' R' D' B2
L' F L2 U' D' R' B2
L' F L2 U2 L2 U R'
R F L F R U' R
L' F L2 D' U' R' B2
L' F L2 D2 R2 U' R
R' F R' L U' R B
D' F R2 L U' R B
R F R L U' R B
D2 F R2 L U' R B
L F R U' R2 D' B2
L F R U2 L2 U R2
L F R D' F2 U' B2
D F R2 L U' R B
L F R' D2 R2 U' R2
L' F U R' D F2 L'
L' F U D R' F2 L'
L F R2 U' R D' B2
L F R2 U' D' R B2
L F R2 U' D' B2 R
L F R2 U2 L2 U R
L F R2 D' U' R B2
L F R2 D' U' B2 R
L F R2 D2 R2 U' R'
F' D L R U' R2 B
F' D L U' R' D B
F' D L U' R' D' B
F' D L U' R' D2 B
F' D L U' R' B D
F' D L U' R' B D'
F' D L U' R' B D2
F2 D L R U' R2 D
F2 D L R U' R2 D'
F2 D L R U' R2 D2
F2 D L R D' F2 U'
F2 D L R F U' R2
F2 D L R F' U' R2
F2 D L R F2 U' R2
F2 D L U' R' D B2
L F U D F2 U2 R'
F' D L F U' R' B
F2 D L D R U' R2
