D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
D' L2 U' D R2 U' F'
L2 R2 F2 D B2 U' F
R2 L2 F2 D B2 U' F
U' L2 U' D R2 F' B2
U' L2 U' D R2 B2 F'
F2 L2 U' R2 U' F' R2
L2 R2 F2 D2 U' F L2
L R2 F2 D B2 U' F
R2 L2 F2 D2 U' F L2
B2 L2 U' R2 F2 U' F'
L R2 F2 D2 U' F L2
F' L2 U' F' R2 U' F'
B L2 U' R' F2 R' U'
B L2 U' R2 U' D R2
B L2 U' R2 D U' R2
B L2 U' R2 F2 U' D
B L2 U' R2 F2 U' D'
B L2 U' R2 F2 U' D2
B L2 U' R2 F2 D U'
B L2 U' R2 F2 D' U'
B L2 U' R2 F2 D2 U'
B L2 U' F R2 F U'
B L2 U' F2 R2 U' D
B L2 U' F2 R2 U' D'
B L2 U' F2 R2 U' D2
B L2 U' F2 R2 D U'
B L2 U' F2 R2 D' U'
B L2 U' F2 R2 D2 U'
B L2 U' F2 U' D B2
B L2 U' F2 D U' B2
D' L2 U2 R2 F' R2 B
D L2 U2 R B2 R F'
B2 L2 U2 D R2 F B2
B2 L2 U2 D R2 B2 F
B2 L2 U2 D F R2 B2
B2 L2 U2 D F B2 R2
B2 L2 U2 D B2 R2 F
B2 L2 U2 D B2 F R2
D L2 U2 R2 F' B2 D
D L2 U2 R2 F' B2 D'
D L2 U2 R2 F' B2 D2
D L2 U2 R2 B2 D F'
D L2 U2 R2 B2 D' F'
D L2 U2 R2 B2 D2 F'
D L2 U2 R2 B2 F' D
D L2 U2 R2 B2 F' D'
D L2 U2 R2 B2 F' D2
B L2 U2 D R B2 R
B L2 U2 D R2 B2 D
B L2 U2 D R2 B2 D'
B L2 U2 D R2 B2 D2
B L2 U2 D B' R2 B'
B L2 U2 D B2 R2 D
B L2 U2 D B2 R2 D'
B L2 U2 D B2 R2 D2
D' L2 U2 B' D2 F2 B2
D' L2 U2 B' D2 B2 F2
D L2 U2 F R2 F' B2
D L2 U2 F R2 B2 F'
U L2 U2 R2 F2 U' F
D L2 U2 F' R2 F' B2
D L2 U2 F' R2 B2 F'
D L2 U2 F2 R2 F' B2
D L2 U2 F2 R2 B2 F'
B L2 U2 B D R2 B2
B L2 U2 B D B2 R2
B L2 U2 B' D R2 B2
B L2 U2 B' D B2 R2
B L2 U2 B2 D R2 B2
B L2 U2 B2 D B2 R2
U L2 U2 F2 R2 U' F'
B L2 D L U2 R2 B2
B L2 D L U2 B2 R2
D' L2 D U' R2 U' F'
B L2 D L' U2 R2 B2
B L2 D L' U2 B2 R2
U' L2 D U' R2 F' B2
U' L2 D U' R2 B2 F'
B L2 D L2 U2 R2 B2
B L2 D L2 U2 B2 R2
B2 L2 D U2 R2 F B2
B2 L2 D U2 R2 B2 F
B2 L2 D U2 F R2 B2
B2 L2 D U2 F B2 R2
B2 L2 D U2 B2 R2 F
B2 L2 D U2 B2 F R2
D' L2 D B U' R2 U'
D' L2 D B U2 D B2
D' L2 D B D U2 B2
D' L2 D B D' F2 U2
B L2 D U2 R B2 R
B L2 D U2 R2 B2 D
B L2 D U2 R2 B2 D'
B L2 D U2 R2 B2 D2
B L2 D U2 B' R2 B'
B L2 D U2 B2 R2 D
B L2 D U2 B2 R2 D'
B L2 D U2 B2 R2 D2
B L2 D F U2 R2 B2
B L2 D F U2 B2 R2
U L2 D U R2 F' B2
U L2 D U R2 B2 F'
B L2 D F' U2 R2 B2
B L2 D F' U2 B2 R2
B L2 D F2 U2 R2 B2
B L2 D F2 U2 B2 R2
B2 L2 D' L2 F2 B' U2
B2 L2 D' L2 B' F2 U2
B L2 D' L F2 L U2
B L2 D' L' F2 U2 R
B L2 D' L2 U2 D2 B2
B L2 D' L2 D2 U2 B2
B L2 D' L2 F2 U2 D
B L2 D' L2 F2 U2 D'
B L2 D' L2 F2 U2 D2
B L2 D' L2 F2 D U2
B L2 D' L2 F2 D' U2
B L2 D' L2 F2 D2 U2
D' L2 D' B U L2 U
D' L2 D' B U2 D' B2
D' L2 D' B D F2 U2
D' L2 D' B D' U2 B2
B2 L2 D' F2 L2 U2 F'
B L2 D' F L2 U2 B'
B L2 D' F' L2 F' U2
B L2 D' F2 L2 U2 D
B L2 D' F2 L2 U2 D'
B L2 D' F2 L2 U2 D2
B L2 D' F2 L2 D U2
B L2 D' F2 L2 D' U2
B L2 D' F2 L2 D2 U2
B L2 D' F2 U2 D2 R2
B L2 D' F2 D2 U2 R2
D L2 D2 L2 F2 B U2
D L2 D2 L2 B F2 U2
D' L2 D2 F B U2 B
D' L2 D2 F' B U2 B
D' L2 D2 F2 B U2 B
D' L2 D2 B U2 D B
D' L2 D2 B U2 D' B
D' L2 D2 B U2 D2 B
D' L2 D2 B U2 B D
D' L2 D2 B U2 B D'
D' L2 D2 B U2 B D2
D' L2 D2 B D U2 B
D' L2 D2 B D' U2 B
D' L2 D2 B D2 U2 B
D' L2 D2 B F U2 B
D' L2 D2 B F' U2 B
D' L2 D2 B F2 U2 B
B L2 D2 U L2 B2 U
B L2 D2 U B2 L2 U
D L2 D2 F2 L2 B U2
D L2 D2 F2 B L2 U2
D L2 D2 B L2 F2 U2
D L2 D2 B F2 L2 U2
U' L2 F R2 F U' F2
D' L2 F D F B U2
U L2 D2 B2 L2 U F
D' L2 F D B F U2
D' L2 F D' F B U2
D' L2 F D' B F U2
D' L2 F D2 F B U2
D' L2 F D2 B F U2
D' L2 F B D F U2
D' L2 F B D' F U2
D' L2 F B D2 F U2
B L2 F U' R2 F U'
B L2 F U' F R2 U'
D L2 F U2 R2 F' B2
D L2 F U2 R2 B2 F'
D L2 F B U2 B R2
D' L2 F' D F' B U2
D' L2 F' D B F' U2
D' L2 F' D' F' B U2
D' L2 F' D' B F' U2
D' L2 F' D2 F' B U2
D' L2 F' D2 B F' U2
D' L2 F' B D F' U2
D' L2 F' B D' F' U2
D' L2 F' B D2 F' U2
B L2 F' U' F' R2 U'
D L2 F' U2 R2 F' B2
D L2 F' U2 R2 B2 F'
D' L2 F2 L B L' U2
U' L2 F2 L R2 U' F'
U' L2 F2 L' R2 U' F'
D' L2 F2 L2 B L2 U2
U' L2 F2 L2 R2 U' F'
D L2 F' B U2 B R2
U' L2 F2 R2 L U' F'
U' L2 F2 R2 L' U' F'
U' L2 F2 R2 L2 U' F'
U' L2 F2 R2 U' D F'
U' L2 F2 R2 U' D' F'
U' L2 F2 R2 U' D2 F'
U' L2 F2 R2 U' F' D
U' L2 F2 R2 U' F' D'
U' L2 F2 R2 U' F' D2
U' L2 F2 R2 D U' F'
D' L2 F2 U R2 U F'
U' L2 F2 R2 D' U' F'
U' L2 F2 R2 D2 U' F'
D' L2 F2 U2 R2 F' R2
U2 L2 F2 R2 U' L2 F'
U2 L2 F2 R2 U' F' L2
D' L2 F2 D B U2 D
D' L2 F2 D B U2 D'
D' L2 F2 D B U2 D2
D' L2 F2 D B D U2
D' L2 F2 D B D' U2
D' L2 F2 D B D2 U2
D' L2 F2 D' B U2 D
D' L2 F2 D' B U2 D'
D' L2 F2 D' B U2 D2
D' L2 F2 D' B D U2
D' L2 F2 D' B D' U2
D' L2 F2 D' B D2 U2
D' L2 F2 D2 B U2 D
D' L2 F2 D2 B U2 D'
D' L2 F2 D2 B U2 D2
D' L2 F2 D2 B D U2
D' L2 F2 D2 B D' U2
D' L2 F2 D2 B D2 U2
D' L2 F2 B' U2 D2 F2
D' L2 F2 B' D2 U2 F2
B L2 F2 U' R2 U' R2
D' L2 F2 B2 D B' U2
D L2 F2 U2 R2 F' B2
D L2 F2 U2 R2 B2 F'
D' L2 F2 B2 D' B' U2
D' L2 F2 B2 D2 B' U2
D' L2 B L F2 U2 R
D' L2 B L' F2 L U2
D' L2 B L2 F2 L2 U2
D' L2 B R F2 R' U2
D L2 F2 B U2 B R2
D' L2 B R' F2 U2 L'
D' L2 B R2 F2 R2 U2
D2 L2 B U B U B'
D L2 B L U2 B R2
D' L2 B U D' L2 U
D L2 B L' U2 B R2
D' L2 B U' D R2 U'
F' L2 B U' F' R2 U'
D L2 B L2 U2 B R2
D' L2 B U2 D2 B2 D
D' L2 B U2 D2 B2 D'
D' L2 B U2 D2 B2 D2
D' L2 B U2 B D2 B2
D' L2 B U2 B' D2 B2
D' L2 B U2 B2 D2 B2
D' L2 B D U' R2 U'
D' L2 B D' U L2 U
F2 L2 B U' R2 U' R2
D' L2 B D2 U2 B2 D
D' L2 B D2 U2 B2 D'
D' L2 B D2 U2 B2 D2
D' L2 B D2 F U2 B2
D' L2 B D2 F' U2 B2
D' L2 B D2 F2 U2 B2
D' L2 B F D F U2
D' L2 B F D' F U2
D' L2 B F D2 F U2
D' L2 B F' D F' U2
D' L2 B F' D' F' U2
D' L2 B F' D2 F' U2
D L2 B U2 B R2 D
D L2 B U2 B R2 D'
D L2 B U2 B R2 D2
D L2 B U2 B' R2 B2
D L2 B U2 B2 R2 B'
D L2 B D2 L2 U2 B
F L2 B D L2 U2 B2
D L2 B F U2 B R2
F L2 B D' F2 U2 R2
R2 U R2 U2 D R2 F'
D L2 B F' U2 B R2
R2 U R2 D U2 R2 F'
D L2 B F2 U2 B R2
R2 U R2 D B U2 R2
R2 U R2 D' L2 B U2
R2 U R2 D' B L2 U2
D' L2 B' U2 D2 F2 B2
D' L2 B' U2 D2 B2 F2
R2 U R2 B U' F2 U'
R2 U R2 B U2 D R2
R2 U R2 B D U2 R2
R2 U R2 B D' L2 U2
D' L2 B' D2 U2 F2 B2
D' L2 B' D2 U2 B2 F2
D' L2 B' F2 U2 D2 F2
D' L2 B' F2 D2 U2 F2
B' L2 B2 U' R2 F2 U'
B' L2 B2 U' F2 R2 U'
B' L2 B2 U2 D R2 B2
B' L2 B2 U2 D B2 R2
B' L2 B2 D U2 R2 B2
B' L2 B2 D U2 B2 R2
B' L2 B2 D' L2 F2 U2
B' L2 B2 D' F2 L2 U2
D L2 B2 R2 D2 L2 F
D' L2 B2 D2 B' U2 B'
D' L2 B2 F2 D B' U2
D' L2 B2 F2 D' B' U2
D' L2 B2 F2 D2 B' U2
L' U D2 B2 L2 U F
D R L B2 L R F'
D R L B2 R L F'
D R L B2 R F' L
L2 U D2 B2 L2 U F
L U D2 B2 L2 U F
D R L' B2 L R F'
D R L' B2 R L F'
D R L' B2 R F' L
D' R L2 F2 R' B U2
D R L2 B2 L R F'
D R L2 B2 R L F'
D R L2 B2 R F' L
U2 R U R F2 U' F
D R U B2 L R F'
D R U B2 R L F'
D R U B2 R F' L
D R U' B2 L R F'
D R U' B2 R L F'
D R U' B2 R F' L
U R U2 R F2 U' F
D R U2 B2 L R F'
D R U2 B2 R L F'
D R U2 B2 R F' L
L' U' L R2 F2 U' F
L2 U' L R2 F2 U' F
L' U' L F2 R2 U' F'
L U' L R2 F2 U' F
L2 U' L F2 R2 U' F'
L' U' L' R2 F2 U' F
L U' L F2 R2 U' F'
L2 U' L' R2 F2 U' F
L' U' L' F2 R2 U' F'
L U' L' R2 F2 U' F
L2 U' L' F2 R2 U' F'
L' U' L2 R2 F2 U' F
L U' L' F2 R2 U' F'
L2 U' L2 R2 F2 U' F
L' U' L2 F2 R2 U' F'
L U' L2 R2 F2 U' F
L2 U' L2 F2 R2 U' F'
L U' L2 F2 R2 U' F'
D' R F2 L2 R' B U2
D' R F2 R' L2 B U2
D' R F2 R' B L2 U2
L' U' R' F2 R' U' F'
L' U' R2 L F2 U' F
L2 U' R' F2 R' U' F'
L' U' R2 L' F2 U' F
L' U' R2 L2 F2 U' F
L' U' R2 U' D F' R2
L2 U' R2 L F2 U' F
L' U' R2 D U' F' R2
L2 U' R2 L' F2 U' F
L U' R' F2 R' U' F'
L2 U' R2 L2 F2 U' F
L2 U' R2 U' D F' R2
L2 U' R2 D U' F' R2
L' U' R2 F2 U' D F
L' U' R2 F2 U' D' F
L' U' R2 F2 U' D2 F
L' U' R2 F2 U' F D
L' U' R2 F2 U' F D'
L' U' R2 F2 U' F D2
L' U' R2 F2 D U' F
L U' R2 L F2 U' F
L' U' R2 F2 D' U' F
L' U' R2 F2 D2 U' F
L U' R2 L' F2 U' F
L U' R2 L2 F2 U' F
L U' R2 U' D F' R2
L2 U' R2 F2 U' D F
L2 U' R2 F2 U' D' F
L2 U' R2 F2 U' D2 F
L2 U' R2 F2 U' F D
L2 U' R2 F2 U' F D'
L2 U' R2 F2 U' F D2
L2 U' R2 F2 D U' F
L2 U' R2 F2 D' U' F
L2 U' R2 F2 D2 U' F
L U' R2 D U' F' R2
D R B' R F' B' L
D R B' R B' L F'
D R B' R B' F' L
L U' R2 F2 U' D F
L U' R2 F2 U' D' F
L U' R2 F2 U' D2 F
L U' R2 F2 U' F D
L U' R2 F2 U' F D'
L U' R2 F2 U' F D2
L U' R2 F2 D U' F
L U' R2 F2 D' U' F
L U' R2 F2 D2 U' F
D R B2 L R D F'
D R B2 L R D' F'
D R B2 L R D2 F'
D R B2 L R F' D
D R B2 L R F' D'
D R B2 L R F' D2
R2 U' D F' R2 D L2
F2 R B2 R U' L F'
F2 R B2 R U' F' L
D R B2 L' R F' L2
D R B2 R L D F'
D R B2 R L D' F'
D R B2 R L D2 F'
D R B2 R L F' D
D R B2 R L F' D'
D R B2 R L F' D2
D R B2 R L' F' L2
D R B2 R D L F'
D R B2 R D F' L
D R B2 R D' L F'
D R B2 R D' F' L
D R B2 R D2 L F'
D R B2 R D2 F' L
D R B2 R F L F2
D R B2 R F' L D
D R B2 R F' L D'
D R B2 R F' L D2
D R B2 R F' D L
D R B2 R F' D' L
D R B2 R F' D2 L
U' R' L F2 R' U' F'
R2 U' D2 L2 D' F' R2
R2 U' D2 L2 F' D' R2
R2 U' D2 F' L2 D' R2
L' U' F R2 F U' F2
U' R' L' F2 R' U' F'
L2 U' F R2 F U' F2
L U' F R2 F U' F2
U' R' L2 F2 R' U' F'
L' U' F2 L R2 U' F'
L' U' F2 L' R2 U' F'
L' U' F2 L2 R2 U' F'
L' U' F2 R2 L U' F'
L' U' F2 R2 L' U' F'
L' U' F2 R2 L2 U' F'
L2 U' F2 L R2 U' F'
L' U' F2 R2 U' D F'
L' U' F2 R2 U' D' F'
L' U' F2 R2 U' D2 F'
L' U' F2 R2 U' F' D
L' U' F2 R2 U' F' D'
L' U' F2 R2 U' F' D2
L' U' F2 R2 D U' F'
L' U' F2 R2 D' U' F'
L' U' F2 R2 D2 U' F'
L2 U' F2 L' R2 U' F'
L2 U' F2 L2 R2 U' F'
L2 U' F2 R2 L U' F'
L2 U' F2 R2 L' U' F'
L2 U' F2 R2 L2 U' F'
L2 U' F2 R2 U' D F'
L2 U' F2 R2 U' D' F'
L2 U' F2 R2 U' D2 F'
L2 U' F2 R2 U' F' D
L2 U' F2 R2 U' F' D'
L2 U' F2 R2 U' F' D2
L2 U' F2 R2 D U' F'
L2 U' F2 R2 D' U' F'
L2 U' F2 R2 D2 U' F'
L U' F2 L R2 U' F'
L U' F2 L' R2 U' F'
L U' F2 L2 R2 U' F'
L U' F2 R2 L U' F'
L U' F2 R2 L' U' F'
L U' F2 R2 L2 U' F'
L U' F2 R2 U' D F'
L U' F2 R2 U' D' F'
L U' F2 R2 U' D2 F'
L U' F2 R2 U' F' D
L U' F2 R2 U' F' D'
L U' F2 R2 U' F' D2
L U' F2 R2 D U' F'
L U' F2 R2 D' U' F'
L U' F2 R2 D2 U' F'
B R' U' F2 R' U' L'
U' R' D R' U' F' R'
U' R' F R' F U' F2
D R' F' R' F' L' B2
D R' F' R' F' B2 L'
D R' F' R' B2 F' L'
U' R' F2 L R' U' F'
D' R' F2 L2 U2 L F
U' R' F2 L' R' U' F'
U' R' F2 L2 R' U' F'
U' R' F2 R' L U' F'
U' R' F2 R' L' U' F'
U' R' F2 R' L2 U' F'
U' R' F2 R' U' D F'
U' R' F2 R' U' D' F'
U' R' F2 R' U' D2 F'
U' R' F2 R' U' F' D
U' R' F2 R' U' F' D'
U' R' F2 R' U' F' D2
U' R' F2 R' D U' F'
U' R' F2 R' D' U' F'
U' R' F2 R' D2 U' F'
D R' F2 L' R' F' B2
U' R' F2 D R' U' F'
D R' F2 L' R' B2 F'
U' R' F2 D' R' U' F'
U' R' F2 D2 R' U' F'
D R' F2 R' L' F' B2
D R' F2 R' L' B2 F'
D R' F2 R' B2 L' F'
L' U2 D R B2 R F'
L' U2 D R2 F' B2 D
L' U2 D R2 F' B2 D'
L' U2 D R2 F' B2 D2
L' U2 D R2 B2 D F'
L' U2 D R2 B2 D' F'
L' U2 D R2 B2 D2 F'
L' U2 D R2 B2 F' D
L' U2 D R2 B2 F' D'
L' U2 D R2 B2 F' D2
L' U2 D F R2 F' B2
L' U2 D F R2 B2 F'
L' U2 D F' R2 F' B2
L' U2 D F' R2 B2 F'
L' U2 D F2 R2 F' B2
L' U2 D F2 R2 B2 F'
L2 U2 D R B2 R F'
L2 U2 D R2 F' B2 D
L2 U2 D R2 F' B2 D'
L2 U2 D R2 F' B2 D2
L2 U2 D R2 B2 D F'
L2 U2 D R2 B2 D' F'
L2 U2 D R2 B2 D2 F'
L2 U2 D R2 B2 F' D
L2 U2 D R2 B2 F' D'
L2 U2 D R2 B2 F' D2
L2 U2 D F R2 F' B2
L2 U2 D F R2 B2 F'
L2 U2 D F' R2 F' B2
L2 U2 D F' R2 B2 F'
L2 U2 D F2 R2 F' B2
L2 U2 D F2 R2 B2 F'
L U2 D R B2 R F'
L U2 D R2 F' B2 D
L U2 D R2 F' B2 D'
L U2 D R2 F' B2 D2
L U2 D R2 B2 D F'
L U2 D R2 B2 D' F'
L U2 D R2 B2 D2 F'
L U2 D R2 B2 F' D
L U2 D R2 B2 F' D'
L U2 D R2 B2 F' D2
L U2 D F R2 F' B2
L U2 D F R2 B2 F'
L U2 D F' R2 F' B2
L U2 D F' R2 B2 F'
L U2 D F2 R2 F' B2
L U2 D F2 R2 B2 F'
U' R2 L U' D F' R2
U' R2 L D U' F' R2
F2 R2 L U R2 B U2
F2 R2 L U' D2 L2 F'
F2 R2 L U' D2 F' L2
F2 R2 L U' F' D2 L2
F2 R2 L D B2 U' F'
U' R2 L F2 U' D F
U' R2 L F2 U' D' F
U' R2 L F2 U' D2 F
U' R2 L F2 U' F D
U' R2 L F2 U' F D'
U' R2 L F2 U' F D2
U' R2 L F2 D U' F
U' R2 L F2 D' U' F
U' R2 L F2 D2 U' F
F2 R2 L D2 U' L2 F'
F2 R2 L D2 U' F' L2
U' R2 L' U' D F' R2
U' R2 L' D U' F' R2
F2 R2 L' U R2 B U2
D R2 L F' B2 D2 L2
F2 R2 L' U' D2 L2 F'
F2 R2 L' U' D2 F' L2
F2 R2 L' U' F' D2 L2
F2 R2 L' D B2 U' F'
U' R2 L' F2 U' D F
U' R2 L' F2 U' D' F
U' R2 L' F2 U' D2 F
U' R2 L' F2 U' F D
U' R2 L' F2 U' F D'
U' R2 L' F2 U' F D2
U' R2 L' F2 D U' F
D R2 L B2 D2 L2 F'
U' R2 L' F2 D' U' F
D R2 L B2 D2 F' L2
U' R2 L' F2 D2 U' F
D R2 L B2 F' D2 L2
F2 R2 L' D2 U' L2 F'
F2 R2 L' D2 U' F' L2
R2 U2 D2 B2 U L2 F'
R2 U2 D2 B2 U F' L2
U' R2 L2 U' D F' R2
U2 R2 L' F2 U' F L
U' R2 L2 D U' F' R2
F2 R2 L2 U R2 B U2
D R2 L' F' B2 D2 L2
F2 R2 L2 U' D2 L2 F'
F2 R2 L2 U' D2 F' L2
F2 R2 L2 U' F' D2 L2
D' R2 L2 F2 R2 U2 F
F2 R2 L2 D B2 U' F'
U' R2 L2 F2 U' D F
U' R2 L2 F2 U' D' F
U' R2 L2 F2 U' D2 F
U' R2 L2 F2 U' F D
U' R2 L2 F2 U' F D'
U' R2 L2 F2 U' F D2
U' R2 L2 F2 D U' F
U' R2 L2 F2 D' U' F
U' R2 L2 F2 D2 U' F
D R2 L' B2 D2 L2 F'
D R2 L' B2 D2 F' L2
D R2 L' B2 F' D2 L2
F2 R2 L2 D2 U' L2 F'
F2 R2 L2 D2 U' F' L2
U2 R2 L2 F2 U' F L2
D R2 L2 F' B2 D2 L2
U' R2 U D' L2 U2 F'
D R2 L2 B2 D2 L2 F'
D R2 L2 B2 D2 F' L2
D R2 L2 B2 F' D2 L2
F2 R2 U R2 D B U2
F2 R2 U R2 D' B U2
F2 R2 U R2 D2 B U2
F2 R2 U R2 B U2 D
F2 R2 U R2 B U2 D'
F2 R2 U R2 B U2 D2
F2 R2 U R2 B D U2
F2 R2 U R2 B D' U2
F2 R2 U R2 B D2 U2
F2 R2 U B R2 B U2
F2 R2 U B' R2 B U2
F2 R2 U B2 R2 B U2
F2 R2 U' L D2 L2 F'
F2 R2 U' L D2 F' L2
F2 R2 U' L F' D2 L2
U' R2 U' R2 D R2 F'
F2 R2 U' L' D2 L2 F'
F2 R2 U' L' D2 F' L2
F2 R2 U' L' F' D2 L2
F2 R2 U' L2 D2 L2 F'
F2 R2 U' L2 D2 F' L2
U' R2 U' D F R2 F2
U' R2 U' D F' R2 D
U' R2 U' D F' R2 D'
U' R2 U' D F' R2 D2
F2 R2 U' L2 F' D2 L2
U' R2 U' D F2 R2 F
U' R2 U' D' F' D2 R2
U' R2 U' D2 F' D' R2
U' R2 U' F' U F' U'
F2 R2 U' D F' D L2
F2 R2 U' D2 L F' L
F2 R2 U' D2 L2 D F'
F2 R2 U' D2 L2 D' F'
F2 R2 U' D2 L2 D2 F'
F2 R2 U' D2 L2 F' D
F2 R2 U' D2 L2 F' D'
F2 R2 U' D2 L2 F' D2
F2 R2 U' D2 F L2 F2
F2 R2 U' D2 F' L2 D
F2 R2 U' D2 F' L2 D'
F2 R2 U' D2 F' L2 D2
F2 R2 U' F' L D2 L2
F2 R2 U' F' L' D2 L2
F2 R2 U' F' L2 D2 L2
F2 R2 U' F' U2 R2 U2
F2 R2 U' F' D2 L2 D
F2 R2 U' F' D2 L2 D'
F2 R2 U' F' D2 L2 D2
F2 R2 U' F2 D2 F L2
U' R2 U2 D2 B2 U F'
F2 R2 U2 D' F2 U F
U' R2 D L U' F' R2
D R2 U2 R2 B U2 B
U' R2 D L' U' F' R2
U' R2 D L2 U' F' R2
B' R2 D L2 B2 U' R2
F2 R2 D L B2 U' F'
F2 R2 D L' B2 U' F'
F2 R2 D L2 B2 U' F'
U' R2 D U' F R2 F2
U' R2 D U' F' R2 D
U' R2 D U' F' R2 D'
U' R2 D U' F' R2 D2
U' R2 D U' F2 R2 F
U' R2 D F U' R2 F2
U' R2 D F U' F2 R2
U' R2 D F2 U' R2 F
U' R2 D F2 U' F R2
F2 R2 D U' F' D L2
B' R2 D B2 L2 U' R2
U2 R2 D F' R2 D B2
L' U2 B2 D B2 R2 F'
B2 R2 D B2 U' R2 F'
F2 R2 D B2 L U' F'
F2 R2 D B2 L' U' F'
F2 R2 D B2 L2 U' F'
F2 R2 D B2 U' D F'
F2 R2 D B2 U' D' F'
F2 R2 D B2 U' D2 F'
F2 R2 D B2 U' F' D
F2 R2 D B2 U' F' D'
F2 R2 D B2 U' F' D2
F2 R2 D B2 D U' F'
F2 R2 D B2 D' U' F'
F2 R2 D B2 D2 U' F'
U' R2 D' U L2 U2 F'
U' R2 D' U' F' D2 R2
L2 U2 B2 D B2 R2 F'
F R2 D F B2 U' F2
L' D L U2 R2 F' B2
L' D L U2 R2 B2 F'
F2 R2 D' U2 F2 U F
F R2 D B2 F U' F2
D' R2 D2 L2 F' R2 B2
D' R2 D2 L2 F' B2 R2
D' R2 D2 L2 B2 F' R2
L2 D L U2 R2 F' B2
L2 D L U2 R2 B2 F'
L U2 B2 D B2 R2 F'
F2 R2 D2 L U' L F'
F2 R2 D2 L U' F' L
D' R2 D2 R2 B2 L2 F
L' D L B U2 B R2
F2 R2 D2 L' U' L' F'
U' R2 D2 U' F' D' R2
D' R2 D2 F' L2 R2 B2
D' R2 D2 F' L2 B2 R2
U' R2 D2 U2 B2 U F'
D' R2 D2 F' R2 L2 B2
D' R2 D2 F' R2 B2 L2
D' R2 D2 F' B2 L2 R2
D' R2 D2 F' B2 R2 L2
F2 R2 D2 U' L F' L
F2 R2 D2 U' L2 D F'
F2 R2 D2 U' L2 D' F'
F2 R2 D2 U' L2 D2 F'
L2 D L B U2 B R2
F2 R2 D2 U' L2 F' D
F2 R2 D2 U' L2 F' D'
F2 R2 D2 U' L2 F' D2
F2 R2 D2 U' F L2 F2
F2 R2 D2 U' F' L2 D
F2 R2 D2 U' F' L2 D'
F2 R2 D2 U' F' L2 D2
D' R2 D2 B2 L2 F' R2
L' D L' U2 R2 F' B2
L' D L' U2 R2 B2 F'
D R2 D2 L2 D2 F' B2
D R2 D2 L2 D2 B2 F'
D' R2 D2 B2 F' L2 R2
D' R2 D2 B2 F' R2 L2
L D L U2 R2 F' B2
L D L U2 R2 B2 F'
R2 D L B2 U' F' R2
F2 R2 D2 B U' L2 F'
F2 R2 D2 B U' F' L2
F2 R2 D2 B' U' L2 F'
F2 R2 D2 B' U' F' L2
F2 R2 D2 B2 U' L2 F'
F2 R2 D2 B2 U' F' L2
L2 D L' U2 R2 F' B2
L2 D L' U2 R2 B2 F'
D R2 D2 F L2 F2 B'
D R2 D2 F L2 B' F2
L' D L' B U2 B R2
L D L B U2 B R2
F R2 D2 F U' L2 F2
F R2 D2 F U' F2 L2
U' R2 F D' F L2 U'
L2 D L' B U2 B R2
L' D L2 U2 R2 F' B2
L' D L2 U2 R2 B2 F'
L D L' U2 R2 F' B2
L D L' U2 R2 B2 F'
U' R2 F' L F' U' F
R2 D L' B2 U' F' R2
U' R2 F' L' F' U' F
U' R2 F' L2 F' U' F
L2 D L2 U2 R2 F' B2
L2 D L2 U2 R2 B2 F'
L' D L2 B U2 B R2
L D L' B U2 B R2
F R2 F U R2 U2 F2
F R2 F U' F2 D2 L2
D' R2 F' D2 L2 R2 B
D' R2 F' D2 R2 L2 B
D' R2 F' D2 R2 B L2
U' R2 F' D F' U' F
U' R2 F' D' F' U' F
U' R2 F' D2 F' U' F
L2 D L2 B U2 B R2
D R2 F' L B2 D2 L2
D R2 F' L' B2 D2 L2
D R2 F' L2 B2 D2 L2
L D L2 U2 R2 F' B2
L D L2 U2 R2 B2 F'
D' R2 F2 L2 R2 B' U2
D' R2 F2 L2 B' R2 U2
D R2 F' R' B2 L R
D R2 F' R' B2 R L
R2 D L2 B2 U' F' R2
U' R2 F2 L2 U B' U2
D' R2 F2 R2 L2 B' U2
D R2 F' U2 R2 U2 B2
U2 R2 F2 L U' L' F
B' R2 F2 U R2 B2 U2
L' D R B2 L R F'
U' R2 F2 U B U2 F
U' R2 F2 U B' U2 F
U' R2 F2 U B2 U2 F
L' D R B2 R L F'
L' D R B2 R F' L
L D L2 B U2 B R2
U' R2 F2 U' R F R'
B' R2 F2 U B2 R2 U2
U' R2 F2 U' R2 F R2
U' R2 F2 U' D F D
U' R2 F2 U' D F D'
U' R2 F2 U' D F D2
U' R2 F2 U' D' F D
U' R2 F2 U' D' F D'
U' R2 F2 U' D' F D2
U' R2 F2 U' D2 F D
U' R2 F2 U' D2 F D'
U' R2 F2 U' D2 F D2
D R2 F' D2 L2 D2 B2
U' R2 F2 U' F2 D F'
U' R2 F2 U' F2 D' F'
U' R2 F2 U' F2 D2 F'
B' R2 F2 U' D2 L2 F2
B' R2 F2 U' D2 F2 L2
U2 R2 F2 L2 U' L2 F
