D2 R2 U' L2 F
D2 L' R2 U' L' F
U2 L2 U D2 F L2
U2 L2 U F D2 L2
U2 L2 U' R2 U2 F
U2 L2 D' F2 U F'
U2 L2 D2 U F L2
L2 U' R2 U2 R2 F
L2 U' R2 U2 F R2
R2 U2 L2 U F L2
D2 R2 L' U' L' F
D2 R2 U B' U2 L2
U R2 U L2 U F
D2 R2 U' L2 D F
D2 R2 U' L2 D' F
D2 R2 U' L2 D2 F
D2 R2 U' L2 F D
D2 R2 U' L2 F D'
D2 R2 U' L2 F D'
D2 R2 U' L2 F D2
D2 R2 U' F L2 F
D2 R2 U' F' L2 F
D2 R2 U' F2 L2 F
U R2 D F2 B' U2
U R2 D B' F2 U2
U R2 D' B' U2 B'
U R2 B' U L2 U
U R2 B' U2 D' B2
U R2 B' D F2 U2
U R2 B' D' U2 B2
D2 U' L2 D F B2
D2 U' L2 D B2 F
D2 U' L2 F D B2
U' D2 L2 D F B2
U' D2 L2 D B2 F
U' D2 L2 F D B2
B2 D2 R2 U' L2 F'
B2 D2 R2 U' F' L2
B D2 R2 U' L2 F2
B D2 R2 U' F2 L2
U B' R2 U L2 U
U B' R2 U2 D' B2
U B' R2 D F2 U2
U B' R2 D' U2 B2
D2 B2 R2 U' L2 F'
D2 B2 R2 U' F' L2
D B2 U F2 B U2
D B2 U B F2 U2
D B2 D R2 U' F'
B U2 L2 U' B2 R2 U2
B U2 L2 D' R2 F2 U
B U2 L2 D' F2 R2 U
B U2 L2 D2 U L2 F2
B U2 L2 D2 U F2 L2
R' D2 B2 R2 U' L F'
R' D2 B2 R2 U' F' L
R2 D2 B' U' R2 U' R2
D' U2 B2 D' L2 R2 F'
D' U2 B2 D' R2 L2 F'
D' U2 B2 D' R2 F' L2
U D2 B' U' R2 U' L2
U D2 B' U2 L2 D B2
B' U2 D' F2 U F2 B2
B' U2 D' F2 U B2 F2
B' U2 D' B2 D' L2 R2
B' U2 D' B2 D' R2 L2
B U2 D' R2 F2 U B2
B U2 D' F2 R2 U B2
D2 F L2 F D R2 B2
D2 F L2 F D B2 R2
U2 F L2 U D2 F L2
U2 F L2 U F D2 L2
U2 F L2 U' R2 U2 F
U2 F L2 D' F2 U F'
U2 F L2 D2 U F L2
U F R2 U L2 U F
U F R2 D F2 B' U2
U F R2 D B' F2 U2
U F R2 D' B' U2 B'
U F R2 B' U L2 U
U F R2 B' U2 D' B2
U F R2 B' D F2 U2
U F R2 B' D' U2 B2
U' F D2 L2 D F B2
U' F D2 L2 D B2 F
U' F D2 L2 F D B2
B D L2 D R2 U' L2
B D L2 B2 U F2 U2
B D L2 B2 U' D2 B2
B D L2 B2 D R2 U'
B D L2 B2 D2 U' B2
U F B' R2 U L2 U
U F B' R2 U2 D' B2
U F B' R2 D F2 U2
U F B' R2 D' U2 B2
U2 F' L2 U D2 F L2
U2 F' L2 U F D2 L2
U2 F' L2 U' R2 U2 F
U2 F' L2 D' F2 U F'
U2 F' L2 D2 U F L2
B' D F2 U' F2 B2 U'
B' D F2 U' B2 F2 U'
B' D F2 U2 D L2 R2
B' D F2 U2 D R2 L2
B' D F2 D U2 L2 R2
B' D F2 D U2 R2 L2
B' D F2 D' L2 R2 U2
B' D F2 D' R2 L2 U2
D2 F' R2 F U' L2 F
B' D B2 U F2 B2 U2
B' D B2 U B2 F2 U2
B' D B2 U' D2 F2 B2
B' D B2 U' D2 B2 F2
U F' R2 U L2 U F
B' D B2 D L2 R2 U'
B' D B2 D R2 L2 U'
B' D B2 D2 U' F2 B2
B' D B2 D2 U' B2 F2
U F' R2 D F2 B' U2
U F' R2 D B' F2 U2
R2 F' U L2 B' U F
U F' R2 D' B' U2 B'
B2 D B2 U F2 B' U2
B2 D B2 U B' F2 U2
U F' R2 B' U L2 U
U F' R2 B' U2 D' B2
U F' R2 B' D F2 U2
U F' R2 B' D' U2 B2
B D B2 L2 U F2 U2
B D B2 L2 U' D2 B2
B D B2 L2 D R2 U'
B D B2 L2 D2 U' B2
B D B2 D R2 U' F2
U' F' D2 L2 D F B2
U' F' D2 L2 D B2 F
U' F' D2 L2 F D B2
R2 F' B' U L2 B' U
U F' B' R2 U L2 U
U F' B' R2 U2 D' B2
U F' B' R2 D F2 U2
U F' B' R2 D' U2 B2
B2 D' U' B2 D' L2 F
B' D' U2 F2 U F2 B2
B' D' U2 F2 U B2 F2
B' D' U2 B2 D' L2 R2
B' D' U2 B2 D' R2 L2
B D' U' B2 D' L2 F2
B D' U' B2 D' F2 L2
D2 F2 L2 D R2 F B2
D2 F2 L2 D R2 B2 F
D2 F2 L2 D F R2 B2
D2 F2 L2 D F B2 R2
D2 F2 L2 D B2 R2 F
D2 F2 L2 D B2 F R2
B D' U2 R2 F2 U B2
B D' U2 F2 R2 U B2
U2 F2 L2 U D2 F L2
U2 F2 L2 U F D2 L2
U2 F2 L2 U' R2 U2 F
U2 F2 L2 D' F2 U F'
U2 F2 L2 D2 U F L2
L' F2 R F2 U' L' F
D2 F2 R2 F2 U' L2 F
D' F2 U B2 D R2 F'
U F2 R2 U L2 U F
U F2 R2 D F2 B' U2
U F2 R2 D B' F2 U2
U F2 R2 D' B' U2 B'
U F2 R2 B' U L2 U
U F2 R2 B' U2 D' B2
U F2 R2 B' D F2 U2
U F2 R2 B' D' U2 B2
B2 D2 L R2 U' L F'
B2 D2 L R2 U' F' L
B D2 L R2 U' L F2
B D2 L R2 U' F2 L
B2 D2 L' R2 U' L' F'
D' F2 D L2 U R2 F
D' F2 D L2 U F R2
D F2 U2 D L2 R2 F
D F2 U2 D L2 F R2
D F2 U2 D R2 L2 F
B D2 L' R2 U' L' F2
D F2 D L2 F R2 B
U' F2 D2 L2 D F B2
U' F2 D2 L2 D B2 F
U' F2 D2 L2 F D B2
D F2 D U2 L2 R2 F
D F2 D U2 L2 F R2
D F2 D U2 R2 L2 F
R2 F2 D F2 B' U2 R2
R2 F2 D B' F2 U2 R2
D F2 D B' U2 L2 R2
D F2 D B' U2 R2 L2
R2 F2 D' L2 U2 F B2
R2 F2 D' L2 U2 B2 F
D F2 D' L2 R2 U2 F
B D2 L2 F2 D R2 B2
B D2 L2 F2 D B2 R2
D F2 D' R2 L2 U2 F
D F2 D' R2 B' L2 U2
F D2 L2 F D R2 B2
F D2 L2 F D B2 R2
R2 F2 D' B' L2 F U2
D F2 D' B' L2 R2 U2
D F2 D' B' R2 L2 U2
B' D2 R2 U' L2 D F2
L2 F2 D2 B2 U L2 F'
L2 F2 D2 B2 U F' L2
B2 D2 R2 L U' L F'
B2 D2 R2 L U' F' L
B2 D2 R2 L' U' L' F'
B2 D2 R2 U' L F' L
B2 D2 R2 U' L2 D F'
B2 D2 R2 U' L2 D' F'
B2 D2 R2 U' L2 D2 F'
B2 D2 R2 U' L2 F' D
B2 D2 R2 U' L2 F' D'
B2 D2 R2 U' L2 F' D2
B2 D2 R2 U' F L2 F2
B2 D2 R2 U' F' L2 D
B2 D2 R2 U' F' L2 D'
B2 D2 R2 U' F' L2 D2
B' D2 R2 B U' L2 F
F' D2 R2 F U' L2 F
B2 D2 R2 D' B2 U' F'
B2 D2 R2 B U' L2 F'
B2 D2 R2 B U' F' L2
B2 D2 R2 B' U' L2 F'
B2 D2 R2 B' U' F' L2
B2 D2 R2 B2 U' L2 F'
B2 D2 R2 B2 U' F' L2
B D2 R2 L U' L F2
B D2 R2 L U' F2 L
B D2 R2 L' U' L' F2
B D2 R2 U' L F2 L
B D2 R2 U' L2 F2 D
B D2 R2 U' L2 F2 D'
B D2 R2 U' L2 F2 D2
B D2 R2 U' F' L2 F'
B D2 R2 U' F2 L2 D
B D2 R2 U' F2 L2 D'
B D2 R2 U' F2 L2 D2
B D2 R2 D' L2 B2 U'
B' D2 U' L2 D F2 B2
B' D2 U' L2 D B2 F2
B D2 R2 D' B2 L2 U'
B' D2 U' R2 U' L2 R2
B' D2 U' R2 U' R2 L2
B D2 R2 B U' L2 F2
B D2 R2 B U' F2 L2
R2 F2 B' D F2 U2 R2
R2 F2 B' D' L2 U2 B2
B D2 R2 B' U' L2 F2
B D2 R2 B' U' F2 L2
D F2 B' U' F2 B' U'
D F2 B' U' B' F2 U'
B D2 R2 B2 U' L2 F2
B D2 R2 B2 U' F2 L2
U F2 B' R2 U L2 U
U F2 B' R2 U2 D' B2
U F2 B' R2 D F2 U2
U F2 B' R2 D' U2 B2
B D2 U' L2 F2 D B2
B D2 U' F2 L2 D B2
F' D2 F R2 U' L2 F
B' D2 B R2 U' L2 F
F D2 F' R2 U' L2 F
B D2 F2 L2 D R2 B2
B D2 F2 L2 D B2 R2
D2 B R2 U B2 U2 L2
D2 B R2 U' L2 D2 F2
B' D2 B' R2 U' L2 F'
B' D2 B' R2 U' F' L2
D2 B R2 B' U' L2 F
B D2 B R2 U' L2 F2
B D2 B R2 U' F2 L2
B D2 B' R2 U' L2 F2
B D2 B' R2 U' F2 L2
B2 D2 B2 R2 U' L2 F
U B R2 B2 U L2 U
U B R2 B2 U2 D' B2
U B R2 B2 D F2 U2
U B R2 B2 D' U2 B2
L2 B U' R2 U2 R2 F
L2 B U' R2 U2 F R2
B D2 B2 R2 U' L2 F2
B D2 B2 R2 U' F2 L2
U' B D' B2 D' L2 F2
U' B D' B2 D' F2 L2
D B D L2 B R2 U'
U' B D2 L2 F2 D B2
D B D B L2 R2 U'
D B D B R2 L2 U'
U' B D2 F2 L2 D B2
D' B D2 B2 U' F2 B'
D' B D2 B2 U' B' F2
B' F R2 U L2 B U
B' F R2 U B L2 U
D B D2 B U' F2 B
D B D2 B U' B F2
U' B' R2 U L2 U R2
U' B' R2 U2 R2 D' B2
D2 B' R2 U' L2 D F2
U B' R D R F2 U2
U B' R D F2 U2 L'
U B' R D' R U2 B2
D2 B' R2 B U' L2 F
U B' R' U2 D' B2 L
U B' R' D R' F2 U2
U B' R' D F2 R' U2
U B' R' D' R' U2 B2
U B' R' D' U2 B2 L
D2 B' U' L2 D F2 B2
D2 B' U' L2 D B2 F2
D2 B' U' R2 U' L2 R2
D2 B' U' R2 U' R2 L2
U B' R2 U L2 U D
U B' R2 U L2 U D'
U B' R2 U L2 U D2
U B' R2 U L2 D U
U B' R2 U L2 D' U
U B' R2 U L2 D2 U
U B' R2 U' D2 R2 U'
R2 B' U L2 U D2 R2
R2 B' U L2 U' L2 U2
R2 B' U L2 D' B2 U
R2 B' U L2 D2 U R2
U B' R2 U2 D' B2 D
U B' R2 U2 D' B2 D'
U B' R2 U2 D' B2 D2
U B' R2 U2 B D' B2
U B' R2 U2 B' D' B2
U B' R2 U2 B2 D' B2
U B' R2 D F2 U2 D
U B' R2 D F2 U2 D'
U B' R2 D F2 U2 D2
U B' R2 D F2 D U2
U B' R2 D F2 D' U2
U B' R2 D F2 D2 U2
U B' R2 D' U2 B2 D
U B' R2 D' U2 B2 D'
U B' R2 D' U2 B2 D2
U B' R2 D' F U2 B2
U B' R2 D' F' U2 B2
U B' R2 D' F2 U2 B2
U B' R2 D2 U' R2 U'
U B' R2 F U L2 U
U B' R2 F U2 D' B2
U B' R2 F D F2 U2
U B' R2 F D' U2 B2
U B' R2 F' U L2 U
U B' R2 F' U2 D' B2
U B' R2 F' D F2 U2
U B' R2 F' D' U2 B2
U B' R2 F2 U L2 U
U B' R2 F2 U2 D' B2
U B' R2 F2 D F2 U2
U B' R2 F2 D' U2 B2
L2 B' U' R2 U2 R2 F
L2 B' U' R2 U2 F R2
U B' U L2 U D2 L2
U B' U L2 U' R2 U2
U B' U L2 D' F2 U
U B' U L2 D2 U L2
U B' U D' F2 U B2
D' B' U2 F2 U F2 B'
D' B' U2 F2 U B' F2
R2 B' U' D2 R2 U' R2
U B' U' D2 R2 U' L2
R2 B' U2 D' B2 D' R2
B' F' R2 U L2 B' U
R2 B' U2 B2 D' R2 B2
R2 B' U2 B2 D' B2 R2
F' B' R2 U L2 B' U
U B' U2 D' B2 D' L2
U B' U2 D2 L2 D B2
F2 B' R2 D F2 U2 R2
F2 B' R2 D' L2 U2 B2
R2 B' D F2 U' F2 U'
R2 B' D F2 U2 D R2
R2 B' D F2 D U2 R2
R2 B' D F2 D' L2 U2
D B' D B' R2 U' F'
R2 B' D' U2 B2 D' R2
U B' D F2 U' B2 U'
U B' D F2 U2 D L2
U B' D F2 D U2 L2
U B' D F2 D' R2 U2
F B' R2 U L2 B U
F B' R2 U B L2 U
U B' D' U F2 U B2
U B' D' U2 B2 D' L2
R2 B' D2 U' R2 U' R2
U B' D2 U' R2 U' L2
U B' D2 U2 L2 D B2
D2 B2 L R2 U' L F'
D2 B2 L R2 U' F' L
U B' F R2 U L2 U
U B' F R2 U2 D' B2
U B' F R2 D F2 U2
U B' F R2 D' U2 B2
R2 B' F' U L2 B' U
U B' F' R2 U L2 U
U B' F' R2 U2 D' B2
U B' F' R2 D F2 U2
U B' F' R2 D' U2 B2
D2 B2 L' R2 U' L' F'
R2 B' F2 D F2 U2 R2
D B' F2 U' F2 B' U'
D B' F2 U' B' F2 U'
R2 B' F2 D' L2 U2 B2
D B2 L U F2 B U2
D B2 L U B F2 U2
U B' F2 R2 U L2 U
U B' F2 R2 U2 D' B2
U B' F2 R2 D F2 U2
U B' F2 R2 D' U2 B2
D B2 L D R2 U' F'
D B2 L' U F2 B U2
D B2 L' U B F2 U2
D B2 L' D R2 U' F'
D B2 L2 U F2 B U2
D B2 L2 U B F2 U2
D B2 L2 D R2 U' F'
D2 B2 R2 L U' L F'
D2 B2 R2 L U' F' L
D2 B2 R2 L' U' L' F'
D2 B2 R2 U' L F' L
D2 B2 R2 U' L2 D F'
D2 B2 R2 U' L2 D' F'
D2 B2 R2 U' L2 D2 F'
D2 B2 R2 U' L2 F' D
D2 B2 R2 U' L2 F' D'
D2 B2 R2 U' L2 F' D2
D2 B2 R2 U' F L2 F2
D2 B2 R2 U' F' L2 D
D2 B2 R2 U' F' L2 D'
D2 B2 R2 U' F' L2 D2
D2 B2 R2 D' B2 U' F'
D2 B2 R2 B U' L2 F'
D2 B2 R2 B U' F' L2
D2 B2 R2 B' U' L2 F'
D2 B2 R2 B' U' F' L2
D2 B2 R2 B2 U' L2 F'
D2 B2 R2 B2 U' F' L2
D B2 R2 U F2 U2 F
D B2 R2 U' D2 F' B2
D B2 R2 U' D2 B2 F'
D B2 R2 D2 U' F' B2
D B2 R2 D2 U' B2 F'
U B2 R2 U L2 U F'
U B2 R2 U2 D' F' B2
U B2 R2 U2 D' B2 F'
B' F2 R2 D F2 U2 R2
U B2 R2 U2 F' D' B2
B' F2 R2 D' L2 U2 B2
U B2 R2 D F2 U2 F
U B2 R2 D' U2 F' B2
U B2 R2 D' U2 B2 F'
D B2 U D2 B U2 B
L2 B2 U' R2 U2 R2 F
L2 B2 U' R2 U2 F R2
D B2 U F2 D B U2
D B2 U F2 D' B U2
D B2 U F2 D2 B U2
D B2 U F2 B U2 D
D B2 U F2 B U2 D'
D B2 U F2 B U2 D2
D B2 U F2 B D U2
D B2 U F2 B D' U2
D B2 U F2 B D2 U2
D B2 U B U2 D2 B2
D B2 U B D2 U2 B2
D B2 U B F2 U2 D
D B2 U B F2 U2 D'
D B2 U B F2 U2 D2
D B2 U B F2 D U2
D B2 U B F2 D' U2
D B2 U B F2 D2 U2
D B2 U' R2 F' R2 B
D B2 U' B' D2 F2 B2
D B2 U' B' D2 B2 F2
U' B2 D' B2 D' L2 F
D B2 D L R2 U' F'
D B2 D L' R2 U' F'
D B2 D L2 R2 U' F'
D B2 D R2 L U' F'
D B2 D R2 L' U' F'
D B2 D R2 L2 U' F'
D B2 D R2 U' D F'
D B2 D R2 U' D' F'
D B2 D R2 U' D2 F'
D B2 D R2 U' F' D
D B2 D R2 U' F' D'
D B2 D R2 U' F' D2
D B2 D R2 D U' F'
D B2 D R2 D' U' F'
D B2 D R2 D2 U' F'
R' B2 D2 R2 U' L F'
R' B2 D2 R2 U' F' L
D B2 D2 R2 U' F' B2
D B2 D2 R2 U' B2 F'
D B2 D2 U B U2 B
