F' L' R2 U F'
F' L' U' B U2
F' R2 L' U F'
F' L' R2 U D F'
F' L' R2 U D' F'
F' L' R2 U D2 F'
F' L' R2 U F' D
F' L' R2 U F' D'
F' L' R2 U F' D2
F' L' R2 D U F'
F' L' R2 D' U F'
F' L' R2 D2 U F'
F' L' U R2 F' R2
F' L' U' D B U2
F' L' U' D' B U2
F' L' U' D2 B U2
F' L' U' B U2 D
F' L' U' B U2 D'
F' L' U' B U2 D2
F' L' U' B D U2
F' L' U' B D' U2
F' L' U' B D2 U2
F' L' D R2 U F'
F' L' D U' B U2
F' L' D' R2 U F'
F' L' D' U' B U2
F' L' D2 R2 U F'
F' L' D2 U' B U2
F' R D2 L' U F
F' R2 L' U D F'
F' R2 L' U D' F'
F' R2 L' U D2 F'
F' R2 L' U F' D
F' R2 L' U F' D'
F' R2 L' U F' D2
F' R2 L' D U F'
F' R2 L' D' U F'
F' R2 L' D2 U F'
F' R2 D L' U F'
F' R2 D' L' U F'
F' R2 D2 L' U F'
F2 R2 F L' U F2
F' U' B U L' U
F' D L' R2 U F'
F' D L' U' B U2
F' D R2 L' U F'
L' F' L' R2 U F'
L' F' L' U' B U2
D2 F' L' R2 U F'
D2 F' L' U' B U2
D' F' L' R2 U F'
D' F' L' U' B U2
L2 F' L' R2 U F'
L2 F' L' U' B U2
L F' L' R2 U F'
L' F' R2 L' U F'
L F' L' U' B U2
D F' L' R2 U F'
D F' L' U' B U2
D2 F' R2 L' U F'
D' F' R2 L' U F'
L2 F' R2 L' U F'
L F' R2 L' U F'
D F' R2 L' U F'
F' D' L' R2 U F'
F' D' L' U' B U2
F' D' R2 L' U F'
F' D2 L' R2 U F'
F' D2 L' U' B U2
F' D2 R2 L' U F'
U' B U F' L' U
U' B D2 U F' L' U
F' B U B' L' U L
F2 B U F B' L' U
F2 B U B' F L' U
B F U F2 B' L' U
B F U B' F2 L' U
F B U F2 B' L' U
F B U B' F2 L' U
B' F' L' D' B R2 U
B' F' L' D2 B U F2
B' F' L' B R2 U F'
B' F' L' B U' B U2
F' B' L' D' B R2 U
F' B' L' D2 B U F2
F' B' L' B R2 U F'
F' B' L' B U' B U2
B F' U B' L' U L
B' F' D' L' B R2 U
F' B' D' L' B R2 U
B' F' D' B L' R2 U
B' F' D' B R2 L' U
B' F' D2 L' B U F2
F' B' D' B L' R2 U
F' B' D' B R2 L' U
F' B' D2 L' B U F2
B' F' D2 B L' U F2
F' B' D2 B L' U F2
B F2 U F B' L' U
B F2 U B' F L' U
