U' L' F2 L2 R
U' L' F2 R L2
U L2 U2 L' F2
L' U' F2 L2 R
L' U' F2 R L2
U' F2 D2 L R2
U' F2 D2 R2 L
L' U' R F2 L2 R D
L' U' R F2 L2 R D'
L' U' R F2 L2 R D2
L' U' R F2 L2 D R
L' U' R F2 L2 D' R
L' U' R F2 L2 D2 R
L' U' R F2 R L2 D
L' U' R F2 R L2 D'
L' U' R F2 R L2 D2
U' R F2 R D2 L R2
U' R F2 R D2 R2 L
U' R F2 R' D2 L R2
U' R F2 R' D2 R2 L
U' R F2 R2 D2 L R2
U' R F2 R2 D2 R2 L
D R F2 L' R' U' L2
U' R F2 U2 L2 U2 L'
U' R F2 D L D R2
D R F2 R' L' U' L2
U' R F2 D' L D' R2
U' R F2 D2 L R2 D
U' R F2 D2 L R2 D'
U' R F2 D2 L R2 D2
U' R F2 D2 R2 L D
U' R F2 D2 R2 L D'
U' R F2 D2 R2 L D2
U' R F2 D2 R2 D L
U' R F2 D2 R2 D' L
U' R F2 D2 R2 D2 L
U R F2 L D2 B2 R'
L2 U' R' L' F2 D R2
L' U' R' F' L2 F' R
L' U' R' F2 L2 R D
L' U' R' F2 L2 R D'
L' U' R' F2 L2 R D2
L' U' R' F2 L2 D R
L' U' R' F2 L2 D' R
L' U' R' F2 L2 D2 R
L' U' R' F2 R L2 D
L' U' R' F2 R L2 D'
L' U' R' F2 R L2 D2
U R F2 D2 L R2 B2
U R F2 D2 L B2 R2
U R F2 D2 R2 L B2
L2 U' R2 L' F2 D R2
L' U' R2 F' L2 F' R
L' U' R2 F2 L2 R D
L' U' R2 F2 L2 R D'
L' U' R2 F2 L2 R D2
L' U' R2 F2 L2 D R
L' U' R2 F2 L2 D' R
L' U' R2 F2 L2 D2 R
L' U' R2 F2 R L2 D
L' U' R2 F2 R L2 D'
L' U' R2 F2 R L2 D2
U R B2 L2 R' U2 F2
U R B2 R' L2 U2 F2
U' R' L U2 L U2 F2
U' R' L F2 U2 L U2
U' R' L F2 B2 R' B2
U' R' L B2 R' F2 B2
U' R' L B2 R' B2 F2
U' R' L B2 F2 R' B2
F2 R' L B2 R' D B2
L' U' F R F L2 R
L' U' F R F R L2
L' U' F R' F L2 R
L' U' F R' F R L2
L' U' F R2 F L2 R
L' U' F R2 F R L2
U' R' L' F' L2 F' R
U' R' L' F2 L2 R D
U' R' L' F2 L2 R D'
U' R' L' F2 L2 R D2
U' R' L' F2 L2 D R
U' R' L' F2 L2 D' R
U' R' L' F2 L2 D2 R
U' R' L' F2 R L2 D
U' R' L' F2 R L2 D'
U' R' L' F2 R L2 D2
U R' L F2 D2 B2 R'
U R' L' U2 F2 L2 R
U R' L' U2 F2 R L2
B2 R' L2 U' R U' F2
L' U' F' L F' L R
L' U' F' L F' R L
L' U' F' L2 F' R D
L' U' F' L2 F' R D'
L' U' F' L2 F' R D2
L' U' F' L2 F' D R
L' U' F' L2 F' D' R
L' U' F' L2 F' D2 R
U R' L2 U2 L F2 L2
U R' L2 U2 L' F2 D
U R' L2 U2 L' F2 D'
U R' L2 U2 L' F2 D2
U R' L2 U2 L2 F2 L
R' U' F2 L D' B2 R'
L' U' F2 L R D L
L' U' F2 L R D' L
L' U' F2 L R D2 L
L' U' F2 L D L R
L' U' F2 L D R L
L' U' F2 L D' L R
L' U' F2 L D' R L
L' U' F2 L D2 L R
L' U' F2 L D2 R L
U2 R' U L' F2 L2 R
U2 R' U L' F2 R L2
U R' L2 D2 B2 U2 L'
L' U' F2 L' R D L'
L' U' F2 L' R D' L'
L' U' F2 L' R D2 L'
L' U' F2 L' D L' R
L' U' F2 L' D R L'
L' U' F2 L' D' L' R
L' U' F2 L' D' R L'
L' U' F2 L' D2 L' R
L' U' F2 L' D2 R L'
L' U' F2 L2 R2 D R'
L' U' F2 L2 R2 D' R'
L' U' F2 L2 R2 D2 R'
L' U' F2 L2 D R D
L' U' F2 L2 D R D'
L' U' F2 L2 D R D2
L' U' F2 L2 D' R D
L' U' F2 L2 D' R D'
L' U' F2 L2 D' R D2
L' U' F2 L2 D2 R D
L' U' F2 L2 D2 R D'
L' U' F2 L2 D2 R D2
L' U' F2 L2 B R B'
L' U' F2 L2 B2 R B2
L' U' F2 R L D L
L' U' F2 R L D' L
L' U' F2 R L D2 L
L' U' F2 R L' D L'
L' U' F2 R L' D' L'
L' U' F2 R L' D2 L'
L' U' F2 R F L2 F'
L' U' F2 R F2 L2 F2
L' U' F2 R B' L2 B
L' U' F2 R B2 L2 B2
U R' L2 B U2 L' F2
L' U' F2 R2 L2 D R'
L' U' F2 R2 L2 D' R'
L' U' F2 R2 L2 D2 R'
U R' L2 B' U2 L' F2
U R' L2 B2 U2 L' F2
R2 U' F2 L D B2 R'
L' U' F2 D R D' L2
U2 R' U F2 D2 L R2
U2 R' U F2 D2 R2 L
L' U' F2 D' R D L2
L2 U' F2 U F2 U' L'
L' U' F2 B R B' L2
L' U' F2 B' L2 B R
L' U' F2 B2 L2 R B2
L' U' F2 B2 L2 B2 R
L' U' F2 B2 R L2 B2
L' U' F2 B2 R B2 L2
U2 R' U' L2 U2 L' F2
U' R' U2 L2 U2 L' F2
L2 U' B U' B' L' F2
L' U' B F2 R B' L2
U R' U2 L' F2 L2 R
U R' U2 L' F2 R L2
L2 U' B' U' L' F2 B
L2 U' B' U' L' B F2
L2 U' B' U' B L' F2
L' U' B' F2 L2 B R
L' U' B2 L2 F2 B2 R'
L' U' B2 L2 B2 R' F2
L' U' B2 L2 B2 F2 R'
U R' U2 F2 D2 L R2
U R' U2 F2 D2 R2 L
L2 U' B2 U' L' F2 B2
L2 U' B2 U' L' B2 F2
L2 U' B2 U' B2 L' F2
L' U' B2 F2 L2 R B2
L' U' B2 F2 L2 B2 R
L' U' B2 F2 R L2 B2
L' U' B2 F2 R B2 L2
L U' B2 U R' F2 B2
L U' B2 U R' B2 F2
L U' B2 U F2 R' B2
U' R' D2 L R2 D2 F2
U' R' D2 R2 L D2 F2
U' R' D2 R2 D2 L F2
U' R' D2 R2 D2 F2 L
L U2 L U L' U F2
R2 U2 L F2 D B2 R'
L2 U2 L' U' L U F2
L2 U2 L' F2 U' L U
U' R' F D2 R2 F L
U' R' F D2 F L R2
U' R' F D2 F R2 L
U R' D2 B2 R' U2 R'
L' U2 L2 F2 D' B2 R'
L2 U2 L2 F2 D' L B2
L' U2 R U F2 L2 R
L' U2 R U F2 R L2
U' R' F' D2 L F' R2
U' R' F' D2 F' L R2
U' R' F' D2 F' R2 L
L2 U2 R U L' R' F2
L2 U2 R U L' F2 R'
U' R' F2 L U2 L U2
L2 U2 R U R' L' F2
U' R' F2 L B2 R' B2
U' R' F2 R D2 L R2
U' R' F2 R D2 R2 L
U' R' F2 R' D2 L R2
U' R' F2 R' D2 R2 L
U' R' F2 R2 D2 L R2
U' R' F2 R2 D2 R2 L
U' R' F2 U2 L2 U2 L'
U' R' F2 D L D R2
U' R' F2 D' L D' R2
L' U2 R' U F2 L2 R
L' U2 R' U F2 R L2
U' R' F2 D2 L R2 D
U' R' F2 D2 L R2 D'
U' R' F2 D2 L R2 D2
U' R' F2 D2 R2 L D
U' R' F2 D2 R2 L D'
U' R' F2 D2 R2 L D2
U' R' F2 D2 R2 D L
U' R' F2 D2 R2 D' L
U' R' F2 D2 R2 D2 L
U R' F2 L D2 B2 R'
L2 U2 R' U L' R F2
L2 U2 R' U R L' F2
L' U2 R2 U F2 L2 R
L' U2 R2 U F2 R L2
U R' F2 D2 L R2 B2
U R' F2 D2 L B2 R2
U R' F2 D2 R2 L B2
L2 U2 R2 U L' R2 F2
L2 U2 R2 U L' F2 R2
L2 U2 R2 U R2 L' F2
L' U2 D R2 F2 U R
L' U2 D F2 R2 U R'
L2 U2 D R2 U L' R2
L2 U2 D R2 U R2 L'
U' R2 L U2 L U2 F2
D2 R2 L D B2 D F2
U R' B2 L2 R' U2 F2
D2 R2 L D2 F2 D' B2
U R' B2 R' L2 U2 F2
F2 R2 L D R B2 R'
F2 R2 L D R' B2 R'
F2 R2 L D R2 B2 R'
F2 R2 L D B2 R' D
F2 R2 L D B2 R' D'
F2 R2 L D B2 R' D2
F2 R2 L D B2 D R'
F2 R2 L D B2 D' R'
F2 R2 L D B2 D2 R'
U' R2 L F2 U2 L U2
U' R2 L F2 B2 R' B2
U' R2 L B2 R' F2 B2
U' R2 L B2 R' B2 F2
U' R2 L B2 F2 R' B2
F2 R2 L B2 D R' B2
U' R2 L' F' L2 F' R
U' R2 L' F2 L2 R D
U' R2 L' F2 L2 R D'
U' R2 L' F2 L2 R D2
U' R2 L' F2 L2 D R
U' R2 L' F2 L2 D' R
U' R2 L' F2 L2 D2 R
U' R2 L' F2 R L2 D
U' R2 L' F2 R L2 D'
U' R2 L' F2 R L2 D2
U R2 L F2 D2 B2 R'
U R2 L' U2 F2 L2 R
U R2 L' U2 F2 R L2
F2 R2 L2 D L' B2 R'
L' U2 F' U L2 F' R
L' U2 F' U F' L2 R
L' U2 F' U F' R L2
R' U2 F2 L D' B2 R'
U R2 L2 U2 L F2 L2
U R2 L2 U2 L' F2 D
U R2 L2 U2 L' F2 D'
U R2 L2 U2 L' F2 D2
U R2 L2 U2 L2 F2 L
U2 R2 U L' F2 L2 R
U2 R2 U L' F2 R L2
L' U2 F2 L2 R D' B2
U R2 L2 D2 B2 U2 L'
D R2 U L D R2 B2
D R2 U L D B2 R2
L' U2 F2 L2 D' R B2
L' U2 F2 L2 D' B2 R
L' U2 F2 R L2 D' B2
U R2 L2 B U2 L' F2
U R2 L2 B' U2 L' F2
U R2 L2 B2 U2 L' F2
D R2 U D L R2 B2
D R2 U D L B2 R2
D R2 U D R2 L B2
R2 U2 F2 L D B2 R'
U2 R2 U F2 D2 L R2
U2 R2 U F2 D2 R2 L
U2 R2 U' L2 U2 L' F2
L' U2 B U F2 L2 R
L' U2 B U F2 R L2
U' R2 U2 L2 U2 L' F2
L' U2 B' U F2 L2 R
L' U2 B' U F2 R L2
D' R2 D L F2 B2 R'
D' R2 D L B2 R' F2
D' R2 D L B2 F2 R'
D R2 U2 R2 F2 U' L
U R2 U2 L' F2 L2 R
U R2 U2 L' F2 R L2
F2 R2 D L B2 D R2
D R2 U2 F2 R2 U' L
D' R2 D F2 L B2 R'
U R2 U2 F2 D2 L R2
U R2 U2 F2 D2 R2 L
L' U2 B2 U F2 L2 R
L' U2 B2 U F2 R L2
D R2 D U L R2 B2
D R2 D U L B2 R2
D R2 D U R2 L B2
U' R2 D2 L R2 D2 F2
U' R2 D2 R2 L D2 F2
U' R2 D2 R2 D2 L F2
U' R2 D2 R2 D2 F2 L
D2 R2 D2 F2 D' L B2
F2 R2 D2 R2 D' L B2
D R2 D2 L2 B2 U L'
U' R2 F D2 R2 F L
U' R2 F D2 F L R2
U' R2 F D2 F R2 L
F R2 F L D B2 R'
U R2 D2 B2 R' U2 R'
U' R2 F' D2 L F' R2
U' R2 F' D2 F' L R2
U' R2 F' D2 F' R2 L
R' D R F2 L' U' L2
U' R2 F2 L U2 L U2
U' R2 F2 L B2 R' B2
U' R2 F2 R D2 L R2
U' R2 F2 R D2 R2 L
U' R2 F2 R' D2 L R2
U' R2 F2 R' D2 R2 L
U' R2 F2 R2 D2 L R2
U' R2 F2 R2 D2 R2 L
U' R2 F2 U2 L2 U2 L'
U' R2 F2 D L D R2
U' R2 F2 D' L D' R2
U' R2 F2 D2 L R2 D
U' R2 F2 D2 L R2 D'
U' R2 F2 D2 L R2 D2
U' R2 F2 D2 R2 L D
U' R2 F2 D2 R2 L D'
U' R2 F2 D2 R2 L D2
U' R2 F2 D2 R2 D L
U' R2 F2 D2 R2 D' L
U' R2 F2 D2 R2 D2 L
U R2 F2 L D2 B2 R'
U R2 F2 D2 L R2 B2
U R2 F2 D2 L B2 R2
U R2 F2 D2 R2 L B2
U R2 B2 L2 R' U2 F2
U' D L D R2 D2 F2
U' D L D' F2 D2 R2
U R2 B2 R' L2 U2 F2
L' D U2 R2 F2 U R
L' D U2 F2 R2 U R'
L2 D U2 R2 U L' R2
L2 D U2 R2 U R2 L'
B2 U L' R' U2 F2 R
D2 U L' B2 U2 L2 R2
D2 U L' B2 U2 R2 L2
F' U L2 R2 B U2 L'
F' U L2 U2 L F' L2
F' U L2 U2 L' D F'
F' U L2 U2 L' D' F'
F' U L2 U2 L' D2 F'
B2 U L2 R' U2 F2 D
B2 U L2 R' U2 F2 D'
B2 U L2 R' U2 F2 D2
F' U L2 U2 L' F' D
F' U L2 U2 L' F' D'
F' U L2 U2 L' F' D2
F' U L2 U2 L2 F' L
B2 U L2 R' D2 B2 U2
F' U L2 U2 D L' F'
F' U L2 U2 D' L' F'
F' U L2 U2 D2 L' F'
B2 U L2 R' B U2 F2
B2 U L2 R' B' U2 F2
B2 U L2 R' B2 U2 F2
B2 U L2 R2 U2 F2 L'
U' D L2 D' L' F2 R
F' U L2 D U2 L' F'
F' U L2 D' U2 L' F'
F' U L2 D2 U2 L' F'
F2 U L2 U' L2 U' L
F2 U L2 U2 D L' F2
F2 U L2 D U2 L' F2
B2 U L2 D2 R' B2 U2
B2 U L2 D2 B2 U2 L
F' U L2 B U2 L' F'
F2 U L2 D' B2 U2 L'
F' U L2 B' U2 L' F'
D2 U L2 B2 U2 L' R2
D2 U L2 B2 U2 R2 L'
F' U L2 B2 U2 L' F'
F U L2 R B' U2 L'
B2 U L2 B2 U2 L F2
B2 U L2 B2 U2 F2 L
F U L2 R' B' U2 L'
F U L2 R2 B' U2 L'
F U L2 U2 L2 F L
F U L2 D B' U2 L'
B U L2 B R' U2 F2
F U L2 D' B' U2 L'
F U L2 D2 B' U2 L'
B U L2 B' U2 L F2
B U L2 B' U2 F2 L
D2 U R B2 R' U2 R2
F U L2 B' R U2 L'
F U L2 B' R' U2 L'
F U L2 B' R2 U2 L'
F U L2 B' U2 L' D
F U L2 B' U2 L' D'
F U L2 B' U2 L' D2
F U L2 B' U2 D L'
F U L2 B' U2 D' L'
F U L2 B' U2 D2 L'
F U L2 B' D U2 L'
F U L2 B' D' U2 L'
F U L2 B' D2 U2 L'
B2 U R' L' U2 F2 R
F U R L2 B' U2 L'
B2 U R' L2 U2 F2 D
B2 U R' L2 U2 F2 D'
B2 U R' L2 U2 F2 D2
B2 U R' L2 D2 B2 U2
B2 U R' L2 B U2 F2
B2 U R' L2 B' U2 F2
B2 U R' L2 B2 U2 F2
B2 U R' U2 F2 D2 R2
B2 U R' D2 B2 U2 R2
D2 U R' B2 L R' U2
D2 U R' B2 R' L U2
B2 U R' B L2 U2 F2
B2 U R' B' L2 U2 F2
F' U R2 L2 B U2 L'
B2 U R' B2 L2 U2 F2
F U R' L2 B' U2 L'
B2 U R2 L2 U2 F2 L'
U2 D R2 U L D R2
U2 D R2 U D L R2
U2 D R2 U D R2 L
U2 D R2 U2 F2 U' L
U2 D R2 D U L R2
U2 D R2 D U R2 L
D2 U R2 B2 R' U2 R
F U R2 L2 B' U2 L'
B2 U D2 R' B2 L U2
B2 U D2 B2 U2 L R2
B2 U D2 B2 U2 R2 L
F U D2 F L R2 B
F U D2 F R2 L B
L' D' L2 F B2 U' R'
L' D' L2 F' B2 U' R'
L2 D' L2 U L2 U2 L'
L' D' L2 F2 B2 U' R'
L2 D' L2 U' D2 L R2
L2 D' L2 U' D2 R2 L
L' D' L2 B2 U' R' D
L' D' L2 B2 U' R' D'
L' D' L2 B2 U' R' D2
L' D' L2 B2 U' D R'
L' D' L2 B2 U' D' R'
L' D' L2 B2 U' D2 R'
L' D' L2 B2 D U' R'
L' D' L2 B2 D' U' R'
L' D' L2 B2 D2 U' R'
L' D' L2 B2 F U' R'
L' D' L2 B2 F' U' R'
L' D' L2 B2 F2 U' R'
L2 D' L2 D F2 U' L
L2 D' L2 D2 U' L R2
L2 D' L2 D2 U' R2 L
F U F D2 L R2 B
L D' L2 U L' U2 L'
F U F D2 R2 L B
D2 U B2 L R' U2 R'
D2 U B2 L' R' U2 R'
D2 U B2 L2 R' U2 R'
L D' L2 F2 U' L2 R
L D' L2 F2 U' R L2
D2 U B2 R' L U2 R'
D2 U B2 R' L' U2 R'
D2 U B2 R' L2 U2 R'
D2 U B2 R' U2 R' D
D2 U B2 R' U2 R' D'
D2 U B2 R' U2 R' D2
D2 U B2 R' U2 D R'
D2 U B2 R' U2 D' R'
D2 U B2 R' U2 D2 R'
D2 U B2 R' D U2 R'
D2 U B2 R' D' U2 R'
D2 U B2 R' D2 U2 R'
B2 U F2 D2 B2 L R2
B2 U F2 D2 B2 R2 L
D2 U B2 D2 L2 R' U2
D2 U B2 D2 R' L2 U2
D2 U' L R D2 R F2
D2 U' L R' D2 R' F2
D2 U' L R' D2 F2 R'
D2 U' L R2 U2 B2 U2
D2 U' L R2 D2 F2 D
D2 U' L R2 D2 F2 D'
D2 U' L R2 D2 F2 D2
D2 U' L R2 F D2 F2
D2 U' L R2 F' D2 F2
D2 U' L R2 F2 D2 F2
D' U' L U' B2 R' U
U' D' L U' B2 R' U
D2 U' L U2 B2 U2 R2
D2 U' L D2 F2 D2 R2
D2 U' L F R2 D2 F2
B U B L2 R' U2 F2
D2 U' L F' R2 D2 F2
F' U B' L2 U2 F' L'
D2 U' L F2 R2 D2 F2
B U B R' L2 U2 F2
D2 U' L B R2 F' B'
D2 U' L B R2 B' F'
F U B L2 B' U2 L
D U' L D R2 D2 F2
D U' L D' F2 D2 R2
B U B' L2 U2 L' F2
L D' R2 D F2 B2 R'
L D' R2 D B2 R' F2
L D' R2 D B2 F2 R'
B2 U B2 L2 U2 L' F2
F U B' L2 B' R' U2
D2 U' L2 R2 D2 L' F2
D2 U' L2 D2 L' F2 R
F' U' L U2 L U2 F'
D2 U' R L D2 R F2
F U B2 L2 R' B' U2
F U B2 R' L2 B' U2
F' U' L F' U2 L U2
F' U' L F' B2 R' B2
D U' L2 D' L' F2 R
D2 U' R D2 L R F2
D2 U' R D2 R L F2
D2 U' R D2 R F2 L
F' U' L B2 F' R' B2
B2 U' L' R2 F2 L' R
B2 U' L' R2 F2 R L'
D2 U' R' L D2 R' F2
D2 U' R' L D2 F2 R'
F U' L U2 L B' U2
F' U' L' F2 R F L2
D2 U' R' D2 L R' F2
D2 U' R' D2 L F2 R'
D2 U' R' D2 R' L F2
D2 U' R' D2 R' F2 L
D2 U' R' D2 F2 L R'
D2 U' R' D2 F2 R' L
B2 U' L' F2 R D2 L2
D2 U' R2 L U2 B2 U2
D2 U' R2 L D2 F2 D
D2 U' R2 L D2 F2 D'
D2 U' R2 L D2 F2 D2
D2 U' R2 L F D2 F2
D2 U' R2 L F' D2 F2
D2 U' R2 L F2 D2 F2
D2 U' R2 L2 D2 L' F2
D2 U' R2 U2 B2 R' U2
D2 U' R2 D' L D' F2
D2 U' R2 D2 L F2 D
D2 U' R2 D2 L F2 D'
D2 U' R2 D2 L F2 D2
D2 U' R2 D2 L' F2 L2
D2 U' R2 D2 F' L F'
D2 U' R2 D2 F2 L D
D2 U' R2 D2 F2 L D'
D2 U' R2 D2 F2 L D2
D2 U' R2 D2 F2 D L
D2 U' R2 D2 F2 D' L
D2 U' R2 D2 F2 D2 L
D2 U' R2 F L D2 F2
D2 U' R2 F D2 L F2
D2 U' R2 F D2 F2 L
D2 U' R2 F' L D2 F2
D2 U' R2 F' D2 L F2
D2 U' R2 F' D2 F2 L
D2 U' R2 F2 L D2 F2
D2 U' R2 F2 D2 L F2
D2 U' R2 F2 D2 F2 L
L' D' F2 L2 B2 U' R
D2 U' F L R2 D2 F2
D2 U' F R2 L D2 F2
D2 U' F R2 D2 L F2
D2 U' F R2 D2 F2 L
L' D' F2 B2 L2 U' R
B2 U' R F2 D2 L2 R2
B2 U' R F2 D2 R2 L2
F U' L2 B' U2 L' B
F U' L2 B' U2 B L'
D2 U' F' L R2 D2 F2
D2 U' F' R2 L D2 F2
D2 U' F' R2 D2 L F2
D2 U' F' R2 D2 F2 L
F U' R D2 R2 F L
F U' R D2 F L R2
F U' R D2 F R2 L
F U' R F D2 L R2
F U' R F D2 R2 L
B2 U' R2 L' F2 L' R
B2 U' R2 L' F2 R L'
D2 U' F2 L R2 D2 F2
F' U' R2 D2 L R2 F'
F' U' R2 D2 R2 L F'
F' U' R2 D2 R2 F' L
D2 U' F2 R2 L D2 F2
D2 U' F2 R2 D2 L F2
D2 U' F2 R2 D2 F2 L
B2 U' R2 F2 D2 L' R2
B2 U' R2 F2 D2 R2 L'
F U' R' D2 R2 F L
F U' R' D2 F L R2
F U' R' D2 F R2 L
F' U' D L D F' R2
F U' R' F D2 L R2
F U' R' F D2 R2 L
L' D' B2 L2 U L U2
L' D' B2 U' D F2 R
L' D' B2 D U' F2 R
D2 U' B R2 F' B' L
D2 U' B R2 B' L F'
D2 U' B R2 B' F' L
F' U' D' L D' F' R2
F' U' D' L F' D' R2
L' D' B2 F2 L2 U' R
F U' R2 D2 R2 F L
F U' R2 D2 F L R2
F U' R2 D2 F R2 L
F U' R2 F D2 L R2
F U' R2 F D2 R2 L
F' U' D' F' L D' R2
F' U' D' F' D' L R2
F' U' D' F' D' R2 L
L D' B2 L2 U' L2 R'
L D' B2 L2 U' R' L2
F' U' D2 L F R2 F2
F' U' D2 L F' R2 D
F' U' D2 L F' R2 D'
F' U' D2 L F' R2 D2
F' U' D2 L F2 R2 F
F' U' D2 L' F' L2 R2
F' U' D2 L' F' R2 L2
F2 U' D' B2 U B2 L
F2 U' D2 L R2 D' F2
F' U' D2 F L R2 F2
F' U' D2 F L F2 R2
F' U' D2 F R2 L F2
F' U' D2 F R2 F2 L
F' U' D2 F' L R2 D
F' U' D2 F' L R2 D'
F' U' D2 F' L R2 D2
B2 U' D2 R2 D2 F2 L'
F' U' D2 F' R2 L D
F' U' D2 F' R2 L D'
F' U' D2 F' R2 L D2
F' U' D2 F' R2 D L
F' U' D2 F' R2 D' L
F' U' D2 F' R2 D2 L
F' U' D2 F2 R2 F L
F2 U' D2 R2 L D' F2
F2 U' D2 R2 D' L F2
F2 U' D2 R2 D' F2 L
F' U' F L' F2 L2 R
F' U' F L' F2 R L2
D2 U' B2 R' U2 R' B2
F U' D' F L D' R2
F U' D' F D' L R2
F U' D' F D' R2 L
D2 U' B2 U2 B2 L R2
D2 U' B2 U2 B2 R2 L
U' D2 L R D2 R F2
U' D2 L R' D2 R' F2
U' D2 L R' D2 F2 R'
U' D2 L R2 U2 B2 U2
U' D2 L R2 D2 F2 D
U' D2 L R2 D2 F2 D'
U' D2 L R2 D2 F2 D2
U' D2 L R2 F D2 F2
U' D2 L R2 F' D2 F2
U' D2 L R2 F2 D2 F2
F U' D2 R' F L R'
F U' D2 R' F R' L
F U' D2 R2 D F L
F U' D2 R2 D' F L
F U' D2 R2 D2 F L
F U' D2 R2 F L D
F U' D2 R2 F L D'
F U' D2 R2 F L D2
F U' D2 R2 F D L
F U' D2 R2 F D' L
F U' D2 R2 F D2 L
F U' D2 R2 F' L F2
F U' D2 R2 F2 L F'
F U' D2 F L R2 D
F U' D2 F L R2 D'
F U' D2 F L R2 D2
U' D2 L U2 B2 U2 R2
F U' D2 F R2 L D
F U' D2 F R2 L D'
F U' D2 F R2 L D2
F U' D2 F R2 D L
F U' D2 F R2 D' L
F U' D2 F R2 D2 L
F' U' F' L U2 L U2
F U' D2 F' L R2 F2
F U' D2 F' L F2 R2
F' U' F' L B2 R' B2
F U' D2 F' R2 L F2
F U' D2 F' R2 F2 L
F U' D2 F2 L F' R2
U' D2 L D2 F2 D2 R2
U' D2 L F R2 D2 F2
F' U' F' R D2 L R2
F' U' F' R D2 R2 L
U' D2 L F' R2 D2 F2
F' U' F' R' D2 L R2
F' U' F' R' D2 R2 L
U' D2 L F2 R2 D2 F2
F' U' F' R2 D2 L R2
F' U' F' R2 D2 R2 L
F U' F L U2 L U2
U' D2 L B R2 F' B'
U' D2 L B R2 B' F'
F U' F L B2 R' B2
F' U' F' U2 L2 U2 L'
F' U' F' D L D R2
F U' F R D2 L R2
F U' F R D2 R2 L
F' U' F' D' L D' R2
F U' F R' D2 L R2
F U' F R' D2 R2 L
F' U' F' D2 L R2 D
F' U' F' D2 L R2 D'
F' U' F' D2 L R2 D2
F' U' F' D2 R2 L D
F' U' F' D2 R2 L D'
F' U' F' D2 R2 L D2
F' U' F' D2 R2 D L
F' U' F' D2 R2 D' L
F' U' F' D2 R2 D2 L
F U' F R2 D2 L R2
F U' F R2 D2 R2 L
B U' F D2 R2 F L'
B U' F D2 F L' R2
B U' F D2 F R2 L'
F U' F U2 L2 U2 L'
F U' F D L D R2
F U' F D' L D' R2
F U' F D2 L R2 D
F U' F D2 L R2 D'
F U' F D2 L R2 D2
F U' F D2 R2 L D
F U' F D2 R2 L D'
F U' F D2 R2 L D2
F U' F D2 R2 D L
F U' F D2 R2 D' L
F U' F D2 R2 D2 L
B2 U' F2 R D2 L2 R2
B2 U' F2 R D2 R2 L2
F U' F' L' F2 L2 R
F U' F' L' F2 R L2
B2 U' F2 U2 L2 R' U2
B2 U' F2 U2 R' L2 U2
U' D2 L2 R2 D2 L' F2
F' U' F2 D2 R2 F L
F' U' F2 D2 F L R2
F' U' F2 D2 F R2 L
B2 U' F2 B2 L B2 R'
U' D2 L2 D2 L' F2 R
U' D2 R L D2 R F2
U' D2 R D2 L R F2
U' D2 R D2 R L F2
U' D2 R D2 R F2 L
F U' F2 D2 L F' R2
F U' F2 D2 F' L R2
F U' F2 D2 F' R2 L
U D2 L' B2 U2 L2 R2
U D2 L' B2 U2 R2 L2
L' D2 U L' R2 B2 U2
L' D2 U L' B2 R2 U2
U' D2 R' L D2 R' F2
U' D2 R' L D2 F2 R'
L' D2 U R2 L' B2 U2
L' D2 U R2 B2 L' U2
U' D2 R' D2 L R' F2
U' D2 R' D2 L F2 R'
U' D2 R' D2 R' L F2
U' D2 R' D2 R' F2 L
B2 U' B2 L F2 B2 R'
U' D2 R' D2 F2 L R'
U' D2 R' D2 F2 R' L
B2 U' B2 L B2 R' F2
B2 U' B2 L B2 F2 R'
L' D2 U B2 L' R2 U2
L' D2 U B2 R2 L' U2
U D2 L2 B2 U2 L' R2
U D2 L2 B2 U2 R2 L'
U' D2 R2 L U2 B2 U2
U' D2 R2 L D2 F2 D
U' D2 R2 L D2 F2 D'
U' D2 R2 L D2 F2 D2
U' D2 R2 L F D2 F2
U' D2 R2 L F' D2 F2
U' D2 R2 L F2 D2 F2
U' D2 R2 L2 D2 L' F2
U' D2 R2 U2 B2 R' U2
B2 U' B2 F2 L B2 R'
U' D2 R2 D' L D' F2
U' D2 R2 D2 L F2 D
U' D2 R2 D2 L F2 D'
U' D2 R2 D2 L F2 D2
U' D2 R2 D2 L' F2 L2
U' D2 R2 D2 F' L F'
U' D2 R2 D2 F2 L D
U' D2 R2 D2 F2 L D'
U' D2 R2 D2 F2 L D2
U' D2 R2 D2 F2 D L
U' D2 R2 D2 F2 D' L
U' D2 R2 D2 F2 D2 L
U' D2 R2 F L D2 F2
U' D2 R2 F D2 L F2
U' D2 R2 F D2 F2 L
U' D2 R2 F' L D2 F2
U' D2 R2 F' D2 L F2
U' D2 R2 F' D2 F2 L
U D2 R B2 R' U2 R2
U' D2 R2 F2 L D2 F2
U' D2 R2 F2 D2 L F2
U' D2 R2 F2 D2 F2 L
U' D2 F L R2 D2 F2
U' D2 F R2 L D2 F2
U' D2 F R2 D2 L F2
U' D2 F R2 D2 F2 L
D U2 R2 U L D R2
D U2 R2 U D L R2
D U2 R2 U D R2 L
U D2 R' B2 L R' U2
U D2 R' B2 R' L U2
D U2 R2 U2 F2 U' L
D U2 R2 D U L R2
D U2 R2 D U R2 L
U' D2 F' L R2 D2 F2
U' D2 F' R2 L D2 F2
U' D2 F' R2 D2 L F2
U' D2 F' R2 D2 F2 L
U D2 R2 B2 R' U2 R
F2 U2 L2 U L2 U L
