F2 R D2 L2 U' B2
F2 R' U F2 U2 F2
R2 U' F2 L' U' L
U R' U2 F2 U' L'
U2 R' D2 B2 U B2
F2 U F2 U R' U
B2 U' L F2 B2 U'
B2 U' L B2 F2 U'
B2 U' F2 L B2 U'
D2 U2 R' B2 U B2
D2 U2 R' B2 U B2
U2 D2 R' B2 U B2
U2 D2 R' B2 U B2
F2 U2 R' U D2 B2
F2 U2 R' U' F2 U2
F2 U2 R' D' L2 U
F2 U2 R' D2 U B2
F2 U2 D' L2 R' U
F2 U2 D' R' L2 U
F2 U2 D2 R' U B2
F2 D R2 U2 R U
R2 F2 L' U F2 U2
R2 F2 L' U' D2 B2
R2 F2 L' D R2 U'
F2 D' U2 L2 R' U
R2 F2 L' D2 U' B2
F2 D' U2 R' L2 U
R' F2 U F2 U2 F2
R2 F2 D L' R2 U'
R2 F2 D R2 L' U'
R2 F2 D2 L' U' B2
U' F2 B2 L U' L'
R F2 D2 L2 U' B2
F2 D2 U2 R' U B2
U' B2 F2 L U' L'
R' F2 U B' F2 U2 F2
L' F2 U F2 U R' U
R' F2 U B2 F2 U2 F2
F2 D' B2 L B2 R' U'
R' F2 U' D2 B2 D2 F2
L2 F2 U F2 U R' U
R F2 R2 U F2 U2 F2
R' F2 U' B2 D2 F2 B2
R' F2 U' B2 D2 B2 F2
R2 F2 U F2 U R U
U' F2 U2 R' U' R U2
U' F2 U2 R' F2 U L'
F2 D2 L U2 R' U B2
L' F2 U2 R' U D2 B2
L' F2 U2 R' U' F2 U2
L' F2 U2 R' D' L2 U
L' F2 U2 R' D2 U B2
U2 F2 U' F2 R' U R
L' F2 U2 D' L2 R' U
L' F2 U2 D' R' L2 U
L' F2 U2 D2 R' U B2
L F2 U F2 U R' U
L2 F2 U2 R' U D2 B2
L2 F2 U2 R' U' F2 U2
L2 F2 U2 R' D' L2 U
L2 F2 U2 R' D2 U B2
R F2 U F2 U R2 U
R F2 U F2 U2 D' F2
R F2 U F2 D B2 U2
R F2 U F2 D' U2 F2
R' F2 D R2 U' D' F2
L2 F2 U2 D' L2 R' U
R' F2 D R2 U2 R2 U
L2 F2 U2 D' R' L2 U
R' F2 D R2 D' U' F2
R' F2 D R2 D2 L2 U'
L2 F2 U2 D2 R' U B2
F2 D2 L' U2 R' U B2
D' F2 D R2 F2 L' U'
L' F2 D R2 U2 R U
U' F2 D B2 L U' L'
R F2 U' D' F2 D' B2
R F2 U' D2 B2 D F2
L2 F2 D R2 U2 R U
R2 F2 D L' R2 U' D
R2 F2 D L' R2 U' D'
R2 F2 D L' R2 U' D2
R2 F2 D L' R2 D U'
R2 F2 D L' R2 D' U'
R2 F2 D L' R2 D2 U'
R2 F2 D L' U' D B2
R2 F2 D L' D U' B2
L F2 U2 R' U D2 B2
L F2 U2 R' U' F2 U2
L F2 U2 R' D' L2 U
L F2 U2 R' D2 U B2
F2 D2 L2 U2 R' U B2
L F2 U2 D' L2 R' U
L F2 U2 D' R' L2 U
R2 F2 D R2 L' U' D
R2 F2 D R2 L' U' D'
R2 F2 D R2 L' U' D2
R2 F2 D R2 L' D U'
R2 F2 D R2 L' D' U'
R2 F2 D R2 L' D2 U'
L F2 U2 D2 R' U B2
R2 F2 D R2 D L' U'
R2 F2 D R2 D' L' U'
R2 F2 D R2 D2 L' U'
U' F2 D' B2 L U' L'
L' F2 D' U2 L2 R' U
L' F2 D' U2 R' L2 U
R F2 U2 R2 U D2 B2
R F2 U2 R2 U' F2 U2
R F2 U2 R2 D' L2 U
R F2 U2 R2 D2 U B2
R F2 U2 D' L2 U F2
R2 F2 D' L' U2 L' U
L2 F2 D' U2 L2 R' U
L2 F2 D' U2 R' L2 U
F2 D2 R U' B2 D' F2
L F2 D R2 U2 R U
F2 D2 R U2 R2 U B2
R' F2 D2 U' B2 D2 F2
F2 D2 R D' R2 U' F2
U' F2 D2 B2 L U' L'
L' F2 D2 U2 R' U B2
R F2 D R2 U B2 U2
U' F2 B L' U' L F
R F2 D R2 U' D2 F2
R F2 D R2 D L2 U'
R F2 D R2 D2 U' F2
R2 F2 D2 L' R U' B2
R2 F2 D2 L' R' U' B2
R2 F2 D2 L' R2 U' B2
R2 F2 D2 L' U' B2 D
R2 F2 D2 L' U' B2 D'
R2 F2 D2 L' U' B2 D2
R2 F2 D2 L' D' R2 U'
L2 F2 D2 U2 R' U B2
F2 D2 R' U' B2 D2 F2
R2 F2 D2 R L' U' B2
R2 F2 D2 R' L' U' B2
R2 F2 D2 R2 L' U' B2
L F2 D' U2 L2 R' U
L F2 D' U2 R' L2 U
U2 F2 D2 B2 L U' B2
R F2 D' U' F2 D' B2
R F2 D' U2 L2 U F2
U' F2 B2 L U' L' D
U' F2 B2 L U' L' D'
U' F2 B2 L U' L' D2
U' F2 B2 L U' D L'
U' F2 B2 L U' D' L'
U' F2 B2 L U' D2 L'
U' F2 B2 L D U' L'
U' F2 B2 L D' U' L'
U' F2 B2 L D2 U' L'
F2 D2 R2 U2 R U B2
U' F2 B2 L B U' L'
U' F2 B2 L B' U' L'
U' F2 B2 L B2 U' L'
R F2 D2 L2 R U' B2
R F2 D2 L2 R' U' B2
R F2 D2 L2 R2 U' B2
L F2 D2 U2 R' U B2
R F2 D2 L2 U' B2 D
R F2 D2 L2 U' B2 D'
R F2 D2 L2 U' B2 D2
R F2 D2 L2 D' R2 U'
R F2 D2 R L2 U' B2
R F2 D2 R' L2 U' B2
R F2 D2 R2 L2 U' B2
R F2 D2 U' B2 D F2
U' F2 B2 D L U' L'
U' F2 B2 D' L U' L'
U' F2 B2 D2 L U' L'
B2 D2 U F2 B2 R' U
B2 D2 U B2 R' F2 U
B2 D2 U B2 F2 R' U
F2 D2 U' B2 U L U'
F2 D2 U2 L R' U B2
F2 D2 U2 L' R' U B2
F2 D2 U2 L2 R' U B2
U' B L' F2 U' L F
F2 D2 U2 R' L U B2
F2 D2 U2 R' L' U B2
F2 D2 U2 R' L2 U B2
F2 D2 U2 R' U B2 D
F2 D2 U2 R' U B2 D'
F2 D2 U2 R' U B2 D2
F2 D2 U2 R' D L2 U
F2 D2 B2 L B2 U' B2
R' B U2 F2 B' U' B
R' B U2 B' F2 U' B
R2 B U' F2 B' L' U'
R2 B U' B' F2 L' U'
U' B F2 L' U' L F
R' B' U2 F2 B U' B'
R' B' U2 B F2 U' B'
R2 B' U' F2 L' B U'
R2 B' U' F2 B L' U'
R2 B' U' B F2 L' U'
U' B2 L U' L' D R2
U' B2 L U' D L' R2
U' B2 L U' D R2 L'
U' B2 L D U' L' R2
U' B2 L D U' R2 L'
U' B2 L F2 U R U2
U' B2 L' F2 L2 U' L'
D' B2 L2 U' L' B2 U'
D' B2 L2 U' B2 L' U'
B2 F2 L D R2 U' L2
F2 B2 L D R2 U' L2
B2 F2 L B2 U F2 U2
B2 F2 L B2 U' D2 B2
B2 F2 L B2 D R2 U'
B2 F2 L B2 D2 U' B2
F2 B2 L B2 U F2 U2
F2 B2 L B2 U' D2 B2
F2 B2 L B2 D R2 U'
F2 B2 L B2 D2 U' B2
D' B2 U' L B2 U' R'
L' B2 U' L F2 B2 U'
L' B2 U' L B2 F2 U'
L2 B2 U' L F2 B2 U'
L2 B2 U' L B2 F2 U'
L' B2 U' F2 L B2 U'
D2 B2 U2 L B2 U' B2
L2 B2 U' F2 L B2 U'
U' B2 D L U' L' R2
U' B2 D L U' R2 L'
R' B2 U2 F2 B2 U' B2
D B2 U' L B2 U' R2
R' B2 U2 B2 F2 U' B2
U2 B2 U2 L F2 U' B2
R2 B2 U' F2 L' B2 U'
R2 B2 U' F2 B2 L' U'
L B2 U' L F2 B2 U'
L B2 U' L B2 F2 U'
R2 B2 U' B2 F2 L' U'
U2 B2 U2 F2 L U' B2
L B2 U' F2 L B2 U'
U B2 U2 F2 L U' L'
B2 F2 D L R2 U' L
F2 B2 D L R2 U' L
B2 F2 D R2 L U' L
F2 B2 D R2 L U' L
R B2 D B2 U2 L2 R2
R B2 D B2 U2 R2 L2
R B2 D' L2 R2 U2 F2
R B2 D' R2 L2 U2 F2
U' B2 F2 L U' L' D
U' B2 F2 L U' L' D'
U' B2 F2 L U' L' D2
U' B2 F2 L U' D L'
U' B2 F2 L U' D' L'
U' B2 F2 L U' D2 L'
U' B2 F2 L D U' L'
U' B2 F2 L D' U' L'
U' B2 F2 L D2 U' L'
U' B2 F2 L B U' L'
U' B2 F2 L B' U' L'
U' B2 F2 L B2 U' L'
U' B2 F2 D L U' L'
U' B2 F2 D' L U' L'
U' B2 F2 D2 L U' L'
