L' U' B' L' F2
L' R U' B' L' F2
U' L F2 D' L B'
R' L' U' B' L' F2
L' R' U' B' L' F2
R2 L' U' B' L' F2
R L' U' B' L' F2
B' L' U' B' L' F2
B2 L' U' B' L' F2
B L' U' B' L' F2
F2 L' D R2 B' L'
F2 L' D B' L' R2
F2 L' D B' R2 L'
L' R2 U' B' L' F2
F2 L' B' L' D R2
F2 L' B' D L' R2
F2 L' B' D R2 L'
F2 L' B' D R2 L'
D' L' B2 L' U' B
L U F U2 F L
U2 R U L2 F2 B
U2 R U L2 B F2
U2 R U F2 L2 B
U2 R U F2 B L2
U2 R U B L2 F2
U2 R U B F2 L2
L U' L2 B' L' F2
L' U' B L' F2 B2
L' U' B L' B2 F2
L' U' B' L F2 L2
L' U' B' L' F2 D
L' U' B' L' F2 D'
L' U' B' L' F2 D2
L' U' B' L2 F2 L
U2 R' U F2 L2 B'
L' U' B2 L' F2 B
L' U' B2 L' B F2
L D' L2 U' B' L'
U' F2 L D' L B'
L F2 L D R2 B
L F2 D L R2 B
L F2 D R2 L B
L' B U' L' F2 B2
L' B U' L' B2 F2
L' B U' B2 L' F2
L' B' L' F2 D R2
L' B2 U' L' F2 B
L' B2 U' L' B F2
L' B2 U' B L' F2
L F2 D R2 D' L B
L F2 D R2 D2 L B
U' F2 B L D' L B'
L F2 D B' R2 B L
L2 F2 D2 R D' R2 B
L2 F2 D2 R' D' B R2
U' F2 B' L D' L B'
L F2 D2 L D' R2 B
U' F2 B2 L D' L B'
L' F2 B' U F2 U' L'
L' B L U' L2 F2 B2
L' B L U' L2 B2 F2
L' B L U' F2 L2 B2
L' B L U' F2 B2 L2
L' B L U' B2 L2 F2
U' B L F2 D' L B'
L' B L U' B2 F2 L2
L F2 B' D R2 B L
L2 B L U' B' L' F2
R' B L' U' B' L' F2
D' B L' B L' U' B2
L' B L' F2 B2 D R2
L' B L' B2 F2 D R2
U B L U F2 L R
U B L U F2 R L
L' B L2 U' L F2 B2
L' B L2 U' L B2 F2
L' B L2 U' F2 L B2
D' B L2 D' B R' U'
R2 B L' U' B' L' F2
L' B R U' L' F2 B2
L' B R U' L' B2 F2
L' B R U' B2 L' F2
R B L' U' B' L' F2
L B L2 U' F2 B' L
L B L2 U' B' L F2
L B L2 U' B' F2 L
L' B R' U' L' F2 B2
L' B R' U' L' B2 F2
L' B R' U' B2 L' F2
L' B R2 U' L' F2 B2
L' B R2 U' L' B2 F2
L' B R2 U' B2 L' F2
L' B U L' F2 B2 R'
L' B U L' B2 R' F2
L' B U L' B2 F2 R'
L' B U' L F2 L2 B2
L' B U' L F2 B2 L2
L' B U' L B2 L2 F2
L' B U' L B2 F2 L2
L' B U' L' F2 B2 D
L' B U' L' F2 B2 D'
L' B U' L' F2 B2 D2
L' B U' L' B2 F2 D
L' B U' L' B2 F2 D'
L' B U' L' B2 F2 D2
L' B U' L2 F2 L B2
L' B U' B L' F2 B
L' B U' B L' B F2
L' B U' B2 L F2 L2
L' B U' B2 L' F2 D
L' B U' B2 L' F2 D'
L' B U' B2 L' F2 D2
L' B U' B2 L2 F2 L
U B U L U L F2
U B U L U F2 L
L B U' L2 F2 B' L
L B U' L2 B' L F2
L B U' L2 B' F2 L
F2 B L' D R2 B' L'
F2 B L' D B' L' R2
F2 B L' D B' R2 L'
F2 B L' B' L' D R2
F2 B L' B' D L' R2
F2 B L' B' D R2 L'
L' B D' L2 R2 U' L
L' B D' R2 L2 U' L
U' B F2 L D' L B'
U' B' L F2 D' L B'
L' B' L F2 L2 D R2
L2 B' L U' B' L' F2
L' B' L' R F2 D R2
R' B' L' U' B' L' F2
L' B' L' R' F2 D R2
L' B' L' R2 F2 D R2
L' B' L' F2 R D R2
L' B' L' F2 R' D R2
L' B' L' F2 R2 D R2
L' B' L' F2 U F2 U'
L' B' L' F2 D R2 D
L' B' L' F2 D R2 D'
L' B' L' F2 D R2 D2
R2 B' L' U' B' L' F2
L' B' L2 F2 L D R2
L' B' L2 F2 D L R2
L' B' L2 F2 D R2 L
L' B' R L' F2 D R2
R B' L' U' B' L' F2
L' B' R' L' F2 D R2
L' B' R2 L' F2 D R2
F2 B' L' D R2 B' L'
F2 B' L' D B' L' R2
F2 B' L' D B' R2 L'
F2 B' L' B' L' D R2
F2 B' L' B' D L' R2
F2 B' L' B' D R2 L'
F2 B' L' B' D R2 L'
U B' U' R' U' L2 F2
U B' U' R' U' F2 L2
U' B' F2 L D' L B'
L' B' F2 U F2 U' L'
U' B2 L F2 D' L B'
L' B2 L U' L2 F2 B
L' B2 L U' L2 B F2
L' B2 L U' F2 L2 B
L' B2 L U' F2 B L2
L' B2 L U' B L2 F2
L' B2 L U' B F2 L2
L2 B2 L U' B' L' F2
R' B2 L' U' B' L' F2
L' B2 L' F2 D B R2
L' B2 L' F2 B D R2
L' B2 L' B F2 D R2
L B' F2 D R2 B L
D' B2 L2 U' L B' L'
D' B2 L2 U2 L U B'
L' B2 L2 U' L F2 B
L' B2 L2 U' L B F2
L' B2 L2 U' F2 L B
D' B2 L2 D2 R' U' B
R2 B2 L' U' B' L' F2
B' F2 L' D R2 B' L'
B' F2 L' D B' L' R2
B' F2 L' D B' R2 L'
R B2 L' U' B' L' F2
B' F2 L' B' L' D R2
B' F2 L' B' D L' R2
B' F2 L' B' D R2 L'
B2 F2 L' D R2 B' L'
B2 F2 L' D B' L' R2
B2 F2 L' D B' R2 L'
F2 B2 L' D R2 B' L'
F2 B2 L' D B' L' R2
F2 B2 L' D B' R2 L'
B2 F2 L' B' L' D R2
B2 F2 L' B' D L' R2
B2 F2 L' B' D R2 L'
F2 B2 L' B' L' D R2
F2 B2 L' B' D L' R2
F2 B2 L' B' D R2 L'
B F2 L' D R2 B' L'
B F2 L' D B' L' R2
B F2 L' D B' R2 L'
B F2 L' B' L' D R2
B F2 L' B' D L' R2
B F2 L' B' D R2 L'
L' B2 U' L F2 L2 B
L' B2 U' L F2 B L2
L' B2 U' L B L2 F2
L' B2 U' L B F2 L2
L' B2 U' L' F2 D B
L' B2 U' L' F2 D' B
L' B2 U' L' F2 D2 B
L' B2 U' L' F2 B D
L' B2 U' L' F2 B D'
L' B2 U' L' F2 B D2
L' B2 U' L' B F2 D
L' B2 U' L' B F2 D'
L' B2 U' L' B F2 D2
L' B2 U' L2 F2 L B
L' B2 U' B L F2 L2
L' B2 U' B L' F2 D
L' B2 U' B L' F2 D'
L' B2 U' B L' F2 D2
L' B2 U' B L2 F2 L
L' B2 U' B' L' F2 B2
L' B2 U' B' L' B2 F2
L B2 U R' F U2 F
L B2 U F R' U2 F
D' B2 D L' U' F2 B'
D' B2 D L' U' B' F2
L' B2 D' L2 U' L B
U' B2 F2 L D' L B'
