U2 L' R2 U' R
U2 R2 L' U' R
U L' R2 U' L R
U L' R2 U' R L
U2 L' R2 U' R D
U2 L' R2 U' R D'
U2 L' R2 U' R D2
U2 L' R2 U' D R
U2 L' R2 U' D' R
U2 L' R2 U' D2 R
U2 L' R2 D U' R
U2 L' R2 D' U' R
U2 L' R2 D2 U' R
U2 L' U' D R' B2
U2 L' D U' R' B2
U2 L' F R2 U' R
U2 L' F' R2 U' R
U2 L' F2 R2 U' R
D2 L2 U2 L U' R'
R' U L' R' U' L
R' U R' L' U' L
L U D R' F2 B2
L U D R' B2 F2
L U D F2 R' B2
F2 R F2 L' U R2
U R' U L' R' U'
U R' U R' L' U'
L2 U2 L R2 U' R
R U2 L' R U' R
L U2 L2 R2 U' R
R U2 R L' U' R
L2 U2 R2 L U' R
L U2 R2 L2 U' R
U2 R2 L' U' R D
U2 R2 L' U' R D'
U2 R2 L' U' R D2
U2 R2 L' U' D R
U2 R2 L' U' D' R
U2 R2 L' U' D2 R
U2 R2 L' D U' R
U2 R2 L' D' U' R
U2 R2 L' D2 U' R
U R2 L' U' L R
U R2 L' U' R L
U2 R2 D L' U' R
U2 R2 D' L' U' R
U2 R2 D2 L' U' R
L D U R' F2 B2
L D U R' B2 F2
L D U F2 R' B2
U2 D L' U' R' B2
L D2 L2 R2 U R
D U2 L' U' R' B2
L D2 R2 L2 U R
L' F R2 B U' R
L D2 R2 L2 B2 U R
L D2 R2 U R D' B2
L D2 R2 U D' R B2
L D2 R2 U D' B2 R
L D2 R2 D' U R B2
L D2 R2 D' U B2 R
L D2 R2 B L2 U R
L D2 R2 B' L2 U R
L D2 R2 B2 L2 U R
D U2 R2 L' U' R B2
D U2 R2 L' U' B2 R
B2 U2 L' R2 U L2 U2
B2 U2 L' R2 U' D2 R2
B2 U2 L' R2 D F2 U'
B2 U2 L' R2 D2 U' R2
B2 U2 L' D F2 U' B2
B U2 L' R2 F U' R
D U2 F U' R' F' B2
D U2 F U' R' B2 F'
B U2 L' F R2 U' R'
F2 U2 R F2 L' U R2
U D2 F2 R' D' F2 B2
U D2 F2 R' D' B2 F2
B2 U2 R2 L' U L2 U2
B2 U2 R2 L' U' D2 R2
B2 U2 R2 L' D F2 U'
B2 U2 R2 L' D2 U' R2
B' U2 R2 D L' F U'
B' U2 D L' F U' B2
B U2 R2 L' F U' R
F U2 R2 B L U' R
L2 F L R2 B U' R
B U2 F R2 U' R' F'
L F L2 R2 B U' R
L' F R2 D B U' R
L' F R2 D' B U' R
L' F R2 D2 B U' R
L2 F R2 L B U' R
U2 F R2 U' R' F' R2
L' F R2 B U' R D
L' F R2 B U' R D'
L' F R2 B U' R D2
L' F R2 B U' D R
L' F R2 B U' D' R
L' F R2 B U' D2 R
L' F R2 B D U' R
L' F R2 B D' U' R
L' F R2 B D2 U' R
L F R2 L2 B U' R
U' F U' R2 U' R F'
L F R2 B L2 U' R
U2 F U' D R' F' B2
U2 F U' D R' B2 F'
U2 F D U' R' F' B2
U2 F D U' R' B2 F'
F2 D R U R2 B2 L
F2 D R' B2 L D' F2
F2 D R' B2 D' L F2
F2 D R' B2 D' F2 L
L' F B' R2 B U' R'
B' D U2 L' F U' B2
L F' L2 R2 B' U' R
U2 F' R2 U' D R F'
U2 F' R2 D U' R F'
L F' R2 L2 B' U' R
U F' D R F' R2 B2
U F' D R F' B2 R2
U F' D R B2 F' R2
D2 F2 L2 R F2 U R2
D2 F2 R L2 F2 U R2
D2 F2 R F2 L2 U R2
D2 F2 R' D' L2 F2 B2
D2 F2 R' D' L2 B2 F2
D2 F2 R' D' F2 L2 B2
D2 F2 R' D' F2 B2 L2
D2 F2 R' D' B2 L2 F2
D2 F2 R' D' B2 F2 L2
D F2 R F2 U R2 B2
D F2 R F2 U B2 R2
L' F2 R2 U' R D' L2
L' F2 R2 U' D' L2 R
L' F2 R2 U' D' R L2
L' F2 R2 D' U' L2 R
L' F2 R2 D' U' R L2
L' F2 R2 D2 B2 U' R
U2 F2 R2 U' R D' F2
U2 F2 R2 U2 R' U R2
D' F2 U R F2 U R2
D F2 R' B2 D' L2 F2
D F2 R' B2 D' F2 L2
L' F2 U' D R' B2 L
D' F2 U2 R' D' L2 F2
D' F2 U2 R' D' F2 L2
R2 F2 U2 R F2 U R
L' F2 D U' R' B2 L
U F2 D R' B2 D' F2
L F2 D R' F2 B2 L
L F2 D R' B2 L F2
L F2 D R' B2 F2 L
L F2 D F2 R' B2 L
B D2 L2 B' U R' F'
U F2 D2 R' D' F2 B2
U F2 D2 R' D' B2 F2
D2 B L2 B' U R' F'
U2 B R2 B' L' U' R'
R B U2 L' R U' R
R B U2 R L' U' R
B' F R2 B U' R' F'
U2 B' L' B R2 U' R
R B' U2 L' R U' R
R B' U2 R L' U' R
L' B' F R2 B U' R'
F B' R2 B U' R' F'
U' B2 L U' L2 R2 U'
U' B2 L U' R2 L2 U'
U' B2 L U2 D F2 B2
U' B2 L U2 D B2 F2
U' B2 L D U2 F2 B2
U' B2 L D U2 B2 F2
U' B2 L D' F2 B2 U2
U' B2 L D' B2 F2 U2
R' B2 L D2 R2 U R2
L' B2 R2 U L U2 L'
L2 B2 R' B2 L U R'
U2 B2 R2 B2 L' U' R'
L B2 U D F2 B2 R'
L B2 U D B2 R' F2
L B2 U D B2 F2 R'
L2 B2 D R' U B2 R'
R B2 U2 L' R U' R
R B2 U2 R L' U' R
L B2 D U F2 B2 R'
L B2 D U B2 R' F2
L B2 D U B2 F2 R'
