B L' R2 U B'
B R2 L' U B'
L' B R2 U B2
B L R2 U' F U2
R2 L' U2 F' U' B'
B L' R2 U D B'
B L' R2 U D' B'
B L' R2 U D2 B'
B L' R2 U B' D
B L' R2 U B' D'
B L' R2 U B' D2
B' L' R2 B2 U B
B L' R2 D U B'
B L' R2 D' U B'
B L' R2 D2 U B'
B L' U D' F2 B'
B L' U D' B' F2
B L' U D' B' F2
B L' U B' D' F2
B L' D' U F2 B'
B L' D' U B' F2
L' R2 U2 F' U' B'
D' L' B U F2 B2
D' L' B U B2 F2
L' U B' D' R2 F2
L' U B' D' F2 R2
B R2 L U' F U2
B' R2 L' B2 U B
B R2 L' U D B'
B R2 L' U D' B'
B R2 L' U D2 B'
B R2 L' U B' D
B R2 L' U B' D'
B R2 L' U B' D2
B R2 L' D U B'
B R2 L' D' U B'
B R2 L' D2 U B'
R2 U2 F' R U' B
B R2 U2 R U' B
B R2 D L' U B'
B R2 D' L' U B'
B R2 D2 L' U B'
B2 R2 B' L' U B'
B' R2 B2 L' U B'
L' D' B U F2 B2
L' D' B U B2 F2
B D' L' U F2 B'
B D' L' U B' F2
L' B L R2 U B2
L' B L' R2 U B2
L' B L2 R2 U B2
L2 B L R2 U B'
D' B L' U F2 B'
D' B L' U B' F2
L' B R2 L U B2
L' B R2 L' U B2
L' B R2 L2 U B2
U B L R2 U L'
L' B R2 U B2 D
L' B R2 U B2 D'
L' B R2 U B2 D2
L' B R2 D L2 U
L B L2 R2 U B'
L' B U B2 D' F2
L2 B R2 L U B'
L B R2 L2 U B'
L B R2 U' F U2
U B R2 L U L'
L' B' R2 B2 U B2
L' B D L2 U D2 F2
L' B D L2 U' B2 U2
L' B D L2 D' R2 U
L' B D L2 D2 U F2
D' B D R2 L' U B'
L B U' D F B2 U2
L B U' D B2 F U2
L B U' D' F U2 F
L B U' F U R2 U
L B U' F U2 D' F2
L B U' F D B2 U2
L B U' F D' U2 F2
F2 B L' F2 R2 U B'
R2 B U2 F' R U' B
B F L' F' R2 U B'
L' B D' U F2 D B2
L B U2 D2 L2 U' B'
L' B D' U2 R2 U' F2
D2 B D2 L' R2 U B'
F B L' F' R2 U B'
D2 B D2 R2 L' U B'
L B D U' F B2 U2
L B D U' B2 F U2
U B D' L U L' F2
L B D' L2 U F2 B'
L B D' L2 U B' F2
L B D' U' F U2 F
F2 B R2 L' F2 U B'
F' B R2 F L' U B'
L' B F' R2 F U B2
L B D2 U2 L2 U' B'
F2 B R2 F2 L' U B'
U B F L R2 U L'
L' B F2 R2 F2 U B2
U B F R2 L U L'
L' B' L R2 B2 U B2
U B F' L R2 U L'
U B F' R2 L U L'
L2 B' L R2 B2 U B
L' B' L B2 R2 U B2
U B F2 L R2 U L'
L' B' L' R2 B2 U B2
U B F2 R2 L U L'
L B F2 R2 F2 U B
D' B' L' B2 U F2 B
D' B' L' B2 U B F2
L' B' L' B2 R2 U B2
L' B' L2 R2 B2 U B2
R2 B' L' U2 F' U' B'
L' B' L2 B2 R2 U B2
L' B' R B2 R U B2
L B' L2 R2 B2 U B
L' B' R2 L B2 U B2
L' B' R2 L' B2 U B2
L' B' R2 L2 B2 U B2
L2 B' R2 L B2 U B
L' B' R2 B2 L U B2
L' B' R2 B2 L' U B2
L' B' R2 B2 L2 U B2
L' B' R2 B2 U B2 D
L' B' R2 B2 U B2 D'
L' B' R2 B2 U B2 D2
L' B' R2 B2 D L2 U
L2 B' R2 B2 L U B'
L B' R2 L2 B2 U B
L B' R2 B2 L2 U B'
L B' R2 B2 U' F U2
L B' U D' F2 R2 B
R2 B' U2 F' R U' B
U B' U' B2 L R2 U
U B' U' B2 R2 L U
L' B' D' R2 F2 D' L2
L' B' D' F2 R2 D' L2
B F' R2 F L' U B'
L B' D' U F2 R2 B
L' B' F2 D' L2 R2 F2
L' B' F2 D' L2 F2 R2
L' B' F2 D' R2 L2 F2
L' B' F2 D' R2 F2 L2
L' B' F2 D' F2 L2 R2
L' B' F2 D' F2 R2 L2
L2 B2 L R2 U B' R'
R2 B2 L' U2 F' U' B'
B F2 L F2 R2 U B
B F2 L' R2 F2 U B'
B F2 L' F2 R2 U B'
L2 B2 R2 L U B' R'
L' B2 R2 B' U' F' U2
L2 B2 R2 D' B' L U
L2 B2 R2 B' L U B'
L' B2 U B D' R2 F2
L' B2 U B D' F2 R2
L B2 R2 B' L2 U B'
L B2 R2 B' U' F U2
U B2 R2 B' L U L'
B F2 R2 L' F2 U B'
B F2 R2 F2 L' U B'
U B2 U' R2 B' L U
R2 B2 U2 F' R U' B
U B2 U' B' L R2 U
U B2 U' B' R2 L U
L' B2 D' B' U F2 B2
L' B2 D' B' U B2 F2
L2 B2 D' B' L U F2
