U2 B' L B2
U2 L B' L B2
U2 L' B' L B2
U2 L2 B' L B2
R' U2 L' B' L
B R' B' U2 B
D2 R2 F' R U2
R2 D2 F' R U2
F U2 B' L B2
F' U2 B' L B2
F2 U2 B' L B2
D2 F U2 L' B
D2 F U2 B L'
D2 F2 U2 B L
U2 B U2 R' U2
U2 B' L B2 D
U2 B' L B2 D'
U2 B' L B2 D2
U2 B' L' B2 L2
U2 B' L2 B2 L'
U' B' U' L B2
R' U2 L' R' B' L R
R' U2 L' R' B' R L
B R' D' F2 B' U2 B
D2 R' D2 U2 L' B' L
R' U2 L' R2 B' L R2
R' U2 L' R2 B' R2 L
B R' D' B' U2 D B
B R' D' B' U2 D' B
B R' D' B' U2 D2 B
B R' D' B' U2 B D
B R' D' B' U2 B D'
B R' D' B' U2 B D2
B R' D' B' D U2 B
B R' D' B' D' U2 B
B R' D' B' D2 U2 B
B R' D' B' F U2 B
B R' D' B' F' U2 B
B R' D' B' F2 U2 B
F' R' D2 F U2 L' B'
F2 R' D2 R' F' R U2
F' R' D2 F' R U2 B
B' R' D2 F2 U2 L F
R' U2 L' F B' L F'
F2 R' D2 F U2 L' B'
F2 R' D2 F' R U2 B
R' U2 L' F2 B' L F2
R' U2 L' B L B2 L
R' U2 L' B L' B2 L
R' U2 L' B L2 B2 L
D2 R' F R U2 L' B
D2 R' F R U2 B L'
R' U2 L' B' L2 D L'
R' U2 L' B' L2 D' L'
R' U2 L' B' L2 D2 L'
F R' D2 R' F' R U2
R' U2 L' B' D L D
R' U2 L' B' D L D'
R' U2 L' B' D L D2
R' U2 L' B' D' L D
R' U2 L' B' D' L D'
R' U2 L' B' D' L D2
L U2 L B' L B2 R'
R' U2 L' B' D2 L D
R' U2 L' B' D2 L D'
R' U2 L' B' D2 L D2
R' U2 L' B' F L F'
R' U2 L' B' F2 L F2
R' U2 L' B2 L B L
R' U2 L' B2 L' B L
R' U2 L' B2 L2 B L
B R' D2 F B' U2 B
R' U2 L' B2 D B L
R' U2 L' B2 D' B L
R' U2 L' B2 D2 B L
B R' D2 F' B' U2 B
L' U2 L' B' L B2 R'
R U2 L B' D2 L B'
B R' D2 F2 B' U2 B
D2 R' F U2 L' D B'
D2 R' F U2 L' D' B'
D2 R' F U2 L' D2 B'
D2 R' F U2 L' B' D
D2 R' F U2 L' B' D'
D2 R' F U2 L' B' D2
D2 R' F U2 D L' B'
D2 R' F U2 D' L' B'
D2 R' F U2 D2 L' B'
D2 R' F U2 B L' B'
D2 R' F U2 B' L' B'
D2 R' F U2 B2 L' B'
F R' D2 F U2 L' B'
B R' D2 B' U2 D B
B R' D2 B' U2 D' B
B R' D2 B' U2 D2 B
B R' D2 B' U2 B D
B R' D2 B' U2 B D'
B R' D2 B' U2 B D2
B R' D2 B' D U2 B
B R' D2 B' D' U2 B
B R' D2 B' D2 U2 B
B R' D2 B' F U2 B
B R' D2 B' F' U2 B
D2 R' F D U2 L' B'
B R' D2 B' F2 U2 B
F R' D2 F' R U2 B
B' R' F U2 L F B2
B' R' F U2 L B2 F
F' R' F U2 L' B' L
D2 R' F D' U2 L' B'
D2 R' F D2 U2 L' B'
F2 R' F U2 L' B' L
D2 R' F' R U2 D B
D2 R' F' R U2 D' B
D2 R' F' R U2 D2 B
D2 R' F' R U2 B D
D2 R' F' R U2 B D'
D2 R' F' R U2 B D2
D2 R' F' R D U2 B
D2 R' F' R D' U2 B
R' U2 L2 B' L D B'
R' U2 L2 B' L D' B'
R' U2 L2 B' L D2 B'
D2 R' F' R D2 U2 B
R' U2 L2 B' L B' D
R' U2 L2 B' L B' D'
R' U2 L2 B' L B' D2
D2 R' F' R F U2 B
D2 R' F' R F' U2 B
D2 R' F' R F2 U2 B
D2 R' F' R' F' R2 U2
B R' F D B' U2 B
B R' F D' B' U2 B
R U2 L' B' D2 L B'
B R' F D2 B' U2 B
F R' F U2 L' B' L
D2 R' F' D R U2 B
B R' F B' U2 D B
B R' F B' U2 D' B
B R' F B' U2 D2 B
B R' F B' U2 B D
B R' F B' U2 B D'
B R' F B' U2 B D2
B R' F B' D U2 B
B R' F B' D' U2 B
B R' F B' D2 U2 B
B' R' F' U2 L F B2
B' R' F' U2 L B2 F
F' R' F' U2 L' B' L
D2 R' F' D' R U2 B
D2 R' F' D2 R U2 B
F2 R' F' U2 L' B' L
D2 R' F2 R U2 B L
D2 R' F2 R' F' U2 L'
B R' F' D B' U2 B
B R' F' D' B' U2 B
R U2 L2 B' D2 L B'
R' U2 R' L' B' L R
R' U2 R' L' B' R L
B R' F' D2 B' U2 B
L' U2 R B2 R' B L
F R' F' U2 L' B' L
B R' F' B' U2 D B
B R' F' B' U2 D' B
B R' F' B' U2 D2 B
B R' F' B' U2 B D
B R' F' B' U2 B D'
B R' F' B' U2 B D2
B R' F' B' D U2 B
B R' F' B' D' U2 B
B R' F' B' D2 U2 B
F' R' F2 U2 L' B' L
B' R' F2 U2 L F B2
B' R' F2 U2 L B2 F
F2 R' F2 U2 L' B' L
B R' F2 D B' U2 B
F' R' B R' F' B' U2
F' R' B R' B' F' U2
R' U2 R2 L' B' L R2
R' U2 R2 L' B' R2 L
B R' F2 D' B' U2 B
B R' F2 D2 B' U2 B
F R' F2 U2 L' B' L
B R' F2 B' U2 D B
B R' F2 B' U2 D' B
B R' F2 B' U2 D2 B
B R' F2 B' U2 B D
B R' F2 B' U2 B D'
B R' F2 B' U2 B D2
B R' F2 B' D U2 B
B R' F2 B' D' U2 B
B R' F2 B' D2 U2 B
U2 R' B R D2 L2 B
U2 R' B R D2 B L2
F2 R' B R' F' B' U2
F2 R' B R' B' F' U2
U2 R' B R B D2 L2
B R' B U2 D2 F2 B'
B R' B U2 D2 B' F2
F R' B R' F' B' U2
U' R' B' R U' L B
F R' B R' B' F' U2
R U2 R' B R D2 L2
R U2 R' B' L R B2
R U2 R' B' L B2 R
U2 R' B' L R D B
U2 R' B' L R D' B
U2 R' B' L R D2 B
R U2 R' B' R L B2
U2 R' B' L R B D
U2 R' B' L R B D'
U2 R' B' L R B D2
U2 R' B' L D R B
U2 R' B' L D' R B
U2 R' B' L D2 R B
B R' B D2 U2 F2 B'
B R' B D2 U2 B' F2
U2 R' B' L B R B
U2 R' B' L B' R B
U2 R' B' L B2 R B
U2 R' B' L' R B L2
U2 R' B' L2 R B L'
B2 R' B' R' B' U2 B
U2 R' B' R L D B
U2 R' B' R L D' B
U2 R' B' R L D2 B
U2 R' B' R L B D
U2 R' B' R L B D'
U2 R' B' R L B D2
U2 R' B' R L' B L2
U2 R' B' R L2 B L'
U2 R' B' R D L B
U2 R' B' R D' L B
U2 R' B' R D2 L B
R2 U2 R2 B' L R2 B2
R2 U2 R2 B' L B2 R2
R2 U2 R2 B' R2 L B2
U2 R' B' D L R B
B R' B' R2 F' R2 U2
U2 R' B' D R L B
B R' B' U L U B
B R' B' U L' U B
B R' B' U L2 U B
U2 R' B' D' L R B
U2 R' B' D' R L B
U2 R' B' D2 L R B
U2 R' B' D2 R L B
R' U2 D' L' D B' L
B R' B' U2 L B L'
B R' B' U2 L2 B L2
B R' B' U2 D B D
B R' B' U2 D B D'
B R' B' U2 D B D2
B R' B' U2 D' B D
B R' B' U2 D' B D'
B R' B' U2 D' B D2
B R' B' U2 D2 B D
B R' B' U2 D2 B D'
B R' B' U2 D2 B D2
B R' B' U2 B2 D B'
B R' B' U2 B2 D' B'
B R' B' U2 B2 D2 B'
B R' B' D U2 B D
B R' B' D U2 B D'
B R' B' D U2 B D2
B R' B' D F U2 B
B R' B' D F' U2 B
B R' B' D F2 U2 B
B R' B' D' U2 B D
B R' B' D' U2 B D'
B R' B' D' U2 B D2
B R' B' D' F U2 B
B R' B' D' F' U2 B
B R' B' D' F2 U2 B
U2 R' B2 L R B L
B R' B' D2 U2 B D
B R' B' D2 U2 B D'
B R' B' D2 U2 B D2
B R' B' D2 F U2 B
B R' B' D2 F' U2 B
B R' B' D2 F2 U2 B
U2 R' B2 L' R B L
B R' B' F U2 D B
B R' B' F U2 D' B
B R' B' F U2 D2 B
B R' B' F U2 B D
B R' B' F U2 B D'
B R' B' F U2 B D2
B R' B' F D U2 B
B R' B' F D' U2 B
B R' B' F D2 U2 B
U2 R' B2 L2 R B L
B R' B' F' U2 D B
B R' B' F' U2 D' B
B R' B' F' U2 D2 B
B R' B' F' U2 B D
B R' B' F' U2 B D'
B R' B' F' U2 B D2
B R' B' F' D U2 B
B R' B' F' D' U2 B
B R' B' F' D2 U2 B
U2 R' B2 R L B L
U2 R' B2 R L' B L
U2 R' B2 R L2 B L
B R' B' F2 U2 D B
B R' B' F2 U2 D' B
B R' B' F2 U2 D2 B
B R' B' F2 U2 B D
B R' B' F2 U2 B D'
B R' B' F2 U2 B D2
B R' B' F2 D U2 B
B R' B' F2 D' U2 B
U2 R' B2 R D B L
B R' B' F2 D2 U2 B
U2 R' B2 R D' B L
U2 R' B2 R D2 B L
U2 R' B2 R B L D
U2 R' B2 R B L D'
U2 R' B2 R B L D2
U2 R' B2 R B D L
U2 R' B2 R B D' L
U2 R' B2 R B D2 L
B2 R' B2 U2 B' L B2
R' U2 D2 L' D2 B' L
U2 R' B2 D R B L
U2 R' B2 D' R B L
U2 R' B2 D2 R B L
R' U2 D2 F L' F' B'
R' U2 D2 F L' B' F'
B R' B2 D2 F2 B U2
B R' B2 D2 B F2 U2
B' R2 L F2 R F B2
B' R2 L F2 R B2 F
B' R2 L F2 B2 R F
R' U2 F L' F' B' L
B' R2 L B2 F2 R F
R' U2 F L' B' L F'
R' U2 F L' B' F' L
U2 R2 L B' L R2 B
U2 R2 L B' R2 L B
U2 R2 L B2 R2 B L
D2 R2 L' F' L R U2
D2 R2 L' F' R L U2
R U2 D2 L D2 B' L
B' R2 L' F' B2 L2 R'
B' R2 L' F' B2 R' L2
B' R2 L' B2 L2 F' R'
B' R2 L' B2 F' L2 R'
B' R2 L' B2 F' R' L2
R' U2 F' L' B' L F
U2 R2 L' B' L R2 B
U2 R2 L' B' R2 L B
U2 R2 L' B2 R2 B L
D2 R2 L2 F' L2 R U2
D2 R2 L2 F' R L2 U2
R' U2 F' D2 F L' B'
U2 R2 L2 B' L R2 B
U2 R2 L2 B' R2 L B
U2 R2 L2 B2 R2 B L
R' U2 F2 L' F2 B' L
R' U2 F2 L' B' L F2
R' U2 F2 L' B' F2 L
U' R2 U D2 F' R U2
R2 U2 F2 L2 F2 B' L
R2 U2 F2 L2 B' L F2
R2 U2 F2 L2 B' F2 L
R' U2 B L' B2 L B
R' U2 B L2 B2 L B'
R' U2 B U2 R' F' U2
B' R2 U2 L F' B2 D
B' R2 U2 L F' B2 D'
B' R2 U2 L F' B2 D2
B' R2 U2 L B2 D F'
B' R2 U2 L B2 D' F'
B' R2 U2 L B2 D2 F'
B' R2 U2 L B2 F' D
B' R2 U2 L B2 F' D'
B' R2 U2 L B2 F' D2
B' R2 U2 L' F' L2 B2
B' R2 U2 L' F' B2 L2
B' R2 U2 L' B2 L2 F'
B' R2 U2 L' B2 F' L2
L2 U2 B R D2 L2 R2
L2 U2 B R D2 R2 L2
B' R2 U2 L2 B2 L' F'
R' U2 B' L U2 F U2
R' U2 B' L' B L2 B2
R' U2 B' L' B' L2 D
R' U2 B' L' B' L2 D'
R' U2 B' L' B' L2 D2
R' U2 B' L' B2 L2 B
L2 U2 B U2 L2 R' U2
L2 U2 B U2 R' L2 U2
L' U2 B' L B' R' B'
B' R2 U2 F L F2 B2
B' R2 U2 F L B2 F2
B' R2 U2 F' L B2 D
B' R2 U2 F' L B2 D'
B' R2 U2 F' L B2 D2
B' R2 U2 F' L' B2 L2
B' R2 U2 F' L2 B2 L'
R2 U2 B U2 F' R' U2
R' U2 B' D L' B' L2
R' U2 B' D' L' B' L2
L2 U2 B' L R B2 R'
L2 U2 B' L R' B2 R'
L2 U2 B' L R2 B2 R'
R' U2 B' D2 L' B' L2
L2 U2 B' L B2 R' D
L2 U2 B' L B2 R' D'
L2 U2 B' L B2 R' D2
L2 U2 B' L B2 D R'
L2 U2 B' L B2 D' R'
L2 U2 B' L B2 D2 R'
L U2 B U2 L' R' U2
L U2 B U2 R' L' U2
R2 U2 B' L R2 B R2
R2 U2 B' L U2 F' U2
L2 U2 B' R L B2 R'
R U2 B U2 R' U2 B
L2 U2 B' R' L B2 R'
L2 U2 B' R2 L B2 R'
R' U2 B2 L' B L B2
R' U2 B2 L2 B L B'
R2 U2 B' R2 L B R2
R U2 B D2 B2 L B'
B R2 U2 B' R U2 R'
L U2 B' L B2 D2 R2
R U2 B' L R' B R
R2 U2 B' U2 F' U2 L
L U2 B' L2 B2 L' R'
L U2 B' L2 B2 R' L'
L' U2 B2 R' B L B2
R U2 B' R' L B R
B R2 D R B' U2 B
U' R2 D' R2 U' B L
D R2 D F' R U2 D
D R2 D F' R U2 D'
D R2 D F' R U2 D2
D R2 D F' R D U2
D R2 D F' R D' U2
D R2 D F' R D2 U2
R U2 B' D2 L D B'
R U2 B' D2 L D' B'
R U2 B' D2 L D2 B'
R U2 B' D2 L B' D
R U2 B' D2 L B' D'
R U2 B' D2 L B' D2
D R2 D F' D R U2
D R2 D F' D' R U2
D R2 D F' D2 R U2
R2 U2 B2 R2 B L R2
R2 U2 B2 R2 B R2 L
R2 U2 B2 U2 F' U2 L'
L' D L U' B' U' B2
L' D L U2 B D L2
R U2 B2 R' B L R
R U2 B2 R' B R L
B R2 D' R B' U2 B
U' R2 D2 U F' R U2
R U2 B2 D2 B L B'
F' R2 D2 F' R U2 D
F' R2 D2 F' R U2 D'
F' R2 D2 F' R U2 D2
F' R2 D2 F' R D U2
F' R2 D2 F' R D' U2
F' R2 D2 F' R D2 U2
F' R2 D2 F' D R U2
F' R2 D2 F' D' R U2
F' R2 D2 F' D2 R U2
B' R2 D2 F2 U2 F L
F2 R2 D2 F' R U2 D
F2 R2 D2 F' R U2 D'
F2 R2 D2 F' R U2 D2
F2 R2 D2 F' R D U2
F2 R2 D2 F' R D' U2
F2 R2 D2 F' R D2 U2
B R2 D2 R B' U2 B
F2 R2 D2 F' D R U2
F2 R2 D2 F' D' R U2
F2 R2 D2 F' D2 R U2
B' R2 F L F2 R B2
B' R2 F L F2 B2 R
B' R2 F L B2 F2 R
D2 R2 F R F2 R U2
D2 R2 F R' F2 R U2
D2 R2 F R2 F2 R U2
D2 R2 F U2 L' D2 B2
D2 R2 F U2 D2 L' B2
D2 R2 F U2 D2 B2 L'
B' R2 F U2 L F2 B2
B' R2 F U2 L B2 F2
B' R2 F U2 F2 L B2
F R2 D2 F' R U2 D
F R2 D2 F' R U2 D'
F R2 D2 F' R U2 D2
F R2 D2 F' R D U2
F R2 D2 F' R D' U2
F R2 D2 F' R D2 U2
D2 R2 F D2 U2 L' B2
D2 R2 F D2 U2 B2 L'
F R2 D2 F' D R U2
F R2 D2 F' D' R U2
F R2 D2 F' D2 R U2
L D L' U F U B
D' R2 F' R U' B U'
B' R2 F' L' B2 L2 R'
B' R2 F' L' B2 R' L2
D' R2 F' R' U F' U
D2 R2 F' R' U2 D2 L2
D2 R2 F' R' D2 U2 L2
D2 R2 F' R2 D R' U2
D2 R2 F' R2 D' R' U2
D2 R2 F' R2 D2 R' U2
D' R2 F' U F' U L'
D2 R2 F' U F2 U L'
D' R2 F' U' B U' L
D2 R2 F' U2 F2 L' F2
D2 R2 F' D R U2 D
D2 R2 F' D R U2 D'
D2 R2 F' D R U2 D2
D2 R2 F' D R D U2
D2 R2 F' D R D' U2
D2 R2 F' D R D2 U2
F' R2 F' U' B' U' L
D2 R2 F' D' R U2 D
D2 R2 F' D' R U2 D'
D2 R2 F' D' R U2 D2
D2 R2 F' D' R D U2
D2 R2 F' D' R D' U2
D2 R2 F' D' R D2 U2
F' R2 F' U2 B' L B
D2 R2 F' D2 R U2 D
D2 R2 F' D2 R U2 D'
D2 R2 F' D2 R U2 D2
D2 R2 F' D2 R D U2
D2 R2 F' D2 R D' U2
D2 R2 F' D2 R D2 U2
D2 R2 F' B R B' U2
F2 R2 F' U' B' U' L
F' R2 F' B R' B' U2
D2 R2 F' B2 R B2 U2
F2 R2 F' U2 B' L B
F2 R2 F' B R' B' U2
D2 R2 F2 R F R U2
D2 R2 F2 R' F R U2
D2 R2 F2 R2 F R U2
D2 R2 F2 D F R U2
F' R2 F2 U2 L2 B' L
F R2 F' U' B' U' L
B' R2 F2 U2 F L B2
D2 R2 F2 D' F R U2
F R2 F' U2 B' L B
B R2 F' B' U2 B L
R' D R' D F' R U2
D2 R2 F2 D2 F R U2
F' R2 F2 D2 F U2 L'
F2 R2 F2 U2 L2 B' L
F R2 F' B R' B' U2
F2 R2 F2 D2 F U2 L'
D R2 F2 D F U2 L'
U' R2 B U F' R' U2
F R2 F2 U2 L2 B' L
B R2 F2 B' U2 L' B
B R2 F2 B' U2 B L'
D2 R2 B F' R B' U2
F R2 F2 D2 F U2 L'
F' R2 B F' R' B' U2
B R2 B R B2 U2 B
F2 R2 B F' R' B' U2
U' R2 B' R2 U' L B
U2 R2 B' L R2 D B
U2 R2 B' L R2 D' B
U2 R2 B' L R2 D2 B
U2 R2 B' L R2 B D
U2 R2 B' L R2 B D'
U2 R2 B' L R2 B D2
U' R2 B' U F' U2 L
U2 R2 B' L B R2 B
U2 R2 B' L B' R2 B
U2 R2 B' L B2 R2 B
U2 R2 B' L' R2 B L2
U2 R2 B' L2 R2 B L'
B2 R2 B' R' B' U2 B
B' R2 B' U2 F' B' L'
B' R2 B' U2 B' F' L'
R' D U F' L' F U
U2 R2 B' R2 L D B
U2 R2 B' R2 L D' B
U2 R2 B' R2 L D2 B
U2 R2 B' R2 L B D
U2 R2 B' R2 L B D'
U2 R2 B' R2 L B D2
U2 R2 B' R2 L' B L2
U2 R2 B' R2 L2 B L'
U2 R2 B' R2 D L B
U2 R2 B' R2 D' L B
U2 R2 B' R2 D2 L B
F R2 B F' R' B' U2
B R2 B' R2 F' R' U2
U2 R2 B2 L R2 B L
U2 R2 B2 L' R2 B L
U2 R2 B2 L2 R2 B L
B R2 B' F' U2 B L
B R2 B' F2 U2 L' B
B R2 B' F2 U2 B L'
U2 R2 B2 R2 L B L
U2 R2 B2 R2 L' B L
U2 R2 B2 R2 L2 B L
U2 R2 B2 R2 D B L
U2 R2 B2 R2 D' B L
U2 R2 B2 R2 D2 B L
D2 R2 B2 F' R B2 U2
U2 R2 B2 R2 B L D
U2 R2 B2 R2 B L D'
U2 R2 B2 R2 B L D2
U2 R2 B2 R2 B D L
U2 R2 B2 R2 B D' L
U2 R2 B2 R2 B D2 L
B2 R2 B2 U2 B' L B2
F' U L U B' L B2
D2 U L F U L' B
D2 U L F U B L'
F2 U L U B' L B2
U2 D L U B' U' B2
U' D L B' L' U' B2
U2 D L D B D L2
U2 D L D' B D L2
U2 D L D2 B D L2
D U L U B D L2
D U L U2 B' U' B2
B' U L' U B2 L2 F
F' U L' U B' L B2
U2 D L B L D L2
U2 D L B L' D L2
U2 D L B L2 D L2
U2 D L B U B2 U'
U2 D L B D L2 D
U2 D L B D L2 D'
U2 D L B D L2 D2
F U L U B' L B2
U D L U B D L2
D2 U L' F U L' B
D2 U L' F U B L'
F2 U L' U B' L B2
U D L U2 B' U' B2
U2 D L' U' F U B
F' U L2 U B' L B2
D U L' D F U B
U2 D L' B U' F U
D U L' D' F U B
F U L' U B' L B2
D U L' D2 F U B
D U L' F L U B
D U L' F L' U B
D U L' F L2 U B
D U L' F U D B
D U L' F U D' B
D U L' F U D2 B
D U L' F U B D
D U L' F U B D'
D U L' F U B D2
D U L' F D U B
D U L' F D' U B
D U L' F D2 U B
D2 U L2 F U L' B
D2 U L2 F U B L'
F2 U L2 U B' L B2
U D L' D F U B
U D L' D' F U B
U D L' D2 F U B
U D L' F L U B
U D L' F L' U B
U D L' F L2 U B
U D L' F U D B
U D L' F U D' B
U D L' F U D2 B
U D L' F U B D
U D L' F U B D'
U D L' F U B D2
U D L' F D U B
U D L' F D' U B
U D L' F D2 U B
D U L2 U L B L
D U L2 U L' B L
D U L2 U L2 B L
D U L2 U D B L
D U L2 U D' B L
D U L2 U D2 B L
D U L2 U B L D
D U L2 U B L D'
D U L2 U B L D2
D U L2 U B D L
D U L2 U B D' L
D U L2 U B D2 L
D U L2 D U B L
D U L2 D' U B L
F U L2 U B' L B2
D U L2 D2 U B L
U D L2 U L B L
U D L2 U L' B L
D U L2 F U B L
U D L2 U L2 B L
U D L2 U D B L
U D L2 U D' B L
U D L2 U D2 B L
U D L2 U B L D
U D L2 U B L D'
U D L2 U B L D2
U D L2 U B D L
U D L2 U B D' L
U D L2 U B D2 L
D U L2 F' U B L
D' U R F' R' U B
D U L2 F2 U B L
U D L2 D U B L
U D L2 D' U B L
U D L2 D2 U B L
U D L2 F U B L
U D L2 F' U B L
U D L2 F2 U B L
R2 D F2 D F U2 L'
B' U R2 U L F' B2
B' U R2 U L B2 F'
B' U R2 U F' L B2
D2 U F L U L2 B
D2 U F L U B L2
D2 U F L2 U L B
F' U D L' F U B
F' U D L2 U B L
D2 U F U L B L2
D2 U F U L' D B
D2 U F U L' D' B
D2 U F U L' D2 B
D2 U F U L' B D
D2 U F U L' B D'
D2 U F U L' B D2
D2 U F U D L' B
D2 U F U D B L'
D2 U F U D' L' B
D2 U F U D' B L'
D2 U F U D2 L' B
D2 U F U D2 B L'
D2 U F U B L' D
D2 U F U B L' D'
D2 U F U B L' D2
D2 U F U B D L'
D2 U F U B D' L'
D2 U F U B D2 L'
D2 U F U B' L' B2
F2 U D L' F U B
F2 U D L2 U B L
D2 U F D U L' B
D2 U F D U B L'
D2 U F D' U L' B
D2 U F D' U B L'
D2 U F D2 U L' B
D2 U F D2 U B L'
D U F L' F U B
D U F L2 U B L
F U D L' F U B
F U D L2 U B L
U D F L' F U B
U D F L2 U B L
D U F' L' F U B
D U F' L2 U B L
F' U D2 F U L' B
F' U D2 F U B L'
U2 D F' D F L' B
U2 D F' D F B L'
U2 D F' D B F L'
U2 D F' B D F L'
U D F' L' F U B
F2 U D2 F U L' B
F2 U D2 F U B L'
U D F' L2 U B L
F' U F U B' L B2
D U F2 L' F U B
D U F2 L2 U B L
F2 U F U B' L B2
F U D2 F U L' B
F U D2 F U B L'
U D F2 L' F U B
U D F2 L2 U B L
U2 D B L U B' U'
U2 D B L' U' F U
R' D' R U F' U B
F' U F' U B' L B2
U2 D B D F L' F'
F U F U B' L B2
U2 D B D' B' L B
F2 U F' U B' L B2
U2 D B F' D F L'
R2 D' R U F' L' U
F' U F2 U B' L B2
F U F' U B' L B2
F2 U F2 U B' L B2
U' D B2 U' D' B' L
R' D' R' F' U' B U'
U' D B2 D' U' B' L
F U F2 U B' L B2
U2 D B2 D' B' L D
U2 D B2 D' B' L D'
U2 D B2 D' B' L D2
U2 D B2 D' B' D L
U2 D B2 D' B' D' L
U2 D B2 D' B' D2 L
U2 D' L D B' L B2
U2 D' L B2 D B' L
D U' L B' L' U' B2
U2 D' L' D B' L B2
R' D' U' B' R' B U'
R' D' U2 L' D B' L
U2 D' L' B2 D B' L
R2 D' U' R2 U' B L
U2 D' L2 D B' L B2
U2 D' L2 B2 D B' L
B' U' L' U' B2 L2 F
U' D' R' B R U' B
D' U' R' B R U' B
U' D' R2 U F' U2 L'
D' U' R2 U F' U2 L'
U D' R F' R' U B
D2 U' R2 U F' R U2
R2 D' F' R U F' U
R2 D' F' R' U' B U'
R2 D' F2 D' F U2 L'
B' U' R2 U' L F' B2
B' U' R2 U' L B2 F'
B' U' R2 U' F' L B2
U2 D' F' D' F L' B
U2 D' F' D' F B L'
U2 D' F' D' B F L'
U2 D' F' B D' F L'
U' D' B R' B U' B'
D' U' B R' B U' B'
L' D2 L R2 F' R U2
B' U' D' R2 U' L F'
B' U' D' R2 U' F' L
U' D' B' R' B U' B
D' U' B' R' B U' B
L' D2 L F U2 L' B
L' D2 L F U2 B L'
U2 D' B D B' L B
U2 D' B D' F L' F'
L' D2 L F2 U2 B L
U2 D' B F' D' F L'
D' U' B2 R' B U' B2
U' D' B2 R' B U' B2
U' D' B2 U' D B' L
D' U' B2 U' D B' L
U' D' B2 D U' B' L
D' U' B2 D U' B' L
D2 U' B2 U' D2 B' L
D2 U' B2 D2 U' B' L
R2 D2 L' F' L R U2
R2 D2 L' F' R L U2
D' U2 L D B' L B2
L D2 L' R2 F' R U2
U2 D' B2 D B' L D
U2 D' B2 D B' L D'
U2 D' B2 D B' L D2
U2 D' B2 D B' D L
U2 D' B2 D B' D' L
U2 D' B2 D B' D2 L
D2 U2 L D2 B' L B2
D2 U2 L F L' F' B
D2 U2 L F L' B F'
D U' B2 U' D' B' L
D2 U2 L F B L' F'
D' U2 L B2 D B' L
L D2 L' F U2 L' B
L D2 L' F U2 B L'
D U' B2 D' U' B' L
D2 U2 L B F L' F'
R D2 L' F L U2 L2
L D2 L' F2 U2 B L
R' D2 R F U2 L' B
R' D2 R F U2 B L'
D2 U2 L B2 D2 B' L
R2 D2 L2 F' L2 R U2
R2 D2 L2 F' R L2 U2
R' D2 R F2 U2 B L
U2 D2 L D2 B' L B2
U2 D2 L F L' F' B
U2 D2 L F L' B F'
D' U2 L' D B' L B2
U2 D2 L F B L' F'
D U2 L U B' U' B2
U2 D2 L B F L' F'
D U2 L D B D L2
D2 U2 L' D2 B' L B2
D2 U2 L' F L' F' B
D2 U2 L' F L' B F'
U2 D2 L B2 D2 B' L
D U2 L D' B D L2
D2 U2 L' F B L' F'
D U2 L D2 B D L2
D' U2 L' B2 D B' L
D2 U2 L' B F L' F'
D U2 L B L D L2
D U2 L B L' D L2
D U2 L B L2 D L2
D U2 L B U B2 U'
D U2 L B D L2 D
D U2 L B D L2 D'
D U2 L B D L2 D2
D2 U2 L' B2 D2 B' L
R' D2 R' F' R U2 D
R' D2 R' F' R U2 D'
R' D2 R' F' R U2 D2
R' D2 R' F' R D U2
R' D2 R' F' R D' U2
R' D2 R' F' R D2 U2
R2 D2 R F U2 L' B'
R' D2 R' F' D R U2
R' D2 R' F' D' R U2
R' D2 R' F' D2 R U2
R2 D2 R F' R U2 B
U D2 L F U L' B
U D2 L F U B L'
U2 D2 L' D2 B' L B2
U2 D2 L' F L' F' B
U2 D2 L' F L' B F'
D' U2 L2 D B' L B2
U2 D2 L' F B L' F'
D U2 L' U' F U B
U2 D2 L' B F L' F'
D2 U2 L2 D2 B' L B2
D2 U2 L2 F L' F' B
D2 U2 L2 F L' B F'
U2 D2 L' B2 D2 B' L
L' D2 R2 L F' R U2
D2 U2 L2 F B L' F'
D' U2 L2 B2 D B' L
D2 U2 L2 B F L' F'
D U2 L' B U' F U
D2 U2 L2 B2 D2 B' L
R' D2 R2 F' R F' U2
R2 D2 R' F' R F' U2
U D2 L' F U L' B
U D2 L' F U B L'
U2 D2 L2 D2 B' L B2
U2 D2 L2 F L' F' B
U2 D2 L2 F L' B F'
U2 D2 L2 F B L' F'
L' D2 R2 F' L R U2
L' D2 R2 F' R L U2
F' U' B' R U' L B2
F' U' B' R' U' L B2
U2 D2 L2 B F L' F'
F' U' B' R2 U' L B2
U2 D2 L2 B2 D2 B' L
F' U' B' U' L B2 D
F' U' B' U' L B2 D'
F' U' B' U' L B2 D2
F' U' B' U' L' B2 L2
F' U' B' U' L2 B2 L'
F2 U' B' R U' L B2
F2 U' B' R' U' L B2
F2 U' B' R2 U' L B2
L2 D2 R2 F' R U2 R'
F' U' B' D' R2 U' L
F2 U' B' U' L B2 D
F2 U' B' U' L B2 D'
F2 U' B' U' L B2 D2
F2 U' B' U' L' B2 L2
F2 U' B' U' L2 B2 L'
R2 D2 R2 F U2 L' B
R2 D2 R2 F U2 B L'
U D2 L2 F U L' B
U D2 L2 F U B L'
F2 U' B' D' R2 U' L
R2 D2 R2 F2 U2 B L
L D2 R2 L' F' R U2
