F2 L U L' R F
F2 L U R L' F
U' L U D2 F' R2
U' L U F' D2 R2
U' L U' L2 U2 F'
U' L D' B2 U F'
U' L D2 U F' R2
U2 L' U L2 U F'
U2 L' U2 D' F' B2
U2 L' U2 D' B2 F'
U2 L' U2 F' D' B2
U2 L' D F2 U2 F
U2 L' D' U2 F' B2
U2 L' D' U2 B2 F'
L' U L2 U L' F'
L U L' F2 R F
L U D2 L' F' R2
F2 R F U' L U
L U' L2 U2 L F'
L U' L2 U2 F' L
L' U2 D' L F' B2
L' U2 D' L B2 F'
L' U2 D' F' L B2
L' U2 F' D' L B2
L' D F2 U2 F L
L' D' U2 L F' B2
L' D' U2 L B2 F'
L' D' U2 F' L B2
F' U' D' L B' U
L D' B2 U L' F'
L D2 U L' F' R2
F' D' U' L B' U
F' D' U' L B' U
F' D2 B D' R' B
B2 F2 R D F B2
B2 F2 R D B2 F
F2 B2 R D F B2
F2 B2 R D B2 F
B2 F2 R F D B2
F2 B2 R F D B2
B2 F2 R F D B2 D
B2 F2 R F D B2 D'
B2 F2 R F D B2 D2
B2 F2 R F B D B2
B2 F2 R F B' D B2
B2 F2 R F B2 D B2
F2 B2 R D2 F D' B2
F2 B2 R F U R2 U'
B2 F2 R F2 D F' B2
B2 F2 R F2 D B2 F'
F2 B2 R F D B2 D
F2 B2 R F D B2 D'
F2 B2 R F D B2 D2
F2 B2 R F B D B2
F2 B2 R F B' D B2
F2 B2 R F B2 D B2
B2 F2 R B D F B2
B2 F2 R B D B2 F
B2 F2 R B F D B2
B2 F2 R B' D F B2
B2 F2 R B' D B2 F
F2 B2 R F2 D F' B2
F2 B2 R F2 D B2 F'
B2 F2 R B' F D B2
B2 F2 R B2 D F B2
B2 F2 R B2 D B2 F
F2 B2 R B D F B2
F2 B2 R B D B2 F
B2 F2 R B2 F D B2
F2 B2 R B F D B2
F2 B2 R B' D F B2
F2 B2 R B' D B2 F
F2 B2 R B' F D B2
F2 B2 R B2 D F B2
F2 B2 R B2 D B2 F
F2 B2 R B2 F D B2
B2 F2 R' F R2 D B2
F2 B2 R' F R2 D B2
L B2 U L' F2 R F
B2 F2 R2 F D R' B
L' B2 U2 D' F' B2 L
L' B2 U2 D' B2 L F'
L' B2 U2 D' B2 F' L
F2 B2 R2 F D R' B
L B2 U D2 L' F' R2
L' B2 U2 F' D' B2 L
F' B2 U R' F' U' R
B2 F2 U R' U' R2 F
B2 F2 U R' U' F R2
F2 B2 U R' U' R2 F
F2 B2 U R' U' F R2
L B2 U' L2 U2 L F'
L B2 U' L2 U2 F' L
B F2 R2 D' R' F B
F' B2 U F' R' U' R2
B F2 R2 D' R' B F
B F2 R2 D' F R' B
B F2 R2 F D' R' B
L' B2 D F2 R' U2 F
L' B2 D' U2 F' B2 L
L' B2 D' U2 B2 L F'
L' B2 D' U2 B2 F' L
B2 F2 D R D F B2
B2 F2 D R D B2 F
B2 F2 D R F D B2
F2 B2 D R D F B2
F2 B2 D R D B2 F
F2 B2 D R F D B2
B2 F2 D' R D F B2
B2 F2 D' R D B2 F
B2 F2 D' R F D B2
L B2 D' B2 U L' F'
F2 B2 D' R D F B2
F2 B2 D' R D B2 F
F2 B2 D' R F D B2
L B2 D2 U L' F' R2
R' B2 F2 R D F' B2
R' B2 F2 R D B2 F'
D2 B2 F2 R D F B2
D2 B2 F2 R D B2 F
R' B2 F2 R F' D B2
D2 B2 F2 R F D B2
L2 B2 F' L2 D R' B
D' B2 F2 R D F B2
D' B2 F2 R D B2 F
D' B2 F2 R F D B2
B2 F2 D2 R D F B2
B2 F2 D2 R D B2 F
B2 F2 D2 R F D B2
B F2 D' R F D2 B2
B F2 D' R' F B R2
B F2 D' R' B R2 F
B F2 D' R' B F R2
F2 B2 D2 R D F B2
F2 B2 D2 R D B2 F
F2 B2 D2 R F D B2
D B2 F2 R D F B2
D B2 F2 R D B2 F
D B2 F2 R F D B2
