D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
D L B' F D' F B'
D L B' F D' B' F
D L B' F D2 F B'
D L B' F D2 B' F
D L B' F' D F' B'
D L B' F' D B' F'
D L B' F' D' F' B'
D L B' F' D' B' F'
D L B' F' D2 F' B'
D L B' F' D2 B' F'
D L B' F2 R' B' R
D L B' F2 R2 B' R2
D L B' F2 D B' D
D L B' F2 D B' D'
D L B' F2 D B' D2
D L B' F2 D' B' D
D L B' F2 D' B' D'
D L B' F2 D' B' D2
D L B' F2 D2 B' D
D L B' F2 D2 B' D'
D L B' F2 D2 B' D2
D L B2 L' F' L F'
D L B2 L' F2 L D
D L B2 L' F2 L D'
D L B2 L' F2 L D2
D L B2 L' F2 D L
D L B2 L' F2 D' L
D L B2 L' F2 D2 L
D L B2 L2 F' L2 F'
D L B2 L2 F2 L2 D
D L B2 L2 F2 L2 D'
D L B2 L2 F2 L2 D2
D L B2 R F R' F
D L B2 R F2 R' D
D L B2 R F2 R' D'
D L B2 R F2 R' D2
D L B2 R F2 D R'
D L B2 R F2 D' R'
D L B2 R F2 D2 R'
D L B2 R2 F R2 F
D L B2 R2 F2 R2 D
D L B2 R2 F2 R2 D'
D L B2 R2 F2 R2 D2
D L B2 U L U' F2
D L B2 U L' U' F2
D L B2 U L2 U' F2
D' L B2 U2 F2 U2 F2
D L B2 U D' L2 U'
D L B2 U' R U F2
D L B2 U' R' U F2
D L B2 U' R2 U F2
D L B2 U' D R2 U
D L B2 U2 D2 B2 U2
D L B2 U2 B U2 F2
D L B2 U2 B' U2 F2
D L B2 U2 B2 U2 F2
D' L B2 D2 B2 D2 F2
D L B2 D U' R2 U
D L B2 D F D' F2
D L B2 D F' D' F2
D L B2 D F2 D' F2
D L B2 D' U L2 U'
D L B2 D' F D F2
D L B2 D' F' D F2
D L B2 D' F2 D F2
D L B2 D2 U2 B2 U2
D L B2 D2 F D2 F2
D L B2 D2 F' D2 F2
D L B2 D2 F2 D2 F2
D L B2 F R F R'
D L B2 F R2 F R2
D L B2 F D F D
D L B2 F D F D'
D L B2 F D F D2
D L B2 F D' F D
D L B2 F D' F D'
D L B2 F D' F D2
D L B2 F D2 F D
D L B2 F D2 F D'
D L B2 F D2 F D2
D L B2 F' L' F' L
D L B2 F' L2 F' L2
D L B2 F' D F' D
D L B2 F' D F' D'
D L B2 F' D F' D2
D L B2 F' D' F' D
D L B2 F' D' F' D'
D L B2 F' D' F' D2
D L B2 F' D2 F' D
D L B2 F' D2 F' D'
D L B2 F' D2 F' D2
D L B2 F2 L D L'
D L B2 F2 L D' L'
D L B2 F2 L D2 L'
D L B2 F2 L' D L
D L B2 F2 L' D' L
D L B2 F2 L' D2 L
D L B2 F2 R D R'
D L B2 F2 R D' R'
D L B2 F2 R D2 R'
D L B2 F2 R' D R
D L B2 F2 R' D' R
D L B2 F2 R' D2 R
D L' R F2 L2 R' B2
D L' R F2 R' L2 B2
D L' R F2 R' B2 L2
L2 R' D R' U' L' R2
L2 R' D R' U' R2 L'
D L' R B2 L2 F2 R
D L' R' F2 L2 B2 R'
R2 L' D' L' F2 B2 U'
R2 L' D' L' B2 F2 U'
D L' R' B2 L2 R F2
D L' R' B2 R L2 F2
D L' R' B2 R F2 L2
L2 R' D' R' U' L' R2
L2 R' D' R' U' R2 L'
U L' R2 D' L' B2 U'
U L' R2 D' B2 L' U'
D L' R2 F2 L2 R2 B2
D L' R2 F2 L2 B2 R2
D L' R2 F2 R2 L2 B2
D L' R2 F2 R2 B2 L2
D L' R2 F2 B2 L2 R2
D L' R2 F2 B2 R2 L2
R2 L' D' B2 L' F2 U'
F' L' U L' R2 U' L'
D L' R2 B2 L2 R2 F2
D L' R2 B2 L2 F2 R2
D L' R2 B2 R2 L2 F2
D L' R2 B2 R2 F2 L2
D L' R2 B2 F2 L2 R2
D L' R2 B2 F2 R2 L2
U L' R2 B L' U' L'
F2 L' U L' R2 U' L'
U L' R2 B' L' U' L'
F L' U L' R2 U' L'
U L' R2 B2 L' U' L'
F' L' U R2 L' U' L'
L2 R' D2 R' U' L' R2
L2 R' D2 R' U' R2 L'
F2 L' U R2 L' U' L'
F L' U R2 L' U' L'
D2 L' U' L' R2 U L'
D2 L' U' R2 L' U L'
U' L' U2 L' R2 U' L'
U' L' U2 R2 L' U' L'
D' L' U2 F2 B2 U2 L2
D' L' U2 B2 F2 U2 L2
U' L' D F2 R U B2
B2 L' D B2 L D F2
R2 L' B L' U' L' R2
R2 L' B L' U' R2 L'
L2 R' B U' L' R B'
L2 R' B U' L' B' R
L2 R' B U' R L' B'
R2 L' B' L' U' L' R2
R2 L' B' L' U' R2 L'
D' L' D2 F2 B2 D2 L2
D' L' D2 B2 F2 D2 L2
D' L' F L2 D2 F2 B'
D' L' F L2 D2 B' F2
R2 L' B2 L' U' L' R2
R2 L' B2 L' U' R2 L'
D' L' F B' L2 F B'
D' L' F B' L2 B' F
R2 L2 U L U2 L2 R2
R2 L2 U L U2 R2 L2
L2 R2 U L U2 L2 R2
L2 R2 U L U2 R2 L2
D L' F' L F' L B2
L2 R2 U L2 U2 L R2
R2 L2 U L2 U2 L R2
L2 R2 U L2 U2 R2 L
R2 L2 U L2 U2 R2 L
R2 L2 U R U2 L' R
R2 L2 U R U2 R L'
L2 R2 U R U2 L' R
L2 R2 U R U2 R L'
D L' F' L' B2 L' F'
D L' F' L2 F' B2 D
D L' F' L2 F' B2 D'
D L' F' L2 F' B2 D2
L2 R2 U R' U2 L' R'
L2 R2 U R' U2 R' L'
R2 L2 U R' U2 L' R'
R2 L2 U R' U2 R' L'
D L' F' L2 B2 D F'
D L' F' L2 B2 D' F'
D L' F' L2 B2 D2 F'
D L' F' L2 B2 F' D
D L' F' L2 B2 F' D'
D L' F' L2 B2 F' D2
L2 R2 U D2 L2 U2 L
R2 L2 U D2 L2 U2 L
R' L2 U' L' R D B2
R' L2 U' R L' D B2
R' L2 U' R D L' B2
R' L2 U' R D B2 L'
D L' F' B L2 F' B
D L' F' B L2 B F'
D L' F' B2 L F' L
D L' F' B2 L2 D F'
D L' F' B2 L2 D' F'
D L' F' B2 L2 D2 F'
D L' F' B2 L2 F' D
D L' F' B2 L2 F' D'
D L' F' B2 L2 F' D2
L2 R2 U' L' R D R
L2 R2 U' L' R D' R
L2 R2 U' L' R D2 R
L2 R2 U' L' R' D R'
L2 R2 U' L' R' D' R'
L2 R2 U' L' R' D2 R'
R2 L2 U' L' R D R
R2 L2 U' L' R D' R
R2 L2 U' L' R D2 R
R2 L2 U' L' R' D R'
R2 L2 U' L' R' D' R'
R2 L2 U' L' R' D2 R'
L2 R2 U' L' F' R2 F
L2 R2 U' L' F2 R2 F2
L2 R2 U' L' B R2 B'
R2 L2 U' L' F' R2 F
L2 R2 U' L' B2 R2 B2
R2 L2 U' L' F2 R2 F2
R2 L2 U' L' B R2 B'
L2 R2 U' L2 R2 D L
L2 R2 U' L2 R2 D' L
L2 R2 U' L2 R2 D2 L
R2 L2 U' L' B2 R2 B2
R2 L2 U' L2 R2 D L
R2 L2 U' L2 R2 D' L
R2 L2 U' L2 R2 D2 L
L2 R2 U' R L' D R
L2 R2 U' R L' D' R
L2 R2 U' R L' D2 R
D L' F2 L' B L' B
R2 L2 U' R L' D R
R2 L2 U' R L' D' R
R2 L2 U' R L' D2 R
D L' F2 L' B2 L' D
D L' F2 L' B2 L' D'
D L' F2 L' B2 L' D2
D L' F2 L' B2 D L'
D L' F2 L' B2 D' L'
D L' F2 L' B2 D2 L'
L2 R2 U' R D L' R
L2 R2 U' R D R L'
L2 R2 U' R D' L' R
L2 R2 U' R D' R L'
D L' F2 L2 R' B2 R
L2 R2 U' R D2 L' R
R2 L2 U' R D L' R
L2 R2 U' R D2 R L'
R2 L2 U' R D R L'
D L' F2 L2 R2 B2 R2
R2 L2 U' R D' L' R
R2 L2 U' R D' R L'
R2 L2 U' R D2 L' R
R2 L2 U' R D2 R L'
R L2 U' L' R' D B2
L2 R2 U' R' L' D R'
L2 R2 U' R' L' D' R'
L2 R2 U' R' L' D2 R'
D L' F2 L2 B D B
D L' F2 L2 B D' B
D L' F2 L2 B D2 B
R2 L2 U' R' L' D R'
R2 L2 U' R' L' D' R'
R2 L2 U' R' L' D2 R'
D L' F2 L2 B' D B'
D L' F2 L2 B' D' B'
D L' F2 L2 B' D2 B'
L2 R2 U' R' D L' R'
L2 R2 U' R' D R' L'
L2 R2 U' R' D' L' R'
L2 R2 U' R' D' R' L'
L2 R2 U' R' D2 L' R'
L2 R2 U' R' D2 R' L'
R2 L2 U' R' D L' R'
R2 L2 U' R' D R' L'
R2 L2 U' R' D' L' R'
R2 L2 U' R' D' R' L'
R2 L2 U' R' D2 L' R'
R2 L2 U' R' D2 R' L'
L2 R2 U' R2 L2 D L
L2 R2 U' R2 L2 D' L
L2 R2 U' R2 L2 D2 L
L2 R2 U' R2 D L' D
L2 R2 U' R2 D L' D'
L2 R2 U' R2 D L' D2
R2 L2 U' R2 L2 D L
R2 L2 U' R2 L2 D' L
R2 L2 U' R2 L2 D2 L
L2 R2 U' R2 D' L' D
L2 R2 U' R2 D' L' D'
L2 R2 U' R2 D' L' D2
L2 R2 U' R2 D2 L' D
L2 R2 U' R2 D2 L' D'
L2 R2 U' R2 D2 L' D2
D L' F2 R' L2 B2 R
R2 L2 U' R2 D L' D
R2 L2 U' R2 D L' D'
R2 L2 U' R2 D L' D2
R2 L2 U' R2 D' L' D
R2 L2 U' R2 D' L' D'
R2 L2 U' R2 D' L' D2
R2 L2 U' R2 D2 L' D
R2 L2 U' R2 D2 L' D'
R2 L2 U' R2 D2 L' D2
L2 R2 U' R2 B' L' B
L2 R2 U' R2 B2 L' B2
L2 R2 U' D L' D' R2
R2 L2 U' R2 B' L' B
R2 L2 U' R2 B2 L' B2
R2 L2 U' D L' D' R2
D L' F2 R' B2 L2 R
D L' F2 R' B2 R L2
D L' F2 R2 L2 B2 R2
L2 R2 U' D' L' D R2
R L2 U' R' L' D B2
R2 L2 U' D' L' D R2
R L2 U' R' D L' B2
D L' F2 R2 B2 L2 R2
D L' F2 R2 B2 R2 L2
R L2 U' R' D B2 L'
L2 R2 U' F' R2 F L'
R2 L2 U' F' R2 F L'
L2 R2 U' B R2 B' L'
R2 L2 U' B R2 B' L'
L2 R2 U' B' L' B R2
B' L' B L D F2 B2
B' L' B L D B2 F2
R2 L2 U' B' L' B R2
L2 R2 U' B2 L' R2 B2
L2 R2 U' B2 L' B2 R2
L2 R2 U' B2 R2 L' B2
D L' F2 B L' B L'
L2 R2 U' B2 R2 B2 L'
D L' F2 B L2 D B
D L' F2 B L2 D' B
D L' F2 B L2 D2 B
D L' F2 B L2 B D
D L' F2 B L2 B D'
D L' F2 B L2 B D2
R2 L2 U' B2 L' R2 B2
R2 L2 U' B2 L' B2 R2
R2 L2 U' B2 R2 L' B2
R2 L2 U' B2 R2 B2 L'
D L' F2 B2 L D L
D L' F2 B2 L D' L
D L' F2 B2 L D2 L
D L' F2 B2 L' D L'
D L' F2 B2 L' D' L'
D L' F2 B2 L' D2 L'
D L' B L F2 L B
D L' B L' B L' F2
D L' B L2 F2 D B
D L' B L2 F2 D' B
D L' B L2 F2 D2 B
D L' B L2 F2 B D
D L' B L2 F2 B D'
D L' B L2 F2 B D2
D L' B L2 B F2 D
D L' B L2 B F2 D'
D L' B L2 B F2 D2
U L' B L' R2 U' L'
L2 R2 U2 D B2 U L'
R2 L2 U2 D B2 U L'
U L' B R2 L' U' L'
L2 R2 U2 B U L' R2
L2 R2 U2 B U R2 L'
R2 L2 U2 B U L' R2
R2 L2 U2 B U R2 L'
L2 R2 U2 B' U L' R2
L2 R2 U2 B' U R2 L'
R2 L2 U2 B' U L' R2
R2 L2 U2 B' U R2 L'
R' L2 D R' U' L' R2
R' L2 D R' U' R2 L'
L2 R2 U2 B2 U L' R2
L2 R2 U2 B2 U R2 L'
D' L' B' L2 D2 F B2
D' L' B' L2 D2 B2 F
R2 L2 U2 B2 U L' R2
R2 L2 U2 B2 U R2 L'
D L' B F' L2 F' B
D L' B F' L2 B F'
D L' B F2 L' B L'
D L' B F2 L2 D B
D L' B F2 L2 D' B
D L' B F2 L2 D2 B
D L' B F2 L2 B D
D L' B F2 L2 B D'
D L' B F2 L2 B D2
B L' B' L D F2 B2
B L' B' L D B2 F2
U L' B' L' R2 U' L'
R L2 D R U' L' R2
R L2 D R U' R2 L'
L2 R2 D U' L' D' R2
R2 L2 D U' L' D' R2
L2 R2 D U2 B2 U L'
R2 L2 D U2 B2 U L'
D' L' B' F L2 F B'
D' L' B' F L2 B' F
U L' B' R2 L' U' L'
L' R2 D' L' F2 B2 U'
L' R2 D' L' B2 F2 U'
R' L2 D' R' U' L' R2
R' L2 D' R' U' R2 L'
B2 L' B2 L D F2 B2
B2 L' B2 L D B2 F2
D L' B2 L F' L F'
D L' B2 L F2 L D
D L' B2 L F2 L D'
D L' B2 L F2 L D2
D L' B2 L F2 D L
D L' B2 L F2 D' L
D L' B2 L F2 D2 L
D L' B2 L2 R F2 R'
D L' B2 L2 R2 F2 R2
D L' B2 L2 F D F
D L' B2 L2 F D' F
D L' B2 L2 F D2 F
D L' B2 L2 F' D F'
D L' B2 L2 F' D' F'
D L' B2 L2 F' D2 F'
D L' B2 R L2 F2 R'
D L' B2 R F2 L2 R'
D L' B2 R F2 R' L2
U L' B2 L' R2 U' L'
L2 R2 D' U' L' D R2
D L' B2 R2 L2 F2 R2
R L2 D' R U' L' R2
R L2 D' R U' R2 L'
R2 L2 D' U' L' D R2
D L' B2 R2 F2 L2 R2
D L' B2 R2 F2 R2 L2
L' R2 D' B2 L' F2 U'
U L' B2 R2 L' U' L'
L2 R2 D' F2 U R U2
R2 L2 D' F2 U R U2
L R2 D' F2 L U' L'
R' L2 D2 R' U' L' R2
R' L2 D2 R' U' R2 L'
D L' B2 F' L F' L
D L' B2 F' L2 D F'
D L' B2 F' L2 D' F'
D L' B2 F' L2 D2 F'
D L' B2 F' L2 F' D
D L' B2 F' L2 F' D'
D L' B2 F' L2 F' D2
D L' B2 F2 L D L
D L' B2 F2 L D' L
D L' B2 F2 L D2 L
D L' B2 F2 L' D L'
D L' B2 F2 L' D' L'
D L' B2 F2 L' D2 L'
L2 R2 D2 U L2 U2 L
R2 L2 D2 U L2 U2 L
R L2 D2 R U' L' R2
R L2 D2 R U' R2 L'
U L2 R D R U' L'
U L2 R D' R U' L'
U L2 R D2 R U' L'
U L2 R B R U' L'
U L2 R B' R U' L'
L R2 F L U' L' R2
L R2 F L U' R2 L'
U L2 R B2 R U' L'
D2 L2 R2 U L' R2 D
D2 L2 R2 U L' R2 D'
D2 L2 R2 U L' R2 D2
D2 L2 R2 U R2 L' D
D2 L2 R2 U R2 L' D'
D2 L2 R2 U R2 L' D2
D2 L2 R2 U R2 D L'
D2 L2 R2 U R2 D' L'
D2 L2 R2 U R2 D2 L'
U L2 R' D R' U' L'
U L2 R' D' R' U' L'
F' L2 R2 U' L' R2 D
F' L2 R2 U' L' R2 D'
F' L2 R2 U' L' R2 D2
F' L2 R2 U' R2 L' D
F' L2 R2 U' R2 L' D'
F' L2 R2 U' R2 L' D2
F' L2 R2 U' R2 D L'
F' L2 R2 U' R2 D' L'
F' L2 R2 U' R2 D2 L'
U L2 R' D2 R' U' L'
D2 L2 R2 D B2 U L'
B2 L2 R2 U R U2 R
F2 L2 R2 U' L' R2 D
F2 L2 R2 U' L' R2 D'
F2 L2 R2 U' L' R2 D2
U2 L2 R2 U L2 U2 L
F2 L2 R2 U' R2 L' D
F2 L2 R2 U' R2 L' D'
F2 L2 R2 U' R2 L' D2
F2 L2 R2 U' R2 D L'
F2 L2 R2 U' R2 D' L'
F2 L2 R2 U' R2 D2 L'
D L2 R' B2 L' R F2
D L2 R' B2 R L' F2
U2 L2 R2 U' D2 L' R2
U2 L2 R2 U' D2 R2 L'
U L2 R' B U' L' B'
F L2 R2 U' L' R2 D
F L2 R2 U' L' R2 D'
F L2 R2 U' L' R2 D2
B2 L2 R2 D' F2 U' L'
F L2 R2 U' R2 L' D
F L2 R2 U' R2 L' D'
F L2 R2 U' R2 L' D2
F L2 R2 U' R2 D L'
F L2 R2 U' R2 D' L'
F L2 R2 U' R2 D2 L'
D2 L2 R2 B U L' R2
D2 L2 R2 B U R2 L'
U L2 R2 U R U2 L'
U2 L2 R2 D2 U' L' R2
U2 L2 R2 D2 U' R2 L'
U L2 R2 U R' U2 L'
U L2 R2 U R2 U2 L'
B' L2 R2 B U' L R2
B' L2 R2 B U' R2 L
F' L2 R2 B U' L' R2
F' L2 R2 B U' R2 L'
D2 L2 R2 B' U L' R2
D2 L2 R2 B' U R2 L'
U L2 R2 U' L2 D L
U L2 R2 U' L2 D' L
U L2 R2 U' L2 D2 L
L R2 F' L U' L' R2
L R2 F' L U' R2 L'
U L2 R2 U' D L' D
U L2 R2 U' D L' D'
U L2 R2 U' D L' D2
U L2 R2 U' D' L' D
U L2 R2 U' D' L' D'
U L2 R2 U' D' L' D2
U L2 R2 U' D2 L' D
U L2 R2 U' D2 L' D'
U L2 R2 U' D2 L' D2
U L2 R2 U' B' L' B
U L2 R2 U' B2 L' B2
F' L2 R2 B' U' L' R2
F' L2 R2 B' U' R2 L'
D2 L2 R2 B2 U L' R2
D2 L2 R2 B2 U R2 L'
B2 L2 R2 F2 U' L' R2
B2 L2 R2 F2 U' R2 L'
F' L2 R2 B2 U' L' R2
F' L2 R2 B2 U' R2 L'
F2 L2 R2 B U' L' R2
F2 L2 R2 B U' R2 L'
U L2 R2 D U' L' D
U L2 R2 D U' L' D'
U L2 R2 D U' L' D2
U L2 R2 D B U' L'
U L2 R2 D B' U' L'
U L2 R2 D B2 U' L'
F2 L2 R2 B' U' L' R2
F2 L2 R2 B' U' R2 L'
U L2 R2 D' U' L' D
U L2 R2 D' U' L' D'
U L2 R2 D' U' L' D2
D L2 R2 F2 R2 B2 L
U L2 R2 D' B U' L'
U L2 R2 D' B' U' L'
U L2 R2 D' B2 U' L'
F2 L2 R2 B2 U' L' R2
F2 L2 R2 B2 U' R2 L'
U L2 R2 D2 U' L' D
U L2 R2 D2 U' L' D'
U L2 R2 D2 U' L' D2
U L2 R2 D2 B U' L'
U L2 R2 D2 B' U' L'
U L2 R2 D2 B2 U' L'
B L2 R2 B' U' L R2
B L2 R2 B' U' R2 L
D L2 R2 B2 L' R2 F2
D L2 R2 B2 L' F2 R2
D L2 R2 B2 R2 L' F2
F L2 R2 B U' L' R2
F L2 R2 B U' R2 L'
F L2 R2 B' U' L' R2
F L2 R2 B' U' R2 L'
U L2 R2 B U' L' D
U L2 R2 B U' L' D'
U L2 R2 B U' L' D2
U L2 R2 B U' D L'
U L2 R2 B U' D' L'
U L2 R2 B U' D2 L'
F L2 R2 B2 U' L' R2
F L2 R2 B2 U' R2 L'
U L2 R2 B D U' L'
U L2 R2 B D' U' L'
U L2 R2 B D2 U' L'
U L2 R2 B' U' L' D
U L2 R2 B' U' L' D'
U L2 R2 B' U' L' D2
U L2 R2 B' U' D L'
U L2 R2 B' U' D' L'
U L2 R2 B' U' D2 L'
U L2 R2 B' D U' L'
U L2 R2 B' D' U' L'
U L2 R2 B' D2 U' L'
U L2 R2 B2 U' L' D
U L2 R2 B2 U' L' D'
U L2 R2 B2 U' L' D2
U L2 R2 B2 U' D L'
U L2 R2 B2 U' D' L'
U L2 R2 B2 U' D2 L'
U L2 R2 B2 D U' L'
U L2 R2 B2 D' U' L'
U L2 R2 B2 D2 U' L'
L R2 F2 L U' L' R2
L R2 F2 L U' R2 L'
U L2 U D' F2 R U2
L2 R2 F2 U R U2 R
U' L2 U' L' D B2 R'
R2 L2 F2 U R U2 R
L2 R2 F2 D' F2 U' L'
L' R2 B L' U' L' R2
L' R2 B L' U' R2 L'
U' L2 U' D L' B2 R'
R2 L2 F2 D' F2 U' L'
U L2 U' L' U R2 U'
U L2 U' L' D B2 D
U L2 U' L' D B2 D'
U L2 U' L' D B2 D2
U L2 U' L' B D B2
U L2 U' L' B' D B2
U L2 U' L' B2 D B2
U L2 U' L2 D L B2
R' L2 B U' L' R B'
R' L2 B U' L' B' R
R' L2 B U' R L' B'
U L2 U' D L B2 L2
U L2 U' D L' B2 D
U L2 U' D L' B2 D'
U L2 U' D L' B2 D2
U L2 U' D B L' B
U L2 U' D B2 L' D
U L2 U' D B2 L' D'
U L2 U' D B2 L' D2
U L2 U' D B2 D L'
U L2 U' D B2 D' L'
U L2 U' D B2 D2 L'
U L2 U' D' L' D2 B2
L2 R2 B U' L' R2 D
L2 R2 B U' L' R2 D'
L2 R2 B U' L' R2 D2
L2 R2 B U' R2 L' D
L2 R2 B U' R2 L' D'
L2 R2 B U' R2 L' D2
L2 R2 B U' R2 D L'
L2 R2 B U' R2 D' L'
L2 R2 B U' R2 D2 L'
R2 L2 B U' L' R2 D
R2 L2 B U' L' R2 D'
R2 L2 B U' L' R2 D2
R2 L2 B U' R2 L' D
R2 L2 B U' R2 L' D'
R2 L2 B U' R2 L' D2
R2 L2 B U' R2 D L'
R2 L2 B U' R2 D' L'
R2 L2 B U' R2 D2 L'
U L2 U' B L' D B2
U L2 U' B D L' B2
D L2 U2 L' F2 B2 R'
U L2 U' B D B2 L'
D L2 U2 L' B2 R' F2
D L2 U2 L' B2 F2 R'
L' R2 B' L' U' L' R2
L' R2 B' L' U' R2 L'
U L2 U' B' L' D B2
U L2 U' B' D L' B2
U L2 U' B' D B2 L'
U L2 U' B2 L' D B2
U L2 U' B2 D L' B2
U L2 U' B2 D B2 L'
D' L2 U2 F2 R B2 U2
D' L2 U2 F2 B2 R U2
D' L2 U2 B2 F2 R U2
U L2 U2 D2 L2 U L
L2 R2 B' U' L' R2 D
L2 R2 B' U' L' R2 D'
L2 R2 B' U' L' R2 D2
L2 R2 B' U' R2 L' D
L2 R2 B' U' R2 L' D'
L2 R2 B' U' R2 L' D2
L2 R2 B' U' R2 D L'
L2 R2 B' U' R2 D' L'
L2 R2 B' U' R2 D2 L'
R2 L2 B' U' L' R2 D
R2 L2 B' U' L' R2 D'
R2 L2 B' U' L' R2 D2
R2 L2 B' U' R2 L' D
R2 L2 B' U' R2 L' D'
R2 L2 B' U' R2 L' D2
R2 L2 B' U' R2 D L'
R2 L2 B' U' R2 D' L'
R2 L2 B' U' R2 D2 L'
L' R2 B2 L' U' L' R2
L' R2 B2 L' U' R2 L'
U' L2 D U' L' B2 R'
U L2 D R U' L' B2
U L2 D R U' B2 L'
U L2 D R' U' L' B2
U L2 D R' U' B2 L'
U L2 D R2 U' L' B2
U L2 D R2 U' B2 L'
U L2 D U' L B2 L2
U L2 D U' L' B2 D
U L2 D U' L' B2 D'
U L2 D U' L' B2 D2
U L2 D U' B L' B
U L2 D U' B2 L' D
U L2 D U' B2 L' D'
U L2 D U' B2 L' D2
U L2 D U' B2 D L'
U L2 D U' B2 D' L'
U L2 D U' B2 D2 L'
L2 R2 B2 U' L' R2 D
L2 R2 B2 U' L' R2 D'
L2 R2 B2 U' L' R2 D2
L2 R2 B2 U' R2 L' D
L2 R2 B2 U' R2 L' D'
L2 R2 B2 U' R2 L' D2
L2 R2 B2 U' R2 D L'
L2 R2 B2 U' R2 D' L'
L2 R2 B2 U' R2 D2 L'
R2 L2 B2 U' L' R2 D
R2 L2 B2 U' L' R2 D'
R2 L2 B2 U' L' R2 D2
R2 L2 B2 U' R2 L' D
R2 L2 B2 U' R2 L' D'
R2 L2 B2 U' R2 L' D2
R2 L2 B2 U' R2 D L'
R2 L2 B2 U' R2 D' L'
R2 L2 B2 U' R2 D2 L'
U L2 D B U' L' B
U L2 D B U' B L'
U L2 D B' U' B' L'
L U L R D R U'
L U L R D' R U'
L U L R D2 R U'
L U L R' D R' U'
L U L R' D' R' U'
L U L R' D2 R' U'
D' L2 D2 L F2 L2 B2
D' L2 D2 L F2 B2 L2
D' L2 D2 L B2 L2 F2
D' L2 D2 L B2 F2 L2
D' L2 D2 L' F2 B2 D
D' L2 D2 L' F2 B2 D'
D' L2 D2 L' F2 B2 D2
D' L2 D2 L' B2 F2 D
D' L2 D2 L' B2 F2 D'
D' L2 D2 L' B2 F2 D2
U L2 D' U F2 R U2
L U L U D' F2 U2
U L2 D' U' L' D2 B2
D' L2 D2 L2 F2 L B2
L U L U' D B2 D
L U L U' D B2 D'
L U L U' D B2 D2
L U L U' B D B2
L U L U' B' D B2
L U L U' B2 D B2
L U L U2 D2 L2 U
L U L D R U' B2
L U L D R' U' B2
L U L D R2 U' B2
L U L D U' B2 D
L U L D U' B2 D'
L U L D U' B2 D2
L U L D' U F2 U2
D L2 D2 L' D2 F2 B2
D L2 D2 L' D2 B2 F2
L U L D2 U2 L2 U
L' U L' R2 U' L' D
L' U L' R2 U' L' D'
L' U L' R2 U' L' D2
L' U L' R2 U' D L'
L' U L' R2 U' D' L'
L' U L' R2 U' D2 L'
L' U L' R2 D U' L'
L' U L' R2 D' U' L'
L' U L' R2 D2 U' L'
L' U L' R2 B U' L'
L' U L' R2 B' U' L'
L' U L' R2 B2 U' L'
L U L F' R2 F U'
L' U L' U' L' D B2
L' U L' U' D L' B2
L' U L' U' D B2 L'
L U L F2 R2 F2 U'
D' L2 D2 B L' F2 B
D' L2 D2 B L' B F2
L U L B R2 B' U'
L' U L' D U' L' B2
L' U L' D U' B2 L'
D' L2 D2 B2 L F2 L2
D' L2 D2 B2 L' F2 D
D' L2 D2 B2 L' F2 D'
D' L2 D2 B2 L' F2 D2
D' L2 D2 B2 L2 F2 L
L U L B2 R2 B2 U'
L U L' R2 U' D F2
L U L' R2 D U' F2
L' U L' B R2 U' L'
L U L' U' D F2 B2
L U L' U' D B2 F2
U L2 D2 U2 L2 U L
L' U L' B' R2 U' L'
L' U L' B2 R2 U' L'
L U L' D U' F2 B2
L U L' D U' B2 F2
R' U L2 R' U' L' R2
R' U L2 R' U' R2 L'
L U L2 R2 D L' U'
L U L2 R2 D' L' U'
L U L2 R2 D2 L' U'
R U L2 R U' L' R2
R U L2 R U' R2 L'
L U L2 D L' U' B2
R' U R D L F2 B2
R' U R D L B2 F2
R' U R D F2 L B2
L U R L D R U'
L U R L D' R U'
L U R L D2 R U'
U L2 F' R2 F U' L'
D' L2 F2 R B2 L U2
R U R L2 U' L' R2
R U R L2 U' R2 L'
L U R D L R U'
L U R D R L U'
L U R D' L R U'
L U R D' R L U'
R' U R' L2 U' L' R2
R' U R' L2 U' R2 L'
L U R D2 L R U'
L U R D2 R L U'
D L2 F2 R2 B2 L R2
D L2 F2 R2 B2 R2 L
D' L2 F2 B2 R U2 R'
D L2 F2 U2 R U2 B2
L U R' L D R' U'
L U R' L D' R' U'
L U R' L D2 R' U'
D2 L2 B R2 U L' R2
D2 L2 B R2 U R2 L'
D L2 F2 B2 U2 R U2
F' L2 B R2 U' L' R2
F' L2 B R2 U' R2 L'
B' L2 B R2 U' L R2
