F' R F2 B2 L
F' R B2 L F2
F' R B2 F2 L
F' U2 R F2 B2
F' U2 R B2 F2
F' U2 B2 R F2
U2 F' R F2 B2
U2 F' R B2 F2
U2 F' B2 R F2
U2 B2 F' R F2
U2 R F' B2 R F2 D2
U2 R F' B2 R' F2 R2
U2 R F' B2 R2 F2 R'
F' R F2 U2 R' U2 B2
F' R F2 B L B L
F' R F2 B L' B L
F' R F2 B L2 B L
F' R F2 B D B L
F' R F2 B D' B L
F' R F2 B D2 B L
F' R F2 B2 L2 D L'
F' R F2 B2 L2 D' L'
F' R F2 B2 L2 D2 L'
F' R F2 B2 D L D
F' R F2 B2 D L D'
F' R F2 B2 D L D2
F' R F2 B2 D' L D
F' R F2 B2 D' L D'
F' R F2 B2 D' L D2
F' R F2 B2 D2 L D
F' R F2 B2 D2 L D'
F' R F2 B2 D2 L D2
F' R B L F2 B L
F' R B L B L F2
F' R B L B F2 L
F' R B L' F2 B L
F' R B L' B L F2
F' R B L' B F2 L
F' R B L2 F2 B L
F' R B L2 B L F2
F' R B L2 B F2 L
F R F2 B2 L R F2
F R F2 B2 R L F2
F R F2 B2 R F2 L
F' R B F2 L B L
F' R B F2 L' B L
F' R B F2 L2 B L
F' R B F2 D B L
F' R B F2 D' B L
F' R B F2 D2 B L
U2 R B D2 F B R'
U2 R B D2 B R' F
U2 R B D2 B F R'
F' R B2 L R F2 R'
F' R B2 L R2 F2 R2
F' R B2 L F D F
F' R B2 L F D' F
F' R B2 L F D2 F
F' R B2 L F' D F'
F' R B2 L F' D' F'
F' R B2 L F' D2 F'
F' R B2 L' F' L2 F'
F' R B2 L' F2 L2 D
F' R B2 L' F2 L2 D'
F' R B2 L' F2 L2 D2
U2 R B' F' R F2 B'
U2 R B' F' R B' F2
F' R B2 R L F2 R'
F' R B2 R F2 L R'
F' R B2 R F2 R' L
F' R B2 R2 L F2 R2
F' R B2 R2 F2 L R2
F' R B2 R2 F2 R2 L
U2 R B2 R F' R F2
U2 R B2 R' F' R F2
F' R B2 D L D' F2
U2 R B2 R2 F' R F2
F R B2 L R D2 R2
F R B2 L R' D2 R2
F R B2 L R2 D2 R2
F R B2 L U2 L2 U2
F R B2 L D2 R2 D
F R B2 L D2 R2 D'
F R B2 L D2 R2 D2
F' R B2 D2 L D2 F2
F' R B2 F D F L
F' R B2 F D' F L
F' R B2 F D2 F L
F' R B2 F' L D F'
F' R B2 F' L D' F'
F' R B2 F' L D2 F'
F' R B2 F' L F' D
F' R B2 F' L F' D'
F' R B2 F' L F' D2
F' R B2 F' L' F' L2
F' R B2 F' D L F'
F R B2 R L D2 R2
F' R B2 F' D F' L
F' R B2 F' D' L F'
F' R B2 F' D' F' L
F' R B2 F' D2 L F'
F' R B2 F' D2 F' L
F' R B2 F2 L2 D L'
F' R B2 F2 L2 D' L'
F' R B2 F2 L2 D2 L'
F' R B2 F2 D L D
F' R B2 F2 D L D'
F' R B2 F2 D L D2
F' R B2 F2 D' L D
F' R B2 F2 D' L D'
F' R B2 F2 D' L D2
F' R B2 F2 D2 L D
F' R B2 F2 D2 L D'
F' R B2 F2 D2 L D2
F R B2 R' L D2 R2
F R B2 R2 L D2 R2
U2 R B2 F U2 L' U2
U2 R B2 F' R F2 D
U2 R B2 F' R F2 D'
U2 R B2 F' R F2 D2
U2 R B2 F' R' F2 R2
U2 R B2 F' R2 F2 R'
F R B2 U2 L' U2 L2
F R B2 D L D2 R2
F R B2 D' L D2 R2
F R B2 D2 L D2 R2
F' R' L F2 L' R2 B2
F' R' L F2 L' B2 R2
F' R' L F2 R2 L' B2
F' R' L F2 R2 B2 L'
F' R' L F2 B2 L' R2
F' R' L F2 B2 R2 L'
F R B2 F2 L R F2
F R B2 F2 R L F2
F R B2 F2 R F2 L
B2 R' L F2 L' F R
F' R' L B2 F2 L' R2
F' R' L B2 F2 R2 L'
F' R' L' F2 L' R2 B2
F' R' L' F2 L' B2 R2
F' R' L' F2 R2 L' B2
F' R' L' F2 R2 B2 L'
F' R' L' F2 B2 L' R2
F' R' L' F2 B2 R2 L'
F' R' L' B2 F2 L' R2
F' R' L' B2 F2 R2 L'
L' U' F' L' U' R B2
L' U' F' L' U' B2 R
R U' F L2 B2 L R'
R U' F L2 B2 R' L
F' R' L2 F2 L' R2 B2
F' R' L2 F2 L' B2 R2
F' R' L2 F2 R2 L' B2
F' R' L2 F2 R2 B2 L'
F' R' L2 F2 B2 L' R2
F' R' L2 F2 B2 R2 L'
F' R' L2 B2 F2 L' R2
F' R' L2 B2 F2 R2 L'
R2 U' F' R F2 L' B2
R2 U' F' R F2 B2 L'
R2 U' F' R B2 F2 L'
R U' F B2 L D2 R2
F' R' U R2 F2 B2 L
F' R' U R2 B2 L F2
F' R' U R2 B2 F2 L
F R' L2 B2 R' D2 L2
F' R' U F2 L' R2 B2
F' R' U F2 L' B2 R2
F' R' U F2 R2 L' B2
F' R' U F2 R2 B2 L'
F' R' U F2 B2 L' R2
F' R' U F2 B2 R2 L'
R2 U' F' B2 R F2 L'
F' R' U B2 F2 L' R2
F' R' U B2 F2 R2 L'
R U' F' B2 L R F2
R U' F' B2 R L F2
R U' F' B2 R F2 L
F' R' U' R2 F2 B2 L
F' R' U' R2 B2 L F2
F' R' U' R2 B2 F2 L
U R' U F' R F2 B2
U R' U F' R B2 F2
U R' U F' B2 R F2
U' R' U' F' R F2 B2
U' R' U' F' R B2 F2
U' R' U' F' B2 R F2
F' R' U' F2 L' R2 B2
F' R' U' F2 L' B2 R2
F' R' U' F2 R2 L' B2
F' R' U' F2 R2 B2 L'
F' R' U' F2 B2 L' R2
F' R' U' F2 B2 R2 L'
U R' U B2 F' R F2
U' R' U' B2 F' R F2
F' R' U' B2 F2 L' R2
F' R' U' B2 F2 R2 L'
F' R' U2 R2 F2 B2 L
F' R' U2 R2 B2 L F2
F' R' U2 R2 B2 F2 L
F' R' U2 F2 L' R2 B2
F' R' U2 F2 L' B2 R2
F' R' U2 F2 R2 L' B2
F' R' U2 F2 R2 B2 L'
F' R' U2 F2 B2 L' R2
F' R' U2 F2 B2 R2 L'
F R' U2 L' R U2 B2
F' R' U2 B2 F2 L' R2
F' R' U2 B2 F2 R2 L'
F R' U2 R L' U2 B2
R2 U' B2 F' R F2 L'
R U' B2 F L D2 R2
R U' B2 F' L R F2
R U' B2 F' R L F2
R U' B2 F' R F2 L
F' R' F R2 F L' B2
F' R' F R2 F B2 L'
F' R' F R2 B2 F L'
U2 R' F L2 B2 L2 R'
U2 R' F L2 B2 R' L2
U2 R' F U2 L' U2 B2
F' R' F B2 R2 F L'
U2 R' F B2 U2 L' U2
L2 U2 L2 F L2 B2 R'
B2 R' F' R F' L' F'
U' R' F' U' R F2 B2
U' R' F' U' R B2 F2
U' R' F' U' B2 R F2
U2 R' F' R F2 B2 D
U2 R' F' R F2 B2 D'
U2 R' F' R F2 B2 D2
U2 R' F' R B2 F2 D
U2 R' F' R B2 F2 D'
U2 R' F' R B2 F2 D2
U2 R' F' R' F2 R2 B2
U2 R' F' R' F2 B2 R2
U2 R' F' R' B2 R2 F2
U2 R' F' R' B2 F2 R2
U2 R' F' R2 F2 R' B2
F' R' F2 L R2 B2 L2
F' R' F2 L B2 L2 R2
F' R' F2 L B2 R2 L2
F' R' F2 L' R B2 R
F' R' F2 L' R2 B2 D
F' R' F2 L' R2 B2 D'
F' R' F2 L' R2 B2 D2
F' R' F2 L' B' R2 B'
F' R' F2 L' B2 R2 D
F' R' F2 L' B2 R2 D'
F' R' F2 L' B2 R2 D2
F' R' F2 R L' B2 R
U2 R' F' B' R F2 B'
U2 R' F' B' R B' F2
F' R' F2 R B2 L' R
F' R' F2 R B2 R L'
U2 R' F' B2 R F2 D
U2 R' F' B2 R F2 D'
U2 R' F' B2 R F2 D2
U2 R' F' B2 R' F2 R2
U2 R' F' B2 R2 F2 R'
F' R' F2 R2 L B2 L2
F' R' F2 R2 L' B2 D
F' R' F2 R2 L' B2 D'
F' R' F2 R2 L' B2 D2
B2 R' F2 L' F R F2
F' R' F2 R2 B L' B
F' R' F2 R2 B2 L' D
F' R' F2 R2 B2 L' D'
F' R' F2 R2 B2 L' D2
F' R' F2 R2 B2 D L'
F' R' F2 R2 B2 D' L'
F' R' F2 R2 B2 D2 L'
L2 U2 R B2 R2 F' R
F' R' F2 B L' B R2
F' R' F2 B' R2 B' L'
F' R' F2 B2 L' R2 D
F' R' F2 B2 L' R2 D'
F' R' F2 B2 L' R2 D2
F' R' F2 B2 R2 L' D
F' R' F2 B2 R2 L' D'
F' R' F2 B2 R2 L' D2
F' R' F2 B2 R2 D L'
F' R' F2 B2 R2 D' L'
F' R' F2 B2 R2 D2 L'
F R' F2 L' R F2 B2
F R' F2 L' R B2 F2
F R' F2 L' B2 R F2
F R' F2 R L' F2 B2
F R' F2 R L' B2 F2
L' U2 R' F' R B2 D
L' U2 R' F' R B2 D'
L' U2 R' F' R B2 D2
L' U2 R' F' R' B2 R2
F R' F2 R B2 L' F2
L' U2 R' F' B' R B'
L' U2 R' F' B2 R D
L' U2 R' F' B2 R D'
L' U2 R' F' B2 R D2
L' U2 R' F' B2 D R
L' U2 R' F' B2 D' R
L' U2 R' F' B2 D2 R
L' U2 R' B' F' R B'
L' U2 R' B2 F' R D
L' U2 R' B2 F' R D'
L' U2 R' B2 F' R D2
L' U2 R' B2 F' D R
L' U2 R' B2 F' D' R
L' U2 R' B2 F' D2 R
L2 U2 R' B2 R2 F' R
F R' F2 B2 L' R F2
F R' F2 B2 R L' F2
F' R' B F2 L' B R2
L' U2 R2 F' R F' B2
L' U2 R2 F' R B2 F'
U2 R' B D2 F B R'
U2 R' B D2 B R' F
U2 R' B D2 B F R'
L' U2 R2 F' B2 R F'
L' U2 R2 B2 R F' R
L' U2 R2 B2 F' R F'
L2 U2 R2 B2 R2 F' R
F' R' B' F2 R2 B' L'
F' R' B2 L F2 L' R2
F' R' B2 L F2 R2 L'
F' R' B2 L' F2 L' R2
F' R' B2 L' F2 R2 L'
F' R' B2 L2 F2 L' R2
F' R' B2 L2 F2 R2 L'
U2 R' B' F' R F2 B'
U2 R' B' F' R B' F2
U2 R' B2 R F' R F2
U2 R' B2 R' F' R F2
U2 R' B2 R2 F' R F2
F' R' B2 F R2 F L'
F' R' B2 F2 L' R2 D
F' R' B2 F2 L' R2 D'
F' R' B2 F2 L' R2 D2
F' R' B2 F2 R2 L' D
F' R' B2 F2 R2 L' D'
F' R' B2 F2 R2 L' D2
F' R' B2 F2 R2 D L'
F' R' B2 F2 R2 D' L'
F' R' B2 F2 R2 D2 L'
U2 R' B2 F U2 L' U2
U2 R' B2 F' R F2 D
U2 R' B2 F' R F2 D'
U2 R' B2 F' R F2 D2
U2 R' B2 F' R' F2 R2
U2 R' B2 F' R2 F2 R'
F R' B2 U2 L' R U2
F R' B2 U2 R L' U2
F' R2 L F2 R' B2 L
F R' B2 F2 L' R F2
F R' B2 F2 R L' F2
F' R2 L' F2 R' B2 L
F R2 L B2 D2 L2 R2
F R2 L B2 D2 R2 L2
R U2 F L2 B2 L R'
R U2 F L2 B2 R' L
F' R2 L2 F2 R' B2 L
L' U2 F' R' F' R2 B2
L' U2 F' R' F' B2 R2
L' U2 F' R' B2 F' R2
L2 U2 F' R' B2 R2 F'
F' R2 U R' F2 B2 L
F' R2 U R' B2 L F2
F' R2 U R' B2 F2 L
R2 U2 F' R F2 L' B2
R2 U2 F' R F2 B2 L'
R2 U2 F' R B2 F2 L'
L' U2 F' B2 R' F' R2
R U2 F B2 L D2 R2
F' R2 U F2 R' B2 L
L2 U2 F' B2 R2 F' R'
F R2 L2 B2 D2 L2 R'
F R2 L2 B2 D2 R' L2
R2 U2 F' B2 R F2 L'
F' R2 U' R' F2 B2 L
F' R2 U' R' B2 L F2
F' R2 U' R' B2 F2 L
L U2 F' B2 D2 R F'
R U2 F' B2 L R F2
R U2 F' B2 R L F2
R U2 F' B2 R F2 L
U' R2 U' F' R F2 B2
U' R2 U' F' R B2 F2
U' R2 U' F' B2 R F2
U R2 U F' R F2 B2
U R2 U F' R B2 F2
F' R2 U' F2 R' B2 L
U R2 U F' B2 R F2
L' U2 B R' F' R B
U' R2 U' B2 F' R F2
U R2 U B2 F' R F2
L' U2 B D2 B R' F'
F' R2 U2 R' F2 B2 L
F' R2 U2 R' B2 L F2
F' R2 U2 R' B2 F2 L
L2 U2 B D2 F2 B R'
L2 U2 B D2 B R' F2
L2 U2 B D2 B F2 R'
F' R2 U2 F2 R' B2 L
L' U2 B' R' F' R B'
L' U2 B' R' F' B' R
L' U2 B' R' B' F' R
F R2 U2 L' R2 U2 B2
F R2 U2 R2 L' U2 B2
L' U2 B2 R' F' R D
L' U2 B2 R' F' R D'
L' U2 B2 R' F' R D2
L' U2 B2 R' F' D R
L' U2 B2 R' F' D' R
L' U2 B2 R' F' D2 R
L' U2 B2 R2 F' R F'
L2 U2 B2 R F' R F'
L2 U2 B2 R2 F' R D
L2 U2 B2 R2 F' R D'
L2 U2 B2 R2 F' R D2
L2 U2 B2 R2 F' D R
L2 U2 B2 R2 F' D' R
L2 U2 B2 R2 F' D2 R
L' U2 B2 F' R' F' R2
L2 U2 B2 F' R2 F' R'
R2 U2 B2 F' R F2 L'
R U2 B2 F L D2 R2
D2 R2 D2 F L2 B2 R'
R U2 B2 F' L R F2
L U2 B2 F' D2 R F'
R U2 B2 F' R L F2
R U2 B2 F' R F2 L
F R2 D2 L2 D2 B2 R'
B2 R2 F L D2 L2 R2
B2 R2 F L D2 R2 L2
F' R2 F R' F B2 L
F' R2 F R' B2 F L
U2 R2 F L2 B2 L2 R'
U2 R2 F L2 B2 R' L2
B2 R2 F U2 L' R2 U2
B2 R2 F U2 R2 L' U2
U2 R2 F U2 L' U2 B2
B2 R2 F' L R F2 L'
B' R2 F' R F2 B' L'
B' R2 F' R B' F2 L'
B2 R2 F' L' R F2 L'
B2 R2 F' L2 R F2 L'
U2 R2 F B2 U2 L' U2
B2 R2 F' R L F2 L'
B2 R2 F' R L' F2 L'
B2 R2 F' R L2 F2 L'
B2 R2 F' R F2 L' D
B2 R2 F' R F2 L' D'
B2 R2 F' R F2 L' D2
B2 R2 F' R F2 D L'
B2 R2 F' R F2 D' L'
B2 R2 F' R F2 D2 L'
U' R2 F' U' R F2 B2
U' R2 F' U' R B2 F2
B R2 F D2 L2 B2 R'
U' R2 F' U' B2 R F2
U2 R2 F' R F2 B2 D
U2 R2 F' R F2 B2 D'
U2 R2 F' R F2 B2 D2
U2 R2 F' R B2 F2 D
U2 R2 F' R B2 F2 D'
U2 R2 F' R B2 F2 D2
U2 R2 F' R' F2 R2 B2
U2 R2 F' R' F2 B2 R2
U2 R2 F' R' B2 R2 F2
U2 R2 F' R' B2 F2 R2
U2 R2 F' R2 F2 R' B2
B' R2 F' B' R F2 L'
F' R2 F2 L R' B2 L
F' R2 F2 L' R' B2 L
B R2 F' R2 U2 R' F2
B R2 F' R2 U2 F2 R'
F' R2 F2 L2 R' B2 L
F' R2 F2 R' L B2 L
F' R2 F2 R' L' B2 L
F' R2 F2 R' L2 B2 L
D2 R2 F2 R2 B U2 R'
U2 R2 F' B' R F2 B'
U2 R2 F' B' R B' F2
B R2 F' U2 R F2 L'
F' R2 F2 R' B2 L D
F' R2 F2 R' B2 L D'
F' R2 F2 R' B2 L D2
F' R2 F2 R' B2 D L
F' R2 F2 R' B2 D' L
F' R2 F2 R' B2 D2 L
U2 R2 F' B2 R F2 D
U2 R2 F' B2 R F2 D'
U2 R2 F' B2 R F2 D2
U2 R2 F' B2 R' F2 R2
U2 R2 F' B2 R2 F2 R'
F R2 F2 R F2 L' B2
F R2 F2 R F2 B2 L'
F R2 F2 R B2 F2 L'
F2 R2 B R2 F' L' U2
F R2 F2 B2 R F2 L'
U2 R2 B D2 F B R'
U2 R2 B D2 B R' F
U2 R2 B D2 B F R'
B' R2 B' F' R F2 L'
U2 R2 B' F' R F2 B'
U2 R2 B' F' R B' F2
U2 R2 B2 R F' R F2
U2 R2 B2 R' F' R F2
U2 R2 B2 R2 F' R F2
F2 R2 B2 D2 L2 F R
F R2 B2 L D2 L2 R2
F R2 B2 L D2 R2 L2
F' U L U R F2 B2
F' U L U R B2 F2
F' U L U B2 R F2
U2 R2 B2 F U2 L' U2
U2 R2 B2 F' R F2 D
U2 R2 B2 F' R F2 D'
U2 R2 B2 F' R F2 D2
U2 R2 B2 F' R' F2 R2
U2 R2 B2 F' R2 F2 R'
F R2 B2 U2 L' R2 U2
F R2 B2 U2 R2 L' U2
F R2 B2 F2 R F2 L'
F' U L' U R F2 B2
F' U L' U R B2 F2
F' U L' U B2 R F2
F' U L2 U R F2 B2
F' U L2 U R B2 F2
F2 U L' B' U F' B'
F2 U L' B' U B' F'
F' U L2 U B2 R F2
F' U R F2 B2 D' L2
F' U R B2 F2 D' L2
F' U R' U R2 F2 B2
F' U R' U R2 B2 F2
F' U R' U F2 R2 B2
F' U R' U F2 B2 R2
F' U R' U B2 R2 F2
F' U R' U B2 F2 R2
F' U R2 U R' F2 B2
F' U R2 U R' B2 F2
F' U R2 U F2 R' B2
F' U D L2 R2 U R'
F' U D R2 L2 U R'
U2 D F2 D' F' R B2
U2 D F2 D' F' B2 R
U2 D F2 D' B2 F' R
F' U B U B R F2
F' U B' U R F2 B'
F' U B' U R B' F2
F' U B' U B' R F2
F2 U B' U F' B' R'
F2 U B' U B' F' R'
F' U B2 R F2 D' L2
F' U' L U' R F2 B2
F' U' L U' R B2 F2
F' U' L U' B2 R F2
F' U' L' U' R F2 B2
F' U' L' U' R B2 F2
F' U' L' U' B2 R F2
F' U' L2 U' R F2 B2
F' U' L2 U' R B2 F2
F' U' L2 U' B2 R F2
F' U' R F2 B2 D L2
F' U' R B2 F2 D L2
F' U' R' U' R2 F2 B2
F' U' R' U' R2 B2 F2
F' U' R' U' F2 R2 B2
F' U' R' U' F2 B2 R2
F' U' R' U' B2 R2 F2
F' U' R' U' B2 F2 R2
F' U' R2 U' R' F2 B2
F' U' R2 U' R' B2 F2
F' U' R2 U' F2 R' B2
U2 D' F2 D F' R B2
U2 D' F2 D F' B2 R
U2 D' F2 D B2 F' R
F' U' D' L2 R2 U' R'
F' U' D' R2 L2 U' R'
L' D2 L' F2 B' L U2
L' D2 L' B' L F2 U2
L' D2 L' B' F2 L U2
B' U' F' U' R F2 B'
B' U' F' U' R B' F2
B' U' F' U' B' R F2
B U' F' U' B R F2
F U' F2 U R B2 L
F' U' B2 R F2 D L2
F' U2 L R B2 L' F2
F' U2 L B2 L' R F2
F' U2 L B2 R L' F2
F' U2 L' R F2 L B2
R2 D2 F L2 B R' B2
F' U2 L2 R F2 L2 B2
F' U2 L2 R F2 B2 L2
F' U2 L2 R B2 L2 F2
F' U2 L2 R B2 F2 L2
D2 U2 F' R2 F2 B R'
D2 U2 F' R2 B R' F2
D2 U2 F' R2 B F2 R'
F U2 L' R U2 L B2
F U2 L' R' U2 L B2
F U2 L' R2 U2 L B2
R2 D2 F B L2 R' B'
R2 D2 F B R' L2 B'
F U2 L' U2 L B2 D
F U2 L' U2 L B2 D'
F U2 L' U2 L B2 D2
F U2 L' U2 L' B2 L2
F U2 L' U2 L2 B2 L'
R2 D2 F B2 L2 B' R'
F' U2 L2 F2 L2 B2 R'
U2 D2 F' R2 F2 B R'
U2 D2 F' R2 B R' F2
U2 D2 F' R2 B F2 R'
F' U2 L2 B2 L2 R F2
F' U2 L2 B2 R L2 F2
F' U2 L2 B2 R F2 L2
F U2 L' D2 F2 U2 L
F U2 L' F U2 L B2
F' U2 R L B2 L' F2
L' D2 F2 L' B' L U2
F U2 L' F' U2 L B2
F' U2 R L' F2 L B2
F U2 L' F2 U2 L B2
F' U2 R L2 F2 L2 B2
F' U2 R L2 F2 B2 L2
F' U2 R L2 B2 L2 F2
F' U2 R L2 B2 F2 L2
D' U2 F2 D F' R B2
D' U2 F2 D F' B2 R
D' U2 F2 D B2 F' R
L2 D2 F' B' L F' U2
B' U2 R F' R F2 B'
B' U2 R F' R B' F2
B' U2 R F' B' R F2
F' U2 R F B2 D F
F' U2 R F B2 D' F
F' U2 R F B2 D2 F
F' U2 R F' B2 D F'
F' U2 R F' B2 D' F'
F' U2 R F' B2 D2 F'
F' U2 R F2 L B2 L'
F' U2 R F2 L2 B2 L2
F' U2 R F2 R' B2 R
F' U2 R F2 R2 B2 R2
F U2 L2 U2 B2 L2 R'
F U2 L2 U2 B2 R' L2
B' U2 R B' F' R F2
F' U2 R F2 B D B
F' U2 R F2 B D' B
F' U2 R F2 B D2 B
F' U2 R F2 B' D B'
F' U2 R F2 B' D' B'
F' U2 R F2 B' D2 B'
L' D2 F2 B U2 R' F'
L' D2 F2 B' L U2 F
F' U2 R B F2 D B
F' U2 R B F2 D' B
F' U2 R B F2 D2 B
F' U2 R B' F2 D B'
F' U2 R B' F2 D' B'
F' U2 R B' F2 D2 B'
F' U2 R B2 L' F2 L
F' U2 R B2 L2 F2 L2
F' U2 R B2 R F2 R'
F' U2 R B2 R2 F2 R2
F' U2 R B2 F D F
F' U2 R B2 F D' F
F' U2 R B2 F D2 F
F' U2 R B2 F' D F'
F' U2 R B2 F' D' F'
F' U2 R B2 F' D2 F'
D2 U2 B R' D2 F B2
D2 U2 B R' D2 B2 F
F2 U2 R B' R' F' B'
F2 U2 R B' R' B' F'
L2 D2 F2 B' L U2 D
L2 D2 F2 B' L U2 D'
L2 D2 F2 B' L U2 D2
L2 D2 F2 B' L D U2
L2 D2 F2 B' L D' U2
L2 D2 F2 B' L D2 U2
L2 D2 F2 B' D L U2
L2 D2 F2 B' D' L U2
L2 D2 F2 B' D2 L U2
F U2 R L' U2 L B2
B' U2 R' F' R F2 B'
B' U2 R' F' R B' F2
B' U2 R' F' B' R F2
D2 U2 B D2 R' F B2
D2 U2 B D2 R' B2 F
D2 U2 B D2 F R' B2
F' U2 R' F R2 F B2
F' U2 R' F R2 B2 F
F' U2 R' F B2 R2 F
D U2 F2 D' F' R B2
D U2 F2 D' F' B2 R
U2 D2 B R' D2 F B2
F' U2 R' F2 R B2 R
U2 D2 B R' D2 B2 F
D U2 F2 D' B2 F' R
F' U2 R' F2 R2 B2 D
F' U2 R' F2 R2 B2 D'
F' U2 R' F2 R2 B2 D2
B' U2 R' B' F' R F2
F' U2 R' F2 B' R2 B'
F' U2 R' F2 B2 R2 D
F' U2 R' F2 B2 R2 D'
F' U2 R' F2 B2 R2 D2
F' U2 R' B' R2 F2 B'
F' U2 R' B' R2 B' F2
L' D2 B F2 U2 R' F'
F' U2 R' B' F2 R2 B'
F' U2 R' B2 R' F2 R'
F' U2 R' B2 R2 F2 D
F' U2 R' B2 R2 F2 D'
F' U2 R' B2 R2 F2 D2
L' D2 B' L F2 U2 F'
F' U2 R' B2 F R2 F
F' U2 R' B2 F2 R2 D
F' U2 R' B2 F2 R2 D'
F' U2 R' B2 F2 R2 D2
R2 D2 B R' F L2 B'
U2 D2 B D2 R' F B2
U2 D2 B D2 R' B2 F
U2 D2 B D2 F R' B2
F U2 R B2 D2 F2 R
F U2 R' L' U2 L B2
B' U2 R2 F' R F2 B'
B' U2 R2 F' R B' F2
L2 D2 B' L U2 D2 B2
L2 D2 B' L D2 U2 B2
L2 D2 B' L F2 U2 D
L2 D2 B' L F2 U2 D'
L2 D2 B' L F2 U2 D2
L2 D2 B' L F2 D U2
L2 D2 B' L F2 D' U2
L2 D2 B' L F2 D2 U2
B' U2 R2 F' B' R F2
D2 U2 B' D2 F B2 R'
L2 D2 B' L' F2 L2 U2
F' U2 R2 F R' F B2
F' U2 R2 F R' B2 F
R2 D2 B F L2 R' B'
D2 U2 B' D2 B2 R' F
D2 U2 B' D2 B2 F R'
R2 D2 B F R' L2 B'
L2 D2 B' L2 F2 U2 R
B U2 R' F' R F2 B
B U2 R' F' R B F2
F' U2 R2 F2 R B2 R2
B' U2 R2 B' F' R F2
F' U2 R2 F2 R' B2 D
F' U2 R2 F2 R' B2 D'
F' U2 R2 F2 R' B2 D2
F' U2 R2 F2 R2 B2 R
L' D2 B' F2 L U2 F
L2 D2 B' U2 D2 B2 R'
L2 D2 B' D2 L U2 B2
U2 D2 B' D2 F B2 R'
U2 D2 B' D2 B2 R' F
U2 D2 B' D2 B2 F R'
L2 D2 B' D2 U2 B2 R'
L2 D2 B' F' L F' U2
F U2 R' B2 D2 F2 R
L2 D2 B' F2 L U2 D
L2 D2 B' F2 L U2 D'
L2 D2 B' F2 L U2 D2
L2 D2 B' F2 L D U2
L2 D2 B' F2 L D' U2
L2 D2 B' F2 L D2 U2
L2 D2 B' F2 D L U2
L2 D2 B' F2 D' L U2
L2 D2 B' F2 D2 L U2
F U2 R2 L' U2 L B2
F U2 R2 B2 D2 F2 R
B U2 D F D B R'
R2 D2 B2 F L2 B' R'
F' U2 D2 R D2 F2 B2
F' U2 D2 R D2 B2 F2
B' U2 D2 F B R' B2
B' U2 D2 B R' F B2
B' U2 D2 B R' B2 F
B' U2 D2 B F R' B2
B2 U2 D2 F R2 B R'
B U2 D' F D' B R'
U2 F L B2 D2 L' R2
U2 F L B2 D2 R2 L'
L' F L' D2 F2 B' U2
L' F L' D2 B' F2 U2
L' F L' F B' U2 B'
L' F L' F' B' U2 B'
L' F L' F2 B' U2 B'
R2 F L B2 D2 L2 R2
R2 F L B2 D2 R2 L2
L' F L' B' U2 D B'
L' F L' B' U2 D' B'
L' F L' B' U2 D2 B'
L' F L' B' U2 B' D
L' F L' B' U2 B' D'
L' F L' B' U2 B' D2
L' F L' B' D U2 B'
L' F L' B' D' U2 B'
L' F L' B' D2 U2 B'
L' F L' B' F U2 B'
L' F L' B' F' U2 B'
L' F L' B' F2 U2 B'
B2 U2 F U2 L' F' U2
B U2 D2 F B R' D
B U2 D2 F B R' D'
B U2 D2 F B R' D2
B U2 D2 F B D R'
B U2 D2 F B D' R'
B U2 D2 F B D2 R'
F U2 D2 L' F2 U2 L
B' U2 F B' U2 L' U2
B U2 D2 F' B R' F2
B U2 D2 B R F R2
B U2 D2 B R' D F
B U2 D2 B R' D' F
B U2 D2 B R' D2 F
B U2 D2 B R' F D
B U2 D2 B R' F D'
B U2 D2 B R' F D2
B U2 D2 B D R' F
B U2 D2 B D F R'
B U2 D2 B D' R' F
B U2 D2 B D' F R'
B U2 D2 B D2 R' F
B U2 D2 B D2 F R'
B U2 D2 B F R' D
B U2 D2 B F R' D'
B U2 D2 B F R' D2
B U2 D2 B F D R'
B U2 D2 B F D' R'
B U2 D2 B F D2 R'
B U2 D2 B F' R' F2
L F L B' L2 F U2
U2 F L2 R B2 L2 R'
U2 F L2 R B2 R' L2
U' F L2 B2 R' D L2
U2 F L2 R' B2 L2 R'
U2 F L2 R' B2 R' L2
B' U2 F' R F2 D B'
B' U2 F' R F2 D' B'
B' U2 F' R F2 D2 B'
B' U2 F' R F2 B' D
B' U2 F' R F2 B' D'
B' U2 F' R F2 B' D2
B' U2 F' R B' F2 D
B' U2 F' R B' F2 D'
B' U2 F' R B' F2 D2
U' F L2 B2 D L2 R'
U' F L2 B2 D R' L2
U2 F L2 R2 B2 L2 R'
U2 F L2 R2 B2 R' L2
B' U2 F' R' F2 R2 B'
B' U2 F' R' F2 B' R2
B' U2 F' R' B' R2 F2
B' U2 F' R' B' F2 R2
F2 U2 F B' R' F2 B'
F2 U2 F B' R' B' F2
R F L B2 D2 L R2
B' U2 F' R2 F2 R' B'
R F L B2 D2 R2 L
L2 F L2 U2 F B2 R'
L2 F L2 U2 B2 R' F
L2 F L2 U2 B2 F R'
R2 F L2 R' B2 L R'
R2 F L2 R' B2 R' L
L F L' U2 F B2 D
L F L' U2 F B2 D'
L F L' U2 F B2 D2
B2 U2 F' R' F2 R2 B
L F L' U2 B2 D F
L F L' U2 B2 D' F
L F L' U2 B2 D2 F
