F' U F U F
F' R U F U F
L U' L' F' U2 F2
L2 U' L2 F' U2 F2
L2 U' F' L2 U2 F
F' R' U F U F
L2 U' F' B' L2 U2
L2 U' B' L2 F' U2
L2 U' B' F' L2 U2
F' R2 U F U F
U2 R2 U' F B R2
U2 R2 U' B R2 F
U2 R2 U' B R2 F
U2 R2 U' B F R2
F' U R F U F
F' U R' F U F
F' U R2 F U F
F' U D R2 F U
F' U D F R2 U
F' U F R U F
F' U F R' U F
F' U F R2 U F
F' U F U D F
F' U F U D' F
F' U F U D2 F
F' U F U F D
F' U F U F D'
F' U F U F D2
F' U F D U F
F' U F D' U F
F' U F D2 U F
F' U' L2 B' U' F2
F' U' D' L2 B' U'
F2 U2 D' L2 F' B'
F2 U2 D' L2 B' F'
F' U2 F' D' L2 F'
F' U2 F' D' F' L2
F' U2 F2 U' F' U
U2 F D2 B2 D L2
F' D U R2 F U
F' D U F R2 U
F2 D R2 F B U2
U F D2 B2 D' R2
F2 D R2 B F U2
F2 D F R2 U2 F2
D2 F' U F U F
D' F' U F U F
U' F' U' F U' F
D F' U F U F
F' D' U' L2 B' U'
F2 D' U2 L2 F' B'
F2 D' U2 L2 B' F'
F2 D' F U2 L2 F2
F2 D' F U2 F2 L2
F' D2 B2 U F U
F' B U F U F
F' B' U F U F
B' F' U F U F
B2 F' U F U F
B F' U F U F
F' B2 U F U F
U B2 D' R2 F B
U B2 D' R2 B F
F2 D F2 R2 U2 B F
D F' R U F U F
F' D B U R2 F U
F' D B U F R2 U
D' F' R2 U F U F
D2 F' R2 U F U F
F2 D B R2 F B U2
F2 D B R2 B F U2
D F' R' U F U F
F2 D B F R2 U2 F2
F' D B' U R2 F U
F' D B' U F R2 U
D2 F' U R F U F
D' F' U R F U F
D2 F' U R' F U F
D' F' U R' F U F
D2 F' U R2 F U F
D' F' U R2 F U F
F2 D B' R2 F B U2
F2 D B' R2 B F U2
D2 F' U D R2 F U
D' F' U D R2 F U
D2 F' U D F R2 U
D' F' U D F R2 U
D F' R2 U F U F
D2 F' U F R U F
D2 F' U F R' U F
D' F' U F R U F
D2 F' U F R2 U F
D' F' U F R' U F
D' F' U F R2 U F
D2 F' U F U D F
D2 F' U F U D' F
D2 F' U F U D2 F
D2 F' U F U F D
D2 F' U F U F D'
D2 F' U F U F D2
D' F' U F U D F
D' F' U F U D' F
D' F' U F U D2 F
D' F' U F U F D
D' F' U F U F D'
D' F' U F U F D2
D2 F' U F D U F
D2 F' U F D' U F
D' F' U F D U F
D2 F' U F D2 U F
D' F' U F D' U F
D' F' U F D2 U F
F2 D B' F R2 U2 F2
F' D B2 U R2 F U
F' D B2 U F R2 U
D2 F' U' L2 B' U' F2
D' F' U' L2 B' U' F2
U' F' U' D' F L2 U'
U' F' U' F U' D F
U' F' U' F U' D' F
U' F' U' F U' D2 F
U' F' U' F U' F D
U' F' U' F U' F D'
U' F' U' F U' F D2
U' F' U' F D U' F
U' F' U' F D' U' F
U' F' U' F D2 U' F
F2 D B2 R2 F B U2
F2 D B2 R2 B F U2
D2 F' U' D' L2 B' U'
D' F' U' D' L2 B' U'
D F' U R F U F
D F' U R' F U F
R2 F' U F U F B
R2 F' U F U B F
D F' U R2 F U F
D F' U D R2 F U
D F' U D F R2 U
F2 D B2 F R2 U2 F2
D F' U F R U F
D F' U F R' U F
D F' U F R2 U F
D F' U F U D F
D F' U F U D' F
D F' U F U D2 F
D F' U F U F D
D F' U F U F D'
D F' U F U F D2
D F' U F D U F
D F' U F D' U F
D F' U F D2 U F
U' F' U2 F' D F' R2
U' F' U2 F2 U F' U'
D F' U' L2 B' U' F2
D2 F' U2 F' D' L2 F'
D2 F' U2 F' D' F' L2
D' F' U2 F' D' L2 F'
D' F' U2 F' D' F' L2
D2 F' U2 F2 U' F' U
D' F' U2 F2 U' F' U
D F' U' D' L2 B' U'
D2 F' D U R2 F U
D2 F' D U F R2 U
D' F' D U R2 F U
D' F' D U F R2 U
D F' U2 F' D' L2 F'
D F' U2 F' D' F' L2
D F' U2 F2 U' F' U
U' F' D' U' F L2 U'
D2 F' D' U' L2 B' U'
D' F' D' U' L2 B' U'
F2 D' L2 D2 F' R2 B'
F2 D' L2 D2 F' B' R2
F2 D' L2 D2 B' F' R2
F2 D' L2 F' D2 R2 B'
F2 D' L2 F' D2 B' R2
F2 D' L2 F' B' D2 R2
D F' D U R2 F U
D F' D U F R2 U
F2 D' L2 B' D2 F' R2
F' D' R U' L2 B' U'
F2 D' L2 B' F' D2 R2
U' F' D2 B2 U' F U'
D F' D' U' L2 B' U'
D2 F' D2 B2 U F U
D' F' D2 B2 U F U
F' D' R' U' L2 B' U'
U' F' B U' F U' F
D2 F' B U F U F
D' F' B U F U F
F' D' R2 U' L2 B' U'
U' F' B' U' F U' F
D2 F' B' U F U F
D' F' B' U F U F
D F' D2 B2 U F U
F2 D' R2 F B U2 L2
L2 F' B' L2 U' B' U'
D F' B U F U F
F2 D' R2 B U2 L2 B'
U' F' B2 U' F U' F
F2 D' R2 B F U2 L2
D2 F' B2 U F U F
D' F' B2 U F U F
F' D' U F U D F2
F' D' U F U2 L2 U'
F' D' U F D U F2
F' D' U F D2 R2 U
D F' B' U F U F
F' D' U' L2 D B' U'
F' D' U' L2 D' B' U'
F' D' U' L2 D2 B' U'
F' D' U' L2 B' U' D
F' D' U' L2 B' U' D'
F' D' U' L2 B' U' D2
F' D' U' L2 B' D U'
F' D' U' L2 B' D' U'
F' D' U' L2 B' D2 U'
F' D' U' B L2 B' U'
F' D' U' B' L2 B' U'
F' D' U' B2 L2 B' U'
D F' B2 U F U F
F2 D' U2 L F' L B'
F2 D' U2 L2 D F' B'
F2 D' U2 L2 D B' F'
F2 D' U2 L2 D' F' B'
F2 D' U2 L2 D' B' F'
F2 D' U2 L2 D2 F' B'
F2 D' U2 L2 D2 B' F'
F2 D' U2 L2 F' D B'
F2 D' U2 L2 F' D' B'
F2 D' U2 L2 F' D2 B'
F2 D' U2 L2 F' B' D
F2 D' U2 L2 F' B' D'
F2 D' U2 L2 F' B' D2
F2 D' U2 L2 B' D F'
F2 D' U2 L2 B' D' F'
F2 D' U2 L2 B' D2 F'
F2 D' U2 L2 B' F' D
F2 D' U2 L2 B' F' D'
F2 D' U2 L2 B' F' D2
F2 D' U2 F' L2 D2 B2
F2 D' U2 B L2 F' B'
F2 D' U2 B L2 B' F'
F2 D' U2 B' L2 F' B'
F2 D' U2 B' L2 B' F'
F2 D' U2 B2 L2 F' B'
F2 D' U2 B2 L2 B' F'
F D' U' F' L2 B' U
F2 D' F R U2 L2 F2
F2 D' F R U2 F2 L2
F2 D' F R' U2 L2 F2
F2 D' F R' U2 F2 L2
F2 D' F R2 U2 L2 F2
F2 D' F R2 U2 F2 L2
F2 D' F U2 L F2 L
F2 D' F U2 L2 F2 D
F2 D' F U2 L2 F2 D'
F2 D' F U2 L2 F2 D2
F2 D' F U2 F' L2 F'
F2 D' F U2 F2 L2 D
F2 D' F U2 F2 L2 D'
F2 D' F U2 F2 L2 D2
F2 D' F D2 R2 B2 U2
F2 D' F D2 B2 R2 U2
B' D' F' U F U F
F2 D' F B U2 L2 F2
F2 D' F B U2 F2 L2
F2 D' F B' U2 L2 F2
F2 D' F B' U2 F2 L2
F2 D' F B2 U2 L2 F2
F2 D' F B2 U2 F2 L2
F2 D' F' L2 D2 R2 B2
F2 D' F' L2 D2 B2 R2
B2 D' F' U F U F
U F2 L2 U F' B' L2
U F2 L2 U B' L2 F'
U F2 L2 U B' F' L2
B D' F' U F U F
F' D' B U' L2 B' U'
F2 D' B U2 L2 F' B'
F2 D' B U2 L2 B' F'
F2 D' B F U2 L2 F2
F2 D' B F U2 F2 L2
F' D' B' U' L2 B' U'
F2 D' B' U2 L2 F' B'
F2 D' B' U2 L2 B' F'
F2 D' B' F U2 L2 F2
F2 D' B' F U2 F2 L2
F' D' B2 U' L2 B' U'
F2 D' B2 U2 L2 F' B'
F2 D' B2 U2 L2 B' F'
F2 D' B2 F U2 L2 F2
F2 D' B2 F U2 F2 L2
R2 F2 U F2 U F B
R2 F2 U F2 U B F
D2 F2 U2 D' L2 F' B'
D2 F2 U2 D' L2 B' F'
D' F2 U2 D' L2 F' B'
D' F2 U2 D' L2 B' F'
U' F2 D F U2 R2 F2
U' F2 D F U2 F2 R2
D2 F2 D R2 F B U2
D2 F2 D R2 B F U2
D' F2 D R2 F B U2
D' F2 D R2 B F U2
D2 F2 D F R2 U2 F2
D' F2 D F R2 U2 F2
R2 F2 U2 D' L2 F' B
R2 F2 U2 D' L2 B F'
R2 F2 U2 D' F' L2 B
R2 F2 U2 D' F' B L2
R2 F2 U2 D' B L2 F'
R2 F2 U2 D' B F' L2
U' F2 D' L2 U2 F' B'
U' F2 D' L2 U2 B' F'
D F2 U2 D' L2 F' B'
D F2 U2 D' L2 B' F'
R2 F2 U2 B D' L2 F'
R2 F2 U2 B D' F' L2
U' F2 D' F L2 U2 F2
D2 F2 D' U2 L2 F' B'
D2 F2 D' U2 L2 B' F'
D' F2 D' U2 L2 F' B'
D' F2 D' U2 L2 B' F'
D2 F2 D' F U2 L2 F2
D2 F2 D' F U2 F2 L2
R2 F2 D R2 F' B U2
R2 F2 D R2 B F' U2
D' F2 D' F U2 L2 F2
D' F2 D' F U2 F2 L2
D F2 D R2 F B U2
D F2 D R2 B F U2
D F2 D F R2 U2 F2
F' D2 R B2 U F U
R2 F2 D' U2 L2 F' B
R2 F2 D' U2 L2 B F'
R2 F2 D' U2 F' L2 B
R2 F2 D' U2 F' B L2
R2 F2 D' U2 B L2 F'
R2 F2 D' U2 B F' L2
D F2 D' U2 L2 F' B'
D F2 D' U2 L2 B' F'
D F2 D' F U2 L2 F2
D F2 D' F U2 F2 L2
F' D2 R' B2 U F U
F' D2 R2 B2 U F U
F' D2 U F U D2 F2
F' D2 U F U' B2 U2
F' D2 U F D' R2 U
F' D2 U F D2 U F2
U2 F2 B2 D L2 F' B'
U2 F2 B2 D L2 B' F'
F2 D2 F U' B2 U' F2
F2 D2 F U2 F2 D L2
B' D2 F' U F U F
B2 D2 F' U F U F
B D2 F' U F U F
F' D2 B2 R U F U
F' D2 B2 R' U F U
F' D2 B2 R2 U F U
F' D2 B2 U D F U
F' D2 B2 U D' F U
F' D2 B2 U D2 F U
F' D2 B2 U F U D
F' D2 B2 U F U D'
F' D2 B2 U F U D2
F' D2 B2 U F D U
F' D2 B2 U F D' U
F' D2 B2 U F D2 U
F' D2 B2 D U F U
L2 B U D2 R2 F2 B
L2 B U D2 R2 B F2
F' D2 B2 D' U F U
F' D2 B2 D2 U F U
U B R2 F B D' R2
U B R2 B D' R2 F
U B R2 B D' F R2
U B R2 B F D' R2
L2 B U' L2 F' B2 U2
L2 B U' L2 B2 F' U2
L2 B U' F' L2 B2 U2
L2 B U' F' B2 L2 U2
L2 B U' B2 L2 F' U2
L2 B U' B2 F' L2 U2
L B U' L' F' U2 F2
F' B R U F U F
L2 B D' R2 B2 U B'
L2 B D' B2 R2 U B
F' B R' U F U F
L2 B D2 U R2 F2 B
L2 B D2 U R2 B F2
F' B R2 U F U F
U' B F' U' F U' F
D2 B F' U F U F
D' B F' U F U F
F' B U R F U F
F' B U R' F U F
F' B U R2 F U F
F' B U D R2 F U
F' B U D F R2 U
F' B U F R U F
F' B U F R' U F
F' B U F R2 U F
F' B U F U D F
F' B U F U D' F
F' B U F U D2 F
F' B U F U F D
F' B U F U F D'
F' B U F U F D2
F' B U F D U F
F' B U F D' U F
F' B U F D2 U F
D B F' U F U F
F' B U' L2 B' U' F2
F' B U' D' L2 B' U'
F' B U2 F' D' L2 F'
F' B U2 F' D' F' L2
F' B U2 F2 U' F' U
F2 B U2 D' L2 F' B'
F2 B U2 D' L2 B' F'
F' B D U R2 F U
F' B D U F R2 U
F2 B D R2 F B U2
F2 B D R2 B F U2
F2 B D F R2 U2 F2
L2 B' L2 F' U F U
F' B D' U' L2 B' U'
F2 B D' U2 L2 F' B'
F2 B D' U2 L2 B' F'
F2 B D' F U2 L2 F2
F2 B D' F U2 F2 L2
F' B D2 B2 U F U
U B' R2 F D B R2
U B' R2 F B D R2
R2 B' U F B2 D' R2
U B' R2 B F D R2
B' F' R U F U F
R2 B' U B2 D' R2 F
R2 B' U B2 D' F R2
R2 B' U B2 F D' R2
F' B' R U F U F
B2 F' R U F U F
B' F' R' U F U F
L B' U' L' F' U2 F2
F' B' R' U F U F
B F' R U F U F
B2 F' R' U F U F
R2 B' U2 F B2 D L2
B' F' R2 U F U F
R2 B' U2 B2 D F L2
R2 B' U2 B2 F D L2
F' B' R2 U F U F
B F' R' U F U F
B2 F' R2 U F U F
B' F' U R F U F
B' F' U R' F U F
B' F' U R2 F U F
B' F' U D R2 F U
B' F' U D F R2 U
B' F' U F R U F
B' F' U F R' U F
B' F' U F R2 U F
B' F' U F U D F
B' F' U F U D' F
B' F' U F U D2 F
B' F' U F U F D
B' F' U F U F D'
B' F' U F U F D2
B' F' U F D U F
B' F' U F D' U F
B' F' U F D2 U F
F' B' U R F U F
F' B' U R' F U F
F' B' U R2 F U F
B F' R2 U F U F
F' B' U D R2 F U
F' B' U D F R2 U
B2 F' U R F U F
B2 F' U R' F U F
B2 F' U R2 F U F
F' B' U F R U F
F' B' U F R' U F
F' B' U F R2 U F
F' B' U F U D F
F' B' U F U D' F
F' B' U F U D2 F
F' B' U F U F D
F' B' U F U F D'
F' B' U F U F D2
F' B' U F D U F
B2 F' U D R2 F U
F' B' U F D' U F
B2 F' U D F R2 U
F' B' U F D2 U F
B' F' U' L2 B' U' F2
B2 F' U F R U F
B2 F' U F R' U F
B2 F' U F R2 U F
B2 F' U F U D F
B2 F' U F U D' F
B2 F' U F U D2 F
B2 F' U F U F D
B2 F' U F U F D'
B2 F' U F U F D2
B2 F' U F D U F
B2 F' U F D' U F
B2 F' U F D2 U F
B' F' U' D' L2 B' U'
F' B' U' L2 B' U' F2
B2 F' U' L2 B' U' F2
B F' U R F U F
B F' U R F U F
F' B' U' D' L2 B' U'
B F' U R' F U F
B F' U R2 F U F
B F' U D R2 F U
B F' U D F R2 U
U' B' F' U' F U' F
B2 F' U' D' L2 B' U'
B F' U F R U F
B F' U F R' U F
B F' U F R2 U F
B F' U F U D F
B F' U F U D' F
B F' U F U D2 F
B F' U F U F D
B F' U F U F D'
B F' U F U F D2
B F' U F D U F
B F' U F D' U F
B F' U F D2 U F
D2 B' F' U F U F
D' B' F' U F U F
B' F' U2 F' D' L2 F'
B' F' U2 F' D' F' L2
B' F' U2 F2 U' F' U
B F' U' L2 B' U' F2
L2 B' F' L2 U' B' U'
B F' U' D' L2 B' U'
F' B' U2 F' D' L2 F'
F' B' U2 F' D' F' L2
F' B' U2 F2 U' F' U
F2 B' U2 D' L2 F' B'
F2 B' U2 D' L2 B' F'
B2 F' U2 F' D' L2 F'
B2 F' U2 F' D' F' L2
B2 F' U2 F2 U' F' U
B' F' D U R2 F U
B' F' D U F R2 U
F' B' D U R2 F U
F' B' D U F R2 U
D B' F' U F U F
B2 F' D U R2 F U
B2 F' D U F R2 U
F2 B' D R2 F B U2
F2 B' D R2 B F U2
B F' U2 F' D' L2 F'
B F' U2 F' D' F' L2
F2 B' D F R2 U2 F2
B F' U2 F2 U' F' U
B' F' D' U' L2 B' U'
F' B' D' U' L2 B' U'
B F' D U R2 F U
B F' D U F R2 U
B2 F' D' U' L2 B' U'
F2 B' D' U2 L2 F' B'
F2 B' D' U2 L2 B' F'
F2 B' D' F U2 L2 F2
F2 B' D' F U2 F2 L2
B' F' D2 B2 U F U
B F' D' U' L2 B' U'
F' B' D2 B2 U F U
B2 F' D2 B2 U F U
B F' D2 B2 U F U
F' B2 R U F U F
F' B2 R' U F U F
L2 B2 U D2 R2 F' B
L2 B2 U D2 R2 B F'
U B2 R2 D' F B R2
U B2 R2 D' B R2 F
U B2 R2 D' B F R2
U B2 R2 F D' B R2
F' B2 R2 U F U F
L2 B2 U' L2 F' B U2
L2 B2 U' L2 B F' U2
L2 B2 U' F' L2 B U2
L2 B2 U' F' B L2 U2
L2 B2 U' B L2 F' U2
L2 B2 U' B F' L2 U2
F' B2 U R F U F
F' B2 U R' F U F
F' B2 U R2 F U F
F' B2 U D R2 F U
F' B2 U D F R2 U
F' B2 U F R U F
F' B2 U F R' U F
F' B2 U F R2 U F
F' B2 U F U D F
F' B2 U F U D' F
F' B2 U F U D2 F
F' B2 U F U F D
F' B2 U F U F D'
F' B2 U F U F D2
L B2 U' L' F' U2 F2
F' B2 U F D U F
F' B2 U F D' U F
F' B2 U F D2 U F
F' B2 U' L2 B' U' F2
F' B2 U' D' L2 B' U'
U2 B2 D F L2 D2 B2
U2 B2 D F2 L2 F' B'
U2 B2 D F2 L2 B' F'
B' F2 U2 D' L2 F' B'
B' F2 U2 D' L2 B' F'
B2 F2 U2 D' L2 F' B'
B2 F2 U2 D' L2 B' F'
F' B2 U2 F' D' L2 F'
F' B2 U2 F' D' F' L2
U2 B2 D' F D2 L2 B2
U2 B2 D' F D2 B2 L2
F' B2 U2 F2 U' F' U
B' F2 D R2 F B U2
F2 B2 U2 D' L2 F' B'
F2 B2 U2 D' L2 B' F'
B' F2 D R2 B F U2
B' F2 D F R2 U2 F2
U B2 D F D2 R2 B2
U B2 D F D2 B2 R2
F' B2 D U R2 F U
F' B2 D U F R2 U
L2 B2 D2 U R2 F' B
L2 B2 D2 U R2 B F'
B2 F2 D R2 F B U2
B2 F2 D R2 B F U2
B F2 U2 D' L2 F' B'
B F2 U2 D' L2 B' F'
F2 B2 D R2 F B U2
F2 B2 D R2 B F U2
B2 F2 D F R2 U2 F2
U B2 D' R' F R' B
U B2 D' R2 D F B
U B2 D' R2 D B F
U B2 D' R2 D' F B
U B2 D' R2 D' B F
U B2 D' R2 D2 F B
U B2 D' R2 D2 B F
U B2 D' R2 F D B
U B2 D' R2 F D' B
U B2 D' R2 F D2 B
U B2 D' R2 F B D
U B2 D' R2 F B D'
U B2 D' R2 F B D2
B' F2 D' U2 L2 F' B'
B' F2 D' U2 L2 B' F'
U B2 D' R2 B D F
U B2 D' R2 B D' F
U B2 D' R2 B D2 F
U B2 D' R2 B F D
U B2 D' R2 B F D'
U B2 D' R2 B F D2
F2 B2 D F R2 U2 F2
B' F2 D' F U2 L2 F2
B' F2 D' F U2 F2 L2
U' B2 F' U' F U' F
U B2 D' F R2 D2 B2
D2 B2 F' U F U F
U B2 D' B R2 F B
U B2 D' B R2 B F
U B2 D' B' R2 F B
U B2 D' B' R2 B F
F' B2 D' U' L2 B' U'
U B2 D' B2 R2 F B
U B2 D' B2 R2 B F
D' B2 F' U F U F
B F2 D R2 F B U2
B F2 D R2 B F U2
U2 B2 F D L2 D B2
B2 F2 D' U2 L2 F' B'
B2 F2 D' U2 L2 B' F'
B F2 D F R2 U2 F2
B2 F2 D' F U2 L2 F2
B2 F2 D' F U2 F2 L2
F2 B2 D' U2 L2 F' B'
F2 B2 D' U2 L2 B' F'
U2 B2 F D2 B2 D' L2
F2 B2 D' F U2 L2 F2
F2 B2 D' F U2 F2 L2
B F2 D' U2 L2 F' B'
B F2 D' U2 L2 B' F'
B F2 D' F U2 L2 F2
B F2 D' F U2 F2 L2
F' B2 D2 B2 U F U
D B2 F' U F U F
U B2 F D' R2 D' B2
U2 B2 F2 D L2 F' B'
U2 B2 F2 D L2 B' F'
U B2 F D2 B2 D R2
