B' L F L' U2
L F L' B' U2
B' F L' U2 B'
D2 B' L F U2
F B' L' U2 B'
B' F' U2 R B
F' B' U2 R B
F D' B2 L' B U2 B2
B2 D2 L F B U2 R'
B' D2 L' U2 B R' B2
B2 D2 L B F U2 R'
B2 D2 L' B U2 R' B2
D' F2 D' B' L F U2
D F2 D B' L F U2
L F2 D F' L' B' U2
L F2 D' F' L' B' U2
D2 F2 B' L D F U2
D2 F2 B' L D' F U2
D2 F2 B' L D2 F U2
D2 F2 B' L F U2 D
D2 F2 B' L F U2 D'
D2 F2 B' L F U2 D2
D2 F2 B' L F D U2
D2 F2 B' L F D' U2
D2 F2 B' L F D2 U2
D2 F2 B' D L F U2
D2 F2 B' D' L F U2
D2 F2 B' D2 L F U2
L F2 D2 F' L' B' U2
B' D2 U B L U R'
D2 B L F B2 L U2
B' D2 U2 R B R' D
B' D2 U2 R B R' D'
B' D2 U2 R B R' D2
B' D2 U2 R B D R'
B' D2 U2 R B D' R'
B' D2 U2 R B D2 R'
D2 B L B2 F L U2
B' D2 U2 R2 B R' B
F' D2 U2 R B D2 F2
B' D2 U2 B R B R2
D2 B L' B2 L U2 B
B' D2 F U2 R B R'
B D2 U2 R F2 B R'
B D2 U2 R B R' F2
B D2 U2 R B F2 R'
L2 B L' F L' B' U2
B D2 U2 F2 R B R'
D2 B L2 B2 L U2 B'
B' D2 F' U2 R B R'
F2 D2 F B' U2 R B
B' D2 F2 U2 R B R'
F2 D2 F' B' L' U2 B'
U2 B R D2 F2 B R'
U2 B R D2 B R' F2
U2 B R D2 B F2 R'
D2 B R' D2 F2 L' B'
F' D2 F2 B' L' U2 B'
U2 B R B R2 F' R
B2 D2 B L F U2 R'
B2 D2 B L' U2 R' B'
B' D2 B' L F B U2
B' D2 B' L B F U2
B2 D2 B U2 R B R2
F' D2 B' L' U2 R B'
F' D2 B' L' U2 B' R
B2 D2 B' L F B2 U2
B2 D2 B' L B2 F U2
F2 D2 B' L F U2 R
F2 D2 B' L' U2 B' R'
B D2 B R' F2 L' B'
F' D2 B' U2 R D B
F' D2 B' U2 R D' B
F' D2 B' U2 R D2 B
F' D2 B' U2 R B D
F' D2 B' U2 R B D'
F' D2 B' U2 R B D2
F' D2 B' U2 D R B
F' D2 B' U2 D' R B
F' D2 B' U2 D2 R B
F' D2 B' U2 B R B
F' D2 B' U2 B' R B
F' D2 B' U2 B2 R B
F D2 F2 B' U2 R B
F' D2 B' D U2 R B
F' D2 B' D' U2 R B
F' D2 B' D2 U2 R B
F D2 B L' B2 U2 B
F' D2 B' F2 L' U2 B'
F2 D2 B' F U2 R B
B D2 B' L F U2 F
F2 D2 B' F' L' U2 B'
F D2 B' L F L2 U2
F D2 B' L' U2 D B'
F D2 B' L' U2 D' B'
F D2 B' L' U2 D2 B'
F D2 B' L' U2 B' D
F D2 B' L' U2 B' D'
F D2 B' L' U2 B' D2
F D2 B' L' D U2 B'
F D2 B' L' D' U2 B'
F D2 B' L' D2 U2 B'
F D2 B' L' F U2 B'
F D2 B' L' F' U2 B'
F D2 B' L' F2 U2 B'
B' F L D2 F U2 R2
B' F L F L2 U2 D
B' F L F L2 U2 D'
B' F L F L2 U2 D2
B' F L F L2 D U2
B' F L F L2 D' U2
B' F L F L2 D2 U2
B' F L F U2 D2 R2
B' F L F D2 U2 R2
B' F L F' L2 F2 U2
F D2 B' D L' U2 B'
B' F L F2 L2 F' U2
F D2 B' D' L' U2 B'
F D2 B' D2 L' U2 B'
D2 B U2 R B R2 F'
F D2 B' F2 U2 R B
F D2 B2 L' B U2 B2
B2 F L F L2 B U2
B2 F L F B L2 U2
B' F L' U' R U' B'
B' F L' U' R' U' B'
B' F L' U' R2 U' B'
B' F L' U2 R' B' R
B' F L' U2 R2 B' R2
B' F L' U2 D B' D
B' F L' U2 D B' D'
B' F L' U2 D B' D2
B' F L' U2 D' B' D
B' F L' U2 D' B' D'
B' F L' U2 D' B' D2
B' F L' U2 D2 B' D
B' F L' U2 D2 B' D'
B' F L' U2 D2 B' D2
F2 B L F B2 U2 R
B' F L' U2 B2 D B
B' F L' U2 B2 D' B
B' F L' U2 B2 D2 B
B2 F L B L2 U2 B'
B' F L' D U2 B' D
B' F L' D U2 B' D'
B' F L' D U2 B' D2
B' F L' D F U2 B'
B' F L' D F' U2 B'
B' F L' D F2 U2 B'
B2 F L B F L2 U2
B' F L' D' U2 B' D
B' F L' D' U2 B' D'
B' F L' D' U2 B' D2
B' F L' D' F U2 B'
B' F L' D' F' U2 B'
B' F L' D' F2 U2 B'
B' F L' D2 U2 B' D
B' F L' D2 U2 B' D'
B' F L' D2 U2 B' D2
B' F L' D2 F U2 B'
B' F L' D2 F' U2 B'
B' F L' D2 F2 U2 B'
B' F L' F U2 D B'
B' F L' F U2 D' B'
B' F L' F U2 D2 B'
B' F L' F U2 B' D
B' F L' F U2 B' D'
B' F L' F U2 B' D2
B' F L' F D U2 B'
B' F L' F D' U2 B'
B' F L' F D2 U2 B'
B' F L' F' U2 D B'
B' F L' F' U2 D' B'
B' F L' F' U2 D2 B'
B' F L' F' U2 B' D
B' F L' F' U2 B' D'
B' F L' F' U2 B' D2
B' F L' F' D U2 B'
F2 B L B2 F U2 R
B' F L' F' D' U2 B'
B' F L' F' D2 U2 B'
B' F L' F2 U2 D B'
B' F L' F2 U2 D' B'
B' F L' F2 U2 D2 B'
B' F L' F2 U2 B' D
B' F L' F2 U2 B' D'
B' F L' F2 U2 B' D2
B' F L' F2 D U2 B'
B' F L' F2 D' U2 B'
B' F L' F2 D2 U2 B'
B2 F L' U2 B' D2 F2
B2 F L' D B U2 B2
B2 F L' D' B U2 B2
B F L F L2 B2 U2
B2 F L' D2 B U2 B2
B F L F B2 L2 U2
B2 F L' F B U2 B2
B2 F L' F' B U2 B2
F' B L' B2 U2 B R
B2 F L' F2 B U2 B2
B2 F L' B U2 B2 D
B2 F L' B U2 B2 D'
B2 F L' B U2 B2 D2
B2 F L' B D2 F2 U2
B2 F L' B F U2 B2
B2 F L' B F' U2 B2
B2 F L' B F2 U2 B2
B F L B2 L2 U2 B'
B F L B2 F L2 U2
B' F L2 F L U2 B'
F B L F L2 B2 U2
B' F L2 F' L U2 B'
F B L F B2 L2 U2
B' F L2 F2 L U2 B'
B F L' U2 D2 F2 B'
B F L' U2 D2 B' F2
F B L B2 L2 U2 B'
F B L B2 F L2 U2
B F L' D2 U2 F2 B'
B F L' D2 U2 B' F2
B F L' F B2 U2 B
B F L' F' B2 U2 B
B F L' F2 B2 U2 B
F B L' U2 D2 F2 B'
F B L' U2 D2 B' F2
B F L' B2 U2 D B
B F L' B2 U2 D' B
B F L' B2 U2 D2 B
B F L' B2 U2 B D
B F L' B2 U2 B D'
B F L' B2 U2 B D2
B F L' B2 D U2 B
B F L' B2 D' U2 B
B F L' B2 D2 U2 B
B F L' B2 F U2 B
B F L' B2 F' U2 B
B F L' B2 F2 U2 B
F B L' D2 U2 F2 B'
F B L' D2 U2 B' F2
F B L' F B2 U2 B
F B L' F' B2 U2 B
F B L' F2 B2 U2 B
D2 B D2 R' F2 L' B'
F B L' B2 U2 D B
F B L' B2 U2 D' B
F B L' B2 U2 D2 B
F B L' B2 U2 B D
F B L' B2 U2 B D'
F B L' B2 U2 B D2
F B L' B2 D U2 B
F B L' B2 D' U2 B
F B L' B2 D2 U2 B
F B L' B2 F U2 B
F B L' B2 F' U2 B
F B L' B2 F2 U2 B
U2 B D2 R F2 B R'
U2 B D2 R B R' F2
U2 B D2 R B F2 R'
U B D' L R2 B' U
U B D' L B' R2 U
L' B F L' U2 F B2
L' B F L' U2 B2 F
U B D' R2 L B' U
U2 B D2 F2 R B R'
L2 B F L' F U2 F'
U2 B F D2 F2 R B
U2 B F' R D2 F2 B
U2 B F' R D2 B F2
L B F L' D B' U2
L B F L' D' B' U2
L B F L' D2 B' U2
L B F L' B' U2 D
L B F L' B' U2 D'
L B F L' B' U2 D2
L B F L' B' D U2
L B F L' B' D' U2
L B F L' B' D2 U2
R' B' L R F L' U2
U2 B F' D2 R F2 B
U2 B F' D2 R B F2
D2 B' L R F R' U2
D2 B' L R2 F R2 U2
D2 B' L U L2 U B'
D2 B' L U2 L2 B' L2
L B F D L' B' U2
L B F D' L' B' U2
D2 B' L D F U2 D
D2 B' L D F U2 D'
D2 B' L D F U2 D2
D2 B' L D F D U2
D2 B' L D F D' U2
D2 B' L D F D2 U2
L B F D2 L' B' U2
D2 B' L D' F U2 D
D2 B' L D' F U2 D'
D2 B' L D' F U2 D2
D2 B' L D' F D U2
D2 B' L D' F D' U2
D2 B' L D' F D2 U2
D2 B' L D2 F U2 D
D2 B' L D2 F U2 D'
D2 B' L D2 F U2 D2
D2 B' L D2 F D U2
D2 B' L D2 F D' U2
D2 B' L D2 F D2 U2
D2 B' L F' U2 D2 B2
D' B' L F U B' U
D2 B' L F' D2 U2 B2
D2 B' L F2 D F' U2
D2 B' L F2 D' F' U2
D2 B' L F2 D2 F' U2
D2 B' L' U2 D2 R2 B'
D2 B' L' U2 D2 B' R2
D2 B' L' U2 B' D2 R2
D' B' L' U' F U' B'
R2 B' L R2 F L' U2
F' B U2 R D2 F2 B
F' B U2 R D2 B F2
D2 B' L' D2 U2 R2 B'
D2 B' L' D2 U2 B' R2
D2 B' L' F L2 F U2
B' F U2 F2 R F2 B
B' F U2 F2 R B F2
D2 B' L' F' L2 F U2
D2 B' L' F2 L2 F U2
F' B U2 D2 R F2 B
F' B U2 D2 R B F2
B' F D L F L2 U2
R2 B' L F L' R2 U2
B' F D L' U2 D B'
B' F D L' U2 D' B'
B' F D L' U2 D2 B'
B' F D L' U2 B' D
B' F D L' U2 B' D'
B' F D L' U2 B' D2
R2 B' L F R2 L' U2
B' F D L' D U2 B'
B' F D L' D' U2 B'
B' F D L' D2 U2 B'
B' F D L' F U2 B'
B' F D L' F' U2 B'
B' F D L' F2 U2 B'
D B' L D' F L' U2
L2 B' L' F L' B' U2
B2 F D L' B U2 B2
B' F D F2 U2 R B
B' F D' L F L2 U2
B' F D' L' U2 D B'
B' F D' L' U2 D' B'
B' F D' L' U2 D2 B'
B' F D' L' U2 B' D
B' F D' L' U2 B' D'
B' F D' L' U2 B' D2
B' F D' L' D U2 B'
D2 B' R L F R' U2
R' B' R L F L' U2
B' F D' L' D' U2 B'
B' F D' L' D2 U2 B'
B' F D' L' F U2 B'
B F U2 D2 F2 R B
B' F D' L' F' U2 B'
B' F D' L' F2 U2 B'
B2 F D B L' U2 B'
F B U2 D2 F2 R B
R' B' R F L' U2 B'
B2 F D' L' B U2 B2
R' B' R F' U2 R B
B' F D' F2 U2 R B
B' F D2 L F L2 U2
B' F D2 L' U2 D B'
B' F D2 L' U2 D' B'
B' F D2 L' U2 D2 B'
B' F D2 L' U2 B' D
B' F D2 L' U2 B' D'
B' F D2 L' U2 B' D2
B' F D2 L' D U2 B'
B' F D2 L' D' U2 B'
B' F D2 L' D2 U2 B'
B' F D2 L' F U2 B'
B' F D2 L' F' U2 B'
B' F D2 L' F2 U2 B'
B2 F D' B L' U2 B'
B2 F D2 L' B U2 B2
B' F D2 F2 U2 R B
F' B D2 U2 R F2 B
F' B D2 U2 R B F2
L' B' R' F2 L' F R
D2 B' R2 L F R2 U2
B2 F D2 B L' U2 B'
B F D2 L' U2 F2 B'
B F D2 L' U2 B' F2
B' F' L F2 L' F' U2
B F D2 U2 F2 R B
F' B' L F2 L' F' U2
F2 B' L D F U2 R
F B D2 L' U2 F2 B'
F B D2 L' U2 B' F2
F2 B' L D' F U2 R
F2 B' L D2 F U2 R
B' F' L' U2 R D B'
B' F' L' U2 R D' B'
B' F' L' U2 R D2 B'
B' F' L' U2 R B' D
B' F' L' U2 R B' D'
B' F' L' U2 R B' D2
F2 B' L F L U2 R
B' F' L' U2 R' B' R2
F2 B' L F L' U2 R
F2 B' L F L2 U2 R
B' F' L' U2 D R B'
B' F' L' U2 D B' R
B' F' L' U2 D' R B'
B' F' L' U2 D' B' R
B' F' L' U2 D2 R B'
B' F' L' U2 D2 B' R
B' F' L' U2 B R B2
F2 B' L F U2 R D
F2 B' L F U2 R D'
F2 B' L F U2 R D2
F2 B' L F U2 D R
F2 B' L F U2 D' R
F2 B' L F U2 D2 R
B' F' L' U2 B' R D
B' F' L' U2 B' R D'
B' F' L' U2 B' R D2
B' F' L' U2 B' D R
B' F' L' U2 B' D' R
F2 B' L F D U2 R
B' F' L' U2 B' D2 R
F2 B' L F D' U2 R
F2 B' L F D2 U2 R
F2 B' L F' L' F2 U2
B' F' L' D U2 R B'
B' F' L' D U2 B' R
B' F' L' D' U2 R B'
B' F' L' D' U2 B' R
R2 B' R2 L F L' U2
B' F' L' D2 U2 R B'
B' F' L' D2 U2 B' R
F B D2 U2 F2 R B
B' F' L' F' U2 B' R'
F' B' L' U2 R D B'
F' B' L' U2 R D' B'
F' B' L' U2 R D2 B'
F' B' L' U2 R B' D
F' B' L' U2 R B' D'
F' B' L' U2 R B' D2
F' B' L' U2 R' B' R2
F' B' L' U2 D R B'
F' B' L' U2 D B' R
F' B' L' U2 D' R B'
F' B' L' U2 D' B' R
F' B' L' U2 D2 R B'
F' B' L' U2 D2 B' R
F' B' L' U2 B R B2
F' B' L' U2 B' R D
F' B' L' U2 B' R D'
F' B' L' U2 B' R D2
F' B' L' U2 B' D R
F' B' L' U2 B' D' R
F' B' L' U2 B' D2 R
F' B' L' D U2 R B'
F' B' L' D U2 B' R
F' B' L' D' U2 R B'
F' B' L' D' U2 B' R
F' B' L' D2 U2 R B'
F' B' L' D2 U2 B' R
D' B' U B L B' U
F2 B' L' U2 R B' R'
F2 B' L' U2 R' B' R'
F2 B' L' U2 R2 B' R'
F2 B' L' U2 D B' R'
F2 B' L' U2 D' B' R'
R2 B' R2 F L' U2 B'
F2 B' L' U2 D2 B' R'
F2 B' L' U2 B' R' D
F2 B' L' U2 B' R' D'
F2 B' L' U2 B' R' D2
F2 B' L' U2 B' D R'
F2 B' L' U2 B' D' R'
F2 B' L' U2 B' D2 R'
F' B' L' F' U2 B' R'
F2 B' L' D U2 B' R'
R2 B' R2 F' U2 R B
F2 B' L' D' U2 B' R'
F2 B' L' D2 U2 B' R'
F2 B' L' F U2 R B'
F2 B' L' F U2 B' R
B2 F' L' B U2 R B2
B2 F' L' B U2 B2 R
F B' L D2 F U2 R2
B' F' L2 F2 L' F U2
F B' L F L2 U2 D
F B' L F L2 U2 D'
F B' L F L2 U2 D2
F B' L F L2 D U2
F B' L F L2 D' U2
F B' L F L2 D2 U2
F B' L F U2 D2 R2
F B' L F D2 U2 R2
F B' L F' L2 F2 U2
F B' L F2 L2 F' U2
F' B' L2 F2 L' F U2
D2 B' U2 R B2 R' B'
F B' L' U' R U' B'
F2 B' L2 F' L' F U2
F B' L' U' R' U' B'
F B' L' U' R2 U' B'
D' B' U2 R D' B R'
D2 B' U2 R2 B2 R' B
F B' L' U2 R' B' R
F B' L' U2 R2 B' R2
F B' L' U2 D B' D
F B' L' U2 D B' D'
F B' L' U2 D B' D2
F B' L' U2 D' B' D
F B' L' U2 D' B' D'
F B' L' U2 D' B' D2
F B' L' U2 D2 B' D
F B' L' U2 D2 B' D'
F B' L' U2 D2 B' D2
F B' L' U2 B2 D B
F B' L' U2 B2 D' B
F B' L' U2 B2 D2 B
F B' L' D U2 B' D
F B' L' D U2 B' D'
F B' L' D U2 B' D2
F B' L' D F U2 B'
B F' L' B2 U2 B R
F B' L' D F' U2 B'
F B' L' D F2 U2 B'
F B' L' D' U2 B' D
F B' L' D' U2 B' D'
F B' L' D' U2 B' D2
F B' L' D' F U2 B'
F B' L' D' F' U2 B'
F B' L' D' F2 U2 B'
D' B' U2 D' R B R'
F B' L' D2 U2 B' D
F B' L' D2 U2 B' D'
F B' L' D2 U2 B' D2
F B' L' D2 F U2 B'
F B' L' D2 F' U2 B'
F B' L' D2 F2 U2 B'
F B' L' F U2 D B'
F B' L' F U2 D' B'
F B' L' F U2 D2 B'
F B' L' F U2 B' D
F B' L' F U2 B' D'
F B' L' F U2 B' D2
F B' L' F D U2 B'
F B' L' F D' U2 B'
F B' L' F D2 U2 B'
F B' L' F' U2 D B'
F B' L' F' U2 D' B'
F B' L' F' U2 D2 B'
F B' L' F' U2 B' D
F B' L' F' U2 B' D'
F B' L' F' U2 B' D2
F B' L' F' D U2 B'
F B' L' F' D' U2 B'
F B' L' F' D2 U2 B'
D2 B' U2 B R B R'
F B' L' F2 U2 D B'
F B' L' F2 U2 D' B'
F B' L' F2 U2 D2 B'
F B' L' F2 U2 B' D
F B' L' F2 U2 B' D'
F B' L' F2 U2 B' D2
F B' L' F2 D U2 B'
F B' L' F2 D' U2 B'
F B' L' F2 D2 U2 B'
D2 B' U2 B2 R B R2
D2 B' D L D F U2
D2 B' D L D' F U2
D2 B' D L D2 F U2
D2 B' D L F U2 D
D2 B' D L F U2 D'
D2 B' D L F U2 D2
D2 B' D L F D U2
D2 B' D L F D' U2
D2 B' D L F D' U2
D2 B' D L F D2 U2
D' B' D L F L' U2
D B' U' F R F' U'
D2 B' D F L F U2
D2 B' D F' L F U2
F B' L2 F L U2 B'
D2 B' D F2 L F U2
D' B' D F L' U2 B'
F B' L2 F' L U2 B'
F B' L2 F2 L U2 B'
D' B' D F' U2 R B
D2 B' D' L D F U2
D2 B' D' L D' F U2
D2 B' D' L D2 F U2
D2 B' D' L F U2 D
D2 B' D' L F U2 D'
D2 B' D' L F U2 D2
D2 B' D' L F D U2
D2 B' D' L F D' U2
D2 B' D' L F D2 U2
D B' U2 D R B R'
D2 B' D' F L F U2
D2 B' D' F' L F U2
D' B' D' U2 R B R'
D2 B' D' F2 L F U2
B' F' U L U R B
B' F' U L' U R B
D2 B' D2 L D F U2
D2 B' D2 L D' F U2
D2 B' D2 L D2 F U2
D2 B' D2 L F U2 D
D2 B' D2 L F U2 D'
D2 B' D2 L F U2 D2
D2 B' D2 L F D U2
D2 B' D2 L F D' U2
D2 B' D2 L F D2 U2
B' F' U L2 U R B
D B' D U2 R B R'
F' B' U L U R B
F' B' U L' U R B
F' B' U L2 U R B
D2 B' D2 F L F U2
D2 B' D2 F' L F U2
D B' D' L F L' U2
D2 B' D2 F2 L F U2
B' F' U B L U R
D2 B' F L D F U2
D2 B' F L D' F U2
D2 B' F L D2 F U2
D2 B' F L F U2 D
D2 B' F L F U2 D'
D2 B' F L F U2 D2
D2 B' F L F D U2
D2 B' F L F D' U2
D2 B' F L F D2 U2
F' B' U B L U R
D B' D' F L' U2 B'
D B' D' F' U2 R B
D2 B' F D L F U2
D2 B' F D' L F U2
D2 B' F D2 L F U2
D2 B' F' L D F U2
D2 B' F' L D' F U2
D2 B' F' L D2 F U2
D2 B' F' L F U2 D
D2 B' F' L F U2 D'
D2 B' F' L F U2 D2
D2 B' F' L F D U2
D2 B' F' L F D' U2
D2 B' F' L F D2 U2
B' F' U2 L R B L'
L2 B' F L' F U2 F'
B' F' U2 L2 R B L2
B' F' U2 R L B L'
B' F' U2 R L2 B L2
B' F' U2 R D B D
B' F' U2 R D B D'
B' F' U2 R D B D2
B' F' U2 R D' B D
B' F' U2 R D' B D'
B' F' U2 R D' B D2
B' F' U2 R D2 B D
B' F' U2 R D2 B D'
B' F' U2 R D2 B D2
B' F' U2 R B2 D B'
B' F' U2 R B2 D' B'
B' F' U2 R B2 D2 B'
B' F' U2 R' B R2 B
B' F' U2 R' B' R2 B
B' F' U2 R' B2 R2 B
B' F' U2 D R D B
B' F' U2 D R D' B
B' F' U2 D R D2 B
B' F' U2 D R B D
B' F' U2 D R B D'
B' F' U2 D R B D2
F' B' U2 L R B L'
B' F' U2 D B R B
B' F' U2 D B' R B
B' F' U2 D B2 R B
R' B' F' U2 R B L
B' F' U2 D' R D B
B' F' U2 D' R D' B
B' F' U2 D' R D2 B
B' F' U2 D' R B D
B' F' U2 D' R B D'
B' F' U2 D' R B D2
B' F' U2 D' B R B
B' F' U2 D' B' R B
B' F' U2 D' B2 R B
D2 B' F' D L F U2
B' F' U2 D2 R D B
B' F' U2 D2 R D' B
B' F' U2 D2 R D2 B
B' F' U2 D2 R B D
B' F' U2 D2 R B D'
B' F' U2 D2 R B D2
B' F' U2 D2 B R B
B' F' U2 D2 B' R B
B' F' U2 D2 B2 R B
F' B' U2 L2 R B L2
D2 B' F' D' L F U2
R2 B' F L' R2 U2 B'
F' B' U2 R L B L'
D2 B' F' D2 L F U2
F' B' U2 R L2 B L2
F' B' U2 R D B D
F' B' U2 R D B D'
F' B' U2 R D B D2
F' B' U2 R D' B D
F' B' U2 R D' B D'
F' B' U2 R D' B D2
F' B' U2 R D2 B D
F' B' U2 R D2 B D'
F' B' U2 R D2 B D2
F' B' U2 R B2 D B'
F' B' U2 R B2 D' B'
F' B' U2 R B2 D2 B'
D2 B' F2 L D F U2
D2 B' F2 L D' F U2
D2 B' F2 L D2 F U2
D2 B' F2 L F U2 D
D2 B' F2 L F U2 D'
D2 B' F2 L F U2 D2
D2 B' F2 L F D U2
D2 B' F2 L F D' U2
D2 B' F2 L F D2 U2
F' B' U2 R' B R2 B
F' B' U2 R' B' R2 B
F' B' U2 R' B2 R2 B
B' F' U2 B R D B
B' F' U2 B R D' B
B' F' U2 B R D2 B
B' F' U2 B R B D
B' F' U2 B R B D'
B' F' U2 B R B D2
B' F' U2 B D R B
B' F' U2 B D' R B
B' F' U2 B D2 R B
B' F' U2 B' R D B
B' F' U2 B' R D' B
B' F' U2 B' R D2 B
B' F' U2 B' R B D
B' F' U2 B' R B D'
B' F' U2 B' R B D2
F' B' U2 D R D B
F' B' U2 D R D' B
F' B' U2 D R D2 B
F' B' U2 D R B D
F' B' U2 D R B D'
F' B' U2 D R B D2
B' F' U2 B' D R B
B' F' U2 B' D' R B
F' B' U2 D B R B
B' F' U2 B' D2 R B
R2 B' F R2 L' U2 B'
F' B' U2 D B' R B
F' B' U2 D B2 R B
F' B' U2 D' R D B
F' B' U2 D' R D' B
F' B' U2 D' R D2 B
F' B' U2 D' R B D
F' B' U2 D' R B D'
F' B' U2 D' R B D2
B' F' U2 B2 R D B
B' F' U2 B2 R D' B
B' F' U2 B2 R D2 B
B' F' U2 B2 R B D
B' F' U2 B2 R B D'
B' F' U2 B2 R B D2
F' B' U2 D' B R B
B' F' U2 B2 D R B
F' B' U2 D' B' R B
F' B' U2 D' B2 R B
B' F' U2 B2 D' R B
B' F' U2 B2 D2 R B
F' B' U2 D2 R D B
F' B' U2 D2 R D' B
F' B' U2 D2 R D2 B
F' B' U2 D2 R B D
F' B' U2 D2 R B D'
F' B' U2 D2 R B D2
F' B' U2 D2 B R B
F' B' U2 D2 B' R B
F' B' U2 D2 B2 R B
B2 F' U2 R2 F' R' B
F2 B' U2 R B' R' B2
B' F' D L' U2 R B'
B' F' D L' U2 B' R
F2 B' U2 R2 B' R' B
F' B' U2 B R D B
F' B' U2 B R D' B
F' B' U2 B R D2 B
F' B' U2 B R B D
F' B' U2 B R B D'
F' B' U2 B R B D2
F' B' U2 B D R B
F' B' U2 B D' R B
F' B' U2 B D2 R B
F' B' U2 B' R D B
F' B' U2 B' R D' B
F' B' U2 B' R D2 B
F' B' U2 B' R B D
F' B' U2 B' R B D'
F' B' U2 B' R B D2
D2 B' F2 D L F U2
F' B' U2 B' D R B
F' B' U2 B' D' R B
F' B' U2 B' D2 R B
F' B' U2 B2 R D B
F' B' U2 B2 R D' B
F' B' U2 B2 R D2 B
F' B' U2 B2 R B D
F' B' U2 B2 R B D'
F' B' U2 B2 R B D2
F' B' U2 B2 D R B
D2 B' F2 D' L F U2
F' B' U2 B2 D' R B
F' B' U2 B2 D2 R B
D2 B' F2 D2 L F U2
L B' F L' D B' U2
L B' F L' D' B' U2
L B' F L' D2 B' U2
F' B' D L' U2 R B'
L B' F L' B' U2 D
L B' F L' B' U2 D'
L B' F L' B' U2 D2
L B' F L' B' D U2
L B' F L' B' D' U2
L B' F L' B' D2 U2
F' B' D L' U2 B' R
B' F' D U2 R D B
B' F' D U2 R D' B
B' F' D U2 R D2 B
B' F' D U2 R B D
B' F' D U2 R B D'
B' F' D U2 R B D2
B' F' D U2 B R B
B' F' D U2 B' R B
B' F' D U2 B2 R B
F2 B' U2 B' R B R2
B' F' D F2 L' U2 B'
F2 B' U2 B2 R B R'
F2 B' D L F U2 R
F2 B' D L' U2 B' R'
B F' U2 R D2 F2 B
B F' U2 R D2 B F2
F' B' D U2 R D B
F' B' D U2 R D' B
F' B' D U2 R D2 B
F' B' D U2 R B D
F' B' D U2 R B D'
F' B' D U2 R B D2
F' B' D U2 B R B
F' B' D U2 B' R B
F' B' D U2 B2 R B
R B' F L' U2 B' L
L B' F D L' B' U2
B' F' D' L' U2 R B'
B' F' D' L' U2 B' R
L B' F D' L' B' U2
F' B' D F2 L' U2 B'
L B' F D2 L' B' U2
B F' U2 D2 R F2 B
B F' U2 D2 R B F2
D2 B2 L F B L U2
D2 B2 L B F L U2
F2 B' D F U2 R B
F2 B' D F' L' U2 B'
B2 F' D B U2 R B
F' B' D' L' U2 R B'
B' F' D' U2 R D B
B' F' D' U2 R D' B
F' B' D' L' U2 B' R
B' F' D' U2 R D2 B
B' F' D' U2 R B D
B' F' D' U2 R B D'
B' F' D' U2 R B D2
B' F' D' U2 B R B
B' F' D' U2 B' R B
B' F' D' U2 B2 R B
B' F' D' F2 L' U2 B'
F2 B' D' L F U2 R
F2 B' D' L' U2 B' R'
F B' U2 F2 R F2 B
F B' U2 F2 R B F2
F' B' D' U2 R D B
F' B' D' U2 R D' B
F' B' D' U2 R D2 B
F' B' D' U2 R B D
F' B' D' U2 R B D'
F' B' D' U2 R B D2
F' B' D' U2 B R B
F' B' D' U2 B' R B
F' B' D' U2 B2 R B
B' F' D2 L' U2 R B'
B' F' D2 L' U2 B' R
F' B' D' F2 L' U2 B'
F B' D L F L2 U2
F B' D L' U2 D B'
F B' D L' U2 D' B'
F B' D L' U2 D2 B'
F B' D L' U2 B' D
F B' D L' U2 B' D'
F B' D L' U2 B' D2
F B' D L' D U2 B'
F B' D L' D' U2 B'
F B' D L' D2 U2 B'
F B' D L' F U2 B'
F B' D L' F' U2 B'
F B' D L' F2 U2 B'
D2 B2 L' B L U2 B2
D2 B2 L' B U2 B2 R'
F2 B' D' F U2 R B
F2 B' D' F' L' U2 B'
B2 F' D' B U2 R B
B' F' D2 U2 R D B
B' F' D2 U2 R D' B
B' F' D2 U2 R D2 B
B' F' D2 U2 R B D
B' F' D2 U2 R B D'
B' F' D2 U2 R B D2
F' B' D2 L' U2 R B'
F' B' D2 L' U2 B' R
B' F' D2 U2 B R B
B' F' D2 U2 B' R B
B' F' D2 U2 B2 R B
B' F' D2 F2 L' U2 B'
F2 B' D2 L F U2 R
F2 B' D2 L' U2 B' R'
F' B' D2 U2 R D B
F' B' D2 U2 R D' B
F' B' D2 U2 R D2 B
F' B' D2 U2 R B D
F' B' D2 U2 R B D'
F' B' D2 U2 R B D2
F B' D F2 U2 R B
F' B' D2 U2 B R B
F' B' D2 U2 B' R B
F' B' D2 U2 B2 R B
L2 B2 L' F L' B' U2
F' B' D2 F2 L' U2 B'
F B' D' L F L2 U2
F B' D' L' U2 D B'
F B' D' L' U2 D' B'
F B' D' L' U2 D2 B'
F B' D' L' U2 B' D
F B' D' L' U2 B' D'
F B' D' L' U2 B' D2
F B' D' L' D U2 B'
F B' D' L' D' U2 B'
F B' D' L' D2 U2 B'
F B' D' L' F U2 B'
F B' D' L' F' U2 B'
D2 B2 L2 B L U2 B'
F B' D' L' F2 U2 B'
B' F2 L D F U2 R
F2 B' D2 F U2 R B
F2 B' D2 F' L' U2 B'
B' F2 L D' F U2 R
B2 F' D2 B U2 R B
B' F2 L D2 F U2 R
B' F2 L F L U2 R
B' F2 L F L' U2 R
B' F2 L F L2 U2 R
