D' L2 B U F L2
U' D' L2 B U F
D' U' L2 B U F
L2 F L2 B' D' R2
B D' L2 R2 U L2
B D' R2 L2 U L2
U2 F2 B' U B2 U
U2 F2 B' U2 D' R2
U2 F2 B' D L2 U2
U2 F2 B' D' U2 R2
U' B U D2 F2 B2
U' B U D2 B2 F2
B D2 F2 B2 D' R2
L2 B U F L2 B'
U' B U' F2 B2 U2
U' B U' B2 F2 U2
B D2 B2 F2 D' R2
U' B D' L2 R2 U
U' B D' R2 L2 U
U' B D2 U F2 B2
U' B D2 U B2 F2
D2 B' D' B' R2 F'
U2 B' F2 U B2 U
U2 B' F2 U2 D' R2
U2 B' F2 D L2 U2
U2 B' F2 D' U2 R2
F2 B' D L2 U2 L2
B' F2 D L2 U2 L2
B' F2 D L2 U2 L2
F' B' D' B' R2 F' B
F' B' D' B' R2 B F'
F2 B' D' U2 R2 D2 L2
F B' D L2 U2 B' L2
F B' D F L2 U2 L2
B' F2 L U B2 U L'
B' F2 L U2 L' D' R2
B' F2 L U2 D' L' R2
B' F2 L U2 D' R2 L'
B' F2 L D L2 U2 L
B' F2 L D' U2 L' R2
B' F2 L D' U2 R2 L'
B' F2 L' U2 L D' R2
B' F2 L' U2 D' L R2
B' F2 L' U2 D' R2 L
B' F2 L' D L2 U2 L'
B' F2 L' D' U2 L R2
B' F2 L' D' U2 R2 L
D2 B2 R' U' B' R' U
B' F2 L2 U B2 U L2
B' F2 L2 U2 L2 D' R2
D2 B2 R2 U' B' U F'
D2 B2 R2 F' U' B' U
B' F2 R D L2 U2 L2
B' F2 R' D L2 U2 L2
D2 B2 U' R2 B' U F'
B' F2 R2 D L2 U2 L2
D2 B2 U' B' U D2 F2
D2 B2 U' B' U' B2 U2
D2 B2 U' B' D' R2 U
D2 B2 U' B' D2 U F2
F' B2 R2 F' B D' R2
F' B2 R2 B D' F' R2
F' B2 R2 B F' D' R2
D2 B2 U2 B U B2 U
D2 B2 U2 B U2 D' R2
D2 B2 U2 B D L2 U2
D2 B2 U2 B D' U2 R2
B' F2 U B2 U D L2
B' F2 U B2 U2 B2 U'
B' F2 U B2 D U L2
B' F2 U B2 D2 F2 U
B' F2 U2 D' R2 D2 L2
B' F2 D L2 R U2 L2
B' F2 D L2 R' U2 L2
B' F2 D L2 R2 U2 L2
B' F2 D L2 U2 L2 D
B' F2 D L2 U2 L2 D'
B' F2 D L2 U2 L2 D2
B' F2 D L2 D2 R2 U2
B' F2 D R L2 U2 L2
B' F2 D R' L2 U2 L2
B' F2 D R2 L2 U2 L2
B' F2 D' L U2 L' R2
B' F2 D' L U2 R2 L'
B' F2 D' L' U2 L R2
B' F2 D' L' U2 R2 L
B' F2 D' L2 U2 L2 R2
B' F2 D' L2 U2 R2 L2
B' F2 D' U2 R2 D2 L2
