D' R2 F' U' F'
D' L R2 F' U' F'
D' L' R2 F' U' F'
D' L2 R2 F' U' F'
D2 L2 D R2 F' U'
D' R2 L F' U' F'
D' R2 L' F' U' F'
D' R2 L2 F' U' F'
U2 R2 U2 F' U' B2
D' R2 D' L2 F' U'
D' R2 D' F' L2 U'
D' R2 F' L U' F'
D' R2 F' L' U' F'
D' R2 F' L2 U' F'
D' R2 F' U' D F'
D' R2 F' U' D' F'
D' R2 F' U' D2 F'
D' R2 F' U' F' D
D' R2 F' U' F' D'
D' R2 F' U' F' D2
D' R2 F' D U' F'
D' R2 F' D' U' F'
B' R2 F' B2 U B
D' R2 F' D2 U' F'
B' R2 B2 F' U B
L' D' R2 F' U' F'
L D' R2 F' U' F'
L2 D' R2 F' U' F'
D' F R2 F' U' F2
R2 F' U' B2 D2 F2
F' D' R2 F' U' F'
F2 D' R2 F' U' F'
F D' R2 F' U' F'
D' F2 R2 F' U' F
U2 B R2 U' F' U2
U2 B U D' F2 B
U2 B U D' B F2
U2 B U B D' F2
U2 B D' U F2 B
U2 B D' U B F2
U2 B' R2 B2 U B
U' B' D' R2 F2 B'
U' B' D' R2 B' F2
U' B' D' F2 R2 B'
U' B' D' F2 B' R2
U' B' D' B' R2 F2
U' B' D' B' F2 R2
U2 B2 R2 B' U B
U' B2 U' R2 B' U
U' B2 U' B' R2 U
D' F2 R2 F' U' D' F
D' F2 R2 F' U' D2 F
D' F2 R2 F' U' F D
D' F2 R2 F' U' F D'
D' F2 R2 F' U' F D2
D' F2 R2 F' D U' F
D' F2 R2 F' D' U' F
D' F2 R2 F' D2 U' F
F D' F2 R2 F' U' F
B' D' B' R2 F2 D L2
B' D' B' F2 R2 D L2
F' D2 L2 D R2 F' U'
F2 D2 L2 D R2 F' U'
L' F2 D' R2 F' U' F'
L2 F2 D' R2 F' U' F'
F D2 L2 D R2 F' U'
L F2 D' R2 F' U' F'
D F2 D2 R2 F' U' F'
U' F2 B' D' R2 F2 B'
U' F2 B' D' R2 B' F2
U' F2 B' D' F2 R2 B'
U' F2 B' D' F2 B' R2
U' F2 B' D' B' R2 F2
U' F2 B' D' B' F2 R2
U' F2 B2 U' R2 B' U
U' F2 B2 U' B' R2 U
U2 B L R2 U' F' U2
U2 B L U D' F2 B
U2 B L U D' B F2
U2 B L U B D' F2
B D2 U B D L2 F2
B D2 U B D F2 L2
U2 B L D' U F2 B
U2 B L D' U B F2
U2 B L' R2 U' F' U2
U2 B L' U D' F2 B
U2 B L' U D' B F2
U2 B L' U B D' F2
U2 B L' D' U F2 B
U2 B L' D' U B F2
B D2 U2 B' L2 U' B2
U2 B L2 R2 U' F' U2
U2 B L2 U D' F2 B
U2 B L2 U D' B F2
U2 B L2 U B D' F2
U2 B L2 D' U F2 B
U2 B L2 D' U B F2
D B L2 R2 F U F2
D B L2 F R2 U F'
D B L2 F U' B U2
B' D2 F2 B L2 U' B2
B' D2 B L2 F2 U' B2
B' D2 B F2 L2 U' B2
U2 B R2 L U' F' U2
U2 B R2 L' U' F' U2
U2 B R2 L2 U' F' U2
B' D2 B' D L2 R2 F2
B' D2 B' D L2 F2 R2
B' D2 B' D R2 L2 F2
B' D2 B' D R2 F2 L2
U2 B R2 U R2 B R2
B' D2 B' D F2 L2 R2
B' D2 B' D F2 R2 L2
U2 B R2 U' D F' U2
U2 B R2 U' D' F' U2
U2 B R2 U' D2 F' U2
U2 B R2 U' F' U2 D
U2 B R2 U' F' U2 D'
U2 B R2 U' F' U2 D2
U2 B R2 U' F' D U2
U2 B R2 U' F' D' U2
U2 B R2 U' F' D2 U2
U2 B R2 U2 R2 U' B
U2 B R2 D U' F' U2
U2 B R2 D' U' F' U2
U2 B R2 D2 U' F' U2
D B R2 L2 F U F2
U2 B U D' F2 D B
U2 B U D' F2 D' B
U2 B U D' F2 D2 B
U2 B U D' F2 B D
U2 B U D' F2 B D'
U2 B U D' F2 B D2
U2 B U D' B F2 D
U2 B U D' B F2 D'
U2 B U D' B F2 D2
U B R2 U' R2 U2 B
U B R2 U' F' R2 U2
U2 B U D2 B D F2
U2 B U F D' F2 B
U2 B U F D' B F2
U2 B U F B D' F2
U2 B U F' D' F2 B
U2 B U F' D' B F2
U2 B U F' B D' F2
U2 B U F2 D' F2 B
U2 B U F2 D' B F2
U2 B U F2 B D' F2
U2 B U B U' R2 U
U2 B U B D' F2 D
U2 B U B D' F2 D'
U2 B U B D' F2 D2
U2 B U B F D' F2
U2 B U B F' D' F2
U2 B U B F2 D' F2
U2 B U B2 D' F2 B'
U2 B U B2 D' B' F2
U2 B U' D B2 U2 B'
D' B U2 R2 B' U' F2
U B U R2 U R2 B
D' B U2 B' R2 U' F2
U2 B U2 D2 L2 U' B
R2 B U2 F' B' U' B2
R2 B U2 B' F' U' B2
U2 B D U' B2 U2 B'
U2 B D' L U F2 B
U2 B D' L U B F2
U2 B D' L' U F2 B
U2 B D' L' U B F2
U2 B D' L2 U F2 B
U2 B D' L2 U B F2
U2 B D' U F2 D B
U2 B D' U F2 D' B
U2 B D' U F2 D2 B
U2 B D' U F2 B D
U2 B D' U F2 B D'
U2 B D' U F2 B D2
U2 B D' U B F2 D
U2 B D' U B F2 D'
U2 B D' U B F2 D2
U2 B D2 U B D F2
U2 B D2 U2 L2 U' B
B' F R2 F' B2 U B
B' F R2 B2 F' U B
L' B' R2 F' B2 U B
U2 B' R2 U D' R2 B'
U2 B' R2 U D' B' R2
L' B' R2 B2 F' U B
U2 B' R2 D' U R2 B'
U2 B' R2 D' U B' R2
L2 B' R2 F' B2 U B
U2 B' R2 B2 L U B
U2 B' R2 B2 L' U B
U2 B' R2 B2 L2 U B
U2 B' R2 B2 U D B
U2 B' R2 B2 U D' B
U2 B' R2 B2 U D2 B
U2 B' R2 B2 U B D
U2 B' R2 B2 U B D'
U2 B' R2 B2 U B D2
L2 B' R2 B2 F' U B
U2 B' R2 B2 D U B
U2 B' R2 B2 D' U B
U2 B' R2 B2 D2 U B
U' B' U' R2 B2 U B
U2 B' U D' R2 F2 B'
U2 B' U D' R2 B' F2
U2 B' U D' F2 R2 B'
U2 B' U D' F2 B' R2
U2 B' U D' B' R2 F2
U2 B' U D' B' F2 R2
L B' R2 F' B2 U B
L B' R2 B2 F' U B
U B' U R2 B2 U B
U' B' D' R B' R F2
U' B' D' R' F2 R' B'
U' B' D' R2 F2 D B'
U' B' D' R2 F2 D' B'
U' B' D' R2 F2 D2 B'
U' B' D' R2 F2 B' D
U' B' D' R2 F2 B' D'
U' B' D' R2 F2 B' D2
U' B' D' R2 B' F2 D
U' B' D' R2 B' F2 D'
U' B' D' R2 B' F2 D2
R2 B' U2 F' B U' B2
R2 B' U2 B F' U' B2
U' B' D' F R2 F B'
U' B' D' F R2 B' F
U' B' D' F B' R2 F
U' B' D' F2 R B' R
U' B' D' F2 R2 D B'
U' B' D' F2 R2 D' B'
U' B' D' F2 R2 D2 B'
U' B' D' F2 R2 B' D
U' B' D' F2 R2 B' D'
U' B' D' F2 R2 B' D2
U' B' D' F2 B R2 B2
U' B' D' F2 B' R2 D
U' B' D' F2 B' R2 D'
U' B' D' F2 B' R2 D2
U' B' D' B R2 F2 B2
U' B' D' B R2 B2 F2
U' B' D' B F2 R2 B2
U' B' D' B' R' F2 R'
U' B' D' B' R2 F2 D
U' B' D' B' R2 F2 D'
U' B' D' B' R2 F2 D2
U' B' D' B' F R2 F
U' B' D' B' F2 R2 D
U' B' D' B' F2 R2 D'
U' B' D' B' F2 R2 D2
B' F' R2 F' B2 U B
U B' U2 D' R2 F2 B'
U B' U2 D' R2 B' F2
U B' U2 D' F2 R2 B'
U B' U2 D' F2 B' R2
U B' U2 D' B' R2 F2
U B' U2 D' B' F2 R2
B' F' R2 B2 F' U B
F' B' R2 F' B2 U B
F' B' R2 B2 F' U B
U2 B' D' U R2 F2 B'
U2 B' D' U R2 B' F2
U2 B' D' U F2 R2 B'
U2 B' D' U F2 B' R2
F2 B' R2 F' B2 U B
U2 B' D' U B' R2 F2
U2 B' D' U B' F2 R2
U B' D L2 F B2 U2
U B' D L2 B2 F U2
U' B' D2 B' D R2 F2
U' B' D2 B' D F2 R2
F2 B' R2 B2 F' U B
U B' D B2 L2 U2 B
U' B' F D' R2 F2 B'
U' B' F D' R2 B' F2
U' B' F D' F2 R2 B'
U' B' F D' F2 B' R2
U' B' F D' B' R2 F2
U' B' F D' B' F2 R2
F B' R2 F' B2 U B
U B' D' U2 R2 F2 B'
U B' D' U2 R2 B' F2
U B' D' U2 F2 R2 B'
U B' D' U2 F2 B' R2
U B' D' U2 B' R2 F2
U B' D' U2 B' F2 R2
F B' R2 B2 F' U B
U' B' F' D' R2 F2 B'
U' B' F' D' R2 B' F2
U' B' F' D' F2 R2 B'
U' B' F' D' F2 B' R2
U' B' F' D' B' R2 F2
U' B' F' D' B' F2 R2
U' B' F2 D' R2 F2 B'
U' B' F2 D' R2 B' F2
U' B' F2 D' F2 R2 B'
U' B' F2 D' F2 B' R2
U' B' F2 D' B' R2 F2
U' B' F2 D' B' F2 R2
U' B2 R U' R B' U
U' B2 R U' B' R U
U' B2 R' U' R' B' U
U' B2 U D2 L2 F U'
U2 B2 R2 D B' U B
U2 B2 R2 D' B' U B
U2 B2 R2 D2 B' U B
U2 B2 R2 B' L U B
U2 B2 R2 B' L' U B
U2 B2 R2 B' L2 U B
U2 B2 R2 B' U D B
U2 B2 R2 B' U D' B
U2 B2 R2 B' U D2 B
U2 B2 R2 B' U B D
U2 B2 R2 B' U B D'
U2 B2 R2 B' U B D2
U2 B2 R2 B' D U B
U2 B2 R2 B' D' U B
U2 B2 R2 B' D2 U B
U' B2 U' R B' R U
U' B2 U' R2 D B' U
U' B2 U' R2 D' B' U
U' B2 U' R2 D2 B' U
U' B2 U' R2 B' U D
U' B2 U' R2 B' U D'
U' B2 U' R2 B' U D2
U' B2 U' R2 B' D U
U' B2 U' R2 B' D' U
U' B2 U' R2 B' D2 U
U' B2 U' D' B' U F2
U' B2 U' B R2 B2 U
U' B2 U' B' R2 U D
U' B2 U' B' R2 U D'
U' B2 U' B' R2 U D2
U' B2 U' B' R2 D U
U' B2 U' B' R2 D' U
U' B2 U' B' R2 D2 U
U' B2 U' B' U D' F2
U' B2 U' B' D' U F2
B' F2 R2 F' B2 U B
R2 B2 U F' B2 U' F
B' F2 R2 B2 F' U B
R2 B2 U B2 F' U' F
D B2 U B' L2 F U
U' B2 D' U' B' U F2
U B2 U' B' R2 F' U
U' B2 D' F2 U' B' U
U' B2 D2 U L2 F U'
U2 B2 D' B' U F2 B
U2 B2 D' B' U B F2
U' B2 F U' R2 B' U
U' B2 F U' B' R2 U
U' B2 F' U' R2 B' U
U' B2 F' U' B' R2 U
U' B2 F2 U' R2 B' U
U' B2 F2 U' B' R2 U
