F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
U2 L D2 B2 D2 R L2
B2 L D2 B2 R F2 L'
R2 L F2 U2 L2 R' D
R2 L F2 U2 L2 R' D'
R2 L F2 U2 L2 R' D2
R2 L F2 U2 L2 D R'
R2 L F2 U2 L2 D' R'
R2 L F2 U2 L2 D2 R'
L R F2 U2 L2 D2 R2
R2 L F2 U2 R' L2 D
R2 L F2 U2 R' L2 D'
R2 L F2 U2 R' L2 D2
R' L F2 D2 L2 R2 U2
R' L F2 D2 R2 L2 U2
R L F2 U2 L2 D2 R2
U2 L F L2 F' R B'
U2 L F L2 F' B' R
U2 L F L2 B' F' R
F L F L' R F U2
F2 L F L2 F' R U2
R2 L F2 D2 R2 U2 R
L R F2 D2 R2 U2 R2
F L F R L' F U2
R L F2 D2 R2 U2 R2
L' R B L2 F L2 B'
L R B L2 D2 F B2
L R B L2 D2 B2 F
R L B L2 D2 F B2
R L B L2 D2 B2 F
L' R B U2 F2 B' U2
L' R B U2 B' F2 U2
F' L F' L' R U2 D
F' L F' L' R U2 D'
F' L F' L' R U2 D2
F' L F' L' R D U2
F' L F' L' R D' U2
F' L F' L' R D2 U2
F' L F' L' D R U2
F' L F' L' D' R U2
F' L F' L' D2 R U2
F' L F' R L' U2 D
F' L F' R L' U2 D'
F' L F' R L' U2 D2
F' L F' R L' D U2
F' L F' R L' D' U2
F' L F' R L' D2 U2
F' L F' R D L' U2
F' L F' R D' L' U2
F' L F' R D2 L' U2
L R B F L2 F B'
L R B F L2 B' F
R L B F L2 F B'
R L B F L2 B' F
F' L F' D L' R U2
F' L F' D R L' U2
F' L F' D' L' R U2
F' L F' D' R L' U2
F' L F' D2 L' R U2
F' L F' D2 R L' U2
L' R B' R2 F' R2 B
L' R B' U2 F2 B U2
L' R B' U2 B F2 U2
D2 L F2 L' U2 L' B2
D2 L F2 L' U2 B2 L'
U2 L F2 L' U2 L' F2
B' L F2 L' B U2 L'
B2 L F2 L' B2 U2 L'
F2 L F2 L2 F2 U2 L
B L F2 L' B' U2 L'
D2 L F2 U2 L2 B2 R'
U2 L F2 U2 F2 L2 R
U2 L F2 U2 F2 R L2
L R B2 L2 D2 F2 B2
L R B2 L2 D2 B2 F2
R L B2 L2 D2 F2 B2
R L B2 L2 D2 B2 F2
B' L F2 B L' U2 L'
L' R B2 U2 F2 B2 U2
L' R B2 U2 B2 F2 U2
B2 L F2 B2 L' U2 L'
D2 L B L2 B R F
L' R B2 D2 F2 B2 D
L' R B2 D2 F2 B2 D'
L' R B2 D2 F2 B2 D2
L' R B2 D2 B2 F2 D
L' R B2 D2 B2 F2 D'
L' R B2 D2 B2 F2 D2
F2 L B L2 R U2 F
U2 L B L2 R D2 B2
U2 L B L2 D2 R B2
U2 L B L2 D2 B2 R
F2 L B R L2 U2 F
U2 L B R L2 D2 B2
F2 L B R B' L2 U2
L2 R B2 D2 F2 B2 L
L2 R B2 D2 B2 L F2
L2 R B2 D2 B2 F2 L
B' L B F2 L' U2 L'
U2 L B' L2 R D2 B2
F2 L B' L2 B R U2
U2 L B' L2 D2 R B2
U2 L B' L2 D2 B2 R
U2 L B' R L2 D2 B2
D2 L B2 L2 R D2 F2
D2 L B2 L2 D2 R F2
D2 L B2 R L2 D2 F2
F2 L B2 L2 R B2 U2
U2 L B2 L2 R D2 B2
F2 L B2 L2 B2 R U2
U2 L B2 L2 D2 R B2
F2 L B2 R L2 B2 U2
U2 L B2 L2 D2 B2 R
U2 L B2 R L2 D2 B2
F2 L B2 R B2 L2 U2
L2 R' U2 L R2 D2 B2
D2 L B2 D2 R F2 L'
L R' U2 L2 R2 D2 B2
R' L' U2 R2 D2 L2 B2
L' R' U2 R2 D2 L2 B2
R' L' U2 R2 D2 B2 L2
L' R' U2 R2 D2 B2 L2
L R' U2 R2 L2 D2 B2
L2 R' U2 R2 L D2 B2
L2 R' U2 R2 D2 L B2
L2 R' U2 D2 L B2 R'
R' L' U2 F2 U2 R2 F2
L' R' U2 F2 U2 R2 F2
R' L' U2 F2 U2 F2 R2
L' R' U2 F2 U2 F2 R2
B2 L B2 F2 L' U2 L'
U2 L' R U D R2 U'
F2 L' R U2 L D L'
F2 L' R U2 L D' L'
F2 L' R U2 L D2 L'
F2 L' R U2 L' D L
F2 L' R U2 L' D' L
F2 L' R U2 L' D2 L
F2 L' R U2 R D R'
F2 L' R U2 R D' R'
F2 L' R U2 R D2 R'
U2 L' R U' D' L2 U
F2 L' R U2 R' D R
F2 L' R U2 R' D' R
F2 L' R U2 R' D2 R
F2 L' R U2 F D F'
F2 L' R U2 F D' F'
F2 L' R U2 F D2 F'
F2 L' R U2 F' D F
F2 L' R U2 F' D' F
F2 L' R U2 F' D2 F
F2 L' R U2 B D B'
F2 L' R U2 B D' B'
F2 L' R U2 B D2 B'
F2 L' R U2 B' D B
F2 L' R U2 B' D' B
F2 L' R U2 B' D2 B
U2 L' R U2 F2 U2 D
U2 L' R U2 F2 U2 D'
U2 L' R U2 F2 U2 D2
U2 L' R U2 F2 D U2
U2 L' R U2 F2 D' U2
U2 L' R U2 F2 D2 U2
R2 L' U2 F2 U2 R' F2
R2 L' U2 F2 U2 F2 R'
B2 L' R U2 F2 B2 U2
U2 L' R D U R2 U'
B2 L' R U2 B2 F2 U2
D2 L' R F B2 D2 F2
U2 L' R D B D B2
U2 L' R D B' D B2
U2 L' R D B2 D B2
R L' U2 F2 U2 F2 D
R L' U2 F2 U2 F2 D'
R L' U2 F2 U2 F2 D2
U2 L' R D' U' L2 U
R L' U2 F2 D2 B2 U2
R L' U2 F2 B U2 F2
R L' U2 F2 B' U2 F2
R L' U2 F2 B2 U2 F2
D2 L' R F' B2 D2 F2
U2 L' R D' B D' B2
U2 L' R D' B' D' B2
U2 L' R D' B2 D' B2
U2 L' R D2 L B2 L'
U2 L' R D2 L2 B2 L2
U2 L' R D2 R' B2 R
U2 L' R D2 R2 B2 R2
R L' U2 B F2 U2 F2
U2 L' R D2 B D B
U2 L' R D2 B D' B
U2 L' R D2 B D2 B
D2 L' R F2 B2 D2 F2
U2 L' R D2 B' D B'
U2 L' R D2 B' D' B'
U2 L' R D2 B' D2 B'
F2 L' R F D F' U2
F2 L' R F D' F' U2
F2 L' R F D2 F' U2
B2 L' R D2 F2 B2 D
B2 L' R D2 F2 B2 D'
B2 L' R D2 F2 B2 D2
B2 L' R D2 B2 F2 D
B2 L' R D2 B2 F2 D'
B2 L' R D2 B2 F2 D2
R L' U2 B' F2 U2 F2
F2 L' R F' D F U2
F2 L' R F' D' F U2
F2 L' R F' D2 F U2
R L' U2 B2 F2 U2 F2
F2 L' R F2 U2 D2 B2
F2 L' R F2 D2 U2 B2
D2 L' R B2 U2 B2 U2
D2 L' R B2 D2 F2 D
D2 L' R B2 D2 F2 D'
D2 L' R B2 D2 F2 D2
D2 L' R B2 F D2 F2
D2 L' R B2 F' D2 F2
F2 L' R B D B' U2
D2 L' R B2 F2 D2 F2
F2 L' R B D' B' U2
F2 L' R B D2 B' U2
U2 L' R B U2 F2 U2
U2 L' R B D2 B2 D
U2 L' R B D2 B2 D'
U2 L' R B D2 B2 D2
F2 L' R B' D B U2
F2 L' R B' D' B U2
F2 L' R B' D2 B U2
U2 L' R B' U2 F2 U2
U2 L' R B' D2 B2 D
U2 L' R B' D2 B2 D'
U2 L' R B' D2 B2 D2
F2 L' R B2 U2 D2 F2
F2 L' R B2 D2 U2 F2
U2 L' R B2 U2 F2 U2
F2 L' R' U D' F2 U
U2 L' R B2 D2 B2 D
U2 L' R B2 D2 B2 D'
U2 L' R B2 D2 B2 D2
F2 L' R' U' D B2 U'
F2 L' R' U2 L D2 L2
F2 L' R' U2 L' D2 L2
F2 L' R' U2 L2 D2 L2
F2 L' R' U2 D2 L2 D
F2 L' R' U2 D2 L2 D'
F2 L' R' U2 D2 L2 D2
U2 L' R' U2 F2 U2 R2
F2 L' R' D U' B2 U'
F2 L' R' D' U F2 U
F2 L' R' D2 R U2 L2
F2 L' R' D2 R' U2 L2
F2 L' R' D2 R2 U2 L2
F2 L' R' D2 U2 L2 D
F2 L' R' D2 U2 L2 D'
F2 L' R' D2 U2 L2 D2
F2 L' R' F R2 U2 B
U2 L' R' D2 B2 D2 R2
F2 L' R' F' R2 F U2
D2 L' R' B' R2 F' B'
D2 L' R' B' R2 B' F'
U2 L' R' F' R2 F B
U2 L' R' F' R2 B F
F2 L' R' F2 R2 F2 U2
D2 L' R' B2 R2 D2 F2
F2 L' R' B R2 B' U2
U2 L' R' B R2 D2 B2
F2 L' R' B' R2 U2 F'
U2 L' R' B' R2 D2 B2
F2 L' R' B2 R2 B2 U2
U2 L' R' B2 R2 D2 B2
F2 L' R2 U' B2 U' L
F2 L' R2 U2 B2 L B2
F2 L' R2 D R' U2 D
F2 L' R2 D R' U2 D'
F2 L' R2 D R' U2 D2
F2 L' R2 D R' D U2
F2 L' R2 D R' D' U2
F2 L' R2 D R' D2 U2
U2 L' R2 U2 F2 U2 R'
F2 L' R2 D' R' U2 D
F2 L' R2 D' R' U2 D'
F2 L' R2 D' R' U2 D2
F2 L' R2 D' R' D U2
F2 L' R2 D' R' D' U2
F2 L' R2 D' R' D2 U2
U2 L' R2 D' R' D' B2
B' L' R2 D2 F' R' B2
F2 L' R2 D2 R' U2 D
F2 L' R2 D2 R' U2 D'
F2 L' R2 D2 R' U2 D2
F2 L' R2 D2 R' D U2
F2 L' R2 D2 R' D' U2
F2 L' R2 D2 R' D2 U2
U2 L' R2 D2 R B2 R2
U2 L' R2 D2 R' B2 D
U2 L' R2 D2 R' B2 D'
U2 L' R2 D2 R' B2 D2
U2 L' R2 D2 R2 B2 R
B2 L' R2 D2 R' F2 B2
B2 L' R2 D2 R' B2 F2
B' L' R2 F' R2 B R
B2 L' R2 D2 F2 R' B2
F2 L' R2 F' R' F U2
F2 L' R2 F2 R' F2 U2
R' L' D2 L2 U2 L2 B2
R' L' D2 L2 U2 B2 L2
L' R' D2 L2 U2 L2 B2
L' R' D2 L2 U2 B2 L2
U2 L' R2 B2 D2 B2 R'
L R' D2 L2 R2 U2 B2
L2 R' D2 L2 U2 L' B2
L2 R' D2 L2 U2 B2 L'
R2 L' D2 R' B2 D2 F2
L R' D2 R2 L2 U2 B2
F2 L' U D F2 U L'
U2 L' U D R2 U' R'
F2 L' U D' F2 U L'
L2 R' D2 U2 L B2 R'
F2 L' U D2 F2 U L'
R' L' D2 B2 D2 R2 F2
R' L' D2 B2 D2 F2 R2
L' R' D2 B2 D2 R2 F2
L' R' D2 B2 D2 F2 R2
F2 L' U F2 U L' D
F2 L' U F2 U L' D'
F2 L' U F2 U L' D2
F2 L' U F2 U D L'
F2 L' U F2 U D' L'
F2 L' U F2 U D2 L'
R L' D2 F B2 D2 F2
F2 L' U F2 D U L'
F2 L' U F2 D' U L'
F2 L' U F2 D2 U L'
R L' D2 F' B2 D2 F2
R L' D2 F2 B2 D2 F2
R L' D2 B2 U2 B2 U2
R L' D2 B2 D2 F2 D
R L' D2 B2 D2 F2 D'
R L' D2 B2 D2 F2 D2
R L' D2 B2 F D2 F2
R L' D2 B2 F' D2 F2
R L' D2 B2 F2 D2 F2
L R' F L2 B' R2 F'
U2 L' U' D' L2 U R
L R' F U2 L2 R2 B'
L R' F U2 L2 B' R2
L R' F U2 R2 L2 B'
R L' F U2 F U2 F'
D2 L' U2 L R B2 L
F2 L' U' B U R U2
D2 L' U2 L' R B2 L
F2 L' U' B' U R U2
D2 L' U2 L2 R B2 L
F2 L' U' B2 U R U2
F2 L' U2 L U2 R U2
D2 L' U2 R L B2 L
D2 L' U2 R L' B2 L
D2 L' U2 R L2 B2 L
F2 L' U2 L F2 L' F2
U2 L' U2 L F2 L' U2
D2 L' U2 R B2 L D
D2 L' U2 R B2 L D'
D2 L' U2 R B2 L D2
D2 L' U2 R B2 D L
D2 L' U2 R B2 D' L
D2 L' U2 R B2 D2 L
F2 L' U2 L' U2 R U2
F2 L' U2 L' F2 L' F2
U2 L' U2 L' F2 L' U2
F2 L' U2 L2 U2 R U2
F2 L' U2 L2 F2 L' F2
U2 L' U2 L2 F2 L' U2
F2 L' U2 R' D2 L2 R
F2 L' U2 R' D2 R L2
L R' F' R2 B L2 F
F2 L' U2 D F2 L' F2
F2 L' U2 D' F2 L' F2
D L' U2 D R B2 L
L2 R' F' U2 L R2 B
F2 L' U2 D2 F2 L' F2
L R' F' U2 L2 R2 B
L2 R' F' U2 R2 L B
L R' F' U2 R2 L2 B
L R' F' U2 R2 B L2
R' L' F' B' R2 F' B
R' L' F' B' R2 B F'
L' R' F' B' R2 F' B
L' R' F' B' R2 B F'
B' L' U2 F2 L' B U2
R' L' F2 L U2 L' R2
R' L' F2 L U2 R2 L'
F2 L' U2 F2 L F2 L2
R L' F' U2 F' U2 F
F2 L' U2 F2 L' F2 D
F2 L' U2 F2 L' F2 D'
F2 L' U2 F2 L' F2 D2
F2 L' U2 F2 L2 F2 L
B' L' U2 F2 B L' U2
U2 L' U2 F2 L' U2 D
U2 L' U2 F2 L' U2 D'
U2 L' U2 F2 L' U2 D2
U2 L' U2 F2 L' D U2
U2 L' U2 F2 L' D' U2
U2 L' U2 F2 L' D2 U2
L' R' F2 L U2 L' R2
L' R' F2 L U2 R2 L'
B2 L' U2 F2 L' B2 U2
R' L' F2 L' U2 L R2
U2 L' U2 F2 D L' U2
R' L' F2 L' U2 R2 L
U2 L' U2 F2 D' L' U2
U2 L' U2 F2 D2 L' U2
B' L' U2 B F2 L' U2
L' R' F2 L' U2 L R2
B2 L' U2 F2 B2 L' U2
L' R' F2 L' U2 R2 L
R' L' F2 L2 U2 L2 R2
R' L' F2 L2 U2 R2 L2
B L' U2 F2 L' U2 F
L' R' F2 L2 U2 L2 R2
L' R' F2 L2 U2 R2 L2
R2 L' F2 L U2 L' R'
R2 L' F2 L U2 R' L'
L R' F2 L U2 L R2
L R' F2 L U2 R2 L
B2 L' U2 B2 F2 L' U2
L2 R' F2 L' U2 L2 R2
L2 R' F2 L' U2 R2 L2
R2 L' F2 L' U2 L R'
R2 L' F2 L' U2 R' L
L R' F2 L' U2 L' R2
L R' F2 L' U2 R2 L'
L2 R' F2 L2 U2 L' R2
L2 R' F2 L2 U2 R2 L'
R2 L' F2 L2 U2 L2 R'
R2 L' F2 L2 U2 R' L2
L2 R' F2 R U2 L R
L2 R' F2 R U2 R L
U2 L' D R U R U'
L R' F2 R U2 L2 R
L R' F2 R U2 R L2
R' L' F2 U2 R2 D2 L2
F2 L' D R' U2 D2 L2
L2 R' F2 R' U2 L R'
L2 R' F2 R' U2 R' L
F2 L' D R' D2 U2 L2
L' R' F2 U2 R2 D2 L2
L R' F2 R' U2 L2 R'
L R' F2 R' U2 R' L2
D L' D R B2 D2 F2
F2 L' D R2 D R' U2
F2 L' D R2 D' R' U2
F2 L' D R2 D2 R' U2
F2 L' D U F2 U L'
U2 L' D U R2 U' R'
R' L' F2 D2 L2 U2 L2
L' R' F2 D2 L2 U2 L2
L2 R' F2 U2 L R2 D
L2 R' F2 U2 L R2 D'
L2 R' F2 U2 L R2 D2
F2 L' D U2 F2 L' F2
L2 R' F2 U2 R2 L D
L2 R' F2 U2 R2 L D'
L2 R' F2 U2 R2 L D2
L2 R' F2 U2 R2 D L
L2 R' F2 U2 R2 D' L
L2 R' F2 U2 R2 D2 L
L R' F2 U2 L2 R2 D
L R' F2 U2 L2 R2 D'
L R' F2 U2 L2 R2 D2
L R' F2 U2 R2 L2 D
L R' F2 U2 R2 L2 D'
L R' F2 U2 R2 L2 D2
D L' D U2 R B2 L
L2 R' F2 D2 L2 U2 L'
L R' F2 D2 L2 R2 U2
F2 L' D B R B' U2
L R' F2 D2 R2 L2 U2
U2 L' D B D R B2
U2 L' D B D B2 R
U2 L' D B' D R B2
U2 L' D B' D B2 R
F2 L' D B2 R B2 U2
U2 L' D B2 D R B2
U2 L' D B2 D B2 R
D L' D B2 R D2 F2
D L' D B2 D2 R F2
U2 L' D' R U' L2 U
U2 L' D' R D' B2 D
U2 L' D' R D' B2 D'
U2 L' D' R D' B2 D2
F2 L' D' R' U2 D2 L2
U2 L' D' R B D' B2
F2 L' D' R' D2 U2 L2
U2 L' D' R B' D' B2
U2 L' D' R B2 D' B2
R L' B L2 F L2 B'
F2 L' D' R2 D R' U2
F2 L' D' R2 D' R' U2
F2 L' D' R2 D2 R' U2
U2 L' D' R2 D' R' B2
F2 L' D' U F2 U L'
U L' D' L2 U L2 R
U L' D' L2 U R L2
U2 L' D' U' L2 U R
F2 L' D' U2 F2 L' F2
R L' B U2 F2 B' U2
F2 L' D' B R B' U2
R L' B U2 B' F2 U2
U2 L' D' B R D' B2
D L' D' F2 L' U2 L
U2 L' D' B D' R B2
U2 L' D' B D' B2 R
U2 L' D' B' R D' B2
F2 L' D' B2 R B2 U2
U2 L' D' B' D' R B2
U2 L' D' B' D' B2 R
U2 L' D' B2 R D' B2
U2 L' D' B2 D' R B2
U2 L' D' B2 D' B2 R
U2 L' D2 L R B2 L'
R' L' B' R2 D2 F' B2
R' L' B' R2 D2 B2 F'
U2 L' D2 L B2 L' R
U2 L' D2 L B2 R L'
L' R' B' R2 D2 F' B2
L' R' B' R2 D2 B2 F'
U2 L' D2 L2 R B2 L2
U2 L' D2 L2 B2 L2 R
U2 L' D2 L2 B2 R L2
U2 L' D2 R L B2 L'
U2 L' D2 R L2 B2 L2
F2 L' D2 R' U2 D2 L2
U2 L' D2 R B D B
U2 L' D2 R B D' B
U2 L' D2 R B D2 B
F2 L' D2 R' D2 U2 L2
U2 L' D2 R B' D B'
U2 L' D2 R B' D' B'
U2 L' D2 R B' D2 B'
B' L' D2 R2 F' R' B2
B2 L' D2 R F2 B2 D
B2 L' D2 R F2 B2 D'
B2 L' D2 R F2 B2 D2
F2 L' D2 R2 D R' U2
B2 L' D2 R B2 F2 D
B2 L' D2 R B2 F2 D'
B2 L' D2 R B2 F2 D2
F2 L' D2 R2 D' R' U2
U2 L' D2 R' B' R2 B'
F2 L' D2 R2 D2 R' U2
U2 L' D2 R' B2 R2 D
U2 L' D2 R' B2 R2 D'
U2 L' D2 R' B2 R2 D2
B2 L' D2 R' F2 R2 B2
B2 L' D2 R' F2 B2 R2
B2 L' D2 R' B2 R2 F2
B2 L' D2 R' B2 F2 R2
B L' D2 R F' B2 D
B L' D2 R F' B2 D'
B L' D2 R F' B2 D2
F2 L' D2 U F2 U L'
B L' D2 R B2 D F'
B L' D2 R B2 D' F'
B L' D2 R B2 D2 F'
B L' D2 R B2 F' D
B L' D2 R B2 F' D'
B L' D2 R B2 F' D2
B2 L' D2 R2 F2 R' B2
D2 L' D2 F2 L' U2 L
F2 L' D2 U2 F2 L' F2
R L' B' R2 F' R2 B
R' L' B' F' R2 F' B
R' L' B' F' R2 B F'
L' R' B' F' R2 F' B
L' R' B' F' R2 B F'
F2 L' D2 B R B' U2
R L' B' U2 F2 B U2
R L' B' U2 B F2 U2
U' L' D2 B2 R D' F2
U2 L' D2 B D B R
U2 L' D2 B D' B R
U2 L' D2 B D2 B R
U2 L' D2 B' R D B'
U2 L' D2 B' R D' B'
U2 L' D2 B' R D2 B'
U2 L' D2 B' R B' D
U2 L' D2 B' R B' D'
U2 L' D2 B' R B' D2
U2 L' D2 B' R' B' R2
F2 L' D2 B2 R B2 U2
U2 L' D2 B' D R B'
U2 L' D2 B' D B' R
B2 L' D2 B' R F2 B'
U2 L' D2 B' D' R B'
B2 L' D2 B' R B' F2
U2 L' D2 B' D' B' R
U2 L' D2 B' D2 R B'
U2 L' D2 B' D2 B' R
U2 L' D2 B2 R2 D R'
U2 L' D2 B2 R2 D' R'
U2 L' D2 B2 R2 D2 R'
U2 L' D2 B2 D R D
U2 L' D2 B2 D R D'
U2 L' D2 B2 D R D2
U2 L' D2 B2 D' R D
U2 L' D2 B2 D' R D'
U2 L' D2 B2 D' R D2
B2 L' D2 B2 R F2 D
B2 L' D2 B2 R F2 D'
B2 L' D2 B2 R F2 D2
B2 L' D2 B2 R' F2 R2
U2 L' D2 B2 D2 R D
U2 L' D2 B2 D2 R D'
U2 L' D2 B2 D2 R D2
B2 L' D2 B2 R2 F2 R'
B L' D2 B' R F' B'
B L' D2 B' R B' F'
R' L' B2 R2 D2 F2 B2
R' L' B2 R2 D2 B2 F2
L' R' B2 R2 D2 F2 B2
L' R' B2 R2 D2 B2 F2
B L' D2 B2 R D F'
B L' D2 B2 R D' F'
B L' D2 B2 R D2 F'
B L' D2 B2 R F' D
B L' D2 B2 R F' D'
B L' D2 B2 R F' D2
F L' F L' R U2 B'
F L' F R L' U2 B'
R L' B2 U2 F2 B2 U2
R L' B2 U2 B2 F2 U2
R2 L' B2 D2 F2 B2 R'
R2 L' B2 D2 B2 R' F2
R2 L' B2 D2 B2 F2 R'
F' L' F' L' R U2 D
F' L' F' L' R U2 D'
F' L' F' L' R U2 D2
F' L' F' L' R D U2
F' L' F' L' R D' U2
F' L' F' L' R D2 U2
F' L' F' L' D R U2
F' L' F' L' D' R U2
F' L' F' L' D2 R U2
R L' B2 D2 F2 B2 D
R L' B2 D2 F2 B2 D'
R L' B2 D2 F2 B2 D2
R L' B2 D2 B2 F2 D
R L' B2 D2 B2 F2 D'
R L' B2 D2 B2 F2 D2
F' L' F' R L' U2 D
F' L' F' R L' U2 D'
F' L' F' R L' U2 D2
F' L' F' R L' D U2
F' L' F' R L' D' U2
F' L' F' R L' D2 U2
F' L' F' R D L' U2
F' L' F' R D' L' U2
F' L' F' R D2 L' U2
F2 L' F' R F R U2
U2 L' F' R F R B
F2 L' F' R' F R U2
F2 L' F' R2 F R U2
U2 L' F' R2 F B R
U2 L' F' R2 B F R
F' L' F' D L' R U2
F' L' F' D R L' U2
F' L' F' D' L' R U2
F' L' F' D' R L' U2
F' L' F' D2 L' R U2
F2 L' F' D F R U2
F' L' F' D2 R L' U2
F2 L' F' D' F R U2
F2 L' F' D2 F R U2
F L' F' U2 L' R B
F L' F' U2 R L' B
F L' F' U2 R B L'
D2 L' F2 L' U2 L B2
U2 L' F2 L' U2 L F2
U2 L' F2 L' U2 F2 L
B2 L' F2 L' B2 R' U2
F2 L' F2 R F2 R U2
B L' F2 L' U2 F L
F2 L' F2 R' F2 R U2
F2 L' F2 R2 F2 R U2
F2 L' F2 U2 L' D2 B2
F2 L' F2 U2 D2 L' B2
F2 L' F2 U2 D2 B2 L'
R' L2 U2 L R2 D2 B2
B' L' F2 B L' U2 L
F2 L' F2 D2 U2 L' B2
F2 L' F2 D2 U2 B2 L'
D2 L' F2 B2 D2 F2 R
B2 L' F2 B2 L' U2 L
R' L2 U2 R2 L D2 B2
L2 R2 U2 L R' D2 B2
R' L2 U2 R2 D2 L B2
R2 L2 U2 L R' D2 B2
L2 R2 U2 L D2 R' B2
R2 L2 U2 L D2 R' B2
R' L2 U2 D2 L B2 R'
F2 L' B R D B' U2
F2 L' B R D' B' U2
F2 L' B R D2 B' U2
L R2 U2 L2 R' D2 B2
F2 L' B R B' U2 D
F2 L' B R B' U2 D'
F2 L' B R B' U2 D2
F2 L' B R B' D U2
F2 L' B R B' D' U2
F2 L' B R B' D2 U2
L R2 U2 L2 D2 R' B2
U2 L' B R U2 F2 U2
U2 L' B R D2 B2 D
U2 L' B R D2 B2 D'
U2 L' B R D2 B2 D2
U2 L' B R B D2 B2
U2 L' B R B' D2 B2
L2 R2 U2 R' L D2 B2
U2 L' B R B2 D2 B2
F2 L' B R' B' R2 U2
R2 L2 U2 R' L D2 B2
L2 R2 U2 R' D2 L B2
R2 L2 U2 R' D2 L B2
L R2 U2 R' L2 D2 B2
U2 L' B R2 D2 R' B2
L' R2 U2 F2 U2 R' F2
L' R2 U2 F2 U2 F2 R'
L2 R2 U2 D2 L R' B2
L2 R2 U2 D2 R' L B2
R2 L2 U2 D2 L R' B2
R2 L2 U2 D2 R' L B2
F2 L' B D R B' U2
U2 L' B U2 F2 L' U2
L R2 U2 D2 R' B2 L
F2 L' B D B' R U2
F2 L' B D' R B' U2
U2 L' B D' R D' B2
F2 L' B D' B' R U2
F2 L' B D2 R B' U2
F2 L' B D2 B' R U2
U2 L' B D2 R B2 D
U2 L' B D2 R B2 D'
U2 L' B D2 R B2 D2
U2 L' B D2 R' B2 R2
B' L' B F2 L' U2 L
U2 L' B D2 B' R B'
U2 L' B D2 B2 R D
U2 L' B D2 B2 R D'
U2 L' B D2 B2 R D2
U2 L' B D2 B2 D R
U2 L' B D2 B2 D' R
U2 L' B D2 B2 D2 R
B L' B D2 R F' B2
B L' B D2 R B2 F'
B L' B D2 B2 R F'
R L2 U2 F2 U2 L F2
R L2 U2 F2 U2 F2 L
B' L' B' R D2 F2 B2
B' L' B' R D2 B2 F2
D2 L' B' R2 F' R' B'
U2 L' B' R U2 F2 U2
U2 L' B' R D2 B2 D
U2 L' B' R D2 B2 D'
U2 L' B' R D2 B2 D2
U2 L' B' R B D2 B2
U2 L' B' R B' D2 B2
U2 L' B' R B2 D2 B2
U2 L' B' R2 D2 R' B2
B' L' B' D2 R F2 B2
B' L' B' D2 R B2 F2
U2 L' B' U2 F2 L' U2
F2 L' B' D B R U2
B' L' B' D2 B2 R F2
F2 L' B' D' B R U2
U2 L' B' D' R D' B2
F2 L' B' D2 B R U2
U2 L' B' D2 R B2 D
U2 L' B' D2 R B2 D'
U2 L' B' D2 R B2 D2
U2 L' B' D2 R' B2 R2
U2 L' B' D2 B' R B'
U2 L' B' D2 B2 R D
U2 L' B' D2 B2 R D'
U2 L' B' D2 B2 R D2
U2 L' B' D2 B2 D R
U2 L' B' D2 B2 D' R
U2 L' B' D2 B2 D2 R
B L' B' D2 R F' B2
B L' B' D2 R B2 F'
B L' B' D2 B2 R F'
D2 L' B2 R U2 B2 U2
D2 L' B2 R D2 F2 D
D2 L' B2 R D2 F2 D'
D2 L' B2 R D2 F2 D2
D2 L' B2 R F D2 F2
D2 L' B2 R F' D2 F2
D2 L' B2 R F2 D2 F2
D2 L' B2 R2 D2 R' F2
D2 L' B2 R2 D2 F2 R'
F2 L' B2 R U2 D2 F2
F2 L' B2 R D2 U2 F2
F2 L' B2 R B2 U2 D
F2 L' B2 R B2 U2 D'
F2 L' B2 R B2 U2 D2
F2 L' B2 R B2 D U2
F2 L' B2 R B2 D' U2
F2 L' B2 R B2 D2 U2
U2 L' B2 R U2 F2 U2
U2 L' B2 R D2 B2 D
U2 L' B2 R D2 B2 D'
U2 L' B2 R D2 B2 D2
F2 L' B2 R' B2 R2 U2
U2 L' B2 R B D2 B2
U2 L' B2 R B' D2 B2
U2 L' B2 R B2 D2 B2
F2 L' B2 R2 B2 U2 L
D2 L' B2 U2 B2 U2 R
