R2 F2 L' U' L'
B2 L R2 F2 U' L
R2 L F2 L' U' L2
B2 L F2 R2 U' L
D2 L2 R' B2 U L
L2 R2 F2 L' U' L
R2 L2 F2 L' U' L
L R2 F2 L' U' L2
L2 U R2 F2 L' U'
D2 R' L2 B2 U L
R' U2 R' F2 U' L2
D R' F2 U R' B2
D2 R' B2 L2 U L'
B2 R2 L F2 U' L
R' U2 F2 R' U' L2
F2 R2 U2 R U L2
B2 R2 F2 L U' L
U' R2 F2 L' U' L'
U2 R2 F2 L' U' L'
U R2 F2 L' U' L'
R2 F2 L' U' L' D
R2 F2 L' U' L' D'
R2 F2 L' U' L' D2
R2 F2 L' U' D L'
R2 F2 L' U' D' L'
R2 F2 L' U' D2 L'
R2 F2 L' D U' L'
R2 F2 L' D' U' L'
R2 F2 L' D2 U' L'
R2 F2 L' B U' L'
R2 F2 L' B' U' L'
R2 F2 L' B2 U' L'
D F2 R' U R' B2
R2 F2 D' L' B2 U'
R2 F2 D' L' B2 U'
R2 F2 D' B2 L' U'
R2 F2 B L' U' L'
R2 F2 B' L' U' L'
R2 F2 B' L' U' L'
R2 F2 B2 L' U' L'
R2 B F2 L' U' L'
R2 B' F2 L' U' L'
B2 F2 L R2 U' L
F2 B2 L R2 U' L
B2 F2 R2 L U' L
F2 B2 R2 L U' L
R2 B2 F2 L' U' L'
L' B' D L' F B2 R2
L' B' D L' B2 R2 F
L' B' D L' B2 F R2
L' B' D R2 L' F B2
L' B' D R2 L' B2 F
L' B' D R2 B2 L' F
L' B' D B2 L' R2 F
L' B' D B2 L' F R2
L' B' D B2 R2 L' F
F2 B' R2 B' L U' L
U' B2 L R2 F2 U' L
R' B2 L U L D R2
R' B2 L U D L R2
R' B2 L U D R2 L
D' B2 L U L F2 U2
R' B2 L U2 F2 U' L
D' B2 L U F2 L U2
R' B2 L D U L R2
R' B2 L D U R2 L
L' B2 L R2 F2 U' L2
U' B2 L F2 R2 U' L
D' B2 L U' D2 B2 R'
D' B2 L D2 U' B2 R'
R2 B' F2 L' U' L' D
R2 B' F2 L' U' L' D'
R2 B' F2 L' U' L' D2
R2 B' F2 L' U' D L'
R2 B' F2 L' U' D' L'
R2 B' F2 L' U' D2 L'
R2 B' F2 L' D U' L'
R2 B' F2 L' D' U' L'
R2 B' F2 L' D2 U' L'
R2 B' F2 L' B U' L'
R2 B' F2 L' B' U' L'
R2 B' F2 L' B2 U' L'
L' B2 L F2 R2 U' L2
U2 B2 L R2 F2 U' L
R2 B' F2 D' L' B2 U'
R2 B' F2 D' B2 L' U'
L' B2 L' D R2 F2 B2
L' B2 L' D R2 B2 F2
L' B2 L' D F2 R2 B2
L' B2 L' D F2 B2 R2
L' B2 L' D B2 R2 F2
L' B2 L' D B2 F2 R2
U2 B2 L F2 R2 U' L
R2 B2 L F2 L' U' L2
L B2 L R2 F2 U' L'
D2 B2 L2 D' F2 R U
U B2 L R2 F2 U' L
U B2 L F2 R2 U' L
B2 F2 L R2 U' L D
B2 F2 L R2 U' L D'
B2 F2 L R2 U' L D2
B2 F2 L R2 U' D L
B2 F2 L R2 U' D' L
B2 F2 L R2 U' D2 L
B2 F2 L R2 D U' L
B2 F2 L R2 D' U' L
B2 F2 L R2 D2 U' L
B2 F2 L U' L D B2
B2 F2 L U' D L B2
F2 B2 L R2 U' L D
F2 B2 L R2 U' L D'
F2 B2 L R2 U' L D2
F2 B2 L R2 U' D L
F2 B2 L R2 U' D' L
F2 B2 L R2 U' D2 L
F2 B2 L R2 D U' L
F2 B2 L R2 D' U' L
F2 B2 L R2 D2 U' L
F2 B2 L U' L D B2
B2 F2 L D U' L B2
F2 B2 L U' D L B2
F' B2 L F' R2 U' L
F2 B2 L D U' L B2
B F2 L R2 U' L F
R2 B2 L2 F2 L' U' L
U' B2 R2 L F2 U' L
L' B2 R2 L F2 U' L2
U' B2 R2 F2 L U' L
U2 B2 R2 L F2 U' L
L2 B2 R2 F2 L U' L'
R B2 R F2 L' U' L'
U2 B2 R2 F2 L U' L
L2 B2 U L R2 F2 U'
L2 B2 U L F2 R2 U'
L2 B2 U R2 L F2 U'
L2 B2 U R2 F2 L U'
L B2 R2 L F2 U' L'
U B2 R2 L F2 U' L
L2 B2 U F2 L R2 U'
L2 B2 U F2 R2 L U'
B2 F2 R2 L U' L D
B2 F2 R2 L U' L D'
B2 F2 R2 L U' L D2
B2 F2 R2 L U' D L
B2 F2 R2 L U' D' L
B2 F2 R2 L U' D2 L
B2 F2 R2 L D U' L
B2 F2 R2 L D' U' L
L B2 R2 F2 L U' L2
B2 F2 R2 L D2 U' L
U B2 R2 F2 L U' L
B' F2 R2 B' L U' L
F2 B2 R2 L U' L D
F2 B2 R2 L U' L D'
F2 B2 R2 L U' L D2
F2 B2 R2 L U' D L
F2 B2 R2 L U' D' L
F2 B2 R2 L U' D2 L
F2 B2 R2 L D U' L
F2 B2 R2 L D' U' L
F2 B2 R2 L D2 U' L
B2 F2 R2 D' L B2 U'
F2 B2 R2 D' L B2 U'
R' B2 D L F2 U R2
B F2 R2 L U' L F
D' B2 D L R2 F2 U'
D' B2 D L F2 R2 U'
B F2 R2 U' L F L
D' B2 D R2 L F2 U'
D' B2 D R2 F2 L U'
R' B2 D F2 L U R2
B F2 R2 B L U' L
D' B2 D F2 L R2 U'
D' B2 D F2 R2 L U'
F B2 R2 F L U' L
D' B2 D2 L U' R2 B2
D' B2 D2 L U' B2 R2
U' B2 F2 L R2 U' L
U' B2 F2 R2 L U' L
L2 B2 F2 L R2 U' L'
U2 B2 F2 L R2 U' L
L2 B2 F2 R2 L U' L'
U2 B2 F2 R2 L U' L
R2 B2 F2 L' U' L' D
R2 B2 F2 L' U' L' D'
R2 B2 F2 L' U' L' D2
R2 B2 F2 L' U' D L'
R2 B2 F2 L' U' D' L'
R2 B2 F2 L' U' D2 L'
R2 B2 F2 L' D U' L'
R2 B2 F2 L' D' U' L'
R2 B2 F2 L' D2 U' L'
R2 B2 F2 L' B U' L'
R2 B2 F2 L' B' U' L'
R2 B2 F2 L' B2 U' L'
R2 B2 F2 D' L' B2 U'
R2 B2 F2 D' B2 L' U'
U B2 F2 L R2 U' L
U B2 F2 R2 L U' L
