R2 U' F2 U' F' B'
R2 U' F2 U' B' F'
R2 U2 D R2 F B'
R2 U2 D R2 B' F
R2 U2 D F R2 B'
R2 U2 D F B' R2
R2 U2 D B' R2 F
R2 U2 D B' F R2
R2 U2 B' D R2 F
R2 U2 B' D F R2
D R2 D F B' L2
D R2 D B' F L2
D R2 F D B' L2
R2 D U2 R2 F B'
R2 D U2 R2 B' F
R2 D U2 F R2 B'
R2 D U2 F B' R2
R2 D U2 B' R2 F
R2 D U2 B' F R2
F2 U R2 B U2 B2
R2 D' L2 F B' U2
R2 D' L2 B' F U2
F2 U' D2 F' B' L2
F2 U' D2 B' L2 F'
F2 U' D2 B' F' L2
F2 U' F' D2 B' L2
F2 U' F' B' D2 L2
F2 U' B' D2 L2 F'
F2 U' B' D2 F' L2
F2 U' B' F' D2 L2
D F R2 D B' L2
B' D R2 D F L2
B' D R2 F D L2
B' D F R2 D L2
F2 D B2 U' F' B
F2 D B2 U' B F'
R F2 U' B' L' F'
F2 D2 U' F' B' L2
F2 D2 U' B' L2 F'
F2 D2 U' B' F' L2
B' D2 F L2 D' R2
D2 B2 U F L2 B
D2 B2 U F B L2
D2 B2 U B F L2
D B2 U' F B R2
D B2 U' B R2 F
D B2 U' B F R2
F2 D B2 L' U' F' B
F2 D B2 L' U' B F'
D F' R2 F2 D B' L2
F2 D B2 L2 U' F' B
F2 D B2 L2 U' B F'
B2 D B2 U' R2 F B'
B2 D B2 U' R2 B' F
B2 D B2 U' F R2 B'
B2 D B2 U' F B' R2
B2 D B2 U' B' R2 F
B2 D B2 U' B' F R2
F2 D B2 U' D F' B
F2 D B2 U' D B F'
F2 D B2 U' D' F' B
F2 D B2 U' D' B F'
F2 D B2 U' D2 F' B
F2 D B2 U' D2 B F'
F2 D B2 U' F' D B
F2 D B2 U' F' D' B
F2 D B2 U' F' D2 B
F2 D B2 U' F' B D
F2 D B2 U' F' B D'
F2 D B2 U' F' B D2
F2 D B2 U' B D F'
F2 D B2 U' B D' F'
F2 D B2 U' B D2 F'
F2 D B2 U' B F' D
F2 D B2 U' B F' D'
F2 D B2 U' B F' D2
F2 D B2 D U' F' B
F2 D B2 D U' B F'
F D B' U F B' U'
F D B' U B' F U'
F2 D B2 D' U' F' B
F2 D B2 D' U' B F'
F2 D B2 D2 U' F' B
F2 D B2 D2 U' B F'
R2 F' U' F' U' F' B'
R2 F' U' F' U' B' F'
F D B2 F U' F' B
F D B2 F U' B F'
D2 F' B2 U L2 F2 B
D2 F' B2 U L2 B F2
D2 F' B2 U F2 L2 B
D2 F' B2 U F2 B L2
D2 F' B2 U B L2 F2
D2 F' B2 U B F2 L2
D F' B2 U' F2 B R2
D F' B2 U' B R2 F2
D F' B2 U' B F2 R2
F2 D' U' B' D' L2 F'
F2 D' U' B' D' F' L2
F2 D' U2 F2 U F B'
F2 D' U2 F2 U B' F
U' F2 U R2 B U2 B2
D' F2 U D2 F' R2 B'
D' F2 U D2 F' B' R2
D' F2 U D2 B' F' R2
D' F2 U F' D2 R2 B'
D' F2 U F' D2 B' R2
D' F2 U F' B' D2 R2
D' F2 U B' D2 F' R2
D' F2 U B' F' D2 R2
U2 F2 U R2 B U2 B2
D' F2 U' L2 F U2 F2
L2 F2 U R2 B' U2 B2
U' F2 U' D2 F' B' L2
U' F2 U' D2 B' L2 F'
U' F2 U' D2 B' F' L2
U' F2 U' F' D2 B' L2
U' F2 U' F' B' D2 L2
L2 F2 U F' R2 B' U2
L2 F2 U F' B' R2 U2
R' F2 U' F' B2 L B
U' F2 U' B' D2 L2 F'
U' F2 U' B' D2 F' L2
U' F2 U' B' F' D2 L2
L2 F2 U B' R2 U2 B
L2 F2 U B' F' R2 U2
R' F2 U' B2 L F' B
R' F2 U' B2 L B F'
R' F2 U' B2 F' L B
U2 F2 U' D2 F' B' L2
U2 F2 U' D2 B' L2 F'
U2 F2 U' D2 B' F' L2
U F2 U R2 B U2 B2
U2 F2 U' F' D2 B' L2
U2 F2 U' F' B' D2 L2
U2 F2 U' B' D2 L2 F'
U2 F2 U' B' D2 F' L2
U2 F2 U' B' F' D2 L2
U F2 U' D2 F' B' L2
U F2 U' D2 B' L2 F'
U F2 U' D2 B' F' L2
U' F2 D B2 U' F' B
U' F2 D B2 U' B F'
U F2 U' F' D2 B' L2
U F2 U' F' B' D2 L2
R F2 U' D B' L' F'
R F2 U' D' B' L' F'
U F2 U' B' D2 L2 F'
U F2 U' B' D2 F' L2
U F2 U' B' F' D2 L2
R F2 U' D2 B' L' F'
R F2 U' F' D2 B' L
R F2 U' B L' F' B2
R F2 U' B L' B2 F'
R F2 U' B' L F' L2
R F2 U' B' L' D F'
R F2 U' B' L' D' F'
R F2 U' B' L' D2 F'
R F2 U' B' L' F' D
R F2 U' B' L' F' D'
R F2 U' B' L' F' D2
R F2 U' B' L2 F' L
R F2 U' B' D L' F'
R F2 U' B' D' L' F'
R F2 U' B' D2 L' F'
R F2 U' B2 L' F' B
R F2 U' B2 L' B F'
U2 F2 D B2 U' F' B
U2 F2 D B2 U' B F'
D' F2 D' B2 U F' B
D' F2 D' B2 U B F'
B' D2 R F L2 D' R2
U' F2 D2 U' F' B' L2
U' F2 D2 U' B' L2 F'
U' F2 D2 U' B' F' L2
D' F2 D2 U F' R2 B'
D' F2 D2 U F' B' R2
D' F2 D2 U B' F' R2
R F2 D U' B' L' F'
U F2 D B2 U' F' B
U F2 D B2 U' B F'
B' D2 R' F L2 D' R2
U2 F2 D2 U' F' B' L2
U2 F2 D2 U' B' L2 F'
U2 F2 D2 U' B' F' L2
R F2 D' U' B' L' F'
B' D2 R2 F L2 D' R2
D2 F2 B' L2 F' D R2
U F2 D2 U' F' B' L2
U F2 D2 U' B' L2 F'
U F2 D2 U' B' F' L2
R F2 D2 U' B' L' F'
R' F2 B2 U' L F' B
R' F2 B2 U' L B F'
D2 F2 B2 U L2 F' B
D2 F2 B2 U L2 B F'
R' F2 B2 U' F' L B
D2 F2 B2 U F' L2 B
D2 F2 B2 U F' B L2
D2 F2 B2 U B L2 F'
D2 F2 B2 U B F' L2
R F2 B U' L' F' B2
R F2 B U' L' B2 F'
B' D2 U' B2 U F L2
R F2 B U' B2 L' F'
F2 D2 U' L2 F' D2 B2
F2 D2 U' F B' L2 F2
F2 D2 U' F' B L2 B2
F2 D2 U' F' B' L2 D
F2 D2 U' F' B' L2 D'
F2 D2 U' F' B' L2 D2
F2 D2 U' F' B2 L2 B
F2 D2 U' B L2 F' B2
F2 D2 U' B L2 B2 F'
F2 D2 U' B F' L2 B2
F2 D2 U' B' L F' L
F2 D2 U' B' L2 D F'
F2 D2 U' B' L2 D' F'
F2 D2 U' B' L2 D2 F'
F2 D2 U' B' L2 F' D
F2 D2 U' B' L2 F' D'
F2 D2 U' B' L2 F' D2
D F2 B2 U' F' B R2
F2 D2 U' B' F L2 F2
D F2 B2 U' B F' R2
F2 D2 U' B' F' L2 D
F2 D2 U' B' F' L2 D'
F2 D2 U' B' F' L2 D2
F2 D2 U' B2 L2 F' B
F2 D2 U' B2 L2 B F'
F2 D2 U' B2 F' L2 B
F D2 U F U' B' L2
B' D2 F L D' L R2
B' D2 F L D' R2 L
B' D2 F L' D' L' R2
B' D2 F L' D' R2 L'
B' D2 F L2 R D' R2
B' D2 F L2 R' D' R2
B' D2 F L2 R2 D' R2
B' D2 F L2 U' B2 U
B' D2 F L2 D' R2 D
B' D2 F L2 D' R2 D'
B' D2 F L2 D' R2 D2
B' D2 F R L2 D' R2
B' D2 F R' L2 D' R2
B' D2 F R2 L2 D' R2
B' D2 F U' B2 U L2
B' D2 F D' R2 D L2
B2 D2 F L2 D' B R2
R F2 B2 U' L' F' B
R F2 B2 U' L' B F'
R F2 B2 U' B L' F'
B' D2 F' L2 F2 D' R2
B D2 F L2 D' R2 B'
B D2 F L2 D' B' R2
F' D2 F' U' B' L2 F
B' D2 F2 L2 D' F' R2
B' D2 F2 L2 F' D' R2
F D2 F U' F' B' L2
F D2 F U' B' L2 F'
F D2 F U' B' F' L2
F2 D2 B U' L2 F' B2
F2 D2 B U' L2 B2 F'
F2 D2 B U' F' L2 B2
F2 D2 B U' F' B2 L2
F2 D2 B U' B2 L2 F'
F2 D2 B U' B2 F' L2
F' D2 B' L2 F D R2
B' D2 B2 U F L2 B2
B' D2 B2 U F B2 L2
B' D2 B2 U B2 F L2
D B R2 F B2 D' L2
B2 D2 B2 U F B' L2
B2 D2 B2 U B' F L2
D B R2 B2 F D' L2
F2 D2 B2 U' L2 F' B
F2 D2 B2 U' L2 B F'
F D2 B' L2 U' B' U
F2 D2 B2 U' F' L2 B
F2 D2 B2 U' F' B L2
F2 D2 B2 U' B L2 F'
F2 D2 B2 U' B F' L2
F D2 B' U F U' L2
B D2 B2 U F L2 B'
F D2 B2 L2 B D' R2
R2 B U' F2 U' F' B2
R2 B U' F2 U' B2 F'
R2 B U2 B2 D R2 F
R2 B U2 B2 D F R2
B' F U D F B2 U'
B' F U D B2 F U'
B' F U D2 F U' L2
B' F U F U R2 U2
B' F U F U' D2 L2
B' F U F D B2 U'
B' F U F D2 U' L2
F2 B U R2 B U2 B
B' F U2 R2 U' F U'
F2 B U' F' B2 D2 L2
F2 B U' B2 D2 L2 F'
F2 B U' B2 D2 F' L2
F2 B U' B2 F' D2 L2
B' F D U F B2 U'
B' F D U B2 F U'
R B F2 U' L' F' B2
R B F2 U' L' B2 F'
R B F2 U' B2 L' F'
B' F D2 L2 U' B' U
B' F D2 U F U' L2
B2 F D2 L2 B D' R2
L2 B' R2 D F U2 R2
L2 B' R2 D' L2 U2 B'
L2 B' R2 D' F L2 U2
L2 B' R2 F U' F U'
D B' R2 U B' U' F
D B' R2 F U B' U'
D2 B' U' B' U F L2
D B' U B' U' R2 F
D B' U B' U' F R2
U' B' D R2 D F L2
U' B' D R2 F D L2
U' B' D F R2 D L2
R' B' D R2 D F L'
R B' U F2 U' L' F'
R2 B' U2 D F R2 B
U2 B' D R2 D F L2
U2 B' D R2 F D L2
U2 B' D F R2 D L2
D' B' D' F L2 D' R2
R2 B' D R2 D2 F L2
R2 B' D R2 F D2 L2
R2 B' D U2 F R2 B
R2 B' D F R2 D2 L2
U' B' D2 F L2 D' R2
D' B' D2 R2 D F L2
D' B' D2 R2 F D L2
R' B' D2 F L' D' R2
R' B' D2 F D' L' R2
R' B' D2 F D' R2 L'
R2 B' D' L2 B' U2 B
U B' D R2 D F L2
U B' D R2 F D L2
D' B' D2 F R2 D L2
U B' D F R2 D L2
D2 B' F L2 U F U'
D2 B' F U' B' U L2
U2 B' D2 F L2 D' R2
R B' D F2 L' F' R2
L2 B' F R2 U' F U'
F B' U D F B2 U'
F B' U D B2 F U'
F B' U D2 F U' L2
F B' U F U R2 U2
F B' U F U' D2 L2
F B' U F D B2 U'
F B' U F D2 U' L2
D2 B' F2 L2 F' D R2
U B' D2 F L2 D' R2
D B' F R2 U B' U'
D B' F U B' U' R2
R B' F U F U' L'
F B' U2 R2 U' F U'
F2 B' D B2 U' F' B2
F2 B' D B2 U' B2 F'
F B' D U F B2 U'
F B' D U B2 F U'
F B' D2 L2 U' B' U
F B' D2 U F U' L2
D2 B2 U L2 B D2 F2
D2 B2 U F L' B L'
D2 B2 U F L2 D B
D2 B2 U F L2 D' B
D2 B2 U F L2 D2 B
D2 B2 U F L2 B D
D2 B2 U F L2 B D'
D2 B2 U F L2 B D2
D2 B2 U F B L2 D
D2 B2 U F B L2 D'
D2 B2 U F B L2 D2
D2 B2 U F B' L2 B2
D2 B2 U F' L2 F2 B
D2 B2 U F' L2 B F2
D2 B2 U F' B L2 F2
D2 B2 U F2 L2 F' B
D2 B2 U F2 L2 B F'
D2 B2 U F2 B L2 F'
D2 B2 U B F L2 D
D2 B2 U B F L2 D'
D2 B2 U B F L2 D2
D2 B2 U B F' L2 F2
D2 B2 U B F2 L2 F'
D2 B2 U B' F L2 B2
D B2 U' R2 F D2 B2
R2 B2 U' F2 U' F' B
R2 B2 U' F2 U' B F'
D B2 U' F B R2 D
D B2 U' F B R2 D'
D B2 U' F B R2 D2
D B2 U' F B' R2 B2
D B2 U' F B2 R2 B'
D B2 U' F' B R2 F2
B2 F2 U R2 F' B U2
B2 F2 U R2 B F' U2
D B2 U' B R' F R'
D B2 U' B R2 D F
D B2 U' B R2 D' F
D B2 U' B R2 D2 F
D B2 U' B R2 F D
D B2 U' B R2 F D'
D B2 U' B R2 F D2
R' B2 D F L B R2
D B2 U' B F R2 D
D B2 U' B F R2 D'
D B2 U' B F R2 D2
D B2 U' B F' R2 F2
D B2 U' B' R2 F B2
D B2 U' B' R2 B2 F
F2 B2 U R2 F' B U2
F2 B2 U R2 B F' U2
D B2 U' B' F R2 B2
D B2 U' B2 R2 F B'
D B2 U' B2 R2 B' F
D B2 U' B2 F R2 B'
D2 B2 D F2 U F' B
D2 B2 D F2 U B F'
R2 B2 U2 D F B R2
R2 B2 U2 D B R2 F
R2 B2 U2 D B F R2
R2 B2 U2 B D R2 F
R2 B2 U2 B D F R2
B F2 U R2 B U2 B
B2 F2 U' D2 L2 F' B
B2 F2 U' D2 L2 B F'
B2 F2 U' D2 F' L2 B
B2 F2 U' D2 F' B L2
B2 F2 U' D2 B L2 F'
B2 F2 U' D2 B F' L2
F2 B2 U' D2 L2 F' B
F2 B2 U' D2 L2 B F'
B2 F2 U' F' D2 L2 B
B2 F2 U' F' D2 B L2
B2 F2 U' F' B D2 L2
F2 B2 U' D2 F' L2 B
F2 B2 U' D2 F' B L2
F2 B2 U' D2 B L2 F'
F2 B2 U' D2 B F' L2
B2 F2 U' B D2 L2 F'
B2 F2 U' B D2 F' L2
B2 F2 U' B F' D2 L2
F2 B2 U' F' D2 L2 B
F2 B2 U' F' D2 B L2
F2 B2 U' F' B D2 L2
F2 B2 U' B D2 L2 F'
F2 B2 U' B D2 F' L2
F2 B2 U' B F' D2 L2
R2 B2 D U2 F B R2
R2 B2 D U2 B R2 F
R2 B2 D U2 B F R2
R2 B2 D' L2 B' U2 B2
B F2 U' F' B2 D2 L2
R' B2 F L D' B R'
B F2 U' B2 D2 L2 F'
B F2 U' B2 D2 F' L2
B F2 U' B2 F' D2 L2
B' F2 D B2 U' F' B2
B' F2 D B2 U' B2 F'
D B2 D' F2 U' F' B
D B2 D' F2 U' B F'
B2 F2 D B2 U' F' B'
B2 F2 D B2 U' B' F'
F2 B2 D B2 U' F' B'
F2 B2 D B2 U' B' F'
D2 B2 F' U L2 F2 B
D2 B2 F' U L2 B F2
D2 B2 F' U F2 L2 B
D2 B2 F' U F2 B L2
D2 B2 F' U B L2 F2
D2 B2 F' U B F2 L2
D2 B2 F2 U L2 F' B
D2 B2 F2 U L2 B F'
D2 B2 F2 U F' L2 B
D2 B2 F2 U F' B L2
D2 B2 F2 U B L2 F'
D2 B2 F2 U B F' L2
R' B2 F2 U' L F' B
R' B2 F2 U' L B F'
R' B2 F2 U' F' L B
B2 F2 D2 U' L2 F' B
B2 F2 D2 U' L2 B F'
B2 F2 D2 U' F' L2 B
B2 F2 D2 U' F' B L2
B2 F2 D2 U' B L2 F'
B2 F2 D2 U' B F' L2
F2 B2 D2 U' L2 F' B
F2 B2 D2 U' L2 B F'
F2 B2 D2 U' F' L2 B
F2 B2 D2 U' F' B L2
F2 B2 D2 U' B L2 F'
F2 B2 D2 U' B F' L2
D B2 F' U' F2 B R2
D B2 F' U' B R2 F2
D B2 F' U' B F2 R2
D B2 F2 U' F' B R2
F B2 D2 L2 B D' R2
D B2 F2 U' B F' R2
R B2 F2 U' L' F' B
R B2 F2 U' L' B F'
R B2 F2 U' B L' F'
