R' U2 R2 U R2
R' L U' D' F2 R
R' L D' U' F2 R
L R' U' D' F2 R
F2 L' R' U L U2
L R' D' U' F2 R
L2 R' D2 L2 U' R2
R' L2 D2 L2 U' R2
U2 R U D R' B2
U R U D B2 L
U2 R U2 R2 U' R
U2 R D U R' B2
U R D U B2 L
U2 R D2 L2 U R'
R' U' D' F2 D R2
F2 R' L' U L U2
D2 R' U2 R2 U R2
D' R' U2 R2 U R2
D R' U2 R2 U R2
U' R' D2 L2 U' L2
R' U2 R2 U R2 D
R' U2 R2 U R2 D'
R' U2 R2 U R2 D2
R' U2 R2 D B2 U
R' U2 R2 B U R2
R' U2 R2 B' U R2
R' U2 R2 B2 U R2
R' U2 B R2 U R2
R' U2 B' R2 U R2
R' U2 B2 R2 U R2
L2 D F2 L' R' U'
L2 D F2 R' L' U'
R' D' L U' F2 R
R' D' U' F2 D R2
F2 U' L' R' U' L
F2 U' R' L' U' L
R' D2 L2 U L2 U2
R' D2 L2 U' D2 R2
R' D2 L2 D F2 U'
R' D2 L2 D2 U' R2
R' F U2 R2 U R2
R' F' U2 R2 U R2
L F2 L' R' U' R2
L F2 R' L' U' R2
R' F2 U2 R2 U R2
U2 B2 L R U R'
U2 B2 R L U R'
F2 U' R' L' U' L D2
F2 U' R' L' U' D L
F2 U' R' L' U' D' L
F2 U' R' L' U' D2 L
F2 U' R' L' D U' L
F2 U' R' L' D' U' L
F2 U' R' L' D2 U' L
L D' F2 L' R' U' R2
L D' F2 R' L' U' R2
F2 U' R' D L' U' L
F2 U' R' D' L' U' L
F2 U' R' D2 L' U' L
F2 U' R' B L' U' L
F2 U' R' B' L' U' L
F2 U' R' B2 L' U' L
B2 U' R2 B2 L R' U'
B2 U' R2 B2 R' L U'
F2 U' D L' R' U' L
F2 U' D R' L' U' L
F2 U' D' L' R' U' L
R' D2 L F2 L U' R
F2 U' D' R' L' U' L
F2 U' D2 L' R' U' L
F2 U' D2 R' L' U' L
R' D2 L2 U L2 U2 D
R' D2 L2 U L2 U2 D'
R' D2 L2 U L2 U2 D2
R' D2 L2 U L2 D U2
R' D2 L2 U L2 D' U2
R' D2 L2 U L2 D2 U2
R' D2 L2 U' R D2 R2
R' D2 L2 U' R' D2 R2
R' D2 L2 U' R2 D2 R2
U2 D' B2 L R U R'
R' D2 L2 U' D2 R2 D
R' D2 L2 U' D2 R2 D'
R' D2 L2 U' D2 R2 D2
R' D2 L2 U2 D' B2 U
R' D2 L2 D F2 U' D
R' D2 L2 D F2 U' D'
R' D2 L2 D F2 U' D2
R' D2 L2 D F2 D U'
R' D2 L2 D F2 D' U'
R' D2 L2 D F2 D2 U'
R' D2 L2 D' U2 B2 U
U2 D' B2 R L U R'
R' D2 L2 D2 U' R2 D
R' D2 L2 D2 U' R2 D'
R' D2 L2 D2 U' R2 D2
R' D2 L2 D2 F U' R2
R' D2 L2 D2 F' U' R2
R' D2 L2 D2 F2 U' R2
R' D2 L2 F U L2 U2
R' D2 L2 F U' D2 R2
R' D2 L2 F D F2 U'
R' D2 L2 F D2 U' R2
R' D2 L2 F' U L2 U2
R' D2 L2 F' U' D2 R2
R' D2 L2 F' D F2 U'
R' D2 L2 F' D2 U' R2
R' D2 L2 F2 U L2 U2
R' D2 L2 F2 U' D2 R2
R' D2 L2 F2 D F2 U'
R' D2 L2 F2 D2 U' R2
R D2 L2 U' L2 U2 L2
R2 D2 R U2 R2 U R2
B' U' B R' U' D' F2
B' U' B R' U2 R2 U
B' U' B R' D' U' F2
B' U' B R' D2 L2 U'
L2 D2 R' U' D' R' F2
L2 D2 R' U' D' F2 R'
L2 D2 R' U2 R2 U R
L2 D2 R' D' U' R' F2
L2 D2 R' D' U' F2 R'
L2 D2 R' D2 L2 U' R'
D' U2 R U D R' B2
D' U2 R U2 R2 U' R
D' U2 R D U R' B2
D2 U2 R U D R' B2
D' U2 R D2 L2 U R'
D2 U2 R U2 R2 U' R
D2 U2 R D U R' B2
L D2 R' U' D' F2 R
D2 U2 R D2 L2 U R'
L D2 R' D' U' F2 R
U2 D2 R U D R' B2
U2 D2 R U2 R2 U' R
U2 D2 R D U R' B2
U2 D2 R D2 L2 U R'
U' D2 R' D2 L2 U' L2
D U2 R U D R' B2
D U2 R U2 R2 U' R
D U2 R D U R' B2
B2 U' B2 R' U' D' F2
B2 U' B2 R' U2 R2 U
B2 U' B2 R' D' U' F2
B2 U' B2 R' D2 L2 U'
D U2 R D2 L2 U R'
U D2 R U D B2 L
B U' B' U2 R U B
R' D2 U' F2 D R2 F2
R' D2 U' F2 D F2 R2
U D2 R D U B2 L
R' D2 F L2 U L2 U2
R' D2 F L2 U' D2 R2
R' D2 F L2 D F2 U'
R' D2 F L2 D2 U' R2
R' D2 F' L2 U L2 U2
R' D2 F' L2 U' D2 R2
R' D2 F' L2 D F2 U'
R' D2 F' L2 D2 U' R2
L2 D2 F' R' U' R' F'
R' D2 F2 L2 U L2 U2
R' D2 F2 L2 U' D2 R2
R' D2 F2 L2 D F2 U'
R' D2 F2 L2 D2 U' R2
L2 D2 F2 L' R' U' R'
L2 D2 F2 R' L' U' R'
L D2 F2 L' R' U' R2
L D2 F2 R' L' U' R2
D' U2 B2 L R U R'
D2 U2 B2 L R U R'
D' U2 B2 R L U R'
D2 U2 B2 R L U R'
U2 D2 B2 L R U R'
U2 D2 B2 R L U R'
R' F L U' D' F2 R
D U2 B2 L R U R'
R' F L D' U' F2 R
D U2 B2 R L U R'
R' F L2 D2 L2 U' R2
L F R' F L' U' R
R F R2 U2 R2 U R2
R' F U' D' F2 D R2
R' F U2 R2 U R2 D
R' F U2 R2 U R2 D'
R' F U2 R2 U R2 D2
R' F U2 R2 D B2 U
R' F U2 R2 B U R2
R' F U2 R2 B' U R2
R' F U2 R2 B2 U R2
R' F U2 B R2 U R2
R' F U2 B' R2 U R2
R' F U2 B2 R2 U R2
F2 D L' R' U L U2
R' F D' L U' F2 R
R' F D' U' F2 D R2
R' F D2 L2 U L2 U2
R' F D2 L2 U' D2 R2
R' F D2 L2 D F2 U'
R' F D2 L2 D2 U' R2
F2 D R' L' U L U2
B2 D U L R U L
B2 D U R L U L
R' F' L U' D' F2 R
F2 D U' L' R' U' L
R' F' L D' U' F2 R
F2 D U' R' L' U' L
R' F' L2 D2 L2 U' R2
L' F' R' U L U2 F
L F' R' U' R' F' R
L F' R' F' L' U' R
R' F' U' D' F2 D R2
R F' R2 U2 R2 U R2
R' F' U2 R2 U R2 D
R' F' U2 R2 U R2 D'
R' F' U2 R2 U R2 D2
R' F' U2 R2 D B2 U
R' F' U2 R2 B U R2
R' F' U2 R2 B' U R2
R' F' U2 R2 B2 U R2
R' F' U2 B R2 U R2
R' F' U2 B' R2 U R2
R' F' U2 B2 R2 U R2
F2 D' L' R' U L U2
R2 F' U2 R' U R B
R' F' D' L U' F2 R
R' F' D' U' F2 D R2
R' F' D2 L2 U L2 U2
R' F' D2 L2 U' D2 R2
R' F' D2 L2 D F2 U'
R' F' D2 L2 D2 U' R2
L2 F' D2 R' U' R' F'
F2 D' R' L' U L U2
B2 D' R2 U L R' U
B2 D' R2 U R' L U
R' F2 L U' D' F2 R
R' F2 L D' U' F2 R
F2 D' U' L' R' U' L
F2 D' U' R' L' U' L
U' F2 L' R' F2 U' L
D2 F2 L' R' U L U2
D' F2 L' R' U L U2
L' F2 L' R' U L2 U2
L' F2 L' R' U' D2 R2
L' F2 L' R' D F2 U'
L' F2 L' R' D2 U' R2
U' F2 L' F2 R' U' L
L' F2 L' D R' F2 U'
L' F2 L' D F2 R' U'
L' F2 L' D2 R' U' R'
L2 F2 L' R' U L' U2
L2 F2 L' R' F2 U' R
R' F2 L2 D2 L2 U' R2
D F2 L' R' U L U2
L2 F2 L' F2 R' U' R2
L F2 L' R' U' R2 D
L F2 L' R' U' R2 D'
L F2 L' R' U' R2 D2
L F2 L' R' D' F2 U'
L F2 L' R' F U' R2
L F2 L' R' F' U' R2
L F2 L' R' F2 U' R2
L F2 L' U' R D B2
L F2 L' D R' U' R2
L F2 L' D' R' U' R2
L F2 L' D2 R' U' R2
U' F2 R' L' F2 U' L
D2 F2 R' L' U L U2
D' F2 R' L' U L U2
L' F2 R' L' U L2 U2
L' F2 R' L' U' D2 R2
L' F2 R' L' D F2 U'
L' F2 R' L' D2 U' R2
L2 F2 R' L' U L' U2
L2 F2 R' L' F2 U' R
L2 F2 R' D L' F2 U'
L2 F2 R' D2 L' U' R2
D F2 R' L' U L U2
U' F2 U L' R' F2 U'
U' F2 U L' F2 R' U'
U' F2 U R' L' F2 U'
L F2 R' L' U' R2 D
L F2 R' L' U' R2 D'
L F2 R' L' U' R2 D2
L F2 R' L' D' F2 U'
L F2 R' L' F U' R2
L F2 R' L' F' U' R2
L F2 R' L' F2 U' R2
L F2 R' D' L' F2 U'
D2 F2 U' L' R' U' L
D' F2 U' L' R' U' L
D2 F2 U' R' L' U' L
D' F2 U' R' L' U' L
R' F2 U' D' F2 D R2
R F2 R2 U2 R2 U R2
B2 D2 L R F2 U R
R' F2 U2 R2 U R2 D
R' F2 U2 R2 U R2 D'
R' F2 U2 R2 U R2 D2
R' F2 U2 R2 D B2 U
R' F2 U2 R2 B U R2
R' F2 U2 R2 B' U R2
R' F2 U2 R2 B2 U R2
D F2 U' L' R' U' L
R' F2 U2 B R2 U R2
D F2 U' R' L' U' L
R' F2 U2 B' R2 U R2
R' F2 U2 B2 R2 U R2
F2 D2 L' R' U L U2
R2 F2 U2 L' R' U R
R2 F2 U2 R' L' U R
L2 F2 D L' R' F2 U'
L2 F2 D L' F2 R' U'
R' F2 D' L U' F2 R
L2 F2 D R' L' F2 U'
U F2 U2 L' R' U' L
U F2 U2 R' L' U' L
R' F2 D' U' F2 D R2
B2 D2 R L F2 U R
R' F2 D2 L2 U L2 U2
R' F2 D2 L2 U' D2 R2
R' F2 D2 L2 D F2 U'
R' F2 D2 L2 D2 U' R2
L F2 D L' R' U' R2
L F2 D R' L' U' R2
L2 F2 D2 L' R' U' R'
L2 F2 D2 R' L' U' R'
L F2 D' L' R' U' R2
F2 D2 R' L' U L U2
L F2 D' R' L' U' R2
L F2 D2 L' R' U' R2
L F2 D2 R' L' U' R2
B2 D2 U L R F2 U
B2 D2 U R L F2 U
B2 D2 U R F2 L U
F2 D2 U' L' R' U' L
F2 D2 U' R' L' U' L
U2 B R U R B R2
U B U R B' U B2
U B U B' R U B
R B U' B' R2 U' F'
R B U2 R2 B' U' R2
R B U2 B' R2 U' R2
F2 B U' B' L' U' B'
U2 B' R U D' R' B
U2 B' R D' U R' B
R' B' U2 R2 F' U R2
R B' U2 B R2 U' R2
B' F' U' B R' U' F'
F2 B' U' L' B R' U'
F' B' U' B R' U' F'
F2 B' U' B L' R' U'
F2 B' U' B R' L' U'
B2 F' U' B2 R' U' F'
U2 B2 L R U R' D
U2 B2 L R U R' D'
U2 B2 L R U R' D2
U2 B2 L R U D R'
U2 B2 L R U D' R'
U2 B2 L R U D2 R'
U2 B2 L R D U R'
U2 B2 L R D' U R'
U2 B2 L R D2 U R'
U2 B2 L D R U R'
U2 B2 L D' R U R'
U2 B2 L D2 R U R'
U2 B2 L B R U R'
U2 B2 L B' R U R'
U2 B2 L B2 R U R'
U2 B2 L B2 R U R'
U B2 L R B2 U L
U2 B2 R L U R' D
U2 B2 R L U R' D'
U2 B2 R L U R' D2
U2 B2 R L U D R'
U2 B2 R L U D' R'
U2 B2 R L U D2 R'
U2 B2 R L D U R'
U2 B2 R L D' U R'
U2 B2 R L D2 U R'
U2 B2 R D L U R'
U2 B2 R D' L U R'
U2 B2 R D2 L U R'
U B2 R L B2 U L
U' B2 U' L R U R'
U' B2 U' R L U R'
U B2 U L R B2 U
U B2 U L B2 R U
R2 B2 U' L R B2 U'
R2 B2 U' L B2 R U'
U B2 U R L B2 U
R2 B2 U' R L B2 U'
B' F2 U' L' B R' U'
U2 B2 D L R U R'
B' F2 U' B L' R' U'
B' F2 U' B R' L' U'
U2 B2 D R L U R'
F' B2 U' B2 R' U' F'
U2 B2 D' L R U R'
B2 F2 U' B2 L' R' U'
B2 F2 U' B2 R' L' U'
F2 B2 U' B2 L' R' U'
U2 B2 D' R L U R'
F2 B2 U' B2 R' L' U'
R B2 U2 R2 B2 U' R2
R B2 U2 B2 R2 U' R2
B F2 U' B' L' U' B'
U2 B2 D2 L R U R'
U2 B2 D2 R L U R'
