R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
U2 L' R2 U2 B2 L R2
U2 L' R2 U2 B2 R2 L
F2 L' R2 F B2 R' F
F2 L' R2 F2 R B2 R'
F2 L' R2 F2 R' B2 R'
F2 L' R2 F2 R2 B2 R'
F2 L' R2 F2 B2 R' D
F2 L' R2 F2 B2 R' D'
F2 L' R2 F2 B2 R' D2
F2 L' R2 F2 B2 D R'
F2 L' R2 F2 B2 D' R'
F2 L' R2 F2 B2 D2 R'
B' L' R2 B2 L R' B'
B' L' R2 B2 R' L B'
F2 L' R2 B2 R F2 R2
F2 L' R2 B2 R' F2 D
F2 L' R2 B2 R' F2 D'
F2 L' R2 B2 R' F2 D2
F2 L' R2 B2 F R' F
F2 L' R2 B2 F2 R' D
F2 L' R2 B2 F2 R' D'
F2 L' R2 B2 F2 R' D2
F2 L' R2 B2 F2 D R'
F2 L' R2 B2 F2 D' R'
F2 L' R2 B2 F2 D2 R'
B2 L' R2 B2 L R' B2
B2 L' R2 B2 R' L B2
L2 R' D2 L2 R2 D2 B2
R L' D2 L F2 U2 F2
L R' D2 L2 D2 B2 R'
L2 R' D2 R2 L2 D2 B2
R L' D2 F2 L U2 F2
R L' F L U2 F' B2
R L' F L U2 B2 F'
U' L' U' R U2 R' B2
R L' F U2 F' B2 R'
R L' F U2 B2 F' R'
D2 L' U2 L R F2 U2
D2 L' U2 L F2 U2 L'
U' L' U' B2 D2 F2 L'
B' L' U2 L R U2 B'
R2 L' F B2 L F' R'
D2 L' U2 R L F2 U2
F2 L' U2 L U2 F2 B2
F2 L' U2 L U2 B2 F2
B2 L' U2 L R U2 D
B2 L' U2 L R U2 D'
B2 L' U2 L R U2 D2
B2 L' U2 L R D U2
B2 L' U2 L R D' U2
B2 L' U2 L R D2 U2
D2 L' U2 R F2 L U2
B2 L' U2 L D R U2
B2 L' U2 L D' R U2
B2 L' U2 L D2 R U2
B' L' U2 R L U2 B'
B2 L' U2 R L U2 D
B2 L' U2 R L U2 D'
B2 L' U2 R L U2 D2
B2 L' U2 R L D U2
B2 L' U2 R L D' U2
B2 L' U2 R L D2 U2
B2 L' U2 R D L U2
B2 L' U2 R D' L U2
B2 L' U2 R D2 L U2
B2 L' U2 D L R U2
B2 L' U2 D R L U2
B2 L' U2 D' L R U2
B2 L' U2 D' R L U2
D2 L' U2 F2 L U2 L2
B2 L' U2 D2 L R U2
B2 L' U2 D2 R L U2
R L' F' U2 F B2 R'
R L' F' U2 B2 R' F
R L' F' U2 B2 F R'
F2 L' U2 B2 R' F2 L'
R2 L' F' B2 R' F L
R L' F2 L U2 F2 B2
R L' F2 L U2 B2 F2
D' L' D R2 B2 L R'
D' L' D R2 B2 R' L
L R' F2 R F2 L' B2
L R' F2 R F2 B2 L'
L R' F2 R B2 F2 L'
B2 L' D U2 L R U2
B2 L' D U2 R L U2
R L' F2 U2 F2 B2 R'
R L' F2 U2 B2 R' F2
R L' F2 U2 B2 F2 R'
D' L' D B2 R' D2 L2
R2 L' F2 B2 L R' F2
R2 L' F2 B2 L F2 R'
R2 L' F2 B2 R' L F2
R2 L' F2 B2 R' F2 L
L R' F2 B2 R F2 L'
R2 L' B L B L R'
R2 L' B L B R' L
R L' F2 B2 R' F2 L'
R2 L' B L' B L R'
R2 L' B L' B R' L
R2 L' B L2 B L R'
R2 L' B L2 B R' L
B2 L' D' U2 L R U2
B2 L' D' U2 R L U2
L2 R' B D2 L2 B R2
L2 R' B D2 B L2 R2
L2 R' B D2 B R2 L2
D2 L' D2 R2 B2 L R'
D2 L' D2 R2 B2 R' L
U2 L' D2 R F2 U2 R'
R2 L' B' R B' L R'
R2 L' B' R B' R' L
R2 L' B' R' B' L R'
R2 L' B' R' B' R' L
R2 L' B' R2 B' L R'
R2 L' B' R2 B' R' L
R' L' B' D2 B' L2 R'
R' L' B' D2 B' R' L2
L' R' B' D2 B' L2 R'
L' R' B' D2 B' R' L2
B2 L' D2 U2 L R U2
B2 L' D2 U2 R L U2
R' L' B2 L D2 L2 R'
R' L' B2 L D2 R' L2
L' R' B2 L D2 L2 R'
L' R' B2 L D2 R' L2
D2 L' D2 B2 R' D2 L2
R' L' B2 L' D2 L2 R'
R' L' B2 L' D2 R' L2
L2 R' B' D2 R2 B' L2
L' R' B2 L' D2 L2 R'
L' R' B2 L' D2 R' L2
L2 R' B' D2 B' L2 R2
L2 R' B' D2 B' R2 L2
R' L' B2 L2 D2 L2 R'
R' L' B2 L2 D2 R' L2
L' R' B2 L2 D2 L2 R'
L' R' B2 L2 D2 R' L2
R' L' B2 R' U2 R' U2
L' R' B2 R' U2 R' U2
R' L' B2 R' B2 L B2
R2 L' B2 L R2 D R
R2 L' B2 L R2 D' R
R2 L' B2 L R2 D2 R
L' R' B2 R' B2 L B2
R2 L' B2 L D R' D
R2 L' B2 L D R' D'
R2 L' B2 L D R' D2
R2 L' B2 L D' R' D
R2 L' B2 L D' R' D'
R2 L' B2 L D' R' D2
L R' B2 L D2 L2 R2
L R' B2 L D2 R2 L2
R2 L' B2 L D2 R' D
R2 L' B2 L D2 R' D'
R2 L' B2 L D2 R' D2
R2 L' B2 L F' R' F
R2 L' B2 L F2 R' F2
R2 L' B2 L2 R' D L'
R2 L' B2 L2 R' D' L'
R2 L' B2 L2 R' D2 L'
R2 L' B2 L2 D L' R'
R2 L' B2 L2 D R' L'
R2 L' B2 L2 D' L' R'
R2 L' B2 L2 D' R' L'
R2 L' B2 L2 D2 L' R'
R2 L' B2 L2 D2 R' L'
F2 L' F R F B2 R'
F2 L' F R B2 R' F
F2 L' F R B2 F R'
R' L' B2 U2 R2 U2 R
L' R' B2 U2 R2 U2 R
F2 L' F R' F B2 R'
R2 L' B2 R' L2 D L'
R2 L' B2 R' L2 D' L'
R2 L' B2 R' L2 D2 L'
R2 L' B2 R' D L D
R2 L' B2 R' D L D'
R2 L' B2 R' D L D2
F2 L' F R' B2 R' F
R' L' B2 D R' D L2
R2 L' B2 R' D' L D
R2 L' B2 R' D' L D'
R2 L' B2 R' D' L D2
F2 L' F R' B2 F R'
R2 L' B2 R' D2 L D
R2 L' B2 R' D2 L D'
R2 L' B2 R' D2 L D2
R2 L' B2 R' F L F'
L' R' B2 D R' D L2
R2 L' B2 R' F2 L F2
R2 L' B2 R2 L D R
R2 L' B2 R2 L D' R
R2 L' B2 R2 L D2 R
F2 L' F R2 F B2 R'
R2 L' B2 R2 D L R
R2 L' B2 R2 D R L
R2 L' B2 R2 D' L R
R2 L' B2 R2 D' R L
F2 L' F R2 B2 R' F
R' L' B2 D' R' D' L2
R2 L' B2 R2 D2 L R
F2 L' F R2 B2 F R'
R2 L' B2 R2 D2 R L
L' R' B2 D' R' D' L2
R' L' B2 D2 L2 R' D
R' L' B2 D2 L2 R' D'
R' L' B2 D2 L2 R' D2
R' L' B2 D2 L2 D R'
R' L' B2 D2 L2 D' R'
R' L' B2 D2 L2 D2 R'
R' L' B2 D2 R' L2 D
R' L' B2 D2 R' L2 D'
R' L' B2 D2 R' L2 D2
L' R' B2 D2 L2 R' D
L' R' B2 D2 L2 R' D'
L' R' B2 D2 L2 R' D2
L' R' B2 D2 L2 D R'
L' R' B2 D2 L2 D' R'
L' R' B2 D2 L2 D2 R'
L' R' B2 D2 R' L2 D
L' R' B2 D2 R' L2 D'
L' R' B2 D2 R' L2 D2
R L' B2 R' U2 R U2
R L' B2 R' F2 L' F2
R L' B2 R2 D2 L2 R
R L' B2 R2 D2 R L2
L2 R' B2 U2 L2 R2 U2
L R' B2 U2 L' R2 U2
L2 R' B2 U2 R2 L2 U2
L R' B2 U2 R2 L' U2
R2 L' B2 D L R' D
R2 L' B2 D L R' D'
R2 L' B2 D L R' D2
R2 L' B2 D L D R'
R2 L' B2 D L D' R'
R2 L' B2 D L D2 R'
R2 L' B2 D R' L D
R2 L' B2 D R' L D'
R2 L' B2 D R' L D2
R2 L' B2 D R' D L
R2 L' B2 D R' D' L
R2 L' B2 D R' D2 L
R2 L' B2 D' L R' D
R2 L' B2 D' L R' D'
R2 L' B2 D' L R' D2
R2 L' B2 D' L D R'
R2 L' B2 D' L D' R'
R2 L' B2 D' L D2 R'
R2 L' B2 D' R' L D
R2 L' B2 D' R' L D'
R2 L' B2 D' R' L D2
R2 L' B2 D' R' D L
R2 L' B2 D' R' D' L
R2 L' B2 D' R' D2 L
R2 L' B2 D2 L R' D
R2 L' B2 D2 L R' D'
R2 L' B2 D2 L R' D2
R2 L' B2 D2 L D R'
R2 L' B2 D2 L D' R'
R2 L' B2 D2 L D2 R'
L2 R' B2 D2 L2 R2 D
L2 R' B2 D2 L2 R2 D'
L2 R' B2 D2 L2 R2 D2
R2 L' B2 D2 R' L D
R2 L' B2 D2 R' L D'
R2 L' B2 D2 R' L D2
R2 L' B2 D2 R' D L
R2 L' B2 D2 R' D' L
R2 L' B2 D2 R' D2 L
L2 R' B2 D2 R2 L2 D
L2 R' B2 D2 R2 L2 D'
L2 R' B2 D2 R2 L2 D2
R2 L' B2 F L F' R'
R2 L' B2 F' R' F L
F2 L' F B2 R F R2
F2 L' F B2 R' D F
F2 L' F B2 R' D' F
F2 L' F B2 R' D2 F
F2 L' F B2 R' F D
F2 L' F B2 R' F D'
F2 L' F B2 R' F D2
R2 L' B2 F2 L R' F2
F2 L' F B2 D R' F
F2 L' F B2 D F R'
R2 L' B2 F2 L F2 R'
F2 L' F B2 D' R' F
F2 L' F B2 D' F R'
F2 L' F B2 D2 R' F
F2 L' F B2 D2 F R'
R2 L' B2 F2 R' L F2
R2 L' B2 F2 R' F2 L
L R' B2 F2 R F2 L'
R L' B2 F2 R' F2 L'
F L' F B2 L' R' F2
F L' F B2 L' F2 R'
F L' F B2 R' L' F2
F2 L' F' R B2 R' F'
F L' F' R2 B2 L R'
F L' F' R2 B2 R' L
D2 L' F2 L U2 L2 F2
D2 L' F2 L U2 F2 L2
F2 L' F' B2 D F' R'
F2 L' F' B2 D' F' R'
F2 L' F' B2 D2 F' R'
U2 L' F2 L' B2 D2 F2
B2 L' F2 L' F2 D2 R2
F L' F' B2 R' D2 L2
F2 L' F2 R B2 R' D
F2 L' F2 R B2 R' D'
F2 L' F2 R B2 R' D2
F2 L' F2 R B2 D R'
F2 L' F2 R B2 D' R'
F2 L' F2 R B2 D2 R'
B2 L' F2 L2 F2 L R
B2 L' F2 L2 F2 R L
F2 L' F2 R' B2 R' D
F2 L' F2 R' B2 R' D'
F2 L' F2 R' B2 R' D2
F2 L' F2 R' B2 D R'
F2 L' F2 R' B2 D' R'
F2 L' F2 R' B2 D2 R'
F2 L' F2 R2 B2 R' D
F2 L' F2 R2 B2 R' D'
F2 L' F2 R2 B2 R' D2
F2 L' F2 R2 B2 D R'
F2 L' F2 R2 B2 D' R'
F2 L' F2 R2 B2 D2 R'
F2 L' F2 U2 L U2 B2
U2 L' F2 U2 L' B2 R'
L' R2 U2 L R' U2 B2
L' R2 U2 L U2 B2 L
R' L2 U2 L2 R2 U2 B2
F2 L' F2 B' R B' R'
F2 L' F2 B' R' B' R'
F2 L' F2 B' R2 B' R'
F2 L' F2 B' D B' R'
F2 L' F2 B' D' B' R'
F2 L' F2 B' D2 B' R'
F2 L' F2 B2 R2 D R
F2 L' F2 B2 R2 D' R
F2 L' F2 B2 R2 D2 R
F2 L' F2 B2 D R' D
F2 L' F2 B2 D R' D'
F2 L' F2 B2 D R' D2
F2 L' F2 B2 D' R' D
F2 L' F2 B2 D' R' D'
F2 L' F2 B2 D' R' D2
F2 L' F2 B2 D2 R' D
F2 L' F2 B2 D2 R' D'
F2 L' F2 B2 D2 R' D2
U2 L' F2 B2 L' D2 F2
L' R2 U2 R' L U2 B2
L' R2 U2 R' U2 B2 R'
U2 L' F2 B2 D2 L' F2
R' L2 U2 R2 L2 U2 B2
L R2 U2 L' R' U2 B2
L2 R2 U2 L2 R' U2 B2
L R2 U2 L' U2 B2 L
L2 R2 U2 L2 U2 B2 L
R2 L2 U2 L2 R' U2 B2
R2 L2 U2 L2 U2 B2 L
L2 R2 U2 R' L2 U2 B2
R2 L2 U2 R' L2 U2 B2
L R2 U2 R' L' U2 B2
R L2 U2 L2 U2 L2 B2
R L2 U2 L2 U2 B2 L2
F2 L' B' R F2 B' R'
F2 L' B' R B' R' F2
F2 L' B' R B' F2 R'
R L2 U2 B2 D2 R2 F2
R L2 U2 B2 D2 F2 R2
F2 L' B' R' F2 B' R'
F2 L' B' R' B' R' F2
F2 L' B' R' B' F2 R'
F2 L' B' R2 F2 B' R'
F2 L' B' R2 B' R' F2
F2 L' B' R2 B' F2 R'
F2 L' B' F2 R B' R'
F2 L' B' F2 R' B' R'
F2 L' B' F2 R2 B' R'
F2 L' B' F2 D B' R'
F2 L' B' F2 D' B' R'
F2 L' B' F2 D2 B' R'
F2 L' B2 L' R' F2 L
U2 L' B2 L D2 F2 L'
F2 L' B2 L' F2 L R'
F2 L' B2 L' F2 R' L
D2 L' B2 R' D2 L2 B2
D2 L' B2 R' D2 B2 L2
F2 L' B2 L2 R' F2 L2
U2 L' B2 L' D2 F2 L'
F2 L' B2 L2 F2 L2 R'
F2 L' B2 L2 F2 R' L2
F2 L' B2 R F R2 F
U2 L' B2 L2 D2 F2 L'
F2 L' B2 R F2 R2 D
F2 L' B2 R F2 R2 D'
F2 L' B2 R F2 R2 D2
F2 L' B2 R' L' F2 L
F2 L' B2 R' L2 F2 L2
F2 L' B2 R' F D F
F2 L' B2 R' F D' F
F2 L' B2 R' F D2 F
F2 L' B2 R' F' D F'
F2 L' B2 R' F' D' F'
F2 L' B2 R' F' D2 F'
B2 L' B2 R' B2 D2 L2
B2 L' B2 R2 B2 L R
B2 L' B2 R2 B2 R L
B L' B2 R' D2 B' L2
B L' B2 R' B' D2 L2
U2 L' B2 U2 R B2 U2
U2 L' B2 U2 B2 R U2
F2 L' B2 D' R' D F2
F2 L' B2 D2 R' D2 F2
R' L2 D2 L2 R2 D2 B2
U2 L' B2 D2 L F2 L'
U2 L' B2 D2 L' F2 L'
F2 L' B2 F R F R2
F2 L' B2 F R' D F
F2 L' B2 F R' D' F
U2 L' B2 D2 L2 F2 L'
F2 L' B2 F R' D2 F
F2 L' B2 F R' F D
F2 L' B2 F R' F D'
F2 L' B2 F R' F D2
F2 L' B2 F D R' F
F2 L' B2 F D F R'
F2 L' B2 F D' R' F
F2 L' B2 F D' F R'
F2 L' B2 F D2 R' F
F2 L' B2 F D2 F R'
U2 L' B2 D2 F2 L' D
U2 L' B2 D2 F2 L' D'
U2 L' B2 D2 F2 L' D2
U2 L' B2 D2 F2 D L'
U2 L' B2 D2 F2 D' L'
U2 L' B2 D2 F2 D2 L'
F2 L' B2 F' D F' R'
F2 L' B2 F' D' F' R'
F2 L' B2 F' D2 F' R'
F2 L' B2 F2 R2 D R
F2 L' B2 F2 R2 D' R
F2 L' B2 F2 R2 D2 R
F2 L' B2 F2 D R' D
F2 L' B2 F2 D R' D'
F2 L' B2 F2 D R' D2
F2 L' B2 F2 D' R' D
F2 L' B2 F2 D' R' D'
F2 L' B2 F2 D' R' D2
F2 L' B2 F2 D2 R' D
F2 L' B2 F2 D2 R' D'
F2 L' B2 F2 D2 R' D2
R' L2 D2 R2 L2 D2 B2
U2 L' B2 F2 L' D2 F2
U2 L' B2 F2 D2 L' F2
F L' B2 F L' R' F2
F L' B2 F L' F2 R'
F L' B2 F R' L' F2
B2 L2 R U2 L2 U2 L2
F L' B2 F' R' D2 L2
U2 L2 R U2 R B2 R2
U2 L2 R U2 R' B2 D
U2 L2 R U2 R' B2 D'
U2 L2 R U2 R' B2 D2
U2 L2 R U2 R2 B2 R
B' L2 R F L2 U2 F'
D2 L2 R F2 L2 U2 F2
B2 L2 R D2 R2 D2 L2
U2 L2 R D2 F2 U2 R'
U2 L2 R F U2 R' B2
F2 L2 R F2 L B2 R'
U2 L2 R F' U2 R' B2
U2 L2 R F2 U2 R' B2
R L2 D2 R2 D2 L2 B2
R L2 D2 R2 D2 B2 L2
D2 L2 R' D2 L2 R2 B2
D2 L2 R' D2 L2 B2 R2
D2 L2 R' D2 R2 L2 B2
D2 L2 R' D2 R2 B2 L2
B2 L2 R' U2 L2 R2 U2
B' L2 R' D2 L2 R2 B'
B' L2 R' D2 L2 B' R2
B2 L2 R' U2 R2 L2 U2
D2 L2 R' D2 B2 L2 R2
D2 L2 R' D2 B2 R2 L2
B' L2 R' D2 R2 L2 B'
R L2 D2 F2 U2 R2 F2
R L2 D2 F2 U2 F2 R2
B2 L2 R' D2 L2 R2 D
B2 L2 R' D2 L2 R2 D'
B2 L2 R' D2 L2 R2 D2
B2 L2 R' D2 R2 L2 D
B2 L2 R' D2 R2 L2 D'
B2 L2 R' D2 R2 L2 D2
F2 L2 R' F2 L B2 R'
R L2 F L2 U2 F' B2
R L2 F L2 U2 B2 F'
L' R2 F B2 L F' R'
B2 L2 R2 U2 L2 R' U2
D2 L2 R2 D2 B2 L R2
D2 L2 R2 D2 B2 R2 L
B2 L2 R2 U2 R' L2 U2
U2 L2 R2 U2 B2 L R2
U2 L2 R2 U2 B2 R2 L
F2 L2 R2 F2 L B2 R'
B2 L2 R2 B2 L B2 R'
F2 L2 U L F2 B2 R'
F2 L2 U L B2 R' F2
F2 L2 U L B2 F2 R'
R L2 F' L2 B' U2 B'
L' R2 F' B2 R' F L
B2 L2 U D F2 U' L'
F2 L2 U F2 L B2 R'
R L2 F2 L2 U2 F2 B2
R L2 F2 L2 U2 B2 F2
F2 L2 U' L F2 B2 R'
F2 L2 U' L B2 R' F2
F2 L2 U' L B2 F2 R'
U' L2 U' R U2 R' B2
L' R2 F2 B2 L R' F2
L' R2 F2 B2 L F2 R'
L' R2 F2 B2 R' L F2
L' R2 F2 B2 R' F2 L
L' R2 B L B L R'
L' R2 B L B R' L
L' R2 B L' B L R'
L' R2 B L' B R' L
L' R2 B L2 B L R'
L' R2 B L2 B R' L
U L2 U B2 D F2 L'
L R2 F2 B2 L R F2
L R2 F2 B2 R L F2
L R2 F2 B2 R F2 L
F2 L2 U' F2 L B2 R'
U' L2 U' B2 D2 F2 L'
D2 L2 U2 L2 R F2 U2
R' L2 B D2 L2 B R2
D2 L2 U2 L2 F2 U2 L'
B' L2 U2 L2 R U2 B'
R' L2 B D2 B L2 R2
R' L2 B D2 B R2 L2
D2 L2 U2 R L2 F2 U2
D2 L2 U2 R F2 L2 U2
B' L2 U2 R L2 U2 B'
F2 L2 U2 L F2 B2 R'
F2 L2 U2 L B2 R' F2
F2 L2 U2 L B2 F2 R'
B' L2 U2 R F L2 U2
B2 L2 U2 L2 R U2 D
B2 L2 U2 L2 R U2 D'
B2 L2 U2 L2 R U2 D2
B2 L2 U2 L2 R D U2
B2 L2 U2 L2 R D' U2
B2 L2 U2 L2 R D2 U2
B2 L2 U2 L2 D R U2
B2 L2 U2 L2 D' R U2
B2 L2 U2 L2 D2 R U2
B2 L2 U2 R L2 U2 D
B2 L2 U2 R L2 U2 D'
B2 L2 U2 R L2 U2 D2
B2 L2 U2 R L2 D U2
B2 L2 U2 R L2 D' U2
B2 L2 U2 R L2 D2 U2
B2 L2 U2 R U2 D2 R2
B2 L2 U2 R D2 U2 R2
L2 R2 B D2 B L R2
L2 R2 B D2 B R2 L
R2 L2 B D2 B L R2
R2 L2 B D2 B R2 L
L' R2 B' R B' L R'
L' R2 B' R B' R' L
D2 L2 U2 F2 L2 U2 L
L' R2 B' R' B' L R'
L' R2 B' R' B' R' L
B2 L2 U2 D2 R U2 R
L' R2 B' R2 B' L R'
L' R2 B' R2 B' R' L
F2 L2 U2 F2 L B2 R'
R' L2 B' D2 R2 B' L2
R' L2 B' D2 B' L2 R2
R' L2 B' D2 B' R2 L2
R L2 B' L2 F U2 F'
L' R2 B2 L R2 D R
L' R2 B2 L R2 D' R
L' R2 B2 L R2 D2 R
L' R2 B2 L D R' D
L' R2 B2 L D R' D'
L' R2 B2 L D R' D2
L' R2 B2 L D' R' D
L' R2 B2 L D' R' D'
L' R2 B2 L D' R' D2
L' R2 B2 L D2 R' D
L' R2 B2 L D2 R' D'
L' R2 B2 L D2 R' D2
L' R2 B2 L F' R' F
L' R2 B2 L F2 R' F2
L' R2 B2 L2 R' D L'
L' R2 B2 L2 R' D' L'
L' R2 B2 L2 R' D2 L'
L' R2 B2 L2 D L' R'
L' R2 B2 L2 D R' L'
L' R2 B2 L2 D' L' R'
L' R2 B2 L2 D' R' L'
L' R2 B2 L2 D2 L' R'
L' R2 B2 L2 D2 R' L'
B2 L2 D U F2 U' L'
L' R2 B2 R' L2 D L'
L' R2 B2 R' L2 D' L'
L' R2 B2 R' L2 D2 L'
L' R2 B2 R' D L D
L' R2 B2 R' D L D'
L' R2 B2 R' D L D2
L' R2 B2 R' D' L D
L' R2 B2 R' D' L D'
L' R2 B2 R' D' L D2
L' R2 B2 R' D2 L D
L' R2 B2 R' D2 L D'
L' R2 B2 R' D2 L D2
L' R2 B2 R' F L F'
L' R2 B2 R' F2 L F2
L' R2 B2 R2 L D R
L' R2 B2 R2 L D' R
L' R2 B2 R2 L D2 R
L' R2 B2 R2 D L R
L' R2 B2 R2 D R L
L' R2 B2 R2 D' L R
L' R2 B2 R2 D' R L
L2 R2 B2 L U2 L U2
L' R2 B2 R2 D2 L R
L' R2 B2 R2 D2 R L
U L2 D L2 U F2 L'
L2 R2 B2 L B2 R' B2
R2 L2 B2 L U2 L U2
L R2 B2 L R D2 R2
L R2 B2 L R' D2 R2
R' L2 B2 U2 L2 R2 U2
R2 L2 B2 L B2 R' B2
L R2 B2 L R2 D2 R2
L R2 B2 L U2 L2 U2
R' L2 B2 U2 R2 L2 U2
L R2 B2 L D2 R2 D
L R2 B2 L D2 R2 D'
L R2 B2 L D2 R2 D2
L2 R2 B2 R D2 L R2
L2 R2 B2 R D2 R2 L
L' R2 B2 D L R' D
L' R2 B2 D L R' D'
L' R2 B2 D L R' D2
L' R2 B2 D L D R'
L' R2 B2 D L D' R'
L' R2 B2 D L D2 R'
L' R2 B2 D R' L D
L' R2 B2 D R' L D'
L' R2 B2 D R' L D2
L' R2 B2 D R' D L
L' R2 B2 D R' D' L
L' R2 B2 D R' D2 L
R2 L2 B2 R D2 L R2
R2 L2 B2 R D2 R2 L
L2 R2 B2 R' D2 L R2
L2 R2 B2 R' D2 R2 L
L' R2 B2 D' L R' D
L' R2 B2 D' L R' D'
L' R2 B2 D' L R' D2
L' R2 B2 D' L D R'
L' R2 B2 D' L D' R'
L' R2 B2 D' L D2 R'
L R2 B2 R L D2 R2
R' L2 B2 D2 L2 R2 D
R' L2 B2 D2 L2 R2 D'
R' L2 B2 D2 L2 R2 D2
L' R2 B2 D' R' L D
L' R2 B2 D' R' L D'
L' R2 B2 D' R' L D2
L' R2 B2 D' R' D L
L' R2 B2 D' R' D' L
L' R2 B2 D' R' D2 L
R' L2 B2 D2 R2 L2 D
R' L2 B2 D2 R2 L2 D'
R' L2 B2 D2 R2 L2 D2
R2 L2 B2 R' D2 L R2
R2 L2 B2 R' D2 R2 L
L2 R2 B2 R2 D2 L R2
L2 R2 B2 R2 D2 R2 L
L' R2 B2 D2 L R' D
L' R2 B2 D2 L R' D'
L' R2 B2 D2 L R' D2
L' R2 B2 D2 L D R'
L' R2 B2 D2 L D' R'
L' R2 B2 D2 L D2 R'
L R2 B2 R' L D2 R2
L' R2 B2 D2 R' L D
L' R2 B2 D2 R' L D'
L' R2 B2 D2 R' L D2
L' R2 B2 D2 R' D L
L' R2 B2 D2 R' D' L
L' R2 B2 D2 R' D2 L
R2 L2 B2 R2 D2 L R2
R2 L2 B2 R2 D2 R2 L
L' R2 B2 F L F' R'
L R2 B2 R2 L D2 R2
L' R2 B2 F' R' F L
L2 R2 B2 U2 L2 U2 L'
L' R2 B2 F2 L R' F2
L' R2 B2 F2 L F2 R'
L' R2 B2 F2 R' L F2
L' R2 B2 F2 R' F2 L
L2 R2 B2 D L D R2
R2 L2 B2 U2 L2 U2 L'
R2 L2 B2 D L D R2
L R2 B2 U2 L' U2 L2
L2 R2 B2 D' L D' R2
R L2 B2 R2 D2 L2 R2
L2 R2 B2 D' L D' R2
R L2 B2 R2 D2 R2 L2
L R2 B2 D L D2 R2
R2 L2 B2 D' L D' R2
L2 R2 B2 D2 L R2 D
L2 R2 B2 D2 L R2 D'
L2 R2 B2 D2 L R2 D2
L2 R2 B2 D2 R2 L D
L2 R2 B2 D2 R2 L D'
L2 R2 B2 D2 R2 L D2
L2 R2 B2 D2 R2 D L
L2 R2 B2 D2 R2 D' L
L2 R2 B2 D2 R2 D2 L
R2 L2 B2 D2 L R2 D
R2 L2 B2 D2 L R2 D'
R2 L2 B2 D2 L R2 D2
L R2 B2 D' L D2 R2
R2 L2 B2 D2 R2 L D
R2 L2 B2 D2 R2 L D'
R2 L2 B2 D2 R2 L D2
R2 L2 B2 D2 R2 D L
R2 L2 B2 D2 R2 D' L
R2 L2 B2 D2 R2 D2 L
R L2 B2 U2 L2 U2 L2
L R2 B2 D2 L D2 R2
L R2 B2 F2 L R F2
R L2 B2 D2 R2 D2 L2
L R2 B2 F2 R L F2
L R2 B2 F2 R F2 L
D2 L2 D2 L R2 B2 L
D2 L2 D2 L' R2 B2 L
D2 L2 D2 L2 R2 B2 L
D2 L2 D2 R2 L B2 L
D2 L2 D2 R2 L' B2 L
D2 L2 D2 R2 L2 B2 L
D2 L2 D2 R2 B2 L D
D2 L2 D2 R2 B2 L D'
D2 L2 D2 R2 B2 L D2
D2 L2 D2 R2 B2 D L
D2 L2 D2 R2 B2 D' L
D2 L2 D2 R2 B2 D2 L
D' L2 D2 R2 D' B2 L
R U L U2 L' U' B2
U2 L2 D2 R F2 U2 R'
B2 L2 D2 R' D2 L2 R'
B2 L2 D2 R' D2 R' L2
B2 L2 D2 R2 U2 R' U2
B2 L2 D2 R2 B2 L B2
B2 L2 D2 U2 R U2 R
B2 L2 D2 F2 L' R2 F2
B2 L2 D2 F2 L' F2 R2
B2 L2 D2 F2 R2 L' F2
B2 L2 D2 B2 R2 B2 L
B L2 D2 B' R2 B2 L
R U L' U2 L U' B2
F L2 F L' F2 R B2
F L2 F L' F2 B2 R
F L2 F L' B2 F2 R
F2 L2 F' L F' B2 R'
F2 L2 F' L B2 F' R'
R U L2 U B2 D F2
R U L2 U2 L2 U' B2
F L2 F B2 L' F2 R
R U L2 D L2 U F2
D2 L2 F2 L2 U2 L F2
D2 L2 F2 L2 U2 F2 L
F2 L2 F2 L R B2 R'
F2 L2 F2 L R' B2 R'
F2 L2 F2 L R2 B2 R'
B2 L2 F2 L' R F2 R
F2 L2 F2 L B2 R' D
F2 L2 F2 L B2 R' D'
F2 L2 F2 L B2 R' D2
F2 L2 F2 L B2 D R'
B2 L2 F2 L' R' F2 R
F2 L2 F2 L B2 D' R'
F2 L2 F2 L B2 D2 R'
B2 L2 F2 L' R2 F2 R
B2 L2 F2 L' F2 R D
B2 L2 F2 L' F2 R D'
B2 L2 F2 L' F2 R D2
B2 L2 F2 L' F2 D R
B2 L2 F2 L' F2 D' R
B2 L2 F2 L' F2 D2 R
U2 L2 F2 L' B2 D2 F2
R U R U B2 D2 F2
B2 L2 F2 R L' F2 R
F2 L2 F2 R L B2 R'
D2 L2 F2 U2 L' F2 R
