L2 U' L' B R2
L2 U' B L' R2
L2 U' B R2 L'
D L F2 D' B R2
D' L B D R2 F'
F' L2 U' L' B R2
U' L2 U' L' B R2
F2 L2 U' L' B R2
F' L2 U' B L' R2
U2 L2 U' L' B R2
F' L2 U' B R2 L'
U' L2 U' B L' R2
U' L2 U' B R2 L'
F2 L2 U' B L' R2
F2 L2 U' B R2 L'
U L2 U' L' B R2
F L2 U' L' B R2
U2 L2 U' B L' R2
U2 L2 U' B R2 L'
U L2 U' B L' R2
U L2 U' B R2 L'
F L2 U' B L' R2
F L2 U' B R2 L'
L U L U' B R2
L2 U' L B L2 R2
L2 U' L B R2 L2
L2 U' L' B R2 D
L2 U' L' B R2 D'
L2 U' L' B R2 D2
L2 U' L' B' R2 B2
L2 U' L' B2 R2 B'
L2 U' B L' R2 D
L2 U' B L' R2 D'
L2 U' B L' R2 D2
L2 U' B R2 L' D
L2 U' B R2 L' D'
L2 U' B R2 L' D2
L2 U' B R2 D L'
L2 U' B R2 D' L'
L2 U' B R2 D2 L'
L2 U' B' L' R2 B2
L2 U' B' L' B2 R2
L2 U' B' R2 L' B2
L2 U' B' R2 B2 L'
L2 U' B2 R2 B' L'
B2 R2 D F2 B' L'
B2 R2 D B' F2 L'
R2 D L' F2 L2 B'
B2 R2 B' D F2 L'
R2 D F2 L2 B' L'
D F2 L D' B R2
D F2 D' L B R2
L B R D' R F'
L2 B' U' L' R2 B2
L2 B' U' L' B2 R2
L2 B' U' R2 L' B2
L2 B' U' R2 B2 L'
L2 B' U' B2 L' R2
L2 B' U' B2 R2 L'
L2 B2 U' R2 B' L'
L2 B2 U' B' L' R2
L2 B2 U' B' R2 L'
R2 F' D' B2 R' U2 R
L F' B R D' R F'
R2 F2 L U L U' B'
D F2 L R2 D' R2 B
D F2 L U' B2 U B'
D F2 L D B D2 R2
D F2 L D' B R2 D
D F2 L D' B R2 D'
D F2 L D' B R2 D2
D F2 L D' B' R2 B2
D F2 L D' B2 R2 B'
D F2 L D2 B D R2
U' F2 L2 U' L' B R2
U' F2 L2 U' B L' R2
U' F2 L2 U' B R2 L'
D F2 L B U' B U
L F2 L U' L' B R2
L F2 L U' B L' R2
L F2 L U' B R2 L'
U2 F2 L2 U' L' B R2
U2 F2 L2 U' B L' R2
U2 F2 L2 U' B R2 L'
D F2 L2 D' L' B R2
D F2 L2 D' B L' R2
D F2 L2 D' B R2 L'
U F2 L2 U' L' B R2
U F2 L2 U' B L' R2
U F2 L2 U' B R2 L'
D F2 R2 L D' R2 B
D F2 R2 D' L R2 B
D F2 R2 D' R2 L B
D' F2 U B2 R' U2 B'
D' F2 U' L D2 F2 B
D' F2 U' L D2 B F2
R2 F2 U L2 U' B' L'
D' F2 U' D2 L F2 B
D' F2 U' D2 L B F2
D' F2 U' D2 F2 L B
L F2 U L U' B R2
L2 F2 U' B' R2 B2 L
D' F2 D L2 U' L' B
D' F2 D L2 U' B L'
R2 F2 D L2 B' L' F2
D F2 D L B2 R' B'
D' F2 D2 U' L F2 B
D' F2 D2 U' L B F2
D' F2 D2 U' F2 L B
D F2 D' L B R2 D
D F2 D' L B R2 D'
D F2 D' L B R2 D2
D F2 D' L B' R2 B2
D F2 D' L B2 R2 B'
L2 F2 D' F2 U' L' B
L2 F2 D' F2 U' B L'
D F2 D' L' B L2 R2
D F2 D' L' B R2 L2
D F2 D' L2 B L' R2
D F2 D' L2 B R2 L'
D F2 D2 L D B R2
D F2 D2 L B D R2
L2 F2 B' U' R2 B2 L
L F2 B R D' R F'
L' B L R2 D L F2
L' B L R2 D F2 L
L2 B L' R2 U L U'
L2 B L' U L U' R2
L B L R2 D L' F
L' B L2 R2 U L U'
L' B L2 U L U' R2
L2 B L2 R2 D L F2
L2 B L2 R2 D F2 L
B D2 F L' D' F2 R
L' B R2 L D L F2
L' B R2 L D F2 L
L' B R2 L2 U L U'
L' B R2 U L' U' L'
L B R D' R D F'
L B R D' R D' F'
L B R D' R D2 F'
L B R D' R F' D
L B R D' R F' D'
L B R D' R F' D2
L2 B R2 L' U L U'
L2 B R2 L2 D L F2
L2 B R2 L2 D F2 L
L' B U L' U' L' R2
L' B U L' U' R2 L'
L B R' D' R F' R2
L B R2 L D L' F
L B R2 D L' F L
L B R2 D' R F' R'
L B U' B R' U R'
L B D' R D F' R2
L B D' R' D R2 F'
B2 F R2 D F2 B' L'
B2 F R2 D B' F2 L'
B2 F R2 B' D F2 L'
L B F R D' R F'
L B F' R D' R F'
L' B' L' U' L' R2 B2
L' B' L' U' L' B2 R2
L' B' L' U' R2 L' B2
L' B' L' U' R2 B2 L'
L' B' L' U' B2 L' R2
L' B' L' U' B2 R2 L'
L B F2 R D' R F'
L2 B' R U' L' R B2
L2 B' R U' L' B2 R
L2 B' R U' R L' B2
L2 B' R U' R B2 L'
L2 B' R U' B2 L' R
L2 B' R U' B2 R L'
L2 B' R' U' L' R' B2
L2 B' R' U' R' L' B2
L2 B' R' U' R' B2 L'
L B' R B2 D' R F'
L2 B' U' L R2 B2 L2
L2 B' U' L B2 L2 R2
L2 B' U' L B2 R2 L2
L2 B' U' L' R B2 R
L2 B' U' L' R2 B2 D
L2 B' U' L' R2 B2 D'
L2 B' U' L' R2 B2 D2
L2 B' U' L' B' R2 B'
L2 B' U' L' B2 R2 D
L2 B' U' L' B2 R2 D'
L2 B' U' L' B2 R2 D2
L2 B' U' R L' B2 R
L2 B' U' R B2 L' R
L2 B' U' R B2 R L'
L2 B' U' R2 L B2 L2
L2 B' U' R2 L' B2 D
L2 B' U' R2 L' B2 D'
L2 B' U' R2 L' B2 D2
L2 B' U' R2 B L' B
L2 B' U' R2 B2 L' D
L2 B' U' R2 B2 L' D'
L2 B' U' R2 B2 L' D2
L2 B' U' R2 B2 D L'
L2 B' U' R2 B2 D' L'
L2 B' U' R2 B2 D2 L'
L2 B' U' B L' B R2
L2 B' U' B' R2 B' L'
L2 B' U' B2 L' R2 D
L2 B' U' B2 L' R2 D'
L2 B' U' B2 L' R2 D2
L2 B' U' B2 R2 L' D
L2 B' U' B2 R2 L' D'
L2 B' U' B2 R2 L' D2
L2 B' U' B2 R2 D L'
L2 B' U' B2 R2 D' L'
L2 B' U' B2 R2 D2 L'
B2 F' R2 D F2 B' L'
B2 F' R2 D B' F2 L'
B2 F' R2 B' D F2 L'
L2 B' F2 U' R2 B2 L
L2 B2 R U' R B' L'
L2 B2 R U' B' L' R
L2 B2 R U' B' R L'
D' B2 R' U' F2 U' B'
D' B2 R' U2 D R2 B'
D' B2 R' U2 D B' R2
D' B2 R' U2 B' D R2
D' B2 R' D U2 R2 B'
D' B2 R' D U2 B' R2
D' B2 R' D' L2 F U2
U' B2 R2 D F2 B' L'
U' B2 R2 D B' F2 L'
L2 B2 R' U' R' B' L'
U' B2 R2 B' D F2 L'
L B2 R D' R F2 B'
L B2 R D' R B' F2
L B2 R D' B' R F2
L B2 R B' D' R F2
U2 B2 R2 D F2 B' L'
U2 B2 R2 D B' F2 L'
U2 B2 R2 B' D F2 L'
D B2 R2 U F2 B' L'
D B2 R2 U B' F2 L'
L B2 R2 U' R U B'
L2 B2 U B' L' R2 F'
L2 B2 U B' R2 L' F'
U B2 R2 D F2 B' L'
U B2 R2 D B' F2 L'
L2 B2 U' R B' L' R
L2 B2 U' R B' R L'
L B2 R2 B' U' R U
F' B2 R2 D F2 B' L'
L2 B2 U' R2 D B' L'
L2 B2 U' R2 D' B' L'
L2 B2 U' R2 D2 B' L'
F' B2 R2 D B' F2 L'
L2 B2 U' R2 B L' B2
L2 B2 U' R2 B' L' D
L2 B2 U' R2 B' L' D'
L2 B2 U' R2 B' L' D2
L2 B2 U' R2 B' D L'
L2 B2 U' R2 B' D' L'
L2 B2 U' R2 B' D2 L'
L2 B2 U' R2 B2 L' B
U B2 R2 B' D F2 L'
D B2 U F2 B2 L B
B2 F2 R2 D F2 B' L'
B2 F2 R2 D B' F2 L'
D B2 U B2 L F2 B
D B2 U B2 L B F2
F2 B2 R2 D F2 B' L'
F2 B2 R2 D B' F2 L'
D B2 U B2 F2 L B
L2 B2 U' B L' R2 B2
L2 B2 U' B L' B2 R2
L2 B2 U' B R2 L' B2
L2 B2 U' B R2 B2 L'
F' B2 R2 B' D F2 L'
L2 B2 U' B' L' R2 D
L2 B2 U' B' L' R2 D'
L2 B2 U' B' L' R2 D2
L2 B2 U' B' R2 L' D
L2 B2 U' B' R2 L' D'
L2 B2 U' B' R2 L' D2
L2 B2 U' B' R2 D L'
L2 B2 U' B' R2 D' L'
L2 B2 U' B' R2 D2 L'
L2 B2 U' B2 L' B R2
B2 F2 R2 B' D F2 L'
D B2 U' R' U2 F2 B'
D B2 U' R' U2 B' F2
F2 B2 R2 B' D F2 L'
D' B2 D R' U2 R' B'
L B2 U' R' U R' B'
F B2 R2 D F2 B' L'
F B2 R2 D B' F2 L'
D' B2 D' L2 R' F U2
D' B2 D' L2 F R' U2
D' B2 D' R' L2 F U2
F B2 R2 B' D F2 L'
