U' L F' U2 F
U F' L U2 L'
U L R U2 L' B'
U L R2 U2 L' B
U L R2 U2 B L'
U' L D F' U2 F
U' L D' F' U2 F
U' L D2 F' U2 F
U' L F' U2 D F
U' L F' U2 D' F
U' L F' U2 D2 F
U' L F' U2 F D
U' L F' U2 F D'
U' L F' U2 F D2
U' L F' D U2 F
U' L F' D' U2 F
U' L F' D2 U2 F
U' L F' B U2 F
U' L F' B' U2 F
U' L F' B2 U2 F
U L F2 R F U2
U' L B F' U2 F
U' L B' F' U2 F
U' L B2 F' U2 F
U' L' F' L2 B' U2
U L' F' L2 U2 L'
R2 U L U2 L' B
R2 U L U2 B L'
U R L U2 L' B'
U R2 L U2 L' B
U R2 L U2 B L'
U' D L F' U2 F
D2 U F' L U2 L'
D' U F' L U2 L'
U D F' L U2 L'
D U F' L U2 L'
U' D' L F' U2 F
D2 U' L F' U2 F
D' U' L F' U2 F
D U' L F' U2 F
U D' F' L U2 L'
U' D2 L F' U2 F
B2 U' F' U2 R' F
B2 U' F' U2 F R'
U D2 F' L U2 L'
U' F L F2 U2 F
U F L F2 R U2
U F' L R U2 L'
U F' L R' U2 L'
U F' L R2 U2 L'
U F' L U2 L' D
U F' L U2 L' D'
U F' L U2 L' D2
U F' L U2 D L'
U F' L U2 D' L'
U F' L U2 D2 L'
U' F' L2 B' L' U2
U F' L D U2 L'
U F' L D' U2 L'
U F' L D2 U2 L'
U F' R L U2 L'
U F' R' L U2 L'
U F' R2 L U2 L'
U F' D L U2 L'
U F' D' L U2 L'
U' F' B' U2 F R
U F' D2 L U2 L'
U' F' B2 U2 R' F
U' F' B2 U2 F R'
U' B' F' U2 F R
U' B2 F' U2 R' F
U' B2 F' U2 F R'
U' D' B2 F' U2 F R'
B U' D2 F' U2 R F
D2 U' B2 F' U2 R' F
D2 U' B2 F' U2 F R'
D U' B' F' U2 F R
U' D2 L D F' U2 F
U' D2 L D' F' U2 F
U' D2 L D2 F' U2 F
B2 U' F' L' U2 R' F'
U' D2 L F' U2 D F
U' D2 L F' U2 D' F
U' D2 L F' U2 D2 F
U' D2 L F' U2 F D
U' D2 L F' U2 F D'
U' D2 L F' U2 F D2
U' D2 L F' D U2 F
U' D2 L F' D' U2 F
U' D2 L F' D2 U2 F
U' D2 L F' B U2 F
U' D2 L F' B' U2 F
U' D2 L F' B2 U2 F
U' D2 L B F' U2 F
U' D2 L B' F' U2 F
U' D2 L B2 F' U2 F
B2 U' F' U2 R F R2
B2 U' F' U2 R' D F
B2 U' F' U2 R' D' F
B2 U' F' U2 R' D2 F
B2 U' F' U2 R' F D
B2 U' F' U2 R' F D'
B2 U' F' U2 R' F D2
B2 U' F' U2 D R' F
B2 U' F' U2 D F R'
B2 U' F' U2 D' R' F
B2 U' F' U2 D' F R'
B2 U' F' U2 D2 R' F
B2 U' F' U2 D2 F R'
B2 U' F' U2 F R' D
B2 U' F' U2 F R' D'
B2 U' F' U2 F R' D2
B2 U' F' U2 F D R'
B2 U' F' U2 F D' R'
B2 U' F' U2 F D2 R'
B2 U' F' U2 F' R' F2
B2 U' F' D U2 R' F
B2 U' F' D U2 F R'
B2 U' F' D' U2 R' F
B2 U' F' D' U2 F R'
D U' B2 F' U2 R' F
D U' B2 F' U2 F R'
B2 U' F' D2 U2 R' F
B2 U' F' D2 U2 F R'
B2 U' F' B U2 F R
B U' F' L2 B' L U2
U' D2 L' F' L2 B' U2
U D2 L R U2 L' B'
U D2 L R2 U2 L' B
U D2 L R2 U2 B L'
B U' F' B U2 R' F
B U' F' B U2 F R'
B U' F' B2 U2 F R
U D2 L F2 R F U2
U D2 L' F' L2 U2 L'
B2 U' B F' U2 F R
R' D2 U L U2 B' L'
L2 D2 R2 U' L' U2 B
B U' B F' U2 R' F
B U' B F' U2 F R'
F2 U' B' D' L2 B' R'
B U' B' L F' U2 F
B2 U' B2 L F' U2 F
R2 D2 U L U2 L' B
R2 D2 U L U2 B L'
U D2 R L U2 L' B'
F2 U' B2 R' D' L2 B'
F2 U' B2 D' L2 R' B'
F2 U' B2 D' R' L2 B'
L' D2 U2 L U' R2 B
U' D2 F L F2 U2 F
B U' B2 F' U2 F R
U D2 R2 L U2 L' B
U D2 R2 L U2 B L'
U' D2 F' L2 B' L' U2
U D2 F L F2 R U2
U' D2 F' B' U2 F R
U' D2 F' B2 U2 R' F
U' D2 F' B2 U2 F R'
F2 U2 L2 F2 U R B'
F2 U2 L2 F2 U B' R
U D2 F' L R U2 L'
U D2 F' L R' U2 L'
U D2 F' L R2 U2 L'
U D2 F' L U2 L' D
U D2 F' L U2 L' D'
U D2 F' L U2 L' D2
U D2 F' L U2 D L'
U D2 F' L U2 D' L'
U D2 F' L U2 D2 L'
U D2 F' L D U2 L'
U D2 F' L D' U2 L'
U D2 F' L D2 U2 L'
U D2 F' R L U2 L'
U D2 F' R' L U2 L'
U D2 F' R2 L U2 L'
U D2 F' D L U2 L'
U D2 F' D' L U2 L'
U D2 F' D2 L U2 L'
U' D2 B' F' U2 F R
L' D2 B2 R' U R' B
U' D2 B2 F' U2 R' F
U' D2 B2 F' U2 F R'
U' F L U2 D2 F' B2
U' F L U2 D2 B2 F'
U' F L D2 U2 F' B2
U' F L D2 U2 B2 F'
U' F L F2 U2 D F
U' F L F2 U2 D' F
U' F L F2 U2 D2 F
U' F L F2 U2 F D
U' F L F2 U2 F D'
U' F L F2 U2 F D2
U' F L F2 D U2 F
U' F L F2 D' U2 F
U' F L F2 D2 U2 F
U' F L F2 B U2 F
U' F L F2 B' U2 F
U' F L F2 B2 U2 F
U' F L B F2 U2 F
U' F L B' F2 U2 F
U' F L B2 F2 U2 F
U' F L' F2 L2 B' U2
U F L R F2 R U2
U F L R' F2 R U2
U F L R2 F2 R U2
U F L U2 L' D2 B2
U F L U2 D2 L' B2
U F L U2 D2 B2 L'
U F L D2 U2 L' B2
U F L D2 U2 B2 L'
U F L F2 R U2 D
U F L F2 R U2 D'
U F L F2 R U2 D2
U F L F2 R D U2
U F L F2 R D' U2
U F L F2 R D2 U2
U F L F2 D R U2
U F L F2 D' R U2
U F L F2 D2 R U2
U' F L2 F2 U2 R F
F' U2 F B2 U R' B2
F U2 D2 F' U B2 R'
U F L' F2 L2 U2 L'
U F L2 F2 U2 L2 R
U F L2 F2 U2 R L2
F2 U2 F2 U' L F' U2
F2 U2 F2 U' F' L U2
F U2 F' U' L F' U2
F U2 F' U' F' L U2
U F R L F2 R U2
U F R F2 L U2 L'
U F R' L F2 R U2
U F R' F2 L U2 L'
U2 F U L F2 U2 F2
U F R2 L F2 R U2
U2 F U F2 L U2 F2
U F R2 F2 L U2 L'
F' U2 B2 F U R' B2
U2 F U' L F2 R U2
U' F U2 D2 F' B2 R'
U' F U2 D2 B2 F' R'
U2 F U' F2 L U2 L'
U F U2 L F2 U2 F2
U F U2 F2 L U2 F2
U' F D2 L U2 F' B2
U' F D2 L U2 B2 F'
U' F D2 U2 F' B2 R'
U' F D2 U2 B2 F' R'
U F D2 L U2 L' B2
U F D2 L U2 B2 L'
U F D2 B2 R' D2 F2
U F D2 B2 D2 R' F2
U F D2 B2 D2 F2 R'
F2 D U R2 F L U2
F2 D U F L R2 U2
F2 D U F R2 L U2
U' F' L U' L' U' F
U' F' L U2 L' F L
B2 D U' F' U2 R' F
B2 D U' F' U2 F R'
U F B2 R' D2 F2 B2
U F B2 R' D2 B2 F2
U F B2 D2 R' F2 B2
U F B2 D2 R' B2 F2
U F B2 D2 F2 R' B2
U F' L R U2 L' D
U F' L R U2 L' D'
U F' L R U2 L' D2
U F' L R U2 D L'
U F' L R U2 D' L'
U F' L R U2 D2 L'
U F' L R D U2 L'
U F' L R D' U2 L'
U F' L R D2 U2 L'
U F' L R' U2 L' D
U F' L R' U2 L' D'
U F' L R' U2 L' D2
U F' L R' U2 D L'
U F' L R' U2 D' L'
U F' L R' U2 D2 L'
U F' L R' D U2 L'
U F' L R' D' U2 L'
U F' L R' D2 U2 L'
U F' L R2 U2 L' D
U F' L R2 U2 L' D'
U F' L R2 U2 L' D2
U F' L R2 U2 D L'
U F' L R2 U2 D' L'
U F' L R2 U2 D2 L'
U F' L R2 D U2 L'
U F' L R2 D' U2 L'
U F' L R2 D2 U2 L'
U F' L U' B U' L'
U F' L U' B' U' L'
U F' L U' B2 U' L'
U F' L U2 L2 D L
U F' L U2 L2 D' L
U F' L U2 L2 D2 L
U F' L U2 D L' D
U F' L U2 D L' D'
U F' L U2 D L' D2
U F' L U2 D' L' D
U F' L U2 D' L' D'
U F' L U2 D' L' D2
U F' L U2 D2 L' D
U F' L U2 D2 L' D'
U F' L U2 D2 L' D2
U F' L U2 B' L' B
U F' L U2 B2 L' B2
U' F' L2 D B' L' U2
U F' L D R U2 L'
U F' L D R' U2 L'
U F' L D R2 U2 L'
U F' L D U2 L' D
U F' L D U2 L' D'
U F' L D U2 L' D2
U' F' L2 D' B' L' U2
U F' L D' R U2 L'
U F' L D' R' U2 L'
U F' L D' R2 U2 L'
U F' L D' U2 L' D
U F' L D' U2 L' D'
U F' L D' U2 L' D2
U' F' L2 D2 B' L' U2
U F' L D2 R U2 L'
U F' L D2 R' U2 L'
U F' L D2 R2 U2 L'
U F' L D2 U2 L' D
U F' L D2 U2 L' D'
U F' L D2 U2 L' D2
L' F' L2 U' B' L' U'
U F' L F2 R F2 U2
U' F' L2 B L' B2 U2
U' F' L2 B' L' U2 D
U' F' L2 B' L' U2 D'
U' F' L2 B' L' U2 D2
U' F' L2 B' L' D U2
U' F' L2 B' L' D' U2
U' F' L2 B' L' D2 U2
U' F' L2 B' D L' U2
U' F' L2 B' D' L' U2
U' F' L2 B' D2 L' U2
U' F' L2 B2 L' B U2
U F' L' U2 D2 L R2
U F' L' U2 D2 R2 L
U F' L' D2 U2 L R2
U F' L' D2 U2 R2 L
U F' L2 D2 L' R2 U2
U F' L2 D2 R2 L' U2
U F' R L U2 L' D
U F' R L U2 L' D'
U F' R L U2 L' D2
U F' R L U2 D L'
U F' R L U2 D' L'
U F' R L U2 D2 L'
U F' R L D U2 L'
U F' R L D' U2 L'
U F' R L D2 U2 L'
U F' R D L U2 L'
U F' R D' L U2 L'
U F' R D2 L U2 L'
U F' R' L U2 L' D
U F' R' L U2 L' D'
U F' R' L U2 L' D2
U F' R' L U2 D L'
U F' R' L U2 D' L'
U F' R' L U2 D2 L'
U F' R' L D U2 L'
U F' R' L D' U2 L'
U F' R' L D2 U2 L'
U F' R' D L U2 L'
U F' R' D' L U2 L'
U F' R' D2 L U2 L'
F D B R2 B U' R'
U' F' U B2 U R' F
U' F' U B2 U F R'
U F' R2 L U2 L' D
U F' R2 L U2 L' D'
U F' R2 L U2 L' D2
U F' R2 L U2 D L'
U F' R2 L U2 D' L'
U F' R2 L U2 D2 L'
U F' R2 L D U2 L'
U F' R2 L D' U2 L'
U F' R2 L D2 U2 L'
U F' R2 D L U2 L'
U F' R2 D' L U2 L'
U F' R2 D2 L U2 L'
U' F' U2 F U2 L U2
U' F' U2 F B2 R' B2
L F' U F U2 L' U'
L F' U F' R F2 U
U' F' U2 B2 R' F B2
U' F' U2 B2 R' B2 F
F D B2 R2 B U' R
U' F' U2 B2 F R' B2
U' F' D L2 B' L' U2
U' F' D B' U2 F R
U' F' D B2 U2 R' F
U' F' D B2 U2 F R'
U' F' D' L2 B' L' U2
F2 D' L2 D F2 R B'
F2 D' L2 D F2 B' R
F2 D' L2 D B' F2 R
U' F' D' B' U2 F R
U' F' D' B2 U2 R' F
U' F' D' B2 U2 F R'
U F' D L R U2 L'
U F' D L R' U2 L'
U F' D L R2 U2 L'
U F' D L U2 L' D
U F' D L U2 L' D'
U F' D L U2 L' D2
U F' D L U2 D L'
U F' D L U2 D' L'
U F' D L U2 D2 L'
U F' D L D U2 L'
U F' D L D' U2 L'
U F' D L D2 U2 L'
U' F' D2 L2 B' L' U2
F2 D' L2 B' D F2 R
U F' D R L U2 L'
U F' D R' L U2 L'
U F' D R2 L U2 L'
U' F' D2 B' U2 F R
U' F' D2 B2 U2 R' F
U' F' D2 B2 U2 F R'
U F' D' L R U2 L'
U F' D' L R' U2 L'
U F' D' L R2 U2 L'
U F' D' L U2 L' D
U F' D' L U2 L' D'
U F' D' L U2 L' D2
U F' D' L U2 D L'
U F' D' L U2 D' L'
U F' D' L U2 D2 L'
U' F' B L2 B' L U2
U F' D' L D U2 L'
U F' D' L D' U2 L'
U F' D' L D2 U2 L'
U F' D' R L U2 L'
U F' D' R' L U2 L'
U F' D' R2 L U2 L'
U' F' B' L2 B' U2 R'
U F' D2 L R U2 L'
U F' D2 L R' U2 L'
U F' D2 L R2 U2 L'
U F' D2 L U2 L' D
U F' D2 L U2 L' D'
U F' D2 L U2 L' D2
U F' D2 L U2 D L'
U F' D2 L U2 D' L'
U F' D2 L U2 D2 L'
U F' D2 L D U2 L'
U F' D2 L D' U2 L'
U F' D2 L D2 U2 L'
U F' D2 R L U2 L'
U' F' B' U2 R F R
U' F' B' U2 R' F R
U' F' B' U2 R2 F R
U' F' B' U2 D F R
U' F' B' U2 D' F R
U' F' B' U2 D2 F R
U' F' B' U2 F R D
U' F' B' U2 F R D'
U' F' B' U2 F R D2
U' F' B' U2 F D R
U' F' B' U2 F D' R
U' F' B' U2 F D2 R
U F' D2 R' L U2 L'
U' F' B' D U2 F R
U F' D2 R2 L U2 L'
U' F' B' D' U2 F R
U' F' B' D2 U2 F R
U' F' B2 L' U2 R' F'
U' F' B2 U2 R F R2
U' F' B2 U2 R' D F
U' F' B2 U2 R' D' F
U' F' B2 U2 R' D2 F
U' F' B2 U2 R' F D
U' F' B2 U2 R' F D'
U' F' B2 U2 R' F D2
U' F' B2 U2 D R' F
U' F' B2 U2 D F R'
U' F' B2 U2 D' R' F
U' F' B2 U2 D' F R'
U' F' B2 U2 D2 R' F
U' F' B2 U2 D2 F R'
U' F' B2 U2 F R' D
U' F' B2 U2 F R' D'
U' F' B2 U2 F R' D2
U' F' B2 U2 F D R'
U' F' B2 U2 F D' R'
U' F' B2 U2 F D2 R'
U' F' B2 U2 F' R' F2
U' F' B2 D U2 R' F
U' F' B2 D U2 F R'
F2 D' U L U2 L B'
U' F' B2 D' U2 R' F
U' F' B2 D' U2 F R'
U' F' B2 D2 U2 R' F
U' F' B2 D2 U2 F R'
F2 D' U F L U2 L
B2 D' U' F' U2 R' F
B2 D' U' F' U2 F R'
F2 D' U' B' L2 B' R'
F2 D' U' B2 L2 R' B'
F2 D' U' B2 R' L2 B'
U' F2 L2 U2 F2 R B'
U' F2 L2 U2 F2 B' R
U' F2 L2 U2 B' F2 R
U F2 L U2 L B' L2
U F2 R F L U2 L'
U F2 R' F L U2 L'
U2 F2 U F L U2 F'
F2 D' B2 U' L2 R' B'
F2 D' B2 U' R' L2 B'
U F2 R2 F L U2 L'
U2 F2 U' F L U2 L'
U F2 U2 F L U2 F'
U' F2 D2 F L B2 U2
U' F2 D2 F B2 U2 R'
U F2 D F L U2 L'
U' F2 D2 B2 F U2 R'
U F2 D' F L U2 L'
R2 F2 D2 B2 U' R' B'
U F2 D2 F L U2 L'
F D2 R2 B U' B R'
B2 D2 U' F' U2 R' F
B2 D2 U' F' U2 F R'
B D2 U' F' U2 R F
F D2 U2 F' U B2 R'
U' B R2 B D2 L2 R'
U' B R2 B D2 R' L2
F2 D2 B2 U F U2 R'
U B R2 B R' D2 F2
U B R2 B D2 R' F2
U B R2 B D2 F2 R'
U B U2 F' B' L U2
U B U2 B' L F' U2
U B U2 B' F' L U2
U' B D2 F' U2 R F
U' B F' L2 B' L U2
U' B' L F' U2 F R
U' B' L' F' U2 F R
U' B' L2 F' U2 F R
B2 F D R2 B U' R
U' B' R2 B' R' B2 L
U B' R' B' R' F' B
U B' R' B' R' B F'
U B' R2 F' B' R' B2
U B' R2 B' F' R' B2
U' B' U2 F' L' U2 L
U' B' D F' U2 F R
U' B' D' F' U2 F R
U B' U2 F' L' B U2
U B' U2 F' B L' U2
U B' U2 B F' L' U2
U' B' D2 F' U2 F R
U' B' F' L2 B' U2 R'
U' B' F' U2 R F R
U' B' F' U2 R' F R
U' B' F' U2 R2 F R
U' B' F' U2 D F R
U' B' F' U2 D' F R
U' B' F' U2 D2 F R
U' B' F' U2 F R D
U' B' F' U2 F R D'
U' B' F' U2 F R D2
U' B' F' U2 F D R
U' B' F' U2 F D' R
U' B' F' U2 F D2 R
U' B' F' D U2 F R
U' B' F' D' U2 F R
U' B' F' D2 U2 F R
U' B2 L F' U2 R' F
U' B2 L F' U2 F R'
U' B2 L' F' U2 R' F
U' B2 L' F' U2 F R'
U' B2 L2 F' U2 R' F
U' B2 L2 F' U2 F R'
U' B2 R' U2 R F' U2
R2 B2 R U B' R2 F'
U' B2 R2 D2 L2 B R
U' B2 R2 D2 B L2 R
U' B2 R2 D2 B R L2
U' B2 R2 B D2 L2 R
U' B2 R2 B D2 R L2
D2 B2 U' F' U2 R' F
D2 B2 U' F' U2 F R'
R2 B2 U R B' R2 F'
D' B2 U' F' U2 R' F
D' B2 U' F' U2 F R'
U B2 R2 D2 B R F2
U B2 R2 B R2 F' R'
U' B2 D F' U2 R' F
U' B2 D F' U2 F R'
D B2 U' F' U2 R' F
D B2 U' F' U2 F R'
U' B2 D' F' U2 R' F
U' B2 D' F' U2 F R'
B2 F2 U' R' D' L2 B'
F2 B2 U' R' D' L2 B'
B2 F2 U' D' L2 R' B'
B2 F2 U' D' R' L2 B'
F2 B2 U' D' L2 R' B'
F2 B2 U' D' R' L2 B'
U B2 U2 F' B2 L U2
U' B2 D2 F' U2 R' F
U' B2 D2 F' U2 F R'
U B2 U2 B2 L F' U2
U B2 U2 B2 F' L U2
L' B2 D2 R' U R' B
U' B2 F' L' U2 R' F'
U' B2 F' U2 R F R2
U' B2 F' U2 R' D F
U' B2 F' U2 R' D' F
U' B2 F' U2 R' D2 F
U' B2 F' U2 R' F D
U' B2 F' U2 R' F D'
U' B2 F' U2 R' F D2
U' B2 F' U2 D R' F
U' B2 F' U2 D F R'
U' B2 F' U2 D' R' F
U' B2 F' U2 D' F R'
U' B2 F' U2 D2 R' F
U' B2 F' U2 D2 F R'
U' B2 F' U2 F R' D
U' B2 F' U2 F R' D'
U' B2 F' U2 F R' D2
U' B2 F' U2 F D R'
U' B2 F' U2 F D' R'
U' B2 F' U2 F D2 R'
U' B2 F' U2 F' R' F2
U' B2 F' D U2 R' F
U' B2 F' D U2 F R'
U' B2 F' D' U2 R' F
U' B2 F' D' U2 F R'
U' B2 F' D2 U2 R' F
U' B2 F' D2 U2 F R'
B2 F2 D' U' L2 R' B'
B2 F2 D' U' R' L2 B'
F2 B2 D' U' L2 R' B'
F2 B2 D' U' R' L2 B'
U B2 D2 R2 B R F2
F B2 D R2 B U' R
U B2 F R' D2 F2 B2
U B2 F R' D2 B2 F2
U B2 F D2 R' F2 B2
U B2 F D2 R' B2 F2
U B2 F D2 F2 R' B2
