B R' D' F L'
F' U F2 B R'
F' U B R' F2
F' U B F2 R'
F B R' D' L2
B F R' D' L2
F B D' L2 R'
F B D' R' L2
B F D' L2 R'
B F D' R' L2
B D F L' R' D' L2
B D F L' D' L2 R'
B D F L' D' R' L2
B D F L2 R' D' L2
L2 F' L2 U F B R'
U2 F' L2 U F2 B R'
U2 F' L2 U B R' F2
U2 F' L2 U B F2 R'
L2 F' L2 U B R' F
L2 F' L2 U B F R'
B D F L2 D' L2 R'
B D F L2 D' R' L2
U F' L' U F2 B R'
U F' L' U B R' F2
U F' L' U B F2 R'
B D F R' L D' L2
B D F R' L' D' L2
B D F R' L2 D' L2
B D F R' U' F2 U
B D F R' D' L2 D
B D F R' D' L2 D'
B D F R' D' L2 D2
L F' L' U F B R'
L F' L' U B R' F
L F' L' U B F R'
B D F R2 D' L2 R
B D F R2 D' R L2
B D F U' F2 U R'
B D F D' L2 R' D
B D F D' L2 R' D'
B D F D' L2 R' D2
B D F D' L2 D R'
B D F D' L2 D' R'
B D F D' L2 D2 R'
B D F D' R' L2 D
B D F D' R' L2 D'
B D F D' R' L2 D2
B D F D2 R' D L2
F2 D F' D' L2 B R'
F2 D F' D' B L2 R'
F2 D F' D' B R' L2
U F' L2 U F2 B R'
U F' L2 U B R' F2
U F' L2 U B F2 R'
B D F' R' F2 D' L2
B2 D B' R' D' F L'
U' F' U F B R' F
U' F' U F2 B R' D
U' F' U F2 B R' D'
U' F' U F2 B R' D2
U' F' U F2 B D R'
U' F' U F2 B D' R'
U' F' U F2 B D2 R'
U' F' U B R F2 R2
U' F' U B R' F2 D
U' F' U B R' F2 D'
U' F' U B R' F2 D2
U' F' U B F R' F
U' F' U B F2 R' D
U' F' U B F2 R' D'
U' F' U B F2 R' D2
U' F' U B F2 D R'
U' F' U B F2 D' R'
U' F' U B F2 D2 R'
B2 D B' F R' D' L2
D' F' U F2 D B R'
B2 D B' F D' L2 R'
B2 D B' F D' R' L2
D2 F' U B R F2 D
D2 F' U B R F2 D'
D2 F' U B R F2 D2
D2 F' U B R' F2 R2
D2 F' U B R2 F2 R'
D2 F' U B' R F2 B2
D2 F' U B' R B2 F2
D2 F' U B2 R F2 B'
D2 F' U B2 R B' F2
U2 F' U F B R' F
U2 F' U F2 B R' D
U2 F' U F2 B R' D'
U2 F' U F2 B R' D2
U2 F' U F2 B D R'
U2 F' U F2 B D' R'
U2 F' U F2 B D2 R'
U' F' U' B R' F2 L'
U2 F' U B R F2 R2
U2 F' U B R' F2 D
U2 F' U B R' F2 D'
U2 F' U B R' F2 D2
L2 F' U B R' D2 F2
U2 F' U B F R' F
U2 F' U B F2 R' D
U2 F' U B F2 R' D'
U2 F' U B F2 R' D2
L2 F' U B D2 R' F2
U2 F' U B F2 D R'
U2 F' U B F2 D' R'
U2 F' U B F2 D2 R'
L2 F' U B D2 F2 R'
D F' U F2 D' B R'
U F' U F B R' F
U2 F' U' B R' F2 L'
L2 F' U' B' L U2 B2
U F' U F2 B R' D
U F' U F2 B R' D'
U F' U F2 B R' D2
U F' U F2 B D R'
U F' U F2 B D' R'
U F' U F2 B D2 R'
L2 F' U' B' U2 B2 R'
U F' U B R F2 R2
U F' U B R' F2 D
U F' U B R' F2 D'
U F' U B R' F2 D2
U F' U B F R' F
U F' U B F2 R' D
U F' U B F2 R' D'
U F' U B F2 R' D2
U F' U B F2 D R'
U F' U B F2 D' R'
U F' U B F2 D2 R'
R2 F' U' B U' R' F2
R2 F' U' B U' F2 R'
F D' L D L B R'
U F' U' B R' F2 L'
F D' L' D L' B R'
F D' L' D B L' R'
F D' L' D B R' L'
F D' L2 D B R' D
F D' L2 D B R' D'
F D' L2 D B R' D2
F D' L2 D B D R'
F D' L2 D B D' R'
F D' L2 D B D2 R'
U' F' B R' F2 D' L2
D2 F' B R F2 D' L2
U' F' B' U F2 B2 R'
U' F' B' U B2 R' F2
U' F' B' U B2 F2 R'
U2 F' B R' F2 D' L2
D2 F' B' U R F2 B2
D2 F' B' U R B2 F2
D2 F' B' U B2 R F2
B D' R' D' F L' D
B D' R' D' F L' D'
B D' R' D' F L' D2
B D' R' D' F D L'
B D' R' D' F D' L'
B D' R' D' F D2 L'
D2 F' B2 U R F2 B'
D2 F' B2 U R B' F2
U2 F' B' U F2 B2 R'
U2 F' B' U B2 R' F2
U2 F' B' U B2 F2 R'
D2 F' B2 U B' R F2
U F' B R' F2 D' L2
U F' B' U F2 B2 R'
U F' B' U B2 R' F2
U F' B' U B2 F2 R'
B D' U' F' U R' F2
B D' U' F' U F2 R'
B2 D' F D' B' L2 R'
B2 D' F D' B' R' L2
B2 D' F B' R' D' L2
B2 D' F B' D' L2 R'
B2 D' F B' D' R' L2
B D' F L R' D' L2
B D' F L D' L2 R'
B D' F L D' R' L2
B D' F L' R' D' L2
B D' F L' D' L2 R'
B D' F L' D' R' L2
B D' F L2 R' D' L2
B D' F L2 D' L2 R'
B D' F L2 D' R' L2
B D' F R' L D' L2
B D' F R' L' D' L2
B D' F R' L2 D' L2
B D' F R' U' F2 U
B D' F R' D' L2 D
B D' F R' D' L2 D'
B D' F R' D' L2 D2
B D' F R2 D' L2 R
B D' F R2 D' R L2
B D' F U' F2 U R'
B D' F D' L2 R' D
B D' F D' L2 R' D'
B D' F D' L2 R' D2
B D' F D' L2 D R'
B D' F D' L2 D' R'
B D' F D' L2 D2 R'
B D' F D' R' L2 D
B D' F D' R' L2 D'
B D' F D' R' L2 D2
B D' F D2 R' D L2
B D' F' R' F2 D' L2
B2 D' B' R' D' F L'
B2 D' B' F R' D' L2
B2 D' B' F D' L2 R'
B2 D' B' F D' R' L2
B D2 R' D' F L' D
B D2 R' D' F L' D'
B D2 R' D' F L' D2
B D2 R' D' F D L'
B D2 R' D' F D' L'
B D2 R' D' F D2 L'
F' D2 U B R2 F' R
L' B L R' D' F L'
L' B L F R' D' L2
L' B L F D' L2 R'
L' B L F D' R' L2
B D2 U' F' U R' F2
B D2 U' F' U F2 R'
F2 D2 F U F2 B R
F2 D2 F U B F2 R
B2 D2 F D' B' L2 R'
B2 D2 F D' B' R' L2
B2 D2 F B' R' D' L2
B2 D2 F B' D' L2 R'
B2 D2 F B' D' R' L2
B D2 F L R' D' L2
B D2 F L D' L2 R'
B D2 F L D' R' L2
B D2 F L' R' D' L2
B D2 F L' D' L2 R'
B D2 F L' D' R' L2
B D2 F L2 R' D' L2
B D2 F L2 D' L2 R'
B D2 F L2 D' R' L2
L B L' R' D' F L'
B D2 F R' L D' L2
B D2 F R' L' D' L2
B D2 F R' L2 D' L2
B D2 F R' U' F2 U
B D2 F R' D' L2 D
B D2 F R' D' L2 D'
B D2 F R' D' L2 D2
B D2 F R2 D' L2 R
B D2 F R2 D' R L2
B D2 F U' F2 U R'
B D2 F D' L2 R' D
B D2 F D' L2 R' D'
B D2 F D' L2 R' D2
B D2 F D' L2 D R'
B D2 F D' L2 D' R'
B D2 F D' L2 D2 R'
B D2 F D' R' L2 D
B D2 F D' R' L2 D'
B D2 F D' R' L2 D2
L B L' F R' D' L2
B D2 F D2 R' D L2
L B L' F D' L2 R'
L B L' F D' R' L2
F2 D2 F' D' L2 B R
F2 D2 F' D' B L2 R
F2 D2 F' D' B R L2
F2 D2 F' B R D' L2
F2 D2 F' B D' L2 R
F2 D2 F' B D' R L2
L' B R' L D' F L'
U' B R' D' F L' D
U' B R' D' F L' D'
U' B R' D' F L' D2
U' B R' D' F D L'
U' B R' D' F D' L'
U' B R' D' F D2 L'
B D2 F' R' F2 D' L2
L' B R' D' L F L'
U2 B R' D' F L' D
U2 B R' D' F L' D'
U2 B R' D' F L' D2
U2 B R' D' F D L'
U2 B R' D' F D' L'
U2 B R' D' F D2 L'
F2 D2 B F' R D' L2
F2 D2 B F' D' L2 R
F2 D2 B F' D' R L2
L B R' L' D' F L'
B2 D2 B' R' D' F L'
R2 B R2 U' B R F
U B R' D' F L' D
U B R' D' F L' D'
U B R' D' F L' D2
U B R' D' F D L'
U B R' D' F D' L'
U B R' D' F D2 L'
B2 D2 B' F R' D' L2
B2 D2 B' F D' L2 R'
B2 D2 B' F D' R' L2
R B R' F D' L2 B
R B R' F D' B L2
R B R' F B D' L2
U' B U' F' U R' F2
U' B U' F' U F2 R'
R B R' B F D' L2
D2 B U' F' U R F2
F' B L R' F2 D' L2
R2 B U F' U2 R' F2
R2 B U F' U2 F2 R'
F' B L F2 R' D' L2
F' B L F2 D' L2 R'
F' B L F2 D' R' L2
U2 B U' F' U R' F2
U2 B U' F' U F2 R'
R2 B U' R2 B R F
F' B L' R' F2 D' L2
R2 B U' F R' D2 B2
R2 B U' F D2 R' B2
B F L R' U' F2 U
B F L R' D' L2 D
B F L R' D' L2 D'
B F L R' D' L2 D2
U' B D R' D' F L'
B F L R2 D' L2 R
B F L R2 D' R L2
B F L U' F2 U R'
U' B D F R' D' L2
U' B D F D' L2 R'
U' B D F D' R' L2
B F L D' L2 R' D
B F L D' L2 R' D'
B F L D' L2 R' D2
B F L D' L2 D R'
B F L D' L2 D' R'
B F L D' L2 D2 R'
B F L D' R' L2 D
B F L D' R' L2 D'
B F L D' R' L2 D2
B F L D2 R' D L2
F' B L' F2 R' D' L2
F B L R' U' F2 U
F B L R' D' L2 D
F B L R' D' L2 D'
F B L R' D' L2 D2
F' B L' F2 D' L2 R'
F' B L' F2 D' R' L2
F B L R2 D' L2 R
F B L R2 D' R L2
F B L U' F2 U R'
U B U' F' U R' F2
U B U' F' U F2 R'
F' B L2 R' F2 D' L2
F B L D' L2 R' D
F B L D' L2 R' D'
F B L D' L2 R' D2
F B L D' L2 D R'
F B L D' L2 D' R'
F B L D' L2 D2 R'
F B L D' R' L2 D
F B L D' R' L2 D'
F B L D' R' L2 D2
R B U' R' F B L
R B U' R' B F L
F B L D2 R' D L2
B F L' R' U' F2 U
B F L' R' D' L2 D
B F L' R' D' L2 D'
B F L' R' D' L2 D2
U' B D' R' D' F L'
B F L' R2 D' L2 R
B F L' R2 D' R L2
U2 B D R' D' F L'
B F L' U' F2 U R'
R B U' F R' B L
U' B D' F R' D' L2
U' B D' F D' L2 R'
U' B D' F D' R' L2
B F L' D' L2 R' D
B F L' D' L2 R' D'
B F L' D' L2 R' D2
B F L' D' L2 D R'
B F L' D' L2 D' R'
B F L' D' L2 D2 R'
B F L' D' R' L2 D
B F L' D' R' L2 D'
B F L' D' R' L2 D2
B2 F L2 D' L2 B' R'
B F L' D2 R' D L2
U2 B D F R' D' L2
U2 B D F D' L2 R'
U2 B D F D' R' L2
F B L' R' U' F2 U
F' B L2 F2 R' D' L2
F B L' R' D' L2 D
F B L' R' D' L2 D'
F B L' R' D' L2 D2
F' B L2 F2 D' L2 R'
F' B L2 F2 D' R' L2
F B L' R2 D' L2 R
F B L' R2 D' R L2
F B L' U' F2 U R'
F B L' D' L2 R' D
F B L' D' L2 R' D'
F B L' D' L2 R' D2
F B L' D' L2 D R'
F B L' D' L2 D' R'
F B L' D' L2 D2 R'
F B L' D' R' L2 D
F B L' D' R' L2 D'
F B L' D' R' L2 D2
F B L' D2 R' D L2
B F L2 R' U' F2 U
B F L2 R' D' L2 D
B F L2 R' D' L2 D'
B F L2 R' D' L2 D2
U' B D2 R' D' F L'
B F L2 R2 D' L2 R
B F L2 R2 D' R L2
U2 B D' R' D' F L'
B F L2 U' F2 U R'
U' B D2 F R' D' L2
B' F R B2 R' D' L2
U' B D2 F D' L2 R'
U' B D2 F D' R' L2
B' F R B2 D' L2 R'
B' F R B2 D' R' L2
B F L2 D' L2 R' D
B F L2 D' L2 R' D'
B F L2 D' L2 R' D2
B F L2 D' L2 D R'
B F L2 D' L2 D' R'
B F L2 D' L2 D2 R'
B F L2 D' R' L2 D
B F L2 D' R' L2 D'
B F L2 D' R' L2 D2
B F L2 D2 R' D L2
B2 F R D' B' L2 R'
U B D R' D' F L'
B2 F R D' B' R' L2
U2 B D' F R' D' L2
F B L2 R' U' F2 U
U2 B D' F D' L2 R'
U2 B D' F D' R' L2
F B L2 R' D' L2 D
F B L2 R' D' L2 D'
F B L2 R' D' L2 D2
F' B R F2 R2 D' L2
F B L2 R2 D' L2 R
F B L2 R2 D' R L2
U' B F L R' D' L2
F B L2 U' F2 U R'
U' B F L D' L2 R'
U' B F L D' R' L2
U B D F R' D' L2
U' B F L' R' D' L2
U B D F D' L2 R'
U B D F D' R' L2
F' B R' L F2 D' L2
U' B F L' D' L2 R'
U' B F L' D' R' L2
B2 F R B' R' D' L2
U' B F L2 R' D' L2
F' B R' L' F2 D' L2
B2 F R B' D' L2 R'
B2 F R B' D' R' L2
U' B F L2 D' L2 R'
U' B F L2 D' R' L2
F B L2 D' L2 R' D
F B L2 D' L2 R' D'
F B L2 D' L2 R' D2
F B L2 D' L2 D R'
F B L2 D' L2 D' R'
F B L2 D' L2 D2 R'
F B L2 D' R' L2 D
F B L2 D' R' L2 D'
F B L2 D' R' L2 D2
F' B R' L2 F2 D' L2
F B L2 D2 R' D L2
U' B F R' L D' L2
U' B F R' L' D' L2
U' B F R' L2 D' L2
U' B F R' U' F2 U
U' B F R' D' L2 D
U' B F R' D' L2 D'
U' B F R' D' L2 D2
U' B F R2 D' L2 R
U' B F R2 D' R L2
U2 B D2 R' D' F L'
B F R U' F2 U R2
U' B F U' F2 U R'
B' F R' B2 R' D' L2
B' F R' B2 D' L2 R'
B' F R' B2 D' R' L2
B F R D' L2 D R2
U' B F D' L2 R' D
U' B F D' L2 R' D'
U' B F D' L2 R' D2
U' B F D' L2 D R'
U' B F D' L2 D' R'
U' B F D' L2 D2 R'
U' B F D' R' L2 D
U' B F D' R' L2 D'
U' B F D' R' L2 D2
B2 F R' D' B' L2 R'
B2 F R' D' B' R' L2
U2 B D2 F R' D' L2
U B D' R' D' F L'
F' B R' F2 L D' L2
F' B R' F2 L' D' L2
U' B F D2 R' D L2
F' B R' F2 L2 D' L2
U2 B D2 F D' L2 R'
U2 B D2 F D' R' L2
D2 B F U' F2 U R
F' B R' F2 U' F2 U
F' B R' F2 D' L2 D
F' B R' F2 D' L2 D'
F' B R' F2 D' L2 D2
F B R U' F2 U R2
U B D' F R' D' L2
U B D' F D' L2 R'
U B D' F D' R' L2
B2 F R' B' R' D' L2
U' B F' R' F2 D' L2
B2 F R' B' D' L2 R'
U2 B F L R' D' L2
B2 F R' B' D' R' L2
F B R D' L2 D R2
U2 B F L D' L2 R'
U2 B F L D' R' L2
B F R' L U' F2 U
B F R' L D' L2 D
B F R' L D' L2 D'
B F R' L D' L2 D2
U2 B F L' R' D' L2
U2 B F L' D' L2 R'
U2 B F L' D' R' L2
B F R' L' U' F2 U
B F R' L' D' L2 D
B F R' L' D' L2 D'
B F R' L' D' L2 D2
U2 B F L2 R' D' L2
U2 B F L2 D' L2 R'
U2 B F L2 D' R' L2
B F R' L2 U' F2 U
B F R' L2 D' L2 D
B F R' L2 D' L2 D'
B F R' L2 D' L2 D2
D2 B F' R F2 D' L2
B F R' U D2 B2 U'
U2 B F R' L D' L2
U2 B F R' L' D' L2
U2 B F R' L2 D' L2
U2 B F R' U' F2 U
U2 B F R' D' L2 D
U2 B F R' D' L2 D'
U2 B F R' D' L2 D2
B F R' U' F2 U D
B F R' U' F2 U D'
B F R' U' F2 U D2
B F R' U' F2 D U
B F R' U' F2 D' U
B F R' U' F2 D2 U
U2 B F R2 D' L2 R
U2 B F R2 D' R L2
B F R' U2 D R2 U2
B F R' D L D2 L2
B F R' D L' D2 L2
B F R' D L2 D2 L2
B' F R2 B2 R' D' L2
B F R' D U2 R2 U2
B' F R2 B2 D' L2 R'
B' F R2 B2 D' R' L2
B F R' D' L D L
B F R' D' L D' L
B F R' D' L D2 L
B F R' D' L' D L'
B F R' D' L' D' L'
B F R' D' L' D2 L'
U2 B F U' F2 U R'
B F R' D' F L2 F'
B F R' D' F2 L2 F2
B F R' D' B' L2 B
B F R' D' B2 L2 B2
B F R' D2 L D L2
F B R' L U' F2 U
B F R' D2 L' D L2
B F R' D2 L2 D L2
F B R' L D' L2 D
F B R' L D' L2 D'
F B R' L D' L2 D2
B2 F R2 D' B' L2 R'
B2 F R2 D' B' R' L2
B F R' D2 U B2 U'
U B D2 R' D' F L'
F B R' L' U' F2 U
F B R' L' D' L2 D
F B R' L' D' L2 D'
F B R' L' D' L2 D2
F B R' L2 U' F2 U
F B R' L2 D' L2 D
F B R' L2 D' L2 D'
F B R' L2 D' L2 D2
U2 B F D' L2 R' D
U2 B F D' L2 R' D'
U2 B F D' L2 R' D2
U2 B F D' L2 D R'
U2 B F D' L2 D' R'
U2 B F D' L2 D2 R'
U2 B F D' R' L2 D
U2 B F D' R' L2 D'
U2 B F D' R' L2 D2
F B R' U D2 B2 U'
U2 B F D2 R' D L2
F B R' U' F2 U D
F B R' U' F2 U D'
F B R' U' F2 U D2
F B R' U' F2 D U
F B R' U' F2 D' U
F B R' U' F2 D2 U
B F R' B D' B' L2
U B D2 F R' D' L2
F B R' U2 D R2 U2
U B D2 F D' L2 R'
U B D2 F D' R' L2
F B R' D L D2 L2
F B R' D L' D2 L2
F B R' D L2 D2 L2
B F R' B' D' L2 B
B F R' B' D' B L2
B2 F R2 B' R' D' L2
F B R' D U2 R2 U2
B2 F R2 B' D' L2 R'
B2 F R2 B' D' R' L2
F B R' D' L D L
F B R' D' L D' L
F B R' D' L D2 L
F B R' D' L' D L'
F B R' D' L' D' L'
F B R' D' L' D2 L'
F B R' D' F L2 F'
F B R' D' F2 L2 F2
B F R2 L D' L2 R
B F R2 L D' R L2
F B R' D' B' L2 B
F B R' D' B2 L2 B2
F B R' D2 L D L2
F B R' D2 L' D L2
F B R' D2 L2 D L2
F B R' D2 U B2 U'
B F R2 L' D' L2 R
B F R2 L' D' R L2
U2 B F' R' F2 D' L2
B F R2 L2 D' L2 R
B F R2 L2 D' R L2
U B F L R' D' L2
U B F L D' L2 R'
U B F L D' R' L2
U B F L' R' D' L2
U B F L' D' L2 R'
U B F L' D' R' L2
F B R' B D' B' L2
U B F L2 R' D' L2
U B F L2 D' L2 R'
U B F L2 D' R' L2
F B R' B' D' L2 B
F B R' B' D' B L2
B F R2 D' L2 R D
B F R2 D' L2 R D'
B F R2 D' L2 R D2
B F R2 D' L2 D R
B F R2 D' L2 D' R
B F R2 D' L2 D2 R
B F R2 D' R L2 D
B F R2 D' R L2 D'
B F R2 D' R L2 D2
U B F R' L D' L2
F B R2 L D' L2 R
F B R2 L D' R L2
B F R2 D2 R D L2
U B F R' L' D' L2
U B F R' L2 D' L2
U B F R' U' F2 U
U B F R' D' L2 D
U B F R' D' L2 D'
U B F R' D' L2 D2
F B R2 L' D' L2 R
F B R2 L' D' R L2
U B F R2 D' L2 R
U B F R2 D' R L2
F B R2 L2 D' L2 R
F B R2 L2 D' R L2
U B F U' F2 U R'
F B R2 D' L2 R D
F B R2 D' L2 R D'
F B R2 D' L2 R D2
U B F D' L2 R' D
U B F D' L2 R' D'
U B F D' L2 R' D2
U B F D' L2 D R'
F B R2 D' L2 D R
U B F D' L2 D' R'
U B F D' L2 D2 R'
F B R2 D' L2 D' R
F B R2 D' L2 D2 R
F B R2 D' R L2 D
F B R2 D' R L2 D'
F B R2 D' R L2 D2
U B F D' R' L2 D
U B F D' R' L2 D'
U B F D' R' L2 D2
F B R2 D2 R D L2
U B F D2 R' D L2
B' F U' F2 U B2 R'
U B F' R' F2 D' L2
L2 B' L U F' U B2
F2 B U' F U R' F2
F2 B U' F U F2 R'
B2 F U' F2 U B' R'
B F U' F2 U R' D
B F U' F2 U R' D'
B F U' F2 U R' D2
B F U' F2 U D R'
B F U' F2 U D' R'
B F U' F2 U D2 R'
B F U' F2 D U R'
B F U' F2 D' U R'
B F U' F2 D2 U R'
F B U' F2 U R' D
F B U' F2 U R' D'
F B U' F2 U R' D2
F B U' F2 U D R'
F B U' F2 U D' R'
F B U' F2 U D2 R'
F B U' F2 D U R'
F B U' F2 D' U R'
F B U' F2 D2 U R'
B F U2 D R2 U2 R
F2 B D F' R' D' L2
F2 B D F' D' L2 R'
F2 B D F' D' R' L2
B2 F D B' D2 L2 R'
B2 F D B' D2 R' L2
F B U2 D R2 U2 R
B F D L D2 L2 R'
B F D L D2 R' L2
B F D L' D2 L2 R'
B F D L' D2 R' L2
B F D L2 D2 L2 R'
B F D L2 D2 R' L2
B F D R' U2 R' U2
B2 F D' R B' L2 R'
B2 F D' R B' R' L2
B F D R' B2 L B2
B2 F D' R' B' L2 R'
B2 F D' R' B' R' L2
B2 F D' R2 B' L2 R'
B2 F D' R2 B' R' L2
B F D U2 R2 U2 R
F B D L D2 L2 R'
F B D L D2 R' L2
F B D L' D2 L2 R'
F B D L' D2 R' L2
F B D L2 D2 L2 R'
F B D L2 D2 R' L2
F B D R' U2 R' U2
F2 B D' F' R' D' L2
F2 B D' F' D' L2 R'
F2 B D' F' D' R' L2
F B D R' B2 L B2
B2 F D' B' L2 R' D
B2 F D' B' L2 R' D'
B2 F D' B' L2 R' D2
B2 F D' B' L2 D R'
B2 F D' B' L2 D' R'
B2 F D' B' L2 D2 R'
B2 F D' B' R' L2 D
B2 F D' B' R' L2 D'
B2 F D' B' R' L2 D2
B2 F D' B2 L2 B R'
B F D' L R' D L
B F D' L R' D' L
B F D' L R' D2 L
B F D' L D L R'
B F D' L D R' L
B F D' L D' L R'
B F D' L D' R' L
B F D' L D2 L R'
B F D' L D2 R' L
B F D' L' R' D L'
B F D' L' R' D' L'
B F D' L' R' D2 L'
F B D U2 R2 U2 R
B F D' L' D L' R'
B F D' L' D R' L'
B F D' L' D' L' R'
B F D' L' D' R' L'
B F D' L' D2 L' R'
B F D' L' D2 R' L'
B F D' L2 R2 D R
B F D' L2 R2 D' R
B F D' L2 R2 D2 R
B F D' L2 D R' D
B F D' L2 D R' D'
B F D' L2 D R' D2
B F D' L2 D' R' D
B F D' L2 D' R' D'
B F D' L2 D' R' D2
B F D' L2 D2 R' D
B F D' L2 D2 R' D'
B F D' L2 D2 R' D2
B F D' L2 F' R' F
B F D' L2 F2 R' F2
B F D' R' L D L
B F D' R' L D' L
B F D' R' L D2 L
B F D' R' L' D L'
B F D' R' L' D' L'
B F D' R' L' D2 L'
B F D' R' F L2 F'
B F D' R' F2 L2 F2
B F D' R' B' L2 B
B F D' R' B2 L2 B2
B F D' R2 L2 D R
B F D' R2 L2 D' R
B F D' R2 L2 D2 R
F B D' L R' D L
F B D' L R' D' L
F B D' L R' D2 L
F B D' L D L R'
F B D' L D R' L
F B D' L D' L R'
F B D' L D' R' L
F B D' L D2 L R'
F B D' L D2 R' L
B F D' F L2 F' R'
F B D' L' R' D L'
F B D' L' R' D' L'
F B D' L' R' D2 L'
F B D' L' D L' R'
F B D' L' D R' L'
F B D' L' D' L' R'
F B D' L' D' R' L'
F B D' L' D2 L' R'
F B D' L' D2 R' L'
B F D' F' R' F L2
F B D' L2 R2 D R
F B D' L2 R2 D' R
F B D' L2 R2 D2 R
F B D' L2 D R' D
F B D' L2 D R' D'
F B D' L2 D R' D2
F B D' L2 D' R' D
F B D' L2 D' R' D'
F B D' L2 D' R' D2
F B D' L2 D2 R' D
F B D' L2 D2 R' D'
F B D' L2 D2 R' D2
F B D' L2 F' R' F
F B D' L2 F2 R' F2
B F D' F2 L2 R' F2
B F D' F2 L2 F2 R'
B F D' F2 R' L2 F2
B F D' F2 R' F2 L2
F B D' R' L D L
F B D' R' L D' L
F B D' R' L D2 L
F B D' R' L' D L'
F B D' R' L' D' L'
F B D' R' L' D2 L'
F2 B D2 F' R' D' L2
F B D' R' F L2 F'
F B D' R' F2 L2 F2
F B D' R' B' L2 B
F2 B D2 F' D' L2 R'
F2 B D2 F' D' R' L2
F B D' R' B2 L2 B2
B F D' B' L2 B R'
F B D' R2 L2 D R
F B D' R2 L2 D' R
F B D' R2 L2 D2 R
B F D2 L R' D L2
B F D2 L D L2 R'
B F D2 L D R' L2
B F D2 L' R' D L2
B F D2 L' D L2 R'
B F D2 L' D R' L2
F B D' F L2 F' R'
B F D2 L2 R' D L2
B F D2 L2 D L2 R'
B F D2 L2 D R' L2
F B D' F' R' F L2
F B D' F2 L2 R' F2
F B D' F2 L2 F2 R'
B F D2 R' L D L2
F B D' F2 R' L2 F2
F B D' F2 R' F2 L2
B F D2 R' L' D L2
B F D2 R' L2 D L2
B F D2 R' U B2 U'
B F D2 R' D L2 D
B F D2 R' D L2 D'
B F D2 R' D L2 D2
B F D2 R2 D L2 R
B F D2 R2 D R L2
F B D' B' L2 B R'
F B D2 L R' D L2
F B D2 L D L2 R'
F B D2 L D R' L2
F B D2 L' R' D L2
F B D2 L' D L2 R'
F B D2 L' D R' L2
F B D2 L2 R' D L2
F B D2 L2 D L2 R'
F B D2 L2 D R' L2
F B D2 R' L D L2
F B D2 R' L' D L2
F B D2 R' L2 D L2
F B D2 R' U B2 U'
F B D2 R' D L2 D
F B D2 R' D L2 D'
F B D2 R' D L2 D2
F B D2 R2 D L2 R
F B D2 R2 D R L2
B F' L R' F2 D' L2
B' F' L2 U F2 R B2
B' F' L2 U F2 B2 R
B' F' L2 U B2 F2 R
B F' L F2 R' D' L2
B F' L F2 D' L2 R'
B F' L F2 D' R' L2
F' B' L2 U F2 R B2
F' B' L2 U F2 B2 R
L2 B' U F' U B2 R'
F' B' L2 U B2 F2 R
B F' L' R' F2 D' L2
B' F' R U F2 B2 R'
B' F' R U B2 R' F2
B' F' R U B2 F2 R'
B F' L' F2 R' D' L2
B F' L' F2 D' L2 R'
B F' L' F2 D' R' L2
F' B' R U F2 B2 R'
F' B' R U B2 R' F2
F' B' R U B2 F2 R'
B F' L2 R' F2 D' L2
B' F' R' U F2 B2 R'
B' F' R' U B2 R' F2
B' F' R' U B2 F2 R'
B F' L2 F2 R' D' L2
B F' L2 F2 D' L2 R'
B F' L2 F2 D' R' L2
F' B' R' U F2 B2 R'
F' B' R' U B2 R' F2
F' B' R' U B2 F2 R'
B' F' R2 U F2 B2 R'
B' F' R2 U B2 R' F2
B' F' R2 U B2 F2 R'
B F' R F2 R2 D' L2
B F' R' L F2 D' L2
F' B' R2 U F2 B2 R'
F' B' R2 U B2 R' F2
F' B' R2 U B2 F2 R'
B F' R' L' F2 D' L2
B F' R' L2 F2 D' L2
F B' R B2 R' D' L2
F B' R B2 D' L2 R'
F B' R B2 D' R' L2
B' F' U R F2 B2 R'
B' F' U R B2 R' F2
B' F' U R B2 F2 R'
B' F' U R' F2 B2 R'
B F' R' F2 L D' L2
B' F' U R' B2 R' F2
B F' R' F2 L' D' L2
B' F' U R' B2 F2 R'
B F' R' F2 L2 D' L2
B F' R' F2 U' F2 U
B F' R' F2 D' L2 D
B F' R' F2 D' L2 D'
B F' R' F2 D' L2 D2
B' F' U R2 F2 B2 R'
B' F' U R2 B2 R' F2
B' F' U R2 B2 F2 R'
B' F' U F B2 R' F
F' B' U R F2 B2 R'
F' B' U R B2 R' F2
F' B' U R B2 F2 R'
B' F' U F2 R B2 R'
B' F' U F2 R' B2 R'
B' F' U F2 R2 B2 R'
F' B' U R' F2 B2 R'
F' B' U R' B2 R' F2
F' B' U R' B2 F2 R'
B' F' U F2 B2 R' D
B' F' U F2 B2 R' D'
B' F' U F2 B2 R' D2
B' F' U F2 B2 D R'
B' F' U F2 B2 D' R'
B' F' U F2 B2 D2 R'
F' B' U R2 F2 B2 R'
F' B' U R2 B2 R' F2
F' B' U R2 B2 F2 R'
B' F' U B2 R F2 R2
B' F' U B2 R' F2 D
B' F' U B2 R' F2 D'
B' F' U B2 R' F2 D2
B' F' U B2 F R' F
B' F' U B2 F2 R' D
B' F' U B2 F2 R' D'
B' F' U B2 F2 R' D2
B' F' U B2 F2 D R'
B' F' U B2 F2 D' R'
B' F' U B2 F2 D2 R'
B' F' U' L U2 F2 B2
B' F' U' L U2 B2 F2
