D L R2 U2 F
D' L U2 F L
L U F2 U F'
L U2 D' F L2
D R2 L U2 F
L D R2 U2 F
L D' U2 F L2
D' L' B' L2 U2 L D
D' L' B' L2 U2 L D'
D' L' B' L2 U2 L D2
D' L' B' L2 U2 D L
D' L' B' L2 U2 D' L
D' L' B' L2 U2 D2 L
D2 L' B' L2 U F U
D' L' B' L2 D U2 L
D' L' B' L2 D' U2 L
D' L' B' L2 D2 U2 L
D' L' B' R L2 U2 L
D' L' B' R' L2 U2 L
D' L' B' R2 L2 U2 L
B L' B' L U F2 U
B L' B' L U2 D' L2
B L' B' L D R2 U2
B L' B' L D' U2 L2
D L' B' L2 R2 U2 D
D L' B' L2 R2 U2 D'
D L' B' L2 R2 U2 D2
D L' B' L2 R2 D U2
D L' B' L2 R2 D' U2
D L' B' L2 R2 D2 U2
D L' B' L2 U2 D2 L2
B' L' B' U F2 U R'
D L' B' L2 D2 U2 L2
D' L' B' U2 D2 L' R2
D' L' B' U2 D2 R2 L'
B' L' B' U2 R' D' L2
B' L' B' U2 D' L2 R'
B' L' B' U2 D' R' L2
L R2 D R2 U2 D F
L R2 D R2 U2 D' F
L R2 D R2 U2 D2 F
L R2 D R2 U2 F D
L R2 D R2 U2 F D'
L R2 D R2 U2 F D2
L R2 D R2 D U2 F
L R2 D R2 D' U2 F
L R2 D R2 D2 U2 F
B' L' B' D R2 U2 R
L R2 D R2 B U2 F
L R2 D R2 B' U2 F
D L' B' R2 L2 U2 D
D L' B' R2 L2 U2 D'
D L' B' R2 L2 U2 D2
D L' B' R2 L2 D U2
D L' B' R2 L2 D' U2
D L' B' R2 L2 D2 U2
L R2 D R2 B2 U2 F
D L' B' R2 U2 D2 R2
D L' B' R2 D2 U2 R2
B' L' B' D' U2 L2 R'
B' L' B' D' U2 R' L2
D' L' B' D2 U2 L' R2
D' L' B' D2 U2 R2 L'
L R2 D U2 F D2 L2
D L' B' U2 D2 L2 R2
D L' B' U2 D2 R2 L2
B L' B' D L R2 U2
B L' B' D R2 L U2
B L' B' D' L U2 L
L R2 D B R2 U2 F
D L' B' D2 U2 L2 R2
D L' B' D2 U2 R2 L2
L R2 D B' R2 U2 F
L R2 D B2 R2 U2 F
D L' B2 L2 R2 U2 F'
L R2 D' R U2 F L2
D L' B2 L2 B R2 U2
L R2 D' R' U2 F L2
L R2 D' R2 U2 F L2
D L' B2 R2 L2 U2 F'
L R2 D' U2 F L2 D
L R2 D' U2 F L2 D'
L R2 D' U2 F L2 D2
L R2 D' U2 F' L2 F2
L R2 D' U2 F2 L2 F'
L R2 D' B U2 F L2
L R2 D' B' U2 F L2
L R2 D' B2 U2 F L2
L R2 D2 U' B2 U' F
L R2 D2 U2 F D L2
D L2 R2 B L' U2 F
D L2 R2 B' L' U2 F
D L2 R2 B2 L' U2 F
F2 L2 U' L' F2 U2 F'
L R2 B U F2 U F'
L R2 B U2 D' F L2
L R2 B D R2 U2 F
L' R2 B' L2 U F2 U
L' R2 B' L2 U2 D' L2
L' R2 B' L2 D R2 U2
L' R2 B' L2 D' U2 L2
L R2 B D' U2 F L2
L R2 B' U F2 U F'
L R2 B' U2 D' F L2
L R2 B' D R2 U2 F
L R2 B' D' U2 F L2
L R2 B2 U F2 U F'
L R2 B2 U2 D' F L2
L R2 B2 D R2 U2 F
L R2 B2 D' U2 F L2
L U L' F2 L U F
L U L2 F2 L2 U F
L U R U D' F L2
L U R D' U F L2
D' L2 F2 D2 R F' B2
D' L2 F2 D2 R B2 F'
L U R F2 U D F'
L U R F2 U D' F'
L U R F2 U D2 F'
L U R F2 U F' D
L U R F2 U F' D'
L U R F2 U F' D2
D' L2 F2 D2 B2 R F'
L U R F2 D U F'
L U R F2 D' U F'
L U R F2 D2 U F'
D' L2 B L' U2 F L
L U R' U D' F L2
D L2 B L' R2 U2 F
L U R' D' U F L2
D L2 B R2 L' U2 F
L U R' F2 U D F'
L U R' F2 U D' F'
L U R' F2 U D2 F'
L U R' F2 U F' D
L U R' F2 U F' D'
L U R' F2 U F' D2
L U R' F2 D U F'
L U R' F2 D' U F'
L U R' F2 D2 U F'
D' L2 B' L' U2 F L
L U R2 U D' F L2
D L2 B' L' R2 U2 F
L U R2 D' U F L2
D L2 B' R2 L' U2 F
L U R2 F2 U D F'
L U R2 F2 U D' F'
L U R2 F2 U D2 F'
L U R2 F2 U F' D
L U R2 F2 U F' D'
L U R2 F2 U F' D2
L U R2 F2 D U F'
L U R2 F2 D' U F'
L U R2 F2 D2 U F'
D' L2 B2 L' U2 F L
D L2 B2 L' R2 U2 F
D L2 B2 R2 L' U2 F
D2 R L U' B2 U' F
D2 R L U2 D F L2
D2 R L U2 F D L2
L U D' R U F L2
D' R L U2 D F L
D2 R L D U2 F L2
D' R L U2 D' F L
D' R L U2 D2 F L
D' R L U2 F L D
D' R L U2 F L D'
D' R L U2 F L D2
D' R L U2 F D L
D' R L U2 F D' L
D' R L U2 F D2 L
D' R L U2 F' L F2
D' R L U2 F2 L F'
D2 R L D' R2 U2 F
L U D' R' U F L2
D' R L D U2 F L
L U D' R2 U F L2
D' R L D' U2 F L
D' R L D2 U2 F L
L U D' F' U L2 F2
L U D' F' U F2 L2
L U D' F2 U L2 F'
L U D' F2 U F' L2
D R L U2 F2 L' F'
D R L D R U2 F
D R L D' R U2 F
D' R L B2 R' U2 F
D R L D2 R U2 F
D R L B R U2 F
D R L B' R U2 F
D R L B2 R U2 F
D' R L' B' L2 U2 L
L U F R F U F'
L U F R' F U F'
D R L' B' L2 R U2
D R L' B' R L2 U2
L U F R2 F U F'
L U F D F U F'
L U F D' F U F'
L U F D2 F U F'
L U F' D F' R2 U
R' U F2 U' L U2 F
L' U F2 U' L2 U2 F
L' U F2 U' B' L2 U2
L2 U F2 U D2 R F'
R2 U F2 U' L U2 F
L U F2 R2 U' B U2
L U F2 U L' F' L
L U F2 U L2 F' L2
L U F2 U D F' D
L U F2 U D F' D'
L U F2 U D F' D2
L U F2 U D' F' D
L U F2 U D' F' D'
L U F2 U D' F' D2
L U F2 U D2 F' D
L U F2 U D2 F' D'
L U F2 U D2 F' D2
L2 U F2 D2 U R F'
L U F2 U F2 D F
L U F2 U F2 D' F
L U F2 U F2 D2 F
L U F2 U' B U2 F'
L U F2 U' B' U2 F'
L U F2 U' B2 U2 F'
L U F2 U2 L U' F'
L U F2 U2 L' U' F'
L U F2 U2 L2 U' F'
R U F2 U' L U2 F
L U F2 D U F' D
L U F2 D U F' D'
L U F2 D U F' D2
D2 R U' B2 U' R' F'
L U F2 D' U F' D
L U F2 D' U F' D'
L U F2 D' U F' D2
L U F2 D2 U F' D
L U F2 D2 U F' D'
L U F2 D2 U F' D2
D2 R D L U2 F L
D R D L R U2 F
D R D R L U2 F
D2 R D' L R2 U2 F
D2 R D' R2 L U2 F
D R D' L R U2 F
D R D' R L U2 F
D' R D2 L R2 U2 F
D' R D2 R2 L U2 F
D R D2 L R U2 F
D R D2 R L U2 F
L U' L2 U' D' L2 F
L U' L2 D' U' L2 F
U R F2 U' L U2 F
D' R B2 U2 L2 R' F'
D' R B2 U2 R' L2 F'
D' R B2 U2 R' F' L2
D2 R' L U' B2 U' F
D2 R' L U2 D F L2
D2 R' L U2 F D L2
D' R' L U2 D F L
D' R' L U2 D' F L
D' R' L U2 D2 F L
D' R' L U2 F L D
D' R' L U2 F L D'
D' R' L U2 F L D2
D' R' L U2 F D L
D' R' L U2 F D' L
D' R' L U2 F D2 L
D' R' L U2 F' L F2
D' R' L U2 F2 L F'
D2 R' L D U2 F L2
D' R' L D U2 F L
D2 R' L D' R2 U2 F
D' R' L D' U2 F L
D' R' L D2 U2 F L
L U' D' B U' F L2
D R' L D R' U2 F
D' R' L B2 R' U2 F
R' U' D2 B2 U' R' F'
L U' D' B' U' F L2
D R' L D' R' U2 F
L U' D' B2 U' F L2
D R' L D2 R' U2 F
L' U' D2 B2 U' R2 F'
D R' L B2 U2 F L
R2 U' D2 B2 U' R' F'
D' R' L' B' L2 U2 L
L U' D2 B2 U' D F
L U' D2 B2 U' D' F
L U' D2 B2 U' D2 F
L U' D2 B2 U' F D
L U' D2 B2 U' F D'
L U' D2 B2 U' F D2
L U' D2 B2 D U' F
L U' D2 B2 D' U' F
L U' D2 B2 D2 U' F
R U' D2 B2 U' R' F'
D2 R' U' B2 U' R' F'
L U' B U' D' F L2
L U' B U2 F2 U F'
D2 R' D L U2 F L
L U' B D' U' F L2
L U' B D2 B2 U' F
D R' D L R' U2 F
L U' B' U' D' F L2
D R' D R' L U2 F
L U' B' U2 F2 U F'
D2 R' D' L R2 U2 F
L U' B' D' U' F L2
L U' B' D2 B2 U' F
D2 R' D' R2 L U2 F
U2 R' D' L2 F2 R F
D R' D' L R' U2 F
L U' B2 U' D' F L2
D R' D' R' L U2 F
D' R' D2 L R2 U2 F
L U' B2 U2 F2 U F'
U2 R' D' F L2 F2 R
L U' B2 D' U' F L2
L U' B2 D2 B2 U' F
D' R' D2 R2 L U2 F
D R' D2 L R' U2 F
D R' D2 R' L U2 F
L U2 L' D' L F L
L U2 L2 D' L2 D F
L U2 L2 D' L2 D' F
L U2 L2 D' L2 D2 F
L U2 L2 D' L2 F D
L U2 L2 D' L2 F D'
L U2 L2 D' L2 F D2
L U2 L2 D' F L2 F
L U2 L2 D' F' L2 F
L U2 L2 D' F2 L2 F
L U2 R D' R' F L2
L U2 R D' F L2 R'
L U2 R D' F R' L2
U R' F2 U' L U2 F
L U2 R' D' R F L2
D' R' B2 U2 L2 R' F'
D' R' B2 U2 R' L2 F'
D' R' B2 U2 R' F' L2
L' U2 D' L2 D' R2 F
L' U2 D' L2 D' F R2
L' U2 D' L2 F D' R2
L U2 D L2 D2 L2 F
L U2 D F L D2 L2
L U2 D F L' D2 L2
L U2 D F L2 D2 L2
L U2 D F U2 R2 U2
L U2 D F D2 L2 D
L U2 D F D2 L2 D'
L U2 D F D2 L2 D2
D2 R2 L U' B2 U' F
L U2 D F2 D2 L2 F'
L U2 D F2 D2 F' L2
D2 R2 L U2 D F L2
D2 R2 L U2 F D L2
D' R2 L U2 D F L
D' R2 L U2 D' F L
D' R2 L U2 D2 F L
D' R2 L U2 F L D
D' R2 L U2 F L D'
D' R2 L U2 F L D2
D' R2 L U2 F D L
D' R2 L U2 F D' L
D' R2 L U2 F D2 L
D' R2 L U2 F' L F2
D' R2 L U2 F2 L F'
D2 R2 L D U2 F L2
D' R2 L D U2 F L
D R' B2 U2 L R' F'
D2 R2 L D' R2 U2 F
D R' B2 U2 R' L F'
D R' B2 U2 R' F' L
D' R2 L D' U2 F L
D' R2 L D2 U2 F L
L U2 D' L2 U2 B' U2
L U2 D' R F L2 R'
L U2 D' R F R' L2
L' U2 D2 R2 D L2 F
D R2 L U R U F
D R2 L U R' U F
D R2 L U R2 U F
L U2 D' R2 F L2 R2
L U2 D' R2 F R2 L2
L U2 D' F L D L
L U2 D' F L D' L
L U2 D' F L D2 L
L U2 D' F L' D L'
L U2 D' F L' D' L'
L U2 D' F L' D2 L'
D' R2 L B2 R' U2 F
L U2 D' F B' L2 B
L U2 D' F B2 L2 B2
L U2 D' F' L F2 L
L U2 D' F' L2 F2 D
L U2 D' F' L2 F2 D'
L U2 D' F' L2 F2 D2
D R2 L U2 R F R'
D R2 L U2 R2 F R2
D R2 L U2 D F D
D R2 L U2 D F D'
D R2 L U2 D F D2
D R2 L U2 D' F D
D R2 L U2 D' F D'
D R2 L U2 D' F D2
D R2 L U2 D2 F D
D R2 L U2 D2 F D'
D R2 L U2 D2 F D2
D R2 L U2 F2 D F'
D R2 L U2 F2 D' F'
D R2 L U2 F2 D2 F'
L U2 D' F2 L F' L
L U2 D' F2 L2 D F'
L U2 D' F2 L2 D' F'
L U2 D' F2 L2 D2 F'
L U2 D' F2 L2 F' D
L U2 D' F2 L2 F' D'
L U2 D' F2 L2 F' D2
D R2 L D U2 F D
D R2 L D U2 F D'
D R2 L D U2 F D2
D R2 L D B U2 F
D R2 L D B' U2 F
D R2 L D B2 U2 F
D R2 L D' U2 F D
D R2 L D' U2 F D'
D R2 L D' U2 F D2
D R2 L D' B U2 F
D R2 L D' B' U2 F
D R2 L D' B2 U2 F
D R2 L D2 U2 F D
D R2 L D2 U2 F D'
D R2 L D2 U2 F D2
L U2 D' B' F L2 B
D R2 L D2 B U2 F
D R2 L D2 B' U2 F
D R2 L D2 B2 U2 F
L U2 D' B2 F L2 B2
L U2 D2 L2 D L2 F
D R2 L B U2 D F
D R2 L B U2 D' F
D R2 L B U2 D2 F
D R2 L B U2 F D
D R2 L B U2 F D'
D R2 L B U2 F D2
D R2 L B D U2 F
D R2 L B D' U2 F
D R2 L B D2 U2 F
D R2 L B' U2 D F
D R2 L B' U2 D' F
D R2 L B' U2 D2 F
D R2 L B' U2 F D
D R2 L B' U2 F D'
D R2 L B' U2 F D2
D R2 L B' D U2 F
D R2 L B' D' U2 F
D R2 L B' D2 U2 F
D R2 L B2 U2 D F
D R2 L B2 U2 D' F
D R2 L B2 U2 D2 F
D R2 L B2 U2 F D
D R2 L B2 U2 F D'
D R2 L B2 U2 F D2
D R2 L B2 D U2 F
D R2 L B2 D' U2 F
D R2 L B2 D2 U2 F
D' R2 L' B' L2 U2 L
L U2 D2 F L D L2
L U2 D2 F L' D L2
L U2 D2 F L2 D L2
L U2 D2 F U B2 U'
L U2 D2 F D L2 D
L U2 D2 F D L2 D'
L U2 D2 F D L2 D2
L U2 D2 F2 D L2 F'
L U2 D2 F2 D F' L2
D R2 L' D2 B' U2 R2
D R2 L' B L2 B2 U2
L U2 F L2 U B' U'
D R2 L' B' L2 U2 D
D R2 L' B' L2 U2 D'
D R2 L' B' L2 U2 D2
D R2 L' B' L2 D U2
D R2 L' B' L2 D' U2
D R2 L' B' L2 D2 U2
D R2 L' B' U2 D2 R2
D R2 L' B' D2 U2 R2
D R2 L' B2 L2 B U2
L U2 F U' D F U
L U2 F U' D' F U
L U2 F U' D2 F U
L U2 F U' F U D
L U2 F U' F U D'
L U2 F U' F U D2
L U2 F U' F D U
L U2 F U' F D' U
L U2 F U' F D2 U
L U2 F D U' F U
L U2 F D' U' F U
L U2 F D2 U' F U
D R2 L2 B L' U2 F
D R2 L2 B' L' U2 F
D R2 L2 B2 L' U2 F
L U2 F' U' F' U F'
D2 R2 U' B2 U' R' F'
D2 R2 D L U2 F L
L U2 B D' F B' L2
L U2 B D' B' F L2
B2 R2 D R2 U2 R' F'
D R2 U2 B2 R' F' B2
D R2 U2 B2 R' B2 F'
D R2 D L U2 D F
D R2 D L U2 D' F
D R2 D L U2 D2 F
D R2 D L U2 F D
D R2 D L U2 F D'
D R2 D L U2 F D2
D R2 D L D U2 F
D R2 D L D' U2 F
D R2 D L D2 U2 F
D R2 D L B U2 F
D R2 D L B' U2 F
D R2 D L B2 U2 F
D R2 D L' B' L2 U2
D2 R2 D' L R2 U2 F
D2 R2 D' R2 L U2 F
L U2 B' D' F L2 B
L U2 B' D' F B L2
L U2 B' D' B F L2
R' D L R2 U2 D F
R' D L R2 U2 D' F
R' D L R2 U2 D2 F
R' D L R2 U2 F D
R' D L R2 U2 F D'
R' D L R2 U2 F D2
R' D L R2 D U2 F
R' D L R2 D' U2 F
R' D L R2 D2 U2 F
R' D L R2 B U2 F
R' D L R2 B' U2 F
R' D L R2 B2 U2 F
R' D L U2 D2 F L2
R' D L U2 F D2 L2
D R2 D B2 U2 R' F'
D R2 D' L U2 D F
D R2 D' L U2 D' F
D R2 D' L U2 D2 F
D R2 D' L U2 F D
D R2 D' L U2 F D'
D R2 D' L U2 F D2
D R2 D' L D U2 F
D R2 D' L D' U2 F
D R2 D' L D2 U2 F
D R2 D' L B U2 F
D R2 D' L B' U2 F
D R2 D' L B2 U2 F
R' D L D2 U2 F L2
D R2 D' L' B' L2 U2
D' R2 D2 L R2 U2 F
R' D L B R2 U2 F
R' D L B' R2 U2 F
R' D L B2 R2 U2 F
R2 D L R2 U2 D F
R2 D L R2 U2 D' F
R2 D L R2 U2 D2 F
R2 D L R2 U2 F D
R2 D L R2 U2 F D'
R2 D L R2 U2 F D2
R2 D L R2 D U2 F
R2 D L R2 D' U2 F
R2 D L R2 D2 U2 F
D' R2 D2 R2 L U2 F
R2 D L R2 B U2 F
R2 D L R2 B' U2 F
R2 D L R2 B2 U2 F
R' D L' R2 B' L2 U2
R2 D L U2 D2 F L2
R2 D L U2 F D2 L2
D R2 D' B2 U2 R' F'
R2 D L D2 U2 F L2
D R2 D2 L U2 D F
D R2 D2 L U2 D' F
D R2 D2 L U2 D2 F
D R2 D2 L U2 F D
D R2 D2 L U2 F D'
D R2 D2 L U2 F D2
D R2 D2 L D U2 F
D R2 D2 L D' U2 F
D R2 D2 L D2 U2 F
D R2 D2 L B U2 F
D R2 D2 L B' U2 F
D R2 D2 L B2 U2 F
R D L R2 U2 D F
R D L R2 U2 D' F
R D L R2 U2 D2 F
R D L R2 U2 F D
R D L R2 U2 F D'
R D L R2 U2 F D2
R D L R2 D U2 F
R D L R2 D' U2 F
R D L R2 D2 U2 F
R D L R2 B U2 F
R D L R2 B' U2 F
R D L R2 B2 U2 F
D R2 D2 L' B' L2 U2
R2 D L B R2 U2 F
R D L U2 D2 F L2
R D L U2 F D2 L2
R2 D L B' R2 U2 F
R2 D L B2 R2 U2 F
R' D L' B' L2 R2 U2
R' D L' B' R2 L2 U2
R D L D2 U2 F L2
R2 D L' R2 B' L2 U2
R D L B R2 U2 F
R D L B' R2 U2 F
R D L B2 R2 U2 F
D R2 D2 B2 U2 R' F'
D R2 F L F' U2 F2
R D L' R2 B' L2 U2
R2 D L' B' L2 R2 U2
R2 D L' B' R2 L2 U2
R D L' B' L2 R2 U2
R D L' B' R2 L2 U2
L D L2 R2 B' L2 U2
L D L2 B' L2 R2 U2
L D L2 B' R2 L2 U2
D R2 F2 L F2 U2 F'
L D R U2 F2 L' F'
L D R D R U2 F
L D R D' R U2 F
L D R D2 R U2 F
R' D R2 L U2 D F
R' D R2 L U2 D' F
R' D R2 L U2 D2 F
R' D R2 L U2 F D
R' D R2 L U2 F D'
R' D R2 L U2 F D2
R' D R2 L D U2 F
R' D R2 L D' U2 F
R' D R2 L D2 U2 F
R' D R2 L B U2 F
R' D R2 L B' U2 F
R' D R2 L B2 U2 F
R' D R2 L' B' L2 U2
L D R B R U2 F
L D R B' R U2 F
R' D R2 D L U2 F
L D R B2 R U2 F
U R2 F2 U' L U2 F
R' D R2 D' L U2 F
R' D R2 D2 L U2 F
D R2 B L' B' L U2
L' D R2 D B' U2 R2
L' D R2 D' L2 U2 F
L' D R2 D' B' L2 U2
L D R' D R' U2 F
L D R' D' R' U2 F
R2 D R2 L U2 D F
R2 D R2 L U2 D' F
R2 D R2 L U2 D2 F
R2 D R2 L U2 F D
R2 D R2 L U2 F D'
R2 D R2 L U2 F D2
R2 D R2 L D U2 F
R2 D R2 L D' U2 F
R2 D R2 L D2 U2 F
R2 D R2 L B U2 F
R2 D R2 L B' U2 F
R2 D R2 L B2 U2 F
R' D R2 B2 U2 R' F'
L D R' D2 R' U2 F
R2 D R2 L' B' L2 U2
L' D R2 B' U' F2 U'
L' D R2 B' U2 D R2
L' D R2 B' D U2 R2
L' D R2 B' D' L2 U2
L2 D R2 D' L' U2 F
R2 D R2 D L U2 F
R2 D R2 D' L U2 F
L D R' B2 U2 F L
R2 D R2 D2 L U2 F
R D R2 L U2 D F
R D R2 L U2 D' F
R D R2 L U2 D2 F
R D R2 L U2 F D
R D R2 L U2 F D'
R D R2 L U2 F D2
R D R2 L D U2 F
R D R2 L D' U2 F
R D R2 L D2 U2 F
D R2 B' L U2 F R
R D R2 L B U2 F
R D R2 L B' U2 F
R D R2 L B2 U2 F
L D R2 L2 B' L2 U2
R D R2 L' B' L2 U2
L D R2 U R U F
L D R2 U R' U F
L D R2 U R2 U F
D R2 B' L' B' U2 R'
L D R2 U2 R F R'
L D R2 U2 R2 F R2
L D R2 U2 D F D
L D R2 U2 D F D'
L D R2 U2 D F D2
L D R2 U2 D' F D
L D R2 U2 D' F D'
L D R2 U2 D' F D2
L D R2 U2 D2 F D
L D R2 U2 D2 F D'
L D R2 U2 D2 F D2
L D R2 U2 F2 D F'
L D R2 U2 F2 D' F'
L D R2 U2 F2 D2 F'
L D R2 D U2 F D
L D R2 D U2 F D'
L D R2 D U2 F D2
L D R2 D B U2 F
R2 D R2 B2 U2 R' F'
L D R2 D B' U2 F
L D R2 D B2 U2 F
R D R2 D L U2 F
L D R2 D' U2 F D
L D R2 D' U2 F D'
L D R2 D' U2 F D2
L D R2 D' B U2 F
L D R2 D' B' U2 F
L D R2 D' B2 U2 F
R D R2 D' L U2 F
L D R2 D2 U2 F D
L D R2 D2 U2 F D'
L D R2 D2 U2 F D2
L D R2 D2 B U2 F
L D R2 D2 B' U2 F
L D R2 D2 B2 U2 F
R D R2 D2 L U2 F
D' R2 B2 U2 L2 R' F'
D' R2 B2 U2 R' L2 F'
D' R2 B2 U2 R' F' L2
L D R2 B U2 D F
L D R2 B U2 D' F
L D R2 B U2 D2 F
L D R2 B U2 F D
L D R2 B U2 F D'
L D R2 B U2 F D2
L D R2 B D U2 F
L D R2 B D' U2 F
L D R2 B D2 U2 F
L D R2 B' U2 D F
L D R2 B' U2 D' F
L D R2 B' U2 D2 F
L D R2 B' U2 F D
L D R2 B' U2 F D'
L D R2 B' U2 F D2
L D R2 B' D U2 F
L D R2 B' D' U2 F
L D R2 B' D2 U2 F
L D R2 B2 U2 D F
L D R2 B2 U2 D' F
L D R2 B2 U2 D2 F
L D R2 B2 U2 F D
L D R2 B2 U2 F D'
L D R2 B2 U2 F D2
L D R2 B2 D U2 F
L D R2 B2 D' U2 F
L D R2 B2 D2 U2 F
R D R2 B2 U2 R' F'
D R2 B2 L U2 R' F
D R2 B2 L U2 F R'
D R2 B2 U2 R' D F'
D R2 B2 U2 R' D' F'
D R2 B2 U2 R' D2 F'
D R2 B2 U2 R' F' D
D R2 B2 U2 R' F' D'
D R2 B2 U2 R' F' D2
D R2 B2 U2 D R' F'
D R2 B2 U2 D' R' F'
D R2 B2 U2 D2 R' F'
D R2 B2 U2 F R' F'
D R2 B2 U2 F' R' F'
D R2 B2 U2 F2 R' F'
D R2 B2 D U2 R' F'
D R2 B2 D' U2 R' F'
D R2 B2 D2 U2 R' F'
L D U2 L2 D2 L2 F
L D U2 F L D2 L2
L D U2 F L' D2 L2
L D U2 F L2 D2 L2
L D U2 F U2 R2 U2
L D U2 F D2 L2 D
L D U2 F D2 L2 D'
L D U2 F D2 L2 D2
L D U2 F2 D2 L2 F'
L D U2 F2 D2 F' L2
L D F' R2 F U2 F
L D F2 R2 F2 B U2
L D F2 R2 B F2 U2
L' D B' R2 U' F2 U'
L' D B' R2 U2 D R2
L' D B' R2 D U2 R2
L' D B' R2 D' L2 U2
L D B R2 U2 D F
L D B R2 U2 D' F
L D B R2 U2 D2 F
L D B R2 U2 F D
L D B R2 U2 F D'
L D B R2 U2 F D2
L D B R2 D U2 F
L D B R2 D' U2 F
L D B R2 D2 U2 F
L D B R2 B U2 F
L D B R2 B' U2 F
L D B R2 B2 U2 F
L D B U2 D2 F L2
L D B U2 F D2 L2
L D B D2 U2 F L2
L D B' R2 U2 D F
L D B' R2 U2 D' F
L D B' R2 U2 D2 F
L D B' R2 U2 F D
L D B' R2 U2 F D'
L D B' R2 U2 F D2
L D B' R2 D U2 F
L D B' R2 D' U2 F
L D B' R2 D2 U2 F
L D B' R2 B U2 F
L D B' R2 B' U2 F
L D B' R2 B2 U2 F
R' D' L R U2 F L
R' D' L R' U2 F L
R' D' L R2 U2 F L
L D B' U2 D2 F L2
L D B' U2 F D2 L2
R' D' L U2 D F L
R' D' L U2 D' F L
R' D' L U2 D2 F L
R' D' L U2 F L D
R' D' L U2 F L D'
R' D' L U2 F L D2
R' D' L U2 F D L
R' D' L U2 F D' L
R' D' L U2 F D2 L
R' D' L U2 F' L F2
R' D' L U2 F2 L F'
L D B' D2 U2 F L2
R' D' L D U2 F L
R' D' L D' U2 F L
R' D' L D2 U2 F L
R' D' L B2 R' U2 F
L D B2 R2 U2 D F
L D B2 R2 U2 D' F
L D B2 R2 U2 D2 F
L D B2 R2 U2 F D
L D B2 R2 U2 F D'
L D B2 R2 U2 F D2
L D B2 R2 D U2 F
L D B2 R2 D' U2 F
L D B2 R2 D2 U2 F
R2 D' L R U2 F L
L D B2 R2 B U2 F
L D B2 R2 B' U2 F
L D B2 R2 B2 U2 F
R2 D' L R' U2 F L
R2 D' L R2 U2 F L
L D B2 U2 D2 F L2
L D B2 U2 F D2 L2
R2 D' L U2 D F L
R2 D' L U2 D' F L
R2 D' L U2 D2 F L
R2 D' L U2 F L D
R2 D' L U2 F L D'
R2 D' L U2 F L D2
R2 D' L U2 F D L
R2 D' L U2 F D' L
R2 D' L U2 F D2 L
R2 D' L U2 F' L F2
R2 D' L U2 F2 L F'
R2 D' L D U2 F L
L D B2 D2 U2 F L2
R2 D' L D' U2 F L
R2 D' L D2 U2 F L
R D' L R U2 F L
R D' L R' U2 F L
R D' L R2 U2 F L
R' D' L' B' L2 U2 L
R2 D' L B2 R' U2 F
R D' L U2 D F L
R D' L U2 D' F L
R D' L U2 D2 F L
R D' L U2 F L D
R D' L U2 F L D'
R D' L U2 F L D2
R D' L U2 F D L
R D' L U2 F D' L
R D' L U2 F D2 L
R D' L U2 F' L F2
R D' L U2 F2 L F'
R D' L D U2 F L
L2 D' L' U2 D L' F
R D' L D' U2 F L
L2 D' L' D U2 L' F
R D' L D2 U2 F L
R D' L B2 R' U2 F
L' D' L2 D' F R2 B
L' D' L2 F D' R2 B
R2 D' L' B' L2 U2 L
R' D' R L U2 F L
R D' L' B' L2 U2 L
R' D' R' L U2 F L
R2 D' R L U2 F L
B2 U F2 U R' D F'
B2 U F2 U R' D' F'
B2 U F2 U R' D2 F'
B2 U F2 U R' F' D
B2 U F2 U R' F' D'
B2 U F2 U R' F' D2
B2 U F2 U D R' F'
B2 U F2 U D' R' F'
B2 U F2 U D2 R' F'
B2 U F2 U F R' F'
B2 U F2 U F' R' F'
B2 U F2 U F2 R' F'
L D' L2 B' L2 U2 L2
B2 U F2 D U R' F'
B2 U F2 D' U R' F'
B2 U F2 D2 U R' F'
R D' R L U2 F L
L D' R U2 F L2 D
L D' R U2 F L2 D'
L D' R U2 F L2 D2
L D' R U2 F' L2 F2
L D' R U2 F2 L2 F'
R' D' R2 L U2 F L
R2 D' R' L U2 F L
U2 D B2 R' F' B2 L
U2 D B2 R' B2 L F'
U2 D B2 R' B2 F' L
L D' R D2 R2 U2 F
L D' R B U2 F L2
L D' R B' U2 F L2
L D' R B2 U2 F L2
R D' R' L U2 F L
L D' R' U2 F L2 D
L D' R' U2 F L2 D'
L D' R' U2 F L2 D2
L D' R' U2 F' L2 F2
L D' R' U2 F2 L2 F'
R2 D' R2 L U2 F L
L D' R' D2 R2 U2 F
L D' R' B U2 F L2
L D' R' B' U2 F L2
L D' R' B2 U2 F L2
R D' R2 L U2 F L
L D' R2 U2 F L2 D
L D' R2 U2 F L2 D'
L D' R2 U2 F L2 D2
L D' R2 U2 F' L2 F2
L D' R2 U2 F2 L2 F'
L D' R2 D2 R2 U2 F
L D' R2 B U2 F L2
L D' R2 B' U2 F L2
L D' R2 B2 U2 F L2
U2 D' L2 R' F2 R F
L D' U R U F L2
U2 D' L2 R2 F2 R F'
L D' U R' U F L2
L D' U R2 U F L2
L' D' U2 L2 D' R2 F
L' D' U2 L2 D' F R2
L' D' U2 L2 F D' R2
U2 D' L2 U2 L' B' U2
L D' U F' U L2 F2
L D' U F' U F2 L2
L D' U F2 U L2 F'
L D' U F2 U F' L2
U2 D' L2 F' R' F' R
U2 D' L2 F2 R' F' R2
L D' U' B U' F L2
