B2 R' F2 U' L
F2 B2 R' U' L
B2 F2 R' U' L
U2 L D2 B2 U L
F2 R D B2 R' U'
B2 R F2 R2 U' L
B2 R' U' L D R2
B2 R' U' D L R2
B2 R' U' D R2 L
F2 R' U2 L U L'
B2 R' D U' L R2
B2 R' D U' R2 L
B2 R' F2 U' L D
B2 R' F2 U' L D'
B2 R' F2 U' L D2
B2 R' F2 U' D L
B2 R' F2 U' D' L
B2 R' F2 U' D2 L
B2 R' F2 D U' L
B2 R' F2 D' U' L
B2 R' F2 D2 U' L
F2 U R' U L U
R D B2 R' U' R'
F2 U' L' D' B2 L
U2 D2 L B2 U L
D2 U2 L B2 U L
F2 U2 L U' R' U2
B2 D R' U' L R'
B2 D R' U' R' L
F2 D B2 R' U' L
R' F2 U2 L U L'
R2 F2 U' L' D' B2
F2 D' B2 R' U' L
R2 F2 U2 L U L2
R F2 D B2 R' U'
R2 F2 B' U' L' B'
R2 F2 B2 R' U' L'
F2 D2 B2 R' U' L
B2 F R' F U' L
F2 B' U' L' B' L
R2 B' F2 U' L' B'
R' B2 R' F2 U' L'
D B2 R' U' L R'
D B2 R' U' R' L
B2 F2 R' U' L D
B2 F2 R' U' L D'
B2 F2 R' U' L D2
B2 F2 R' U' D L
B2 F2 R' U' D' L
B2 F2 R' U' D2 L
F2 B2 R' U' L D
F2 B2 R' U' L D'
F2 B2 R' U' L D2
F2 B2 R' U' D L
F2 B2 R' U' D' L
F2 B2 R' U' D2 L
B2 F2 R' D U' L
B2 F2 R' D' U' L
F2 B2 R' D U' L
B2 F2 R' D2 U' L
F2 B2 R' D' U' L
F2 B2 R' D2 U' L
B' F2 U' L' B' L
F B2 R' F U' L
F2 B2 D R' U' L
B2 F2 D R' U' L
B2 F2 D' R' U' L
F2 B2 D' R' U' L
R2 B2 F2 R' U' L'
F2 B2 D2 R' U' L
B2 F2 D2 R' U' L
B2 F D' R' F U' L
B2 F D' F R' U' L
B' F D2 F U' L' B'
R' B' R' F2 U' L' B'
B2 F D2 R' F U' L
B2 F D2 F R' U' L
R B' R F2 U' L' B'
D B' U' L' R2 B' L
D B' U' L' B' L R2
D B' U' L' B' R2 L
F2 B' R U' L' B' L
D B' U' R2 L' B' L
F2 B' R B' R' U' L
F2 B' R' U' L' B' L
F2 B' R' B' R' U' L
F2 B' R2 U' L' B' L
F2 B' R2 B' R' U' L
F2 B' U' L' B' L D
F2 B' U' L' B' L D'
F2 B' U' L' B' L D2
F2 B' U' L' B' D L
F2 B' U' L' B' D' L
F2 B' U' L' B' D2 L
F2 B' U' L2 B' L B'
F2 B' U' B' L' B' L2
U' B2 L R D R2 B2
U' B2 L R D B2 R2
U' B2 L U R' F2 U'
U' B2 L U F2 R' U'
B2 F' D F' R' U' L
R2 B' F2 R U' L' B'
R2 B' F2 R' U' L' B'
R2 B' F2 R2 U' L' B'
R2 B' F2 U' L' D B'
R2 B' F2 U' L' D' B'
R2 B' F2 U' L' D2 B'
R2 B' F2 U' L' B' D
R2 B' F2 U' L' B' D'
R2 B' F2 U' L' B' D2
R2 B' F2 U' D L' B'
R2 B' F2 U' D' L' B'
R2 B' F2 U' D2 L' B'
R2 B' F2 U' B L' B'
R2 B' F2 U' B' L' B'
R2 B' F2 U' B2 L' B'
R2 B' F2 D U' L' B'
R2 B' F2 D' U' L' B'
R2 B' F2 D2 U' L' B'
B2 F' D' F' R' U' L
F2 B' D' B' R' B U'
U' B2 R L D R2 B2
U' B2 R L D B2 R2
B2 F' D2 F' R' U' L
U' B2 R D L R2 B2
U' B2 R D L B2 R2
U' B2 R D R2 L B2
F B' D2 F U' L' B'
D' B2 R' U L2 U2 L'
U' B2 R' F2 U' L F2
U' B2 R' F2 U' F2 L
D' B2 R' U' D2 L R2
D' B2 R' U' D2 R2 L
D' B2 R' D F2 U' L
D' B2 R' D2 U' L R2
D' B2 R' D2 U' R2 L
R' B2 R' F2 U' L' D
R' B2 R' F2 U' L' D'
R' B2 R' F2 U' L' D2
R' B2 R' F2 U' D L'
R' B2 R' F2 U' D' L'
R' B2 R' F2 U' D2 L'
R' B2 R' F2 D U' L'
R' B2 R' F2 D' U' L'
R' B2 R' F2 D2 U' L'
R' B2 R' F2 B U' L'
R' B2 R' F2 B' U' L'
R' B2 R' F2 B2 U' L'
R' B2 R' B F2 U' L'
R' B2 R' B' F2 U' L'
R' B2 R' B2 F2 U' L'
B' F2 R U' L' B' L
U2 B2 R' F2 L' U' L2
D B2 R' U' L R' D
D B2 R' U' L R' D'
D B2 R' U' L R' D2
D B2 R' U' L D R'
D B2 R' U' L D' R'
D B2 R' U' L D2 R'
D B2 R' U' R' L D
D B2 R' U' R' L D'
D B2 R' U' R' L D2
D B2 R' U' R' D L
D B2 R' U' R' D' L
D B2 R' U' R' D2 L
D B2 R' U' D L R'
D B2 R' U' D R' L
R2 B2 R' D B2 U' R2
D B2 R' U' D' L R'
D B2 R' U' D' R' L
D B2 R' U' D2 L R'
D B2 R' U' D2 R' L
U' B2 U R' F2 U' L
D B2 R' D U' L R'
D B2 R' D U' R' L
D B2 R' D' U' L R'
D B2 R' D' U' R' L
D B2 R' D2 U' L R'
D B2 R' D2 U' R' L
B' F2 R B' R' U' L
R2 B2 R' F2 U R2 U2
R2 B2 R' F2 U' D2 L2
R2 B2 R' F2 D B2 U'
R2 B2 R' F2 D2 U' L2
D B2 R' F U' L R'
D B2 R' F U' R' L
B2 F2 R U' L D B2
B2 F2 R U' D L B2
D B2 R' F' U' L R'
D B2 R' F' U' R' L
U' B2 U F2 R' U' L
D B2 R' F2 U' L R'
D B2 R' F2 U' R' L
F2 B2 R U' L D B2
F2 B2 R U' D L B2
B2 F2 R D U' L B2
B' F2 R' U' L' B' L
F2 B2 R D U' L B2
R B2 R F2 R2 U' L'
B' F2 R' B' R' U' L
B2 F2 R' U R U2 L
B2 F2 R' U R' U2 L
B2 F2 R' U R2 U2 L
R' B2 U' R' F2 U' F2
B2 F2 R' U' L2 D L'
B2 F2 R' U' L2 D' L'
B2 F2 R' U' L2 D2 L'
B2 F2 R' U' D L D
B2 F2 R' U' D L D'
B2 F2 R' U' D L D2
B2 F2 R' U' D' L D
B2 F2 R' U' D' L D'
B2 F2 R' U' D' L D2
B2 F2 R' U' D2 L D
B2 F2 R' U' D2 L D'
B2 F2 R' U' D2 L D2
B2 F2 R' U' F L F'
B2 F2 R' U' F2 L F2
F2 B2 R' U R U2 L
F2 B2 R' U R' U2 L
F2 B2 R' U R2 U2 L
B2 F2 R' U2 F U L
B2 F2 R' U2 F' U L
B2 F2 R' U2 F2 U L
F2 B2 R' U' L2 D L'
F2 B2 R' U' L2 D' L'
F2 B2 R' U' L2 D2 L'
B2 F2 R' D U' L D
B2 F2 R' D U' L D'
B2 F2 R' D U' L D2
F2 B2 R' U' D L D
F2 B2 R' U' D L D'
F2 B2 R' U' D L D2
F2 B2 R' U' D' L D
F2 B2 R' U' D' L D'
F2 B2 R' U' D' L D2
F2 B2 R' U' D2 L D
F2 B2 R' U' D2 L D'
F2 B2 R' U' D2 L D2
F2 B2 R' U' F L F'
F2 B2 R' U' F2 L F2
B2 F2 R' D' U' L D
B2 F2 R' D' U' L D'
B2 F2 R' D' U' L D2
F2 B2 R' U2 F U L
F2 B2 R' U2 F' U L
F2 B2 R' U2 F2 U L
B' F2 R2 U' L' B' L
B2 F2 R' D2 U' L D
B2 F2 R' D2 U' L D'
B2 F2 R' D2 U' L D2
F2 B2 R' D U' L D
F2 B2 R' D U' L D'
F2 B2 R' D U' L D2
R B2 R' F2 U R' U2
F2 B2 R' D' U' L D
F2 B2 R' D' U' L D'
F2 B2 R' D' U' L D2
R B2 R' F2 B2 U' L
R' B2 U' F2 R' U' F2
F2 B2 R' D2 U' L D
F2 B2 R' D2 U' L D'
F2 B2 R' D2 U' L D2
B F2 R B R' U' L
R B2 R' B2 F2 U' L
B2 F2 R' B2 U R' U2
F2 B2 R' B2 U R' U2
B' F2 R2 B' R' U' L
F B2 R F R2 U' L
L B2 U L D R2 F2
L B2 U L D F2 R2
B2 F2 R2 D R U' L
B2 F2 R2 D' R U' L
B2 F2 R2 D2 R U' L
F2 B2 R2 D R U' L
F2 B2 R2 D' R U' L
F2 B2 R2 D2 R U' L
B F2 R' B R' U' L
F B2 R' D F U' L
F B2 R' D' F U' L
F B2 R' D2 F U' L
U2 B2 U2 R' F2 U' L
F B2 R' F U' L D
F B2 R' F U' L D'
F B2 R' F U' L D2
F B2 R' F U' D L
F B2 R' F U' D' L
F B2 R' F U' D2 L
F B2 R' F D U' L
F B2 R' F D' U' L
F B2 R' F D2 U' L
B' F2 U' L' B' L D
B' F2 U' L' B' L D'
B' F2 U' L' B' L D2
B' F2 U' L' B' D L
B' F2 U' L' B' D' L
B' F2 U' L' B' D2 L
D' B2 D R' F2 U' L
B' F2 U' L2 B' L B'
U2 B2 U2 F2 R' U' L
B F2 R2 B R' U' L
D' B2 D F2 R' U' L
B2 F2 U' L U R' U'
B' F2 U' B' L' B' L2
F2 B2 U' L U R' U'
L B2 U2 L' F2 U' L2
D' B2 D2 R' U' L R'
D' B2 D2 R' U' R' L
D B2 D' R' F2 U' L
B2 F2 D R' U' L D
B2 F2 D R' U' L D'
B2 F2 D R' U' L D2
B2 F2 D R' U' D L
B2 F2 D R' U' D' L
B2 F2 D R' U' D2 L
B2 F2 D R' D U' L
B2 F2 D R' D' U' L
B2 F2 D R' D2 U' L
D B2 D' F2 R' U' L
F' B2 D F' R' U' L
F2 B2 D R' U' L D
F2 B2 D R' U' L D'
F2 B2 D R' U' L D2
F2 B2 D R' U' D L
F2 B2 D R' U' D' L
F2 B2 D R' U' D2 L
F2 B2 D R' D U' L
F2 B2 D R' D' U' L
F2 B2 D R' D2 U' L
B' F2 D' B' R' B U'
B2 F2 D' R' U' L D
B2 F2 D' R' U' L D'
B2 F2 D' R' U' L D2
B2 F2 D' R' U' D L
B2 F2 D' R' U' D' L
B2 F2 D' R' U' D2 L
B2 F2 D' R' D U' L
B2 F2 D' R' D' U' L
B2 F2 D' R' D2 U' L
F' B2 D' F' R' U' L
F2 B2 D' R' U' L D
F2 B2 D' R' U' L D'
F2 B2 D' R' U' L D2
F2 B2 D' R' U' D L
F2 B2 D' R' U' D' L
F2 B2 D' R' U' D2 L
F2 B2 D' R' D U' L
F2 B2 D' R' D' U' L
F2 B2 D' R' D2 U' L
U' B2 F2 R' U' L F2
U' B2 F2 R' U' F2 L
R2 B2 F R' F U' L'
R' B2 F2 R' U R U2
B F2 D B U' L B'
D B2 F R' U' L R'
D B2 F R' U' R' L
F B2 D R' F U' L
F B2 D F R' U' L
B2 F2 D2 R' U' L D
B2 F2 D2 R' U' L D'
B2 F2 D2 R' U' L D2
B2 F2 D2 R' U' D L
B2 F2 D2 R' U' D' L
B2 F2 D2 R' U' D2 L
B2 F2 D2 R' D U' L
B2 F2 D2 R' D' U' L
B2 F2 D2 R' D2 U' L
F2 B2 D2 R' U' L D
F2 B2 D2 R' U' L D'
F2 B2 D2 R' U' L D2
F2 B2 D2 R' U' D L
F2 B2 D2 R' U' D' L
F2 B2 D2 R' U' D2 L
F' B2 D2 F' R' U' L
F2 B2 D2 R' D U' L
F2 B2 D2 R' D' U' L
F2 B2 D2 R' D2 U' L
L2 B2 F2 L2 R U' L'
L2 B2 F2 R L2 U' L'
D B2 F' R' U' L R'
D B2 F' R' U' R' L
F B2 D' R' F U' L
F B2 D' F R' U' L
R2 B2 F2 R' U' L' D
R2 B2 F2 R' U' L' D'
R2 B2 F2 R' U' L' D2
R2 B2 F2 R' U' D L'
R2 B2 F2 R' U' D' L'
R2 B2 F2 R' U' D2 L'
R2 B2 F2 R' D U' L'
R2 B2 F2 R' D' U' L'
R2 B2 F2 R' D2 U' L'
R2 B2 F2 R' B U' L'
R2 B2 F2 R' B' U' L'
R2 B2 F2 R' B2 U' L'
D B2 F2 R' U' L R'
D B2 F2 R' U' R' L
R2 B2 F2 D R' U' L'
R2 B2 F2 D' R' U' L'
R2 B2 F2 D2 R' U' L'
F B2 D2 R' F U' L
F B2 D2 F R' U' L
R B2 F2 R' U R' U2
R B2 F2 R' B2 U' L
R B2 F2 D R' B2 U'
R B2 F2 D2 R' U' L2
