R' U' F U' B2
U' F U' B2 L
L2 R' U B' U B'
L2 R' U B' U B'
R' L2 U B' U B'
R' U L2 B' U B'
R' U L2 B' U B'
R' U D L2 B' U
U L2 B' U B' L
L2 U B' U B' L
R' U' R F U' B2
R' U' R' F U' B2
R' U' R2 F U' B2
R' U' D' R2 F U'
R' U' D' F R2 U'
R' U' F R U' B2
R' U' F R' U' B2
R' U' F R2 U' B2
R' U' F U' B2 D
R' U' F U' B2 D'
R' U' F U' B2 D2
R' U' F D' R2 U'
R' U' F D' R2 U'
D R' U L2 B' U
D' R' U' R' F U'
F' R' U' F2 U' B2
D' R' U' F R' U'
F' R' U2 B2 D R2
F R' U2 B2 D' R2
D2 R' F2 U' F' U'
R' U2 B2 U F U'
R' D U L2 B' U
R' D' U' R2 F U'
R' D' U' F R2 U'
F2 U' F' U' B2 L
F' U' F2 U' B2 L
R' D2 F2 U' F' U'
U' F U R' U2 B2
F' U2 B2 L D R2
U' F U' L B2 L
U' F U' L' B2 L
U' F U' L2 B2 L
F' U2 B2 D L R2
F' U2 B2 D R2 L
U' F U' B2 L D
U' F U' B2 L D'
U' F U' B2 L D2
U' F U' B2 D L
U' F U' B2 D' L
U' F U' B2 D2 L
R' F U2 B2 D' R2
U2 F U' F' B2 L
U2 F U' B2 L F'
U2 F U' B2 F' L
F U2 B2 L D' R2
F U2 B2 D' L R2
F U2 B2 D' R2 L
U' F B' U' B' L
R' F' U' F2 U' B2
R' F' U2 B2 D R2
R' F2 U' F' U' B2
U' B' F U' B' L
U2 B2 U F U' L
U2 F U' B2 F' L D
U2 F U' B2 F' L D'
U2 F U' B2 F' L D2
U2 F U' B2 F' D L
U2 F U' B2 F' D' L
U2 F U' B2 F' D2 L
R' F U2 B2 R D' R2
R' F U2 B2 R' D' R2
F U2 B2 D' L R2 D
F U2 B2 D' L R2 D'
F U2 B2 D' L R2 D2
R' F U2 B2 R2 D' R2
R' F U2 B2 U' B2 U
F U2 B2 D' R2 L D
F U2 B2 D' R2 L D'
F U2 B2 D' R2 L D2
F U2 B2 D' R2 D L
F U2 B2 D' R2 D' L
F U2 B2 D' R2 D2 L
R' F U2 B2 D' R2 D
R' F U2 B2 D' R2 D'
R' F U2 B2 D' R2 D2
F U2 B2 D2 L D R2
U F U' R' U2 R B2
U F U' R' U2 B2 R
U F U' B2 L D2 F2
U F U' B2 D2 L F2
U F U' B2 D2 F2 L
U' F D' R2 U R U2
R' F D' U' R2 U' R2
U' F D' B2 R2 U' L
U' F D2 U R' F2 U2
U' F D2 U F2 R' U2
R' F D2 F2 U' F2 U'
R' F D2 F2 U2 D R2
R' F D2 F2 D U2 R2
R' F D2 F2 D' L2 U2
F' D R' U L2 U R'
F' D R' U2 R' D' B2
F' D R' U2 D' R' B2
F' D R' D F2 U2 R'
F' D R' D' U2 R' B2
U' F B' R U' B' L
U' F B' R' U' B' L
U' F B' R2 U' B' L
U' F B' U' B' L D
U' F B' U' B' L D'
U' F B' U' B' L D2
U' F B' U' B' D L
U' F B' U' B' D' L
U' F B' U' B' D2 L
U2 F B' U' F' B' L
U2 F B' U' B' L F'
U2 F B' U' B' F' L
B2 D U F L2 U' L'
R' F' L U' F2 U' B2
R' F' L U2 B2 D R2
R' F' L' U' F2 U' B2
R' F' L' U2 B2 D R2
R' F' L2 U' F2 U' B2
R' F' L2 U2 B2 D R2
B2 D F' D L R2 F2
B2 D F' D L F2 R2
B2 D F' D R2 L F2
B2 D F' D R2 F2 L
B2 D F' D F2 L R2
B2 D F' D F2 R2 L
D' F' R' U' R' F2 U'
D' F' R' U' F2 R' U'
L2 F' R' U B' U B'
U' F' R2 F2 U' L' B2
U' F' R2 F2 U' B2 L'
D F' R' D F2 U2 R2
D F' R' D' L2 U2 B2
R' F' U D L2 U R2
R' F' U' R F2 U' B2
R' F' U' R' F2 U' B2
R' F' U' R2 F2 U' B2
D' F' U' R2 F2 U' L'
R F' R2 U' F2 U' B2
R F' R2 U2 B2 D R2
R' F' U' F2 R U' B2
R' F' U' F2 R' U' B2
R' F' U' F2 R2 U' B2
R' F' U' F2 U' B2 D
R' F' U' F2 U' B2 D'
R' F' U' F2 U' B2 D2
R' F' U' F2 D' R2 U'
L2 F' U B' U B' L
U' F' U' B2 L D R2
U' F' U' B2 D L R2
U' F' U' B2 D R2 L
R' F' U2 R B2 D R2
R' F' U2 R' B2 D R2
R' F' U2 R2 B2 D R2
R' F' U2 D R2 D' B2
D' F' U2 D B2 L R2
D' F' U2 D B2 R2 L
R' F' U2 B D B R2
R' F' U2 B' D R2 B'
R' F' U2 B' D B' R2
U F' U B2 L D R2
R' F' U2 B2 R D R2
R' F' U2 B2 R' D R2
R' F' U2 B2 R2 D R2
R' F' U2 B2 U F2 U'
R' F' U2 B2 D R2 D
R' F' U2 B2 D R2 D'
R' F' U2 B2 D R2 D2
U F' U B2 D L R2
U F' U B2 D R2 L
D2 F' D R' U2 R' B
D' F' D R' U2 R' B2
R' F' D U L2 U R2
R' F' D U2 R2 D' B2
D' F' D U2 B2 L R2
D' F' D U2 B2 R2 L
D2 F' D F' R' U2 R'
F' D' L2 R' U' R' U'
R' F' D' L2 U' R2 U'
R' F' D' L2 U2 D B2
R' F' D' L2 D U2 B2
F' D' L2 U2 D B2 L
R' F' D' L2 D' F2 U2
F' D' L2 D R' U2 B2
D' F' D' L2 R' F2 U2
F' D' L2 D U2 B2 L
D2 F' D' L2 F' R' U2
D' F' D' L2 F2 R' U2
F' D' L2 D' R' F2 U2
F' D' L2 D' F2 R' U2
D' F' D' R' L2 F2 U2
D' F' D' R' F2 L2 U2
D2 F' D' F' L2 R' U2
D2 F' D' F' R' L2 U2
U F' U2 F2 U' B2 L
D F' D R' F2 U2 R'
D' F' D' F2 L2 R' U2
D' F' D' F2 R' L2 U2
D F' D F2 R' U2 R'
D F' D' L2 R' U2 B2
D F' D' L2 U2 B2 L
R' F' D2 F2 U B2 U
R' F' D2 F2 U2 D' R2
D F' D' R' L2 U2 B2
R' F' D2 F2 D L2 U2
R' F' D2 F2 D' U2 R2
F' D' R' L2 U' R' U'
F D' R' U' R' U' R
R' F2 L U' F' U' B2
U2 F' B2 D R2 F L
U2 F' B2 D F L R2
U2 F' B2 D F R2 L
R' F2 L' U' F' U' B2
R' F2 L2 U' F' U' B2
L2 F2 R' U B' U B'
R' F2 U' D' F' R2 U'
R' F2 U' F' R U' B2
R F2 R2 U B U B
R' F2 U' F' R' U' B2
R' F2 U' F' R2 U' B2
R' F2 U' F' U' B2 D
R' F2 U' F' U' B2 D'
R' F2 U' F' U' B2 D2
R' F2 U' F' D' R2 U'
D2 F2 U' F' U R' U2
L2 F2 U B' U B' L
D2 F2 U' F' B2 U' L
D2 F2 U' B2 F' U' L
B2 D2 L F' D F' R
R' F2 U2 B2 U F' U'
R' F2 D' U' F' R2 U'
U F2 U2 F' U' B2 L
R' F2 D2 F2 U' F U'
F' D2 R' F2 U B2 U
F' D2 R' F2 U2 D' R2
F' D2 R' F2 D L2 U2
F' D2 R' F2 D' U2 R2
F D2 R' F2 U' F2 U'
F D2 R' F2 U2 D R2
F D2 R' F2 D U2 R2
F D2 R' F2 D' L2 U2
B2 D2 U F U' F L
U2 B L D' B L R'
U2 B L D' B R' L
B2 D2 F' L D F' R2
B2 D2 F' D L F' R2
U2 B L2 B L D' R2
B2 D2 F' D F' L R2
B2 D2 F' D F' R2 L
U2 B L2 B D' L R2
U2 B L2 B D' R2 L
B2 D2 F2 L U F' U'
F' D2 F2 R' U B2 U
F' D2 F2 R' U2 D' R2
F' D2 F2 R' D L2 U2
F' D2 F2 R' D' U2 R2
F' D2 F2 U B2 U L
F' D2 F2 D L2 R' U2
F' D2 F2 D R' L2 U2
F2 D2 F2 R' U' F U'
B2 D2 F2 U F' U' L
F' D2 F2 D' R' U2 R'
U B L2 B' U B2 L
F D2 F2 R' U' F2 U'
F D2 F2 R' U2 D R2
F D2 F2 R' D U2 R2
F D2 F2 R' D' L2 U2
F D2 F2 D R' U2 R'
F D2 F2 D' L2 R' U2
F D2 F2 D' R' L2 U2
U2 B U F U' B L
B2 F L D2 F2 D R2
B' F R2 U' F' B' L
B' F R2 U' B' L F'
B' F R2 U' B' F' L
B' F U B R' U2 B2
B' F U B U2 B2 L
B' F U' B' L D2 F2
B' F U' B' D2 L F2
B' F U' B' D2 F2 L
U' B' R F U' B' L
U' B' R' F U' B' L
B2 F D2 L F2 D R2
B2 F D2 F2 L D R2
B2 F D2 F2 D L R2
B2 F D2 F2 D R2 L
U' B' R2 F U' B' L
B2 F' L D R2 D F2
L2 B' R2 U F' B' L
B2 F' L D2 F2 D' R2
L2 B' R2 U B' L F'
L2 B' R2 U B' F' L
U2 B' U F U' B' L
L2 B' U B' L D2 F2
L2 B' U B' D2 L F2
L2 B' U B' D2 F2 L
L2 B' U' B R' U2 B2
L2 B' U' B U2 B2 L
U B' U2 F U' B' L
U' B' D2 F U' B' L'
U' B' F R U' B' L
U' B' F R' U' B' L
U' B' F R2 U' B' L
U' B' F U' B' L D
U' B' F U' B' L D'
U' B' F U' B' L D2
U' B' F U' B' D L
U' B' F U' B' D' L
U' B' F U' B' D2 L
F B' R2 U' F' B' L
F B' R2 U' B' L F'
F B' R2 U' B' F' L
U2 B' F U' F' B' L
U2 B' F U' B' L F'
U2 B' F U' B' F' L
F B' U B R' U2 B2
F B' U B U2 B2 L
U' B2 L U L' F U'
B2 F' D R2 D L F2
B2 F' D R2 D F2 L
F B' U' B' L D2 F2
F B' U' B' D2 L F2
F B' U' B' D2 F2 L
U2 B2 L D F' R F
U2 B2 L D' B R' B'
U2 B2 L F D F' R
U2 B2 L B' D' B R'
B2 F' D2 L F2 D' R2
B2 F' D2 F2 L D' R2
B2 F' D2 F2 D' L R2
B2 F' D2 F2 D' R2 L
U2 B2 L2 U' B' U L'
F' B2 L D R2 D F2
F' B2 L D2 F2 D' R2
U2 B2 R U F U' L
U2 B2 R' U F U' L
F B2 L D2 F2 D R2
U B2 L2 B' U L' B
U B2 L2 B' U B L'
U2 B2 R2 U F U' L
U2 B2 U D F U' L
U2 B2 U D' F U' L
U2 B2 U D2 F U' L
U2 B2 U F U' L D
U2 B2 U F U' L D'
U2 B2 U F U' L D2
U2 B2 U F U' D L
U2 B2 U F U' D' L
U2 B2 U F U' D2 L
U2 B2 U F D U' L
U2 B2 U F D' U' L
U2 B2 U F D2 U' L
U B2 U F U' L F'
U B2 U F U' F' L
U2 B2 D U F U' L
U2 B2 D' U F U' L
F' B2 D R2 D L F2
F' B2 D R2 D F2 L
U2 B2 D2 U F U' L
F' B2 D2 L F2 D' R2
U2 B2 F' D R2 F L
U2 B2 F' D F L R2
U2 B2 F' D F R2 L
F' B2 D2 F2 L D' R2
F' B2 D2 F2 D' L R2
F' B2 D2 F2 D' R2 L
F B2 D2 L F2 D R2
F B2 D2 F2 L D R2
F B2 D2 F2 D L R2
F B2 D2 F2 D R2 L
