D' L' R F B2
D' L' R F B2
D' L' R B2 F
D' L' B2 R F
D' R L' F B2
D' R L' B2 F
D' R B2 L' F
D' R B2 L' F
R D' L' F B2
R D' L' B2 F
R D' B2 L' F
D' B2 L' R F
D' B2 R L' F
D' R' U2 R2 L' F B2
D' R' U2 R2 L' B2 F
D' R' U2 R2 B2 L' F
D' R' U2 B2 L' R2 F
D' R' U2 B2 L' F R2
D' R' U2 B2 R2 L' F
D R' F2 R U2 R F'
D' R' B L' F B R2
D' R' B L' B R2 F
D' R' B L' B F R2
D R' F2 B R U2 R
R2 U2 R' D' L' F B2
R2 U2 R' D' L' B2 F
R2 U2 R' D' B2 L' F
R' U2 R2 D' L' F B2
R' U2 R2 D' L' B2 F
R' U2 R2 D' B2 L' F
D' R' B' R2 B' L' F
D R' B F2 R U2 R
D' R' B2 L' R' F R'
D' R' B2 L' R2 D F
D' R' B2 L' R2 D' F
D' R' B2 L' R2 D2 F
D' R' B2 L' R2 F D
D' R' B2 L' R2 F D'
D' R' B2 L' R2 F D2
D' R' B2 L' F R2 D
D' R' B2 L' F R2 D'
D' R' B2 L' F R2 D2
D' R' B2 L' F' R2 F2
D' R' B2 R' L' F R'
D' R' B2 R2 L' D F
D' R' B2 R2 L' D' F
D' R' B2 R2 L' D2 F
D' R' B2 R2 L' F D
D' R' B2 R2 L' F D'
D' R' B2 R2 L' F D2
R2 U2 D' L' R' F B2
R2 U2 D' L' R' B2 F
R2 U2 D' L' F R' B2
R U2 D F2 R U2 F'
R2 U2 D' R' L' F B2
R2 U2 D' R' L' B2 F
R2 U2 D' R' B2 L' F
R U2 D' L' F B2 R'
R U2 D' L' B2 R' F
R U2 D' L' B2 F R'
D' R2 L' F R B2 R2
D' R2 L' F R' B2 D
D' R2 L' F R' B2 D'
D' R2 L' F R' B2 D2
D' R2 L' F R2 B2 R
D' R2 L' F' R' F2 B2
D' R2 L' F' R' B2 F2
D R2 L' D2 R' F' B2
D R2 L' D2 R' B2 F'
D' R2 U L' R' F B2
D' R2 U L' R' B2 F
D' R2 U L' F R' B2
D' R2 U R' L' F B2
D' R2 U R' L' B2 F
D' R2 U R' B2 L' F
D' R2 U' L' R' F B2
D' R2 U' L' R' B2 F
D' R2 U' L' F R' B2
D2 R2 U' R' D L' F
D' R2 U' R' L' F B2
D' R2 U' R' L' B2 F
D' R2 U' R' B2 L' F
D2 R2 U' D L' R' F
D2 R2 U' D L' F R'
D2 R2 U' D R' L' F
D' R2 U2 L' R' F B2
D' R2 U2 L' R' B2 F
D' R2 U2 L' F R' B2
D' R2 U2 R' L' F B2
D' R2 U2 R' L' B2 F
D' R2 U2 R' B2 L' F
D2 R2 D U' L' R' F
D2 R2 D U' L' F R'
D2 R2 D U' R' L' F
U' R2 D' L' R' F B2
B' R2 D' L' R' F B2
U' R2 D' L' R' B2 F
B' R2 D' L' R' B2 F
U' R2 D' L' F R' B2
B' R2 D' L' F R' B2
U' R2 D' R' L' F B2
U' R2 D' R' L' B2 F
B' R2 D' R' L' F B2
B' R2 D' R' L' B2 F
B2 R2 D' L' R' F B2
B2 R2 D' L' R' B2 F
U' R2 D' R' B2 L' F
B2 R2 D' L' F R' B2
B' R2 D' R' B2 L' F
U2 R2 D' L' R' F B2
U2 R2 D' L' R' B2 F
U2 R2 D' L' F R' B2
B2 R2 D' R' L' F B2
B2 R2 D' R' L' B2 F
B2 R2 D' R' B2 L' F
U2 R2 D' R' L' F B2
U2 R2 D' R' L' B2 F
U2 R2 D' R' B2 L' F
B R2 D' L' R' F B2
B R2 D' L' R' B2 F
B R2 D' L' F R' B2
B R2 D' R' L' F B2
B R2 D' R' L' B2 F
B R2 D' R' B2 L' F
U R2 D' L' R' F B2
U R2 D' L' R' B2 F
U R2 D' L' F R' B2
U R2 D' R' L' F B2
U R2 D' R' L' B2 F
U R2 D' R' B2 L' F
L' D L' U L R F'
L' D L' U R L F'
L' D L' U R F' L
D R2 D2 L' R' F' B2
D R2 D2 L' R' B2 F'
D R2 D2 R' L' F' B2
D R2 D2 R' L' B2 F'
D R2 D2 R' B2 L' F'
R2 D L' R F' R2 B
L' D R U' L' U F'
R2 D R L' F' R2 B
D R2 F2 R U2 R2 F'
D R2 F2 R B U2 R2
L2 D R' U L R2 F'
L2 D R' U R2 L F'
L2 D R' U R2 F' L
D' R2 B2 L' D2 R2 F
D' R2 B2 L' D2 F R2
D' R2 B2 L' F D2 R2
L2 D U L R D F'
L2 D U L R D' F'
L2 D U L R D2 F'
L2 D U L R F' D
L2 D U L R F' D'
L2 D U L R F' D2
L2 D U L' R F' L2
L2 D U R L D F'
L2 D U R L D' F'
L2 D U R L D2 F'
L2 D U R L F' D
L2 D U R L F' D'
L2 D U R L F' D2
L2 D U R L' F' L2
L2 D U R D L F'
L2 D U R D F' L
L2 D U R D' L F'
L2 D U R D' F' L
L2 D U R D2 L F'
L2 D U R D2 F' L
L2 D U R F L F2
L2 D U R F' L D
L2 D U R F' L D'
L2 D U R F' L D2
L2 D U R F' D L
L2 D U R F' D' L
L2 D U R F' D2 L
L' D U' L' U R F'
D' U L' R F B2 D
D' U L' R F B2 D'
D' U L' R F B2 D2
D' U L' R B2 D F
D' U L' R B2 D' F
D' U L' R B2 D2 F
D' U L' R B2 F D
D' U L' R B2 F D'
D' U L' R B2 F D2
D' U L' R' F R2 B2
D' U L' R' F B2 R2
U' D L' R D2 F' B2
U' D L' R D2 B2 F'
D' U L' R' B2 R2 F
D' U L' R' B2 F R2
D' U L' R2 F R' B2
U2 D L' R D2 F' B2
U2 D L' R D2 B2 F'
D' U L' B' R F B'
D' U L' B' R B' F
D' U L' B2 R D F
D' U L' B2 R D' F
D' U L' B2 R D2 F
D' U L' B2 R F D
D' U L' B2 R F D'
D' U L' B2 R F D2
D' U L' B2 R' F R2
D' U L' B2 R2 F R'
D U L' R D2 F' B2
D U L' R D2 B2 F'
D' U L' B2 D R F
D' U L' B2 D' R F
D' U L' B2 D2 R F
R D U2 F2 R U2 F'
U D L' R D2 F' B2
U D L' R D2 B2 F'
D' U R L' F B2 D
D' U R L' F B2 D'
D' U R L' F B2 D2
D' U R L' B2 D F
D' U R L' B2 D' F
D' U R L' B2 D2 F
D' U R L' B2 F D
D' U R L' B2 F D'
D' U R L' B2 F D2
U' D R L' D2 F' B2
U' D R L' D2 B2 F'
B' U R D' L' F B2
B' U R D' L' B2 F
U' D R D2 L' F' B2
U' D R D2 L' B2 F'
B' U R D' B2 L' F
U2 D R L' D2 F' B2
U2 D R L' D2 B2 F'
U' D R D2 B2 L' F'
D' U R B L' F B
D' U R B L' B F
B2 U R D' L' F B2
B2 U R D' L' B2 F
B2 U R D' B2 L' F
D' U R B2 L' D F
D' U R B2 L' D' F
D' U R B2 L' D2 F
D' U R B2 L' F D
D' U R B2 L' F D'
D' U R B2 L' F D2
D U R L' D2 F' B2
D U R L' D2 B2 F'
R2 D F2 R U2 F' R2
U2 D R D2 L' F' B2
U2 D R D2 L' B2 F'
D' U R' L' F R2 B2
D' U R' L' F B2 R2
D' U R' L' B2 R2 F
D' U R' L' B2 F R2
U2 D R D2 B2 L' F'
B U R D' L' F B2
B U R D' L' B2 F
B U R D' B2 L' F
U D R L' D2 F' B2
U D R L' D2 B2 F'
D U R D2 L' F' B2
D U R D2 L' B2 F'
D U R D2 B2 L' F'
R D F2 R U2 F' R'
U D R D2 L' F' B2
U D R D2 L' B2 F'
D' U R' B2 L' R2 F
D' U R' B2 L' F R2
D' U R' B2 R2 L' F
U D R D2 B2 L' F'
D' U R2 L' F R' B2
R D B D2 L' F B2
R D B D2 L' B2 F
R D B D2 B2 L' F
B' U D' L' R F B2
B' U D' L' R B2 F
B' U D' L' B2 R F
B' U D' R L' F B2
B' U D' R L' B2 F
B' U D' R B2 L' F
B2 U D' L' R F B2
B2 U D' L' R B2 F
B2 U D' L' B2 R F
R D B' D2 L' F B2
R D B' D2 L' B2 F
B2 U D' R L' F B2
B2 U D' R L' B2 F
R D B' D2 B2 L' F
B2 U D' R B2 L' F
B' U D' B2 L' R F
B' U D' B2 R L' F
B U D' L' R F B2
B U D' L' R B2 F
B2 U D' B2 L' R F
B2 U D' B2 R L' F
B U D' L' B2 R F
B U D' R L' F B2
B U D' R L' B2 F
U' D F2 L' R U2 F'
B U D' R B2 L' F
U' D F2 R L' U2 F'
L' D' L' U R F L
R D B2 D2 L' F B2
R D B2 D2 L' B2 F
R D B2 D2 B2 L' F
B U D' B2 L' R F
B U D' B2 R L' F
U2 D F2 L' R U2 F'
U2 D F2 R L' U2 F'
R' D' L' B2 D R2 F
R' D' L' B2 D F R2
R2 D' L' R F R2 B2
R2 D' L' R F B2 R2
R2 D' L' R B2 R2 F
R2 D' L' R B2 F R2
R2 D' L' R' F B2 D
R2 D' L' R' F B2 D'
R2 D' L' R' F B2 D2
R2 D' L' R' B2 D F
R2 D' L' R' B2 D' F
R2 D' L' R' B2 D2 F
R2 D' L' R' B2 F D
R2 D' L' R' B2 F D'
R2 D' L' R' B2 F D2
R2 D' L' R2 B2 R F
D U F2 L' R U2 F'
D' U B L' B R F
D U F2 R L' U2 F'
R D' L F L2 F B2
R D' L F L2 B2 F
R D' L F' L2 F B2
R D' L F' L2 B2 F
R D' L F2 L2 F B2
R D' L F2 L2 B2 F
R2 D' L' F R B2 R2
R2 D' L' F R' B2 D
R2 D' L' F R' B2 D'
R2 D' L' F R' B2 D2
R2 D' L' F R2 B2 R
U D F2 L' R U2 F'
R2 D' L' F' R' F2 B2
R2 D' L' F' R' B2 F2
U D F2 R L' U2 F'
R D' L' R F R' B2
R D' L' R' B2 R F
R D' L' R2 F R2 B2
R D' L' R2 F B2 R2
R D' L' R2 B2 R2 F
R D' L' R2 B2 F R2
R D' L' D F D' B2
R D' L' D' F D B2
R D' L' F L B2 L'
R D' L' F L2 B2 L2
R D' L' F R' B2 R
R D' L' F R2 B2 R2
D' U B' R B' L' F
R D' L' F B D B
R D' L' F B D' B
R D' L' F B D2 B
R D' L' F B' D B'
R D' L' F B' D' B'
R D' L' F B' D2 B'
L' D' R U' L' U F
R D' L' F2 B2 D F'
R D' L' F2 B2 D' F'
R D' L' F2 B2 D2 F'
R D' L' B D F B
R D' L' B D B F
R D' L' B D' F B
R D' L' B D' B F
R D' L' B D2 F B
R D' L' B D2 B F
R D' L' B F D B
R D' L' B F D' B
R D' L' B F D2 B
R D' L' B' D F B'
R D' L' B' D B' F
R D' L' B' D' F B'
R D' L' B' D' B' F
R D' L' B' D2 F B'
R D' L' B' D2 B' F
R D' L' B' F D B'
R D' L' B' F D' B'
R D' L' B' F D2 B'
R D' L' B2 R F R'
R D' L' B2 R2 F R2
R D' L' B2 D F D
R D' L' B2 D F D'
R D' L' B2 D F D2
R D' L' B2 D' F D
R D' L' B2 D' F D'
R D' L' B2 D' F D2
R D' L' B2 D2 F D
R D' L' B2 D2 F D'
R D' L' B2 D2 F D2
R D' L' B2 F2 D F'
R D' L' B2 F2 D' F'
R D' L' B2 F2 D2 F'
R2 D' R L' F R2 B2
R2 D' R L' F B2 R2
R2 D' R L' B2 R2 F
R2 D' R L' B2 F R2
D' U B2 L' R D F
D' U B2 L' R D' F
D' U B2 L' R D2 F
D' U B2 L' R F D
D' U B2 L' R F D'
D' U B2 L' R F D2
D' U B2 L' R' F R2
D' U B2 L' R2 F R'
D' U B2 L' D R F
D' U B2 L' D' R F
D' U B2 L' D2 R F
D' U B2 R L' D F
D' U B2 R L' D' F
D' U B2 R L' D2 F
D' U B2 R L' F D
D' U B2 R L' F D'
D' U B2 R L' F D2
R D' L2 F L F B2
R D' L2 F L B2 F
D' U B2 R' L' F R2
R D' L2 F' L F B2
R D' L2 F' L B2 F
D' U B2 R2 L' F R'
R D' L2 F2 L F B2
R D' L2 F2 L B2 F
R D' R L' F R' B2
D' U B2 D2 L' R F'
D' U B2 D2 R L' F'
R2 D' R B2 L' R2 F
R2 D' R B2 L' F R2
R2 D' R B2 R2 L' F
R2 D' R' L' F B2 D
R2 D' R' L' F B2 D'
R2 D' R' L' F B2 D2
R2 D' R' L' B2 D F
R2 D' R' L' B2 D' F
R2 D' R' L' B2 D2 F
R2 D' R' L' B2 F D
R2 D' R' L' B2 F D'
R2 D' R' L' B2 F D2
R2 D' R' B L' F B
R2 D' R' B L' B F
R D' R' L' B2 R F
R2 D' R' B2 L' D F
R2 D' R' B2 L' D' F
R2 D' R' B2 L' D2 F
R2 D' R' B2 L' F D
R2 D' R' B2 L' F D'
R2 D' R' B2 L' F D2
R2 D' R2 L' B2 R F
D' U' L' R F B2 D
D' U' L' R F B2 D'
D' U' L' R F B2 D2
U' D' L' R F B2 D
U' D' L' R F B2 D'
U' D' L' R F B2 D2
U' D' L' R B2 D F
U' D' L' R B2 D' F
U' D' L' R B2 D2 F
U' D' L' R B2 F D
U' D' L' R B2 F D'
U' D' L' R B2 F D2
D' U' L' R B2 D F
D' U' L' R B2 D' F
D' U' L' R B2 D2 F
D' U' L' R B2 F D
D' U' L' R B2 F D'
D' U' L' R B2 F D2
D' U' L' R' F R2 B2
U' D' L' R' F R2 B2
U' D' L' R' F B2 R2
D' U' L' R' F B2 R2
U' D' L' R' B2 R2 F
D' U' L' R' B2 R2 F
U' D' L' R' B2 F R2
D' U' L' R' B2 F R2
U' D' L' R2 F R' B2
D' U' L' R2 F R' B2
R D' R' B2 L' R F
R D' R' B2 R L' F
U2 D' L' R F B2 D
U2 D' L' R F B2 D'
U2 D' L' R F B2 D2
U2 D' L' R B2 D F
U2 D' L' R B2 D' F
U2 D' L' R B2 D2 F
U2 D' L' R B2 F D
U2 D' L' R B2 F D'
U2 D' L' R B2 F D2
R D' R2 L' F R2 B2
R D' R2 L' F B2 R2
U2 D' L' R' F R2 B2
U2 D' L' R' F B2 R2
R D' R2 L' B2 R2 F
R D' R2 L' B2 F R2
L2 D' U L' R F L2
U2 D' L' R' B2 R2 F
U2 D' L' R' B2 F R2
R2 D' R2 B2 L' R F
U2 D' L' R2 F R' B2
R2 D' R2 B2 R L' F
U' D' L' B' R F B'
D' U' L' B' R F B'
U' D' L' B' R B' F
D' U' L' B' R B' F
L2 D' U R L' F L2
R2 D' U L' R' F B2
R2 D' U L' R' B2 F
U' D' L' B2 R D F
D' U' L' B2 R D F
D' U' L' B2 R D' F
U' D' L' B2 R D' F
U' D' L' B2 R D2 F
U' D' L' B2 R F D
U' D' L' B2 R F D'
U' D' L' B2 R F D2
D' U' L' B2 R D2 F
D' U' L' B2 R F D
D' U' L' B2 R F D'
D' U' L' B2 R F D2
U' D' L' B2 R' F R2
D' U' L' B2 R' F R2
U' D' L' B2 R2 F R'
D' U' L' B2 R2 F R'
U' D' L' B2 D R F
D' U' L' B2 D R F
R2 D' U L' F R' B2
U' D' L' B2 D' R F
D' U' L' B2 D' R F
U' D' L' B2 D2 R F
D' U' L' B2 D2 R F
L' D' U' L' U R F
R2 D' U R' L' F B2
R2 D' U R' L' B2 F
D U' L' R D2 F' B2
D U' L' R D2 B2 F'
R2 D' U R' B2 L' F
U D' L' R F B2 D
U D' L' R F B2 D'
U D' L' R F B2 D2
U2 D' L' B' R F B'
U2 D' L' B' R B' F
U D' L' R B2 D F
U D' L' R B2 D' F
U D' L' R B2 D2 F
U D' L' R B2 F D
U D' L' R B2 F D'
U D' L' R B2 F D2
U D' L' R' F R2 B2
U D' L' R' F B2 R2
U D' L' R' B2 R2 F
U D' L' R' B2 F R2
U2 D' L' B2 R D F
U2 D' L' B2 R D' F
U2 D' L' B2 R D2 F
U2 D' L' B2 R F D
U2 D' L' B2 R F D'
U2 D' L' B2 R F D2
R D' R2 B2 L' R2 F
U2 D' L' B2 R' F R2
R D' R2 B2 L' F R2
U2 D' L' B2 R2 F R'
U D' L' R2 F R' B2
R D' R2 B2 R2 L' F
U2 D' L' B2 D R F
U2 D' L' B2 D' R F
U2 D' L' B2 D2 R F
R2 D' U' L' R' F B2
R2 D' U' L' R' B2 F
R2 D' U' L' F R' B2
R2 D' U' R' L' F B2
R2 D' U' R' L' B2 F
R2 D' U' R' B2 L' F
U' D' R L' F B2 D
U' D' R L' F B2 D'
U' D' R L' F B2 D2
D' U' R L' F B2 D
D' U' R L' F B2 D'
D' U' R L' F B2 D2
D' U' R L' B2 D F
D' U' R L' B2 D' F
U' D' R L' B2 D F
U' D' R L' B2 D' F
D' U' R L' B2 D2 F
U' D' R L' B2 D2 F
D' U' R L' B2 F D
D' U' R L' B2 F D'
D' U' R L' B2 F D2
U' D' R L' B2 F D
U' D' R L' B2 F D'
U' D' R L' B2 F D2
U D' L' B' R F B'
U D' L' B' R B' F
U D' L' B2 R D F
U D' L' B2 R D' F
U D' L' B2 R D2 F
U D' L' B2 R F D
U D' L' B2 R F D'
U D' L' B2 R F D2
U D' L' B2 R' F R2
U D' L' B2 R2 F R'
U D' L' B2 D R F
U D' L' B2 D' R F
U D' L' B2 D2 R F
R2 D' U2 L' R' F B2
R2 D' U2 L' R' B2 F
R2 D' U2 L' F R' B2
U2 D' R L' F B2 D
U2 D' R L' F B2 D'
U2 D' R L' F B2 D2
U' D' R B L' F B
U2 D' R L' B2 D F
U2 D' R L' B2 D' F
U2 D' R L' B2 D2 F
U' D' R B L' B F
D' U' R B L' F B
U2 D' R L' B2 F D
U2 D' R L' B2 F D'
U2 D' R L' B2 F D2
D' U' R B L' B F
R2 D' U2 R' L' F B2
R2 D' U2 R' L' B2 F
R2 D' U2 R' B2 L' F
D' U' R B2 L' D F
D' U' R B2 L' D' F
D' U' R B2 L' D2 F
D' U' R B2 L' F D
D' U' R B2 L' F D'
D' U' R B2 L' F D2
U' D' R B2 L' D F
U' D' R B2 L' D' F
U' D' R B2 L' D2 F
U' D' R B2 L' F D
U' D' R B2 L' F D'
U' D' R B2 L' F D2
U' D' R' L' F R2 B2
U' D' R' L' F B2 R2
D' U' R' L' F R2 B2
D' U' R' L' F B2 R2
U' D' R' L' B2 R2 F
U' D' R' L' B2 F R2
D' U' R' L' B2 R2 F
D' U' R' L' B2 F R2
D U' R L' D2 F' B2
D U' R L' D2 B2 F'
R D' U2 L' F B2 R'
U2 D' R B L' F B
U2 D' R B L' B F
R D' U2 L' B2 R' F
R D' U2 L' B2 F R'
U D' R L' F B2 D
U D' R L' F B2 D'
U D' R L' F B2 D2
U D' R L' B2 D F
U D' R L' B2 D' F
U D' R L' B2 D2 F
U D' R L' B2 F D
U D' R L' B2 F D'
U D' R L' B2 F D2
U2 D' R B2 L' D F
U2 D' R B2 L' D' F
U2 D' R B2 L' D2 F
U2 D' R B2 L' F D
U2 D' R B2 L' F D'
U2 D' R B2 L' F D2
D U' R D2 L' F' B2
D U' R D2 L' B2 F'
D U' R D2 B2 L' F'
U2 D' R' L' F R2 B2
U2 D' R' L' F B2 R2
U2 D' R' L' B2 R2 F
U2 D' R' L' B2 F R2
U' D' R' B2 L' R2 F
U' D' R' B2 L' F R2
D' U' R' B2 L' R2 F
D' U' R' B2 L' F R2
U' D' R' B2 R2 L' F
D' U' R' B2 R2 L' F
U' D' R2 L' F R' B2
D' U' R2 L' F R' B2
U D' R B L' F B
U D' R B L' B F
U D' R B2 L' D F
U D' R B2 L' D' F
U D' R B2 L' D2 F
U D' R B2 L' F D
U D' R B2 L' F D'
U D' R B2 L' F D2
U D' R' L' F R2 B2
U D' R' L' F B2 R2
U2 D' R' B2 L' R2 F
U2 D' R' B2 L' F R2
U D' R' L' B2 R2 F
U D' R' L' B2 F R2
U2 D' R' B2 R2 L' F
U2 D' R2 L' F R' B2
B' U' R D' L' F B2
B' U' R D' L' B2 F
B' U' R D' B2 L' F
R D' F' L' F L' B2
B2 U' R D' L' F B2
R D' F' L' F B2 L'
B2 U' R D' L' B2 F
R D' F' L' B2 F L'
B2 U' R D' B2 L' F
U D' R' B2 L' R2 F
U D' R' B2 L' F R2
U D' R' B2 R2 L' F
U D' R2 L' F R' B2
B U' R D' L' F B2
B U' R D' L' B2 F
R D' F' B2 L' F L'
B U' R D' B2 L' F
R D' B L' D F B
R D' B L' D B F
R D' B L' D' F B
R D' B L' D' B F
R D' B L' D2 F B
R D' B L' D2 B F
R D' B L' F D B
R D' B L' F D' B
R D' B L' F D2 B
R D' B L' F B D
R D' B L' F B D'
R D' B L' F B D2
R D' B L' B D F
R D' B L' B D' F
R D' B L' B D2 F
R D' B L' B F D
R D' B L' B F D'
R D' B L' B F D2
R' D' B2 L' D R2 F
R' D' B2 L' D F R2
U' D' B L' B R F
D' U' B L' B R F
D U' F2 L' R U2 F'
D U' F2 R L' U2 F'
B' U' D' L' R F B2
B' U' D' L' R B2 F
R2 D' B2 L' D2 R2 F
R2 D' B2 L' D2 F R2
R2 D' B2 L' F D2 R2
B' U' D' L' B2 R F
B' U' D' R L' F B2
B' U' D' R L' B2 F
B' U' D' R B2 L' F
B2 U' D' L' R F B2
B2 U' D' L' R B2 F
U2 D' B L' B R F
B2 U' D' L' B2 R F
B2 U' D' R L' F B2
B2 U' D' R L' B2 F
B2 U' D' R B2 L' F
U' D' B' R B' L' F
D' U' B' R B' L' F
B' U' D' B2 L' R F
B' U' D' B2 R L' F
R D' B2 L F L2 F
R D' B2 L F' L2 F
R D' B2 L F2 L2 F
R D' B2 L' R F R'
R D' B2 L' R2 F R2
R D' B2 L' D F D
R D' B2 L' D F D'
R D' B2 L' D F D2
R D' B2 L' D' F D
R D' B2 L' D' F D'
R D' B2 L' D' F D2
R D' B2 L' D2 F D
R D' B2 L' D2 F D'
R D' B2 L' D2 F D2
R D' B2 L' F2 D F'
R D' B2 L' F2 D' F'
R D' B2 L' F2 D2 F'
B2 U' D' B2 L' R F
R D' B2 L2 D L F
R D' B2 L2 D' L F
B2 U' D' B2 R L' F
R D' B2 L2 D2 L F
R D' B2 L2 F L F
R D' B2 L2 F' L F
R D' B2 L2 F2 L F
R D' B2 R L' F R'
B U' D' L' R F B2
B U' D' L' R B2 F
R D' B2 R2 L' F R2
U D' B L' B R F
B U' D' L' B2 R F
B U' D' R L' F B2
B U' D' R L' B2 F
B U' D' R B2 L' F
D' U' B2 L' R D F
D' U' B2 L' R D' F
D' U' B2 L' R D2 F
D' U' B2 L' R F D
D' U' B2 L' R F D'
D' U' B2 L' R F D2
U' D' B2 L' R D F
U' D' B2 L' R D' F
U' D' B2 L' R D2 F
U' D' B2 L' R F D
U' D' B2 L' R F D'
U' D' B2 L' R F D2
D' U' B2 L' R' F R2
U' D' B2 L' R' F R2
D' U' B2 L' R2 F R'
U' D' B2 L' R2 F R'
D' U' B2 L' D R F
U' D' B2 L' D R F
D' U' B2 L' D' R F
D' U' B2 L' D2 R F
U' D' B2 L' D' R F
U' D' B2 L' D2 R F
U2 D' B' R B' L' F
D' U' B2 R L' D F
D' U' B2 R L' D' F
D' U' B2 R L' D2 F
D' U' B2 R L' F D
D' U' B2 R L' F D'
D' U' B2 R L' F D2
U' D' B2 R L' D F
U' D' B2 R L' D' F
U' D' B2 R L' D2 F
U' D' B2 R L' F D
U' D' B2 R L' F D'
U' D' B2 R L' F D2
D' U' B2 R' L' F R2
U' D' B2 R' L' F R2
D' U' B2 R2 L' F R'
U' D' B2 R2 L' F R'
R D' B2 F' L' F L'
B U' D' B2 L' R F
B U' D' B2 R L' F
D' U' B2 D2 L' R F'
U' D' B2 D2 L' R F'
D' U' B2 D2 R L' F'
U' D' B2 D2 R L' F'
U2 D' B2 L' R D F
U2 D' B2 L' R D' F
U2 D' B2 L' R D2 F
U2 D' B2 L' R F D
U2 D' B2 L' R F D'
U2 D' B2 L' R F D2
U2 D' B2 L' R' F R2
U2 D' B2 L' R2 F R'
U2 D' B2 L' D R F
U2 D' B2 L' D' R F
U2 D' B2 L' D2 R F
U D' B' R B' L' F
U2 D' B2 R L' D F
U2 D' B2 R L' D' F
U2 D' B2 R L' D2 F
U2 D' B2 R L' F D
U2 D' B2 R L' F D'
U2 D' B2 R L' F D2
U2 D' B2 R' L' F R2
U2 D' B2 R2 L' F R'
U2 D' B2 D2 L' R F'
U2 D' B2 D2 R L' F'
U D' B2 L' R D F
U D' B2 L' R D' F
U D' B2 L' R D2 F
U D' B2 L' R F D
U D' B2 L' R F D'
U D' B2 L' R F D2
U D' B2 L' R' F R2
U D' B2 L' R2 F R'
U D' B2 L' D R F
U D' B2 L' D' R F
U D' B2 L' D2 R F
U D' B2 R L' D F
U D' B2 R L' D' F
U D' B2 R L' D2 F
U D' B2 R L' F D
U D' B2 R L' F D'
U D' B2 R L' F D2
U D' B2 R' L' F R2
D' U2 L' R F B2 D
D' U2 L' R F B2 D'
D' U2 L' R F B2 D2
D' U2 L' R B2 D F
D' U2 L' R B2 D' F
D' U2 L' R B2 D2 F
D' U2 L' R B2 F D
D' U2 L' R B2 F D'
D' U2 L' R B2 F D2
U D' B2 R2 L' F R'
D' U2 L' R' F R2 B2
D' U2 L' R' F B2 R2
D' U2 L' R' B2 R2 F
D' U2 L' R' B2 F R2
D' U2 L' R2 F R' B2
U D' B2 D2 L' R F'
U D' B2 D2 R L' F'
D' U2 L' B' R F B'
D' U2 L' B' R B' F
D' U2 L' B2 R D F
D' U2 L' B2 R D' F
D' U2 L' B2 R D2 F
D' U2 L' B2 R F D
D' U2 L' B2 R F D'
D' U2 L' B2 R F D2
D' U2 L' B2 R' F R2
D' U2 L' B2 R2 F R'
D' U2 L' B2 D R F
D' U2 L' B2 D' R F
D' U2 L' B2 D2 R F
D U2 L' R D2 F' B2
D U2 L' R D2 B2 F'
D' U2 R L' F B2 D
D' U2 R L' F B2 D'
D' U2 R L' F B2 D2
D' U2 R L' B2 D F
D' U2 R L' B2 D' F
D' U2 R L' B2 D2 F
D' U2 R L' B2 F D
D' U2 R L' B2 F D'
D' U2 R L' B2 F D2
D' U2 R B L' F B
D' U2 R B L' B F
D' U2 R B2 L' D F
D' U2 R B2 L' D' F
D' U2 R B2 L' D2 F
D' U2 R B2 L' F D
D' U2 R B2 L' F D'
D' U2 R B2 L' F D2
D' U2 R' L' F R2 B2
D' U2 R' L' F B2 R2
D' U2 R' L' B2 R2 F
D' U2 R' L' B2 F R2
L2 D2 U L D' R F'
D U2 R L' D2 F' B2
D U2 R L' D2 B2 F'
D U2 R D2 L' F' B2
D U2 R D2 L' B2 F'
D U2 R D2 B2 L' F'
D' U2 R' B2 L' R2 F
D' U2 R' B2 L' F R2
D' U2 R' B2 R2 L' F
D' U2 R2 L' F R' B2
B' U2 R D' L' F B2
B' U2 R D' L' B2 F
B' U2 R D' B2 L' F
B2 U2 R D' L' F B2
B2 U2 R D' L' B2 F
B2 U2 R D' B2 L' F
D' U2 B L' B R F
D U2 F2 L' R U2 F'
D U2 F2 R L' U2 F'
B U2 R D' L' F B2
B U2 R D' L' B2 F
B U2 R D' B2 L' F
D' U2 B' R B' L' F
D' U2 B2 L' R D F
D' U2 B2 L' R D' F
D' U2 B2 L' R D2 F
D' U2 B2 L' R F D
D' U2 B2 L' R F D'
D' U2 B2 L' R F D2
D' U2 B2 L' R' F R2
D' U2 B2 L' R2 F R'
D' U2 B2 L' D R F
D' U2 B2 L' D' R F
D' U2 B2 L' D2 R F
D' U2 B2 R L' D F
D' U2 B2 R L' D' F
D' U2 B2 R L' D2 F
D' U2 B2 R L' F D
D' U2 B2 R L' F D'
D' U2 B2 R L' F D2
D' U2 B2 R' L' F R2
D' U2 B2 R2 L' F R'
D' U2 B2 D2 L' R F'
D' U2 B2 D2 R L' F'
B' U2 D' L' R F B2
B' U2 D' L' R B2 F
R D2 B' L' D F2 B2
R D2 B' L' D B2 F2
B' U2 D' L' B2 R F
B' U2 D' R L' F B2
B' U2 D' R L' B2 F
B' U2 D' R B2 L' F
B2 U2 D' L' R F B2
B2 U2 D' L' R B2 F
B2 U2 D' L' B2 R F
B2 U2 D' R L' F B2
B2 U2 D' R L' B2 F
B2 U2 D' R B2 L' F
