U2 B U L F'
U2 B U F' L
F' L' U' B U B'
B2 L2 F U' F2 L'
L' U2 B U L F'
L' U2 B U F' L
L2 U2 B U L F'
L U2 B U L F'
L2 U2 B U F' L
L U2 B U F' L
U2 D B U L F'
U2 D B U F' L
U2 D' B U L F'
U2 D' B U F' L
F' U' B U B' L'
D' U2 B U L F'
U2 D2 B U L F'
D' U2 B U F' L
U2 D2 B U F' L
D2 U2 B U L F'
D2 U2 B U F' L
D U2 B U L F'
D U2 B U F' L
F2 U2 B U F L'
F U2 B U F2 L'
U2 F B U L F2
U2 F B U F2 L
R2 F' R2 U' L' F'
U' F' U' B U L
U2 F2 B U F L
B' D2 F2 U' F L'
U' B U F' B' L'
U2 B U L D F'
U2 B U L D' F'
U2 B U L D2 F'
U2 B U L F' D
U2 B U L F' D'
U2 B U L F' D2
U' B U B' F' L'
U2 B U L' F' L2
U2 B U D L F'
U2 B U D F' L
U2 B U D' L F'
U2 B U D' F' L
U2 B U D2 L F'
U2 B U D2 F' L
U2 B U F L F2
U2 B U F' L D
U2 B U F' L D'
U2 B U F' L D2
U2 B U F' D L
U2 B U F' D' L
U2 B U F' D2 L
U2 B D U L F'
U2 B D U F' L
U2 B D' U L F'
U2 B D' U F' L
U2 B D2 U L F'
U2 B D2 U F' L
U2 B F U L F2
U2 B F U F2 L
U2 B F2 U F L
F' B' D' L' R2 D B2
F' B' D' R2 L' D B2
F' B' D' R2 D L' B2
F' B' D' R2 D B2 L'
F B' U2 B2 U F2 L'
B' F' D2 F2 U' F2 L'
D2 B2 L2 F U' F2 L'
F' B' D2 F2 U' F2 L'
D' B2 L2 F U' F2 L'
L' B2 L2 F U' F2 L'
L2 B2 L2 F U' F2 L'
D B2 L2 F U' F2 L'
L B2 L2 F U' F2 L'
F' B2 L2 F U' L F'
F' B2 L2 F U' F' L
F B2 L2 F U' F L'
B' F2 U' F L' D' R2
B' F2 U' F D' L' R2
B' F2 U' F D' R2 L'
F' B2 U' B' U L' B
F' B2 U' B' U B L'
B' F2 U2 B2 U F L'
B2 F2 U2 B' U F L'
F2 B2 U2 B' U F L'
F B2 U2 B' U F2 L'
