F R' B R2 F'
F' L' B2 R' U2 B
F R U2 F' B2 U2
F R U2 B2 F' U2
B2 R F' L' U2 L
F R F D2 F2 B2
F R F D2 B2 F2
F' R' D2 F2 B R
F' R' D2 B F2 R
F2 R' D2 F2 B R'
F2 R' D2 B R' F2
F2 R' D2 B F2 R'
F R' F B R2 F'
F R' F' B R2 F'
F2 R' B R2 F' R
F R' F2 B R2 F'
F R' B R2 D F'
F R' B R2 D' F'
F R' B R2 D2 F'
F R' B R2 F' D
F R' B R2 F' D'
F R' B R2 F' D2
F R' B F R2 F'
F R' B F' R2 F'
F R' B F2 R2 F'
F' R2 D2 F2 R B
B R2 F R F2 B
B R2 F R B F2
R' D2 F B R F
R2 D2 F R F B
R2 D2 F R B F
R' D2 F2 D2 B R'
R' D2 B F R F
R2 F R D2 F2 B
R2 F R D2 B F2
R F R D2 F2 B2
R F R D2 B2 F2
B' U2 B' U2 R' B
B' U2 B' U2 R' B
R' F D2 B R F2
R' F B R2 F' R'
R2 F D2 R F2 B
R2 F D2 R B F2
R F D2 R F2 B2
R F D2 R B2 F2
R F D2 B2 R F2
R F' L' B2 R' U2
R' F' D2 F2 B R
R' F' D2 B F2 R
R2 F' D2 F2 R B
R F' B2 L' U2 L
R' F2 D2 F2 B R'
R' F2 D2 B R' F2
R' F2 D2 B F2 R'
R' F2 B R2 F' R
D2 F2 D2 R' B R'
D2 F2 D2 B R' B
R' B R F R F'
R' B R2 F R F2
R' B U2 B L U2
R' B F R2 F' R'
R' B F2 R2 F' R
F2 B R2 F' R B
U2 B2 U2 R' B R'
U2 B2 U2 B R' B
B F2 R2 F' R B
R B2 F' L' U2 L
R F' L2 B2 U2 L2 R'
R F' L2 B2 U2 R' L2
R F' R L' B2 R' U2
R F' R B2 L' U2 L
R F' R' L' B2 R' U2
F D B R D F2 B2
F D B R D B2 F2
R F' R' B2 L' U2 L
R F' R2 L' B2 R' U2
R' F' U2 L' B2 U2 B'
R F' R2 B2 L' U2 L
D2 F' U2 L' F U2 F2
R2 F' U2 L' B2 U2 B
R' F' D B D F2 R
R2 F' U2 B2 L' U2 B'
R F' U2 L' B2 U2 B2
R' F' D' B D' F2 R
R F' U2 B2 L' U2 B2
R' F' D2 R' F2 R B
R' F' D2 F2 D B R
R' F' D2 F2 D' B R
R' F' D2 F2 D2 B R
R' F' D2 F2 B R D
R' F' D2 F2 B R D'
R' F' D2 F2 B R D2
R' F' D2 F2 B D R
R' F' D2 F2 B D' R
R' F' D2 F2 B D2 R
R' F' D2 F2 B' R B2
R' F' D2 F2 B2 R B'
R' F' D2 B R F2 R
R' F' D2 B R' F2 R
R' F' D2 B R2 F2 R
R' F' D2 B F2 R D
R' F' D2 B F2 R D'
R' F' D2 B F2 R D2
R' F' D2 B F2 D R
R' F' D2 B F2 D' R
R' F' D2 B F2 D2 R
R' F' D2 B' F2 R B2
L' F' D2 F2 L R B'
L' F' D2 F2 L B' R
R' F' D2 B2 F2 R B'
L' F' D2 F2 R L B'
R' F' B R F2 R F'
R' F' B R2 F2 R F
R2 F' D2 R F2 B R
R2 F' D2 R B F2 R
R' F' B U2 L' B U2
R' F' B U2 B L' U2
R2 F' D2 F2 R D B
R2 F' D2 F2 R D' B
R2 F' D2 F2 R D2 B
R2 F' D2 F2 R B D
R2 F' D2 F2 R B D'
R2 F' D2 F2 R B D2
R2 F' D2 F2 D R B
R2 F' D2 F2 D' R B
R2 F' D2 F2 D2 R B
R2 F' D2 F2 B R B
R2 F' D2 F2 B' R B
R2 F' D2 F2 B2 R B
R2 F' D2 B F2 R B
R2 F' D2 B' F2 R B
R2 F' D2 B2 F2 R B
R F' D2 L' U2 L F2
R F' D2 L' U2 F2 L
R' F' B2 L' U2 L B'
L' F' B2 L' R' U2 B
R F' D2 F2 R D2 B2
R F' D2 F2 D2 R B2
R F' D2 F2 D2 B2 R
L' F' B2 R' L' U2 B
U2 F' B2 U2 R' B R'
U2 F' B2 U2 B R' B
R F' B2 L' R U2 L
R F' B2 L' R' U2 L
R F' B2 L' R2 U2 L
R F' B2 L' U2 L D
R F' B2 L' U2 L D'
R F' B2 L' U2 L D2
R F' B2 L' U2 D L
R F' B2 L' U2 D' L
R F' B2 L' U2 D2 L
R F' B2 L' D U2 L
R F' B2 L' D' U2 L
R F' B2 L' D2 U2 L
R F' B2 R L' U2 L
R F' B2 R' L' U2 L
R F' B2 R2 L' U2 L
R F' B2 D L' U2 L
R F' B2 D' L' U2 L
R F' B2 D2 L' U2 L
D2 F2 R D2 R' B R'
D2 F2 R D2 B R' B
D2 F2 R' D2 R' B R'
D2 F2 R' D2 B R' B
R2 F2 R D2 F2 B R'
R2 F2 R D2 B R' F2
R2 F2 R D2 B F2 R'
R2 F2 R B R2 F' R
D2 F2 R2 D2 R' B R'
D2 F2 R2 D2 B R' B
L F2 R F' B2 U2 R
L F2 R B2 F' U2 R
D2 F2 U2 L' F L' U2
B2 D2 L U2 B' L' R'
B2 D2 L U2 B' R' L'
D2 F2 U2 F L' F U2
F' D2 L B' L' F2 R
F' D2 L' F U2 F L
F D2 L R B' L' F2
B2 D2 L' F U2 L R
B2 D2 L' F U2 R L
F D2 L B' L' R F2
F D2 L B' R L' F2
R F2 U2 F L' B2 U2
R F2 U2 F B2 L' U2
D2 F2 D2 R' B R' D
D2 F2 D2 R' B R' D'
D2 F2 D2 R' B R' D2
D2 F2 D2 R' B D R'
D2 F2 D2 R' B D' R'
D2 F2 D2 R' B D2 R'
R F2 U2 B2 F L' U2
R' F2 D2 F B R' F
R' F2 D2 F2 B R' D
R' F2 D2 F2 B R' D'
R' F2 D2 F2 B R' D2
R' F2 D2 F2 B D R'
R' F2 D2 F2 B D' R'
R' F2 D2 F2 B D2 R'
R' F2 D2 B R F2 R2
R' F2 D2 B R' F2 D
R' F2 D2 B R' F2 D'
R' F2 D2 B R' F2 D2
R' F2 D2 B F R' F
R' F2 D2 B F2 R' D
R' F2 D2 B F2 R' D'
R' F2 D2 B F2 R' D2
R' F2 D2 B F2 D R'
R' F2 D2 B F2 D' R'
R' F2 D2 B F2 D2 R'
D2 F2 D2 B R' D B
D2 F2 D2 B R' D' B
D2 F2 D2 B R' D2 B
D2 F2 D2 B R' B D
D2 F2 D2 B R' B D'
D2 F2 D2 B R' B D2
R' F2 B R F' R F'
R' F2 B R2 F' R D
R' F2 B R2 F' R D'
R' F2 B R2 F' R D2
R' F2 B R2 F' D R
R' F2 B R2 F' D' R
R' F2 B R2 F' D2 R
F D2 R L B' L' F2
R2 F2 D2 R F2 B R'
R2 F2 D2 R B R' F2
R2 F2 D2 R B F2 R'
D2 F2 B D2 R' B R'
D2 F2 B D2 B R' B
R2 F2 D2 F2 R B R'
F D2 R F2 L B' L'
D2 F2 B' D2 R' B R'
D2 F2 B' D2 B R' B
R F2 D2 F2 R2 B R'
D2 F2 B2 D2 R' B R'
D2 F2 B2 D2 B R' B
U2 F2 B2 U2 R' B R'
U2 F2 B2 U2 B R' B
F D2 R2 F2 D2 R' B
F' D2 U2 L' F U2 F
L F2 B2 R F' U2 R
B D2 U2 B L U2 B'
B2 D2 F' L' F U2 L
R' B R F R D F'
R' B R F R D' F'
R' B R F R D2 F'
R' B R F R F' D
R' B R F R F' D'
R' B R F R F' D2
R' B R F2 R F' R
F' D2 F2 L R B' L'
F' D2 F2 L B' L' R
F' D2 F2 L B' R L'
F' D2 F2 R L B' L'
F' D2 F2 R2 D2 R' B
F' D2 F2 D2 R' B R2
R' B R' F R' F' R2
R' B R' F2 R' F' R
R2 B R F B R F'
F2 D2 F2 B D2 R' B
R2 B R B F R F'
R' B R2 D F R F2
R' B R2 D' F R F2
R' B R2 D2 F R F2
R' B R2 F R F2 D
R' B R2 F R F2 D'
R' B R2 F R F2 D2
R' B R2 F R' F2 R2
R' B R2 F R2 F2 R'
R' B R2 F' U2 L' U2
F D2 F2 U2 L' F U2
F2 D2 B F2 D2 R' B
R B R F R F' B
R B R F R B F'
R' B U2 L B L U2
R' B U2 L' B L U2
R' B U2 L2 B L U2
R B R2 F B R F2
R' B U2 D B L U2
R B R2 B F R F2
R' B U2 D' B L U2
R' B U2 D2 B L U2
R' B U2 B L U2 D
R' B U2 B L U2 D'
R' B U2 B L U2 D2
R' B U2 B L D U2
R' B U2 B L D' U2
R' B U2 B L D2 U2
R' B U2 B D L U2
R' B U2 B D' L U2
R' B U2 B D2 L U2
R' B D R F R F'
R' B D R2 F R F2
R' B D U2 B L U2
R' B D F R2 F' R'
R' B D F2 R2 F' R
R2 B U2 B L F U2
R' B D' R F R F'
R' B D' R2 F R F2
R' B D' U2 B L U2
R' B D' F R2 F' R'
R' B D' F2 R2 F' R
B' F R U2 F' B' U2
B' F R U2 B' F' U2
R' B D2 R F R F'
B2 F R U2 F' U2 F
R' B D2 R2 F R F2
R B U2 F' B L U2
R B U2 B L F' U2
R B U2 B F' L U2
R' B D2 U2 B L U2
R' B D2 F R2 F' R'
R' B D2 F2 R2 F' R
U2 B D2 L B U2 B2
B' F R' B R2 D2 F2
R' B F R2 D F' R'
R' B F R2 D' F' R'
R' B F R2 D2 F' R'
B' F R' B2 R2 F' B'
B' F R' B2 R2 B' F'
R' B F R2 F R' F2
R' B F R2 F' R' D
R' B F R2 F' R' D'
R' B F R2 F' R' D2
R' B F R2 F' D R'
R' B F R2 F' D' R'
R' B F R2 F' D2 R'
R' B F R2 F2 R' F
R' B F U2 B U2 R
R' B F D R2 F' R'
F2 B R' D2 B R' F'
R' B F D' R2 F' R'
R' B F D2 R2 F' R'
B2 F R' B' R2 F' B2
B2 F R' B' R2 B2 F'
F2 B R' B R' F' R
R' B F' R F2 R F'
R' B F' R2 F2 R F
R' B F' U2 L' B U2
R' B F' U2 B L' U2
F' B R2 F2 R F B
F' B R2 F2 R B F
B F R' B R' F' R'
D B F R D F2 B2
D B F R D B2 F2
R2 B F R2 F' R' B
F2 B R2 F' R D B
F2 B R2 F' R D' B
F2 B R2 F' R D2 B
F2 B R2 F' R B D
F2 B R2 F' R B D'
F2 B R2 F' R B D2
F2 B R2 F' D R B
F2 B R2 F' D' R B
F2 B R2 F' D2 R B
F2 B R2 F' B R B
F2 B R2 F' B' R B
F2 B R2 F' B2 R B
R' B F2 R F' R F'
F2 B R2 B F' R B
F2 B R2 B' F' R B
R' B F2 R2 F' R D
R' B F2 R2 F' R D'
R' B F2 R2 F' R D2
R' B F2 R2 F' D R
R' B F2 R2 F' D' R
R' B F2 R2 F' D2 R
F2 B R2 B2 F' R B
F B R' B R' F' R'
D2 B F2 D2 R' B R'
D2 B F2 D2 B R' B
B F R2 F' R B R2
F B R2 F' R B R2
U2 B' L U2 R' F' B
U2 B' L U2 R' B F'
R' B' L2 F L2 R B2
R' B' L2 F L2 B2 R
R' B' L2 F R L2 B2
R' B' L2 F R B2 L2
R' B' L2 F B2 L2 R
R' B' L2 F B2 R L2
L2 B' L2 R' F B R
R' B' L2 B2 F L2 R
R' B' L2 B2 F R L2
L2 B' L2 R' B F R
L2 B' L2 R2 F R B
U2 B' L2 U2 R' F B
U2 B' L2 U2 R' B F
U2 B' L2 U2 F R' B
L2 B' L2 F R' B R2
R2 B' L2 F L2 R B
R2 B' L2 F R L2 B
R2 B' L2 F R B L2
L2 B' R' L2 F B R
L2 B' R' L2 B F R
U2 B' R' B D2 F2 L'
L2 B' R2 L2 F R B
B2 F' L' R F' U2 L
B2 F' L' R' U2 L B
B2 F' L' U2 D2 L B'
B2 F' L' D2 U2 L B'
U' B' U' B' U2 R' B
B2 F' R L' F' U2 L
R' B' U2 B' U2 R' B'
U2 B' U2 R' B D2 F2
B2 F' R' L' U2 L B
B' F' R' B D2 F2 R
F' B' R' B D2 F2 R
F B' R U2 F' B' U2
F B' R U2 B' F' U2
R B' U2 F' B' U2 R'
R B' U2 B' F' U2 R'
F B' R' B R2 D2 F2
F B' R' B2 R2 F' B'
F B' R' B2 R2 B' F'
B F' R2 F2 R F B
B F' R2 F2 R B F
R' B' F R' B2 R2 F'
R2 B' F R B D2 F2
D2 B' F2 D2 R' B R'
D2 B' F2 D2 B R' B
U2 B2 L U2 R' B R'
R' B2 L' U2 L B' R'
U2 B2 L U2 B R' B
R2 B2 L U2 L' B' R'
B2 F' D2 L' F U2 L
U2 B2 L' U2 R' B R'
R' B2 L2 U2 L2 B' R'
U2 B2 L' U2 B R' B
R' B2 L2 F U2 L2 R
R' B2 L2 F U2 R L2
U2 B2 L2 U2 R' B R'
U2 B2 L2 U2 B R' B
F' B2 L' R F' U2 L
L' B2 R F' L' R2 U2
F' B2 L' R' U2 L B
L' B2 R F' R2 L' U2
F' B2 L' U2 D2 L B'
F' B2 L' D2 U2 L B'
R B2 L' F' L' U2 L2
L2 B2 R F' L' U2 L'
L' B2 R' U2 B' R' B2
L' B2 R' F U2 B R
L' B2 R' F' L' U2 B
R B2 L2 F' L' U2 L'
L2 B2 R' B L2 F R
F' B2 R L' F' U2 L
R2 B2 R' F' L' U2 L
F' B2 R' L' U2 L B
L B2 R2 U2 L' B' R'
U2 B2 U B U R' B
F B2 R U2 F' U2 F
U2 B2 U' R' U' B R'
B F2 R' D2 B R' F'
B F2 R' B R' F' R
L2 B2 U2 L2 B' R' B
U2 B2 U2 R' B R' D
U2 B2 U2 R' B R' D'
U2 B2 U2 R' B R' D2
U2 B2 U2 R' B D R'
U2 B2 U2 R' B D' R'
U2 B2 U2 R' B D2 R'
F B2 R' B' R2 F' B2
F B2 R' B' R2 B2 F'
B F2 R2 F' R D B
B F2 R2 F' R D' B
B F2 R2 F' R D2 B
B F2 R2 F' R B D
B F2 R2 F' R B D'
B F2 R2 F' R B D2
B F2 R2 F' D R B
B F2 R2 F' D' R B
U2 B2 U2 B R' D B
U2 B2 U2 B R' D' B
U2 B2 U2 B R' D2 B
B F2 R2 F' D2 R B
U2 B2 U2 B R' B D
U2 B2 U2 B R' B D'
U2 B2 U2 B R' B D2
B F2 R2 F' B R B
B F2 R2 F' B' R B
L2 B2 U2 B' L2 R' B
B F2 R2 F' B2 R B
L2 B2 U2 B' R' L2 B
L2 B2 U2 B' R' B L2
B F2 R2 B F' R B
B F2 R2 B' F' R B
B F2 R2 B2 F' R B
L B2 U2 L' B' R' B
L B2 U2 B' L' R' B
L B2 U2 B' R' L' B
L B2 U2 B' R' B L'
R B2 U2 F' U2 F R
U2 B2 D2 L' F L' U2
R' B2 F R' B' R2 F'
L' B2 F R' U2 B R2
U2 B2 D2 F L' F U2
R B2 D F' L' U2 L
R' B2 F' L' U2 L B'
L' B2 F' L' R' U2 B
L' B2 F' R' L' U2 B
U2 B2 F U2 R' B R'
U2 B2 F U2 B R' B
R B2 D' F' L' U2 L
F' B2 D2 L' F U2 L
U2 B2 F' U2 R' B R'
D2 B2 F2 D2 R' B R'
U2 B2 F' U2 B R' B
D2 B2 F2 D2 B R' B
R B2 D2 F' L' U2 L
U2 B2 F2 U2 R' B R'
U2 B2 F2 U2 B R' B
R B2 F' L' R U2 L
R B2 F' L' R' U2 L
R B2 F' L' R2 U2 L
R B2 F' L' U2 L D
R B2 F' L' U2 L D'
R B2 F' L' U2 L D2
R B2 F' L' U2 D L
R B2 F' L' U2 D' L
R B2 F' L' U2 D2 L
R B2 F' L' D U2 L
R B2 F' L' D' U2 L
R B2 F' L' D2 U2 L
R B2 F' R L' U2 L
R B2 F' R' L' U2 L
R B2 F' R2 L' U2 L
L B2 F2 R F' U2 R
R B2 F' D L' U2 L
R B2 F' D' L' U2 L
R B2 F' D2 L' U2 L
