U' F R2 B2 L
U' L2 B2 R2 F' L'
U' R2 F' L' F2 B2
U' R2 F' L' B2 F2
U R2 F B L B
U' R2 F' B2 L' F2
D' R2 F2 U' F' L'
U R2 B F L B
U' R2 B2 F' L' F2
U2 R2 B2 D' F L'
U R2 B2 D2 F L'
B U F B L R2
B U F B R2 L
B U B R2 F L
B U B F L R2
B U B F R2 L
F2 U' F' L' R2 B2
F2 U' F' L' B2 R2
F2 U' F' R2 L' B2
F2 U' F' R2 B2 L'
F2 U' F' B2 L' R2
F2 U' F' B2 R2 L'
F2 U' B2 F' L' R2
F2 U' B2 F' R2 L'
U' F L R2 B2 L
U' F L' R2 B2 L
U' F L2 R2 B2 L
U' F R2 L B2 L
U' F R2 L' B2 L
U' F R2 L2 B2 L
U' F R2 B2 L D
U' F R2 B2 L D'
U' F R2 B2 L D2
U' F R2 B2 D L
U' F R2 B2 D' L
U' F R2 B2 D2 L
U F R2 B L B
U F B L B R2
U' F' L' R2 F2 B2
U' F' L' R2 B2 F2
U' F' L' F2 R2 B2
U' F' L' F2 B2 R2
U' F' L' B2 R2 F2
U' F' L' B2 F2 R2
U' F' R2 L' F2 B2
U' F' R2 L' B2 F2
U' F' R2 B2 L' F2
U' F' B2 L' R2 F2
U' F' B2 L' F2 R2
U' F' B2 R2 L' F2
U B F L B R2
U' B2 R2 F' L' F2
U2 B2 R2 D' F L'
U B2 R2 D2 F L'
U' B2 F' L' R2 F2
U' B2 F' L' F2 R2
U' B2 F' R2 L' F2
D' F2 U' F' D L' B2
D' F2 U' F' D B2 L'
U2 F2 U B2 F' L' R2
U2 F2 U B2 F' R2 L'
U' F2 U2 F' R2 B2 L
D' F2 D U' F' L' B2
D' F2 D U' F' B2 L'
D' F2 D U' B2 F' L'
U F2 U2 F' L' R2 B2
U F2 U2 F' L' B2 R2
U F2 U2 F' R2 L' B2
U F2 U2 F' R2 B2 L'
U F2 U2 F' B2 L' R2
U F2 U2 F' B2 R2 L'
U F2 U2 B2 F' L' R2
U F2 U2 B2 F' R2 L'
U F2 B L F' B R2
U F2 B L B F' R2
R2 F2 B2 L F' D' L2
D' B R2 F2 U' F' L'
U B R2 F L D2 B2
U B R2 F D2 L B2
B2 F L R2 U' F U
B2 F L U' F U R2
U' B U2 F B L R2
U' B U2 F B R2 L
U2 B U' F B L R2
U2 B U' F B R2 L
U' B U2 B R2 F L
U' B U2 B F L R2
U' B U2 B F R2 L
U2 B U' B R2 F L
U2 B U' B F L R2
U2 B U' B F R2 L
U B U F L B R2
B2 F L' R2 U B' U'
B2 F L' U B' U' R2
R B U B R F L
U B U' F L B R2
B F L' B R2 D L2
U B U2 F L B R2
F B L' B R2 D L2
U' B F' L' F2 B R2
U' B F' L' B R2 F2
U' B F' L' B F2 R2
B2 F R2 L U' F U
B2 F R2 L' U B' U'
B2 F R2 U B U' L
B2 F R2 U' F' U L'
R2 B F L' B D L2
U B F L B R2 D
U B F L B R2 D'
U B F L B R2 D2
U B F L B' R2 B2
U B F L B2 R2 B'
U B F L' B L2 R2
U B F L' B R2 L2
U B F L2 B L' R2
U B F L2 B R2 L'
F' B U F2 B L R2
F' B U F2 B R2 L
F' B U B L R2 F2
F' B U B L F2 R2
F' B U B R2 L F2
F' B U B R2 F2 L
F' B U B F2 L R2
F' B U B F2 R2 L
B2 F U B U' L R2
B2 F U B U' R2 L
F2 B U F' B L R2
F2 B U F' B R2 L
F2 B U B L F' R2
F2 B U B F' L R2
F2 B U B F' R2 L
U B F' L F2 B R2
U B F' L B R2 F2
U B F' L B F2 R2
B2 F U' F' U L' R2
B2 F U' F' U R2 L'
F2 B U' F' L' B R2
F2 B U' F' B L' R2
F2 B U' F' B R2 L'
U B F2 L F' B R2
U B F2 L B F' R2
F2 B U' B F' L' R2
F2 B U' B F' R2 L'
U' B' R2 F' B' L' F2
U' B' R2 B' F' L' F2
D' B' R2 F2 U' F' L'
U2 B' R2 D F B' L
U2 B' R2 D B' F L
U2 B' R2 D' F B' L'
U2 B' R2 D' B' F L'
U2 B' R2 F D B' L
U B' R' U2 R' F B'
U B' R' U2 R' B' F
U B' R' U2 F R' B'
U2 B' R2 B' D' F L'
U B' R2 F D2 B' L
U B' R2 F2 B' L' F'
U B' R2 B' F2 L' F'
L2 B' U2 R2 D' B' L
B' F' U B' R2 F2 L'
U' B' F R2 B2 L B
F' B' U B' R2 F2 L'
U' B' F' R2 B' L' F2
U2 B' F R2 D B' L
B F' U F2 B L R2
B F' U F2 B R2 L
B F' U B L R2 F2
B F' U B L F2 R2
F2 B' U' F' R2 B' L'
B F' U B R2 L F2
B F' U B R2 F2 L
F2 B' U' F' B' L' R2
F2 B' U' F' B' R2 L'
B F' U B F2 L R2
B F' U B F2 R2 L
F2 B' U' B' F' L' R2
F2 B' U' B' F' R2 L'
U' B2 L R2 F' L' F
U' B2 L F' L' R2 F
U' B2 L F' L' F R2
U' B2 L F' R2 L' F
L' B2 L R2 F D' L2
U B' F' R2 F2 B' L'
U B' F' R2 B' F2 L'
L2 B2 L' R2 F' D' L2
B2 F2 L F' R2 D' L2
R2 B2 L2 D L2 F L'
F2 B2 L F' R2 D' L2
U' B2 R' F R' D2 L2
U' B2 R' F' L' R' F2
U' B2 R' F' L' F2 R'
U' B2 R' F' R' L' F2
U' B2 R2 L F' L' F
F B2 L R2 U' F U
F B2 L U' F U R2
U' B2 R2 D F' L' F2
U' B2 R2 D' F' L' F2
U' B2 R2 D2 F' L' F2
L' B2 R2 L F D' L2
U' B2 R2 F U2 R U2
U' B2 R2 F' L F2 L2
U' B2 R2 F' L' F2 D
U' B2 R2 F' L' F2 D'
U' B2 R2 F' L' F2 D2
U' B2 R2 F' L2 F2 L
U2 B2 R' F R' D' L2
U2 B2 R' F D' L2 R'
U2 B2 R' F D' R' L2
F B2 L' R2 U B' U'
F B2 L' U B' U' R2
U B2 R D2 R F L'
D' B2 R2 F2 U' F' L'
L2 B2 R2 L' F' D' L2
L2 B2 R2 D F L' F2
U2 B2 R2 D' F L' D
U2 B2 R2 D' F L' D'
U2 B2 R2 D' F L' D2
U2 B2 R2 D' F D L'
U2 B2 R2 D' F D' L'
U2 B2 R2 D' F D2 L'
L2 B2 R2 F2 D F L'
U B2 R' D2 R' F L'
U B2 R' D2 F L' R'
U B2 R' D2 F R' L'
L' B2 U B L U' R2
U B2 R2 D2 F L' D
U B2 R2 D2 F L' D'
U B2 R2 D2 F L' D2
U B2 R2 D2 F D L'
U B2 R2 D2 F D' L'
U B2 R2 D2 F D2 L'
U B2 R2 F B' L B
U' B2 U2 F R2 B L
U B2 R2 B' F L B
R2 B2 U B U' F L
R2 B2 U' F' U L' F2
F B2 R2 L U' F U
F B2 R2 L' U B' U'
F B2 R2 U B U' L
F B2 R2 U' F' U L'
B' F2 U' F' R2 B' L'
B' F2 U' F' B' L' R2
B' F2 U' F' B' R2 L'
B' F2 U' B' F' L' R2
B' F2 U' B' F' R2 L'
B F2 U F' B L R2
B F2 U F' B R2 L
B F2 U B L F' R2
B F2 U B F' L R2
B F2 U B F' R2 L
U' B2 D2 F' L' F2 R
F B2 U B U' L R2
F B2 U B U' R2 L
B F2 U' F' L' B R2
B F2 U' F' B L' R2
B F2 U' F' B R2 L'
B F2 U' B F' L' R2
B F2 U' B F' R2 L'
U' B2 F R' D2 L2 R'
U' B2 F R' D2 R' L2
U' B2 F R2 U2 R' U2
U' B2 F R2 B2 L B2
U' B2 F U2 R U2 R
F B2 U' F' U L' R2
F B2 U' F' U R2 L'
U' B2 F' L R2 F2 L2
U' B2 F' L F2 L2 R2
U' B2 F' L F2 R2 L2
U' B2 F' L' R' F2 R'
U' B2 F' L' R2 F2 D
U' B2 F' L' R2 F2 D'
U' B2 F' L' R2 F2 D2
U' B2 F' L' F R2 F
U' B2 F' L' F2 R2 D
U' B2 F' L' F2 R2 D'
U' B2 F' L' F2 R2 D2
U' B2 F' L2 R2 F2 L
U' B2 F' L2 F2 L R2
U' B2 F' L2 F2 R2 L
U' B2 F' R' L' F2 R'
U' B2 F' R2 L F2 L2
U' B2 F' R2 L' F2 D
U' B2 F' R2 L' F2 D'
U' B2 F' R2 L' F2 D2
U' B2 F' R2 L2 F2 L
R2 B2 F L U' F U
R2 B2 F L' U B' U'
R2 B2 F U B U' L
R2 B2 F U' F' U L'
U B2 D2 F D2 L' R2
U B2 D2 F D2 R2 L'
U B2 F R2 B' L B
R2 B2 F2 L F' D' L2
