F R F U2 F2
R F2 U2 F L'
F' R U2 L' F' B'
F' R U2 L' B' F'
F2 R U2 F L' F2
F R U2 F' D2 B2
F R D F U2 F2
F R D' F U2 F2
F R D2 F U2 F2
F R F U2 F2 D
F R F U2 F2 D'
F R F U2 F2 D2
F R F D2 B2 U2
F R F B U2 F2
F R F B' U2 F2
F R F B2 U2 F2
B' R F2 U2 F L'
B2 R F2 U2 F L'
B R F2 U2 F L'
F R B F U2 F2
F R B' F U2 F2
F R B2 F U2 F2
F2 R' D2 B R' U2
F R' F R2 U2 F'
F R' F B R2 U2
F R' B R2 F U2
F R' B F R2 U2
F R' B F R2 U2
F2 R2 U2 L F L'
F R2 F R' U2 F'
R' D2 B U2 B L
R D2 F' L' B2 R'
F2 U2 F D2 L' F
R2 F R F B U2
R2 F R B F U2
R F R F U2 F
R' F B R F U2
D2 F' L' F B2 R'
D2 F' L' B2 R' F
D2 F' L' B2 F R'
D2 F' U2 L' F B2
D2 F' U2 L' B2 F
D2 F' U2 B2 L' F
R F2 R U2 F L'
R F2 R' U2 F L'
R F2 R2 U2 F L'
R2 F2 U2 L F L'
R' F2 D2 B R' U2
R F2 U2 F L' D
R F2 U2 F L' D'
R F2 U2 F L' D2
R F2 U2 F D L'
R F2 U2 F D' L'
R F2 U2 F D2 L'
R F2 B U2 F L'
R F2 B' U2 F L'
R F2 B2 U2 F L'
B' F R F U2 F2
R' B F R F U2
B2 F R F U2 F2
B F R F U2 F2
F B R F U2 F2
R B F2 U2 F L'
F B' R F U2 F2
R B' F2 U2 F L'
F B2 R F U2 F2
R B2 F2 U2 F L'
D2 F' U2 B L' B F
D2 F' U2 B2 L' D F
D2 F' U2 B2 L' D' F
D2 F' U2 B2 L' D2 F
D2 F' U2 B2 L' F D
D2 F' U2 B2 L' F D'
D2 F' U2 B2 L' F D2
D F' U2 D L' F B2
D F' U2 D L' B2 F
D F' U2 D B2 L' F
D F' D L' F B2 R'
D F' D L' B2 R' F
D F' D L' B2 F R'
D F' D U2 L' F B2
D F' D U2 L' B2 F
D F' D U2 B2 L' F
D2 F' D2 F2 R U2 F'
L2 F' D2 L' R2 F B
L2 F' D2 L' R2 B F
R F' D F' U2 F L'
D F' D' F2 R U2 F'
L2 F' D2 R2 L' F B
L2 F' D2 R2 L' B F
R' F' B R U2 L' B'
L2 F' D2 R2 B L' F
R' F' B R2 U2 L' B
R' F' B R2 U2 B L'
D2 F' B U2 L' F B
D2 F' B U2 L' B F
D2 F' B U2 B L' F
F D' R F U' L' U'
R F' D' F' U2 F L'
D2 F' B' U2 B' L' F
R F' D2 F' U2 F L'
D2 F2 L' F B2 L' R'
D2 F2 L' F B2 R' L'
D2 F2 L' B2 R' F L'
D2 F2 L' B2 F L' R'
D2 F2 L' B2 F R' L'
U2 F2 R U2 F' L' R'
U2 F2 R U2 F' R' L'
R' F2 R' U2 L F L'
R2 F2 R D2 B R' U2
R' F2 R2 U2 F L' F2
R2 F2 R' U2 F L' F2
U2 F2 R' B U2 L R
U2 F2 R' B U2 R L
R F2 R U2 F L' D
R F2 R U2 F L' D'
R F2 R U2 F L' D2
R F2 R U2 F D L'
R F2 R U2 F D' L'
R F2 R U2 F D2 L'
R F2 R B U2 F L'
R F2 R B' U2 F L'
R F2 R B2 U2 F L'
R F2 R' U2 F L' D
R F2 R' U2 F L' D'
R F2 R' U2 F L' D2
R F2 R' U2 F D L'
R F2 R' U2 F D' L'
R F2 R' U2 F D2 L'
R F2 R' B U2 F L'
R F2 R' B' U2 F L'
R F2 R' B2 U2 F L'
R F2 R2 U2 F L' D
R F2 R2 U2 F L' D'
R F2 R2 U2 F L' D2
R F2 R2 U2 F D L'
R F2 R2 U2 F D' L'
R F2 R2 U2 F D2 L'
R2 F2 U F R U L'
D2 F2 U2 L' F L' B2
D2 F2 U2 L' F B2 L'
D2 F2 U2 L' B2 F L'
R F2 R2 B U2 F L'
R F2 R2 B' U2 F L'
R F2 R2 B2 U2 F L'
D2 F2 U2 F L' F B2
D2 F2 U2 F L' B2 F
R F2 U R U F L'
D2 F2 U2 F B2 L' F
R F2 U R' U F L'
R F2 U R2 U F L'
D2 F2 U2 B2 L' F L'
F2 D2 L B' L' U2 L2
D2 F2 U2 B2 F L' F
R F2 U F' U F2 L'
R2 F2 U2 L F L' D
R2 F2 U2 L F L' D'
R2 F2 U2 L F L' D2
R2 F2 U2 L F D L'
R2 F2 U2 L F D' L'
R2 F2 U2 L F D2 L'
F' D2 L' F D2 B2 R'
R2 F2 U2 L2 F L' F
R2 F2 U2 F L F L2
R F2 U' B U' F L'
L F2 U2 R F L' F2
R F2 U' B' U' F L'
R F2 U' B2 U' F L'
R F2 U2 L F L' F
R F2 U2 R F L' R'
R F2 U2 R F R' L'
R F2 U2 R2 F L' R2
R F2 U2 R2 F R2 L'
R F2 U2 F L2 D L
R F2 U2 F L2 D' L
R F2 U2 F L2 D2 L
R F2 U2 F D L' D
R F2 U2 F D L' D'
R F2 U2 F D L' D2
F' D2 R U2 L' F B'
F' D2 R U2 L' B' F
R F2 U2 F D' L' D
R F2 U2 F D' L' D'
R F2 U2 F D' L' D2
R F2 U2 F D2 L' D
R F2 U2 F D2 L' D'
R F2 U2 F D2 L' D2
R F2 U2 F B' L' B
R F2 U2 F B2 L' B2
R F2 U2 F' L F2 L'
R F2 U2 F' L' F2 L'
R F2 U2 F' L2 F2 L'
R F2 U2 F2 L F' L'
R F2 U2 F2 L' F' L'
R F2 U2 F2 L2 F' L'
R F2 U2 F2 D F' L'
R F2 U2 F2 D' F' L'
R F2 U2 F2 D2 F' L'
L' F2 D2 L B' U2 L
R F2 U2 B' F L' B
R F2 U2 B2 F L' B2
R' F2 D2 B R' U2 D
R' F2 D2 B R' U2 D'
R' F2 D2 B R' U2 D2
R' F2 D2 B R' D U2
R' F2 D2 B R' D' U2
R' F2 D2 B R' D2 U2
R' F2 D2 B D R' U2
R' F2 D2 B D' R' U2
R' F2 D2 B D2 R' U2
R' F2 B U F U L'
R2 F2 D2 R B R' U2
R' F2 B U2 F L' F'
R2 F2 D2 B R' U2 F'
F' D2 R2 U2 L' F B
F' D2 R2 U2 L' B F
F' D2 R2 U2 B L' F
R2 F2 D2 B' U2 L F
R2 F2 B U2 L F L'
U2 F2 B' R' B U2 R
R' F2 B2 U2 L2 F L'
R F2 D2 B R' U2 F
R F2 D2 B' U2 F L
R' F2 B2 D2 B' U2 L
R2 F2 B' U2 L F L'
R F2 B R U2 F L'
R F2 B R' U2 F L'
R F2 B R2 U2 F L'
R F2 B U2 F L' D
R F2 B U2 F L' D'
R F2 B U2 F L' D2
R F2 B U2 F D L'
R F2 B U2 F D' L'
R F2 B U2 F D2 L'
R2 F2 B2 U2 L F L'
F' D2 U2 L' F D2 B2
R F2 B' R U2 F L'
R F2 B' R' U2 F L'
R F2 B' R2 U2 F L'
F2 D2 U2 L' D2 F L'
R F2 B' U2 F L' D
R F2 B' U2 F L' D'
R F2 B' U2 F L' D2
R F2 B' U2 F D L'
R F2 B' U2 F D' L'
R F2 B' U2 F D2 L'
R F2 B2 R U2 F L'
R F2 B2 R' U2 F L'
R F2 B2 R2 U2 F L'
R F2 B2 U2 F L' D
R F2 B2 U2 F L' D'
R F2 B2 U2 F L' D2
R F2 B2 U2 F D L'
R F2 B2 U2 F D' L'
R F2 B2 U2 F D2 L'
B' D2 F' L' F B2 R'
B' D2 F' L' B2 R' F
B' D2 F' L' B2 F R'
B' D2 F' U2 L' F B2
B' D2 F' U2 L' B2 F
B' D2 F' U2 B2 L' F
B2 D2 F' L' F B2 R'
B2 D2 F' L' B2 R' F
B2 D2 F' L' B2 F R'
F' D2 F' U2 L' F L'
F' D2 F' U2 F L' F
U2 B L2 D2 L' F B2
U2 B L2 D2 L' B2 F
U2 B L2 D2 B2 L' F
B2 D2 F' U2 L' F B2
B2 D2 F' U2 L' B2 F
R' B R F R F U2
B2 D2 F' U2 B2 L' F
F D2 F U2 L' F L'
F D2 F U2 F L' F
B D2 F' L' F B2 R'
B D2 F' L' B2 R' F
B D2 F' L' B2 F R'
B D2 F' U2 L' F B2
B D2 F' U2 L' B2 F
R' B R' F R F U2
B D2 F' U2 B2 L' F
R' B R2 F R F U2
D2 B R2 F' U2 L' F
F2 D2 B D2 R' B U2
R2 B R' F2 U2 F L'
F2 D2 B' U2 L' F L2
F2 D2 B2 U2 F' L' F
D2 B U2 L' F B L
D2 B U2 L' B F L
D2 B U2 L2 B L F
R' B U2 D2 B L B
R' B U2 B L D2 B2
D2 B U2 B L' F L2
R' B U2 B D2 L B2
R' B U2 B' D2 B2 L
B' F R U2 F' D2 B2
B' F R D F U2 F2
B' F R D' F U2 F2
B' F R D2 F U2 F2
B' F R F U2 F2 D
B' F R F U2 F2 D'
B' F R F U2 F2 D2
B' F R F D2 B2 U2
B' F R F B U2 F2
B' F R F B' U2 F2
B' F R F B2 U2 F2
F' B R U2 L' F' B'
F' B R U2 L' B' F'
B' F R B F U2 F2
B' F R B' F U2 F2
B2 F R U2 F' D2 B2
B' F R B2 F U2 F2
B2 F R D F U2 F2
F2 B R U2 F L' F2
B2 F R D' F U2 F2
B2 F R D2 F U2 F2
R' B D2 U2 B L B
R' B D2 F R U2 B2
B2 F R F U2 F2 D
B2 F R F U2 F2 D'
B2 F R F U2 F2 D2
B2 F R F D2 B2 U2
B2 F R F B U2 F2
B2 F R F B' U2 F2
B2 F R F B2 U2 F2
R' B D2 F' U2 L' B2
R' B D2 F' U2 B2 L'
B2 F R B F U2 F2
B2 F R B' F U2 F2
B2 F R B2 F U2 F2
U2 B D2 L' F L2 B2
U2 B D2 L' F B2 L2
B' F R' F R2 U2 F'
U2 B D2 L' B2 F L2
B' F R' F B R2 U2
R' B F R D F U2
R' B F R D' F U2
B' F R' B R2 F U2
R' B F R D2 F U2
R' B F R F U2 D
R' B F R F U2 D'
R' B F R F U2 D2
R' B F R F D U2
R' B F R F D' U2
R' B F R F D2 U2
B' F R' B F R2 U2
B F R U2 F' D2 B2
R' B F R' F R2 U2
B F R D F U2 F2
R' B F R2 F R' U2
B F R D' F U2 F2
B F R D2 F U2 F2
B F R F U2 F2 D
B F R F U2 F2 D'
B F R F U2 F2 D2
B F R F D2 B2 U2
B F R F B U2 F2
B2 F R' F R2 U2 F'
B F R F B' U2 F2
B F R F B2 U2 F2
R' B F D R F U2
B2 F R' F B R2 U2
F2 B R' D2 B R' U2
R' B F D' R F U2
R' B F D2 R F U2
B F R B F U2 F2
B2 F R' B R2 F U2
F B R U2 F' D2 B2
B2 F R' B F R2 U2
B F R B' F U2 F2
F B R D F U2 F2
B F R B2 F U2 F2
F B R D' F U2 F2
B' F R2 F R' U2 F'
F B R D2 F U2 F2
R' B F' R U2 L' B'
F B R F U2 F2 D
F B R F U2 F2 D'
F B R F U2 F2 D2
F B R F D2 B2 U2
F B R F B U2 F2
F B R F B' U2 F2
F B R F B2 U2 F2
R' B F' R2 U2 L' B
R' B F' R2 U2 B L'
F B R B F U2 F2
F B R B' F U2 F2
D2 B F' U2 L' F B
D2 B F' U2 L' B F
F2 B R2 U2 L F L'
F B R B2 F U2 F2
D2 B F' U2 B L' F
B F R' F R2 U2 F'
B2 F R2 F R' U2 F'
B F R' F B R2 U2
R2 B F R F B U2
R2 B F R B F U2
B F R' B R2 F U2
B F R' B F R2 U2
F B R' F R2 U2 F'
F B R' F B R2 U2
R' B F2 U F U L'
R' B F2 U2 F L' F'
F B R' B R2 F U2
F B R' B F R2 U2
R B D2 F' L' B2 R'
B F R2 F R' U2 F'
R B F R F U2 F
F B R2 F R' U2 F'
R2 B F2 U2 L F L'
R B F2 R U2 F L'
R B F2 R' U2 F L'
R B F2 R2 U2 F L'
F2 B U2 F D2 L' F
R B F2 U2 F L' D
R B F2 U2 F L' D'
R B F2 U2 F L' D2
R B F2 U2 F D L'
R B F2 U2 F D' L'
R B F2 U2 F D2 L'
U2 B' R' F2 L' B U2
U2 B' R' F2 B L' U2
U2 B' R' B F2 L' U2
R2 B' R' F2 U2 F L'
B' F' R U2 L' F' B'
B' F' R U2 L' B' F'
F' B' R U2 L' F' B'
F' B' R U2 L' B' F'
B2 F' R U2 L' F' B'
B2 F' R U2 L' B' F'
F2 B' R U2 F L' F2
U2 B' U2 R' F2 B U2
U2 B' U2 R' B F2 U2
U2 B' U2 F2 R' B U2
B F' R U2 L' F' B'
B F' R U2 L' B' F'
F2 B' R' D2 B R' U2
F B' R U2 F' D2 B2
F B' R D F U2 F2
F B' R D' F U2 F2
F B' R D2 F U2 F2
F B' R F U2 F2 D
F B' R F U2 F2 D'
F B' R F U2 F2 D2
F B' R F D2 B2 U2
F B' R F B U2 F2
F B' R F B' U2 F2
F B' R F B2 U2 F2
F B' R B F U2 F2
F2 B' R2 U2 L F L'
F B' R B' F U2 F2
F B' R B2 F U2 F2
F B' R' F R2 U2 F'
F B' R' F B R2 U2
F B' R' B R2 F U2
F B' R' B F R2 U2
U2 B' D2 L' F B2 L
U2 B' D2 L' B2 F L
U2 B' D2 L2 B2 L F
R' B' F R F B2 U2
R' B' F R B2 F U2
F B' R2 F R' U2 F'
U2 B' D2 B2 L' F L2
D2 B' F' U2 B' L' F
R2 B' F R F B U2
R2 B' F R B F U2
F2 B' U2 F D2 L' F
R B' D2 F' L' B2 R'
U2 B' F2 R' B U2 R
R B' F R F U2 F
R2 B' F2 U2 L F L'
R B' F2 R U2 F L'
R B' F2 R' U2 F L'
R B' F2 R2 U2 F L'
R B' F2 U2 F L' D
R B' F2 U2 F L' D'
R B' F2 U2 F L' D2
R B' F2 U2 F D L'
R B' F2 U2 F D' L'
R B' F2 U2 F D2 L'
L' B2 R F' L' R2 B
L' B2 R F' R2 L' B
L' B2 R F' R2 B L'
B' F2 R U2 F L' F2
F' B2 R U2 L' F' B'
F' B2 R U2 L' B' F'
R2 B2 R' F2 U2 F L'
B2 F2 R U2 F L' F2
F2 B2 R U2 F L' F2
B' F2 R' D2 B R' U2
B F2 R U2 F L' F2
B2 F2 R' D2 B R' U2
B' F2 R2 U2 L F L'
F2 B2 R' D2 B R' U2
F B2 R U2 F' D2 B2
F B2 R D F U2 F2
F B2 R D' F U2 F2
F B2 R D2 F U2 F2
F B2 R F U2 F2 D
F B2 R F U2 F2 D'
F B2 R F U2 F2 D2
F B2 R F D2 B2 U2
F B2 R F B U2 F2
F B2 R F B' U2 F2
F B2 R F B2 U2 F2
B2 F2 R2 U2 L F L'
F2 B2 R2 U2 L F L'
F B2 R B F U2 F2
F B2 R B' F U2 F2
B F2 R' D2 B R' U2
F B2 R B2 F U2 F2
F B2 R' F R2 U2 F'
F B2 R' F B R2 U2
B F2 R2 U2 L F L'
F B2 R' B R2 F U2
F B2 R' B F R2 U2
F B2 R2 F R' U2 F'
B' F2 U2 F D2 L' F
B2 F2 U2 F D2 L' F
F2 B2 U2 F D2 L' F
U2 B2 D2 L' F L' B2
U2 B2 D2 L' F B2 L'
U2 B2 D2 L' B2 F L'
R' B2 F R F B' U2
R' B2 F R B' F U2
U2 B2 D2 F L' F B2
U2 B2 D2 F L' B2 F
U2 B2 D2 F B2 L' F
B F2 U2 F D2 L' F
U2 B2 D2 B2 L' F L'
U2 B2 D2 B2 F L' F
R2 B2 F R F B U2
R2 B2 F R B F U2
R' B2 F2 U2 L2 F L'
R' B2 F2 D2 B' U2 L
R B2 D2 F' L' B2 R'
R B2 F R F U2 F
R2 B2 F2 U2 L F L'
R B2 F2 R U2 F L'
R B2 F2 R' U2 F L'
R B2 F2 R2 U2 F L'
R B2 F2 U2 F L' D
R B2 F2 U2 F L' D'
R B2 F2 U2 F L' D2
R B2 F2 U2 F D L'
R B2 F2 U2 F D' L'
R B2 F2 U2 F D2 L'
