U' R2 F U B
R2 F U B R2
R2 L' U B L R2
R2 L' U B R2 L
U' L' R2 U B L
L' R2 U B L R2
L' R2 U B R2 L
U' R' F R' U B
U' R2 L' U B L
F R2 U R2 D2 B2
F R2 U' F2 U2 R2
U' R2 D F U B
U' R2 D' F U B
U' R2 D2 F U B
U' R2 F L U B
U' R2 F L' U B
U' R2 F L2 U B
B' R2 F U B R2
U' R2 F U D B
U' R2 F U D' B
U' R2 F U D2 B
U' R2 F U B D
U' R2 F U B D'
U' R2 F U B D2
B2 R2 F U B R2
U' R2 F D U B
U' R2 F D' U B
U' R2 F D2 U B
B R2 F U B R2
R2 D F B2 U B'
R2 D B2 F U B'
L D' F2 L2 B' L
B2 U' R2 F U B
B' U' R2 F U B
B U' R2 F U B
R2 F L U B R2
R2 F L' U B R2
R2 F L2 U B R2
U' F R2 U D2 B2
U' F R2 U' F2 U2
U' F R2 D' L2 U
U' F R2 D2 U B2
R2 F U B R2 D
R2 F U B R2 D'
R2 F U B R2 D2
R2 F U B' R2 B2
R2 F U B2 R2 B'
U' F D' L2 U F2
R2 F D B2 U B'
F' D R2 B2 U2 R2
R2 F B' U R2 B2
R2 F B' U B2 R2
R2 F B2 U R2 B'
R2 F B2 U B' R2
F' D B2 R2 U2 R2
U2 F' U R2 F2 U
U2 F' U F2 R2 U
U2 F' U2 D' L2 F2
U2 F' U2 D' F2 L2
U2 F' D R2 B2 U2
F' D' L2 F2 D2 B2
U2 F' D B2 R2 U2
U2 F' D' U2 L2 F2
U2 F' D' U2 F2 L2
D' F' D' F' L2 B'
F' D' F' L2 F' B'
F' D' F' L2 B' F'
F' D' F2 L2 D2 B2
F D' F2 D' L2 B2
F D' F2 D' B2 L2
R2 B' F U R2 B2
R2 B' F U B2 R2
R2 B2 F U R2 B'
R2 B2 F U B' R2
U' F R2 D2 L' U B2
U' F R2 D2 L2 U B2
U' F R2 D2 U B2 D
U' F R2 D2 U B2 D'
U' F R2 D2 U B2 D2
U' F U D' F2 D' B2
U' F U D2 B2 D F2
R2 F U L B L' R2
R2 F U L B R2 L'
U F R2 D' L2 B U
U F R2 D' B L2 U
R2 F U L2 B L2 R2
R2 F U L2 B R2 L2
U F R2 D2 B U B
R2 F U R2 U2 F' U2
U F R2 B U D2 B2
U F R2 B U' F2 U2
U' F U' F2 U R2 U
U F R2 B D' L2 U
R2 F U D' B D R2
U F R2 B D2 U B2
U' F U' F2 U2 D' F2
U' F U' F2 D B2 U2
U' F U' F2 D' U2 F2
R2 F U D2 B D2 R2
R2 F U F' B R2 F
R2 F U F2 B R2 F2
R2 F U B R D R
R2 F U B R D' R
R2 F U B R D2 R
R2 F U B R' D R'
R2 F U B R' D' R'
R2 F U B R' D2 R'
F' D L R2 B2 U2 R2
R2 F U B F' R2 F
R2 F U B F2 R2 F2
R2 F U B' R B2 R
R2 F U B' R2 B2 D
R2 F U B' R2 B2 D'
R2 F U B' R2 B2 D2
R2 F U B2 R B' R
R2 F U B2 R2 D B'
R2 F U B2 R2 D' B'
R2 F U B2 R2 D2 B'
R2 F U B2 R2 B' D
R2 F U B2 R2 B' D'
R2 F U B2 R2 B' D2
R2 F U' L U2 B R2
R2 F U' L' U2 B R2
R2 F U' L2 U2 B R2
U' F U2 D2 L2 U' B2
R2 F U' D2 L2 U2 B
F' D L B2 R2 U2 R2
R2 F U' F U2 B R2
R2 F U' F' U2 B R2
R2 F U' F2 U2 B R2
F' D L' R2 B2 U2 R2
R2 F U2 D' F2 U' B
F' D L' B2 R2 U2 R2
R2 F U2 F U' B R2
R2 F U2 F' U' B R2
R2 F U2 F2 U' B R2
F' D L2 R2 B2 U2 R2
U' F D' L2 R U F2
U' F D' L2 R' U F2
U' F D' L2 R2 U F2
U' F D' L2 U F2 D
U' F D' L2 U F2 D'
U' F D' L2 U F2 D2
U' F D' L2 D R2 U
U' F D' R L2 U F2
U' F D' R' L2 U F2
R2 F D L B2 U B'
U' F D' R2 L2 U F2
R2 F D L' B2 U B'
U' F D' U F2 D' B2
R2 F D L2 B2 U B'
F' D L2 B2 R2 U2 R2
R2 F D B2 U D B'
R2 F D B2 U D' B'
R2 F D B2 U D2 B'
R2 F D B2 U B' D
R2 F D B2 U B' D'
R2 F D B2 U B' D2
R2 F D B2 D U B'
R2 F D B2 D' U B'
R2 F D B2 D2 U B'
U' F D2 U B2 D F2
U' F D2 U2 L2 U' B2
D2 F D2 R2 U R2 B2
D2 F D2 R2 U B2 R2
D F D' L2 R2 U R2
R2 F D' U B D R2
F' D R B2 L R U2
F' D R B2 R L U2
R2 F D' U2 F2 U' B
D F D' R2 L2 U R2
R2 F D2 U B D2 R2
R2 F D2 U' L2 U2 B
F' D R' B2 U2 L R
F' D R' B2 U2 R L
F' D R2 L B2 U2 R2
F' D R2 L' B2 U2 R2
F' D R2 L2 B2 U2 R2
F' D R2 U2 R2 D2 F2
D F D2 F2 B2 D' L2
F' D R2 D2 L2 U2 F2
D F D2 B2 F2 D' L2
R2 F B U R2 D B2
F' D R2 B U2 R2 F'
F' D R2 B2 L U2 R2
F' D R2 B2 L' U2 R2
F' D R2 B2 L2 U2 R2
F' D R2 B2 U2 R2 D
F' D R2 B2 U2 R2 D'
F' D R2 B2 U2 R2 D2
F' D R2 B2 D2 L2 U2
R2 F B D B2 U B2
R2 F B' L U R2 B2
R2 F B' L U B2 R2
R2 F B' L' U R2 B2
R2 F B' L' U B2 R2
R2 F B' L2 U R2 B2
R2 F B' L2 U B2 R2
R2 F B' U R B2 R
R2 F B' U R2 B2 D
R2 F B' U R2 B2 D'
R2 F B' U R2 B2 D2
R2 F B' U B' R2 B'
R2 F B' U B2 R2 D
R2 F B' U B2 R2 D'
R2 F B' U B2 R2 D2
R2 F B' D L2 B2 U
R2 F B' D B2 L2 U
D' F' L D' F' L2 B'
R2 F B2 U R B' R
R2 F B2 U R2 D B'
R2 F B2 U R2 D' B'
R2 F B2 U R2 D2 B'
R2 F B2 U R2 B' D
R2 F B2 U R2 B' D'
R2 F B2 U R2 B' D2
R2 F B2 U B R2 B2
R2 F B2 U B' R2 D
R2 F B2 U B' R2 D'
R2 F B2 U B' R2 D2
R2 F B2 D B2 U B
F' D U2 R2 B2 U2 B2
D' F' L' D' F' L2 B'
F' D U2 B2 R2 U2 B2
R2 F' L F2 U B R2
D' F' L2 D' F' L2 B'
F' D F D2 F2 L2 B'
R2 F' L' F2 U B R2
F' D F' D2 L2 F2 B'
F' D F' D2 L2 B' F2
R2 F' L2 F2 U B R2
U2 F' R U R F2 U
F' D F2 D2 L2 F2 B2
F' D F2 D2 L2 B2 F2
F' D F2 D2 F2 L2 B2
F' D F2 D2 F2 B2 L2
F' D F2 D2 B2 L2 F2
F' D F2 D2 B2 F2 L2
U2 F' R' U R' F2 U
U2 F' R' U F2 R' U
F' D B R2 U2 F' R2
U' F' R2 F2 U D2 B2
U' F' R2 F2 U' F2 U2
U' F' R2 F2 D' L2 U
U' F' R2 F2 D2 U B2
U2 F' R2 U F2 U F2
F' D B' R2 B' U2 R2
U' F' U R2 F2 U R2
U' F' U F2 R2 U R2
R2 F' R2 D' F2 L2 B'
F' D B2 L R2 U2 R2
F' D B2 L' R2 U2 R2
F' D B2 L2 R2 U2 R2
F' D B2 R2 L U2 R2
F' D B2 R2 L' U2 R2
F' D B2 R2 L2 U2 R2
U2 F' U R' F2 R' U
F' D B2 R2 U2 R2 D
F' D B2 R2 U2 R2 D'
F' D B2 R2 U2 R2 D2
F' D B2 R2 D2 L2 U2
U2 F' U R2 U D' L2
U2 F' U R2 D' U L2
U2 F' U R2 F2 U D
U2 F' U R2 F2 U D'
U2 F' U R2 F2 U D2
U2 F' U R2 F2 D U
U2 F' U R2 F2 D' U
U2 F' U R2 F2 D2 U
U2 F' U F R2 F U
U2 F' U F2 R2 U D
U2 F' U F2 R2 U D'
U2 F' U F2 R2 U D2
U2 F' U F2 R2 D U
U2 F' U F2 R2 D' U
U2 F' U F2 R2 D2 U
U2 F' U F2 U D' F2
U2 F' U F2 D' U F2
R2 F' U B R2 D' L2
F' D' L U2 L F2 R
U2 F' U' D2 L2 B2 U'
U2 F' U' D2 B2 L2 U'
F' D' L F2 L D2 B2
F' D' L F2 D2 L B2
U F' U F2 R2 B U
U2 F' U2 L D' L2 F2
U2 F' U2 L D' F2 L2
U2 F' U2 L' D' L2 F2
U2 F' U2 L' D' F2 L2
U2 F' U2 L2 D' L2 F2
U2 F' U2 L2 D' F2 L2
U2 F' U2 D' L F2 L
U2 F' U2 D' L2 F2 D
U2 F' U2 D' L2 F2 D'
U2 F' U2 D' L2 F2 D2
U2 F' U2 D' F' L2 F'
U2 F' U2 D' F2 L2 D
U2 F' U2 D' F2 L2 D'
U2 F' U2 D' F2 L2 D2
D2 F' D R2 U2 R2 F2
D2 F' D R2 U2 F2 R2
D' F' D R2 U2 R2 F'
D' F' D R2 B U2 R2
D' F' D F' D2 L2 B'
D2 F' D F2 D2 L2 B2
D2 F' D F2 D2 B2 L2
U2 F' D R B2 R U2
U2 F' D R' B2 U2 L
U2 F' D R2 U2 D2 F2
U2 F' D R2 D2 U2 F2
U2 F' D R2 B2 U2 D
U2 F' D R2 B2 U2 D'
U2 F' D R2 B2 U2 D2
U2 F' D R2 B2 D U2
U2 F' D R2 B2 D' U2
U2 F' D R2 B2 D2 U2
F' D' L2 F2 U2 F2 U2
F' D' L2 F2 D2 B2 D
F' D' L2 F2 D2 B2 D'
F' D' L2 F2 D2 B2 D2
F' D' L2 F2 B D2 B2
F' D' L2 F2 B' D2 B2
F' D' L2 F2 B2 D2 B2
U2 F' D B R2 U2 F'
F' D' L2 B F2 D2 B2
U2 F' D B' R2 B' U2
D' F' D' F' L2 D B'
D' F' D' F' L2 D' B'
D' F' D' F' L2 D2 B'
D' F' D' F' L2 B' D
D' F' D' F' L2 B' D'
D' F' D' F' L2 B' D2
F' D' L2 B' F2 D2 B2
D' F' D' F' B L2 B'
D' F' D' F' B' L2 B'
D' F' D' F' B2 L2 B'
U2 F' D B2 R2 U2 D
U2 F' D B2 R2 U2 D'
U2 F' D B2 R2 U2 D2
U2 F' D B2 R2 D U2
U2 F' D B2 R2 D' U2
U2 F' D B2 R2 D2 U2
F' D' L2 B2 F2 D2 B2
U2 F' D B2 U2 D2 L2
U2 F' D B2 D2 U2 L2
D' F' D' B F' L2 B'
D' F' D' B' F' L2 B'
D' F' D' B2 F' L2 B'
U2 F' D' R U2 L2 F2
U2 F' D' R U2 F2 L2
F' D' R U2 L2 R' F2
F' D' R U2 L2 F2 R'
U2 F' D' R' U2 L2 F2
U2 F' D' R' U2 F2 L2
F' D' R U2 R' L2 F2
F' D' R U2 R' F2 L2
F' D' R U2 F2 L2 R'
F' D' R U2 F2 R' L2
U2 F' D' R2 U2 L2 F2
U2 F' D' R2 U2 F2 L2
U2 F' D' U2 L F2 L
U2 F' D' U2 L2 F2 D
U2 F' D' U2 L2 F2 D'
U2 F' D' U2 L2 F2 D2
F D' L2 R U R' F2
F D' L2 R U F2 R'
U2 F' D' U2 F' L2 F'
U2 F' D' U2 F2 L2 D
U2 F' D' U2 F2 L2 D'
U2 F' D' U2 F2 L2 D2
F D' L2 R' U R F2
F D' L2 R2 U R2 F2
F D' L2 R2 U F2 R2
F D' L2 U F2 D R2
U2 F' D' B U2 L2 F2
U2 F' D' B U2 F2 L2
U2 F' D' B' U2 L2 F2
U2 F' D' B' U2 F2 L2
D' F' D2 F' D L2 B'
F D' L2 D R2 U R2
U2 F' D' B2 U2 L2 F2
U2 F' D' B2 U2 F2 L2
F' D' R' U2 L2 R F2
F' D' R' U2 R L2 F2
F' D' R' U2 R F2 L2
U2 F' D2 U' L2 B2 U'
U2 F' D2 U' B2 L2 U'
F D' R L2 U R' F2
F D' R L2 U F2 R'
D' F' B D' F' L2 B'
F' D' R2 U2 L2 R2 F2
F' D' R2 U2 L2 F2 R2
F' D' R2 U2 R2 L2 F2
F' D' R2 U2 R2 F2 L2
F' D' R2 U2 F2 L2 R2
F' D' R2 U2 F2 R2 L2
U2 F' B U R2 F2 U
U2 F' B U F2 R2 U
U2 F' B U2 D' L2 F2
U2 F' B U2 D' F2 L2
U2 F' B D R2 B2 U2
U2 F' B D B2 R2 U2
F D' R' L2 U R F2
U2 F' B D' U2 L2 F2
U2 F' B D' U2 F2 L2
R2 F' B R2 D' L2 F2
R2 F' B R2 D' F2 L2
D' F' B' D' F' L2 B'
U2 F' B' U R2 F2 U
U2 F' B' U F2 R2 U
U2 F' B' U2 D' L2 F2
U2 F' B' U2 D' F2 L2
U2 F' B' D R2 B2 U2
U2 F' B' D B2 R2 U2
U2 F' B' D' U2 L2 F2
U2 F' B' D' U2 F2 L2
D' F' B2 D' F' L2 B'
F D' R2 L2 U R2 F2
F D' R2 L2 U F2 R2
U2 F' B2 U R2 F2 U
U2 F' B2 U F2 R2 U
U2 F' B2 U2 D' L2 F2
U2 F' B2 U2 D' F2 L2
U2 F' B2 D R2 B2 U2
U2 F' B2 D B2 R2 U2
U2 F' B2 D' U2 L2 F2
U2 F' B2 D' U2 F2 L2
F' D' U2 L F2 L R
F' D' U2 L F2 R L
F' D' U2 L2 F2 D2 R2
D F' B2 D R2 U2 R2
D' F2 L' U' F' L' U
F' D' U2 F2 L2 D2 R2
R2 F2 L F' U B R2
D' F2 L2 U' F' U B'
U' F2 L2 F' R2 U B'
L' F2 L2 D' F2 B' L
L' F2 L2 D' B' L F2
L' F2 L2 D' B' F2 L
F' D' F' L F' L B'
R2 F2 L' F' U B R2
D' F2 L2 B' U' F' U
F' D' F' L2 D F' B'
F' D' F' L2 D B' F'
F' D' F' L2 D' F' B'
F' D' F' L2 D' B' F'
F' D' F' L2 D2 F' B'
F' D' F' L2 D2 B' F'
F' D' F' L2 F' D B'
F' D' F' L2 F' D' B'
F' D' F' L2 F' D2 B'
F' D' F' L2 F' B' D
F' D' F' L2 F' B' D'
F' D' F' L2 F' B' D2
F' D' F' L2 B' D F'
F' D' F' L2 B' D' F'
F' D' F' L2 B' D2 F'
F' D' F' L2 B' F' D
F' D' F' L2 B' F' D'
F' D' F' L2 B' F' D2
B' D' F' D' F' L2 B'
F' D' F' B L2 F' B'
F' D' F' B L2 B' F'
F' D' F' B' L2 F' B'
F' D' F' B' L2 B' F'
F' D' F' B2 L2 F' B'
F' D' F' B2 L2 B' F'
B2 D' F' D' F' L2 B'
F' D' F2 L D2 L B2
F' D' F2 L' D2 L' B2
F' D' F2 L' D2 B2 L'
F' D' F2 L2 U2 F2 U2
R2 F2 L2 F' U B R2
F' D' F2 L2 D2 B2 D
F' D' F2 L2 D2 B2 D'
F' D' F2 L2 D2 B2 D2
F' D' F2 L2 B D2 B2
F' D' F2 L2 B' D2 B2
F' D' F2 L2 B2 D2 B2
F' D' F2 U2 F2 U2 L2
F' D' F2 D2 B2 D2 L2
F' D' F2 B L2 D2 B2
F' D' F2 B' L2 D2 B2
B D' F' D' F' L2 B'
F' D' F2 B2 L2 D2 B2
F' D' B L2 F2 D2 B2
F' D' B F' L2 F' B'
F' D' B F' L2 B' F'
F' D' B F2 L2 D2 B2
F D' F2 U' L2 F2 U
F D' F2 U' F2 L2 U
F' D' B' L2 F2 D2 B2
F D' F2 D' L' B2 L'
F D' F2 D' L2 B2 D
F D' F2 D' L2 B2 D'
F D' F2 D' L2 B2 D2
F D' F2 D' B L2 B
F D' F2 D' B2 L2 D
F D' F2 D' B2 L2 D'
F D' F2 D' B2 L2 D2
F D' F2 B D' L2 B2
F D' F2 B D' B2 L2
F D' F2 B' D' L2 B2
F D' F2 B' D' B2 L2
F D' F2 B2 D' L2 B2
F D' F2 B2 D' B2 L2
F' D' B' F' L2 F' B'
F' D' B' F' L2 B' F'
F' D' B' F2 L2 D2 B2
F' D' B2 L2 F2 D2 B2
D' F2 U' L2 F' U B'
F D' B F2 D' L2 B2
F D' B F2 D' B2 L2
F' D' B2 F' L2 F' B'
F' D' B2 F' L2 B' F'
F' D' B2 F2 L2 D2 B2
D' F2 U' F' U D2 B2
D' F2 U' F' U' F2 U2
D' F2 U' F' D' L2 U
D' F2 U' F' D2 U B2
F D' B' F2 D' L2 B2
F D' B' F2 D' B2 L2
D' F2 U2 F U F2 U
D' F2 U2 F U2 D' L2
D' F2 U2 F D R2 U2
D' F2 U2 F D' U2 L2
F D' B2 F2 D' L2 B2
F D' B2 F2 D' B2 L2
R2 F2 D F' B2 U B'
R2 F2 D B2 F' U B'
L F2 D' L2 F2 B' L
L F2 D' L2 B' L F2
L F2 D' L2 B' F2 L
F D2 U L2 U' L2 B2
F D2 U L2 U' B2 L2
F' D2 F D F2 L2 B'
F' D2 F' D L2 F2 B'
F' D2 F' D L2 B' F2
U' B R2 F B' U B2
L' B R2 U B L R2
L' B R2 U B R2 L
U' B R2 B' F U B2
R2 B R2 U' R2 F U
R2 B R2 U' F R2 U
R2 B R2 F' D' L2 F2
R2 B R2 F' D' F2 L2
U2 B U R2 F U B
F D2 B2 U L2 U' L2
F D2 B2 D F2 D' L2
U B U2 R2 F U B
R2 B D F B2 U B2
R2 B D B2 F U B2
L2 B D' F2 D2 L2 B'
B' F R2 U R2 D2 B2
B' F R2 U' F2 U2 R2
L B D' F2 L2 B' L
B2 F R2 U R2 D2 B2
B2 F R2 U' F2 U2 R2
D' B F' D' F' L2 B'
R2 B F U R2 D B2
R2 B F D B2 U B2
B F R2 U R2 D2 B2
U2 B F' U R2 F2 U
U2 B F' U F2 R2 U
B F R2 U' F2 U2 R2
U2 B F' U2 D' L2 F2
U2 B F' U2 D' F2 L2
U2 B F' D R2 B2 U2
U2 B F' D B2 R2 U2
U2 B F' D' U2 L2 F2
U2 B F' D' U2 F2 L2
R2 B F' R2 D' L2 F2
R2 B F' R2 D' F2 L2
F B R2 U R2 D2 B2
F B R2 U' F2 U2 R2
F' B D R2 B2 U2 R2
F' B D B2 R2 U2 R2
F' B D' L2 F2 D2 B2
B' F D' F2 D' L2 B2
B' F D' F2 D' B2 L2
F' B D' F' L2 F' B'
F' B D' F' L2 B' F'
F' B D' F2 L2 D2 B2
B2 F D' F2 D' L2 B2
B2 F D' F2 D' B2 L2
B F D' F2 D' L2 B2
B F D' F2 D' B2 L2
L' B' R2 U B L R2
L' B' R2 U B R2 L
F B D' F2 D' L2 B2
F B D' F2 D' B2 L2
R B' R F U B R'
U2 B' U R2 F U B
U B' U2 R2 F U B
R2 B' D F L2 B2 U
R2 B' D F B2 L2 U
R2 B' D B2 F L2 U
F B' R2 U R2 D2 B2
F B' R2 U' F2 U2 R2
L B' D' F2 L2 B' L
R2 B' F L U R2 B2
R2 B' F L U B2 R2
R2 B' F L' U R2 B2
R2 B' F L' U B2 R2
R2 B' F L2 U R2 B2
R2 B' F L2 U B2 R2
D' B' F' D' F' L2 B'
R2 B' F U R B2 R
R2 B' F U R2 B2 D
R2 B' F U R2 B2 D'
R2 B' F U R2 B2 D2
R2 B' F U B' R2 B'
R2 B' F U B2 R2 D
R2 B' F U B2 R2 D'
R2 B' F U B2 R2 D2
R2 B' F D L2 B2 U
R2 B' F D B2 L2 U
U2 B' F' U R2 F2 U
U2 B' F' U F2 R2 U
B' F' D R2 B2 U2 R2
U2 B' F' U2 D' L2 F2
U2 B' F' U2 D' F2 L2
U2 B' F' D R2 B2 U2
U2 B' F' D B2 R2 U2
U2 B' F' D' U2 L2 F2
U2 B' F' D' U2 F2 L2
F' B' D R2 B2 U2 R2
B' F' D B2 R2 U2 R2
B2 F' D R2 B2 U2 R2
B' F' D' L2 F2 D2 B2
F' B' D B2 R2 U2 R2
B2 F' D B2 R2 U2 R2
F' B' D' L2 F2 D2 B2
B' F' D' F' L2 F' B'
B' F' D' F' L2 B' F'
B' F' D' F2 L2 D2 B2
B2 F' D' L2 F2 D2 B2
B F' D R2 B2 U2 R2
F' B' D' F' L2 F' B'
F' B' D' F' L2 B' F'
F' B' D' F2 L2 D2 B2
B2 F' D' F' L2 F' B'
B2 F' D' F' L2 B' F'
B2 F' D' F2 L2 D2 B2
B F' D B2 R2 U2 R2
B F' D' L2 F2 D2 B2
B F' D' F' L2 F' B'
B F' D' F' L2 B' F'
B F' D' F2 L2 D2 B2
F B' D' F2 D' L2 B2
F B' D' F2 D' B2 L2
U' B2 R2 F B2 U B'
L' B2 R2 U B L R2
L' B2 R2 U B R2 L
U' B2 R2 B2 F U B'
L2 B2 R2 F' U B R2
U2 B2 U R2 F U B
L2 B2 U' R2 F' U B
F B2 R2 U R2 D2 B2
F B2 R2 U' F2 U2 R2
U B2 U2 R2 F U B
R2 B2 D F B2 U B
R2 B2 D B2 F U B
F' B2 D R2 B2 U2 R2
F' B2 D B2 R2 U2 R2
F' B2 D' L2 F2 D2 B2
L B2 D' F2 L2 B' L
F' B2 D' F' L2 F' B'
F' B2 D' F' L2 B' F'
F' B2 D' F2 L2 D2 B2
D' B2 F' D' F' L2 B'
R2 B2 F U R B' R
R2 B2 F U R2 D B'
R2 B2 F U R2 D' B'
R2 B2 F U R2 D2 B'
R2 B2 F U R2 B' D
R2 B2 F U R2 B' D'
R2 B2 F U R2 B' D2
R2 B2 F U B R2 B2
R2 B2 F U B' R2 D
R2 B2 F U B' R2 D'
R2 B2 F U B' R2 D2
R2 B2 F D B2 U B
U2 B2 F' U R2 F2 U
U2 B2 F' U F2 R2 U
U2 B2 F' U2 D' L2 F2
U2 B2 F' U2 D' F2 L2
U2 B2 F' D R2 B2 U2
U2 B2 F' D B2 R2 U2
U2 B2 F' D' U2 L2 F2
U2 B2 F' D' U2 F2 L2
D B2 F' D R2 U2 R2
F B2 D' F2 D' L2 B2
F B2 D' F2 D' B2 L2
