R' U R' B' L'
B' R2 D L' F
B2 L U' L2 B R2
B2 L U' B L2 R2
B2 L U' B R2 L2
B' L' R D' R F'
B2 L' B R2 D F2
R' U L' D2 R' B
R' U R B' L' R2
R' U R B' R2 L'
R' U R' D B' L'
R' U R' D' B' L'
R' U R' D2 B' L'
R' U R' B L' B2
R' U R' B' L' D
R' U R' B' L' D'
R' U R' B' L' D2
R' U R' B' D L'
R' U R' B' D' L'
R' U R' B' D2 L'
R' U R' B2 L' B
R' U R2 B' L' R
R' U R2 B' R L'
R' U D R' B' L'
R' U D' R' B' L'
R' U D2 R' B' L'
B' R L' D' R F'
B' R D L' R F
B' R D R L' F
B' R D' L' R F'
B' R D' R L' F'
R2 U' R U B' L'
U' R' U R' B' L'
U2 R' U R' B' L'
U R' U R' B' L'
B' R' D L' R' F
B' R' D L' F R'
B' R' D R' L' F
D R' B2 U L' B
D R' B2 U B L'
B' R2 D L' D F
B' R2 D L' D' F
B' R2 D L' D2 F
B' R2 D L' F D
B' R2 D L' F D'
B' R2 D L' F D2
R' D U R' B' L'
B R2 B2 D L' F
R' D' U R' B' L'
R D' R B' L' F2
B U' L' B2 R2 F'
R D' B' L' R F2
R D' B' R L' F2
R' D2 U R' B' L'
B' D L' D' R2 F
B' D L' D' F R2
B' D L' F D' R2
R2 B' L' U' R U
R B' L' D' R F2
U' B' R2 D L' F
U2 B' R2 D L' F
R2 B' U' R U L'
U B' R2 D L' F
D' B' D L' R2 F
D' B' D L' F R2
D' B' D R2 L' F
R B' D' L' R F2
R B' D' R L' F2
B' D L2 D' L R2 F
B' D L2 D' L F R2
B' D L2 D' R2 L F
B' D R L' D' R2 F
B' D R L' D' F R2
B' D R L' F D' R2
B' D R' L' D' R2 F
B' D R' L' D' F R2
B' D R' L' F D' R2
R2 F D' F' B' L' F
R2 F D' B' F' L' F
B' D R2 L' D' R2 F
B' D R2 L' D' F R2
B' D R2 L' F D' R2
R2 F B' D' F' L' F
B' D U' B2 U L' F
R' F' U R' D2 B' L
R' F' U D2 R' B' L
B' D B2 U L' F B2
B' D B2 U L' B2 F
B' D B2 U B2 L' F
B2 D B2 R' U B' L'
B' D' L' R D F' R2
B' D' L' R' D R2 F'
B2 D' L F2 U' L2 B
B2 D' L F2 U' B L2
B2 D' L' D F2 B R2
B2 D' L' D B R2 F2
B2 D' L' D B F2 R2
B2 D' L' B D R2 F2
B2 D' L' B D F2 R2
B' D' R L' D F' R2
B' D' R D L' F' R2
R' F' D2 U R' B' L
B' D' R' L' D R2 F'
B' D' R' D L' R2 F'
B' D' R' D R2 L' F'
R2 F2 L D F2 L' B'
L2 F2 R' U L R' B
L2 F2 R' U R' L B
B2 D' B D L' R2 F
B2 D' B D L' F R2
B2 D' B D R2 L' F
R' F2 U R' D2 B' L2
R' F2 U R' B' D2 L2
R' F2 U' R U2 R2 B'
R' F2 U' R U2 B' R2
B' D2 L' D F2 R F'
B2 D2 L' D F2 B R
B2 D2 L' D B F2 R
B2 D2 L' B D F2 R
R F2 D' F2 R B' L'
R F2 D' F2 B' L' R
R F2 D' F2 B' R L'
R F2 D' B' F2 L' R
R F2 D' B' F2 R L'
R2 F2 B' L D F2 L'
R F2 B' D' F2 L' R
R F2 B' D' F2 R L'
R2 B L' U' R U B2
R2 B L' B2 U' R U
R2 B R U L' R' B2
R2 B R U R' L' B2
R2 B R U R' B2 L'
R B L' B2 D' R F2
U' B R2 B2 D L' F
U2 B R2 B2 D L' F
U' B U' L' B2 R2 F'
R B R2 U L' R' B2
R B R2 U R' L' B2
R B R2 U R' B2 L'
U2 B U' L' B2 R2 F'
U B R2 B2 D L' F
R2 B U' R U L' B2
R2 B U' R U B2 L'
U B U' L' B2 R2 F'
B' F R D' R F' L'
B' F R2 D F' L' F
B' F R2 F' D L' F
U' B' L' R D' R F'
F2 B U' R2 B2 L F
D2 B' L' D' F2 R F'
R2 B' L U' R U L2
D2 B' L' F2 D' R F'
U2 B' L' R D' R F'
R2 B' L' R' D' R F2
R2 B' L' U' R U D
R2 B' L' U' R U D'
R2 B' L' U' R U D2
R2 B' L' U' R D U
R2 B' L' U' R D' U
R2 B' L' U' R D2 U
R2 B' L' U' D R U
R2 B' L' U' D' R U
R2 B' L' U' D2 R U
U' B' R L' D' R F'
R2 B' L' D U' R U
R2 B' L' D' U' R U
R2 B' L' D2 U' R U
U' B' R D L' R F
U' B' R D R L' F
R2 B' L' F2 U L' U'
U' B' R D' L' R F'
U' B' R D' R L' F'
U B' L' R D' R F'
D' B' R D L' R2 F
D' B' R D L' F R2
D' B' R D R2 L' F
R2 B' L2 U' R U L
R B' L' R U' R U
U2 B' R L' D' R F'
R B' L' U' R2 U R'
U' B' R' D L' R' F
U' B' R' D L' F R'
U' B' R' D R' L' F
R2 B' L2 F2 L D F2
R B' L' D R D2 F2
R B' L' D' R F2 D
R B' L' D' R F2 D'
R B' L' D' R F2 D2
R B' L' D' R' F2 R2
R B' L' D' R2 F2 R'
R B' L' D2 R D F2
U2 B' R D L' R F
U2 B' R D R L' F
U2 B' R D' L' R F'
U2 B' R D' R L' F'
D' B' R' D L' R2 F
D' B' R' D L' F R2
D' B' R' D R2 L' F
R B' L' F2 D' F2 R
U' B' R2 D L' D F
U' B' R2 D L' D' F
U' B' R2 D L' D2 F
U' B' R2 D L' F D
U' B' R2 D L' F D'
U' B' R2 D L' F D2
R B' L2 D' L R F2
R B' L2 D' R L F2
R B' L2 D' R F2 L
U2 B' R' D L' R' F
U2 B' R' D L' F R'
U2 B' R' D R' L' F
U B' R L' D' R F'
R2 B' R' L' D' R F2
D' B' R2 D L' R2 F
D' B' R2 D L' F R2
D' B' R2 D R2 L' F
U B' R D L' R F
U B' R D R L' F
U B' R D' L' R F'
U B' R D' R L' F'
R B' R L' U' R U
R2 B' R' D' L' R F2
R2 B' R' D' R L' F2
R B' R U' R U L'
U2 B' R2 D L' D F
U2 B' R2 D L' D' F
U2 B' R2 D L' D2 F
U2 B' R2 D L' F D
U2 B' R2 D L' F D'
U2 B' R2 D L' F D2
U B' R' D L' R' F
U B' R' D L' F R'
U B' R' D R' L' F
U B' R2 D L' D F
U B' R2 D L' D' F
U B' R2 D L' D2 F
U B' R2 D L' F D
U B' R2 D L' F D'
U B' R2 D L' F D2
R2 B' U' R U L' D
R2 B' U' R U L' D'
R2 B' U' R U L' D2
R2 B' U' R U D L'
R2 B' U' R U D' L'
R2 B' U' R U D2 L'
R2 B' U' R D U L'
R2 B' U' R D' U L'
R2 B' U' R D2 U L'
U' B' D L' D' R2 F
U' B' D L' D' F R2
U' B' D L' F D' R2
R2 B' U' D R U L'
R2 B' U' D' R U L'
R2 B' U' D2 R U L'
D2 B' D L' D R2 F
D2 B' D L' D F R2
D' B' D L' R' F R'
D' B' D L' R2 D F
D' B' D L' R2 D' F
D' B' D L' R2 D2 F
D' B' D L' R2 F D
D' B' D L' R2 F D'
D' B' D L' R2 F D2
D' B' D L' F R2 D
D' B' D L' F R2 D'
D' B' D L' F R2 D2
D' B' D L' F' R2 F2
D' B' D R' L' F R'
D' B' D R2 L' D F
D' B' D R2 L' D' F
D' B' D R2 L' D2 F
D' B' D R2 L' F D
D' B' D R2 L' F D'
D' B' D R2 L' F D2
U2 B' D L' D' R2 F
U2 B' D L' D' F R2
U2 B' D L' F D' R2
R B' U' R2 U L' R'
R B' U' R2 U R' L'
D' B' D' L' F2 R F'
R2 B' D L' U' R U
B' F' R2 F D L' F
F B' R D' R F' L'
R2 B' D U' R U L'
F' B' R2 F D L' F
D2 B' D2 R2 D' L' F
U B' D L' D' R2 F
U B' D L' D' F R2
U B' D L' F D' R2
R2 B' D' L' U' R U
R B' D L' R D2 F2
R B' D L' D2 R F2
R2 B' D' U' R U L'
R B' D R L' D2 F2
R B' D R D2 L' F2
F B' R2 D F' L' F
R2 B' D2 L' U' R U
F B' R2 F' D L' F
R B' D' L R F2 L2
R B' D' L' R F2 D
R B' D' L' R F2 D'
R B' D' L' R F2 D2
R B' D' L' R' F2 R2
R B' D' L' R2 F2 R'
R2 B' D2 U' R U L'
R B' D' L2 R F2 L
R B' D' R L F2 L2
R B' D' R L' F2 D
R B' D' R L' F2 D'
R B' D' R L' F2 D2
R B' D' R L2 F2 L
R B' D' R' L' F2 R2
R B' D' R2 L' F2 R'
R B' D2 R D L' F2
R2 B' F D' F' L' F
U' B2 L U' L2 B R2
U' B2 L U' B L2 R2
U' B2 L U' B R2 L2
L' B2 L U' R2 B' L'
L' B2 L U' B' L' R2
L' B2 L U' B' R2 L'
R2 B' F2 L D F2 L'
D' B2 L F2 U' L2 B
D' B2 L F2 U' B L2
U2 B2 L U' L2 B R2
U2 B2 L U' B L2 R2
U2 B2 L U' B R2 L2
D2 B2 L' D F2 B R
D2 B2 L' D B F2 R
U' B2 L' B R2 D F2
D' B2 L' D F2 B R2
D' B2 L' D B R2 F2
D' B2 L' D B F2 R2
D2 B2 L' B D F2 R
D B2 L U B L2 F
D' B2 L' B D R2 F2
D' B2 L' B D F2 R2
U B2 L U' L2 B R2
U B2 L U' B L2 R2
U B2 L U' B R2 L2
U2 B2 L' B R2 D F2
R B' F2 D' F2 L' R
R B' F2 D' F2 R L'
R2 B2 L' B U' R U
U B2 L' B R2 D F2
R B2 L' D' B R F2
R2 B2 R U L' R' B
R2 B2 R U R' L' B
R2 B2 R U R' B L'
R B2 L' B D' R F2
L' B2 R2 U L U' B'
R' B2 U L' D2 B R2
R' B2 U L' B D2 R2
L' B2 U L U' R2 B'
L' B2 U L U' B' R2
R' B2 U B2 R' B' L'
R' B2 U' L U2 L2 B
R' B2 U' L U2 B L2
D B2 U L' D F2 B
D B2 U L' D B F2
D B2 U L' B D F2
D B2 U B D L' F
D B2 U2 L U' L2 B
D B2 U2 L U' B L2
B F2 U' R2 B2 L F
R B2 D' L' B R F2
R B2 D' B L' R F2
R B2 D' B R L' F2
