F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
R L D' U2 R D' B2
F' L U2 R2 L B L
U2 L U2 R F2 L' U2
F' L U2 R2 L' B L
F' L U2 R2 L2 B L
F' L U2 R2 D B L
F' L U2 R2 D' B L
F2 L U2 R' L2 D R'
F2 L U2 R' L2 D' R'
F2 L U2 R' L2 D2 R'
F' L U2 R2 D2 B L
F' L U2 R2 B L D
F' L U2 R2 B L D'
F' L U2 R2 B L D2
F' L U2 R2 B D L
F' L U2 R2 B D' L
F' L U2 R2 B D2 L
L' R D2 L U2 R B2
L' R D2 L U2 B2 R
D2 L U2 R2 B2 L R'
D2 L U2 R2 B2 R' L
F2 L U2 R2 L D L
F2 L U2 R2 L D' L
F2 L U2 R2 L D2 L
F2 L U2 R2 L' D L'
F2 L U2 R2 L' D' L'
F2 L U2 R2 L' D2 L'
L' R D2 L' U2 R B2
L' R D2 L' U2 B2 R
F2 L U2 R2 F L2 F'
F2 L U2 R2 F2 L2 F2
F2 L U2 R2 B' L2 B
F2 L U2 R2 B2 L2 B2
L' R D2 L2 U2 R B2
L' R D2 L2 U2 B2 R
L2 R D2 L U2 R B2
L2 R D2 L U2 B2 R
L R D2 L U2 R B2
L R D2 L U2 B2 R
F2 L U2 F L2 F' R2
L2 R D2 L' U2 R B2
L2 R D2 L' U2 B2 R
L R D2 L' U2 R B2
L R D2 L' U2 B2 R
L2 R D2 L2 U2 R B2
L R D2 L2 U2 R B2
L2 R D2 L2 U2 B2 R
L R D2 L2 U2 B2 R
F2 L U2 F' R2 F L2
R L D2 L U2 R B2
R L D2 L U2 B2 R
F' L U2 B L R2 B
F' L U2 B R2 L B
F2 L U2 F2 L2 R2 F2
F2 L U2 F2 L2 F2 R2
F2 L U2 F2 R2 L2 F2
F2 L U2 F2 R2 F2 L2
U2 L U2 F2 U2 L' R2
R L D2 L' U2 R B2
U2 L U2 F2 U2 R2 L'
R L D2 L' U2 B2 R
R2 L D2 R' U2 R B2
R2 L D2 R' U2 B2 R
F2 L U2 B R2 B' L2
R L D2 L2 U2 R B2
R L D2 L2 U2 B2 R
L' R D2 U2 R B2 D
L' R D2 U2 R B2 D'
L' R D2 U2 R B2 D2
L' R D2 U2 R' B2 R2
D2 L U2 B2 R' D2 L2
R' L D2 U2 L2 R' B2
R' L D2 U2 R' L2 B2
F2 L U2 B' L2 B R2
R' L D2 U2 R' B2 L2
L' R D2 U2 B' R B'
L' R D2 U2 B2 R D
L' R D2 U2 B2 R D'
L' R D2 U2 B2 R D2
L' R D2 U2 B2 D R
L' R D2 U2 B2 D' R
L' R D2 U2 B2 D2 R
F2 L U2 B2 L2 R2 B2
F2 L U2 B2 L2 B2 R2
F2 L U2 B2 R2 L2 B2
F2 L U2 B2 R2 B2 L2
L' R D2 F2 L' U2 B2
L R D2 U2 R B2 D
L R D2 U2 R B2 D'
L R D2 U2 R B2 D2
L2 R D2 U2 R B2 D
L2 R D2 U2 R B2 D'
L2 R D2 U2 R B2 D2
L R D2 U2 R' B2 R2
L2 R D2 U2 R' B2 R2
L R D2 U2 B' R B'
L2 R D2 U2 B' R B'
L R D2 U2 B2 R D
L R D2 U2 B2 R D'
L R D2 U2 B2 R D2
L R D2 U2 B2 D R
L R D2 U2 B2 D' R
L R D2 U2 B2 D2 R
L2 R D2 U2 B2 R D
L2 R D2 U2 B2 R D'
L2 R D2 U2 B2 R D2
L2 R D2 U2 B2 D R
L2 R D2 U2 B2 D' R
L2 R D2 U2 B2 D2 R
D L D L2 R U2 B2
R L D2 U2 R B2 D
R L D2 U2 R B2 D'
R L D2 U2 R B2 D2
R L D2 U2 R' B2 R2
R L D2 U2 B' R B'
R L D2 U2 B2 R D
R L D2 U2 B2 R D'
R L D2 U2 B2 R D2
L R D2 F2 L' U2 B2
R L D2 U2 B2 D R
R L D2 U2 B2 D' R
R L D2 U2 B2 D2 R
L2 R D2 F2 L' U2 B2
D L D R L2 U2 B2
R L D2 F2 L' U2 B2
R2 L D2 B2 L D2 F2
F2 L D U F2 B2 U
F2 L D U B2 F2 U
R2 L D2 B2 D2 L F2
R2 L D2 B2 D2 F2 L
D L D' R F2 L' U2
L' R F' L F' L' U2
L' R F' L' F' L' U2
L' R F' L2 F' L' U2
F2 L D' U' F2 B2 U'
F2 L D' U' B2 F2 U'
L R F' L F' L' U2
L2 R F' L F' L' U2
L R F' L' F' L' U2
L2 R F' L' F' L' U2
R L F' L F' L' U2
R' L F' R2 U2 B R
L R F' L2 F' L' U2
L2 R F' L2 F' L' U2
R L F' L' F' L' U2
D L D' F2 U2 L' R2
D L D' F2 U2 R2 L'
R L F' L2 F' L' U2
D2 L D2 L R F2 U2
D2 L D2 L F2 U2 L'
L' R F' D F' L' U2
L' R F' D' F' L' U2
L' R F' D2 F' L' U2
D2 L D2 R L F2 U2
F' L D2 L2 F' U2 L'
F2 L D2 L2 R2 U2 D
F2 L D2 L2 R2 U2 D'
F2 L D2 L2 R2 U2 D2
F2 L D2 L2 R2 D U2
F2 L D2 L2 R2 D' U2
F2 L D2 L2 R2 D2 U2
F2 L D2 L2 U2 D2 L2
L R F' D F' L' U2
D2 L D2 R F2 L U2
F2 L D2 L2 D2 U2 L2
L2 R F' D F' L' U2
L R F' D' F' L' U2
L2 R F' D' F' L' U2
R L F' D F' L' U2
L R F' D2 F' L' U2
R' L F2 L R2 U2 R
L' R F2 L U2 D2 R2
L2 R F' D2 F' L' U2
L' R F2 L D2 U2 R2
R L F' D' F' L' U2
F2 L D2 R2 L2 U2 D
F2 L D2 R2 L2 U2 D'
F2 L D2 R2 L2 U2 D2
F2 L D2 R2 L2 D U2
F2 L D2 R2 L2 D' U2
F2 L D2 R2 L2 D2 U2
F2 L D2 R2 U2 D2 R2
F2 L D2 R2 D2 U2 R2
R' L F2 L' R2 U2 R
R L F' D2 F' L' U2
R' L F2 L2 R2 U2 R
L' R F2 L2 D L U2
L' R F2 L2 D' L U2
L' R F2 L2 D2 L U2
R2 L F2 L R' U2 R
L R F2 L U2 D2 R2
L R F2 L D2 U2 R2
L2 R F2 L U2 D2 R2
L2 R F2 L D2 U2 R2
R2 L F2 L' R' U2 R
F' L D2 F' L2 U2 L
R L F2 L U2 D2 R2
R2 L F2 L2 R' U2 R
D2 L D2 F2 L U2 L2
R L F2 L D2 U2 R2
R' L F2 R2 L U2 R
L R F2 L2 D L U2
R' L F2 R2 L' U2 R
L R F2 L2 D' L U2
R' L F2 R2 L2 U2 R
L R F2 L2 D2 L U2
R' L F2 R2 U2 R D
R' L F2 R2 U2 R D'
R' L F2 R2 U2 R D2
R' L F2 R2 U2 D R
R' L F2 R2 U2 D' R
R' L F2 R2 U2 D2 R
L2 R F2 L2 D L U2
R' L F2 R2 D U2 R
L2 R F2 L2 D' L U2
R' L F2 R2 D' U2 R
L2 R F2 L2 D2 L U2
R' L F2 R2 D2 U2 R
R L F2 L2 D L U2
R2 L F2 R' L U2 R
R2 L F2 R' L' U2 R
R L F2 L2 D' L U2
R2 L F2 R' L2 U2 R
R L F2 L2 D2 L U2
R2 L F2 R' U2 R D
R2 L F2 R' U2 R D'
R2 L F2 R' U2 R D2
R2 L F2 R' U2 D R
R2 L F2 R' U2 D' R
R2 L F2 R' U2 D2 R
R2 L F2 R' D U2 R
R2 L F2 R' D' U2 R
R2 L F2 R' D2 U2 R
L' R F2 U' F2 U' R
L' R F2 U2 F2 R F2
R' L F2 U2 D2 L2 R'
R' L F2 U2 D2 R' L2
L' R F2 D L' U2 D
L' R F2 D L' U2 D'
L' R F2 D L' U2 D2
L' R F2 D L' D U2
L' R F2 D L' D' U2
L' R F2 D L' D2 U2
L' R F2 D' L' U2 D
L' R F2 D' L' U2 D'
L' R F2 D' L' U2 D2
L' R F2 D' L' D U2
L' R F2 D' L' D' U2
L' R F2 D' L' D2 U2
L R F2 U' F2 U' R
L2 R F2 U' F2 U' R
L' R F2 D2 L' U2 D
L' R F2 D2 L' U2 D'
L' R F2 D2 L' U2 D2
L' R F2 D2 L' D U2
L' R F2 D2 L' D' U2
L' R F2 D2 L' D2 U2
L R F2 U2 F2 R F2
R' L F2 D2 U2 L2 R'
R' L F2 D2 U2 R' L2
L2 R F2 U2 F2 R F2
L R F2 D L' U2 D
L R F2 D L' U2 D'
L R F2 D L' U2 D2
L R F2 D L' D U2
L R F2 D L' D' U2
L R F2 D L' D2 U2
R L F2 U' F2 U' R
R2 L F2 D R' U2 R
L2 R F2 D L' U2 D
L2 R F2 D L' U2 D'
L2 R F2 D L' U2 D2
L2 R F2 D L' D U2
L2 R F2 D L' D' U2
L2 R F2 D L' D2 U2
L' R F2 B' L' B U2
L R F2 D' L' U2 D
L R F2 D' L' U2 D'
L R F2 D' L' U2 D2
F' L F R F2 L' U2
L R F2 D' L' D U2
L R F2 D' L' D' U2
L R F2 D' L' D2 U2
R L F2 U2 F2 R F2
R2 L F2 D' R' U2 R
L2 R F2 D' L' U2 D
L2 R F2 D' L' U2 D'
L2 R F2 D' L' U2 D2
L2 R F2 D' L' D U2
L2 R F2 D' L' D' U2
L2 R F2 D' L' D2 U2
R L F2 D L' U2 D
R L F2 D L' U2 D'
R L F2 D L' U2 D2
R L F2 D L' D U2
R L F2 D L' D' U2
R L F2 D L' D2 U2
L' R F2 B2 L' B2 U2
L R F2 D2 L' U2 D
L R F2 D2 L' U2 D'
L R F2 D2 L' U2 D2
L R F2 D2 L' D U2
L R F2 D2 L' D' U2
L R F2 D2 L' D2 U2
R2 L F2 D2 R' U2 R
L2 R F2 D2 L' U2 D
L2 R F2 D2 L' U2 D'
L2 R F2 D2 L' U2 D2
L2 R F2 D2 L' D U2
L2 R F2 D2 L' D' U2
L2 R F2 D2 L' D2 U2
R L F2 D' L' U2 D
R L F2 D' L' U2 D'
R L F2 D' L' U2 D2
R L F2 D' L' D U2
R L F2 D' L' D' U2
R L F2 D' L' D2 U2
R L F2 D2 L' U2 D
R L F2 D2 L' U2 D'
R L F2 D2 L' U2 D2
R L F2 D2 L' D U2
R L F2 D2 L' D' U2
R L F2 D2 L' D2 U2
L R F2 B' L' B U2
L2 R F2 B' L' B U2
F2 L F R2 B L2 F
L R F2 B2 L' B2 U2
L2 R F2 B2 L' B2 U2
R L F2 B' L' B U2
R L F2 B2 L' B2 U2
F2 L F U2 L2 R2 B
F2 L F U2 R2 L2 B
F2 L F U2 R2 B L2
F' L F' L U2 L2 R2
F' L F' L U2 R2 L2
F' L F' L2 U2 L R2
F' L F' L2 U2 R2 L
F' L F' R U2 L' R
F' L F' R U2 R L'
F2 L F' L2 B' R2 F'
F' L F' R' U2 L' R'
F' L F' R' U2 R' L'
B' L F' R2 F' L' B
B' L F' R2 F' B L'
B' L F' R2 B F' L'
F' L F' U2 L' R2 D
F' L F' U2 L' R2 D'
F' L F' U2 L' R2 D2
F' L F' U2 R2 L' D
F' L F' U2 R2 L' D'
F' L F' U2 R2 L' D2
F' L F' U2 R2 D L'
F' L F' U2 R2 D' L'
F' L F' U2 R2 D2 L'
F2 L F' U2 L2 R2 B'
F2 L F' U2 L2 B' R2
F2 L F' U2 R2 L2 B'
F' L F' D2 L2 U2 L
D2 L F2 L U2 L2 B2
D2 L F2 L U2 B2 L2
L' R B' F2 L' B U2
L R B' F2 L' B U2
L2 R B' F2 L' B U2
D2 L F2 U2 B2 L' R'
D2 L F2 U2 B2 R' L'
R L B' F2 L' B U2
R2 L B2 L D2 F2 B2
R2 L B2 L D2 B2 F2
U2 L F2 U2 L' R2 F2
U2 L F2 U2 L' F2 R2
B' L F2 U2 L' R2 F'
U2 L F2 U2 R2 L' F2
B' L F2 U2 R2 L' F'
B' L F2 B U2 L' R2
B' L F2 B U2 R2 L'
B2 L F2 B2 U2 L' R2
B2 L F2 B2 U2 R2 L'
F2 L B L2 F R2 B
L' R B2 F2 L' B2 U2
R2 L B2 D2 L F2 B2
R2 L B2 D2 L B2 F2
B' L B R F2 L' U2
R2 L B2 D2 F2 L B2
U2 L B R2 D2 B2 L
L R B2 F2 L' B2 U2
L2 R B2 F2 L' B2 U2
R L B2 F2 L' B2 U2
F2 L B U2 L2 R2 F
F2 L B U2 L2 F R2
F2 L B U2 R2 L2 F
B' L B F2 U2 L' R2
B' L B F2 U2 R2 L'
R L' U D' L2 U R
F' L B' R2 F' L' B
F' L B' R2 F' B L'
F' L B' R2 B F' L'
F2 L B' R2 F' L2 B'
U2 L B' R2 D2 B2 L
F2 L B' U2 L2 R2 F'
F2 L B' U2 R2 L2 F'
F2 L B' U2 R2 F' L2
R L' U' D R2 U' R'
D2 L B2 R' D2 L2 F2
D2 L B2 R' D2 F2 L2
B2 L B2 R F2 L' U2
U2 L B2 R2 D2 B2 L
R' L' U2 R' D2 B2 L
L' R' U2 R' D2 B2 L
D2 L B2 D2 F2 L' R'
D2 L B2 D2 F2 R' L'
L R' U2 R' D2 B2 L
R' L' U2 D2 L2 R' B2
R2 L' U2 R' F2 U2 F2
L2 R' U2 R' D2 B2 L
L' R' U2 D2 L2 R' B2
R' L' U2 D2 R' L2 B2
R L' U2 R U2 F2 U2
R' L' U2 D2 R' B2 L2
L' R' U2 D2 R' L2 B2
L' R' U2 D2 R' B2 L2
R L' U2 R D2 B2 D
R L' U2 R D2 B2 D'
R L' U2 R D2 B2 D2
R L' U2 R B D2 B2
R L' U2 R B' D2 B2
R L' U2 R B2 D2 B2
R L' U2 R2 D2 R' B2
D' L' R U' F2 R U'
L R' U2 D2 L2 R' B2
L R' U2 D2 R' L2 B2
L R' U2 D2 R' B2 L2
L2 R' U2 D2 L2 R' B2
L2 R' U2 D2 R' L2 B2
L2 R' U2 D2 R' B2 L2
B2 L B2 F2 U2 L' R2
B2 L B2 F2 U2 R2 L'
R L' U2 D' R D' B2
R L' U2 D2 R B2 D
R L' U2 D2 R B2 D'
R L' U2 D2 R B2 D2
R L' U2 D2 R' B2 R2
R L' U2 D2 B' R B'
R L' U2 D2 B2 R D
R L' U2 D2 B2 R D'
R L' U2 D2 B2 R D2
R L' U2 D2 B2 D R
R L' U2 D2 B2 D' R
R L' U2 D2 B2 D2 R
D2 L' R D2 L' F2 U2
R2 L' U2 F2 R' U2 F2
D2 L' R D2 F2 U2 R
R L' U2 B R D2 B2
U2 L' R D2 R B2 L
D2 L' R F2 U2 R B2
D2 L' R F2 U2 B2 R
R L' U2 B D2 R B2
R L' U2 B D2 B2 R
R L' U2 B' R D2 B2
R L' U2 B' D2 R B2
R L' U2 B' D2 B2 R
R L' U2 B2 R D2 B2
R L' U2 B2 D2 R B2
R L' U2 B2 D2 B2 R
U2 L' R F2 L' U2 F2
U2 L' R F2 U2 F2 R
B2 L' R F2 L' B2 U2
B2 L' R F2 B2 L' U2
B L' R F2 L' U2 F
F' L' R' U2 R' B L
B2 L' R B2 F2 L' U2
R L' D U' R2 U' R'
U2 L' R' D2 L2 R' B2
U2 L' R' D2 R' L2 B2
U2 L' R' D2 R' B2 L2
U2 L' R2 U2 R' F2 U2
U2 L' R2 U2 F2 R' U2
B' L' R2 D2 F' B2 L
R L' D' U L2 U R
B' L' R2 D2 B2 L F'
B' L' R2 D2 B2 F' L
U2 L' R2 D2 L B2 L
U2 L' R2 D2 L' B2 L
U2 L' R2 D2 L2 B2 L
U2 L' R2 D2 B2 L D
U2 L' R2 D2 B2 L D'
U2 L' R2 D2 B2 L D2
U2 L' R2 D2 B2 D L
U2 L' R2 D2 B2 D' L
U2 L' R2 D2 B2 D2 L
B2 L' R2 D2 F2 B2 L
R L' D' U2 R D' B2
B2 L' R2 D2 B2 L F2
B2 L' R2 D2 B2 F2 L
U2 L' R2 B2 L D2 B2
U2 L' R2 B2 D2 L B2
R L' D2 L U2 R B2
R L' D2 L U2 B2 R
R L' D2 L' U2 R B2
R L' D2 L' U2 B2 R
R' L' D2 U2 L2 R' B2
R' L' D2 U2 R' L2 B2
R' L' D2 U2 R' B2 L2
R L' D2 L2 U2 R B2
R L' D2 L2 U2 B2 R
L' R' D2 U2 L2 R' B2
R2 L' D2 R' U2 R B2
R2 L' D2 R' U2 B2 R
L' R' D2 U2 R' L2 B2
L' R' D2 U2 R' B2 L2
L2 R' D2 U2 L2 R' B2
L R' D2 U2 L2 R' B2
L2 R' D2 U2 R' L2 B2
L R' D2 U2 R' L2 B2
L2 R' D2 U2 R' B2 L2
L R' D2 U2 R' B2 L2
R L' D2 U2 R B2 D
R L' D2 U2 R B2 D'
R L' D2 U2 R B2 D2
R L' D2 U2 R' B2 R2
U L' U R2 D2 B2 L
R L' D2 U2 B' R B'
R L' D2 U2 B2 R D
R L' D2 U2 B2 R D'
R L' D2 U2 B2 R D2
R L' D2 U2 B2 D R
R L' D2 U2 B2 D' R
R L' D2 U2 B2 D2 R
R L' D2 F2 L' U2 B2
R2 L' D2 B2 L D2 F2
R2 L' D2 B2 D2 L F2
R2 L' D2 B2 D2 F2 L
U L' U' R F2 L' U2
D' L' U' F2 R U' L'
F' L' U2 L R2 B L
F' L' U2 L' R2 B L
F2 L' U2 L R2 D2 L2
F' L' U2 L2 R2 B L
R' L' F' R2 U2 B R
F2 L' U2 L' R2 D2 L2
U L' U' F2 U2 L' R2
U L' U' F2 U2 R2 L'
L' R' F' R2 U2 B R
F2 L' U2 L2 R2 D2 L2
R L' F' L F' L' U2
F' L' U2 R2 L B L
F' L' U2 R2 L' B L
R L' F' L' F' L' U2
F' L' U2 R2 L2 B L
F' L' U2 R2 D B L
F' L' U2 R2 D' B L
F' L' U2 R2 D2 B L
U2 L' U2 R F2 L' U2
F' L' U2 R2 B L D
F' L' U2 R2 B L D'
F' L' U2 R2 B L D2
F' L' U2 R2 B D L
F' L' U2 R2 B D' L
F' L' U2 R2 B D2 L
R L' F' L2 F' L' U2
F2 L' U2 R2 L D2 L2
F2 L' U2 R2 L' D2 L2
F2 L' U2 R2 L2 D2 L2
F2 L' U2 R2 U2 R2 U2
L2 R' F' R2 U2 B R
F2 L' U2 R2 D2 L2 D
F2 L' U2 R2 D2 L2 D'
F2 L' U2 R2 D2 L2 D2
L R' F' R2 U2 B R
F' L' U2 B L R2 B
R' L' F2 L R2 U2 R
F' L' U2 B R2 L B
L' R' F2 L R2 U2 R
R' L' F2 L' R2 U2 R
U2 L' U2 F2 U2 L' R2
U2 L' U2 F2 U2 R2 L'
R L' F' D F' L' U2
L' R' F2 L' R2 U2 R
R' L' F2 L2 R2 U2 R
R L' F' D' F' L' U2
L' R' F2 L2 R2 U2 R
R L' F' D2 F' L' U2
R2 L' F2 L R' U2 R
L2 R' F2 L R2 U2 R
L R' F2 L R2 U2 R
R' L' F2 R2 L U2 R
R' L' F2 R2 L' U2 R
R' L' F2 R2 L2 U2 R
R' L' F2 R2 U2 R D
R' L' F2 R2 U2 R D'
R' L' F2 R2 U2 R D2
R' L' F2 R2 U2 D R
R' L' F2 R2 U2 D' R
R' L' F2 R2 U2 D2 R
R' L' F2 R2 D U2 R
R' L' F2 R2 D' U2 R
R' L' F2 R2 D2 U2 R
R2 L' F2 L' R' U2 R
L2 R' F2 L' R2 U2 R
L' R' F2 R2 L U2 R
L' R' F2 R2 L' U2 R
L' R' F2 R2 L2 U2 R
L R' F2 L' R2 U2 R
L' R' F2 R2 U2 R D
L' R' F2 R2 U2 R D'
L' R' F2 R2 U2 R D2
L' R' F2 R2 U2 D R
L' R' F2 R2 U2 D' R
L' R' F2 R2 U2 D2 R
L' R' F2 R2 D U2 R
L' R' F2 R2 D' U2 R
L' R' F2 R2 D2 U2 R
L2 R' F2 L2 R2 U2 R
R2 L' F2 L2 R' U2 R
R L' F2 L U2 D2 R2
L R' F2 L2 R2 U2 R
R L' F2 L D2 U2 R2
D L' D L2 R U2 B2
R' L' F2 U2 D2 L2 R'
R' L' F2 U2 D2 R' L2
R2 L' F2 R' L U2 R
R2 L' F2 R' L' U2 R
R2 L' F2 R' L2 U2 R
R L' F2 L2 D L U2
D L' D R L2 U2 B2
R L' F2 L2 D' L U2
R2 L' F2 R' U2 R D
R2 L' F2 R' U2 R D'
R L' F2 L2 D2 L U2
R2 L' F2 R' U2 R D2
R2 L' F2 R' U2 D R
R2 L' F2 R' U2 D' R
R2 L' F2 R' U2 D2 R
R2 L' F2 R' D U2 R
R2 L' F2 R' D' U2 R
R2 L' F2 R' D2 U2 R
L' R' F2 U2 D2 L2 R'
L' R' F2 U2 D2 R' L2
L2 R' F2 R2 L U2 R
L2 R' F2 R2 L' U2 R
L2 R' F2 R2 L2 U2 R
L2 R' F2 R2 U2 R D
L2 R' F2 R2 U2 R D'
L2 R' F2 R2 U2 R D2
L R' F2 R2 L U2 R
L2 R' F2 R2 U2 D R
L2 R' F2 R2 U2 D' R
L2 R' F2 R2 U2 D2 R
L R' F2 R2 L' U2 R
L2 R' F2 R2 D U2 R
L R' F2 R2 L2 U2 R
L2 R' F2 R2 D' U2 R
L2 R' F2 R2 D2 U2 R
L R' F2 R2 U2 R D
L R' F2 R2 U2 R D'
L R' F2 R2 U2 R D2
L R' F2 R2 U2 D R
L R' F2 R2 U2 D' R
L R' F2 R2 U2 D' R
L R' F2 R2 U2 D2 R
L R' F2 R2 D U2 R
L R' F2 R2 D' U2 R
L R' F2 R2 D2 U2 R
R' L' F2 D2 U2 L2 R'
R' L' F2 D2 U2 R' L2
L' R' F2 D2 U2 L2 R'
L' R' F2 D2 U2 R' L2
L2 R' F2 U2 D2 L2 R'
L2 R' F2 U2 D2 R' L2
L R' F2 U2 D2 L2 R'
L R' F2 U2 D2 R' L2
R2 L' F2 D R' U2 R
R L' F2 U' F2 U' R
R2 L' F2 D' R' U2 R
R L' F2 U2 F2 R F2
R L' F2 D L' U2 D
R L' F2 D L' U2 D'
R L' F2 D L' U2 D2
R L' F2 D L' D U2
R L' F2 D L' D' U2
R L' F2 D L' D2 U2
R2 L' F2 D2 R' U2 R
L2 R' F2 D2 U2 L2 R'
L2 R' F2 D2 U2 R' L2
L R' F2 D2 U2 L2 R'
L R' F2 D2 U2 R' L2
R L' F2 D' L' U2 D
R L' F2 D' L' U2 D'
R L' F2 D' L' U2 D2
R L' F2 D' L' D U2
R L' F2 D' L' D' U2
R L' F2 D' L' D2 U2
R L' F2 D2 L' U2 D
R L' F2 D2 L' U2 D'
R L' F2 D2 L' U2 D2
R L' F2 D2 L' D U2
R L' F2 D2 L' D' U2
R L' F2 D2 L' D2 U2
R L' F2 B' L' B U2
R L' F2 B2 L' B2 U2
D L' D' R F2 L' U2
D L' D' F2 U2 L' R2
D L' D' F2 U2 R2 L'
D2 L' D2 L' R F2 U2
D2 L' D2 L' F2 U2 L'
D2 L' D2 R L' F2 U2
F' L' D2 L2 F' U2 L'
D2 L' D2 R F2 U2 R
F2 L' D2 L2 R U2 L2
F2 L' D2 L2 R' U2 L2
F2 L' D2 L2 R2 U2 L2
F2 L' D2 L2 U2 L2 D
F2 L' D2 L2 U2 L2 D'
F2 L' D2 L2 U2 L2 D2
F2 L' D2 L2 D2 R2 U2
F2 L' D2 R L2 U2 L2
F2 L' D2 R' L2 U2 L2
F2 L' D2 R2 L2 U2 L2
F' L' D2 F' L2 U2 L
D2 L' D2 F2 U2 L' R
D2 L' D2 F2 U2 R L'
R2 L' B2 L D2 F2 B2
R2 L' B2 L D2 B2 F2
F' L' F R F2 L' U2
R L' B' F2 L' B U2
F L' F L' B' R2 F'
R2 L' B2 D2 L F2 B2
R2 L' B2 D2 L B2 F2
R2 L' B2 D2 F2 L B2
F' L' F' L U2 L2 R2
F' L' F' L U2 R2 L2
F2 L' F B' R2 F' B
F2 L' F B' R2 B F'
F' L' F' L2 U2 L R2
F' L' F' L2 U2 R2 L
F' L' F' R U2 L' R
F' L' F' R U2 R L'
R L' B2 F2 L' B2 U2
F' L' F' R' U2 L' R'
F' L' F' R' U2 R' L'
B' L' F' R2 F' L' B
B' L' F' R2 F' B L'
B' L' F' R2 B F' L'
F' L' F' U2 L' R2 D
F' L' F' U2 L' R2 D'
F' L' F' U2 L' R2 D2
F' L' F' U2 R2 L' D
F' L' F' U2 R2 L' D'
F' L' F' U2 R2 L' D2
F' L' F' U2 R2 D L'
F' L' F' U2 R2 D' L'
F' L' F' U2 R2 D2 L'
F L' F' R U2 R B
F' L' F' D2 L2 U2 L
R L2 U D' L2 U R
B L' F2 L' F R2 B
D2 L' F2 U2 L' R B2
D2 L' F2 U2 L' B2 R
D2 L' F2 U2 R L' B2
D2 L' F2 U2 R B2 L'
B' L' F2 U2 L' R2 F'
D2 L' F2 U2 B2 L' R
D2 L' F2 U2 B2 R L'
B' L' F2 U2 R2 L' F'
U2 L' F2 U2 L' R2 F2
U2 L' F2 U2 L' F2 R2
U2 L' F2 U2 R2 L' F2
R L2 U' D R2 U' R'
B L' F2 U2 L' R2 F
B L' F2 U2 L' F R2
B L' F2 U2 R2 L' F
B' L' F2 B U2 L' R2
B' L' F2 B U2 R2 L'
R' L2 U2 R' D2 B2 L
B2 L' F2 B2 U2 L' R2
B2 L' F2 B2 U2 R2 L'
L' R2 U2 R' F2 U2 F2
B' L' B R F2 L' U2
R' L2 U2 D2 L2 R' B2
R' L2 U2 D2 R' L2 B2
R' L2 U2 D2 R' B2 L2
L2 R2 U2 R' F2 U2 F2
R2 L2 U2 R' F2 U2 F2
L R2 U2 R' F2 U2 F2
U2 L' B R2 D2 B2 L
L' R2 U2 F2 R' U2 F2
R L2 U2 R U2 F2 U2
R L2 U2 R D2 B2 D
R L2 U2 R D2 B2 D'
R L2 U2 R D2 B2 D2
R L2 U2 R B D2 B2
R L2 U2 R B' D2 B2
R L2 U2 R B2 D2 B2
R L2 U2 R2 D2 R' B2
R L2 U2 D' R D' B2
L2 R2 U2 F2 R' U2 F2
R2 L2 U2 F2 R' U2 F2
R L2 U2 D2 R B2 D
R L2 U2 D2 R B2 D'
R L2 U2 D2 R B2 D2
R L2 U2 D2 R' B2 R2
L R2 U2 F2 R' U2 F2
R L2 U2 D2 B' R B'
R L2 U2 D2 B2 R D
R L2 U2 D2 B2 R D'
R L2 U2 D2 B2 R D2
R L2 U2 D2 B2 D R
R L2 U2 D2 B2 D' R
R L2 U2 D2 B2 D2 R
B' L' B F2 U2 L' R2
B' L' B F2 U2 R2 L'
R L2 U2 B R D2 B2
R L2 U2 B D2 R B2
R L2 U2 B D2 B2 R
R L2 U2 B' R D2 B2
R L2 U2 B' D2 R B2
R L2 U2 B' D2 B2 R
R L2 U2 B2 R D2 B2
F' L' B' R2 F' L' B
F' L' B' R2 F' B L'
F' L' B' R2 B F' L'
R L2 U2 B2 D2 R B2
R L2 U2 B2 D2 B2 R
U2 L' B' R2 D2 B2 L
