U' F D' L' B2
U' F D' B2 L'
U2 L2 U L2 F L'
F' L2 B' U F2 L'
R' U' F D' L' B2
R' U' F D' B2 L'
R2 U' F D' L' B2
R2 U' F D' B2 L'
R U' F D' L' B2
R U' F D' B2 L'
D2 R2 U' D2 F L'
D2 R2 D2 U' F L'
D2 R2 B' U' F L
U' D' B2 D F L'
B2 U' F D' L' B2
B2 U' F D' B2 L'
B' U' F D' L' B2
B' U' F D' B2 L'
D' U' B2 D F L'
B U' F D' L' B2
B U' F D' B2 L'
U' F L' U' L' U
U' F U' L2 U L
U' F D L' D2 B2
U' F D' L B2 L2
U' F D' L' B2 D
U' F D' L' B2 D'
U' F D' L' B2 D2
U' F D' B L' B
U' F D' B2 L' D
U' F D' B2 L' D'
U' F D' B2 L' D2
U' F D' B2 D L'
U' F D' B2 D' L'
U' F D' B2 D2 L'
U' F D2 L' D B2
U F D' L' B2 R'
U' F B D' L' B2
U' F B D' B2 L'
U' F B' D' L' B2
U' F B' D' B2 L'
U' F B2 D' L' B2
U' F B2 D' B2 L'
U2 F' L2 U F2 L'
F2 D F' L' R2 B
F2 D F' R2 L' B
F2 D F' R2 B L'
U' F2 D' F' L' B2
U' F2 D' F' B2 L'
U' F2 D' B2 F' L'
U' B F D' L' B2
U' B F D' B2 L'
D2 B' R2 U' F L
U' B' F D' L' B2
U' B' F D' B2 L'
U' B2 F D' L' B2
U' B2 F D' B2 L'
U' B F L' U' L' U
U' B F U' L2 U L
U' B F D L' D2 B2
U' B F D' L B2 L2
U' B F D' L' B2 D
U' B F D' L' B2 D'
U' B F D' L' B2 D2
U' B F D' B L' B
U' B F D' B2 L' D
U' B F D' B2 L' D'
U' B F D' B2 L' D2
U' B F D' B2 D L'
U' B F D' B2 D' L'
U' B F D' B2 D2 L'
U' B F D2 L' D B2
U' B F2 D' F' L' B2
U' B F2 D' F' B2 L'
U' B F2 D' B2 F' L'
U B F D' L' B2 R'
F2 B D F' L' R2 B
F2 B D F' R2 L' B
F2 B D F' R2 B L'
L B' L' U' F L' B'
D2 B' R2 U' D F L
D2 B' R2 U' D' F L
D2 B' R2 U' D2 F L
D2 B' R2 U' F L D
D2 B' R2 U' F L D'
D2 B' R2 U' F L D2
D2 B' R2 U' F D L
D2 B' R2 U' F D' L
D2 B' R2 U' F D2 L
D2 B' R2 U' F' L F2
D2 B' R2 U' F2 L F'
D2 B' R2 D U' F L
D2 B' R2 D' U' F L
D2 B' R2 D2 U' F L
D2 B' U' D F L B2
D2 B' U' F L D B2
D' B' U' D F B' L'
D' B' U' D B' F L'
R' B' U' F D' L' B2
R' B' U' F D' B2 L'
D2 B' U' F D L B2
D' B' U' D' F B' L
D' B' U' D' B' F L
D' B' U' F D' B' L
B' F' L2 B' U F2 L'
D' B' U' B' D F L'
F' B' L2 B' U F2 L'
B2 F' L2 B' U F2 L'
R2 B' U' F D' L' B2
R2 B' U' F D' B2 L'
L B' U' L' F B' L'
L B' U' L' B' F L'
B F' L2 B' U F2 L'
D2 B' D U' F L B2
D' B' D U' F B' L'
D' B' D U' B' F L'
L B' U' F L' F B'
L B' U' F L' B' F
R B' U' F D' L' B2
R B' U' F D' B2 L'
D' B' D' U' F B' L
U' B' D' B2 D F L'
D' B' D' U' B' F L
U B' U2 F D' L' B2
U B' U2 F D' B2 L'
U' B' F L' U' L' U
U' B' F U' L2 U L
U' B' F D L' D2 B2
U' B' F D' L B2 L2
U' B' F D' L' B2 D
U' B' F D' L' B2 D'
U' B' F D' L' B2 D2
U' B' F D' B L' B
U' B' F D' B2 L' D
U' B' F D' B2 L' D'
U' B' F D' B2 L' D2
U' B' F D' B2 D L'
U' B' F D' B2 D' L'
U' B' F D' B2 D2 L'
U' B' F D2 L' D B2
U' B' F2 D' F' L' B2
U' B' F2 D' F' B2 L'
U' B' F2 D' B2 F' L'
U B' F D' L' B2 R'
F2 B' D F' L' R2 B
F2 B' D F' R2 L' B
F2 B' D F' R2 B L'
L B2 L' R' U' F L'
F' B2 L2 B' U F2 L'
D2 B2 R2 B U' F L
L B2 R' L' U' F L'
L B2 R' U' L' F L'
L B2 R' U' F L' F
R' B2 U' F D' L' B2
R' B2 U' F D' B2 L'
R2 B2 U' F D' L' B2
R2 B2 U' F D' B2 L'
R B2 U' F D' L' B2
R B2 U' F D' B2 L'
U' B2 D' B2 D F L'
U B2 U2 F D' L' B2
U B2 U2 F D' B2 L'
U' B2 F L' U' L' U
B' F2 D F' L' R2 B
B' F2 D F' R2 L' B
B' F2 D F' R2 B L'
U' B2 F U' L2 U L
U' B2 F D L' D2 B2
U' B2 F D' L B2 L2
U' B2 F D' L' B2 D
U' B2 F D' L' B2 D'
U' B2 F D' L' B2 D2
U' B2 F D' B L' B
U' B2 F D' B2 L' D
U' B2 F D' B2 L' D'
U' B2 F D' B2 L' D2
U' B2 F D' B2 D L'
U' B2 F D' B2 D' L'
U' B2 F D' B2 D2 L'
U' B2 F D2 L' D B2
B2 F2 D F' L' R2 B
B2 F2 D F' R2 L' B
B2 F2 D F' R2 B L'
F2 B2 D F' L' R2 B
F2 B2 D F' R2 L' B
F2 B2 D F' R2 B L'
U2 B2 F D' L' R2 B2
U2 B2 F D' L' B2 R2
U2 B2 F D' R2 L' B2
U2 B2 F D' R2 B2 L'
U2 B2 F D' B2 L' R2
U2 B2 F D' B2 R2 L'
B F2 D F' L' R2 B
B F2 D F' R2 L' B
B F2 D F' R2 B L'
U' B2 F2 D' F' L' B2
U' B2 F2 D' F' B2 L'
U' B2 F2 D' B2 F' L'
U B2 F D' L' B2 R'
