U L2 U2 L B'
U L F L U2 L
U' L' U2 L' U2 B'
U' L' F2 R F2 B
U' L' F2 R B F2
U L2 R U2 L B'
U L2 R' U2 L B'
U L2 R2 U2 L B'
U L2 U2 L D B'
U L2 U2 L D' B'
U L2 U2 L D2 B'
U L2 U2 L B' D
U L2 U2 L B' D'
U L2 U2 L B' D2
R' U L2 U2 L B'
U L2 F U2 L B'
R2 U L2 U2 L B'
R U L2 U2 L B'
U L2 F' U2 L B'
U L2 F2 U2 L B'
U R L2 U2 L B'
D2 R U' L' R B
D2 R U' R L' B
D2 R U' R B L'
U' R D2 L' B R2
U' R D2 B L' R2
U' R D2 B R2 L'
U' R D2 B R2 L'
U' R B D2 L' R2
U' R B D2 R2 L'
U R' L2 U2 L B'
U' R' D2 L' R2 B
U' R' D2 R2 L' B
U' R' D2 R2 B L'
U R2 L2 U2 L B'
D2 U L' B' R2 F'
B' U L2 U2 L B'
B2 U L2 U2 L B'
B U L2 U2 L B'
D2 U' L' R B R
D2 U' R L' B R
D2 U' R B L' R
D2 U' R B R L'
U' D2 L' R B R
U' D2 R L' B R
U D2 L' B' R2 F'
U' D2 R B L' R
U' D2 R B R L'
U' D2 R B R D2 L'
U' D2 R B D L' R
U' D2 R B D R L'
U' D2 R B D' L' R
U' D2 R B D' R L'
U' D2 R B D2 L' R
U' D2 R B D2 R L'
U' D2 R B' L' R B2
U' D2 R B' L' B2 R
U' D2 R B' R L' B2
U' D2 R B' R B2 L'
U' D2 R B2 R B' L'
U D2 L2 U2 L R2 B'
U D2 L2 U2 L B' R2
U D2 L2 U2 R2 L B'
R' D2 U' L' R B R
R' D2 U' R L' B R
R' D2 U' R B L' R
R' D2 U' R B R L'
R2 D2 U L' B' R2 F'
U D2 R U2 L' R B
U D2 R U2 R L' B
U D2 R U2 R B L'
U' D2 R2 L2 D2 L B'
U' D2 R2 D2 L B' L2
R2 D2 U' L' R B R
R D2 U L' B' R2 F'
R2 D2 U' R L' B R
R2 D2 U' R B L' R
R2 D2 U' R B R L'
R D2 U' L' R B R
R D2 U' R L' B R
R D2 U' R B L' R
R D2 U' R B R L'
U' D2 B L' R B R
D' U2 B L B U L2
D2 U2 B L U L2 R2
D2 U2 B L U R2 L2
U' D2 B R L' B R
U' D2 B R B L' R
U' D2 B R B R L'
U2 D2 B L U L2 R2
U2 D2 B L U R2 L2
U D2 F2 R U2 R B
U' D2 B' L' R B R
U' D2 B' R L' B R
U' D2 B' R B L' R
U' D2 B' R B R L'
U' D2 B2 L' R B R
U' D2 B2 R L' B R
U' D2 B2 R B L' R
U' D2 B2 R B R L'
U D2 B' L' R2 F' B'
U D2 B' L' R2 B' F'
U D2 B' R2 L' F' B'
U D2 B' R2 L' B' F'
F' U2 D' L' F B2 U
F' U2 D' L' B2 F U
F' U2 D' B2 L' F U
U F L F L R U2
U F L F R L U2
U F L2 U2 B L B'
D F R F U R U2
L' F U L R F U'
L' F U R L F U'
L2 F U' L2 R U' L'
L2 F U' R L2 U' L'
F' D R' F2 B R U'
F' D R' B F2 R U'
F' D R2 F2 R B U'
U F' L F L U2 L2
F' D F2 R U2 F' U
F' D F2 R' B R2 U'
F2 D F2 R' U' L' B
F2 D F2 R' U' B L'
F' D' L' F B2 R' U
F' D' L' B2 R' F U
F' D' L' B2 F R' U
F' D' U2 L' F B2 U
F' D' U2 L' B2 F U
U' F2 L' F2 L' R B
U' F2 L' F2 R L' B
U' F2 L' F2 R B L'
F' D' U2 B2 L' F U
U' F2 L2 R U2 F2 B
U' F2 L2 R U2 B F2
U F2 L R F L U2
U' F2 L2 U2 F2 L' B'
U' F2 R L2 U2 F2 B
U' F2 R L2 U2 B F2
U F2 L2 D2 R F' U2
U F2 R L F L U2
D F2 U D R F' U2
D F2 U2 F2 U L' B'
B' D2 R U' L' R B
B' D2 R U' R L' B
B' D2 R U' R B L'
D F2 D U R F' U2
B2 D2 R U' L' R B
B2 D2 R U' R L' B
B2 D2 R U' R B L'
B D2 R U' L' R B
B D2 R U' R L' B
B D2 R U' R B L'
U F2 D2 R U2 R B
B' D2 U L' B' R2 F'
B2 D2 U L' B' R2 F'
B' D2 U' L' R B R
B' D2 U' R L' B R
B' D2 U' R B L' R
B' D2 U' R B R L'
B2 D2 U' L' R B R
B2 D2 U' R L' B R
B2 D2 U' R B L' R
B2 D2 U' R B R L'
B D2 U L' B' R2 F'
U' B L' U2 L' U2 B'
U2 B L U' L U2 L
B D2 U' L' R B R
U' B L' F2 R F2 B
U' B L' F2 R B F2
B D2 U' R L' B R
B D2 U' R B L' R
B D2 U' R B R L'
U2 B L B2 U L2 R'
U2 B L B2 U R' L2
D2 B R U' L' R B
U' B R D2 L' B R2
D2 B R U' R L' B
D2 B R U' R B L'
U' B R D2 B L' R2
U' B R D2 B R2 L'
U' B R B D2 L' R2
U' B R B D2 R2 L'
U' B R' D2 L' R2 B
U' B R' D2 R2 L' B
U' B R' D2 R2 B L'
U B L2 U2 F L B'
R' B U L2 U2 L B'
D2 B U L' B' R2 F'
D2 B U' L' R B R
D2 B U' R L' B R
D2 B U' R B L' R
D2 B U' R B R L'
R2 B U L2 U2 L B'
U' B U2 L2 U2 L B'
R B U L2 U2 L B'
D' B U2 B L U L2
U' B D2 L' R B R
U2 B D' L B2 U L2
U' B D2 R L' B R
U' B D2 R B L' R
U' B D2 R B R L'
U2 B D2 L U L2 R2
U2 B D2 L U R2 L2
U' B' L' U2 L' U2 B'
U' B' L' F2 R F2 B
U' B' L' F2 R B F2
D2 B' R U' L' R B
U' B' R D2 L' B R2
D2 B' R U' R L' B
D2 B' R U' R B L'
U' B' R D2 B L' R2
U' B' R D2 B R2 L'
U' B' R B D2 L' R2
U' B' R B D2 R2 L'
U B' L' B' D2 F2 R
U' B' R' D2 L' R2 B
U' B' R' D2 R2 L' B
U' B' R' D2 R2 B L'
D2 B' U L' B' R2 F'
R' B' U L2 U2 L B'
D2 B' U' L' R B R
D2 B' U' R L' B R
D2 B' U' R B L' R
D2 B' U' R B R L'
R2 B' U L2 U2 L B'
U' B' U2 L2 U2 L B'
R B' U L2 U2 L B'
U' B' D2 L' R B R
U' B' D2 R L' B R
U' B' D2 R B L' R
U' B' D2 R B R L'
U2 B' D' B2 L U L2
U B' D2 L' R2 F' B'
U B' D2 L' R2 B' F'
U B' D2 R2 L' F' B'
U B' D2 R2 L' B' F'
U' B2 L' U2 L' U2 B'
U' B2 L' F2 R F2 B
U' B2 L' F2 R B F2
U' B2 R D2 L' B R2
D2 B2 R U' L' R B
D2 B2 R U' R L' B
D2 B2 R U' R B L'
U' B2 R D2 B L' R2
U' B2 R D2 B R2 L'
U' B2 R B D2 L' R2
U' B2 R B D2 R2 L'
U B2 L' D2 F2 R B'
U B2 L' D2 F2 B' R
U B2 L' D2 B' F2 R
U' B2 R' D2 L' R2 B
U' B2 R' D2 R2 L' B
U' B2 R' D2 R2 B L'
R' B2 U L2 U2 L B'
D2 B2 U L' B' R2 F'
D2 B2 U' L' R B R
D2 B2 U' R L' B R
D2 B2 U' R B L' R
D2 B2 U' R B R L'
R2 B2 U L2 U2 L B'
U' B2 U2 L2 U2 L B'
R B2 U L2 U2 L B'
U' B2 D2 L' R B R
U' B2 D2 R L' B R
U' B2 D2 R B L' R
U' B2 D2 R B R L'
U B2 D2 L' R2 F2 B'
U B2 D2 L' R2 B' F2
U B2 D2 L' F2 R2 B'
U B2 D2 L' F2 B' R2
U B2 D2 L' B' R2 F2
U B2 D2 L' B' F2 R2
U B2 D2 R2 L' F2 B'
U B2 D2 R2 L' B' F2
