B2 L' R' B' L'
B' L' B' L' R'
B' L' B' R' L'
B2 L2 D2 R' B
B2 R' L' B' L'
L2 U2 L' F U2
L' D2 R2 B' L'
L' D2 B' L' R2
L' D2 B' R2 L'
L F U2 L F'
L F U2 F' L
L' B' D2 L' R2
L' B' D2 R2 L'
R2 L' D2 R2 B L' B2
R2 L' D2 R2 B' L' D
R2 L' D2 R2 B' L' D'
R2 L' D2 R2 B' L' D2
R2 L' D2 R2 B' D L'
R2 L' D2 R2 B' D' L'
R2 L' D2 R2 B' D2 L'
R2 L' D2 R2 B2 L' B
R L' D2 R2 D B' L'
R L' D2 R2 D' B' L'
R L' D2 R2 D2 B' L'
R' L' D2 B L' R2 B2
R' L' D2 B L' B2 R2
U' L' U D2 L' R2 B'
R L' D2 R2 B L' B2
U' L' U D2 L' B' R2
R L' D2 R2 B' L' D
R L' D2 R2 B' L' D'
R L' D2 R2 B' L' D2
R L' D2 R2 B' D L'
R L' D2 R2 B' D' L'
R L' D2 R2 B' D2 L'
R' L' D2 B R2 L' B2
R L' D2 R2 B2 L' B
R' L' D2 B R2 B2 L'
U' L' U D2 R2 L' B'
L' R' D2 B L' R2 B2
L' R' D2 B L' B2 R2
R' L' D2 B' L' R2 D
R' L' D2 B' L' R2 D'
R' L' D2 B' L' R2 D2
L' R' D2 B R2 L' B2
L' R' D2 B R2 B2 L'
R' L' D2 B' R2 L' D
R' L' D2 B' R2 L' D'
R' L' D2 B' R2 L' D2
R' L' D2 B' R2 D L'
R' L' D2 B' R2 D' L'
R' L' D2 B' R2 D2 L'
L' R' D2 B' L' R2 D
L' R' D2 B' L' R2 D'
L' R' D2 B' L' R2 D2
L R' D2 F U2 L F'
L R' D2 F U2 F' L
L' R' D2 B' R2 L' D
L' R' D2 B' R2 L' D'
L' R' D2 B' R2 L' D2
L' R' D2 B' R2 D L'
L' R' D2 B' R2 D' L'
R' L' D2 B2 L' B R2
L' R' D2 B' R2 D2 L'
L' R' D2 B2 L' B R2
R2 L' D2 B L' R2 B2
R2 L' D2 B L' B2 R2
R2 L' D2 B R2 L' B2
R2 L' D2 B R2 B2 L'
R2 L' D2 B' L' R2 D
R2 L' D2 B' L' R2 D'
R2 L' D2 B' L' R2 D2
F2 L' U B' L' F2 R
R2 L' D2 B' R2 L' D
R2 L' D2 B' R2 L' D'
R2 L' D2 B' R2 L' D2
R2 L' D2 B' R2 D L'
R2 L' D2 B' R2 D' L'
R2 L' D2 B' R2 D2 L'
R L' D2 B L' R2 B2
R L' D2 B L' B2 R2
R L' D2 B R2 L' B2
R L' D2 B R2 B2 L'
R2 L' D2 B2 L' B R2
R L' D2 B' L' R2 D
R L' D2 B' L' R2 D'
R L' D2 B' L' R2 D2
R L' D2 B' R2 L' D
R L' D2 B' R2 L' D'
R L' D2 B' R2 L' D2
R L' D2 B' R2 D L'
R L' D2 B' R2 D' L'
R L' D2 B' R2 D2 L'
R L' D2 B2 L' B R2
L R' F R U2 L F
L R' F U2 L D F'
L R' F U2 L D' F'
L R' F U2 L D2 F'
L R' F U2 L F' D
L R' F U2 L F' D'
L R' F U2 L F' D2
L R' F U2 L' F' L2
L R' F U2 D L F'
L R' F U2 D F' L
L R' F U2 D' L F'
L R' F U2 D' F' L
L R' F U2 D2 L F'
L R' F U2 D2 F' L
L R' F U2 F L F2
L R' F U2 F' L D
L R' F U2 F' L D'
L R' F U2 F' L D2
L R' F U2 F' D L
L R' F U2 F' D' L
L R' F U2 F' D2 L
L R' F D U2 L F'
L R' F D U2 F' L
L R' F D' U2 L F'
L R' F D' U2 F' L
L R' F D2 U2 L F'
L R' F D2 U2 F' L
F2 L' U' B' L' F2 R
L R' F B' U2 F' L'
D2 L' U2 L2 R2 F U2
D2 L' U2 L2 F R2 U2
D2 L' U2 R2 L2 F U2
U2 L' U2 D2 L' R2 B'
U2 L' U2 D2 L' B' R2
U2 L' U2 D2 R2 L' B'
F2 L' U2 B' L' F2 R
B2 L' D L' D2 R' B
B' L' D R B' L' R'
B' L' D R B' R' L'
B' L' D R' B' L' R'
B' L' D R' B' R' L'
B2 L' D R B' L' R2
B2 L' D R B' R2 L'
B' L' D R2 B' L' R'
B' L' D R2 B' R' L'
B2 L' D R' D B' L'
B2 L' D R' D' B' L'
B2 L' D R' D2 B' L'
B2 L' D R' B L' B2
B2 L' D R' B' L' D
B2 L' D R' B' L' D'
B2 L' D R' B' L' D2
B2 L' D R' B' D L'
B2 L' D R' B' D' L'
B2 L' D R' B' D2 L'
B2 L' D R' B2 L' B
B2 L' D R2 B' L' R
B2 L' D R2 B' R L'
D' L' D B' L2 D R2
R' L' B L B2 L2 R'
R' L' B L B2 R' L2
L' R' B L B2 L2 R'
L' R' B L B2 R' L2
B' L' D B' L' R' D
B' L' D B' L' R' D'
B' L' D B' L' R' D2
B' L' D B' L' D R'
B' L' D B' L' D' R'
B' L' D B' L' D2 R'
B' L' D B' R' L' D
B' L' D B' R' L' D'
B' L' D B' R' L' D2
B' L' D B' R' D L'
B' L' D B' R' D' L'
B' L' D B' R' D2 L'
B' L' D B' D L' R'
B' L' D B' D R' L'
B' L' D B' D' L' R'
B' L' D B' D' R' L'
B' L' D B' D2 L' R'
B' L' D B' D2 R' L'
B' L' D B2 L' B R'
R2 L' B L B2 L2 R'
R2 L' B L B2 R' L2
B2 L' D' L' D2 R' B
R L' B L B2 L2 R'
R L' B L B2 R' L2
B' L' D' R B' L' R'
B' L' D' R B' R' L'
B' L' D' R' B' L' R'
B' L' D' R' B' R' L'
B2 L' D' R B' L' R2
B2 L' D' R B' R2 L'
B' L' D' R2 B' L' R'
B' L' D' R2 B' R' L'
B2 L' D' R' D B' L'
B2 L' D' R' D' B' L'
B2 L' D' R' D2 B' L'
B2 L' D' R' B L' B2
B2 L' D' R' B' L' D
B2 L' D' R' B' L' D'
B2 L' D' R' B' L' D2
B2 L' D' R' B' D L'
B2 L' D' R' B' D' L'
B2 L' D' R' B' D2 L'
B2 L' D' R' B2 L' B
B2 L' D' R2 B' L' R
B2 L' D' R2 B' R L'
L2 R' B U2 L' F U2
R' L' B' L' U2 L' U2
B' L' D' B' L' R' D
B' L' D' B' L' R' D'
B' L' D' B' L' R' D2
B' L' D' B' L' D R'
B' L' D' B' L' D' R'
B' L' D' B' L' D2 R'
R' L' B' L' F2 R F2
B' L' D' B' R' L' D
B' L' D' B' R' L' D'
B' L' D' B' R' L' D2
B' L' D' B' R' D L'
B' L' D' B' R' D' L'
B' L' D' B' R' D2 L'
L' R' B' L' U2 L' U2
B' L' D' B' D L' R'
B' L' D' B' D R' L'
B' L' D' B' D' L' R'
L' R' B' L' F2 R F2
B' L' D' B' D' R' L'
B' L' D' B' D2 L' R'
B' L' D' B' D2 R' L'
B' L' D' B2 L' B R'
U' L' D' B2 U L' B'
R' L' B' R D2 L' R2
R' L' B' R D2 R2 L'
L' R' B' R D2 L' R2
L' R' B' R D2 R2 L'
R' L' B' R' D2 L' R2
R' L' B' R' D2 R2 L'
L' R' B' R' D2 L' R2
L' R' B' R' D2 R2 L'
R' L' B' R2 D2 L' R2
R' L' B' R2 D2 R2 L'
D2 L' D2 R B' L2 R
D2 L' D2 R B' R L2
L' R' B' R2 D2 L' R2
L' R' B' R2 D2 R2 L'
R2 L' B' L' U2 L' U2
R2 L' B' L' F2 R F2
B2 L' D2 L' D2 R' B
B' L' D2 R B' L' R'
B' L' D2 R B' R' L'
D' L' D2 R2 D' B' L2
D2 L' D2 R2 B L2 B2
D2 L' D2 R2 B' L2 D
D2 L' D2 R2 B' L2 D'
D2 L' D2 R2 B' L2 D2
D2 L' D2 R2 B2 L2 B
D' L' D2 R2 B' D' L2
R' L' B' U2 L2 U2 L
B' L' D2 R' B' L' R'
B' L' D2 R' B' R' L'
R2 L' B' R D2 L' R2
R2 L' B' R D2 R2 L'
R L' B' L' U2 L' U2
L' R' B' U2 L2 U2 L
R L' B' L' F2 R F2
R' L' B' D L' D R2
B' L' D2 R2 B' L' R'
B' L' D2 R2 B' R' L'
R2 L' B' R' D2 L' R2
R2 L' B' R' D2 R2 L'
B2 L' D2 R B' L' R2
L' R' B' D L' D R2
B2 L' D2 R B' R2 L'
U' L' D2 U L' R2 B'
U' L' D2 U L' B' R2
U' L' D2 U R2 L' B'
B2 L' D2 R' D B' L'
B2 L' D2 R' D' B' L'
B2 L' D2 R' D2 B' L'
R' L' B' D' L' D' R2
R2 L' B' R2 D2 L' R2
R2 L' B' R2 D2 R2 L'
B2 L' D2 R' B L' B2
B2 L' D2 R' B' L' D
B2 L' D2 R' B' L' D'
B2 L' D2 R' B' L' D2
L' R' B' D' L' D' R2
B2 L' D2 R' B' D L'
B2 L' D2 R' B' D' L'
B2 L' D2 R' B' D2 L'
B2 L' D2 R' B2 L' B
R L' B' R D2 L' R2
R L' B' R D2 R2 L'
R' L' B' D2 L' R2 D
R' L' B' D2 L' R2 D'
R' L' B' D2 L' R2 D2
R' L' B' D2 R2 L' D
R' L' B' D2 R2 L' D'
R' L' B' D2 R2 L' D2
R' L' B' D2 R2 D L'
R' L' B' D2 R2 D' L'
R' L' B' D2 R2 D2 L'
L' R' B' D2 L' R2 D
L' R' B' D2 L' R2 D'
L' R' B' D2 L' R2 D2
B2 L' D2 R2 B' L' R
B2 L' D2 R2 B' R L'
D L' D2 R2 D B' L2
R L' B' R' D2 L' R2
R L' B' R' D2 R2 L'
L' R' B' D2 R2 L' D
L' R' B' D2 R2 L' D'
L' R' B' D2 R2 L' D2
L' R' B' D2 R2 D L'
L' R' B' D2 R2 D' L'
L' R' B' D2 R2 D2 L'
U2 L' D2 U2 L' R2 B'
U2 L' D2 U2 L' B' R2
R L' B' R2 D2 L' R2
R L' B' R2 D2 R2 L'
L2 R' B' U2 L' F U2
U2 L' D2 U2 R2 L' B'
R2 L' B' U2 L2 U2 L
D2 L' D2 B L2 R2 B2
D2 L' D2 B L2 B2 R2
D2 L' D2 B R2 L2 B2
D2 L' D2 B R2 B2 L2
R2 L' B' D L' D R2
D2 L' D2 B' L2 R2 D
D2 L' D2 B' L2 R2 D'
D2 L' D2 B' L2 R2 D2
D2 L' D2 B' R2 L2 D
D2 L' D2 B' R2 L2 D'
D2 L' D2 B' R2 L2 D2
D' L' D2 B' R2 D' L2
R2 L' B' D' L' D' R2
R L' B' U2 L2 U2 L
D2 L' D2 B2 L2 B R2
B' L' D2 B' L' R' D
B' L' D2 B' L' R' D'
B' L' D2 B' L' R' D2
B' L' D2 B' L' D R'
B' L' D2 B' L' D' R'
B' L' D2 B' L' D2 R'
R2 L' B' D2 L' R2 D
R2 L' B' D2 L' R2 D'
R2 L' B' D2 L' R2 D2
B' L' D2 B' R' L' D
B' L' D2 B' R' L' D'
B' L' D2 B' R' L' D2
B' L' D2 B' R' D L'
B' L' D2 B' R' D' L'
B' L' D2 B' R' D2 L'
R2 L' B' D2 R2 L' D
R2 L' B' D2 R2 L' D'
R2 L' B' D2 R2 L' D2
R2 L' B' D2 R2 D L'
R2 L' B' D2 R2 D' L'
R2 L' B' D2 R2 D2 L'
B' L' D2 B' D L' R'
B' L' D2 B' D R' L'
R L' B' D L' D R2
B' L' D2 B' D' L' R'
B' L' D2 B' D' R' L'
B' L' D2 B' D2 L' R'
B' L' D2 B' D2 R' L'
B' L' D2 B2 L' B R'
R L' B' D' L' D' R2
L R' B' F U2 F' L'
R L' B' D2 L' R2 D
R L' B' D2 L' R2 D'
R L' B' D2 L' R2 D2
R L' B' D2 R2 L' D
R L' B' D2 R2 L' D'
R L' B' D2 R2 L' D2
R L' B' D2 R2 D L'
R L' B' D2 R2 D' L'
R L' B' D2 R2 D2 L'
F L' D2 B' L' F' R2
L R' B2 R' F U2 F'
R' L' B2 D2 L' B R2
L' R' B2 D2 L' B R2
R' L' B2 D2 B L' R2
R' L' B2 D2 B R2 L'
L' R' B2 D2 B L' R2
L' R' B2 D2 B R2 L'
L2 R' B2 U2 L' F U2
R2 L' B2 D2 L' B R2
R2 L' B2 D2 B L' R2
R2 L' B2 D2 B R2 L'
R L' B2 D2 L' B R2
R L' B2 D2 B L' R2
R L' B2 D2 B R2 L'
B2 L' F' R' F B' L'
B2 L' F' R' B' F L'
B' L' F' B' R' F L'
F L' F' D2 R2 B' L
F L' F' D2 B' L R2
F L' F' D2 B' R2 L
U2 L' F2 L2 R U2 B
U2 L' F2 R L2 U2 B
R' L2 U2 L' D F U2
R' L2 U2 L' D' F U2
R' L2 U2 L' D2 F U2
R' L2 U2 L' F U2 D
R' L2 U2 L' F U2 D'
R' L2 U2 L' F U2 D2
R' L2 U2 L' F D U2
R' L2 U2 L' F D' U2
R' L2 U2 L' F D2 U2
L' R2 U2 L2 F U2 L
B' L' B L' B2 D2 R2
F2 L' B L' F2 R B2
F2 L' B L' F2 B2 R
F2 L' B L' B2 F2 R
L2 R2 U2 L' D F U2
L2 R2 U2 L' D' F U2
L2 R2 U2 L' D2 F U2
L2 R2 U2 L' F U2 D
L2 R2 U2 L' F U2 D'
L2 R2 U2 L' F U2 D2
L2 R2 U2 L' F D U2
L2 R2 U2 L' F D' U2
L2 R2 U2 L' F D2 U2
R2 L2 U2 L' D F U2
B' L' B R B2 L' R'
B' L' B R B2 R' L'
R2 L2 U2 L' D' F U2
R2 L2 U2 L' D2 F U2
R2 L2 U2 L' F U2 D
R2 L2 U2 L' F U2 D'
R2 L2 U2 L' F U2 D2
R2 L2 U2 L' F D U2
R2 L2 U2 L' F D' U2
R2 L2 U2 L' F D2 U2
B L' B L R' B2 L2
B2 L' B L' B' R' B'
B' L' B R' B2 L' R'
B' L' B R' B2 R' L'
B L' B L' R B2 R2
B L' B L' R' B2 D
B L' B L' R' B2 D'
B L' B L' R' B2 D2
B L' B L' R2 B2 R
B' L' B R2 B2 L' R'
B' L' B R2 B2 R' L'
R L2 U2 L' D F U2
R L2 U2 L' D' F U2
R L2 U2 L' D2 F U2
R L2 U2 L' F U2 D
R L2 U2 L' F U2 D'
R L2 U2 L' F U2 D2
R L2 U2 L' F D U2
R L2 U2 L' F D' U2
R L2 U2 L' F D2 U2
B L' B R L' B2 R2
B L' B R B2 L' R2
B L' B R B2 R2 L'
B L' B R' L B2 L2
B L' B R' L' B2 D
B L' B R' L' B2 D'
B L' B R' L' B2 D2
B L' B R' B L' B
B L' B R' B2 L' D
B L' B R' B2 L' D'
B L' B R' B2 L' D2
B L' B R' B2 D L'
B L' B R' B2 D' L'
B L' B R' B2 D2 L'
B L' B R2 L' B2 R
B L' B R2 B2 L' R
B L' B R2 B2 R L'
B' L' B' L' R2 D R
B' L' B' L' R2 D' R
B' L' B' L' R2 D2 R
B' L' B' L' D R' D
B' L' B' L' D R' D'
B' L' B' L' D R' D2
B' L' B' L' D' R' D
B' L' B' L' D' R' D'
B' L' B' L' D' R' D2
B' L' B' L' D2 R' D
B' L' B' L' D2 R' D'
B' L' B' L' D2 R' D2
B' L' B' L' F' R' F
B' L' B' L' F2 R' F2
B' L' B' L2 R' D L
B' L' B' L2 R' D' L
B' L' B' L2 R' D2 L
B' L' B' L2 D L R'
B' L' B' L2 D R' L
B' L' B' L2 D' L R'
B' L' B' L2 D' R' L
B' L' B' L2 D2 L R'
B' L' B' L2 D2 R' L
F2 L' B' L' R F2 R
F2 L' B' L' R' F2 R
F2 L' B' L' R2 F2 R
F2 L' B' L' F2 R D
F2 L' B' L' F2 R D'
F2 L' B' L' F2 R D2
F2 L' B' L' F2 D R
F2 L' B' L' F2 D' R
F2 L' B' L' F2 D2 R
B' L' B' R' L2 D L
B' L' B' R' L2 D' L
B' L' B' R' L2 D2 L
B2 L' B' L' B R' B'
B' L' B' R' D L' D
B' L' B' R' D L' D'
B' L' B' R' D L' D2
B' L' B' R' D' L' D
B' L' B' R' D' L' D'
B' L' B' R' D' L' D2
B' L' B' R' D2 L' D
B' L' B' R' D2 L' D'
B' L' B' R' D2 L' D2
B' L' B' R' B' L' B
F2 L' B' R L' F2 R
B' L' B' R' B2 L' B2
B' L' B' R2 L' D R
B' L' B' R2 L' D' R
B' L' B' R2 L' D2 R
B' L' B' R2 D L' R
B' L' B' R2 D R L'
B' L' B' R2 D' L' R
B' L' B' R2 D' R L'
B' L' B' R2 D2 L' R
B' L' B' R2 D2 R L'
B L' B' L' R D2 R2
B L' B' L' R' D2 R2
B L' B' L' R2 D2 R2
B L' B' L' U2 L2 U2
F2 L' B' R' L' F2 R
B L' B' L' D2 R2 D
B L' B' L' D2 R2 D'
B L' B' L' D2 R2 D2
F2 L' B' R2 L' F2 R
D2 L' B' U2 L2 R2 U2
F L' B' L' F2 R F
D2 L' B' U2 R2 L2 U2
B L' B' R L' D2 R2
B L' B' R' L' D2 R2
B' L' B' D L' R' D
B' L' B' D L' R' D'
B' L' B' D L' R' D2
B' L' B' D L' D R'
B' L' B' D L' D' R'
B' L' B' D L' D2 R'
B' L' B' D R' L' D
B' L' B' D R' L' D'
B' L' B' D R' L' D2
B' L' B' D R' D L'
B' L' B' D R' D' L'
B' L' B' D R' D2 L'
B L' B' R2 L' D2 R2
B' L' B' D' L' R' D
B' L' B' D' L' R' D'
B' L' B' D' L' R' D2
B' L' B' D' L' D R'
B' L' B' D' L' D' R'
B' L' B' D' L' D2 R'
B' L' B' D' R' L' D
B' L' B' D' R' L' D'
B' L' B' D' R' L' D2
B' L' B' D' R' D L'
B' L' B' D' R' D' L'
B' L' B' D' R' D2 L'
D2 L' B' D2 L2 R2 D
D2 L' B' D2 L2 R2 D'
D2 L' B' D2 L2 R2 D2
L' R2 D B' L' D R2
D2 L' B' D2 R2 L2 D
D2 L' B' D2 R2 L2 D'
D2 L' B' D2 R2 L2 D2
L' R2 D B' D L' R2
L' R2 D B' D R2 L'
B' L' B' D2 L' R' D
B' L' B' D2 L' R' D'
B' L' B' D2 L' R' D2
B' L' B' D2 L' D R'
B' L' B' D2 L' D' R'
B' L' B' D2 L' D2 R'
B' L' B' D2 R' L' D
B' L' B' D2 R' L' D'
B' L' B' D2 R' L' D2
B' L' B' D2 R' D L'
B' L' B' D2 R' D' L'
B' L' B' D2 R' D2 L'
B L' B' U2 L U2 L2
L R2 D F U2 L F'
L R2 D F U2 F' L
B' L' B' F' R' F L'
B L' B' D L' D2 R2
D L' B' D' L2 D' R2
B L' B' D' L' D2 R2
B' L' B2 L B L2 R'
B' L' B2 L B R' L2
B L' B' D2 L' D2 R2
D L' B' D2 R2 D L2
B' L' B2 L' B R' D
B' L' B2 L' B R' D'
B' L' B2 L' B R' D2
B' L' B2 L' B D R'
B' L' B2 L' B D' R'
B' L' B2 L' B D2 R'
F L' B' D2 L' F' R2
F2 L' B2 L' F2 B R
F2 L' B2 L' B F2 R
B2 L' B2 L' D2 B R2
B2 L' B2 L' B D2 R2
B L' B2 L' B' R' B2
D2 L' B2 D2 L2 B R2
D2 L' B2 D2 B L2 R2
D2 L' B2 D2 B R2 L2
L R2 D' F U2 L F'
L R2 D' F U2 F' L
L' R2 D2 R B' L' R
L' R2 D2 R B' R L'
L' R2 D2 R2 D B' L'
L' R2 D2 R2 D' B' L'
L' R2 D2 R2 D2 B' L'
L' R2 D2 R2 B L' B2
L' R2 D2 R2 B' L' D
L' R2 D2 R2 B' L' D'
L' R2 D2 R2 B' L' D2
L' R2 D2 R2 B' D L'
L' R2 D2 R2 B' D' L'
L' R2 D2 R2 B' D2 L'
L' R2 D2 R2 B2 L' B
B' L2 R D2 B' R' B
L' R2 D2 B L' R2 B2
L' R2 D2 B L' B2 R2
L' R2 D2 B R2 L' B2
L' R2 D2 B R2 B2 L'
L' R2 D2 B' L' R2 D
L' R2 D2 B' L' R2 D'
L' R2 D2 B' L' R2 D2
B' L2 R B' D2 R' B
L' R2 D2 B' R2 L' D
L' R2 D2 B' R2 L' D'
L' R2 D2 B' R2 L' D2
L' R2 D2 B' R2 D L'
L' R2 D2 B' R2 D' L'
L' R2 D2 B' R2 D2 L'
L' R2 D2 B2 L' B R2
L R2 D2 F U2 L F'
L R2 D2 F U2 F' L
B L2 R B D2 R' B
B2 L2 R' U' L U B'
B' L2 R' D2 B' R' B
B2 L2 R' D2 R' B R
L R2 F R U2 L F
B' L2 R' B' D2 R' B
B2 L2 R' B L B' L'
B2 L2 R' B' L B' L'
B2 L2 R' B2 L B' L'
B L2 R' B D2 R' B
L R2 F U2 L D F'
L R2 F U2 L D' F'
L R2 F U2 L D2 F'
L R2 F U2 L F' D
L R2 F U2 L F' D'
L R2 F U2 L F' D2
L R2 F U2 L' F' L2
L R2 F U2 D L F'
L R2 F U2 D F' L
L R2 F U2 D' L F'
L R2 F U2 D' F' L
L R2 F U2 D2 L F'
L R2 F U2 D2 F' L
L R2 F U2 F L F2
L R2 F U2 F' L D
L R2 F U2 F' L D'
L R2 F U2 F' L D2
L R2 F U2 F' D L
L R2 F U2 F' D' L
L R2 F U2 F' D2 L
L R2 F D U2 L F'
L R2 F D U2 F' L
L R2 F D' U2 L F'
L R2 F D' U2 F' L
B' L2 R2 D2 B' R' B
L R2 F D2 U2 L F'
L R2 F D2 U2 F' L
B2 L2 R2 D2 R' B R2
L R2 F B' U2 F' L'
B' L2 R2 B' D2 R' B
B L2 R2 B D2 R' B
B2 L2 U' L U R' B'
L' R2 B L B2 L2 R'
L' R2 B L B2 R' L2
R' L2 B U2 L' F U2
D2 L2 U2 L' R2 F U2
B' L2 U2 L U2 B' R'
D2 L2 U2 L' F R2 U2
B' L2 U2 L' F U2 R
B2 L2 U2 L U2 R' B'
F2 L2 U2 L' F U2 F
D2 L2 U2 R2 L' F U2
L2 R2 B U2 L' F U2
B2 L2 U2 L' F U2 R'
R2 L2 B U2 L' F U2
L' R2 B' L' U2 L' U2
L' R2 B' L' F2 R F2
F L2 U2 L' F U2 F2
R L2 B U2 L' F U2
L' R2 B' R D2 L' R2
L' R2 B' R D2 R2 L'
B' L2 U2 F' L' F U2
L' R2 B' R' D2 L' R2
L' R2 B' R' D2 R2 L'
L' R2 B' R2 D2 L' R2
L' R2 B' R2 D2 R2 L'
R' L2 B' U2 L' F U2
F' L2 U2 B' L' F U2
L' R2 B' U2 L2 U2 L
L' R2 B' D L' D R2
L' R2 B' D' L' D' R2
L' R2 B' D2 L' R2 D
L' R2 B' D2 L' R2 D'
L' R2 B' D2 L' R2 D2
L' R2 B' D2 R2 L' D
L' R2 B' D2 R2 L' D'
L' R2 B' D2 R2 L' D2
L' R2 B' D2 R2 D L'
L' R2 B' D2 R2 D' L'
L' R2 B' D2 R2 D2 L'
L2 R2 B' U2 L' F U2
R2 L2 B' U2 L' F U2
R L2 B' U2 L' F U2
L R2 B' F U2 F' L'
R' L2 B2 U2 L' F U2
B' L2 D B' D R' B
L' R2 B2 D2 L' B R2
L R2 B2 R' F U2 F'
L' R2 B2 D2 B L' R2
L' R2 B2 D2 B R2 L'
L2 R2 B2 U2 L' F U2
R2 L2 B2 U2 L' F U2
R L2 B2 U2 L' F U2
D2 L2 D2 L2 B2 R' B
B2 L2 D2 L R' B L'
B' L2 D2 R' B' R' B2
B2 L2 D2 L2 R' B L2
B2 L2 D2 R B R2 B
B2 L2 D2 R B' R2 B
B2 L2 D2 R B2 R2 B
B2 L2 D2 R' L B L'
B2 L2 D2 R' L2 B L2
B2 L2 D2 R' D B D
B2 L2 D2 R' D B D'
B2 L2 D2 R' D B D2
B2 L2 D2 R' D' B D
B2 L2 D2 R' D' B D'
B2 L2 D2 R' D' B D2
B2 L2 D2 R' D2 B D
B2 L2 D2 R' D2 B D'
B2 L2 D2 R' D2 B D2
B2 L2 D2 R' B2 D B'
B2 L2 D2 R' B2 D' B'
B2 L2 D2 R' B2 D2 B'
B2 L2 D2 R2 D R B
B2 L2 D2 R2 D' R B
B2 L2 D2 R2 D2 R B
B2 L2 D2 R2 B R B
B2 L2 D2 R2 B' R B
B2 L2 D2 R2 B2 R B
B L2 D2 R' D2 B R'
B2 L2 D2 F' R' F B
B2 L2 D2 F' R' B F
B' L2 D2 B' R' D B
B' L2 D2 B' R' D' B
B' L2 D2 B' R' D2 B
B' L2 D2 B' R' B D
B' L2 D2 B' R' B D'
B' L2 D2 B' R' B D2
B2 L2 D2 F2 R' F2 B
B2 L2 D2 F2 R' B F2
B' L2 D2 B2 R' B R'
B2 L2 D2 B' R' B R'
B2 L2 F D2 F' R' B
L2 U R U L' F U2
B2 L2 F' D2 R' F B
B2 L2 F' D2 R' B F
B2 L2 F' D2 F R' B
F2 L2 F2 L R B' L'
F2 L2 F2 L B' L' R
F2 L2 F2 L B' R L'
F L2 F' D2 R' B R'
F L2 F' D2 B R' B
F2 L2 F2 R L B' L'
F2 L2 F2 R2 D2 R' B
L2 U R' U L' F U2
F2 L2 F2 D2 R' B R2
B2 L2 B L B' L' R'
B2 L2 B L B' R' L'
B L2 B L R' B' L'
B' L2 B U2 L U2 B'
B L2 B R' L B' L'
B' L2 B D2 B2 R' B
L2 U R2 U L' F U2
B2 L2 B D2 B' R' B
B' L2 B' L R' B' L'
F' L2 B' L' F U2 L
B L2 B D2 R' D B
B L2 B D2 R' D' B
B L2 B D2 R' D2 B
B L2 B D2 R' B D
B L2 B D2 R' B D'
B L2 B D2 R' B D2
B' L2 B' R' L B' L'
B' L2 B' D2 R' D B
B' L2 B' D2 R' D' B
B' L2 B' D2 R' D2 B
B' L2 B' D2 R' B D
B' L2 B' D2 R' B D'
B' L2 B' D2 R' B D2
B L2 B' U2 L U2 B'
B L2 B' D2 B2 R' B
L2 U D F2 U' R B
B L2 B2 L B' L' R'
B L2 B2 L B' R' L'
B2 L2 B2 U2 L U2 B'
B2 L2 B2 D2 B2 R' B
U2 L2 B2 D2 F2 R B
B L2 B2 D2 B' R' B
U2 R L U2 L D B
U2 R L U2 L D' B
U2 R L U2 L D2 B
U2 R L U2 L B D
U2 R L U2 L B D'
U2 R L U2 L B D2
U2 R L U2 L' B L2
U2 R L U2 L2 B L'
U2 R L U2 D L B
U2 R L U2 D' L B
U2 R L U2 D2 L B
U2 R L D U2 L B
U2 R L D' U2 L B
U2 R L D2 U2 L B
F2 R L F U2 F L
U2 R L F U2 L B
U2 R L F' U2 L B
U2 R L F2 U2 L B
F R L F U2 L F
B' R L' D B' L' R'
B' R L' D B' R' L'
B' R L' D' B' L' R'
B' R L' D' B' R' L'
B' R L' D2 B' L' R'
B' R L' D2 B' R' L'
B' R L' B' L' R' D
B' R L' B' L' R' D'
B' R L' B' L' R' D2
B' R L' B' L' D R'
B' R L' B' L' D' R'
B' R L' B' L' D2 R'
B' R L' B' R' L' D
B' R L' B' R' L' D'
B' R L' B' R' L' D2
B' R L' B' R' D L'
B' R L' B' R' D' L'
B' R L' B' R' D2 L'
B' R L' B' D L' R'
B' R L' B' D R' L'
B' R L' B' D' L' R'
B' R L' B' D' R' L'
B' R L' B' D2 L' R'
B' R L' B' D2 R' L'
B' R L' B2 L' B R'
B2 R L' B L' R2 B2
B2 R L' B L' B2 R2
B2 R L' B R2 L' B2
B2 R L' B R2 B2 L'
B2 R L' B' L' R2 D
B2 R L' B' L' R2 D'
B2 R L' B' L' R2 D2
B2 R L' B' R2 L' D
B2 R L' B' R2 L' D'
B2 R L' B' R2 L' D2
B2 R L' B' R2 D L'
B2 R L' B' R2 D' L'
B2 R L' B' R2 D2 L'
F2 R L' B' L' F2 R
B2 R L' B2 L' B R2
B R L' B L' R' B2
B R L' B R' L' B2
B R L' B R' B2 L'
B R L' B' L' D2 R2
B' R L2 D2 B' R' B
B' R L2 B' D2 R' B
B R L2 B D2 R' B
D2 R U2 L R U2 B
D2 R U2 R L U2 B
F2 R U2 L2 F2 R B
U2 R U2 B2 R' B' L2
L2 U' L U D2 R2 B'
L2 U' L U D2 B' R2
L2 U' L U B' D2 R2
L2 U' L U' L2 F U2
U2 R D2 L R2 F' U2
L2 U' L D' B2 U B
L2 U' L D2 U R2 B'
