U' L R F' U2
U' R L F' U2
U' R F' L U2
U' L R D F' U2
U L R F' U2 F
U' L R D' F' U2
U' L R D2 F' U2
U' L R F' U2 D
U' L R F' U2 D'
U' L R F' U2 D2
U' L R F' D U2
U' L R F' D' U2
U' L R F' D2 U2
L R F' U R' U
R L F' U R' U
U' L' R F' L2 U2
U' R L D F' U2
U' R L D' F' U2
U' R L D2 F' U2
U' R L F' U2 D
U' R L F' U2 D'
U' R L F' U2 D2
U' R L F' D U2
U' R L F' D' U2
U' R L F' D2 U2
U R L F' U2 F
U' R L' F' L2 U2
U' R D L F' U2
U' R D F' L U2
U' R D' L F' U2
U' R D' F' L U2
U' R D2 L F' U2
L' U' L2 R F' U2
U' R D2 F' L U2
L2 U' L' R F' U2
U' R F L F2 U2
L' U' R L2 F' U2
L' U' R F' L2 U2
U' R F' L U2 D
U' R F' L U2 D'
U' R F' L U2 D2
U' R F' L D U2
U' R F' L D' U2
U' R F' L D2 U2
U' R F' D L U2
U' R F' D' L U2
L2 U' R L' F' U2
U' R F' D2 L U2
B2 U R' D2 L2 B
B2 U R' D2 B L2
B2 U R' B D2 L2
D2 U' L R U2 B'
F2 U B2 L' R' B
F2 U B2 R' L' B
F2 U B2 R' B L'
D2 U' R L U2 B'
B2 U' R U2 R2 B
B2 U' R F' U2 R2
U' D2 L R U2 B'
U' D2 R L U2 B'
R F' L U R' U
U B2 R' D2 L2 B
U B2 R' D2 B L2
U B2 R' B D2 L2
B2 F2 U L' R' B
F2 B2 U L' R' B
B2 F2 U R' L' B
F2 B2 U R' L' B
B2 F2 U R' B L'
F2 B2 U R' B L'
F2 B2 L U R' B L2
U B2 L' R' D2 L2 B
U B2 L' R' D2 B L2
U B2 L' R' B D2 L2
U' B2 R B2 U2 R2 B
U' B2 R B2 F' U2 R2
U' B2 R' D2 L2 F2 B
U' B2 R' D2 L2 B F2
U' B2 R' D2 F2 L2 B
U' B2 R' D2 F2 B L2
U' B2 R' D2 B L2 F2
U' B2 R' D2 B F2 L2
U B2 L2 R' D2 L2 B
U B2 L2 R' D2 B L2
U B2 L2 R' B D2 L2
B2 F2 L2 U L R' B
B2 F2 L2 U R' L B
F2 B2 L2 U L R' B
F2 B2 L2 U R' L B
L B2 R F' U R' U
U B2 R F' U2 R2 F
U B2 R F' U2 F R2
U B2 R' L D2 L2 B
U B2 R' L D2 B L2
U B2 R' L B D2 L2
U B2 R' L' D2 L2 B
U B2 R' L' D2 B L2
U B2 R' L' B D2 L2
U B2 R' L2 D2 L2 B
U B2 R' L2 D2 B L2
U B2 R' L2 B D2 L2
U B2 R' U2 R2 F' U2
U B2 R' D' B D' L2
U B2 R' D2 L' B L'
U B2 R' D2 L2 D B
U B2 R' D2 L2 D' B
U B2 R' D2 L2 D2 B
U B2 R' D2 L2 B D
U B2 R' D2 L2 B D'
U B2 R' D2 L2 B D2
U B2 R' D2 B L2 D
U B2 R' D2 B L2 D'
U B2 R' D2 B L2 D2
U B2 R' D2 B' L2 B2
U2 B2 U R U2 R2 B
U B2 R' B L D2 L2
U2 B2 U R F' U2 R2
U B2 R' B L' D2 L2
U B2 R' B L2 D2 L2
U B2 R' B U2 R2 U2
U B2 R' B D2 L2 D
U B2 R' B D2 L2 D'
U B2 R' B D2 L2 D2
L' B2 U' L2 R F' U2
U B2 R' B2 D2 B' L2
L' B2 U' R L2 F' U2
L' B2 U' R F' L2 U2
L2 B2 U' L' R F' U2
L2 B2 U' R L' F' U2
U B2 R2 B R B L
U2 B2 U' R' D2 L2 B
U2 B2 U' R' D2 B L2
U2 B2 U' R' B D2 L2
U B2 R2 B2 L R B
U B2 R2 B2 R L B
B2 F2 U L R' B L2
B2 F2 U L' R' D B
B2 F2 U L' R' D' B
B2 F2 U L' R' D2 B
B2 F2 U L' R' B D
B2 F2 U L' R' B D'
B2 F2 U L' R' B D2
F2 B2 U L R' B L2
F2 B2 U L' R' D B
F2 B2 U L' R' D' B
F2 B2 U L' R' D2 B
F2 B2 U L' R' B D
F2 B2 U L' R' B D'
F2 B2 U L' R' B D2
B2 F2 U R' L B L2
B2 F2 U R' L' D B
B2 F2 U R' L' D' B
B2 F2 U R' L' D2 B
B2 F2 U R' L' B D
B2 F2 U R' L' B D'
B2 F2 U R' L' B D2
B2 F2 U R' D L' B
B2 F2 U R' D B L'
B2 F2 U R' D' L' B
B2 F2 U R' D' B L'
B2 F2 U R' D2 L' B
B2 F2 U R' D2 B L'
B2 F2 U R' B L' D
B2 F2 U R' B L' D'
B2 F2 U R' B L' D2
B2 F2 U R' B D L'
B2 F2 U R' B D' L'
B2 F2 U R' B D2 L'
B2 F2 U R' B' L' B2
F2 B2 U R' L B L2
F2 B2 U R' L' D B
F2 B2 U R' L' D' B
F2 B2 U R' L' D2 B
F2 B2 U R' L' B D
F2 B2 U R' L' B D'
F2 B2 U R' L' B D2
F2 B2 U R' D L' B
F2 B2 U R' D B L'
F2 B2 U R' D' L' B
F2 B2 U R' D' B L'
F2 B2 U R' D2 L' B
F2 B2 U R' D2 B L'
F2 B2 U R' B L' D
F2 B2 U R' B L' D'
F2 B2 U R' B L' D2
F2 B2 U R' B D L'
F2 B2 U R' B D' L'
F2 B2 U R' B D2 L'
F2 B2 U R' B' L' B2
B F2 U L' R' B R'
B F2 U L' B R' B
B F2 U R' L' B R'
B F2 U R' B L' R'
B F2 U R' B R' L'
U B2 U2 R U2 R2 B
U B2 U2 R F' U2 R2
B F2 U B L' R' B
B F2 U B R' L' B
B F2 U B R' B L'
D' B2 F2 U L' R' B'
D' B2 F2 U R' L' B'
U2 B2 F2 U' L' R' B
U2 B2 F2 U' R' L' B
U2 B2 F2 U' R' B L'
U B2 F2 L' R' F2 B
U B2 F2 L' R' B F2
U B2 F2 L' F2 R' B
R B2 F' U' L U' R'
U B2 F2 R' L' F2 B
U B2 F2 R' L' B F2
U B2 F2 R' B L' F2
