B D L2 B' R'
R' B D L2 B'
L2 R' U' F U B'
L' R' D' L' B' L
R' L' D' L' B' L
L2 R' B' U' F U
R' L2 U' F U B'
R' L2 B' U' F U
B L2 D B' L2 R'
B L2 D B' R' L2
U' L2 F U R' B'
R' U B' U F U2
B R D L2 B' R'
R' U' L2 F U B'
L2 U' F U R' B'
B R' D L2 B' R'
D2 R' B D L2 B'
D' R' B D L2 B'
D R' B D L2 B'
R' U2 F U' B' U'
B R2 D L2 B' R'
R' D B D L2 B'
L' D' L' R' B' L
L' D' R' L' B' L
R' D' B D L2 B'
R' D2 B D L2 B'
L2 F U F' R' B'
B D L2 R B' R'
B D L2 R' B' R'
B D L2 R2 B' R'
B D L2 D B' R'
B D L2 D' B' R'
B D L2 D2 B' R'
B D L2 B' R' D
B D L2 B' R' D'
B D L2 B' R' D2
B D L2 B' D R'
B D L2 B' D' R'
B D L2 B' D2 R'
B D R L2 B' R'
B D R' L2 B' R'
B D R2 L2 B' R'
B D B' L2 R' B'
B D B' R' L2 B'
R' B L2 D B' L2
R2 B R D L2 B'
R' B D L2 D B'
R' B D L2 D' B'
R' B D L2 D2 B'
R' B D L2 B' D
R' B D L2 B' D'
R' B D L2 B' D2
R' B D B L2 B'
R' B D B' L2 B'
R B R2 D L2 B'
R' B D B2 L2 B'
D2 B D L2 B' R'
R2 B D L2 R B'
R2 B D L2 B' R
R2 B D R L2 B'
D' B D L2 B' R'
D B D L2 B' R'
R' B2 L2 B' D L2
R' B U2 F U2 D L2
R' B U2 F D U2 L2
R' B U2 F D' R2 U2
R' B D L' D L' B'
R' B D L' D' L' B'
R' B D L' D2 L' B'
R' B D L' B L' B'
R' B D L' B' L' B'
R' B D L' B2 L' B'
R' B D L2 R' B' R
R' B D L2 R2 B' R2
R' B D L2 D B' D
R' B D L2 D B' D'
R' B D L2 D B' D2
R' B D L2 D' B' D
R' B D L2 D' B' D'
R' B D L2 D' B' D2
R' B D L2 D2 B' D
R' B D L2 D2 B' D'
R' B D L2 D2 B' D2
D2 B D L2 R B' R'
D2 B D L2 R' B' R'
D2 B D L2 R2 B' R'
R' B D L2 B2 D B
R' B D L2 B2 D' B
R' B D L2 B2 D2 B
D2 B D L2 D B' R'
D2 B D L2 D' B' R'
D2 B D L2 D2 B' R'
D2 B D L2 B' R' D
D2 B D L2 B' R' D'
D2 B D L2 B' R' D2
D2 B D L2 B' D R'
D2 B D L2 B' D' R'
D2 B D L2 B' D2 R'
D' B D L2 R B' R'
D2 B D R L2 B' R'
D' B D L2 R' B' R'
D' B D L2 R2 B' R'
D' B D L2 D B' R'
R' B D R' L2 B' R
D' B D L2 D' B' R'
D' B D L2 D2 B' R'
D' B D L2 B' R' D
D' B D L2 B' R' D'
D' B D L2 B' R' D2
D' B D L2 B' D R'
D' B D L2 B' D' R'
D' B D L2 B' D2 R'
D2 B D R' L2 B' R'
D' B D R L2 B' R'
R' B D R2 L2 B' R2
D2 B D R2 L2 B' R'
D' B D R' L2 B' R'
D' B D R2 L2 B' R'
R' B D U2 F U2 L2
R' B D B L2 D B'
R' B D B L2 D' B'
R' B D B L2 D2 B'
R' B D B L2 B' D
R' B D B L2 B' D'
R' B D B L2 B' D2
R' B D B' L2 D B'
R' B D B' L2 D' B'
R' B D B' L2 D2 B'
R' B D B' L2 B' D
R' B D B' L2 B' D'
R' B D B' L2 B' D2
D2 B D B' L2 R' B'
D2 B D B' R' L2 B'
R' B D B2 L2 D B'
R' B D B2 L2 D' B'
R' B D B2 L2 D2 B'
R' B D B2 L2 B' D
R' B D B2 L2 B' D'
R' B D B2 L2 B' D2
D' B D B' L2 R' B'
D' B D B' R' L2 B'
U2 B D L2 F B' R'
U2 B D L2 B' R' F
U2 B D L2 B' F R'
R' B D' L2 D2 B' L2
R' B D' L2 B' D2 L2
L' B D' L' B' L R'
L' B D' L' B' R' L
R2 B D L2 R D B'
R2 B D L2 R D' B'
R2 B D L2 R D2 B'
R2 B D L2 R B' D
R2 B D L2 R B' D'
R2 B D L2 R B' D2
R2 B D L2 R' B' R2
R2 B D L2 D R B'
R2 B D L2 D B' R
R2 B D L2 D' R B'
R2 B D L2 D' B' R
R2 B D L2 D2 R B'
R2 B D L2 D2 B' R
R' B D' U2 R2 F U2
R' B D' U2 F R2 U2
R2 B D L2 B R B2
R2 B D L2 B' R D
R2 B D L2 B' R D'
R2 B D L2 B' R D2
R2 B D L2 B' D R
R2 B D L2 B' D' R
R2 B D L2 B' D2 R
R2 B D R L2 D B'
R2 B D R L2 D' B'
R2 B D R L2 D2 B'
R2 B D R L2 B' D
R2 B D R L2 B' D'
R2 B D R L2 B' D2
R2 B D R B L2 B'
R2 B D R B' L2 B'
R2 B D R B2 L2 B'
R2 B D R' L2 B' R2
D B D L2 R B' R'
D B D L2 R' B' R'
D B D L2 R2 B' R'
D B D L2 D B' R'
D B D L2 D' B' R'
D B D L2 D2 B' R'
D B D L2 B' R' D
D B D L2 B' R' D'
D B D L2 B' R' D2
D B D L2 B' D R'
D B D L2 B' D' R'
D B D L2 B' D2 R'
D B D R L2 B' R'
D B D R' L2 B' R'
R' B D' B D2 L2 B'
D B D R2 L2 B' R'
R' B D' B' D2 L2 B'
R' B D' B2 D2 L2 B'
R' B D2 L2 D' B' L2
R2 B D B L2 R B'
R2 B D B L2 B' R
R2 B D B R L2 B'
R' B D2 L2 B' D' L2
R2 B D B' L2 R B'
R2 B D B' L2 B' R
R2 B D B' R L2 B'
R2 B D B2 L2 R B'
R2 B D B2 L2 B' R
R2 B D B2 R L2 B'
D B D B' L2 R' B'
D B D B' R' L2 B'
R' B D2 B D' L2 B'
R B D L2 D' R2 B'
R B D L2 D' B' R2
R' B D2 B' D' L2 B'
R' B D2 B2 D' L2 B'
R2 B D2 R D' L2 B'
R' B F D F' L2 B'
R' B' L2 B' U B U'
R' B' L2 B2 D L2 B
R' B' L2 B2 D B L2
B F D F' L2 B' R'
F B D F' L2 B' R'
B F D' R2 B L U2
R2 B' R B2 D L2 B'
F B D' R2 B L U2
R' B' U' L2 U B' L2
U2 B' U F B U2 R'
U2 B' U B F U2 R'
L2 B' U' F B U R'
R' B' U2 F U F' U
L2 B' U' B F U R'
R B' R2 B2 D L2 B'
U B' U D2 F L' U2
R' B' D B2 D L2 B'
R' B' D' B2 D L2 B'
F2 B' R2 U' F2 B R'
F2 B' R2 U' B R' F2
F2 B' R2 U' B F2 R'
R' B' D2 B2 D L2 B'
F2 B' U' R2 F2 B R'
F2 B' U' R2 B R' F2
F2 B' U' R2 B F2 R'
U B' D2 U F L' U2
U B' F2 R2 U' B R'
U B' F2 U' R2 B R'
R' B2 L2 U B U' B2
R' B2 L2 D B' D L2
R' B2 L2 D' B' D L2
R B' F2 U' R2 F2 B
R B' F2 U' R2 B F2
R' B2 L2 D2 B' D L2
R' B2 L2 B' L D L2
R' B2 L2 B' L' D L2
R' B2 L2 B' L2 D L2
R' B2 L2 B' U B2 U'
R' B2 L2 B' D L2 D
R' B2 L2 B' D L2 D'
R' B2 L2 B' D L2 D2
R2 B2 L2 R D B' L
R2 B2 L2 B' R D L2
R2 B2 L2 B' D L2 R
R2 B2 L2 B' D R L2
R2 B2 R L2 D B' L
R2 B2 R D L2 B' L
F B2 L U' B U' F'
R B2 L2 B' R2 D L2
R' B2 U B U F U2
B' F2 R2 U' F2 B R'
B' F2 R2 U' B R' F2
B' F2 R2 U' B F2 R'
R' B2 U2 F U' B U'
R' B2 D L2 B' D L2
B' F2 U' R2 F2 B R'
B' F2 U' R2 B R' F2
B' F2 U' R2 B F2 R'
R' B2 D B' D L2 B'
R' B2 D' L2 B' D L2
R' B2 D' B' D L2 B'
R' B2 D2 L2 B' D L2
R' B2 D2 B' D L2 B'
