B R' F2 D B2
D' L2 R F' U' L2
D' R L2 F' U' L2
D' R F' L2 U' L2
B R F2 R2 D B2
B R' U R2 U' F2
B R' D B2 D' F2
B R' F D F B2
B R' F D B2 F
B' R' F2 D B2 R'
B R' F' D F' B2
B R' F' D B2 F'
B R' F2 U R2 U'
B R' F2 D B2 D
B R' F2 D B2 D'
B R' F2 D B2 D2
B R' F2 B D B2
B R' F2 B' D B2
B R' F2 B2 D B2
B R' B F2 D B2
B R' B' F2 D B2
B R' B2 F2 D B2
D' U L2 R F' U'
D' U R L2 F' U'
D' U R F' L2 U'
B U R U' R2 F2
B U R U' F2 R2
U D' L2 R F' U'
U D' R L2 F' U'
F2 U' L' B U R'
U D' R F' L2 U'
F2 U' B L' U R'
B D' R' D F2 B2
B D' R' D B2 F2
R' F2 B D R' B2
R' F2 B' D B2 R'
F2 B R' U' L' U
R' B F2 D R' B2
F2 B U' L' U R'
B F D R' F B
B F D R' B F
B F D F R' B
F B D R' F B
F B D R' B F
F B D F R' B
R' B' F2 D B2 R'
B F2 R' U' L' U
B2 F2 U' L' B' U
F2 B2 U' L' B' U
B F2 U' L' U R'
B2 F2 U' D2 L' B' U
F2 B2 U' D L' B' U
F2 B2 U' D' L' B' U
F2 B2 U' D2 L' B' U
B F2 U F2 R U' R2
B2 F2 U' B L' B' U
B2 F2 U' B' L' B' U
B2 F2 U' B2 L' B' U
F2 B2 U' B L' B' U
F2 B2 U' B' L' B' U
B F2 U' L' U R' D
B F2 U' L' U R' D'
B F2 U' L' U R' D2
B F2 U' L' U D R'
B F2 U' L' U D' R'
B F2 U' L' U D2 R'
F2 B2 U' B2 L' B' U
B F2 U' L' D U R'
B F2 U' L' D' U R'
B F2 U' L' D2 U R'
B F2 U' D L' U R'
B F2 U' D' L' U R'
B F2 U' D2 L' U R'
B2 F2 D U' L' B' U
F2 B2 D U' L' B' U
B F2 D R' U' L' U
B2 F2 D' U' L' B' U
B F2 D U' L' U R'
F2 B2 D' U' L' B' U
R' B2 F2 D B' R' B'
B F2 D' R' U' L' U
F B2 D F B' R' B
B F2 D' U' L' U R'
B2 F2 D2 U' L' B' U
F B2 D B' R' F B
F B2 D B' R' B F
F B2 D B' F R' B
F2 B2 D2 U' L' B' U
B F2 D2 R' U' L' U
B F2 D2 U' L' U R'
